arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [12/250], Train Loss: 0.1018
Epoch [13/250], Train Loss: 0.0957
Epoch [14/250], Train Loss: 0.0905
Epoch [15/250], Train Loss: 0.1268
Epoch [16/250], Train Loss: 0.0695
Epoch [17/250], Train Loss: 0.0907
Epoch [18/250], Train Loss: 0.1421
Epoch [19/250], Train Loss: 0.0750
Epoch [20/250], Train Loss: 0.0839
Epoch [21/250], Train Loss: 0.0743
Epoch [22/250], Train Loss: 0.1035
Epoch [23/250], Train Loss: 0.0735
Epoch [24/250], Train Loss: 0.0891
Epoch [25/250], Train Loss: 0.0614
Epoch [26/250], Train Loss: 0.0676
Epoch [27/250], Train Loss: 0.0543
Epoch [28/250], Train Loss: 0.0682
Epoch [29/250], Train Loss: 0.0615
Epoch [30/250], Train Loss: 0.0647
Epoch [31/250], Train Loss: 0.0608
Epoch [32/250], Train Loss: 0.0647
Epoch [33/250], Train Loss: 0.0696
Epoch [34/250], Train Loss: 0.0543
Epoch [35/250], Train Loss: 0.0536
Epoch [36/250], Train Loss: 0.0478
Epoch [37/250], Train Loss: 0.0597
Epoch [38/250], Train Loss: 0.0524
Epoch [39/250], Train Loss: 0.0465
Epoch [40/250], Train Loss: 0.0476
Epoch [41/250], Train Loss: 0.0531
Epoch [42/250], Train Loss: 0.0510
Epoch [43/250], Train Loss: 0.0661
Epoch [44/250], Train Loss: 0.0517
Epoch [45/250], Train Loss: 0.0570
Epoch [46/250], Train Loss: 0.0534
Epoch [47/250], Train Loss: 0.0498
Epoch [48/250], Train Loss: 0.0440
Epoch [49/250], Train Loss: 0.0530
Epoch [50/250], Train Loss: 0.0536
Epoch [51/250], Train Loss: 0.0465
Epoch [52/250], Train Loss: 0.0535
Epoch [53/250], Train Loss: 0.0467
Epoch [54/250], Train Loss: 0.0374
Epoch [55/250], Train Loss: 0.0537
Epoch [56/250], Train Loss: 0.0490
Epoch [57/250], Train Loss: 0.0660
Epoch [58/250], Train Loss: 0.0560
Epoch [59/250], Train Loss: 0.0446
Epoch [60/250], Train Loss: 0.0486
Epoch [61/250], Train Loss: 0.0413
Epoch [62/250], Train Loss: 0.0417
Epoch [63/250], Train Loss: 0.0475
Epoch [64/250], Train Loss: 0.0490
Epoch [65/250], Train Loss: 0.0507
Epoch [66/250], Train Loss: 0.0424
Epoch [67/250], Train Loss: 0.0420
Epoch [68/250], Train Loss: 0.0451
Epoch [69/250], Train Loss: 0.0496
Epoch [70/250], Train Loss: 0.0447
Epoch [71/250], Train Loss: 0.0512
Epoch [72/250], Train Loss: 0.0416
Epoch [73/250], Train Loss: 0.0564
Epoch [74/250], Train Loss: 0.0399
Epoch [75/250], Train Loss: 0.0413
Epoch [76/250], Train Loss: 0.0395
Epoch [77/250], Train Loss: 0.0404
Epoch [78/250], Train Loss: 0.0665
Epoch [79/250], Train Loss: 0.0534
Epoch [80/250], Train Loss: 0.0410
Epoch [81/250], Train Loss: 0.0422
Epoch [82/250], Train Loss: 0.0600
Epoch [83/250], Train Loss: 0.0410
Epoch [84/250], Train Loss: 0.0780
Epoch [85/250], Train Loss: 0.0485
Epoch [86/250], Train Loss: 0.0465
Epoch [87/250], Train Loss: 0.0658
Epoch [88/250], Train Loss: 0.0372
Epoch [89/250], Train Loss: 0.0387
Epoch [90/250], Train Loss: 0.0400
Epoch [91/250], Train Loss: 0.0361
Epoch [92/250], Train Loss: 0.0397
Epoch [93/250], Train Loss: 0.0408
Epoch [94/250], Train Loss: 0.0459
Epoch [95/250], Train Loss: 0.0382
Epoch [96/250], Train Loss: 0.0346
Epoch [97/250], Train Loss: 0.0406
Epoch [98/250], Train Loss: 0.0410
Epoch [99/250], Train Loss: 0.0371
Epoch [100/250], Train Loss: 0.0339
Epoch [101/250], Train Loss: 0.0431
Epoch [102/250], Train Loss: 0.0367
Epoch [103/250], Train Loss: 0.0425
Epoch [104/250], Train Loss: 0.0344
Epoch [105/250], Train Loss: 0.0313
Epoch [106/250], Train Loss: 0.0484
Epoch [107/250], Train Loss: 0.0378
Epoch [108/250], Train Loss: 0.0378
Epoch [109/250], Train Loss: 0.0474
Epoch [110/250], Train Loss: 0.0420
Epoch [111/250], Train Loss: 0.0346
Epoch [112/250], Train Loss: 0.0347
Epoch [113/250], Train Loss: 0.0356
Epoch [114/250], Train Loss: 0.0400
Epoch [115/250], Train Loss: 0.0481
Epoch [116/250], Train Loss: 0.0369
Epoch [117/250], Train Loss: 0.0375
Epoch [118/250], Train Loss: 0.0447
Epoch [119/250], Train Loss: 0.0351
Epoch [120/250], Train Loss: 0.0442
Epoch [121/250], Train Loss: 0.0370
Epoch [122/250], Train Loss: 0.0324
Epoch [123/250], Train Loss: 0.0362
Epoch [124/250], Train Loss: 0.0352
Epoch [125/250], Train Loss: 0.0331
Epoch [126/250], Train Loss: 0.0330
Epoch [127/250], Train Loss: 0.0324
Epoch [128/250], Train Loss: 0.0342
Epoch [129/250], Train Loss: 0.0407
Epoch [130/250], Train Loss: 0.0405
Epoch [131/250], Train Loss: 0.0317
Epoch [132/250], Train Loss: 0.0465
Epoch [133/250], Train Loss: 0.0393
Epoch [134/250], Train Loss: 0.0441
Epoch [135/250], Train Loss: 0.0396
Epoch [136/250], Train Loss: 0.0674
Epoch [137/250], Train Loss: 0.0402
Epoch [138/250], Train Loss: 0.0286
Epoch [139/250], Train Loss: 0.0333
Epoch [140/250], Train Loss: 0.0311
Epoch [141/250], Train Loss: 0.0317
Epoch [142/250], Train Loss: 0.0346
Epoch [143/250], Train Loss: 0.0333
Epoch [144/250], Train Loss: 0.0316
Epoch [145/250], Train Loss: 0.0335
Epoch [146/250], Train Loss: 0.0297
Epoch [147/250], Train Loss: 0.0292
Epoch [148/250], Train Loss: 0.0291
Epoch [149/250], Train Loss: 0.0675
Epoch [150/250], Train Loss: 0.0518
Epoch [151/250], Train Loss: 0.0279
Epoch [152/250], Train Loss: 0.0412
Epoch [153/250], Train Loss: 0.0330
Epoch [154/250], Train Loss: 0.0340
Epoch [155/250], Train Loss: 0.0359
Epoch [156/250], Train Loss: 0.0335
Epoch [157/250], Train Loss: 0.0315
Epoch [158/250], Train Loss: 0.0332
Epoch [159/250], Train Loss: 0.0328
Epoch [160/250], Train Loss: 0.0371
Epoch [161/250], Train Loss: 0.0374
Epoch [162/250], Train Loss: 0.0304
Epoch [163/250], Train Loss: 0.0327
Epoch [164/250], Train Loss: 0.0330
Epoch [165/250], Train Loss: 0.0358
Epoch [166/250], Train Loss: 0.0361
Epoch [167/250], Train Loss: 0.0285
Epoch [168/250], Train Loss: 0.0315
Epoch [169/250], Train Loss: 0.0348
Epoch [170/250], Train Loss: 0.0336
Epoch [171/250], Train Loss: 0.0273
Epoch [172/250], Train Loss: 0.0310
Epoch [173/250], Train Loss: 0.0299
Epoch [174/250], Train Loss: 0.0343
Epoch [175/250], Train Loss: 0.0356
Epoch [176/250], Train Loss: 0.0306
Epoch [177/250], Train Loss: 0.0309
Epoch [178/250], Train Loss: 0.0346
Epoch [179/250], Train Loss: 0.0279
Epoch [180/250], Train Loss: 0.0309
Epoch [181/250], Train Loss: 0.0333
Epoch [182/250], Train Loss: 0.0303
Epoch [183/250], Train Loss: 0.0297
Epoch [184/250], Train Loss: 0.0282
Epoch [185/250], Train Loss: 0.0352
Epoch [186/250], Train Loss: 0.0303
Epoch [187/250], Train Loss: 0.0321
Epoch [188/250], Train Loss: 0.0463
Epoch [189/250], Train Loss: 0.0354
Epoch [190/250], Train Loss: 0.0300
Epoch [191/250], Train Loss: 0.0418
Epoch [192/250], Train Loss: 0.0268
Epoch [193/250], Train Loss: 0.0312
Epoch [194/250], Train Loss: 0.0345
Epoch [195/250], Train Loss: 0.0327
Epoch [196/250], Train Loss: 0.0417
Epoch [197/250], Train Loss: 0.0355
Epoch [198/250], Train Loss: 0.0361
Epoch [199/250], Train Loss: 0.0316
Epoch [200/250], Train Loss: 0.0370
Epoch [201/250], Train Loss: 0.0422
Epoch [202/250], Train Loss: 0.0260
Epoch [203/250], Train Loss: 0.0345
Epoch [204/250], Train Loss: 0.0293
Epoch [205/250], Train Loss: 0.0323
Epoch [206/250], Train Loss: 0.0284
Epoch [207/250], Train Loss: 0.0291
Epoch [208/250], Train Loss: 0.0296
Epoch [209/250], Train Loss: 0.0272
Epoch [210/250], Train Loss: 0.0274
Epoch [211/250], Train Loss: 0.0286
Epoch [212/250], Train Loss: 0.0354
Epoch [213/250], Train Loss: 0.0321
Epoch [214/250], Train Loss: 0.0326
Epoch [215/250], Train Loss: 0.0306
Epoch [216/250], Train Loss: 0.0308
Epoch [217/250], Train Loss: 0.0309
Epoch [218/250], Train Loss: 0.0259
Epoch [219/250], Train Loss: 0.0378
Epoch [220/250], Train Loss: 0.0300
Epoch [221/250], Train Loss: 0.0334
Epoch [222/250], Train Loss: 0.0284
Epoch [223/250], Train Loss: 0.0382
Epoch [224/250], Train Loss: 0.0288
Epoch [225/250], Train Loss: 0.0596
Epoch [226/250], Train Loss: 0.0341
Epoch [227/250], Train Loss: 0.0270
Epoch [228/250], Train Loss: 0.0254
Epoch [229/250], Train Loss: 0.0295
Epoch [230/250], Train Loss: 0.0279
Epoch [231/250], Train Loss: 0.0366
Epoch [232/250], Train Loss: 0.0251
Epoch [233/250], Train Loss: 0.0267
Epoch [234/250], Train Loss: 0.0305
Epoch [235/250], Train Loss: 0.0372
Epoch [236/250], Train Loss: 0.0352
Epoch [237/250], Train Loss: 0.0244
Epoch [238/250], Train Loss: 0.0230
Epoch [239/250], Train Loss: 0.0261
Epoch [240/250], Train Loss: 0.0277
Epoch [241/250], Train Loss: 0.0279
Epoch [242/250], Train Loss: 0.0677
Epoch [243/250], Train Loss: 0.0384
Epoch [244/250], Train Loss: 0.0231
Epoch [245/250], Train Loss: 0.0296
Epoch [246/250], Train Loss: 0.0237
Epoch [247/250], Train Loss: 0.0294
Epoch [248/250], Train Loss: 0.0291
Epoch [249/250], Train Loss: 0.0249
Epoch [250/250], Train Loss: 0.0235
---- 9.1297115e-05
Validation Loss 9.129711543209851e-05
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.5754
Epoch [2/250], Train Loss: 0.7323
Epoch [3/250], Train Loss: 0.1703
Epoch [4/250], Train Loss: 0.1405
Epoch [5/250], Train Loss: 0.1360
Epoch [6/250], Train Loss: 0.2376
Epoch [7/250], Train Loss: 0.1466
Epoch [8/250], Train Loss: 0.1307
Epoch [9/250], Train Loss: 0.2205
Epoch [10/250], Train Loss: 0.1252
Epoch [11/250], Train Loss: 0.2204
Epoch [12/250], Train Loss: 0.1295
Epoch [13/250], Train Loss: 0.1920
Epoch [14/250], Train Loss: 0.1667
Epoch [15/250], Train Loss: 0.1467
Epoch [16/250], Train Loss: 0.1149
Epoch [17/250], Train Loss: 0.1226
Epoch [18/250], Train Loss: 0.0945
Epoch [19/250], Train Loss: 0.1288
Epoch [20/250], Train Loss: 0.1307
Epoch [21/250], Train Loss: 0.1312
Epoch [22/250], Train Loss: 0.1219
Epoch [23/250], Train Loss: 0.1356
Epoch [24/250], Train Loss: 0.1143
Epoch [25/250], Train Loss: 0.1461
Epoch [26/250], Train Loss: 0.1072
Epoch [27/250], Train Loss: 0.0818
Epoch [28/250], Train Loss: 0.0917
Epoch [29/250], Train Loss: 0.1078
Epoch [30/250], Train Loss: 0.0815
Epoch [31/250], Train Loss: 0.0960
Epoch [32/250], Train Loss: 0.1733
Epoch [33/250], Train Loss: 0.0851
Epoch [34/250], Train Loss: 0.0669
Epoch [35/250], Train Loss: 0.0943
Epoch [36/250], Train Loss: 0.0568
Epoch [37/250], Train Loss: 0.1052
Epoch [38/250], Train Loss: 0.0607
Epoch [39/250], Train Loss: 0.1010
Epoch [40/250], Train Loss: 0.0627
Epoch [41/250], Train Loss: 0.0736
Epoch [42/250], Train Loss: 0.0798
Epoch [43/250], Train Loss: 0.0504
Epoch [44/250], Train Loss: 0.0976
Epoch [45/250], Train Loss: 0.0801
Epoch [46/250], Train Loss: 0.0641
Epoch [47/250], Train Loss: 0.0670
Epoch [48/250], Train Loss: 0.0549
Epoch [49/250], Train Loss: 0.0733
Epoch [50/250], Train Loss: 0.0536
Epoch [51/250], Train Loss: 0.0650
Epoch [52/250], Train Loss: 0.0654
Epoch [53/250], Train Loss: 0.0440
Epoch [54/250], Train Loss: 0.0781
Epoch [55/250], Train Loss: 0.0589
Epoch [56/250], Train Loss: 0.0496
Epoch [57/250], Train Loss: 0.0478
Epoch [58/250], Train Loss: 0.0445
Epoch [59/250], Train Loss: 0.0557
Epoch [60/250], Train Loss: 0.0671
Epoch [61/250], Train Loss: 0.0523
Epoch [62/250], Train Loss: 0.0429
Epoch [63/250], Train Loss: 0.0439
Epoch [64/250], Train Loss: 0.0554
Epoch [65/250], Train Loss: 0.0417
Epoch [66/250], Train Loss: 0.0514
Epoch [67/250], Train Loss: 0.0544
Epoch [68/250], Train Loss: 0.0404
Epoch [69/250], Train Loss: 0.0426
Epoch [70/250], Train Loss: 0.0530
Epoch [71/250], Train Loss: 0.0540
Epoch [72/250], Train Loss: 0.0503
Epoch [73/250], Train Loss: 0.0704
Epoch [74/250], Train Loss: 0.0493
Epoch [75/250], Train Loss: 0.0480
Epoch [76/250], Train Loss: 0.0508
Epoch [77/250], Train Loss: 0.0592
Epoch [78/250], Train Loss: 0.0430
Epoch [79/250], Train Loss: 0.0406
Epoch [80/250], Train Loss: 0.0361
Epoch [81/250], Train Loss: 0.0312
Epoch [82/250], Train Loss: 0.0348
Epoch [83/250], Train Loss: 0.0427
Epoch [84/250], Train Loss: 0.0468
Epoch [85/250], Train Loss: 0.0410
Epoch [86/250], Train Loss: 0.0462
Epoch [87/250], Train Loss: 0.0408
Epoch [88/250], Train Loss: 0.0396
Epoch [89/250], Train Loss: 0.0472
Epoch [90/250], Train Loss: 0.0363
Epoch [91/250], Train Loss: 0.0459
Epoch [92/250], Train Loss: 0.0543
Epoch [93/250], Train Loss: 0.0354
Epoch [94/250], Train Loss: 0.0434
Epoch [95/250], Train Loss: 0.0411
Epoch [96/250], Train Loss: 0.0451
Epoch [97/250], Train Loss: 0.0399
Epoch [98/250], Train Loss: 0.0345
Epoch [99/250], Train Loss: 0.0368
Epoch [100/250], Train Loss: 0.0347
Epoch [101/250], Train Loss: 0.0398
Epoch [102/250], Train Loss: 0.0368
Epoch [103/250], Train Loss: 0.0393
Epoch [104/250], Train Loss: 0.0426
Epoch [105/250], Train Loss: 0.0414
Epoch [106/250], Train Loss: 0.0340
Epoch [107/250], Train Loss: 0.0296
Epoch [108/250], Train Loss: 0.0404
Epoch [109/250], Train Loss: 0.0423
Epoch [110/250], Train Loss: 0.0330
Epoch [111/250], Train Loss: 0.0391
Epoch [112/250], Train Loss: 0.0556
Epoch [113/250], Train Loss: 0.0359
Epoch [114/250], Train Loss: 0.0358
Epoch [115/250], Train Loss: 0.0335
Epoch [116/250], Train Loss: 0.0476
Epoch [117/250], Train Loss: 0.0338
Epoch [118/250], Train Loss: 0.0407
Epoch [119/250], Train Loss: 0.0318
Epoch [120/250], Train Loss: 0.0335
Epoch [121/250], Train Loss: 0.0362
Epoch [122/250], Train Loss: 0.0356
Epoch [123/250], Train Loss: 0.0355
Epoch [124/250], Train Loss: 0.0378
Epoch [125/250], Train Loss: 0.0344
Epoch [126/250], Train Loss: 0.0405
Epoch [127/250], Train Loss: 0.0371
Epoch [128/250], Train Loss: 0.0304
Epoch [129/250], Train Loss: 0.0355
Epoch [130/250], Train Loss: 0.0331
Epoch [131/250], Train Loss: 0.0406
Epoch [132/250], Train Loss: 0.0353
Epoch [133/250], Train Loss: 0.0346
Epoch [134/250], Train Loss: 0.0329
Epoch [135/250], Train Loss: 0.0395
Epoch [136/250], Train Loss: 0.0331
Epoch [137/250], Train Loss: 0.0376
Epoch [138/250], Train Loss: 0.0329
Epoch [139/250], Train Loss: 0.0459
Epoch [140/250], Train Loss: 0.0427
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0332
Epoch [143/250], Train Loss: 0.0295
Epoch [144/250], Train Loss: 0.0341
Epoch [145/250], Train Loss: 0.0341
Epoch [146/250], Train Loss: 0.0406
Epoch [147/250], Train Loss: 0.0331
Epoch [148/250], Train Loss: 0.0330
Epoch [149/250], Train Loss: 0.0331
Epoch [150/250], Train Loss: 0.0337
Epoch [151/250], Train Loss: 0.0353
Epoch [152/250], Train Loss: 0.0316
Epoch [153/250], Train Loss: 0.0320
Epoch [154/250], Train Loss: 0.0302
Epoch [155/250], Train Loss: 0.0317
Epoch [156/250], Train Loss: 0.0297
Epoch [157/250], Train Loss: 0.0403
Epoch [158/250], Train Loss: 0.0334
Epoch [159/250], Train Loss: 0.0357
Epoch [160/250], Train Loss: 0.0446
Epoch [161/250], Train Loss: 0.0301
Epoch [162/250], Train Loss: 0.0361
Epoch [163/250], Train Loss: 0.0335
Epoch [164/250], Train Loss: 0.0338
Epoch [165/250], Train Loss: 0.0292
Epoch [166/250], Train Loss: 0.0330
Epoch [167/250], Train Loss: 0.0292
Epoch [168/250], Train Loss: 0.0365
Epoch [169/250], Train Loss: 0.0317
Epoch [170/250], Train Loss: 0.0412
Epoch [171/250], Train Loss: 0.0336
Epoch [172/250], Train Loss: 0.0290
Epoch [173/250], Train Loss: 0.0347
Epoch [174/250], Train Loss: 0.0313
Epoch [175/250], Train Loss: 0.0315
Epoch [176/250], Train Loss: 0.0323
Epoch [177/250], Train Loss: 0.0304
Epoch [178/250], Train Loss: 0.0394
Epoch [179/250], Train Loss: 0.0305
Epoch [180/250], Train Loss: 0.0291
Epoch [181/250], Train Loss: 0.0370
Epoch [182/250], Train Loss: 0.0293
Epoch [183/250], Train Loss: 0.0351
Epoch [184/250], Train Loss: 0.0339
Epoch [185/250], Train Loss: 0.0294
Epoch [186/250], Train Loss: 0.0306
Epoch [187/250], Train Loss: 0.0342
Epoch [188/250], Train Loss: 0.0418
Epoch [189/250], Train Loss: 0.0362
Epoch [190/250], Train Loss: 0.0319
Epoch [191/250], Train Loss: 0.0354
Epoch [192/250], Train Loss: 0.0288
Epoch [193/250], Train Loss: 0.0368
Epoch [194/250], Train Loss: 0.0399
Epoch [195/250], Train Loss: 0.0332
Epoch [196/250], Train Loss: 0.0320
Epoch [197/250], Train Loss: 0.0334
Epoch [198/250], Train Loss: 0.0278
Epoch [199/250], Train Loss: 0.0360
Epoch [200/250], Train Loss: 0.0292
Epoch [201/250], Train Loss: 0.0271
Epoch [202/250], Train Loss: 0.0354
Epoch [203/250], Train Loss: 0.0288
Epoch [204/250], Train Loss: 0.0330
Epoch [205/250], Train Loss: 0.0373
Epoch [206/250], Train Loss: 0.0315
Epoch [207/250], Train Loss: 0.0370
Epoch [208/250], Train Loss: 0.0337
Epoch [209/250], Train Loss: 0.0257
Epoch [210/250], Train Loss: 0.0401
Epoch [211/250], Train Loss: 0.0373
Epoch [212/250], Train Loss: 0.0296
Epoch [213/250], Train Loss: 0.0296
Epoch [214/250], Train Loss: 0.0283
Epoch [215/250], Train Loss: 0.0308
Epoch [216/250], Train Loss: 0.0332
Epoch [217/250], Train Loss: 0.0275
Epoch [218/250], Train Loss: 0.0337
Epoch [219/250], Train Loss: 0.0267
Epoch [220/250], Train Loss: 0.0274
Epoch [221/250], Train Loss: 0.0240
Epoch [222/250], Train Loss: 0.0285
Epoch [223/250], Train Loss: 0.0283
Epoch [224/250], Train Loss: 0.0251
Epoch [225/250], Train Loss: 0.0320
Epoch [226/250], Train Loss: 0.0285
Epoch [227/250], Train Loss: 0.0279
Epoch [228/250], Train Loss: 0.0266
Epoch [229/250], Train Loss: 0.0277
Epoch [230/250], Train Loss: 0.0273
Epoch [231/250], Train Loss: 0.0267
Epoch [232/250], Train Loss: 0.0274
Epoch [233/250], Train Loss: 0.0277
Epoch [234/250], Train Loss: 0.0406
Epoch [235/250], Train Loss: 0.0313
Epoch [236/250], Train Loss: 0.0305
Epoch [237/250], Train Loss: 0.0261
Epoch [238/250], Train Loss: 0.0230
Epoch [239/250], Train Loss: 0.0259
Epoch [240/250], Train Loss: 0.0262
Epoch [241/250], Train Loss: 0.0386
Epoch [242/250], Train Loss: 0.0310
Epoch [243/250], Train Loss: 0.0322
Epoch [244/250], Train Loss: 0.0251
Epoch [245/250], Train Loss: 0.0323
Epoch [246/250], Train Loss: 0.0283
Epoch [247/250], Train Loss: 0.0252
Epoch [248/250], Train Loss: 0.0261
Epoch [249/250], Train Loss: 0.0266
Epoch [250/250], Train Loss: 0.0253
---- 0.0069587287
Validation Loss 0.006958728656172752
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2293
Epoch [2/250], Train Loss: 0.1321
Epoch [3/250], Train Loss: 0.1148
Epoch [4/250], Train Loss: 0.1256
Epoch [5/250], Train Loss: 0.1170
Epoch [6/250], Train Loss: 0.1437
Epoch [7/250], Train Loss: 0.0969
Epoch [8/250], Train Loss: 0.0916
Epoch [9/250], Train Loss: 0.0767
Epoch [10/250], Train Loss: 0.0693
Epoch [11/250], Train Loss: 0.1130
Epoch [12/250], Train Loss: 0.1116
Epoch [13/250], Train Loss: 0.0853
Epoch [14/250], Train Loss: 0.1086
Epoch [15/250], Train Loss: 0.1224
Epoch [16/250], Train Loss: 0.0721
Epoch [17/250], Train Loss: 0.0948
Epoch [18/250], Train Loss: 0.1355
Epoch [19/250], Train Loss: 0.1112
Epoch [20/250], Train Loss: 0.0788
Epoch [21/250], Train Loss: 0.1048
Epoch [22/250], Train Loss: 0.0783
Epoch [23/250], Train Loss: 0.0593
Epoch [24/250], Train Loss: 0.0954
Epoch [25/250], Train Loss: 0.0666
Epoch [26/250], Train Loss: 0.0724
Epoch [27/250], Train Loss: 0.1020
Epoch [28/250], Train Loss: 0.1499
Epoch [29/250], Train Loss: 0.0978
Epoch [30/250], Train Loss: 0.0583
Epoch [31/250], Train Loss: 0.0726
Epoch [32/250], Train Loss: 0.0588
Epoch [33/250], Train Loss: 0.0826
Epoch [34/250], Train Loss: 0.0623
Epoch [35/250], Train Loss: 0.0737
Epoch [36/250], Train Loss: 0.0724
Epoch [37/250], Train Loss: 0.0973
Epoch [38/250], Train Loss: 0.0653
Epoch [39/250], Train Loss: 0.0685
Epoch [40/250], Train Loss: 0.0600
Epoch [41/250], Train Loss: 0.0604
Epoch [42/250], Train Loss: 0.0585
Epoch [43/250], Train Loss: 0.0577
Epoch [44/250], Train Loss: 0.0606
Epoch [45/250], Train Loss: 0.0562
Epoch [46/250], Train Loss: 0.0539
Epoch [47/250], Train Loss: 0.0600
Epoch [48/250], Train Loss: 0.0449
Epoch [49/250], Train Loss: 0.0540
Epoch [50/250], Train Loss: 0.0537
Epoch [51/250], Train Loss: 0.0723
Epoch [52/250], Train Loss: 0.0522
Epoch [53/250], Train Loss: 0.0478
Epoch [54/250], Train Loss: 0.0582
Epoch [55/250], Train Loss: 0.0601
Epoch [56/250], Train Loss: 0.0498
Epoch [57/250], Train Loss: 0.0474
Epoch [58/250], Train Loss: 0.0500
Epoch [59/250], Train Loss: 0.0439
Epoch [60/250], Train Loss: 0.0560
Epoch [61/250], Train Loss: 0.0408
Epoch [62/250], Train Loss: 0.0519
Epoch [63/250], Train Loss: 0.0464
Epoch [64/250], Train Loss: 0.0560
Epoch [65/250], Train Loss: 0.0490
Epoch [66/250], Train Loss: 0.0497
Epoch [67/250], Train Loss: 0.0435
Epoch [68/250], Train Loss: 0.0563
Epoch [69/250], Train Loss: 0.0503
Epoch [70/250], Train Loss: 0.0620
Epoch [71/250], Train Loss: 0.0430
Epoch [72/250], Train Loss: 0.0514
Epoch [73/250], Train Loss: 0.0452
Epoch [74/250], Train Loss: 0.0431
Epoch [75/250], Train Loss: 0.0434
Epoch [76/250], Train Loss: 0.0440
Epoch [77/250], Train Loss: 0.0461
Epoch [78/250], Train Loss: 0.0494
Epoch [79/250], Train Loss: 0.0434
Epoch [80/250], Train Loss: 0.0332
Epoch [81/250], Train Loss: 0.0412
Epoch [82/250], Train Loss: 0.0373
Epoch [83/250], Train Loss: 0.0364
Epoch [84/250], Train Loss: 0.0444
Epoch [85/250], Train Loss: 0.0359
Epoch [86/250], Train Loss: 0.0445
Epoch [87/250], Train Loss: 0.0396
Epoch [88/250], Train Loss: 0.0339
Epoch [89/250], Train Loss: 0.0360
Epoch [90/250], Train Loss: 0.0340
Epoch [91/250], Train Loss: 0.0443
Epoch [92/250], Train Loss: 0.0347
Epoch [93/250], Train Loss: 0.0383
Epoch [94/250], Train Loss: 0.0380
Epoch [95/250], Train Loss: 0.0390
Epoch [96/250], Train Loss: 0.0401
Epoch [97/250], Train Loss: 0.0303
Epoch [98/250], Train Loss: 0.0407
Epoch [99/250], Train Loss: 0.0536
Epoch [100/250], Train Loss: 0.0525
Epoch [101/250], Train Loss: 0.0494
Epoch [102/250], Train Loss: 0.0361
Epoch [103/250], Train Loss: 0.0308
Epoch [104/250], Train Loss: 0.0356
Epoch [105/250], Train Loss: 0.0472
Epoch [106/250], Train Loss: 0.0440
Epoch [107/250], Train Loss: 0.0385
Epoch [108/250], Train Loss: 0.0258
Epoch [109/250], Train Loss: 0.0380
Epoch [110/250], Train Loss: 0.0615
Epoch [111/250], Train Loss: 0.0478
Epoch [112/250], Train Loss: 0.0336
Epoch [113/250], Train Loss: 0.0279
Epoch [114/250], Train Loss: 0.0424
Epoch [115/250], Train Loss: 0.0432
Epoch [116/250], Train Loss: 0.0368
Epoch [117/250], Train Loss: 0.0336
Epoch [118/250], Train Loss: 0.0367
Epoch [119/250], Train Loss: 0.0400
Epoch [120/250], Train Loss: 0.0383
Epoch [121/250], Train Loss: 0.0384
Epoch [122/250], Train Loss: 0.0374
Epoch [123/250], Train Loss: 0.0307
Epoch [124/250], Train Loss: 0.0341
Epoch [125/250], Train Loss: 0.0382
Epoch [126/250], Train Loss: 0.0319
Epoch [127/250], Train Loss: 0.0383
Epoch [128/250], Train Loss: 0.0353
Epoch [129/250], Train Loss: 0.0371
Epoch [130/250], Train Loss: 0.0366
Epoch [131/250], Train Loss: 0.0408
Epoch [132/250], Train Loss: 0.0451
Epoch [133/250], Train Loss: 0.0333
Epoch [134/250], Train Loss: 0.0364
Epoch [135/250], Train Loss: 0.0375
Epoch [136/250], Train Loss: 0.0316
Epoch [137/250], Train Loss: 0.0382
Epoch [138/250], Train Loss: 0.0352
Epoch [139/250], Train Loss: 0.0387
Epoch [140/250], Train Loss: 0.0316
Epoch [141/250], Train Loss: 0.0347
Epoch [142/250], Train Loss: 0.0419
Epoch [143/250], Train Loss: 0.0323
Epoch [144/250], Train Loss: 0.0349
Epoch [145/250], Train Loss: 0.0326
Epoch [146/250], Train Loss: 0.0391
Epoch [147/250], Train Loss: 0.0365
Epoch [148/250], Train Loss: 0.0320
Epoch [149/250], Train Loss: 0.0305
Epoch [150/250], Train Loss: 0.0366
Epoch [151/250], Train Loss: 0.0285
Epoch [152/250], Train Loss: 0.0306
Epoch [153/250], Train Loss: 0.0415
Epoch [154/250], Train Loss: 0.0424
Epoch [155/250], Train Loss: 0.0381
Epoch [156/250], Train Loss: 0.0396
Epoch [157/250], Train Loss: 0.0323
Epoch [158/250], Train Loss: 0.0308
Epoch [159/250], Train Loss: 0.0341
Epoch [160/250], Train Loss: 0.0326
Epoch [161/250], Train Loss: 0.0364
Epoch [162/250], Train Loss: 0.0316
