arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Epoch [100/250], Train Loss: 0.0256
Epoch [101/250], Train Loss: 0.0299
Epoch [102/250], Train Loss: 0.0249
Epoch [103/250], Train Loss: 0.0248
Epoch [104/250], Train Loss: 0.0289
Epoch [105/250], Train Loss: 0.0284
Epoch [106/250], Train Loss: 0.0240
Epoch [107/250], Train Loss: 0.0259
Epoch [108/250], Train Loss: 0.0225
Epoch [109/250], Train Loss: 0.0302
Epoch [110/250], Train Loss: 0.0335
Epoch [111/250], Train Loss: 0.0204
Epoch [112/250], Train Loss: 0.0235
Epoch [113/250], Train Loss: 0.0245
Epoch [114/250], Train Loss: 0.0263
Epoch [115/250], Train Loss: 0.0228
Epoch [116/250], Train Loss: 0.0189
Epoch [117/250], Train Loss: 0.0222
Epoch [118/250], Train Loss: 0.0233
Epoch [119/250], Train Loss: 0.0269
Epoch [120/250], Train Loss: 0.0241
Epoch [121/250], Train Loss: 0.0243
Epoch [122/250], Train Loss: 0.0220
Epoch [123/250], Train Loss: 0.0262
Epoch [124/250], Train Loss: 0.0267
Epoch [125/250], Train Loss: 0.0382
Epoch [126/250], Train Loss: 0.0194
Epoch [127/250], Train Loss: 0.0188
Epoch [128/250], Train Loss: 0.0213
Epoch [129/250], Train Loss: 0.0235
Epoch [130/250], Train Loss: 0.0207
Epoch [131/250], Train Loss: 0.0176
Epoch [132/250], Train Loss: 0.0256
Epoch [133/250], Train Loss: 0.0163
Epoch [134/250], Train Loss: 0.0183
Epoch [135/250], Train Loss: 0.0246
Epoch [136/250], Train Loss: 0.0193
Epoch [137/250], Train Loss: 0.0245
Epoch [138/250], Train Loss: 0.0191
Epoch [139/250], Train Loss: 0.0199
Epoch [140/250], Train Loss: 0.0182
Epoch [141/250], Train Loss: 0.0421
Epoch [142/250], Train Loss: 0.0267
Epoch [143/250], Train Loss: 0.0266
Epoch [144/250], Train Loss: 0.0240
Epoch [145/250], Train Loss: 0.0258
Epoch [146/250], Train Loss: 0.0228
Epoch [147/250], Train Loss: 0.0179
Epoch [148/250], Train Loss: 0.0299
Epoch [149/250], Train Loss: 0.0291
Epoch [150/250], Train Loss: 0.0244
Epoch [151/250], Train Loss: 0.0190
Epoch [152/250], Train Loss: 0.0215
Epoch [153/250], Train Loss: 0.0218
Epoch [154/250], Train Loss: 0.0195
Epoch [155/250], Train Loss: 0.0154
Epoch [156/250], Train Loss: 0.0189
Epoch [157/250], Train Loss: 0.0201
Epoch [158/250], Train Loss: 0.0231
Epoch [159/250], Train Loss: 0.0143
Epoch [160/250], Train Loss: 0.0167
Epoch [161/250], Train Loss: 0.0141
Epoch [162/250], Train Loss: 0.0175
Epoch [163/250], Train Loss: 0.0181
Epoch [164/250], Train Loss: 0.0223
Epoch [165/250], Train Loss: 0.0329
Epoch [166/250], Train Loss: 0.0189
Epoch [167/250], Train Loss: 0.0177
Epoch [168/250], Train Loss: 0.0242
Epoch [169/250], Train Loss: 0.0184
Epoch [170/250], Train Loss: 0.0229
Epoch [171/250], Train Loss: 0.0244
Epoch [172/250], Train Loss: 0.0169
Epoch [173/250], Train Loss: 0.0184
Epoch [174/250], Train Loss: 0.0166
Epoch [175/250], Train Loss: 0.0228
Epoch [176/250], Train Loss: 0.0180
Epoch [177/250], Train Loss: 0.0164
Epoch [178/250], Train Loss: 0.0159
Epoch [179/250], Train Loss: 0.0118
Epoch [180/250], Train Loss: 0.0242
Epoch [181/250], Train Loss: 0.0208
Epoch [182/250], Train Loss: 0.0192
Epoch [183/250], Train Loss: 0.0162
Epoch [184/250], Train Loss: 0.0199
Epoch [185/250], Train Loss: 0.0224
Epoch [186/250], Train Loss: 0.0242
Epoch [187/250], Train Loss: 0.0375
Epoch [188/250], Train Loss: 0.0423
Epoch [189/250], Train Loss: 0.0190
Epoch [190/250], Train Loss: 0.0230
Epoch [191/250], Train Loss: 0.0253
Epoch [192/250], Train Loss: 0.0183
Epoch [193/250], Train Loss: 0.0148
Epoch [194/250], Train Loss: 0.0201
Epoch [195/250], Train Loss: 0.0135
Epoch [196/250], Train Loss: 0.0266
Epoch [197/250], Train Loss: 0.0165
Epoch [198/250], Train Loss: 0.0147
Epoch [199/250], Train Loss: 0.0171
Epoch [200/250], Train Loss: 0.0187
Epoch [201/250], Train Loss: 0.0175
Epoch [202/250], Train Loss: 0.0139
Epoch [203/250], Train Loss: 0.0185
Epoch [204/250], Train Loss: 0.0153
Epoch [205/250], Train Loss: 0.0167
Epoch [206/250], Train Loss: 0.0136
Epoch [207/250], Train Loss: 0.0124
Epoch [208/250], Train Loss: 0.0139
Epoch [209/250], Train Loss: 0.0150
Epoch [210/250], Train Loss: 0.0136
Epoch [211/250], Train Loss: 0.0200
Epoch [212/250], Train Loss: 0.0143
Epoch [213/250], Train Loss: 0.0167
Epoch [214/250], Train Loss: 0.0196
Epoch [215/250], Train Loss: 0.0190
Epoch [216/250], Train Loss: 0.0171
Epoch [217/250], Train Loss: 0.0229
Epoch [218/250], Train Loss: 0.0149
Epoch [219/250], Train Loss: 0.0132
Epoch [220/250], Train Loss: 0.0168
Epoch [221/250], Train Loss: 0.0161
Epoch [222/250], Train Loss: 0.0135
Epoch [223/250], Train Loss: 0.0197
Epoch [224/250], Train Loss: 0.0145
Epoch [225/250], Train Loss: 0.0126
Epoch [226/250], Train Loss: 0.0191
Epoch [227/250], Train Loss: 0.0172
Epoch [228/250], Train Loss: 0.0136
Epoch [229/250], Train Loss: 0.0177
Epoch [230/250], Train Loss: 0.0143
Epoch [231/250], Train Loss: 0.0123
Epoch [232/250], Train Loss: 0.0145
Epoch [233/250], Train Loss: 0.0125
Epoch [234/250], Train Loss: 0.0128
Epoch [235/250], Train Loss: 0.0131
Epoch [236/250], Train Loss: 0.0118
Epoch [237/250], Train Loss: 0.0120
Epoch [238/250], Train Loss: 0.0144
Epoch [239/250], Train Loss: 0.0155
Epoch [240/250], Train Loss: 0.0132
Epoch [241/250], Train Loss: 0.0130
Epoch [242/250], Train Loss: 0.0146
Epoch [243/250], Train Loss: 0.0122
Epoch [244/250], Train Loss: 0.0172
Epoch [245/250], Train Loss: 0.0127
Epoch [246/250], Train Loss: 0.0159
Epoch [247/250], Train Loss: 0.0121
Epoch [248/250], Train Loss: 0.0155
Epoch [249/250], Train Loss: 0.0133
Epoch [250/250], Train Loss: 0.0143
---- 1.1875131
Validation Loss 1.1875131130218506
####### Left out ==>  38  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2726
Epoch [2/250], Train Loss: 0.2048
Epoch [3/250], Train Loss: 0.2300
Epoch [4/250], Train Loss: 0.1540
Epoch [5/250], Train Loss: 0.1615
Epoch [6/250], Train Loss: 0.1183
Epoch [7/250], Train Loss: 0.1309
Epoch [8/250], Train Loss: 0.1430
Epoch [9/250], Train Loss: 0.1257
Epoch [10/250], Train Loss: 0.1831
Epoch [11/250], Train Loss: 0.1647
Epoch [12/250], Train Loss: 0.1611
Epoch [13/250], Train Loss: 0.1168
Epoch [14/250], Train Loss: 0.1620
Epoch [15/250], Train Loss: 0.0908
Epoch [16/250], Train Loss: 0.0857
Epoch [17/250], Train Loss: 0.0865
Epoch [18/250], Train Loss: 0.0896
Epoch [19/250], Train Loss: 0.1038
Epoch [20/250], Train Loss: 0.1086
Epoch [21/250], Train Loss: 0.0875
Epoch [22/250], Train Loss: 0.0664
Epoch [23/250], Train Loss: 0.0833
Epoch [24/250], Train Loss: 0.0586
Epoch [25/250], Train Loss: 0.0639
Epoch [26/250], Train Loss: 0.0840
Epoch [27/250], Train Loss: 0.0740
Epoch [28/250], Train Loss: 0.0767
Epoch [29/250], Train Loss: 0.0911
Epoch [30/250], Train Loss: 0.0849
Epoch [31/250], Train Loss: 0.0452
Epoch [32/250], Train Loss: 0.0551
Epoch [33/250], Train Loss: 0.0652
Epoch [34/250], Train Loss: 0.0517
Epoch [35/250], Train Loss: 0.0770
Epoch [36/250], Train Loss: 0.0549
Epoch [37/250], Train Loss: 0.0552
Epoch [38/250], Train Loss: 0.0854
Epoch [39/250], Train Loss: 0.0736
Epoch [40/250], Train Loss: 0.0615
Epoch [41/250], Train Loss: 0.0602
Epoch [42/250], Train Loss: 0.0494
Epoch [43/250], Train Loss: 0.0598
Epoch [44/250], Train Loss: 0.0512
Epoch [45/250], Train Loss: 0.0591
Epoch [46/250], Train Loss: 0.0703
Epoch [47/250], Train Loss: 0.0600
Epoch [48/250], Train Loss: 0.0560
Epoch [49/250], Train Loss: 0.0378
Epoch [50/250], Train Loss: 0.0490
Epoch [51/250], Train Loss: 0.0614
Epoch [52/250], Train Loss: 0.0561
Epoch [53/250], Train Loss: 0.0488
Epoch [54/250], Train Loss: 0.0462
Epoch [55/250], Train Loss: 0.0888
Epoch [56/250], Train Loss: 0.0385
Epoch [57/250], Train Loss: 0.0468
Epoch [58/250], Train Loss: 0.0630
Epoch [59/250], Train Loss: 0.0615
Epoch [60/250], Train Loss: 0.0536
Epoch [61/250], Train Loss: 0.0509
Epoch [62/250], Train Loss: 0.0487
Epoch [63/250], Train Loss: 0.0525
Epoch [64/250], Train Loss: 0.0484
Epoch [65/250], Train Loss: 0.0562
Epoch [66/250], Train Loss: 0.0510
Epoch [67/250], Train Loss: 0.0452
Epoch [68/250], Train Loss: 0.0494
Epoch [69/250], Train Loss: 0.0478
Epoch [70/250], Train Loss: 0.0465
Epoch [71/250], Train Loss: 0.0471
Epoch [72/250], Train Loss: 0.0547
Epoch [73/250], Train Loss: 0.0517
Epoch [74/250], Train Loss: 0.0556
Epoch [75/250], Train Loss: 0.0488
Epoch [76/250], Train Loss: 0.0495
Epoch [77/250], Train Loss: 0.0437
Epoch [78/250], Train Loss: 0.0442
Epoch [79/250], Train Loss: 0.0513
Epoch [80/250], Train Loss: 0.0514
Epoch [81/250], Train Loss: 0.0560
Epoch [82/250], Train Loss: 0.0439
Epoch [83/250], Train Loss: 0.0488
Epoch [84/250], Train Loss: 0.0458
Epoch [85/250], Train Loss: 0.0399
Epoch [86/250], Train Loss: 0.0460
Epoch [87/250], Train Loss: 0.0424
Epoch [88/250], Train Loss: 0.0442
Epoch [89/250], Train Loss: 0.0468
Epoch [90/250], Train Loss: 0.0576
Epoch [91/250], Train Loss: 0.0427
Epoch [92/250], Train Loss: 0.0507
Epoch [93/250], Train Loss: 0.0482
Epoch [94/250], Train Loss: 0.0481
Epoch [95/250], Train Loss: 0.0439
Epoch [96/250], Train Loss: 0.0433
Epoch [97/250], Train Loss: 0.0426
Epoch [98/250], Train Loss: 0.0380
Epoch [99/250], Train Loss: 0.0445
Epoch [100/250], Train Loss: 0.0529
Epoch [101/250], Train Loss: 0.0445
Epoch [102/250], Train Loss: 0.0441
Epoch [103/250], Train Loss: 0.0422
Epoch [104/250], Train Loss: 0.0383
Epoch [105/250], Train Loss: 0.0442
Epoch [106/250], Train Loss: 0.0479
Epoch [107/250], Train Loss: 0.0438
Epoch [108/250], Train Loss: 0.0388
Epoch [109/250], Train Loss: 0.0371
Epoch [110/250], Train Loss: 0.0466
Epoch [111/250], Train Loss: 0.0515
Epoch [112/250], Train Loss: 0.0515
Epoch [113/250], Train Loss: 0.0419
Epoch [114/250], Train Loss: 0.0460
Epoch [115/250], Train Loss: 0.0349
Epoch [116/250], Train Loss: 0.0391
Epoch [117/250], Train Loss: 0.0307
Epoch [118/250], Train Loss: 0.0375
Epoch [119/250], Train Loss: 0.0470
Epoch [120/250], Train Loss: 0.0424
Epoch [121/250], Train Loss: 0.0537
Epoch [122/250], Train Loss: 0.0380
Epoch [123/250], Train Loss: 0.0364
Epoch [124/250], Train Loss: 0.0453
Epoch [125/250], Train Loss: 0.0377
Epoch [126/250], Train Loss: 0.0360
Epoch [127/250], Train Loss: 0.0334
Epoch [128/250], Train Loss: 0.0302
Epoch [129/250], Train Loss: 0.0367
Epoch [130/250], Train Loss: 0.0349
Epoch [131/250], Train Loss: 0.0362
Epoch [132/250], Train Loss: 0.0330
Epoch [133/250], Train Loss: 0.0484
Epoch [134/250], Train Loss: 0.0384
Epoch [135/250], Train Loss: 0.0373
Epoch [136/250], Train Loss: 0.0467
Epoch [137/250], Train Loss: 0.0378
Epoch [138/250], Train Loss: 0.0387
Epoch [139/250], Train Loss: 0.0386
Epoch [140/250], Train Loss: 0.0452
Epoch [141/250], Train Loss: 0.0364
Epoch [142/250], Train Loss: 0.0391
Epoch [143/250], Train Loss: 0.0308
Epoch [144/250], Train Loss: 0.0392
Epoch [145/250], Train Loss: 0.0742
Epoch [146/250], Train Loss: 0.0599
Epoch [147/250], Train Loss: 0.0398
Epoch [148/250], Train Loss: 0.0397
Epoch [149/250], Train Loss: 0.0383
Epoch [150/250], Train Loss: 0.0346
Epoch [151/250], Train Loss: 0.0308
Epoch [152/250], Train Loss: 0.0336
Epoch [153/250], Train Loss: 0.0481
Epoch [154/250], Train Loss: 0.0319
Epoch [155/250], Train Loss: 0.0391
Epoch [156/250], Train Loss: 0.0370
Epoch [157/250], Train Loss: 0.0425
Epoch [158/250], Train Loss: 0.0316
Epoch [159/250], Train Loss: 0.0472
Epoch [160/250], Train Loss: 0.0390
Epoch [161/250], Train Loss: 0.0413
Epoch [162/250], Train Loss: 0.0433
Epoch [163/250], Train Loss: 0.0468
Epoch [164/250], Train Loss: 0.0358
Epoch [165/250], Train Loss: 0.0348
Epoch [166/250], Train Loss: 0.0335
Epoch [167/250], Train Loss: 0.0325
Epoch [168/250], Train Loss: 0.0356
Epoch [169/250], Train Loss: 0.0347
Epoch [170/250], Train Loss: 0.0337
Epoch [171/250], Train Loss: 0.0296
Epoch [172/250], Train Loss: 0.0299
Epoch [173/250], Train Loss: 0.0293
Epoch [174/250], Train Loss: 0.0384
Epoch [175/250], Train Loss: 0.0376
Epoch [176/250], Train Loss: 0.0389
Epoch [177/250], Train Loss: 0.0406
Epoch [178/250], Train Loss: 0.0325
Epoch [179/250], Train Loss: 0.0376
Epoch [180/250], Train Loss: 0.0341
Epoch [181/250], Train Loss: 0.0376
Epoch [182/250], Train Loss: 0.0388
Epoch [183/250], Train Loss: 0.0318
Epoch [184/250], Train Loss: 0.0444
Epoch [185/250], Train Loss: 0.0452
Epoch [186/250], Train Loss: 0.0416
Epoch [187/250], Train Loss: 0.0432
Epoch [188/250], Train Loss: 0.0401
Epoch [189/250], Train Loss: 0.0383
Epoch [190/250], Train Loss: 0.0438
Epoch [191/250], Train Loss: 0.0361
Epoch [192/250], Train Loss: 0.0324
Epoch [193/250], Train Loss: 0.0298
Epoch [194/250], Train Loss: 0.0369
Epoch [195/250], Train Loss: 0.0313
Epoch [196/250], Train Loss: 0.0333
Epoch [197/250], Train Loss: 0.0356
Epoch [198/250], Train Loss: 0.0350
Epoch [199/250], Train Loss: 0.0339
Epoch [200/250], Train Loss: 0.0383
Epoch [201/250], Train Loss: 0.0301
Epoch [202/250], Train Loss: 0.0313
Epoch [203/250], Train Loss: 0.0316
Epoch [204/250], Train Loss: 0.0347
Epoch [205/250], Train Loss: 0.0300
Epoch [206/250], Train Loss: 0.0304
Epoch [207/250], Train Loss: 0.0388
Epoch [208/250], Train Loss: 0.0313
Epoch [209/250], Train Loss: 0.0341
Epoch [210/250], Train Loss: 0.0344
Epoch [211/250], Train Loss: 0.0359
Epoch [212/250], Train Loss: 0.0355
Epoch [213/250], Train Loss: 0.0356
Epoch [214/250], Train Loss: 0.0274
Epoch [215/250], Train Loss: 0.0297
Epoch [216/250], Train Loss: 0.0387
Epoch [217/250], Train Loss: 0.0374
Epoch [218/250], Train Loss: 0.0372
Epoch [219/250], Train Loss: 0.0696
Epoch [220/250], Train Loss: 0.0523
Epoch [221/250], Train Loss: 0.0329
Epoch [222/250], Train Loss: 0.0370
Epoch [223/250], Train Loss: 0.0411
Epoch [224/250], Train Loss: 0.0311
Epoch [225/250], Train Loss: 0.0283
Epoch [226/250], Train Loss: 0.0289
Epoch [227/250], Train Loss: 0.0371
Epoch [228/250], Train Loss: 0.0338
Epoch [229/250], Train Loss: 0.0315
Epoch [230/250], Train Loss: 0.0697
Epoch [231/250], Train Loss: 0.0441
Epoch [232/250], Train Loss: 0.0450
Epoch [233/250], Train Loss: 0.0346
Epoch [234/250], Train Loss: 0.0377
Epoch [235/250], Train Loss: 0.0356
Epoch [236/250], Train Loss: 0.0304
Epoch [237/250], Train Loss: 0.0332
Epoch [238/250], Train Loss: 0.0315
Epoch [239/250], Train Loss: 0.0449
Epoch [240/250], Train Loss: 0.0337
Epoch [241/250], Train Loss: 0.0739
Epoch [242/250], Train Loss: 0.0423
Epoch [243/250], Train Loss: 0.0429
Epoch [244/250], Train Loss: 0.0370
Epoch [245/250], Train Loss: 0.0284
Epoch [246/250], Train Loss: 0.0345
Epoch [247/250], Train Loss: 0.0325
Epoch [248/250], Train Loss: 0.0306
Epoch [249/250], Train Loss: 0.0317
Epoch [250/250], Train Loss: 0.0359
---- 0.0012951031
Validation Loss 0.0012951031094416976
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1958
Epoch [2/250], Train Loss: 0.1778
Epoch [3/250], Train Loss: 0.1428
Epoch [4/250], Train Loss: 0.1818
Epoch [5/250], Train Loss: 0.1334
Epoch [6/250], Train Loss: 0.2088
Epoch [7/250], Train Loss: 0.0788
Epoch [8/250], Train Loss: 0.1356
Epoch [9/250], Train Loss: 0.0881
Epoch [10/250], Train Loss: 0.0859
Epoch [11/250], Train Loss: 0.1026
Epoch [12/250], Train Loss: 0.1010
Epoch [13/250], Train Loss: 0.1233
Epoch [14/250], Train Loss: 0.0879
Epoch [15/250], Train Loss: 0.1233
Epoch [16/250], Train Loss: 0.1148
Epoch [17/250], Train Loss: 0.0900
Epoch [18/250], Train Loss: 0.1035
Epoch [19/250], Train Loss: 0.0667
Epoch [20/250], Train Loss: 0.0679
Epoch [21/250], Train Loss: 0.0885
Epoch [22/250], Train Loss: 0.0751
Epoch [23/250], Train Loss: 0.0579
Epoch [24/250], Train Loss: 0.0546
Epoch [25/250], Train Loss: 0.0700
Epoch [26/250], Train Loss: 0.0490
Epoch [27/250], Train Loss: 0.0707
Epoch [28/250], Train Loss: 0.0818
Epoch [29/250], Train Loss: 0.0522
Epoch [30/250], Train Loss: 0.0544
Epoch [31/250], Train Loss: 0.0577
Epoch [32/250], Train Loss: 0.0510
Epoch [33/250], Train Loss: 0.0552
Epoch [34/250], Train Loss: 0.0574
Epoch [35/250], Train Loss: 0.0453
Epoch [36/250], Train Loss: 0.0497
Epoch [37/250], Train Loss: 0.0609
Epoch [38/250], Train Loss: 0.0542
Epoch [39/250], Train Loss: 0.0512
Epoch [40/250], Train Loss: 0.0700
Epoch [41/250], Train Loss: 0.0475
Epoch [42/250], Train Loss: 0.0568
Epoch [43/250], Train Loss: 0.0419
Epoch [44/250], Train Loss: 0.0455
Epoch [45/250], Train Loss: 0.0604
Epoch [46/250], Train Loss: 0.0601
Epoch [47/250], Train Loss: 0.0457
Epoch [48/250], Train Loss: 0.0402
Epoch [49/250], Train Loss: 0.0428
Epoch [50/250], Train Loss: 0.0499
Epoch [51/250], Train Loss: 0.0435
Epoch [52/250], Train Loss: 0.0438
Epoch [53/250], Train Loss: 0.0544
Epoch [54/250], Train Loss: 0.0500
Epoch [55/250], Train Loss: 0.0419
Epoch [56/250], Train Loss: 0.0409
Epoch [57/250], Train Loss: 0.0485
Epoch [58/250], Train Loss: 0.0435
Epoch [59/250], Train Loss: 0.0497
Epoch [60/250], Train Loss: 0.0436
Epoch [61/250], Train Loss: 0.0409
Epoch [62/250], Train Loss: 0.0638
Epoch [63/250], Train Loss: 0.0437
Epoch [64/250], Train Loss: 0.0407
Epoch [65/250], Train Loss: 0.0440
Epoch [66/250], Train Loss: 0.0411
Epoch [67/250], Train Loss: 0.0375
Epoch [68/250], Train Loss: 0.0381
Epoch [69/250], Train Loss: 0.0343
Epoch [70/250], Train Loss: 0.0482
Epoch [71/250], Train Loss: 0.0352
Epoch [72/250], Train Loss: 0.0451
Epoch [73/250], Train Loss: 0.0376
Epoch [74/250], Train Loss: 0.0398
Epoch [75/250], Train Loss: 0.0421
Epoch [76/250], Train Loss: 0.0359
Epoch [77/250], Train Loss: 0.0428
Epoch [78/250], Train Loss: 0.0405
Epoch [79/250], Train Loss: 0.0321
Epoch [80/250], Train Loss: 0.0338
Epoch [81/250], Train Loss: 0.0339
Epoch [82/250], Train Loss: 0.0345
Epoch [83/250], Train Loss: 0.0329
Epoch [84/250], Train Loss: 0.0336
Epoch [85/250], Train Loss: 0.0335
Epoch [86/250], Train Loss: 0.0317
Epoch [87/250], Train Loss: 0.0420
Epoch [88/250], Train Loss: 0.0394
Epoch [89/250], Train Loss: 0.0337
Epoch [90/250], Train Loss: 0.0410
Epoch [91/250], Train Loss: 0.0362
Epoch [92/250], Train Loss: 0.0274
Epoch [93/250], Train Loss: 0.0365
Epoch [94/250], Train Loss: 0.0458
Epoch [95/250], Train Loss: 0.0320
Epoch [96/250], Train Loss: 0.0399
Epoch [97/250], Train Loss: 0.0328
Epoch [98/250], Train Loss: 0.0441
Epoch [99/250], Train Loss: 0.0291
Epoch [100/250], Train Loss: 0.0382
Epoch [101/250], Train Loss: 0.0342
Epoch [102/250], Train Loss: 0.0310
Epoch [103/250], Train Loss: 0.0344
Epoch [104/250], Train Loss: 0.0345
Epoch [105/250], Train Loss: 0.0332
Epoch [106/250], Train Loss: 0.0265
Epoch [107/250], Train Loss: 0.0380
Epoch [108/250], Train Loss: 0.0353
Epoch [109/250], Train Loss: 0.0337
Epoch [110/250], Train Loss: 0.0322
Epoch [111/250], Train Loss: 0.0348
Epoch [112/250], Train Loss: 0.0373
Epoch [113/250], Train Loss: 0.0364
Epoch [114/250], Train Loss: 0.0350
Epoch [115/250], Train Loss: 0.0369
Epoch [116/250], Train Loss: 0.0314
Epoch [117/250], Train Loss: 0.0314
Epoch [118/250], Train Loss: 0.0341
Epoch [119/250], Train Loss: 0.0404
Epoch [120/250], Train Loss: 0.0314
Epoch [121/250], Train Loss: 0.0350
Epoch [122/250], Train Loss: 0.0335
Epoch [123/250], Train Loss: 0.0281
Epoch [124/250], Train Loss: 0.0338
Epoch [125/250], Train Loss: 0.0358
Epoch [126/250], Train Loss: 0.0400
Epoch [127/250], Train Loss: 0.0369
Epoch [128/250], Train Loss: 0.0407
Epoch [129/250], Train Loss: 0.0359
Epoch [130/250], Train Loss: 0.0345
Epoch [131/250], Train Loss: 0.0368
Epoch [132/250], Train Loss: 0.0420
Epoch [133/250], Train Loss: 0.0412
Epoch [134/250], Train Loss: 0.0323
Epoch [135/250], Train Loss: 0.0302
Epoch [136/250], Train Loss: 0.0313
Epoch [137/250], Train Loss: 0.0338
Epoch [138/250], Train Loss: 0.0351
Epoch [139/250], Train Loss: 0.0311
Epoch [140/250], Train Loss: 0.0359
Epoch [141/250], Train Loss: 0.0295
Epoch [142/250], Train Loss: 0.0346
Epoch [143/250], Train Loss: 0.0356
Epoch [144/250], Train Loss: 0.0378
Epoch [145/250], Train Loss: 0.0386
Epoch [146/250], Train Loss: 0.0342
Epoch [147/250], Train Loss: 0.0304
Epoch [148/250], Train Loss: 0.0336
Epoch [149/250], Train Loss: 0.0329
Epoch [150/250], Train Loss: 0.0298
Epoch [151/250], Train Loss: 0.0306
Epoch [152/250], Train Loss: 0.0297
Epoch [153/250], Train Loss: 0.0365
Epoch [154/250], Train Loss: 0.0656
Epoch [155/250], Train Loss: 0.0400
Epoch [156/250], Train Loss: 0.0291
Epoch [157/250], Train Loss: 0.0352
Epoch [158/250], Train Loss: 0.0361
Epoch [159/250], Train Loss: 0.0335
Epoch [160/250], Train Loss: 0.0293
Epoch [161/250], Train Loss: 0.0355
Epoch [162/250], Train Loss: 0.0323
Epoch [163/250], Train Loss: 0.0276
Epoch [164/250], Train Loss: 0.0308
Epoch [165/250], Train Loss: 0.0341
Epoch [166/250], Train Loss: 0.0305
Epoch [167/250], Train Loss: 0.0373
Epoch [168/250], Train Loss: 0.0361
Epoch [169/250], Train Loss: 0.0358
Epoch [170/250], Train Loss: 0.0348
Epoch [171/250], Train Loss: 0.0276
Epoch [172/250], Train Loss: 0.0309
Epoch [173/250], Train Loss: 0.0293
Epoch [174/250], Train Loss: 0.0273
Epoch [175/250], Train Loss: 0.0323
Epoch [176/250], Train Loss: 0.0391
Epoch [177/250], Train Loss: 0.0467
Epoch [178/250], Train Loss: 0.0445
Epoch [179/250], Train Loss: 0.0395
Epoch [180/250], Train Loss: 0.0279
Epoch [181/250], Train Loss: 0.0369
Epoch [182/250], Train Loss: 0.0350
Epoch [183/250], Train Loss: 0.0358
Epoch [184/250], Train Loss: 0.0345
Epoch [185/250], Train Loss: 0.0318
Epoch [186/250], Train Loss: 0.0331
Epoch [187/250], Train Loss: 0.0383
Epoch [188/250], Train Loss: 0.0332
Epoch [189/250], Train Loss: 0.0282
Epoch [190/250], Train Loss: 0.0304
Epoch [191/250], Train Loss: 0.0282
Epoch [192/250], Train Loss: 0.0272
Epoch [193/250], Train Loss: 0.0304
Epoch [194/250], Train Loss: 0.0399
Epoch [195/250], Train Loss: 0.0417
Epoch [196/250], Train Loss: 0.0245
Epoch [197/250], Train Loss: 0.0311
Epoch [198/250], Train Loss: 0.0311
Epoch [199/250], Train Loss: 0.0328
Epoch [200/250], Train Loss: 0.0321
Epoch [201/250], Train Loss: 0.0307
Epoch [202/250], Train Loss: 0.0282
Epoch [203/250], Train Loss: 0.0276
Epoch [204/250], Train Loss: 0.0295
Epoch [205/250], Train Loss: 0.0268
Epoch [206/250], Train Loss: 0.0288
Epoch [207/250], Train Loss: 0.0328
Epoch [208/250], Train Loss: 0.0313
Epoch [209/250], Train Loss: 0.0316
Epoch [210/250], Train Loss: 0.0301
Epoch [211/250], Train Loss: 0.0274
Epoch [212/250], Train Loss: 0.0283
Epoch [213/250], Train Loss: 0.0365
Epoch [214/250], Train Loss: 0.0345
Epoch [215/250], Train Loss: 0.0335
Epoch [216/250], Train Loss: 0.0307
Epoch [217/250], Train Loss: 0.0303
Epoch [218/250], Train Loss: 0.0307
Epoch [219/250], Train Loss: 0.0293
Epoch [220/250], Train Loss: 0.0328
Epoch [221/250], Train Loss: 0.0292
Epoch [222/250], Train Loss: 0.0291
Epoch [223/250], Train Loss: 0.0297
Epoch [224/250], Train Loss: 0.0307
Epoch [225/250], Train Loss: 0.0374
Epoch [226/250], Train Loss: 0.0305
Epoch [227/250], Train Loss: 0.0333
Epoch [228/250], Train Loss: 0.0317
Epoch [229/250], Train Loss: 0.0317
Epoch [230/250], Train Loss: 0.0330
Epoch [231/250], Train Loss: 0.0243
Epoch [232/250], Train Loss: 0.0274
Epoch [233/250], Train Loss: 0.0306
Epoch [234/250], Train Loss: 0.0337
Epoch [235/250], Train Loss: 0.0347
Epoch [236/250], Train Loss: 0.0346
Epoch [237/250], Train Loss: 0.0364
Epoch [238/250], Train Loss: 0.0320
Epoch [239/250], Train Loss: 0.0319
Epoch [240/250], Train Loss: 0.0314
Epoch [241/250], Train Loss: 0.0311
Epoch [242/250], Train Loss: 0.0317
Epoch [243/250], Train Loss: 0.0306
Epoch [244/250], Train Loss: 0.0282
Epoch [245/250], Train Loss: 0.0412
Epoch [246/250], Train Loss: 0.0409
Epoch [247/250], Train Loss: 0.0267
Epoch [248/250], Train Loss: 0.0578
Epoch [249/250], Train Loss: 0.0359
Epoch [250/250], Train Loss: 0.0290
---- 0.1774782
