arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [245/250], Train Loss: 0.0221
Epoch [246/250], Train Loss: 0.0252
Epoch [247/250], Train Loss: 0.0255
Epoch [248/250], Train Loss: 0.0312
Epoch [249/250], Train Loss: 0.0235
Epoch [250/250], Train Loss: 0.0243
---- 0.0044623353
Validation Loss 0.004462335258722305
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.7823
Epoch [2/250], Train Loss: 0.3357
Epoch [3/250], Train Loss: 0.1404
Epoch [4/250], Train Loss: 0.0990
Epoch [5/250], Train Loss: 0.1437
Epoch [6/250], Train Loss: 0.1423
Epoch [7/250], Train Loss: 0.1479
Epoch [8/250], Train Loss: 0.1495
Epoch [9/250], Train Loss: 0.1031
Epoch [10/250], Train Loss: 0.0770
Epoch [11/250], Train Loss: 0.1153
Epoch [12/250], Train Loss: 0.1032
Epoch [13/250], Train Loss: 0.0999
Epoch [14/250], Train Loss: 0.1495
Epoch [15/250], Train Loss: 0.1113
Epoch [16/250], Train Loss: 0.0751
Epoch [17/250], Train Loss: 0.1080
Epoch [18/250], Train Loss: 0.0831
Epoch [19/250], Train Loss: 0.0835
Epoch [20/250], Train Loss: 0.1090
Epoch [21/250], Train Loss: 0.0790
Epoch [22/250], Train Loss: 0.0919
Epoch [23/250], Train Loss: 0.0630
Epoch [24/250], Train Loss: 0.1156
Epoch [25/250], Train Loss: 0.1486
Epoch [26/250], Train Loss: 0.0955
Epoch [27/250], Train Loss: 0.0766
Epoch [28/250], Train Loss: 0.0804
Epoch [29/250], Train Loss: 0.0916
Epoch [30/250], Train Loss: 0.0795
Epoch [31/250], Train Loss: 0.0884
Epoch [32/250], Train Loss: 0.0628
Epoch [33/250], Train Loss: 0.0647
Epoch [34/250], Train Loss: 0.0882
Epoch [35/250], Train Loss: 0.0762
Epoch [36/250], Train Loss: 0.0707
Epoch [37/250], Train Loss: 0.0562
Epoch [38/250], Train Loss: 0.0469
Epoch [39/250], Train Loss: 0.0767
Epoch [40/250], Train Loss: 0.0576
Epoch [41/250], Train Loss: 0.0677
Epoch [42/250], Train Loss: 0.0619
Epoch [43/250], Train Loss: 0.0675
Epoch [44/250], Train Loss: 0.0622
Epoch [45/250], Train Loss: 0.0667
Epoch [46/250], Train Loss: 0.0687
Epoch [47/250], Train Loss: 0.0637
Epoch [48/250], Train Loss: 0.0689
Epoch [49/250], Train Loss: 0.0711
Epoch [50/250], Train Loss: 0.0637
Epoch [51/250], Train Loss: 0.0633
Epoch [52/250], Train Loss: 0.0612
Epoch [53/250], Train Loss: 0.0645
Epoch [54/250], Train Loss: 0.0560
Epoch [55/250], Train Loss: 0.0581
Epoch [56/250], Train Loss: 0.1046
Epoch [57/250], Train Loss: 0.0824
Epoch [58/250], Train Loss: 0.0493
Epoch [59/250], Train Loss: 0.0608
Epoch [60/250], Train Loss: 0.0445
Epoch [61/250], Train Loss: 0.0554
Epoch [62/250], Train Loss: 0.0573
Epoch [63/250], Train Loss: 0.0610
Epoch [64/250], Train Loss: 0.0492
Epoch [65/250], Train Loss: 0.0421
Epoch [66/250], Train Loss: 0.0509
Epoch [67/250], Train Loss: 0.0588
Epoch [68/250], Train Loss: 0.0552
Epoch [69/250], Train Loss: 0.0599
Epoch [70/250], Train Loss: 0.0813
Epoch [71/250], Train Loss: 0.0472
Epoch [72/250], Train Loss: 0.0512
Epoch [73/250], Train Loss: 0.0557
Epoch [74/250], Train Loss: 0.0573
Epoch [75/250], Train Loss: 0.0519
Epoch [76/250], Train Loss: 0.0517
Epoch [77/250], Train Loss: 0.0495
Epoch [78/250], Train Loss: 0.0447
Epoch [79/250], Train Loss: 0.0608
Epoch [80/250], Train Loss: 0.0480
Epoch [81/250], Train Loss: 0.0391
Epoch [82/250], Train Loss: 0.0544
Epoch [83/250], Train Loss: 0.0572
Epoch [84/250], Train Loss: 0.0521
Epoch [85/250], Train Loss: 0.0640
Epoch [86/250], Train Loss: 0.0493
Epoch [87/250], Train Loss: 0.0553
Epoch [88/250], Train Loss: 0.0506
Epoch [89/250], Train Loss: 0.0401
Epoch [90/250], Train Loss: 0.0517
Epoch [91/250], Train Loss: 0.0413
Epoch [92/250], Train Loss: 0.0494
Epoch [93/250], Train Loss: 0.0488
Epoch [94/250], Train Loss: 0.0434
Epoch [95/250], Train Loss: 0.0469
Epoch [96/250], Train Loss: 0.0411
Epoch [97/250], Train Loss: 0.0502
Epoch [98/250], Train Loss: 0.0445
Epoch [99/250], Train Loss: 0.0489
Epoch [100/250], Train Loss: 0.0459
Epoch [101/250], Train Loss: 0.0782
Epoch [102/250], Train Loss: 0.0661
Epoch [103/250], Train Loss: 0.0609
Epoch [104/250], Train Loss: 0.0413
Epoch [105/250], Train Loss: 0.0375
Epoch [106/250], Train Loss: 0.0432
Epoch [107/250], Train Loss: 0.0456
Epoch [108/250], Train Loss: 0.0471
Epoch [109/250], Train Loss: 0.0382
Epoch [110/250], Train Loss: 0.0430
Epoch [111/250], Train Loss: 0.0310
Epoch [112/250], Train Loss: 0.0409
Epoch [113/250], Train Loss: 0.0468
Epoch [114/250], Train Loss: 0.0386
Epoch [115/250], Train Loss: 0.0437
Epoch [116/250], Train Loss: 0.0320
Epoch [117/250], Train Loss: 0.0411
Epoch [118/250], Train Loss: 0.0370
Epoch [119/250], Train Loss: 0.0344
Epoch [120/250], Train Loss: 0.0387
Epoch [121/250], Train Loss: 0.0357
Epoch [122/250], Train Loss: 0.0334
Epoch [123/250], Train Loss: 0.0695
Epoch [124/250], Train Loss: 0.0509
Epoch [125/250], Train Loss: 0.0432
Epoch [126/250], Train Loss: 0.0415
Epoch [127/250], Train Loss: 0.0329
Epoch [128/250], Train Loss: 0.0363
Epoch [129/250], Train Loss: 0.0373
Epoch [130/250], Train Loss: 0.0323
Epoch [131/250], Train Loss: 0.0317
Epoch [132/250], Train Loss: 0.0349
Epoch [133/250], Train Loss: 0.0349
Epoch [134/250], Train Loss: 0.0356
Epoch [135/250], Train Loss: 0.0307
Epoch [136/250], Train Loss: 0.0334
Epoch [137/250], Train Loss: 0.0291
Epoch [138/250], Train Loss: 0.0394
Epoch [139/250], Train Loss: 0.0376
Epoch [140/250], Train Loss: 0.0359
Epoch [141/250], Train Loss: 0.0352
Epoch [142/250], Train Loss: 0.0401
Epoch [143/250], Train Loss: 0.0363
Epoch [144/250], Train Loss: 0.0473
Epoch [145/250], Train Loss: 0.0323
Epoch [146/250], Train Loss: 0.0368
Epoch [147/250], Train Loss: 0.0375
Epoch [148/250], Train Loss: 0.0383
Epoch [149/250], Train Loss: 0.0314
Epoch [150/250], Train Loss: 0.0347
Epoch [151/250], Train Loss: 0.0395
Epoch [152/250], Train Loss: 0.0351
Epoch [153/250], Train Loss: 0.0354
Epoch [154/250], Train Loss: 0.0352
Epoch [155/250], Train Loss: 0.0419
Epoch [156/250], Train Loss: 0.0352
Epoch [157/250], Train Loss: 0.0435
Epoch [158/250], Train Loss: 0.0315
Epoch [159/250], Train Loss: 0.0373
Epoch [160/250], Train Loss: 0.0293
Epoch [161/250], Train Loss: 0.0304
Epoch [162/250], Train Loss: 0.0374
Epoch [163/250], Train Loss: 0.0355
Epoch [164/250], Train Loss: 0.0401
Epoch [165/250], Train Loss: 0.0356
Epoch [166/250], Train Loss: 0.0382
Epoch [167/250], Train Loss: 0.0296
Epoch [168/250], Train Loss: 0.0417
Epoch [169/250], Train Loss: 0.0378
Epoch [170/250], Train Loss: 0.0317
Epoch [171/250], Train Loss: 0.0426
Epoch [172/250], Train Loss: 0.0463
Epoch [173/250], Train Loss: 0.0337
Epoch [174/250], Train Loss: 0.0292
Epoch [175/250], Train Loss: 0.0355
Epoch [176/250], Train Loss: 0.0357
Epoch [177/250], Train Loss: 0.0361
Epoch [178/250], Train Loss: 0.0337
Epoch [179/250], Train Loss: 0.0320
Epoch [180/250], Train Loss: 0.0368
Epoch [181/250], Train Loss: 0.0352
Epoch [182/250], Train Loss: 0.0693
Epoch [183/250], Train Loss: 0.0405
Epoch [184/250], Train Loss: 0.0413
Epoch [185/250], Train Loss: 0.0356
Epoch [186/250], Train Loss: 0.0373
Epoch [187/250], Train Loss: 0.0343
Epoch [188/250], Train Loss: 0.0282
Epoch [189/250], Train Loss: 0.0321
Epoch [190/250], Train Loss: 0.0376
Epoch [191/250], Train Loss: 0.0370
Epoch [192/250], Train Loss: 0.0436
Epoch [193/250], Train Loss: 0.0334
Epoch [194/250], Train Loss: 0.0302
Epoch [195/250], Train Loss: 0.0308
Epoch [196/250], Train Loss: 0.0348
Epoch [197/250], Train Loss: 0.0349
Epoch [198/250], Train Loss: 0.0319
Epoch [199/250], Train Loss: 0.0271
Epoch [200/250], Train Loss: 0.0484
Epoch [201/250], Train Loss: 0.0386
Epoch [202/250], Train Loss: 0.0335
Epoch [203/250], Train Loss: 0.0491
Epoch [204/250], Train Loss: 0.0399
Epoch [205/250], Train Loss: 0.0322
Epoch [206/250], Train Loss: 0.0297
Epoch [207/250], Train Loss: 0.0285
Epoch [208/250], Train Loss: 0.0326
Epoch [209/250], Train Loss: 0.0323
Epoch [210/250], Train Loss: 0.0364
Epoch [211/250], Train Loss: 0.0303
Epoch [212/250], Train Loss: 0.0339
Epoch [213/250], Train Loss: 0.0302
Epoch [214/250], Train Loss: 0.0289
Epoch [215/250], Train Loss: 0.0305
Epoch [216/250], Train Loss: 0.0372
Epoch [217/250], Train Loss: 0.0297
Epoch [218/250], Train Loss: 0.0283
Epoch [219/250], Train Loss: 0.0349
Epoch [220/250], Train Loss: 0.0325
Epoch [221/250], Train Loss: 0.0297
Epoch [222/250], Train Loss: 0.0345
Epoch [223/250], Train Loss: 0.0386
Epoch [224/250], Train Loss: 0.0352
Epoch [225/250], Train Loss: 0.0280
Epoch [226/250], Train Loss: 0.0321
Epoch [227/250], Train Loss: 0.0304
Epoch [228/250], Train Loss: 0.0317
Epoch [229/250], Train Loss: 0.0319
Epoch [230/250], Train Loss: 0.0313
Epoch [231/250], Train Loss: 0.0291
Epoch [232/250], Train Loss: 0.0262
Epoch [233/250], Train Loss: 0.0281
Epoch [234/250], Train Loss: 0.0283
Epoch [235/250], Train Loss: 0.0305
Epoch [236/250], Train Loss: 0.0280
Epoch [237/250], Train Loss: 0.0703
Epoch [238/250], Train Loss: 0.0495
Epoch [239/250], Train Loss: 0.0400
Epoch [240/250], Train Loss: 0.0468
Epoch [241/250], Train Loss: 0.0269
Epoch [242/250], Train Loss: 0.0288
Epoch [243/250], Train Loss: 0.0453
Epoch [244/250], Train Loss: 0.0239
Epoch [245/250], Train Loss: 0.0345
Epoch [246/250], Train Loss: 0.0323
Epoch [247/250], Train Loss: 0.0290
Epoch [248/250], Train Loss: 0.0276
Epoch [249/250], Train Loss: 0.0273
Epoch [250/250], Train Loss: 0.0258
---- 0.022004353
Validation Loss 0.022004352882504463
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.7526
Epoch [2/250], Train Loss: 0.2321
Epoch [3/250], Train Loss: 0.2047
Epoch [4/250], Train Loss: 0.1250
Epoch [5/250], Train Loss: 0.1310
Epoch [6/250], Train Loss: 0.0907
Epoch [7/250], Train Loss: 0.1053
Epoch [8/250], Train Loss: 0.1689
Epoch [9/250], Train Loss: 0.1017
Epoch [10/250], Train Loss: 0.1224
Epoch [11/250], Train Loss: 0.1023
Epoch [12/250], Train Loss: 0.1128
Epoch [13/250], Train Loss: 0.1581
Epoch [14/250], Train Loss: 0.1124
Epoch [15/250], Train Loss: 0.1065
Epoch [16/250], Train Loss: 0.0614
Epoch [17/250], Train Loss: 0.1032
Epoch [18/250], Train Loss: 0.0791
Epoch [19/250], Train Loss: 0.0676
Epoch [20/250], Train Loss: 0.1005
Epoch [21/250], Train Loss: 0.1095
Epoch [22/250], Train Loss: 0.0758
Epoch [23/250], Train Loss: 0.1069
Epoch [24/250], Train Loss: 0.0775
Epoch [25/250], Train Loss: 0.0838
Epoch [26/250], Train Loss: 0.1025
Epoch [27/250], Train Loss: 0.0761
Epoch [28/250], Train Loss: 0.1202
Epoch [29/250], Train Loss: 0.0761
Epoch [30/250], Train Loss: 0.0743
Epoch [31/250], Train Loss: 0.0863
Epoch [32/250], Train Loss: 0.0717
Epoch [33/250], Train Loss: 0.0798
Epoch [34/250], Train Loss: 0.0825
Epoch [35/250], Train Loss: 0.1114
Epoch [36/250], Train Loss: 0.0725
Epoch [37/250], Train Loss: 0.1183
Epoch [38/250], Train Loss: 0.1000
Epoch [39/250], Train Loss: 0.0495
Epoch [40/250], Train Loss: 0.0563
Epoch [41/250], Train Loss: 0.0693
Epoch [42/250], Train Loss: 0.0661
Epoch [43/250], Train Loss: 0.0705
Epoch [44/250], Train Loss: 0.0641
Epoch [45/250], Train Loss: 0.0429
Epoch [46/250], Train Loss: 0.0511
Epoch [47/250], Train Loss: 0.0537
Epoch [48/250], Train Loss: 0.0681
Epoch [49/250], Train Loss: 0.0643
Epoch [50/250], Train Loss: 0.1169
Epoch [51/250], Train Loss: 0.0723
Epoch [52/250], Train Loss: 0.0663
Epoch [53/250], Train Loss: 0.0656
Epoch [54/250], Train Loss: 0.0486
Epoch [55/250], Train Loss: 0.0443
Epoch [56/250], Train Loss: 0.0430
Epoch [57/250], Train Loss: 0.0625
Epoch [58/250], Train Loss: 0.0608
Epoch [59/250], Train Loss: 0.0564
Epoch [60/250], Train Loss: 0.0493
Epoch [61/250], Train Loss: 0.0628
Epoch [62/250], Train Loss: 0.0558
Epoch [63/250], Train Loss: 0.0634
Epoch [64/250], Train Loss: 0.0481
Epoch [65/250], Train Loss: 0.0431
Epoch [66/250], Train Loss: 0.0531
Epoch [67/250], Train Loss: 0.0491
Epoch [68/250], Train Loss: 0.0524
Epoch [69/250], Train Loss: 0.0528
Epoch [70/250], Train Loss: 0.0483
Epoch [71/250], Train Loss: 0.0443
Epoch [72/250], Train Loss: 0.0532
Epoch [73/250], Train Loss: 0.0547
Epoch [74/250], Train Loss: 0.0355
Epoch [75/250], Train Loss: 0.0378
Epoch [76/250], Train Loss: 0.0440
Epoch [77/250], Train Loss: 0.0433
Epoch [78/250], Train Loss: 0.0428
Epoch [79/250], Train Loss: 0.0373
Epoch [80/250], Train Loss: 0.0430
Epoch [81/250], Train Loss: 0.0450
Epoch [82/250], Train Loss: 0.0485
Epoch [83/250], Train Loss: 0.0355
Epoch [84/250], Train Loss: 0.0379
Epoch [85/250], Train Loss: 0.0390
Epoch [86/250], Train Loss: 0.0392
Epoch [87/250], Train Loss: 0.0358
Epoch [88/250], Train Loss: 0.0376
Epoch [89/250], Train Loss: 0.0375
Epoch [90/250], Train Loss: 0.0343
Epoch [91/250], Train Loss: 0.0410
Epoch [92/250], Train Loss: 0.0389
Epoch [93/250], Train Loss: 0.0360
Epoch [94/250], Train Loss: 0.0430
Epoch [95/250], Train Loss: 0.0382
Epoch [96/250], Train Loss: 0.0331
Epoch [97/250], Train Loss: 0.0346
Epoch [98/250], Train Loss: 0.0322
Epoch [99/250], Train Loss: 0.0343
Epoch [100/250], Train Loss: 0.0382
Epoch [101/250], Train Loss: 0.0375
Epoch [102/250], Train Loss: 0.0360
Epoch [103/250], Train Loss: 0.0328
Epoch [104/250], Train Loss: 0.0432
Epoch [105/250], Train Loss: 0.0291
Epoch [106/250], Train Loss: 0.0290
Epoch [107/250], Train Loss: 0.0350
Epoch [108/250], Train Loss: 0.0400
Epoch [109/250], Train Loss: 0.0386
Epoch [110/250], Train Loss: 0.0449
Epoch [111/250], Train Loss: 0.0398
Epoch [112/250], Train Loss: 0.0366
Epoch [113/250], Train Loss: 0.0462
Epoch [114/250], Train Loss: 0.0361
Epoch [115/250], Train Loss: 0.0378
Epoch [116/250], Train Loss: 0.0355
Epoch [117/250], Train Loss: 0.0310
Epoch [118/250], Train Loss: 0.0259
Epoch [119/250], Train Loss: 0.0309
Epoch [120/250], Train Loss: 0.0452
Epoch [121/250], Train Loss: 0.0435
Epoch [122/250], Train Loss: 0.0379
Epoch [123/250], Train Loss: 0.0300
Epoch [124/250], Train Loss: 0.0360
Epoch [125/250], Train Loss: 0.0280
Epoch [126/250], Train Loss: 0.0286
Epoch [127/250], Train Loss: 0.0344
Epoch [128/250], Train Loss: 0.0315
Epoch [129/250], Train Loss: 0.0453
Epoch [130/250], Train Loss: 0.0468
Epoch [131/250], Train Loss: 0.0370
Epoch [132/250], Train Loss: 0.0352
Epoch [133/250], Train Loss: 0.0625
Epoch [134/250], Train Loss: 0.0531
Epoch [135/250], Train Loss: 0.0325
Epoch [136/250], Train Loss: 0.0300
Epoch [137/250], Train Loss: 0.0368
Epoch [138/250], Train Loss: 0.0321
Epoch [139/250], Train Loss: 0.0395
Epoch [140/250], Train Loss: 0.0355
Epoch [141/250], Train Loss: 0.0324
Epoch [142/250], Train Loss: 0.0414
Epoch [143/250], Train Loss: 0.0326
Epoch [144/250], Train Loss: 0.0345
Epoch [145/250], Train Loss: 0.0324
Epoch [146/250], Train Loss: 0.0374
Epoch [147/250], Train Loss: 0.0347
Epoch [148/250], Train Loss: 0.0327
Epoch [149/250], Train Loss: 0.0352
Epoch [150/250], Train Loss: 0.0322
Epoch [151/250], Train Loss: 0.0309
Epoch [152/250], Train Loss: 0.0361
Epoch [153/250], Train Loss: 0.0380
Epoch [154/250], Train Loss: 0.0309
Epoch [155/250], Train Loss: 0.0304
Epoch [156/250], Train Loss: 0.0325
Epoch [157/250], Train Loss: 0.0503
Epoch [158/250], Train Loss: 0.0295
Epoch [159/250], Train Loss: 0.0313
Epoch [160/250], Train Loss: 0.0311
Epoch [161/250], Train Loss: 0.0338
Epoch [162/250], Train Loss: 0.0259
Epoch [163/250], Train Loss: 0.0366
Epoch [164/250], Train Loss: 0.0323
Epoch [165/250], Train Loss: 0.0322
Epoch [166/250], Train Loss: 0.0317
Epoch [167/250], Train Loss: 0.0318
Epoch [168/250], Train Loss: 0.0404
Epoch [169/250], Train Loss: 0.0362
Epoch [170/250], Train Loss: 0.0306
Epoch [171/250], Train Loss: 0.0315
Epoch [172/250], Train Loss: 0.0337
Epoch [173/250], Train Loss: 0.0317
Epoch [174/250], Train Loss: 0.0296
Epoch [175/250], Train Loss: 0.0274
Epoch [176/250], Train Loss: 0.0320
Epoch [177/250], Train Loss: 0.0319
Epoch [178/250], Train Loss: 0.0259
Epoch [179/250], Train Loss: 0.0352
Epoch [180/250], Train Loss: 0.0327
Epoch [181/250], Train Loss: 0.0324
Epoch [182/250], Train Loss: 0.0335
Epoch [183/250], Train Loss: 0.0269
Epoch [184/250], Train Loss: 0.0306
Epoch [185/250], Train Loss: 0.0301
Epoch [186/250], Train Loss: 0.0328
Epoch [187/250], Train Loss: 0.0292
Epoch [188/250], Train Loss: 0.0352
Epoch [189/250], Train Loss: 0.0291
Epoch [190/250], Train Loss: 0.0286
Epoch [191/250], Train Loss: 0.0324
Epoch [192/250], Train Loss: 0.0311
Epoch [193/250], Train Loss: 0.0299
Epoch [194/250], Train Loss: 0.0314
Epoch [195/250], Train Loss: 0.0271
Epoch [196/250], Train Loss: 0.0304
Epoch [197/250], Train Loss: 0.0263
Epoch [198/250], Train Loss: 0.0286
Epoch [199/250], Train Loss: 0.0359
Epoch [200/250], Train Loss: 0.0302
Epoch [201/250], Train Loss: 0.0298
Epoch [202/250], Train Loss: 0.0299
Epoch [203/250], Train Loss: 0.0306
Epoch [204/250], Train Loss: 0.0295
Epoch [205/250], Train Loss: 0.0311
Epoch [206/250], Train Loss: 0.0313
Epoch [207/250], Train Loss: 0.0293
Epoch [208/250], Train Loss: 0.0310
Epoch [209/250], Train Loss: 0.0259
Epoch [210/250], Train Loss: 0.0318
Epoch [211/250], Train Loss: 0.0334
Epoch [212/250], Train Loss: 0.0368
Epoch [213/250], Train Loss: 0.0312
Epoch [214/250], Train Loss: 0.0368
Epoch [215/250], Train Loss: 0.0297
Epoch [216/250], Train Loss: 0.0512
Epoch [217/250], Train Loss: 0.0415
Epoch [218/250], Train Loss: 0.0436
Epoch [219/250], Train Loss: 0.0439
Epoch [220/250], Train Loss: 0.0319
Epoch [221/250], Train Loss: 0.0282
Epoch [222/250], Train Loss: 0.0322
Epoch [223/250], Train Loss: 0.0275
Epoch [224/250], Train Loss: 0.0292
Epoch [225/250], Train Loss: 0.0320
Epoch [226/250], Train Loss: 0.0319
Epoch [227/250], Train Loss: 0.0294
Epoch [228/250], Train Loss: 0.0300
Epoch [229/250], Train Loss: 0.0310
Epoch [230/250], Train Loss: 0.0298
Epoch [231/250], Train Loss: 0.0369
Epoch [232/250], Train Loss: 0.0365
Epoch [233/250], Train Loss: 0.0301
Epoch [234/250], Train Loss: 0.0375
Epoch [235/250], Train Loss: 0.0383
Epoch [236/250], Train Loss: 0.0355
Epoch [237/250], Train Loss: 0.0289
Epoch [238/250], Train Loss: 0.0334
Epoch [239/250], Train Loss: 0.0425
Epoch [240/250], Train Loss: 0.0298
Epoch [241/250], Train Loss: 0.0292
Epoch [242/250], Train Loss: 0.0250
Epoch [243/250], Train Loss: 0.0335
Epoch [244/250], Train Loss: 0.0277
Epoch [245/250], Train Loss: 0.0289
Epoch [246/250], Train Loss: 0.0266
Epoch [247/250], Train Loss: 0.0298
Epoch [248/250], Train Loss: 0.0273
Epoch [249/250], Train Loss: 0.0266
Epoch [250/250], Train Loss: 0.0293
---- 0.01297899
Validation Loss 0.012978989630937576
####### Left out ==>  30  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1413
Epoch [2/250], Train Loss: 0.2119
Epoch [3/250], Train Loss: 0.1580
Epoch [4/250], Train Loss: 0.1570
Epoch [5/250], Train Loss: 0.1085
Epoch [6/250], Train Loss: 0.1770
Epoch [7/250], Train Loss: 0.1282
Epoch [8/250], Train Loss: 0.1399
Epoch [9/250], Train Loss: 0.1605
Epoch [10/250], Train Loss: 0.1579
Epoch [11/250], Train Loss: 0.1674
Epoch [12/250], Train Loss: 0.0992
Epoch [13/250], Train Loss: 0.1215
Epoch [14/250], Train Loss: 0.0758
Epoch [15/250], Train Loss: 0.0993
Epoch [16/250], Train Loss: 0.1055
Epoch [17/250], Train Loss: 0.0810
Epoch [18/250], Train Loss: 0.1090
Epoch [19/250], Train Loss: 0.1095
Epoch [20/250], Train Loss: 0.1314
Epoch [21/250], Train Loss: 0.1176
Epoch [22/250], Train Loss: 0.1025
Epoch [23/250], Train Loss: 0.1232
Epoch [24/250], Train Loss: 0.0815
Epoch [25/250], Train Loss: 0.0851
Epoch [26/250], Train Loss: 0.0824
Epoch [27/250], Train Loss: 0.0850
Epoch [28/250], Train Loss: 0.1087
Epoch [29/250], Train Loss: 0.0911
Epoch [30/250], Train Loss: 0.1019
Epoch [31/250], Train Loss: 0.0583
Epoch [32/250], Train Loss: 0.0713
Epoch [33/250], Train Loss: 0.0695
Epoch [34/250], Train Loss: 0.0823
Epoch [35/250], Train Loss: 0.0827
Epoch [36/250], Train Loss: 0.0681
Epoch [37/250], Train Loss: 0.0710
Epoch [38/250], Train Loss: 0.0966
Epoch [39/250], Train Loss: 0.0707
Epoch [40/250], Train Loss: 0.0697
Epoch [41/250], Train Loss: 0.0569
Epoch [42/250], Train Loss: 0.0635
Epoch [43/250], Train Loss: 0.0486
Epoch [44/250], Train Loss: 0.0770
Epoch [45/250], Train Loss: 0.0669
Epoch [46/250], Train Loss: 0.0768
Epoch [47/250], Train Loss: 0.0661
Epoch [48/250], Train Loss: 0.0747
Epoch [49/250], Train Loss: 0.0515
Epoch [50/250], Train Loss: 0.0516
Epoch [51/250], Train Loss: 0.0466
Epoch [52/250], Train Loss: 0.0563
Epoch [53/250], Train Loss: 0.0467
Epoch [54/250], Train Loss: 0.0473
Epoch [55/250], Train Loss: 0.0536
Epoch [56/250], Train Loss: 0.0642
Epoch [57/250], Train Loss: 0.0521
Epoch [58/250], Train Loss: 0.0507
Epoch [59/250], Train Loss: 0.0455
Epoch [60/250], Train Loss: 0.0529
Epoch [61/250], Train Loss: 0.0558
Epoch [62/250], Train Loss: 0.0612
Epoch [63/250], Train Loss: 0.0523
Epoch [64/250], Train Loss: 0.0478
Epoch [65/250], Train Loss: 0.0426
Epoch [66/250], Train Loss: 0.0598
Epoch [67/250], Train Loss: 0.0514
Epoch [68/250], Train Loss: 0.0459
Epoch [69/250], Train Loss: 0.0416
Epoch [70/250], Train Loss: 0.0514
Epoch [71/250], Train Loss: 0.0353
Epoch [72/250], Train Loss: 0.0382
Epoch [73/250], Train Loss: 0.0435
Epoch [74/250], Train Loss: 0.0579
Epoch [75/250], Train Loss: 0.0569
Epoch [76/250], Train Loss: 0.0476
Epoch [77/250], Train Loss: 0.0493
Epoch [78/250], Train Loss: 0.0528
Epoch [79/250], Train Loss: 0.0483
Epoch [80/250], Train Loss: 0.0405
Epoch [81/250], Train Loss: 0.0356
Epoch [82/250], Train Loss: 0.0464
Epoch [83/250], Train Loss: 0.0433
Epoch [84/250], Train Loss: 0.0359
Epoch [85/250], Train Loss: 0.0427
Epoch [86/250], Train Loss: 0.0405
Epoch [87/250], Train Loss: 0.0382
Epoch [88/250], Train Loss: 0.0416
Epoch [89/250], Train Loss: 0.0384
Epoch [90/250], Train Loss: 0.0478
Epoch [91/250], Train Loss: 0.0414
Epoch [92/250], Train Loss: 0.0384
Epoch [93/250], Train Loss: 0.0407
Epoch [94/250], Train Loss: 0.0389
Epoch [95/250], Train Loss: 0.0414
Epoch [96/250], Train Loss: 0.0412
Epoch [97/250], Train Loss: 0.0333
Epoch [98/250], Train Loss: 0.0375
Epoch [99/250], Train Loss: 0.0453
Epoch [100/250], Train Loss: 0.0411
Epoch [101/250], Train Loss: 0.0370
Epoch [102/250], Train Loss: 0.0333
Epoch [103/250], Train Loss: 0.0372
Epoch [104/250], Train Loss: 0.0371
Epoch [105/250], Train Loss: 0.0294
Epoch [106/250], Train Loss: 0.0324
Epoch [107/250], Train Loss: 0.0372
Epoch [108/250], Train Loss: 0.0349
Epoch [109/250], Train Loss: 0.0303
Epoch [110/250], Train Loss: 0.0389
Epoch [111/250], Train Loss: 0.0340
Epoch [112/250], Train Loss: 0.0364
Epoch [113/250], Train Loss: 0.0360
Epoch [114/250], Train Loss: 0.0389
Epoch [115/250], Train Loss: 0.0315
Epoch [116/250], Train Loss: 0.0406
Epoch [117/250], Train Loss: 0.0377
Epoch [118/250], Train Loss: 0.0326
Epoch [119/250], Train Loss: 0.0316
Epoch [120/250], Train Loss: 0.0299
Epoch [121/250], Train Loss: 0.0395
Epoch [122/250], Train Loss: 0.0470
Epoch [123/250], Train Loss: 0.0391
Epoch [124/250], Train Loss: 0.0336
Epoch [125/250], Train Loss: 0.0361
Epoch [126/250], Train Loss: 0.0348
Epoch [127/250], Train Loss: 0.0391
Epoch [128/250], Train Loss: 0.0328
Epoch [129/250], Train Loss: 0.0426
Epoch [130/250], Train Loss: 0.0387
Epoch [131/250], Train Loss: 0.0353
Epoch [132/250], Train Loss: 0.0517
Epoch [133/250], Train Loss: 0.0341
Epoch [134/250], Train Loss: 0.0306
Epoch [135/250], Train Loss: 0.0399
Epoch [136/250], Train Loss: 0.0322
Epoch [137/250], Train Loss: 0.0298
Epoch [138/250], Train Loss: 0.0358
Epoch [139/250], Train Loss: 0.0365
