arg:  ['/var/spool/slurm/d/job08654/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[10427  5033 37695 ...  4457 14670  2918]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.4497, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 1.1834, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5275, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 1.2988, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.5821, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.9209, Train Accuracy: 0.6333, Validation Loss: 0.4758, Validation Accuracy: 0.7333
Epoch [12/250], Progress: 1/8, Train Loss: 0.5793, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.3063, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.2353, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.2149, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.2402, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.1471, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.2892, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2523, Train Accuracy: 0.9000, Validation Loss: 0.2932, Validation Accuracy: 0.8333
Epoch [13/250], Progress: 1/8, Train Loss: 0.3909, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.3751, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.1244, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.4299, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.1444, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.3795, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.2934, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.0803, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.2773, Train Accuracy: 0.8667, Validation Loss: 0.1959, Validation Accuracy: 0.9333
Epoch [14/250], Progress: 1/8, Train Loss: 0.0934, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.1050, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.1131, Train Accuracy: 1.0000Epoch [14/250], Progress: 4/8, Train Loss: 0.2550, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.2458, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.2314, Train Accuracy: 1.0000Epoch [14/250], Progress: 7/8, Train Loss: 0.6693, Train Accuracy: 0.2500Epoch [14/250], Progress: 8/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.2173, Train Accuracy: 0.8333, Validation Loss: 0.1709, Validation Accuracy: 0.9667
Epoch [15/250], Progress: 1/8, Train Loss: 0.0795, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.4879, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.0760, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.1644, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.0149, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.3289, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.2148, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.2089, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.1969, Train Accuracy: 0.9000, Validation Loss: 0.1616, Validation Accuracy: 0.9000
Epoch [16/250], Progress: 1/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.0373, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.0907, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.0211, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.1909, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.5040, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.1207, Train Accuracy: 0.9667, Validation Loss: 0.1268, Validation Accuracy: 0.9333
Epoch [17/250], Progress: 1/8, Train Loss: 0.3622, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.1036, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.2188, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.1022, Train Accuracy: 0.9333, Validation Loss: 0.1590, Validation Accuracy: 0.9000
Epoch [18/250], Progress: 1/8, Train Loss: 0.1350, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.1884, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.1762, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0822, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.1576, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.0592, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.1281, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.1175, Train Accuracy: 1.0000, Validation Loss: 0.3033, Validation Accuracy: 0.9000
Epoch [19/250], Progress: 1/8, Train Loss: 0.1947, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.0341, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.1092, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.2212, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.5157, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.0748, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.1514, Train Accuracy: 0.9333, Validation Loss: 0.0879, Validation Accuracy: 0.9667
Epoch [20/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.1789, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.1292, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.0737, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.0824, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.1308, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.3695, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.1282, Train Accuracy: 0.9333, Validation Loss: 0.0938, Validation Accuracy: 0.9667
Epoch [21/250], Progress: 1/8, Train Loss: 0.2586, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.1692, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.0495, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.5479, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.1394, Train Accuracy: 0.9667, Validation Loss: 0.1924, Validation Accuracy: 0.9333
Epoch [22/250], Progress: 1/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.3839, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.0388, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.0582, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.0596, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.3896, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.1208, Train Accuracy: 0.9333, Validation Loss: 0.0717, Validation Accuracy: 0.9667
Epoch [23/250], Progress: 1/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.0818, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.0621, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.0548, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.0895, Train Accuracy: 0.9667, Validation Loss: 0.3873, Validation Accuracy: 0.9333
Epoch [24/250], Progress: 1/8, Train Loss: 0.2851, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.1040, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.3775, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.1060, Train Accuracy: 0.9333, Validation Loss: 0.0692, Validation Accuracy: 1.0000
Epoch [25/250], Progress: 1/8, Train Loss: 0.2373, Train Accuracy: 0.7500Epoch [25/250], Progress: 2/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [25/250], Progress: 3/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [25/250], Progress: 4/8, Train Loss: 0.0653, Train Accuracy: 1.0000Epoch [25/250], Progress: 5/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [25/250], Progress: 8/8, Train Loss: 0.1815, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.0683, Train Accuracy: 0.9667, Validation Loss: 0.0587, Validation Accuracy: 1.0000
Epoch [26/250], Progress: 1/8, Train Loss: 0.0864, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.0084, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.0435, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.0669, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.2695, Train Accuracy: 0.7500Epoch [26/250], Progress: 7/8, Train Loss: 0.4171, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.1116, Train Accuracy: 0.9333, Validation Loss: 0.0585, Validation Accuracy: 1.0000
Epoch [27/250], Progress: 1/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.0856, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.2774, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [27/250], Progress: 8/8, Train Loss: 0.0409, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.0552, Train Accuracy: 1.0000, Validation Loss: 0.0720, Validation Accuracy: 1.0000
Epoch [28/250], Progress: 1/8, Train Loss: 0.1452, Train Accuracy: 1.0000Epoch [28/250], Progress: 2/8, Train Loss: 0.1600, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.0270, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.1378, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.0822, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.0651, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.0775, Train Accuracy: 1.0000, Validation Loss: 0.0278, Validation Accuracy: 1.0000
Epoch [29/250], Progress: 1/8, Train Loss: 0.1139, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.2440, Train Accuracy: 0.7500Epoch [29/250], Progress: 6/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.0505, Train Accuracy: 0.9667, Validation Loss: 0.0520, Validation Accuracy: 0.9667
Epoch [30/250], Progress: 1/8, Train Loss: 0.0637, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.4695, Train Accuracy: 0.7500Epoch [30/250], Progress: 6/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.0786, Train Accuracy: 0.9667, Validation Loss: 0.0288, Validation Accuracy: 1.0000
Epoch [31/250], Progress: 1/8, Train Loss: 0.0292, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.4555, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.0676, Train Accuracy: 0.9667, Validation Loss: 0.0328, Validation Accuracy: 1.0000
