arg:  ['/var/spool/slurm/d/job08652/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 6236 38015 13212 ...  7547 35313 17100]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 5.3125, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 2.7415, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.0866, Train Accuracy: 1.0000Epoch [1/250], Progress: 4/8, Train Loss: 1.1385, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.2320, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.3612, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.0847, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.7045, Train Accuracy: 0.6000, Validation Loss: 0.7816, Validation Accuracy: 0.6667
Epoch [12/250], Progress: 1/8, Train Loss: 0.1177, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.1313, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.1964, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.1600, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.0839, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.3121, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.2913, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.1639, Train Accuracy: 0.9667, Validation Loss: 0.1318, Validation Accuracy: 1.0000
Epoch [13/250], Progress: 1/8, Train Loss: 0.1463, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.0956, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.2580, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.2040, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.1941, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.2756, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.1515, Train Accuracy: 0.9000, Validation Loss: 0.1983, Validation Accuracy: 0.9000
Epoch [14/250], Progress: 1/8, Train Loss: 0.0493, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.2043, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.6126, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.1256, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.3411, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.4133, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.2197, Train Accuracy: 0.9000, Validation Loss: 0.1397, Validation Accuracy: 0.9333
Epoch [15/250], Progress: 1/8, Train Loss: 0.4659, Train Accuracy: 0.7500Epoch [15/250], Progress: 2/8, Train Loss: 0.1511, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.0764, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.0824, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.1216, Train Accuracy: 0.9667, Validation Loss: 0.2381, Validation Accuracy: 0.9000
Epoch [16/250], Progress: 1/8, Train Loss: 0.2689, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.1284, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.1095, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.1009, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.2513, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.0733, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.4499, Train Accuracy: 0.5000Epoch [16/250], Progress: 8/8, Train Loss: 1.2296, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.3265, Train Accuracy: 0.8333, Validation Loss: 0.1335, Validation Accuracy: 0.9667
Epoch [17/250], Progress: 1/8, Train Loss: 0.0641, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.0955, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.0431, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.4167, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.1431, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.1819, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.1212, Train Accuracy: 0.9667, Validation Loss: 0.1841, Validation Accuracy: 0.9000
Epoch [18/250], Progress: 1/8, Train Loss: 0.0454, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.0852, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0837, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 2.0766, Train Accuracy: 0.7500Epoch [18/250], Progress: 6/8, Train Loss: 0.4895, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.0369, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 1.1285, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.5016, Train Accuracy: 0.9000, Validation Loss: 0.2481, Validation Accuracy: 0.9333
Epoch [19/250], Progress: 1/8, Train Loss: 0.3235, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.4061, Train Accuracy: 0.7500Epoch [19/250], Progress: 3/8, Train Loss: 0.4408, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.1332, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.5046, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.2212, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.2120, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.0767, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.2897, Train Accuracy: 0.8667, Validation Loss: 0.2296, Validation Accuracy: 0.8667
Epoch [20/250], Progress: 1/8, Train Loss: 0.2926, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.5087, Train Accuracy: 0.5000Epoch [20/250], Progress: 3/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.2729, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.1527, Train Accuracy: 0.9000, Validation Loss: 0.0969, Validation Accuracy: 0.9667
Epoch [21/250], Progress: 1/8, Train Loss: 0.3219, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.0739, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.0609, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.2439, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.1436, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.1898, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.0552, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.1368, Train Accuracy: 0.9333, Validation Loss: 0.0946, Validation Accuracy: 0.9667
Epoch [22/250], Progress: 1/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.2321, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.1225, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.2434, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.3952, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.0509, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.1409, Train Accuracy: 0.9333, Validation Loss: 0.0912, Validation Accuracy: 1.0000
Epoch [23/250], Progress: 1/8, Train Loss: 0.0900, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.1454, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0757, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.2834, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [23/250], Progress: 8/8, Train Loss: 0.0707, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.1753, Train Accuracy: 0.9000, Validation Loss: 0.0888, Validation Accuracy: 1.0000
Epoch [24/250], Progress: 1/8, Train Loss: 0.1598, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.0828, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.0905, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.3457, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.0481, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.1039, Train Accuracy: 1.0000, Validation Loss: 0.1189, Validation Accuracy: 0.9667
Epoch [25/250], Progress: 1/8, Train Loss: 0.7414, Train Accuracy: 0.7500Epoch [25/250], Progress: 2/8, Train Loss: 0.0524, Train Accuracy: 1.0000Epoch [25/250], Progress: 3/8, Train Loss: 0.2039, Train Accuracy: 0.7500Epoch [25/250], Progress: 4/8, Train Loss: 0.1458, Train Accuracy: 1.0000Epoch [25/250], Progress: 5/8, Train Loss: 0.1410, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.0535, Train Accuracy: 1.0000Epoch [25/250], Progress: 8/8, Train Loss: 0.1868, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.1938, Train Accuracy: 0.9333, Validation Loss: 0.1074, Validation Accuracy: 0.9667
Epoch [26/250], Progress: 1/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.0515, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.0513, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.2372, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.3491, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.0974, Train Accuracy: 0.9667, Validation Loss: 0.0798, Validation Accuracy: 1.0000
Epoch [27/250], Progress: 1/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.1125, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.0890, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.0903, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.0353, Train Accuracy: 1.0000Epoch [27/250], Progress: 8/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.0531, Train Accuracy: 1.0000, Validation Loss: 0.0318, Validation Accuracy: 1.0000
Epoch [28/250], Progress: 1/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [28/250], Progress: 2/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.1274, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.4756, Train Accuracy: 0.7500Epoch [28/250], Progress: 5/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.0527, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.1455, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.1054, Train Accuracy: 0.9667, Validation Loss: 0.0602, Validation Accuracy: 1.0000
Epoch [29/250], Progress: 1/8, Train Loss: 0.0546, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.1588, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.1107, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.0460, Train Accuracy: 1.0000, Validation Loss: 0.0630, Validation Accuracy: 1.0000
Epoch [30/250], Progress: 1/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.0376, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.2024, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.0509, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.0385, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.0469, Train Accuracy: 1.0000, Validation Loss: 0.0509, Validation Accuracy: 1.0000
Epoch [31/250], Progress: 1/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.1333, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.0969, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.0389, Train Accuracy: 1.0000, Validation Loss: 0.0433, Validation Accuracy: 1.0000
