arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [19/250], Progress: 1/8, Train Loss: 0.6528, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.3454, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.4268, Train Accuracy: 0.5000Epoch [19/250], Progress: 4/8, Train Loss: 0.4303, Train Accuracy: 0.5000Epoch [19/250], Progress: 5/8, Train Loss: 0.3742, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.2805, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.3317, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.5113, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.4191, Train Accuracy: 0.7667, Validation Loss: 0.3865, Validation Accuracy: 0.7333
Epoch [20/250], Progress: 1/8, Train Loss: 0.2546, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.5527, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.3063, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.4543, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.5168, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.2240, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.5142, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.2467, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.3837, Train Accuracy: 0.8667, Validation Loss: 0.3823, Validation Accuracy: 0.8667
Epoch [21/250], Progress: 1/8, Train Loss: 0.6869, Train Accuracy: 0.5000Epoch [21/250], Progress: 2/8, Train Loss: 0.5065, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 0.2451, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.2705, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.5147, Train Accuracy: 0.7500Epoch [21/250], Progress: 6/8, Train Loss: 0.4553, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.4751, Train Accuracy: 0.7500Epoch [21/250], Progress: 8/8, Train Loss: 0.1868, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.4176, Train Accuracy: 0.7667, Validation Loss: 0.3912, Validation Accuracy: 0.8000
Epoch [22/250], Progress: 1/8, Train Loss: 0.5260, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.4896, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.5077, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.4141, Train Accuracy: 0.7500Epoch [22/250], Progress: 5/8, Train Loss: 0.4628, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.2570, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.1679, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.3895, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.4018, Train Accuracy: 0.8000, Validation Loss: 0.4031, Validation Accuracy: 0.8000
Epoch [23/250], Progress: 1/8, Train Loss: 0.2489, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.4082, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.1320, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.6464, Train Accuracy: 0.5000Epoch [23/250], Progress: 5/8, Train Loss: 0.4319, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.3764, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.5193, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.4028, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.3957, Train Accuracy: 0.8000, Validation Loss: 0.4031, Validation Accuracy: 0.8000
Epoch [24/250], Progress: 1/8, Train Loss: 0.5668, Train Accuracy: 0.5000Epoch [24/250], Progress: 2/8, Train Loss: 0.2857, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.2955, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.2888, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.5995, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.2332, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.3330, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.0650, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.3334, Train Accuracy: 0.8667, Validation Loss: 0.4183, Validation Accuracy: 0.8000
Epoch [25/250], Progress: 1/8, Train Loss: 0.3649, Train Accuracy: 0.7500Epoch [25/250], Progress: 2/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [25/250], Progress: 3/8, Train Loss: 0.2993, Train Accuracy: 0.7500Epoch [25/250], Progress: 4/8, Train Loss: 0.3438, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.3865, Train Accuracy: 0.7500Epoch [25/250], Progress: 6/8, Train Loss: 0.2328, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.4966, Train Accuracy: 0.7500Epoch [25/250], Progress: 8/8, Train Loss: 0.4379, Train Accuracy: 0.5000Epoch [25/250], Train Loss: 0.4099, Train Accuracy: 0.7333, Validation Loss: 0.3513, Validation Accuracy: 0.8667
Epoch [26/250], Progress: 1/8, Train Loss: 0.4885, Train Accuracy: 0.7500Epoch [26/250], Progress: 2/8, Train Loss: 0.5913, Train Accuracy: 0.5000Epoch [26/250], Progress: 3/8, Train Loss: 0.4325, Train Accuracy: 0.7500Epoch [26/250], Progress: 4/8, Train Loss: 0.6729, Train Accuracy: 0.7500Epoch [26/250], Progress: 5/8, Train Loss: 0.3046, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.2827, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.2691, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.3899, Train Accuracy: 0.8000, Validation Loss: 0.3705, Validation Accuracy: 0.9333
Epoch [27/250], Progress: 1/8, Train Loss: 0.4372, Train Accuracy: 0.7500Epoch [27/250], Progress: 2/8, Train Loss: 0.2162, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.5387, Train Accuracy: 0.5000Epoch [27/250], Progress: 4/8, Train Loss: 0.2849, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.2083, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.3072, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.6175, Train Accuracy: 0.5000Epoch [27/250], Progress: 8/8, Train Loss: 0.4828, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.3866, Train Accuracy: 0.8333, Validation Loss: 0.3995, Validation Accuracy: 0.8667
Epoch [28/250], Progress: 1/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [28/250], Progress: 2/8, Train Loss: 0.2301, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.1377, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.5588, Train Accuracy: 0.7500Epoch [28/250], Progress: 5/8, Train Loss: 0.4796, Train Accuracy: 0.7500Epoch [28/250], Progress: 6/8, Train Loss: 0.5133, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.5080, Train Accuracy: 0.7500Epoch [28/250], Progress: 8/8, Train Loss: 0.4774, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.4477, Train Accuracy: 0.8333, Validation Loss: 0.4224, Validation Accuracy: 0.7667
Epoch [29/250], Progress: 1/8, Train Loss: 0.2652, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.1671, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.2688, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.1494, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.4995, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.5542, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.4524, Train Accuracy: 0.5000Epoch [29/250], Progress: 8/8, Train Loss: 0.7645, Train Accuracy: 0.5000Epoch [29/250], Train Loss: 0.3902, Train Accuracy: 0.9000, Validation Loss: 0.3222, Validation Accuracy: 0.8667
Epoch [30/250], Progress: 1/8, Train Loss: 0.5452, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.1201, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.6710, Train Accuracy: 0.7500Epoch [30/250], Progress: 4/8, Train Loss: 0.4406, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.3701, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.2122, Train Accuracy: 0.7500Epoch [30/250], Progress: 7/8, Train Loss: 0.1456, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.7293, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.4043, Train Accuracy: 0.8667, Validation Loss: 0.3500, Validation Accuracy: 0.8333
Epoch [31/250], Progress: 1/8, Train Loss: 0.2489, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.4259, Train Accuracy: 0.5000Epoch [31/250], Progress: 3/8, Train Loss: 0.3643, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.3032, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.6026, Train Accuracy: 0.7500Epoch [31/250], Progress: 6/8, Train Loss: 0.2107, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.1989, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.5642, Train Accuracy: 0.5000Epoch [31/250], Train Loss: 0.3648, Train Accuracy: 0.8667, Validation Loss: 0.3707, Validation Accuracy: 0.8333
Epoch [32/250], Progress: 1/8, Train Loss: 0.3600, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.3452, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.2173, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.7069, Train Accuracy: 0.7500Epoch [32/250], Progress: 5/8, Train Loss: 0.3298, Train Accuracy: 0.7500Epoch [32/250], Progress: 6/8, Train Loss: 0.4577, Train Accuracy: 0.7500Epoch [32/250], Progress: 7/8, Train Loss: 0.4036, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.5821, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.4253, Train Accuracy: 0.8667, Validation Loss: 0.3939, Validation Accuracy: 0.8667
