arg:  ['/var/spool/slurm/d/job07096/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.2054, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.8354, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.0359, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.8316, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.5077, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 1.9260, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.8386, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.9896, Train Accuracy: 0.4333, Validation Loss: 0.6663, Validation Accuracy: 0.5333
Epoch [12/250], Progress: 1/8, Train Loss: 0.3038, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.6977, Train Accuracy: 0.2500Epoch [12/250], Progress: 3/8, Train Loss: 0.4390, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.2677, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.2253, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.5640, Train Accuracy: 0.7500Epoch [12/250], Progress: 7/8, Train Loss: 0.4800, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.6992, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.4596, Train Accuracy: 0.8000, Validation Loss: 0.4605, Validation Accuracy: 0.8333
Epoch [13/250], Progress: 1/8, Train Loss: 0.6089, Train Accuracy: 0.5000Epoch [13/250], Progress: 2/8, Train Loss: 0.2824, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.4855, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.5774, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.6445, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.4152, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.4493, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.5790, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.5053, Train Accuracy: 0.7667, Validation Loss: 0.4020, Validation Accuracy: 0.8333
Epoch [14/250], Progress: 1/8, Train Loss: 0.4041, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.2183, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.5033, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.4412, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.6356, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.7366, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.6407, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.4042, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.4980, Train Accuracy: 0.7000, Validation Loss: 0.4673, Validation Accuracy: 0.6333
Epoch [15/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.4461, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.5120, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.4797, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.3555, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.5017, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.6751, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.1035, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.4510, Train Accuracy: 0.8000, Validation Loss: 0.4675, Validation Accuracy: 0.7333
Epoch [16/250], Progress: 1/8, Train Loss: 0.3026, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.8241, Train Accuracy: 0.2500Epoch [16/250], Progress: 3/8, Train Loss: 0.4648, Train Accuracy: 0.5000Epoch [16/250], Progress: 4/8, Train Loss: 0.4259, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.4288, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.4255, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.2841, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.5199, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.4595, Train Accuracy: 0.7667, Validation Loss: 0.4363, Validation Accuracy: 0.8333
Epoch [17/250], Progress: 1/8, Train Loss: 0.4367, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.4006, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.5528, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.5385, Train Accuracy: 0.5000Epoch [17/250], Progress: 5/8, Train Loss: 0.3991, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.5079, Train Accuracy: 0.5000Epoch [17/250], Progress: 7/8, Train Loss: 0.3078, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.4499, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.4492, Train Accuracy: 0.8000, Validation Loss: 0.4814, Validation Accuracy: 0.7667
Epoch [18/250], Progress: 1/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [18/250], Progress: 2/8, Train Loss: 0.3818, Train Accuracy: 0.7500Epoch [18/250], Progress: 3/8, Train Loss: 0.5680, Train Accuracy: 0.7500Epoch [18/250], Progress: 4/8, Train Loss: 0.2877, Train Accuracy: 0.7500Epoch [18/250], Progress: 5/8, Train Loss: 0.4088, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.4218, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.5647, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 0.5903, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.4899, Train Accuracy: 0.8000, Validation Loss: 0.4294, Validation Accuracy: 0.8333
Epoch [19/250], Progress: 1/8, Train Loss: 0.6520, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.3906, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.0743, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.3686, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [19/250], Progress: 6/8, Train Loss: 0.2497, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.3316, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.1114, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.3592, Train Accuracy: 0.9000, Validation Loss: 0.4990, Validation Accuracy: 0.7667
Epoch [20/250], Progress: 1/8, Train Loss: 0.4288, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.1097, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.4838, Train Accuracy: 0.7500Epoch [20/250], Progress: 4/8, Train Loss: 0.4098, Train Accuracy: 0.7500Epoch [20/250], Progress: 5/8, Train Loss: 0.7057, Train Accuracy: 0.7500Epoch [20/250], Progress: 6/8, Train Loss: 0.2564, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.5250, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.4663, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.4232, Train Accuracy: 0.8333, Validation Loss: 0.3897, Validation Accuracy: 0.8333
Epoch [21/250], Progress: 1/8, Train Loss: 0.2496, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.4663, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 1.0260, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.6186, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.5501, Train Accuracy: 0.5000Epoch [21/250], Progress: 6/8, Train Loss: 0.4937, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.1364, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.5245, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.5082, Train Accuracy: 0.7667, Validation Loss: 0.3925, Validation Accuracy: 0.8667
Epoch [22/250], Progress: 1/8, Train Loss: 0.6299, Train Accuracy: 0.5000Epoch [22/250], Progress: 2/8, Train Loss: 0.4399, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.3466, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.3332, Train Accuracy: 0.7500Epoch [22/250], Progress: 5/8, Train Loss: 0.3403, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.1091, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.3519, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 0.4639, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.3769, Train Accuracy: 0.8333, Validation Loss: 0.3476, Validation Accuracy: 0.9000
Epoch [23/250], Progress: 1/8, Train Loss: 0.2046, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.4772, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.3753, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.6180, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.4333, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.4407, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.3033, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.3748, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.4034, Train Accuracy: 0.8333, Validation Loss: 0.3657, Validation Accuracy: 0.8333
Epoch [24/250], Progress: 1/8, Train Loss: 0.6753, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.4966, Train Accuracy: 0.7500Epoch [24/250], Progress: 3/8, Train Loss: 0.4886, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.3029, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.2246, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.3860, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.4133, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.1984, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.3982, Train Accuracy: 0.8333, Validation Loss: 0.4091, Validation Accuracy: 0.8333
Epoch [25/250], Progress: 1/8, Train Loss: 0.3628, Train Accuracy: 0.7500Epoch [25/250], Progress: 2/8, Train Loss: 0.5278, Train Accuracy: 0.5000Epoch [25/250], Progress: 3/8, Train Loss: 0.5549, Train Accuracy: 0.7500Epoch [25/250], Progress: 4/8, Train Loss: 0.5280, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.4297, Train Accuracy: 0.5000Epoch [25/250], Progress: 6/8, Train Loss: 0.3004, Train Accuracy: 0.7500Epoch [25/250], Progress: 7/8, Train Loss: 0.2481, Train Accuracy: 1.0000Epoch [25/250], Progress: 8/8, Train Loss: 0.0880, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.3800, Train Accuracy: 0.7333, Validation Loss: 0.4218, Validation Accuracy: 0.8667
Epoch [26/250], Progress: 1/8, Train Loss: 0.2574, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.2557, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.4620, Train Accuracy: 0.7500Epoch [26/250], Progress: 4/8, Train Loss: 0.4473, Train Accuracy: 0.7500Epoch [26/250], Progress: 5/8, Train Loss: 0.2678, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.4409, Train Accuracy: 0.7500Epoch [26/250], Progress: 7/8, Train Loss: 0.2323, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.3856, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.3436, Train Accuracy: 0.8667, Validation Loss: 0.2490, Validation Accuracy: 0.8667
Epoch [27/250], Progress: 1/8, Train Loss: 0.3460, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.1761, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.2914, Train Accuracy: 0.7500Epoch [27/250], Progress: 4/8, Train Loss: 0.3457, Train Accuracy: 0.7500Epoch [27/250], Progress: 5/8, Train Loss: 0.1906, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.5625, Train Accuracy: 0.5000Epoch [27/250], Progress: 7/8, Train Loss: 0.5044, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.3407, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.3447, Train Accuracy: 0.8333, Validation Loss: 0.3318, Validation Accuracy: 0.8333
Epoch [28/250], Progress: 1/8, Train Loss: 0.4672, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.3324, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.4404, Train Accuracy: 0.7500Epoch [28/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.3920, Train Accuracy: 0.7500Epoch [28/250], Progress: 6/8, Train Loss: 0.2596, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.5123, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.1625, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.3211, Train Accuracy: 0.9000, Validation Loss: 0.4008, Validation Accuracy: 0.8333
Epoch [29/250], Progress: 1/8, Train Loss: 0.3088, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.2060, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.3637, Train Accuracy: 0.7500Epoch [29/250], Progress: 4/8, Train Loss: 1.8071, Train Accuracy: 0.5000Epoch [29/250], Progress: 5/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.5926, Train Accuracy: 0.7500Epoch [29/250], Progress: 7/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.3995, Train Accuracy: 0.5000Epoch [29/250], Train Loss: 0.4628, Train Accuracy: 0.8333, Validation Loss: 0.4581, Validation Accuracy: 0.8000
Epoch [30/250], Progress: 1/8, Train Loss: 0.1862, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.5690, Train Accuracy: 0.5000Epoch [30/250], Progress: 3/8, Train Loss: 0.2840, Train Accuracy: 0.7500Epoch [30/250], Progress: 4/8, Train Loss: 0.5343, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.4227, Train Accuracy: 0.7500Epoch [30/250], Progress: 6/8, Train Loss: 0.3352, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.6454, Train Accuracy: 0.5000Epoch [30/250], Progress: 8/8, Train Loss: 0.7058, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.4603, Train Accuracy: 0.7333, Validation Loss: 0.4104, Validation Accuracy: 0.8333
Epoch [31/250], Progress: 1/8, Train Loss: 0.6549, Train Accuracy: 0.7500Epoch [31/250], Progress: 2/8, Train Loss: 0.4674, Train Accuracy: 0.7500Epoch [31/250], Progress: 3/8, Train Loss: 0.3150, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.1886, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.4113, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.3920, Train Accuracy: 0.7500Epoch [31/250], Progress: 7/8, Train Loss: 2.3804, Train Accuracy: 0.5000Epoch [31/250], Progress: 8/8, Train Loss: 0.4033, Train Accuracy: 0.5000Epoch [31/250], Train Loss: 0.6516, Train Accuracy: 0.8000, Validation Loss: 0.4380, Validation Accuracy: 0.7333
Epoch [32/250], Progress: 1/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.8330, Train Accuracy: 0.5000Epoch [32/250], Progress: 3/8, Train Loss: 0.5965, Train Accuracy: 0.5000Epoch [32/250], Progress: 4/8, Train Loss: 0.5339, Train Accuracy: 0.7500Epoch [32/250], Progress: 5/8, Train Loss: 0.1506, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.4585, Train Accuracy: 0.7500Epoch [32/250], Progress: 7/8, Train Loss: 0.2222, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.4217, Train Accuracy: 0.5000Epoch [32/250], Train Loss: 0.4238, Train Accuracy: 0.7667, Validation Loss: 0.3480, Validation Accuracy: 0.9000
