arg:  ['/var/spool/slurm/d/job08646/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[23750 18987 32733 ... 37090 45502  4963]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4481, Train Accuracy: 1.0000 Epoch [1/250], Progress: 2/8, Train Loss: 0.9636, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.8005, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.5860, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.9631, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.8178, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 1.7466, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5196, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8557, Train Accuracy: 0.5667, Validation Loss: 0.6784, Validation Accuracy: 0.7333
Epoch [69/250], Progress: 1/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [69/250], Progress: 2/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.0340, Train Accuracy: 1.0000Epoch [69/250], Progress: 4/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [69/250], Progress: 5/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [69/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [69/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [69/250], Train Loss: 0.0085, Train Accuracy: 1.0000, Validation Loss: 0.0091, Validation Accuracy: 1.0000
Epoch [70/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [70/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [70/250], Progress: 6/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [70/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0328, Validation Accuracy: 1.0000
Epoch [71/250], Progress: 1/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [71/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [71/250], Progress: 4/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [71/250], Progress: 6/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [71/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [71/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [71/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0082, Validation Accuracy: 1.0000
Epoch [72/250], Progress: 1/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [72/250], Progress: 2/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [72/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [72/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [72/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [72/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [72/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0120, Validation Accuracy: 1.0000
Epoch [73/250], Progress: 1/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [73/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [73/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [73/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [73/250], Progress: 7/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [73/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [73/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [74/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [74/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [74/250], Progress: 4/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [74/250], Progress: 5/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [74/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [74/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [74/250], Progress: 8/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0048, Validation Accuracy: 1.0000
Epoch [75/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [75/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [75/250], Progress: 4/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [75/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [75/250], Progress: 6/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [75/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [75/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0084, Validation Accuracy: 1.0000
Epoch [76/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [76/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [76/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [76/250], Progress: 4/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [76/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [76/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0270, Validation Accuracy: 1.0000
Epoch [77/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [77/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [77/250], Progress: 3/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [77/250], Progress: 5/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [77/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [77/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [77/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0173, Validation Accuracy: 1.0000
Epoch [78/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [78/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [78/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [78/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [78/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [78/250], Progress: 8/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0064, Validation Accuracy: 1.0000
Epoch [79/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [79/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [79/250], Progress: 6/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [79/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [79/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [79/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [80/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [80/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [80/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [80/250], Progress: 7/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [80/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [80/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [81/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [81/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [81/250], Progress: 3/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [81/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [81/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [81/250], Progress: 6/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [81/250], Progress: 7/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [81/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [81/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [82/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [82/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [82/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [82/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [82/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [82/250], Progress: 7/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [82/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [82/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [83/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [83/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [83/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [83/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [83/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [83/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [83/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0022, Validation Accuracy: 1.0000
Epoch [84/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [84/250], Progress: 2/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [84/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [84/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [84/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [84/250], Progress: 6/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [84/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [85/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [85/250], Progress: 3/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [85/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [85/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [85/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [85/250], Progress: 7/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0252, Validation Accuracy: 0.9667
Epoch [86/250], Progress: 1/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [86/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [86/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [86/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [86/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [86/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [86/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [86/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [87/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [87/250], Progress: 2/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [87/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [87/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [87/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [87/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [87/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0042, Validation Accuracy: 1.0000
Epoch [88/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [88/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [88/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [88/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [88/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [89/250], Progress: 1/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [89/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [89/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.0235, Train Accuracy: 1.0000Epoch [89/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.0042, Train Accuracy: 1.0000, Validation Loss: 0.0064, Validation Accuracy: 1.0000
Epoch [90/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [90/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [90/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [90/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [90/250], Progress: 5/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [90/250], Progress: 7/8, Train Loss: 0.0446, Train Accuracy: 1.0000Epoch [90/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.0067, Train Accuracy: 1.0000, Validation Loss: 0.2400, Validation Accuracy: 0.9667
Epoch [91/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [91/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [91/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [91/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 3.6947, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [91/250], Progress: 7/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [91/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [91/250], Train Loss: 0.4633, Train Accuracy: 0.9667, Validation Loss: 0.0294, Validation Accuracy: 1.0000
Epoch [92/250], Progress: 1/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [92/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [92/250], Progress: 3/8, Train Loss: 0.4671, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.2463, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [92/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [92/250], Progress: 8/8, Train Loss: 2.1677, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.3627, Train Accuracy: 0.9000, Validation Loss: 0.3425, Validation Accuracy: 0.9000
Epoch [93/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [93/250], Progress: 2/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [93/250], Progress: 3/8, Train Loss: 1.0932, Train Accuracy: 0.5000Epoch [93/250], Progress: 4/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 1.2509, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 1.3016, Train Accuracy: 0.7500Epoch [93/250], Progress: 7/8, Train Loss: 5.1095, Train Accuracy: 0.5000Epoch [93/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 1.0956, Train Accuracy: 0.8000, Validation Loss: 2.2595, Validation Accuracy: 0.5667
Epoch [94/250], Progress: 1/8, Train Loss: 7.3384, Train Accuracy: 0.7500Epoch [94/250], Progress: 2/8, Train Loss: 0.2402, Train Accuracy: 0.7500Epoch [94/250], Progress: 3/8, Train Loss: 1.9109, Train Accuracy: 0.7500Epoch [94/250], Progress: 4/8, Train Loss: 0.1884, Train Accuracy: 1.0000Epoch [94/250], Progress: 5/8, Train Loss: 0.9214, Train Accuracy: 0.5000Epoch [94/250], Progress: 6/8, Train Loss: 1.4191, Train Accuracy: 0.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.1120, Train Accuracy: 1.0000Epoch [94/250], Progress: 8/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 1.5262, Train Accuracy: 0.7000, Validation Loss: 0.7192, Validation Accuracy: 0.7000
Epoch [95/250], Progress: 1/8, Train Loss: 0.1420, Train Accuracy: 1.0000Epoch [95/250], Progress: 2/8, Train Loss: 0.7320, Train Accuracy: 0.7500Epoch [95/250], Progress: 3/8, Train Loss: 0.7640, Train Accuracy: 0.7500Epoch [95/250], Progress: 4/8, Train Loss: 0.4982, Train Accuracy: 0.5000Epoch [95/250], Progress: 5/8, Train Loss: 0.2474, Train Accuracy: 0.7500Epoch [95/250], Progress: 6/8, Train Loss: 0.7700, Train Accuracy: 0.7500Epoch [95/250], Progress: 7/8, Train Loss: 0.1786, Train Accuracy: 1.0000Epoch [95/250], Progress: 8/8, Train Loss: 1.1153, Train Accuracy: 0.0000Epoch [95/250], Train Loss: 0.5559, Train Accuracy: 0.7333, Validation Loss: 0.3596, Validation Accuracy: 0.8333
Epoch [96/250], Progress: 1/8, Train Loss: 0.3733, Train Accuracy: 0.7500Epoch [96/250], Progress: 2/8, Train Loss: 0.1382, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [96/250], Progress: 4/8, Train Loss: 0.5083, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 0.4568, Train Accuracy: 0.7500Epoch [96/250], Progress: 6/8, Train Loss: 0.3518, Train Accuracy: 0.7500Epoch [96/250], Progress: 7/8, Train Loss: 1.7391, Train Accuracy: 0.2500Epoch [96/250], Progress: 8/8, Train Loss: 1.8904, Train Accuracy: 0.5000Epoch [96/250], Train Loss: 0.6840, Train Accuracy: 0.7333, Validation Loss: 0.3976, Validation Accuracy: 0.8333
Epoch [97/250], Progress: 1/8, Train Loss: 0.1501, Train Accuracy: 1.0000Epoch [97/250], Progress: 2/8, Train Loss: 0.2634, Train Accuracy: 1.0000Epoch [97/250], Progress: 3/8, Train Loss: 2.7257, Train Accuracy: 0.2500Epoch [97/250], Progress: 4/8, Train Loss: 1.5830, Train Accuracy: 0.5000Epoch [97/250], Progress: 5/8, Train Loss: 0.0790, Train Accuracy: 1.0000Epoch [97/250], Progress: 6/8, Train Loss: 0.8026, Train Accuracy: 0.2500Epoch [97/250], Progress: 7/8, Train Loss: 0.1360, Train Accuracy: 1.0000Epoch [97/250], Progress: 8/8, Train Loss: 0.0439, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.7230, Train Accuracy: 0.7333, Validation Loss: 0.3368, Validation Accuracy: 0.8333
Epoch [98/250], Progress: 1/8, Train Loss: 0.1054, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.5581, Train Accuracy: 0.5000Epoch [98/250], Progress: 3/8, Train Loss: 0.3637, Train Accuracy: 0.7500Epoch [98/250], Progress: 4/8, Train Loss: 0.1588, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 2.0485, Train Accuracy: 0.5000Epoch [98/250], Progress: 6/8, Train Loss: 0.1966, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.1626, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.4734, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.5084, Train Accuracy: 0.8333, Validation Loss: 0.2886, Validation Accuracy: 0.9667
Epoch [99/250], Progress: 1/8, Train Loss: 0.1455, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.1734, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.1548, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.4198, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.2710, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.2337, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.3524, Train Accuracy: 0.7500Epoch [99/250], Progress: 8/8, Train Loss: 0.1439, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.2368, Train Accuracy: 0.9667, Validation Loss: 0.3351, Validation Accuracy: 0.9000
Epoch [100/250], Progress: 1/8, Train Loss: 0.3804, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.4571, Train Accuracy: 0.7500Epoch [100/250], Progress: 3/8, Train Loss: 0.1236, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.1778, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.2575, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.8359, Train Accuracy: 0.2500Epoch [100/250], Progress: 7/8, Train Loss: 0.3591, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.8965, Train Accuracy: 0.5000Epoch [100/250], Train Loss: 0.4360, Train Accuracy: 0.8333, Validation Loss: 0.3004, Validation Accuracy: 0.9333
