arg:  ['/var/spool/slurm/d/job08645/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[45111 14827 34351 ...  8990 20846 46770]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5401, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.2162, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5448, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8345, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.4596, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 3.3158, Train Accuracy: 0.0000Epoch [1/250], Progress: 8/8, Train Loss: 1.5791, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.1268, Train Accuracy: 0.5667, Validation Loss: 1.4228, Validation Accuracy: 0.5667
Epoch [12/250], Progress: 1/8, Train Loss: 0.3550, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.3697, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.4787, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.6927, Train Accuracy: 0.2500Epoch [12/250], Progress: 5/8, Train Loss: 0.5293, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.3684, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.7151, Train Accuracy: 0.5000Epoch [12/250], Progress: 8/8, Train Loss: 1.0545, Train Accuracy: 0.0000Epoch [12/250], Train Loss: 0.5704, Train Accuracy: 0.7333, Validation Loss: 0.4990, Validation Accuracy: 0.7333
Epoch [13/250], Progress: 1/8, Train Loss: 0.3960, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.2280, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.3422, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.5818, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.6621, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.5256, Train Accuracy: 0.5000Epoch [13/250], Progress: 7/8, Train Loss: 0.3407, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.4100, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.4358, Train Accuracy: 0.8333, Validation Loss: 0.5261, Validation Accuracy: 0.8000
Epoch [14/250], Progress: 1/8, Train Loss: 0.4336, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 1.0956, Train Accuracy: 0.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.5251, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.3735, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.4220, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.8244, Train Accuracy: 0.2500Epoch [14/250], Progress: 7/8, Train Loss: 0.4423, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.2625, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.5474, Train Accuracy: 0.6333, Validation Loss: 0.4186, Validation Accuracy: 0.8667
Epoch [15/250], Progress: 1/8, Train Loss: 0.6269, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.5089, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.7561, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.3652, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.5242, Train Accuracy: 0.5000Epoch [15/250], Progress: 6/8, Train Loss: 0.2089, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.3384, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.3823, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.4639, Train Accuracy: 0.7333, Validation Loss: 0.4196, Validation Accuracy: 0.8000
Epoch [16/250], Progress: 1/8, Train Loss: 0.4024, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.4998, Train Accuracy: 0.5000Epoch [16/250], Progress: 3/8, Train Loss: 0.4692, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.4942, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.3834, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.2264, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.2993, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.7490, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.4404, Train Accuracy: 0.7667, Validation Loss: 0.4375, Validation Accuracy: 0.8000
Epoch [17/250], Progress: 1/8, Train Loss: 0.5550, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.2817, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.8963, Train Accuracy: 0.2500Epoch [17/250], Progress: 4/8, Train Loss: 0.3480, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.4164, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.5299, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.4069, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.0379, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.4340, Train Accuracy: 0.7667, Validation Loss: 0.4176, Validation Accuracy: 0.7667
Epoch [18/250], Progress: 1/8, Train Loss: 0.5018, Train Accuracy: 0.7500Epoch [18/250], Progress: 2/8, Train Loss: 0.2906, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.7180, Train Accuracy: 0.2500Epoch [18/250], Progress: 4/8, Train Loss: 0.4368, Train Accuracy: 0.7500Epoch [18/250], Progress: 5/8, Train Loss: 0.1278, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.7681, Train Accuracy: 0.2500Epoch [18/250], Progress: 7/8, Train Loss: 0.4304, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.4097, Train Accuracy: 0.7000, Validation Loss: 0.3494, Validation Accuracy: 0.8667
Epoch [19/250], Progress: 1/8, Train Loss: 0.5552, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.2701, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.0982, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.4101, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.3958, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.4898, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.2743, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.7020, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.3994, Train Accuracy: 0.8667, Validation Loss: 0.4214, Validation Accuracy: 0.7667
Epoch [20/250], Progress: 1/8, Train Loss: 0.1086, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.3289, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.9080, Train Accuracy: 0.5000Epoch [20/250], Progress: 4/8, Train Loss: 0.5086, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.2750, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.2504, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 1.3276, Train Accuracy: 0.5000Epoch [20/250], Progress: 8/8, Train Loss: 0.4227, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.5162, Train Accuracy: 0.7667, Validation Loss: 0.4244, Validation Accuracy: 0.8000
Epoch [21/250], Progress: 1/8, Train Loss: 0.6677, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.6901, Train Accuracy: 0.7500Epoch [21/250], Progress: 3/8, Train Loss: 0.4697, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.2871, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.3964, Train Accuracy: 0.7500Epoch [21/250], Progress: 6/8, Train Loss: 0.3297, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.6718, Train Accuracy: 0.5000Epoch [21/250], Progress: 8/8, Train Loss: 0.3983, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.4888, Train Accuracy: 0.7333, Validation Loss: 0.3900, Validation Accuracy: 0.8667
Epoch [22/250], Progress: 1/8, Train Loss: 0.1643, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.4477, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.3886, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.4349, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.5612, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.7009, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.4908, Train Accuracy: 0.5000Epoch [22/250], Progress: 8/8, Train Loss: 0.4591, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.4559, Train Accuracy: 0.8333, Validation Loss: 0.4190, Validation Accuracy: 0.8667
Epoch [23/250], Progress: 1/8, Train Loss: 0.3353, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.4610, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.3341, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.5541, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.2047, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.5271, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.2041, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.4086, Train Accuracy: 0.8667, Validation Loss: 0.3457, Validation Accuracy: 0.9333
Epoch [24/250], Progress: 1/8, Train Loss: 0.2436, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.1256, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.3674, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.4760, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.4738, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.3158, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.2113, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.4405, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.3317, Train Accuracy: 0.9000, Validation Loss: 0.3571, Validation Accuracy: 0.8333
Epoch [25/250], Progress: 1/8, Train Loss: 0.4521, Train Accuracy: 1.0000Epoch [25/250], Progress: 2/8, Train Loss: 0.5774, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.3309, Train Accuracy: 1.0000Epoch [25/250], Progress: 4/8, Train Loss: 0.5630, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.3195, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.3274, Train Accuracy: 0.7500Epoch [25/250], Progress: 7/8, Train Loss: 0.2383, Train Accuracy: 1.0000Epoch [25/250], Progress: 8/8, Train Loss: 0.2518, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.3826, Train Accuracy: 0.9000, Validation Loss: 0.3653, Validation Accuracy: 0.8333
Epoch [26/250], Progress: 1/8, Train Loss: 0.2334, Train Accuracy: 1.0000Epoch [26/250], Progress: 2/8, Train Loss: 0.5422, Train Accuracy: 0.7500Epoch [26/250], Progress: 3/8, Train Loss: 0.5088, Train Accuracy: 0.7500Epoch [26/250], Progress: 4/8, Train Loss: 0.4054, Train Accuracy: 0.7500Epoch [26/250], Progress: 5/8, Train Loss: 0.4303, Train Accuracy: 0.7500Epoch [26/250], Progress: 6/8, Train Loss: 0.1215, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.3041, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.8271, Train Accuracy: 0.5000Epoch [26/250], Train Loss: 0.4216, Train Accuracy: 0.8000, Validation Loss: 0.3446, Validation Accuracy: 0.9000
Epoch [27/250], Progress: 1/8, Train Loss: 0.2478, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.5447, Train Accuracy: 0.7500Epoch [27/250], Progress: 3/8, Train Loss: 0.2960, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.1244, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.4240, Train Accuracy: 0.5000Epoch [27/250], Progress: 6/8, Train Loss: 0.1697, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.2397, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.4152, Train Accuracy: 0.5000Epoch [27/250], Train Loss: 0.3077, Train Accuracy: 0.8333, Validation Loss: 0.3456, Validation Accuracy: 0.8667
Epoch [28/250], Progress: 1/8, Train Loss: 0.4958, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.2616, Train Accuracy: 0.7500Epoch [28/250], Progress: 3/8, Train Loss: 0.3170, Train Accuracy: 0.7500Epoch [28/250], Progress: 4/8, Train Loss: 0.1525, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.5063, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.8087, Train Accuracy: 0.5000Epoch [28/250], Progress: 7/8, Train Loss: 0.2561, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.5214, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.4149, Train Accuracy: 0.8000, Validation Loss: 0.3069, Validation Accuracy: 0.9000
Epoch [29/250], Progress: 1/8, Train Loss: 0.4011, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.4122, Train Accuracy: 0.5000Epoch [29/250], Progress: 3/8, Train Loss: 0.2322, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.1941, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.2064, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.2921, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.4258, Train Accuracy: 0.7500Epoch [29/250], Progress: 8/8, Train Loss: 0.1784, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.2928, Train Accuracy: 0.9000, Validation Loss: 0.2645, Validation Accuracy: 0.9000
Epoch [30/250], Progress: 1/8, Train Loss: 0.4937, Train Accuracy: 0.7500Epoch [30/250], Progress: 2/8, Train Loss: 0.1668, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.5395, Train Accuracy: 0.5000Epoch [30/250], Progress: 4/8, Train Loss: 0.2632, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.1590, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.4174, Train Accuracy: 0.7500Epoch [30/250], Progress: 7/8, Train Loss: 0.3587, Train Accuracy: 0.7500Epoch [30/250], Progress: 8/8, Train Loss: 0.4398, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.3548, Train Accuracy: 0.8000, Validation Loss: 0.3013, Validation Accuracy: 0.9333
Epoch [31/250], Progress: 1/8, Train Loss: 0.2343, Train Accuracy: 0.7500Epoch [31/250], Progress: 2/8, Train Loss: 0.3701, Train Accuracy: 0.7500Epoch [31/250], Progress: 3/8, Train Loss: 0.2737, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.4310, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.1732, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.1461, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.0966, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.4256, Train Accuracy: 0.5000Epoch [31/250], Train Loss: 0.2688, Train Accuracy: 0.8667, Validation Loss: 0.2903, Validation Accuracy: 0.9333
