arg:  ['/var/spool/slurm/d/job07098/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.6759, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 1.2666, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.8085, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.3210, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.0604, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8760, Train Accuracy: 0.5333, Validation Loss: 0.6657, Validation Accuracy: 0.6333
Epoch [12/250], Progress: 1/8, Train Loss: 0.4637, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.5054, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.8093, Train Accuracy: 0.2500Epoch [12/250], Progress: 4/8, Train Loss: 0.5480, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.5045, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.4279, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.4281, Train Accuracy: 1.0000Epoch [12/250], Progress: 8/8, Train Loss: 0.4478, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.5168, Train Accuracy: 0.7333, Validation Loss: 0.5051, Validation Accuracy: 0.7000
Epoch [13/250], Progress: 1/8, Train Loss: 0.3180, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.4227, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.8811, Train Accuracy: 0.2500Epoch [13/250], Progress: 4/8, Train Loss: 0.4066, Train Accuracy: 1.0000Epoch [13/250], Progress: 5/8, Train Loss: 0.2960, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.4265, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.4694, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.6591, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.4849, Train Accuracy: 0.8000, Validation Loss: 0.6268, Validation Accuracy: 0.6333
Epoch [14/250], Progress: 1/8, Train Loss: 0.5515, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.4326, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.5835, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.2938, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.4295, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.6116, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.4723, Train Accuracy: 0.7500Epoch [14/250], Progress: 8/8, Train Loss: 0.6175, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.4990, Train Accuracy: 0.7000, Validation Loss: 0.4663, Validation Accuracy: 0.7667
Epoch [15/250], Progress: 1/8, Train Loss: 0.3251, Train Accuracy: 0.7500Epoch [15/250], Progress: 2/8, Train Loss: 0.5500, Train Accuracy: 0.5000Epoch [15/250], Progress: 3/8, Train Loss: 0.4838, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.3692, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.4169, Train Accuracy: 0.7500Epoch [15/250], Progress: 6/8, Train Loss: 0.4988, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.4303, Train Accuracy: 0.5000Epoch [15/250], Progress: 8/8, Train Loss: 0.7478, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.4777, Train Accuracy: 0.6667, Validation Loss: 0.4932, Validation Accuracy: 0.7333
Epoch [16/250], Progress: 1/8, Train Loss: 0.5730, Train Accuracy: 0.5000Epoch [16/250], Progress: 2/8, Train Loss: 0.2766, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.4485, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.7640, Train Accuracy: 0.5000Epoch [16/250], Progress: 5/8, Train Loss: 0.4516, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.5961, Train Accuracy: 0.5000Epoch [16/250], Progress: 7/8, Train Loss: 0.4554, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.4045, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.4962, Train Accuracy: 0.7000, Validation Loss: 0.4354, Validation Accuracy: 0.8667
Epoch [17/250], Progress: 1/8, Train Loss: 0.9398, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.3390, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.6303, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.5130, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.3109, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.6609, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.6920, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.3671, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.5566, Train Accuracy: 0.7667, Validation Loss: 0.4719, Validation Accuracy: 0.8333
Epoch [18/250], Progress: 1/8, Train Loss: 0.4579, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.4165, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.4448, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.3757, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.8425, Train Accuracy: 0.5000Epoch [18/250], Progress: 6/8, Train Loss: 0.6616, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.1694, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.4447, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.4766, Train Accuracy: 0.8333, Validation Loss: 0.4498, Validation Accuracy: 0.8000
Epoch [19/250], Progress: 1/8, Train Loss: 0.5140, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.2799, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.2890, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.3882, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.7711, Train Accuracy: 0.2500Epoch [19/250], Progress: 6/8, Train Loss: 0.6693, Train Accuracy: 0.5000Epoch [19/250], Progress: 7/8, Train Loss: 0.3544, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.4106, Train Accuracy: 0.7667, Validation Loss: 0.3852, Validation Accuracy: 0.8333
Epoch [20/250], Progress: 1/8, Train Loss: 0.2313, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.1921, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.4740, Train Accuracy: 0.7500Epoch [20/250], Progress: 4/8, Train Loss: 0.3115, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.6334, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.1673, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.5969, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.3856, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.3740, Train Accuracy: 0.8667, Validation Loss: 0.3040, Validation Accuracy: 0.8333
Epoch [21/250], Progress: 1/8, Train Loss: 0.5272, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.3609, Train Accuracy: 0.7500Epoch [21/250], Progress: 3/8, Train Loss: 0.3077, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.4454, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.1136, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.3379, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.4672, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.5730, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.3916, Train Accuracy: 0.8000, Validation Loss: 0.3380, Validation Accuracy: 0.8667
Epoch [22/250], Progress: 1/8, Train Loss: 0.2598, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.3155, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.3369, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.1944, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.5087, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.3711, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.3046, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 0.2829, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.3217, Train Accuracy: 0.8333, Validation Loss: 0.2853, Validation Accuracy: 0.9000
Epoch [23/250], Progress: 1/8, Train Loss: 0.3176, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.2885, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.4255, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.2203, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.2478, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.3285, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.2931, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.3722, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.3117, Train Accuracy: 0.9000, Validation Loss: 0.3335, Validation Accuracy: 0.8000
Epoch [24/250], Progress: 1/8, Train Loss: 0.4161, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.3393, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.4515, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.6757, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.1781, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.1525, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.2063, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.3072, Train Accuracy: 0.8667, Validation Loss: 0.2577, Validation Accuracy: 0.8667
Epoch [25/250], Progress: 1/8, Train Loss: 0.3115, Train Accuracy: 1.0000Epoch [25/250], Progress: 2/8, Train Loss: 0.2097, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.1913, Train Accuracy: 1.0000Epoch [25/250], Progress: 4/8, Train Loss: 0.3469, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.3054, Train Accuracy: 0.7500Epoch [25/250], Progress: 6/8, Train Loss: 0.2144, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.3430, Train Accuracy: 0.7500Epoch [25/250], Progress: 8/8, Train Loss: 0.1742, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.2621, Train Accuracy: 0.8667, Validation Loss: 0.2594, Validation Accuracy: 0.9000
Epoch [26/250], Progress: 1/8, Train Loss: 0.3644, Train Accuracy: 0.7500Epoch [26/250], Progress: 2/8, Train Loss: 0.1210, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.3670, Train Accuracy: 0.7500Epoch [26/250], Progress: 4/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.2421, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.6215, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.4424, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.4704, Train Accuracy: 0.5000Epoch [26/250], Train Loss: 0.3369, Train Accuracy: 0.8667, Validation Loss: 0.2407, Validation Accuracy: 0.9000
Epoch [27/250], Progress: 1/8, Train Loss: 0.2437, Train Accuracy: 0.7500Epoch [27/250], Progress: 2/8, Train Loss: 0.2705, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.2274, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.1783, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.2462, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.5551, Train Accuracy: 0.5000Epoch [27/250], Progress: 7/8, Train Loss: 0.5945, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.2918, Train Accuracy: 0.8667, Validation Loss: 0.3131, Validation Accuracy: 0.9000
Epoch [28/250], Progress: 1/8, Train Loss: 0.6371, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.2799, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.3536, Train Accuracy: 0.7500Epoch [28/250], Progress: 4/8, Train Loss: 0.5227, Train Accuracy: 0.7500Epoch [28/250], Progress: 5/8, Train Loss: 0.2367, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.0737, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.3942, Train Accuracy: 0.5000Epoch [28/250], Progress: 8/8, Train Loss: 0.3047, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.3503, Train Accuracy: 0.8333, Validation Loss: 0.2540, Validation Accuracy: 0.9000
Epoch [29/250], Progress: 1/8, Train Loss: 0.4464, Train Accuracy: 0.5000Epoch [29/250], Progress: 2/8, Train Loss: 0.1151, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.2051, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.1766, Train Accuracy: 0.7500Epoch [29/250], Progress: 5/8, Train Loss: 0.3296, Train Accuracy: 0.7500Epoch [29/250], Progress: 6/8, Train Loss: 0.2852, Train Accuracy: 0.7500Epoch [29/250], Progress: 7/8, Train Loss: 0.3059, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.1556, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.2524, Train Accuracy: 0.8333, Validation Loss: 0.2803, Validation Accuracy: 0.9333
Epoch [30/250], Progress: 1/8, Train Loss: 0.3029, Train Accuracy: 0.7500Epoch [30/250], Progress: 2/8, Train Loss: 0.2652, Train Accuracy: 0.7500Epoch [30/250], Progress: 3/8, Train Loss: 0.1018, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.2857, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.1551, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.0235, Train Accuracy: 1.0000Epoch [30/250], Progress: 7/8, Train Loss: 0.5660, Train Accuracy: 0.5000Epoch [30/250], Progress: 8/8, Train Loss: 1.9676, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.4585, Train Accuracy: 0.8000, Validation Loss: 0.3607, Validation Accuracy: 0.8333
Epoch [31/250], Progress: 1/8, Train Loss: 0.4314, Train Accuracy: 0.7500Epoch [31/250], Progress: 2/8, Train Loss: 0.0552, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.7185, Train Accuracy: 0.5000Epoch [31/250], Progress: 4/8, Train Loss: 0.5188, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.6382, Train Accuracy: 0.7500Epoch [31/250], Progress: 6/8, Train Loss: 0.7486, Train Accuracy: 0.5000Epoch [31/250], Progress: 7/8, Train Loss: 0.1046, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.4022, Train Accuracy: 0.7667, Validation Loss: 0.5539, Validation Accuracy: 0.8000
Epoch [32/250], Progress: 1/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.8424, Train Accuracy: 0.7500Epoch [32/250], Progress: 4/8, Train Loss: 0.0660, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 1.3364, Train Accuracy: 0.5000Epoch [32/250], Progress: 6/8, Train Loss: 0.5945, Train Accuracy: 0.7500Epoch [32/250], Progress: 7/8, Train Loss: 0.4978, Train Accuracy: 0.7500Epoch [32/250], Progress: 8/8, Train Loss: 1.7409, Train Accuracy: 0.5000Epoch [32/250], Train Loss: 0.6426, Train Accuracy: 0.8000, Validation Loss: 0.6682, Validation Accuracy: 0.7000
