arg:  ['/var/spool/slurm/d/job07095/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.3220, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.5086, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 0.8261, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 2.3023, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.4540, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.5565, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8988, Train Accuracy: 0.5667, Validation Loss: 0.5732, Validation Accuracy: 0.7333
Epoch [12/250], Progress: 1/8, Train Loss: 0.6747, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.8462, Train Accuracy: 0.5000Epoch [12/250], Progress: 3/8, Train Loss: 0.4728, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.6673, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.2329, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.3395, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.7745, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.5227, Train Accuracy: 0.7333, Validation Loss: 0.4839, Validation Accuracy: 0.7667
Epoch [13/250], Progress: 1/8, Train Loss: 0.3996, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.6932, Train Accuracy: 0.5000Epoch [13/250], Progress: 3/8, Train Loss: 0.4543, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.3777, Train Accuracy: 1.0000Epoch [13/250], Progress: 5/8, Train Loss: 0.4321, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.5469, Train Accuracy: 0.5000Epoch [13/250], Progress: 7/8, Train Loss: 0.3452, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.3010, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.4438, Train Accuracy: 0.7667, Validation Loss: 0.4482, Validation Accuracy: 0.7667
Epoch [14/250], Progress: 1/8, Train Loss: 0.5384, Train Accuracy: 0.5000Epoch [14/250], Progress: 2/8, Train Loss: 0.2367, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.5111, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.3202, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.4786, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.3360, Train Accuracy: 1.0000Epoch [14/250], Progress: 7/8, Train Loss: 0.3135, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.4548, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.3987, Train Accuracy: 0.8333, Validation Loss: 0.3821, Validation Accuracy: 0.9000
Epoch [15/250], Progress: 1/8, Train Loss: 0.7673, Train Accuracy: 0.2500Epoch [15/250], Progress: 2/8, Train Loss: 0.1279, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.5835, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.4423, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.1911, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.3097, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.3905, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.3819, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.3993, Train Accuracy: 0.8000, Validation Loss: 0.3781, Validation Accuracy: 0.8333
Epoch [16/250], Progress: 1/8, Train Loss: 0.5175, Train Accuracy: 0.5000Epoch [16/250], Progress: 2/8, Train Loss: 0.6201, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.3544, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.2466, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.2773, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.4252, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 1.3631, Train Accuracy: 0.2500Epoch [16/250], Progress: 8/8, Train Loss: 0.2693, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.5092, Train Accuracy: 0.7667, Validation Loss: 0.3629, Validation Accuracy: 0.8000
Epoch [17/250], Progress: 1/8, Train Loss: 0.2698, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.4096, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.2314, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.4559, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.3946, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.6212, Train Accuracy: 0.5000Epoch [17/250], Progress: 7/8, Train Loss: 0.4511, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.4368, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.4088, Train Accuracy: 0.8000, Validation Loss: 0.3825, Validation Accuracy: 0.8333
Epoch [18/250], Progress: 1/8, Train Loss: 0.6503, Train Accuracy: 0.7500Epoch [18/250], Progress: 2/8, Train Loss: 0.3465, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.2355, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.3501, Train Accuracy: 0.7500Epoch [18/250], Progress: 5/8, Train Loss: 0.1159, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.7198, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.9766, Train Accuracy: 0.0000Epoch [18/250], Train Loss: 0.4346, Train Accuracy: 0.8000, Validation Loss: 0.4186, Validation Accuracy: 0.8000
Epoch [19/250], Progress: 1/8, Train Loss: 0.5090, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.1676, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.3608, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.3432, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.6037, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.5098, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.2216, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.1131, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.3536, Train Accuracy: 0.8333, Validation Loss: 0.3559, Validation Accuracy: 0.8333
Epoch [20/250], Progress: 1/8, Train Loss: 0.0805, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.2947, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.7483, Train Accuracy: 0.7500Epoch [20/250], Progress: 4/8, Train Loss: 0.1039, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.7192, Train Accuracy: 0.2500Epoch [20/250], Progress: 7/8, Train Loss: 0.1604, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.6025, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.3556, Train Accuracy: 0.8333, Validation Loss: 0.3522, Validation Accuracy: 0.8667
Epoch [21/250], Progress: 1/8, Train Loss: 0.3292, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.1164, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 1.0136, Train Accuracy: 0.2500Epoch [21/250], Progress: 4/8, Train Loss: 0.0522, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.7694, Train Accuracy: 0.5000Epoch [21/250], Progress: 6/8, Train Loss: 0.2106, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.5620, Train Accuracy: 0.7500Epoch [21/250], Progress: 8/8, Train Loss: 1.6606, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.5893, Train Accuracy: 0.7667, Validation Loss: 0.3581, Validation Accuracy: 0.7667
Epoch [22/250], Progress: 1/8, Train Loss: 0.3639, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.2678, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.4859, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.2464, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.3144, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.6324, Train Accuracy: 0.5000Epoch [22/250], Progress: 7/8, Train Loss: 0.2759, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.0338, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.3276, Train Accuracy: 0.8667, Validation Loss: 0.6114, Validation Accuracy: 0.7000
Epoch [23/250], Progress: 1/8, Train Loss: 0.0740, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 1.0772, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.4276, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.7091, Train Accuracy: 0.5000Epoch [23/250], Progress: 6/8, Train Loss: 0.4774, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.4222, Train Accuracy: 0.5000Epoch [23/250], Progress: 8/8, Train Loss: 0.3137, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.4408, Train Accuracy: 0.7333, Validation Loss: 0.3805, Validation Accuracy: 0.8000
Epoch [24/250], Progress: 1/8, Train Loss: 0.1889, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.3658, Train Accuracy: 0.7500Epoch [24/250], Progress: 3/8, Train Loss: 0.5800, Train Accuracy: 0.5000Epoch [24/250], Progress: 4/8, Train Loss: 0.3686, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.5706, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.3420, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.4851, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.2714, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.3966, Train Accuracy: 0.7667, Validation Loss: 0.4081, Validation Accuracy: 0.8000
Epoch [25/250], Progress: 1/8, Train Loss: 0.5560, Train Accuracy: 0.7500Epoch [25/250], Progress: 2/8, Train Loss: 0.2237, Train Accuracy: 1.0000Epoch [25/250], Progress: 3/8, Train Loss: 0.6695, Train Accuracy: 0.5000Epoch [25/250], Progress: 4/8, Train Loss: 0.1725, Train Accuracy: 1.0000Epoch [25/250], Progress: 5/8, Train Loss: 0.2683, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.3750, Train Accuracy: 0.7500Epoch [25/250], Progress: 7/8, Train Loss: 0.5874, Train Accuracy: 0.7500Epoch [25/250], Progress: 8/8, Train Loss: 1.1273, Train Accuracy: 0.5000Epoch [25/250], Train Loss: 0.4975, Train Accuracy: 0.8000, Validation Loss: 0.2830, Validation Accuracy: 0.9000
Epoch [26/250], Progress: 1/8, Train Loss: 0.5962, Train Accuracy: 0.7500Epoch [26/250], Progress: 2/8, Train Loss: 0.2048, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.5169, Train Accuracy: 0.7500Epoch [26/250], Progress: 4/8, Train Loss: 0.0640, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.0801, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.3672, Train Accuracy: 0.7500Epoch [26/250], Progress: 7/8, Train Loss: 0.2906, Train Accuracy: 1.0000Epoch [26/250], Progress: 8/8, Train Loss: 0.2275, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.2934, Train Accuracy: 0.9000, Validation Loss: 0.2672, Validation Accuracy: 0.9000
Epoch [27/250], Progress: 1/8, Train Loss: 0.3149, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.6489, Train Accuracy: 0.5000Epoch [27/250], Progress: 3/8, Train Loss: 0.4106, Train Accuracy: 0.7500Epoch [27/250], Progress: 4/8, Train Loss: 0.1866, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.1461, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.4028, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.1361, Train Accuracy: 1.0000Epoch [27/250], Progress: 8/8, Train Loss: 0.3808, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.3284, Train Accuracy: 0.9000, Validation Loss: 0.2730, Validation Accuracy: 0.9000
Epoch [28/250], Progress: 1/8, Train Loss: 0.4229, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.4073, Train Accuracy: 0.5000Epoch [28/250], Progress: 3/8, Train Loss: 0.5801, Train Accuracy: 0.5000Epoch [28/250], Progress: 4/8, Train Loss: 0.0806, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.2631, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.1112, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.3531, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.5381, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.3445, Train Accuracy: 0.8000, Validation Loss: 0.2440, Validation Accuracy: 0.9000
Epoch [29/250], Progress: 1/8, Train Loss: 0.2360, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.0907, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.5151, Train Accuracy: 0.5000Epoch [29/250], Progress: 4/8, Train Loss: 0.3137, Train Accuracy: 0.7500Epoch [29/250], Progress: 5/8, Train Loss: 0.1824, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.2502, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.5401, Train Accuracy: 0.7500Epoch [29/250], Progress: 8/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.2684, Train Accuracy: 0.8667, Validation Loss: 0.2603, Validation Accuracy: 0.9000
Epoch [30/250], Progress: 1/8, Train Loss: 0.2202, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.1857, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.3882, Train Accuracy: 0.7500Epoch [30/250], Progress: 4/8, Train Loss: 0.2011, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [30/250], Progress: 6/8, Train Loss: 0.3841, Train Accuracy: 0.7500Epoch [30/250], Progress: 7/8, Train Loss: 0.1498, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.2175, Train Accuracy: 0.9333, Validation Loss: 0.2272, Validation Accuracy: 0.9000
Epoch [31/250], Progress: 1/8, Train Loss: 0.2938, Train Accuracy: 0.7500Epoch [31/250], Progress: 2/8, Train Loss: 0.1105, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.1077, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.1133, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.4374, Train Accuracy: 0.7500Epoch [31/250], Progress: 6/8, Train Loss: 0.6035, Train Accuracy: 0.5000Epoch [31/250], Progress: 7/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.1194, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.2277, Train Accuracy: 0.8667, Validation Loss: 0.1995, Validation Accuracy: 0.9333
Epoch [32/250], Progress: 1/8, Train Loss: 0.3703, Train Accuracy: 0.7500Epoch [32/250], Progress: 2/8, Train Loss: 0.3529, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [32/250], Progress: 4/8, Train Loss: 0.1267, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.3434, Train Accuracy: 0.7500Epoch [32/250], Progress: 6/8, Train Loss: 0.1260, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.1040, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.1818, Train Accuracy: 0.9000, Validation Loss: 0.2259, Validation Accuracy: 0.9333
