arg:  ['/var/spool/slurm/d/job08647/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[39766 38868 12947 ... 12742 11078 31248]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.4198, Train Accuracy: 1.0000Epoch [1/250], Progress: 2/8, Train Loss: 0.8205, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.7221, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.4356, Train Accuracy: 1.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.6045, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 5.9446, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 1.1968, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 1.3494, Train Accuracy: 0.5667, Validation Loss: 0.5797, Validation Accuracy: 0.6000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6153, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.5448, Train Accuracy: 0.5000Epoch [12/250], Progress: 3/8, Train Loss: 0.5512, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.5210, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.3816, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.6295, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.6197, Train Accuracy: 0.2500Epoch [12/250], Progress: 8/8, Train Loss: 0.5070, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.5463, Train Accuracy: 0.6000, Validation Loss: 0.5167, Validation Accuracy: 0.7667
Epoch [13/250], Progress: 1/8, Train Loss: 0.5018, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.4028, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.4548, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.4584, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.5701, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.4648, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.5156, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.4129, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.4727, Train Accuracy: 0.7667, Validation Loss: 0.4958, Validation Accuracy: 0.7667
Epoch [14/250], Progress: 1/8, Train Loss: 0.4914, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.5537, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.5127, Train Accuracy: 0.5000Epoch [14/250], Progress: 4/8, Train Loss: 0.5890, Train Accuracy: 0.5000Epoch [14/250], Progress: 5/8, Train Loss: 0.5307, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.2610, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.5163, Train Accuracy: 0.7500Epoch [14/250], Progress: 8/8, Train Loss: 0.5225, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.4972, Train Accuracy: 0.6667, Validation Loss: 0.4264, Validation Accuracy: 0.8333
Epoch [15/250], Progress: 1/8, Train Loss: 0.9470, Train Accuracy: 0.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.3081, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.2548, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.3341, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.3080, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.3531, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.4648, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 1.7326, Train Accuracy: 0.0000Epoch [15/250], Train Loss: 0.5878, Train Accuracy: 0.7333, Validation Loss: 0.4231, Validation Accuracy: 0.8333
Epoch [16/250], Progress: 1/8, Train Loss: 0.4038, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.4689, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.5685, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.3371, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.4822, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.3648, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.3583, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.7390, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.4653, Train Accuracy: 0.7333, Validation Loss: 0.4198, Validation Accuracy: 0.7667
Epoch [17/250], Progress: 1/8, Train Loss: 0.3488, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.4187, Train Accuracy: 0.7500Epoch [17/250], Progress: 3/8, Train Loss: 0.5884, Train Accuracy: 0.7500Epoch [17/250], Progress: 4/8, Train Loss: 0.1886, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.5769, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.4697, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.5521, Train Accuracy: 0.5000Epoch [17/250], Progress: 8/8, Train Loss: 0.3678, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.4389, Train Accuracy: 0.7667, Validation Loss: 0.4343, Validation Accuracy: 0.7667
Epoch [18/250], Progress: 1/8, Train Loss: 0.2033, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.4765, Train Accuracy: 0.7500Epoch [18/250], Progress: 3/8, Train Loss: 0.1354, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.5353, Train Accuracy: 0.7500Epoch [18/250], Progress: 5/8, Train Loss: 0.5497, Train Accuracy: 0.5000Epoch [18/250], Progress: 6/8, Train Loss: 0.4417, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.4928, Train Accuracy: 0.5000Epoch [18/250], Progress: 8/8, Train Loss: 0.2752, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.3887, Train Accuracy: 0.7667, Validation Loss: 0.4065, Validation Accuracy: 0.8333
Epoch [19/250], Progress: 1/8, Train Loss: 0.5012, Train Accuracy: 0.5000Epoch [19/250], Progress: 2/8, Train Loss: 0.6818, Train Accuracy: 0.5000Epoch [19/250], Progress: 3/8, Train Loss: 0.2678, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.1660, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.2844, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.2398, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.3839, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.8301, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.4194, Train Accuracy: 0.8000, Validation Loss: 0.3285, Validation Accuracy: 0.8333
Epoch [20/250], Progress: 1/8, Train Loss: 0.5369, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.5975, Train Accuracy: 0.5000Epoch [20/250], Progress: 3/8, Train Loss: 0.2887, Train Accuracy: 0.7500Epoch [20/250], Progress: 4/8, Train Loss: 0.4311, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.0658, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.1902, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.1665, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.3452, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.3277, Train Accuracy: 0.8667, Validation Loss: 0.3168, Validation Accuracy: 0.8667
Epoch [21/250], Progress: 1/8, Train Loss: 0.2162, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.1044, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.2762, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.1738, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.1549, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.3397, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.4630, Train Accuracy: 0.7500Epoch [21/250], Progress: 8/8, Train Loss: 0.5473, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.2844, Train Accuracy: 0.9333, Validation Loss: 0.2826, Validation Accuracy: 0.8333
Epoch [22/250], Progress: 1/8, Train Loss: 0.2255, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.1196, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.2528, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.4116, Train Accuracy: 0.7500Epoch [22/250], Progress: 5/8, Train Loss: 0.3656, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.2125, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.4727, Train Accuracy: 0.5000Epoch [22/250], Progress: 8/8, Train Loss: 0.4433, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.3129, Train Accuracy: 0.8333, Validation Loss: 0.5343, Validation Accuracy: 0.7667
Epoch [23/250], Progress: 1/8, Train Loss: 0.2419, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.6349, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.7318, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.2180, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.2207, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.2570, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 1.1137, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.4320, Train Accuracy: 0.8333, Validation Loss: 0.3590, Validation Accuracy: 0.8000
Epoch [24/250], Progress: 1/8, Train Loss: 0.3349, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.5405, Train Accuracy: 0.7500Epoch [24/250], Progress: 3/8, Train Loss: 0.2596, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.3768, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.4821, Train Accuracy: 0.5000Epoch [24/250], Progress: 6/8, Train Loss: 0.3069, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.4811, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.5923, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.4218, Train Accuracy: 0.7667, Validation Loss: 0.2904, Validation Accuracy: 0.9000
Epoch [25/250], Progress: 1/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [25/250], Progress: 2/8, Train Loss: 0.4313, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.1272, Train Accuracy: 1.0000Epoch [25/250], Progress: 4/8, Train Loss: 1.4160, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.1211, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.1886, Train Accuracy: 1.0000Epoch [25/250], Progress: 7/8, Train Loss: 0.5546, Train Accuracy: 0.7500Epoch [25/250], Progress: 8/8, Train Loss: 0.1672, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.4621, Train Accuracy: 0.8333, Validation Loss: 0.2934, Validation Accuracy: 0.9000
Epoch [26/250], Progress: 1/8, Train Loss: 0.7174, Train Accuracy: 0.5000Epoch [26/250], Progress: 2/8, Train Loss: 0.3402, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.1707, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.2200, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.2198, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.2314, Train Accuracy: 1.0000Epoch [26/250], Progress: 7/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [26/250], Progress: 8/8, Train Loss: 0.4943, Train Accuracy: 0.5000Epoch [26/250], Train Loss: 0.3066, Train Accuracy: 0.9000, Validation Loss: 0.5430, Validation Accuracy: 0.8000
Epoch [27/250], Progress: 1/8, Train Loss: 0.6515, Train Accuracy: 0.5000Epoch [27/250], Progress: 2/8, Train Loss: 0.4831, Train Accuracy: 0.7500Epoch [27/250], Progress: 3/8, Train Loss: 0.2889, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.3496, Train Accuracy: 0.7500Epoch [27/250], Progress: 5/8, Train Loss: 0.3461, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 1.1393, Train Accuracy: 0.7500Epoch [27/250], Progress: 7/8, Train Loss: 0.4465, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.4646, Train Accuracy: 0.8000, Validation Loss: 0.3400, Validation Accuracy: 0.8333
Epoch [28/250], Progress: 1/8, Train Loss: 0.3173, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.2010, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.4386, Train Accuracy: 0.7500Epoch [28/250], Progress: 4/8, Train Loss: 0.3975, Train Accuracy: 0.7500Epoch [28/250], Progress: 5/8, Train Loss: 1.3519, Train Accuracy: 0.5000Epoch [28/250], Progress: 6/8, Train Loss: 0.3221, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.2341, Train Accuracy: 0.7500Epoch [28/250], Progress: 8/8, Train Loss: 0.2360, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.4373, Train Accuracy: 0.8000, Validation Loss: 0.2531, Validation Accuracy: 0.9000
Epoch [29/250], Progress: 1/8, Train Loss: 0.5070, Train Accuracy: 0.7500Epoch [29/250], Progress: 2/8, Train Loss: 0.3568, Train Accuracy: 0.7500Epoch [29/250], Progress: 3/8, Train Loss: 0.3659, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.3003, Train Accuracy: 0.7500Epoch [29/250], Progress: 5/8, Train Loss: 0.3584, Train Accuracy: 0.7500Epoch [29/250], Progress: 6/8, Train Loss: 0.1119, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.2761, Train Accuracy: 1.0000Epoch [29/250], Progress: 8/8, Train Loss: 0.7068, Train Accuracy: 0.5000Epoch [29/250], Train Loss: 0.3729, Train Accuracy: 0.8333, Validation Loss: 0.2675, Validation Accuracy: 0.9333
Epoch [30/250], Progress: 1/8, Train Loss: 0.4127, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.3731, Train Accuracy: 0.7500Epoch [30/250], Progress: 3/8, Train Loss: 0.1287, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.3355, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.4352, Train Accuracy: 0.7500Epoch [30/250], Progress: 6/8, Train Loss: 0.4401, Train Accuracy: 0.7500Epoch [30/250], Progress: 7/8, Train Loss: 0.2969, Train Accuracy: 0.7500Epoch [30/250], Progress: 8/8, Train Loss: 0.3291, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.3439, Train Accuracy: 0.8333, Validation Loss: 0.3283, Validation Accuracy: 0.9000
Epoch [31/250], Progress: 1/8, Train Loss: 0.4131, Train Accuracy: 0.7500Epoch [31/250], Progress: 2/8, Train Loss: 0.4152, Train Accuracy: 0.5000Epoch [31/250], Progress: 3/8, Train Loss: 0.4782, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.1107, Train Accuracy: 1.0000Epoch [31/250], Progress: 5/8, Train Loss: 0.4850, Train Accuracy: 0.7500Epoch [31/250], Progress: 6/8, Train Loss: 0.3940, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.2149, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.0635, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.3218, Train Accuracy: 0.8667, Validation Loss: 0.3157, Validation Accuracy: 0.8000
