arg:  ['/var/spool/slurm/d/job07094/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5031, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.8036, Train Accuracy: 0.0000Epoch [1/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.6968, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.0610, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7774, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 1.0554, Train Accuracy: 0.4667, Validation Loss: 0.8129, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.4889, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.4614, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.2554, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.3513, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.5863, Train Accuracy: 0.7500Epoch [12/250], Progress: 7/8, Train Loss: 0.6170, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.4169, Train Accuracy: 0.8667, Validation Loss: 0.4534, Validation Accuracy: 0.8667
Epoch [13/250], Progress: 1/8, Train Loss: 0.4658, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.3684, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.5774, Train Accuracy: 0.5000Epoch [13/250], Progress: 4/8, Train Loss: 0.5692, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.5837, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.2858, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.2770, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.7768, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.4880, Train Accuracy: 0.8000, Validation Loss: 0.3713, Validation Accuracy: 0.9333
Epoch [14/250], Progress: 1/8, Train Loss: 0.1912, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.3755, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.4966, Train Accuracy: 0.5000Epoch [14/250], Progress: 4/8, Train Loss: 0.3922, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.5685, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.3853, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.5505, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.5882, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.4435, Train Accuracy: 0.7667, Validation Loss: 0.4431, Validation Accuracy: 0.8000
Epoch [15/250], Progress: 1/8, Train Loss: 0.3548, Train Accuracy: 0.7500Epoch [15/250], Progress: 2/8, Train Loss: 0.3110, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.6087, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.3569, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.4085, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.3038, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.6287, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.5163, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.4361, Train Accuracy: 0.8333, Validation Loss: 0.3235, Validation Accuracy: 0.9000
Epoch [16/250], Progress: 1/8, Train Loss: 0.6985, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.6261, Train Accuracy: 0.5000Epoch [16/250], Progress: 3/8, Train Loss: 0.3097, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.3346, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.5550, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.2299, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.4966, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.3504, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.4501, Train Accuracy: 0.8000, Validation Loss: 0.3903, Validation Accuracy: 0.7667
Epoch [17/250], Progress: 1/8, Train Loss: 0.2538, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.5973, Train Accuracy: 0.5000Epoch [17/250], Progress: 3/8, Train Loss: 0.4151, Train Accuracy: 0.7500Epoch [17/250], Progress: 4/8, Train Loss: 0.2332, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.6247, Train Accuracy: 0.5000Epoch [17/250], Progress: 6/8, Train Loss: 0.3101, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.2727, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.6465, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.4192, Train Accuracy: 0.7667, Validation Loss: 0.3631, Validation Accuracy: 0.7667
Epoch [18/250], Progress: 1/8, Train Loss: 0.3185, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.6016, Train Accuracy: 0.5000Epoch [18/250], Progress: 3/8, Train Loss: 0.4822, Train Accuracy: 0.7500Epoch [18/250], Progress: 4/8, Train Loss: 0.3059, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.4444, Train Accuracy: 0.5000Epoch [18/250], Progress: 6/8, Train Loss: 0.4642, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.4248, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 1.1925, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.5293, Train Accuracy: 0.7000, Validation Loss: 0.4800, Validation Accuracy: 0.7667
Epoch [19/250], Progress: 1/8, Train Loss: 0.9189, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.3538, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.4121, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.3210, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.5819, Train Accuracy: 0.5000Epoch [19/250], Progress: 6/8, Train Loss: 0.3737, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.6631, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.4333, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.5072, Train Accuracy: 0.8333, Validation Loss: 0.4153, Validation Accuracy: 0.8333
Epoch [20/250], Progress: 1/8, Train Loss: 0.4127, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.2678, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.3587, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.3038, Train Accuracy: 0.7500Epoch [20/250], Progress: 5/8, Train Loss: 0.2960, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.4003, Train Accuracy: 0.7500Epoch [20/250], Progress: 7/8, Train Loss: 0.3569, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.2389, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.3294, Train Accuracy: 0.9000, Validation Loss: 0.3061, Validation Accuracy: 0.9000
Epoch [21/250], Progress: 1/8, Train Loss: 0.3239, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.6039, Train Accuracy: 0.2500Epoch [21/250], Progress: 3/8, Train Loss: 0.2394, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.5006, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.2440, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.5804, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.0692, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0287, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.3238, Train Accuracy: 0.8000, Validation Loss: 0.3185, Validation Accuracy: 0.8333
Epoch [22/250], Progress: 1/8, Train Loss: 0.3388, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.2666, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.7511, Train Accuracy: 0.5000Epoch [22/250], Progress: 4/8, Train Loss: 0.2551, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.1028, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.4044, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.3300, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 0.0652, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.3142, Train Accuracy: 0.8667, Validation Loss: 0.2698, Validation Accuracy: 0.8667
Epoch [23/250], Progress: 1/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.3384, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.3751, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.3002, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.2371, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.7961, Train Accuracy: 0.5000Epoch [23/250], Progress: 7/8, Train Loss: 0.2822, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.1533, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.3158, Train Accuracy: 0.8667, Validation Loss: 0.3355, Validation Accuracy: 0.8667
Epoch [24/250], Progress: 1/8, Train Loss: 0.4975, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.2293, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.5474, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.4645, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.3713, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.3333, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.3472, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.2804, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.3839, Train Accuracy: 0.8333, Validation Loss: 0.3169, Validation Accuracy: 0.9000
Epoch [25/250], Progress: 1/8, Train Loss: 0.1614, Train Accuracy: 1.0000Epoch [25/250], Progress: 2/8, Train Loss: 0.3436, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.0678, Train Accuracy: 1.0000Epoch [25/250], Progress: 4/8, Train Loss: 0.3931, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.2934, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.2858, Train Accuracy: 0.7500Epoch [25/250], Progress: 7/8, Train Loss: 0.5755, Train Accuracy: 0.7500Epoch [25/250], Progress: 8/8, Train Loss: 0.1155, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.2795, Train Accuracy: 0.8667, Validation Loss: 0.3229, Validation Accuracy: 0.8333
Epoch [26/250], Progress: 1/8, Train Loss: 0.4672, Train Accuracy: 0.7500Epoch [26/250], Progress: 2/8, Train Loss: 0.1993, Train Accuracy: 1.0000Epoch [26/250], Progress: 3/8, Train Loss: 0.2133, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.1508, Train Accuracy: 1.0000Epoch [26/250], Progress: 5/8, Train Loss: 0.1621, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.3964, Train Accuracy: 0.7500Epoch [26/250], Progress: 7/8, Train Loss: 0.3498, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.1342, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.2591, Train Accuracy: 0.9000, Validation Loss: 0.2936, Validation Accuracy: 0.9000
Epoch [27/250], Progress: 1/8, Train Loss: 0.2106, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.1398, Train Accuracy: 1.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.2328, Train Accuracy: 1.0000Epoch [27/250], Progress: 4/8, Train Loss: 0.3235, Train Accuracy: 1.0000Epoch [27/250], Progress: 5/8, Train Loss: 0.2309, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.6470, Train Accuracy: 0.5000Epoch [27/250], Progress: 7/8, Train Loss: 0.2365, Train Accuracy: 1.0000Epoch [27/250], Progress: 8/8, Train Loss: 0.1839, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.2756, Train Accuracy: 0.9333, Validation Loss: 0.2703, Validation Accuracy: 0.9000
Epoch [28/250], Progress: 1/8, Train Loss: 0.3266, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.1851, Train Accuracy: 1.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.3259, Train Accuracy: 1.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.1238, Train Accuracy: 1.0000Epoch [28/250], Progress: 5/8, Train Loss: 0.1920, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.4317, Train Accuracy: 0.7500Epoch [28/250], Progress: 7/8, Train Loss: 0.2126, Train Accuracy: 1.0000Epoch [28/250], Progress: 8/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.2254, Train Accuracy: 0.9333, Validation Loss: 0.2968, Validation Accuracy: 0.8667
Epoch [29/250], Progress: 1/8, Train Loss: 0.4831, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.7538, Train Accuracy: 0.5000Epoch [29/250], Progress: 3/8, Train Loss: 0.2531, Train Accuracy: 1.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.0910, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.2943, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.3592, Train Accuracy: 0.7500Epoch [29/250], Progress: 7/8, Train Loss: 0.2352, Train Accuracy: 0.7500Epoch [29/250], Progress: 8/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.3109, Train Accuracy: 0.8667, Validation Loss: 0.2326, Validation Accuracy: 0.9333
Epoch [30/250], Progress: 1/8, Train Loss: 0.0892, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.4141, Train Accuracy: 0.7500Epoch [30/250], Progress: 3/8, Train Loss: 0.3949, Train Accuracy: 1.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.2981, Train Accuracy: 1.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.4792, Train Accuracy: 0.5000Epoch [30/250], Progress: 6/8, Train Loss: 0.4510, Train Accuracy: 0.5000Epoch [30/250], Progress: 7/8, Train Loss: 0.0613, Train Accuracy: 1.0000Epoch [30/250], Progress: 8/8, Train Loss: 0.2759, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.3080, Train Accuracy: 0.8333, Validation Loss: 0.2158, Validation Accuracy: 0.9333
Epoch [31/250], Progress: 1/8, Train Loss: 0.1674, Train Accuracy: 1.0000Epoch [31/250], Progress: 2/8, Train Loss: 0.2306, Train Accuracy: 0.7500Epoch [31/250], Progress: 3/8, Train Loss: 0.1722, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.5779, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.1494, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.3046, Train Accuracy: 1.0000Epoch [31/250], Progress: 7/8, Train Loss: 0.2873, Train Accuracy: 1.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.2362, Train Accuracy: 0.9333, Validation Loss: 0.1801, Validation Accuracy: 1.0000
Epoch [32/250], Progress: 1/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.2611, Train Accuracy: 1.0000Epoch [32/250], Progress: 3/8, Train Loss: 0.4462, Train Accuracy: 0.7500Epoch [32/250], Progress: 4/8, Train Loss: 0.1688, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.2105, Train Accuracy: 1.0000Epoch [32/250], Progress: 6/8, Train Loss: 0.2601, Train Accuracy: 0.7500Epoch [32/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.1944, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.1971, Train Accuracy: 0.9333, Validation Loss: 0.2406, Validation Accuracy: 0.9333
