arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.5910
Epoch [27/250], Train Loss: 0.1759
Epoch [28/250], Train Loss: 0.1386
Epoch [29/250], Train Loss: 0.2736
Epoch [30/250], Train Loss: 0.1260
Epoch [31/250], Train Loss: 0.1241
Epoch [32/250], Train Loss: 0.1171
Epoch [33/250], Train Loss: 0.1911
Epoch [34/250], Train Loss: 0.2870
Epoch [35/250], Train Loss: 0.1038
Epoch [36/250], Train Loss: 0.2177
Epoch [37/250], Train Loss: 0.1192
Epoch [38/250], Train Loss: 0.1348
Epoch [39/250], Train Loss: 0.1490
Epoch [40/250], Train Loss: 0.2322
Epoch [41/250], Train Loss: 0.2229
Epoch [42/250], Train Loss: 0.1204
Epoch [43/250], Train Loss: 0.0969
Epoch [44/250], Train Loss: 0.2219
Epoch [45/250], Train Loss: 0.1315
Epoch [46/250], Train Loss: 0.3191
Epoch [47/250], Train Loss: 0.1201
Epoch [48/250], Train Loss: 0.1732
Epoch [49/250], Train Loss: 0.1119
Epoch [50/250], Train Loss: 0.1235
Epoch [51/250], Train Loss: 0.1358
Epoch [52/250], Train Loss: 0.1187
Epoch [53/250], Train Loss: 0.1574
Epoch [54/250], Train Loss: 0.1144
Epoch [55/250], Train Loss: 0.0730
Epoch [56/250], Train Loss: 0.1045
Epoch [57/250], Train Loss: 0.0883
Epoch [58/250], Train Loss: 0.1044
Epoch [59/250], Train Loss: 0.0634
Epoch [60/250], Train Loss: 0.1202
Epoch [61/250], Train Loss: 0.1242
Epoch [62/250], Train Loss: 0.1229
Epoch [63/250], Train Loss: 0.1160
Epoch [64/250], Train Loss: 0.3649
Epoch [65/250], Train Loss: 0.1257
Epoch [66/250], Train Loss: 0.1405
Epoch [67/250], Train Loss: 0.0723
Epoch [68/250], Train Loss: 0.1492
Epoch [69/250], Train Loss: 0.0930
Epoch [70/250], Train Loss: 0.1667
Epoch [71/250], Train Loss: 0.0754
Epoch [72/250], Train Loss: 0.0554
Epoch [73/250], Train Loss: 0.0730
Epoch [74/250], Train Loss: 0.0943
Epoch [75/250], Train Loss: 0.0645
Epoch [76/250], Train Loss: 0.0704
Epoch [77/250], Train Loss: 0.0923
Epoch [78/250], Train Loss: 0.1328
Epoch [79/250], Train Loss: 0.1034
Epoch [80/250], Train Loss: 0.0935
Epoch [81/250], Train Loss: 0.0717
Epoch [82/250], Train Loss: 0.0561
Epoch [83/250], Train Loss: 0.0842
Epoch [84/250], Train Loss: 0.0696
Epoch [85/250], Train Loss: 0.0909
Epoch [86/250], Train Loss: 0.0656
Epoch [87/250], Train Loss: 0.0683
Epoch [88/250], Train Loss: 0.1011
Epoch [89/250], Train Loss: 0.1140
Epoch [90/250], Train Loss: 0.0712
Epoch [91/250], Train Loss: 0.0535
Epoch [92/250], Train Loss: 0.0700
Epoch [93/250], Train Loss: 0.0536
Epoch [94/250], Train Loss: 0.0579
Epoch [95/250], Train Loss: 0.0945
Epoch [96/250], Train Loss: 0.0887
Epoch [97/250], Train Loss: 0.0372
Epoch [98/250], Train Loss: 0.0731
Epoch [99/250], Train Loss: 0.1341
Epoch [100/250], Train Loss: 0.0356
Epoch [101/250], Train Loss: 0.0330
Epoch [102/250], Train Loss: 0.0865
Epoch [103/250], Train Loss: 0.0645
Epoch [104/250], Train Loss: 0.0892
Epoch [105/250], Train Loss: 0.0715
Epoch [106/250], Train Loss: 0.0664
Epoch [107/250], Train Loss: 0.0613
Epoch [108/250], Train Loss: 0.0793
Epoch [109/250], Train Loss: 0.0730
Epoch [110/250], Train Loss: 0.0647
Epoch [111/250], Train Loss: 0.0730
Epoch [112/250], Train Loss: 0.0606
Epoch [113/250], Train Loss: 0.0907
Epoch [114/250], Train Loss: 0.0665
Epoch [115/250], Train Loss: 0.0522
Epoch [116/250], Train Loss: 0.1032
Epoch [117/250], Train Loss: 0.0339
Epoch [118/250], Train Loss: 0.0626
Epoch [119/250], Train Loss: 0.0889
Epoch [120/250], Train Loss: 0.0622
Epoch [121/250], Train Loss: 0.0702
Epoch [122/250], Train Loss: 0.0582
Epoch [123/250], Train Loss: 0.0591
Epoch [124/250], Train Loss: 0.0478
Epoch [125/250], Train Loss: 0.0457
Epoch [126/250], Train Loss: 0.0611
Epoch [127/250], Train Loss: 0.0404
Epoch [128/250], Train Loss: 0.0636
Epoch [129/250], Train Loss: 0.0433
Epoch [130/250], Train Loss: 0.0578
Epoch [131/250], Train Loss: 0.0605
Epoch [132/250], Train Loss: 0.0574
Epoch [133/250], Train Loss: 0.0553
Epoch [134/250], Train Loss: 0.0636
Epoch [135/250], Train Loss: 0.0347
Epoch [136/250], Train Loss: 0.0720
Epoch [137/250], Train Loss: 0.0630
Epoch [138/250], Train Loss: 0.0444
Epoch [139/250], Train Loss: 0.0499
Epoch [140/250], Train Loss: 0.0486
Epoch [141/250], Train Loss: 0.0420
Epoch [142/250], Train Loss: 0.0442
Epoch [143/250], Train Loss: 0.0534
Epoch [144/250], Train Loss: 0.0618
Epoch [145/250], Train Loss: 0.0426
Epoch [146/250], Train Loss: 0.0347
Epoch [147/250], Train Loss: 0.0520
Epoch [148/250], Train Loss: 0.0515
Epoch [149/250], Train Loss: 0.0533
Epoch [150/250], Train Loss: 0.0537
Epoch [151/250], Train Loss: 0.1171
Epoch [152/250], Train Loss: 0.0467
Epoch [153/250], Train Loss: 0.0401
Epoch [154/250], Train Loss: 0.0288
Epoch [155/250], Train Loss: 0.0321
Epoch [156/250], Train Loss: 0.0454
Epoch [157/250], Train Loss: 0.0467
Epoch [158/250], Train Loss: 0.0435
Epoch [159/250], Train Loss: 0.0416
Epoch [160/250], Train Loss: 0.0361
Epoch [161/250], Train Loss: 0.0444
Epoch [162/250], Train Loss: 0.0338
Epoch [163/250], Train Loss: 0.0318
Epoch [164/250], Train Loss: 0.0402
Epoch [165/250], Train Loss: 0.0626
Epoch [166/250], Train Loss: 0.0367
Epoch [167/250], Train Loss: 0.0269
Epoch [168/250], Train Loss: 0.0391
Epoch [169/250], Train Loss: 0.0475
Epoch [170/250], Train Loss: 0.0464
Epoch [171/250], Train Loss: 0.0422
Epoch [172/250], Train Loss: 0.0293
Epoch [173/250], Train Loss: 0.0366
Epoch [174/250], Train Loss: 0.0350
Epoch [175/250], Train Loss: 0.0358
Epoch [176/250], Train Loss: 0.0271
Epoch [177/250], Train Loss: 0.0437
Epoch [178/250], Train Loss: 0.0354
Epoch [179/250], Train Loss: 0.0347
Epoch [180/250], Train Loss: 0.0417
Epoch [181/250], Train Loss: 0.0610
Epoch [182/250], Train Loss: 0.0338
Epoch [183/250], Train Loss: 0.0259
Epoch [184/250], Train Loss: 0.0427
Epoch [185/250], Train Loss: 0.0449
Epoch [186/250], Train Loss: 0.0586
Epoch [187/250], Train Loss: 0.0329
Epoch [188/250], Train Loss: 0.0394
Epoch [189/250], Train Loss: 0.0270
Epoch [190/250], Train Loss: 0.0424
Epoch [191/250], Train Loss: 0.0311
Epoch [192/250], Train Loss: 0.0512
Epoch [193/250], Train Loss: 0.0367
Epoch [194/250], Train Loss: 0.0311
Epoch [195/250], Train Loss: 0.0373
Epoch [196/250], Train Loss: 0.0388
Epoch [197/250], Train Loss: 0.0371
Epoch [198/250], Train Loss: 0.0207
Epoch [199/250], Train Loss: 0.0209
Epoch [200/250], Train Loss: 0.0333
Epoch [201/250], Train Loss: 0.0187
Epoch [202/250], Train Loss: 0.0306
Epoch [203/250], Train Loss: 0.0377
Epoch [204/250], Train Loss: 0.0210
Epoch [205/250], Train Loss: 0.0361
Epoch [206/250], Train Loss: 0.0289
Epoch [207/250], Train Loss: 0.0365
Epoch [208/250], Train Loss: 0.0359
Epoch [209/250], Train Loss: 0.0430
Epoch [210/250], Train Loss: 0.0240
Epoch [211/250], Train Loss: 0.0337
Epoch [212/250], Train Loss: 0.0301
Epoch [213/250], Train Loss: 0.0359
Epoch [214/250], Train Loss: 0.0478
Epoch [215/250], Train Loss: 0.0379
Epoch [216/250], Train Loss: 0.0211
Epoch [217/250], Train Loss: 0.0369
Epoch [218/250], Train Loss: 0.0352
Epoch [219/250], Train Loss: 0.0199
Epoch [220/250], Train Loss: 0.0238
Epoch [221/250], Train Loss: 0.0227
Epoch [222/250], Train Loss: 0.0306
Epoch [223/250], Train Loss: 0.0331
Epoch [224/250], Train Loss: 0.0216
Epoch [225/250], Train Loss: 0.0506
Epoch [226/250], Train Loss: 0.0401
Epoch [227/250], Train Loss: 0.0303
Epoch [228/250], Train Loss: 0.0302
Epoch [229/250], Train Loss: 0.0318
Epoch [230/250], Train Loss: 0.0324
Epoch [231/250], Train Loss: 0.0268
Epoch [232/250], Train Loss: 0.0304
Epoch [233/250], Train Loss: 0.0274
Epoch [234/250], Train Loss: 0.0238
Epoch [235/250], Train Loss: 0.0210
Epoch [236/250], Train Loss: 0.0151
Epoch [237/250], Train Loss: 0.0321
Epoch [238/250], Train Loss: 0.0271
Epoch [239/250], Train Loss: 0.0182
Epoch [240/250], Train Loss: 0.0232
Epoch [241/250], Train Loss: 0.0285
Epoch [242/250], Train Loss: 0.0269
Epoch [243/250], Train Loss: 0.0345
Epoch [244/250], Train Loss: 0.0157
Epoch [245/250], Train Loss: 0.0215
Epoch [246/250], Train Loss: 0.0164
Epoch [247/250], Train Loss: 0.0191
Epoch [248/250], Train Loss: 0.0185
Epoch [249/250], Train Loss: 0.0236
Epoch [250/250], Train Loss: 0.0295
---- 0.0055109668
Validation Loss 0.005510966759175062
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.5104
Epoch [2/250], Train Loss: 1.1167
Epoch [3/250], Train Loss: 0.6415
Epoch [4/250], Train Loss: 0.2836
Epoch [5/250], Train Loss: 0.2617
Epoch [6/250], Train Loss: 0.3494
Epoch [7/250], Train Loss: 0.2276
Epoch [8/250], Train Loss: 0.2746
Epoch [9/250], Train Loss: 0.1371
Epoch [10/250], Train Loss: 0.2474
Epoch [11/250], Train Loss: 0.1475
Epoch [12/250], Train Loss: 0.1546
Epoch [13/250], Train Loss: 0.1105
Epoch [14/250], Train Loss: 0.1441
Epoch [15/250], Train Loss: 0.1569
Epoch [16/250], Train Loss: 0.0966
Epoch [17/250], Train Loss: 0.1228
Epoch [18/250], Train Loss: 0.1814
Epoch [19/250], Train Loss: 0.1060
Epoch [20/250], Train Loss: 0.1263
Epoch [21/250], Train Loss: 0.0848
Epoch [22/250], Train Loss: 0.0796
Epoch [23/250], Train Loss: 0.0594
Epoch [24/250], Train Loss: 0.1233
Epoch [25/250], Train Loss: 0.0763
Epoch [26/250], Train Loss: 0.0894
Epoch [27/250], Train Loss: 0.0899
Epoch [28/250], Train Loss: 0.1771
Epoch [29/250], Train Loss: 0.0710
Epoch [30/250], Train Loss: 0.0958
Epoch [31/250], Train Loss: 0.1046
Epoch [32/250], Train Loss: 0.0485
Epoch [33/250], Train Loss: 0.0703
Epoch [34/250], Train Loss: 0.0673
Epoch [35/250], Train Loss: 0.0849
Epoch [36/250], Train Loss: 0.0441
Epoch [37/250], Train Loss: 0.0419
Epoch [38/250], Train Loss: 0.0489
Epoch [39/250], Train Loss: 0.0641
Epoch [40/250], Train Loss: 0.0700
Epoch [41/250], Train Loss: 0.0560
Epoch [42/250], Train Loss: 0.0728
Epoch [43/250], Train Loss: 0.0461
Epoch [44/250], Train Loss: 0.0392
Epoch [45/250], Train Loss: 0.0733
Epoch [46/250], Train Loss: 0.0436
Epoch [47/250], Train Loss: 0.0358
Epoch [48/250], Train Loss: 0.0301
Epoch [49/250], Train Loss: 0.0351
Epoch [50/250], Train Loss: 0.0605
Epoch [51/250], Train Loss: 0.0361
Epoch [52/250], Train Loss: 0.0614
Epoch [53/250], Train Loss: 0.0550
Epoch [54/250], Train Loss: 0.0395
Epoch [55/250], Train Loss: 0.0462
Epoch [56/250], Train Loss: 0.0358
Epoch [57/250], Train Loss: 0.0366
Epoch [58/250], Train Loss: 0.0452
Epoch [59/250], Train Loss: 0.0415
Epoch [60/250], Train Loss: 0.0394
Epoch [61/250], Train Loss: 0.0315
Epoch [62/250], Train Loss: 0.0317
Epoch [63/250], Train Loss: 0.0439
Epoch [64/250], Train Loss: 0.0468
Epoch [65/250], Train Loss: 0.1134
Epoch [66/250], Train Loss: 0.0293
Epoch [67/250], Train Loss: 0.0337
Epoch [68/250], Train Loss: 0.0333
Epoch [69/250], Train Loss: 0.0690
Epoch [70/250], Train Loss: 0.0285
Epoch [71/250], Train Loss: 0.0555
Epoch [72/250], Train Loss: 0.0364
Epoch [73/250], Train Loss: 0.0441
Epoch [74/250], Train Loss: 0.0384
Epoch [75/250], Train Loss: 0.0271
Epoch [76/250], Train Loss: 0.0289
Epoch [77/250], Train Loss: 0.0510
Epoch [78/250], Train Loss: 0.0385
Epoch [79/250], Train Loss: 0.0214
Epoch [80/250], Train Loss: 0.0263
Epoch [81/250], Train Loss: 0.0268
Epoch [82/250], Train Loss: 0.0204
Epoch [83/250], Train Loss: 0.0384
Epoch [84/250], Train Loss: 0.0267
Epoch [85/250], Train Loss: 0.0175
Epoch [86/250], Train Loss: 0.0458
Epoch [87/250], Train Loss: 0.0198
Epoch [88/250], Train Loss: 0.0429
Epoch [89/250], Train Loss: 0.0334
Epoch [90/250], Train Loss: 0.0291
Epoch [91/250], Train Loss: 0.0262
Epoch [92/250], Train Loss: 0.0403
Epoch [93/250], Train Loss: 0.0412
Epoch [94/250], Train Loss: 0.0242
Epoch [95/250], Train Loss: 0.0348
Epoch [96/250], Train Loss: 0.0222
Epoch [97/250], Train Loss: 0.0177
Epoch [98/250], Train Loss: 0.0388
Epoch [99/250], Train Loss: 0.0299
Epoch [100/250], Train Loss: 0.0177
Epoch [101/250], Train Loss: 0.0210
Epoch [102/250], Train Loss: 0.0429
Epoch [103/250], Train Loss: 0.0249
Epoch [104/250], Train Loss: 0.0221
Epoch [105/250], Train Loss: 0.0283
Epoch [106/250], Train Loss: 0.0276
Epoch [107/250], Train Loss: 0.0240
Epoch [108/250], Train Loss: 0.0168
Epoch [109/250], Train Loss: 0.0241
Epoch [110/250], Train Loss: 0.0189
Epoch [111/250], Train Loss: 0.0190
Epoch [112/250], Train Loss: 0.0427
Epoch [113/250], Train Loss: 0.0412
Epoch [114/250], Train Loss: 0.0227
Epoch [115/250], Train Loss: 0.0231
Epoch [116/250], Train Loss: 0.0389
Epoch [117/250], Train Loss: 0.0240
Epoch [118/250], Train Loss: 0.0220
Epoch [119/250], Train Loss: 0.0284
Epoch [120/250], Train Loss: 0.0187
Epoch [121/250], Train Loss: 0.0217
Epoch [122/250], Train Loss: 0.0240
Epoch [123/250], Train Loss: 0.0118
Epoch [124/250], Train Loss: 0.0153
Epoch [125/250], Train Loss: 0.0224
Epoch [126/250], Train Loss: 0.0208
Epoch [127/250], Train Loss: 0.0281
Epoch [128/250], Train Loss: 0.0230
Epoch [129/250], Train Loss: 0.0212
Epoch [130/250], Train Loss: 0.0235
Epoch [131/250], Train Loss: 0.0165
Epoch [132/250], Train Loss: 0.0171
Epoch [133/250], Train Loss: 0.0213
Epoch [134/250], Train Loss: 0.0142
Epoch [135/250], Train Loss: 0.0304
Epoch [136/250], Train Loss: 0.0203
Epoch [137/250], Train Loss: 0.0158
Epoch [138/250], Train Loss: 0.0295
Epoch [139/250], Train Loss: 0.0219
Epoch [140/250], Train Loss: 0.0351
Epoch [141/250], Train Loss: 0.0189
Epoch [142/250], Train Loss: 0.0215
Epoch [143/250], Train Loss: 0.0258
Epoch [144/250], Train Loss: 0.0139
Epoch [145/250], Train Loss: 0.0182
Epoch [146/250], Train Loss: 0.0170
Epoch [147/250], Train Loss: 0.0122
Epoch [148/250], Train Loss: 0.0130
Epoch [149/250], Train Loss: 0.0171
Epoch [150/250], Train Loss: 0.0203
Epoch [151/250], Train Loss: 0.0214
Epoch [152/250], Train Loss: 0.0224
Epoch [153/250], Train Loss: 0.0166
Epoch [154/250], Train Loss: 0.0184
Epoch [155/250], Train Loss: 0.0410
Epoch [156/250], Train Loss: 0.0188
Epoch [157/250], Train Loss: 0.0159
Epoch [158/250], Train Loss: 0.0148
Epoch [159/250], Train Loss: 0.0242
Epoch [160/250], Train Loss: 0.0128
Epoch [161/250], Train Loss: 0.0142
Epoch [162/250], Train Loss: 0.0204
Epoch [163/250], Train Loss: 0.0173
Epoch [164/250], Train Loss: 0.0120
Epoch [165/250], Train Loss: 0.0102
Epoch [166/250], Train Loss: 0.0173
Epoch [167/250], Train Loss: 0.0088
Epoch [168/250], Train Loss: 0.0102
Epoch [169/250], Train Loss: 0.0187
Epoch [170/250], Train Loss: 0.0096
Epoch [171/250], Train Loss: 0.0111
Epoch [172/250], Train Loss: 0.0123
Epoch [173/250], Train Loss: 0.0224
Epoch [174/250], Train Loss: 0.0155
Epoch [175/250], Train Loss: 0.0142
Epoch [176/250], Train Loss: 0.0136
Epoch [177/250], Train Loss: 0.0180
Epoch [178/250], Train Loss: 0.0152
Epoch [179/250], Train Loss: 0.0157
Epoch [180/250], Train Loss: 0.0135
Epoch [181/250], Train Loss: 0.0131
Epoch [182/250], Train Loss: 0.0173
Epoch [183/250], Train Loss: 0.0152
Epoch [184/250], Train Loss: 0.0123
Epoch [185/250], Train Loss: 0.0190
Epoch [186/250], Train Loss: 0.0183
Epoch [187/250], Train Loss: 0.0157
Epoch [188/250], Train Loss: 0.0133
Epoch [189/250], Train Loss: 0.0146
Epoch [190/250], Train Loss: 0.0118
Epoch [191/250], Train Loss: 0.0100
Epoch [192/250], Train Loss: 0.0121
Epoch [193/250], Train Loss: 0.0100
Epoch [194/250], Train Loss: 0.0176
Epoch [195/250], Train Loss: 0.0182
Epoch [196/250], Train Loss: 0.0091
Epoch [197/250], Train Loss: 0.0163
Epoch [198/250], Train Loss: 0.0127
Epoch [199/250], Train Loss: 0.0130
Epoch [200/250], Train Loss: 0.0137
Epoch [201/250], Train Loss: 0.0151
Epoch [202/250], Train Loss: 0.0119
Epoch [203/250], Train Loss: 0.0095
Epoch [204/250], Train Loss: 0.0088
Epoch [205/250], Train Loss: 0.0076
Epoch [206/250], Train Loss: 0.0142
Epoch [207/250], Train Loss: 0.0180
Epoch [208/250], Train Loss: 0.0158
Epoch [209/250], Train Loss: 0.0097
Epoch [210/250], Train Loss: 0.0093
Epoch [211/250], Train Loss: 0.0083
Epoch [212/250], Train Loss: 0.0119
Epoch [213/250], Train Loss: 0.0125
Epoch [214/250], Train Loss: 0.0178
Epoch [215/250], Train Loss: 0.0141
Epoch [216/250], Train Loss: 0.0102
Epoch [217/250], Train Loss: 0.0114
Epoch [218/250], Train Loss: 0.0093
Epoch [219/250], Train Loss: 0.0126
Epoch [220/250], Train Loss: 0.0113
Epoch [221/250], Train Loss: 0.0109
Epoch [222/250], Train Loss: 0.0088
Epoch [223/250], Train Loss: 0.0136
Epoch [224/250], Train Loss: 0.0108
Epoch [225/250], Train Loss: 0.0171
Epoch [226/250], Train Loss: 0.0115
Epoch [227/250], Train Loss: 0.0095
Epoch [228/250], Train Loss: 0.0073
Epoch [229/250], Train Loss: 0.0086
Epoch [230/250], Train Loss: 0.0134
Epoch [231/250], Train Loss: 0.0083
Epoch [232/250], Train Loss: 0.0109
Epoch [233/250], Train Loss: 0.0096
Epoch [234/250], Train Loss: 0.0084
Epoch [235/250], Train Loss: 0.0151
Epoch [236/250], Train Loss: 0.0104
Epoch [237/250], Train Loss: 0.0090
Epoch [238/250], Train Loss: 0.0059
Epoch [239/250], Train Loss: 0.0079
Epoch [240/250], Train Loss: 0.0082
Epoch [241/250], Train Loss: 0.0109
Epoch [242/250], Train Loss: 0.0106
Epoch [243/250], Train Loss: 0.0096
Epoch [244/250], Train Loss: 0.0094
Epoch [245/250], Train Loss: 0.0100
Epoch [246/250], Train Loss: 0.0103
Epoch [247/250], Train Loss: 0.0145
Epoch [248/250], Train Loss: 0.0081
Epoch [249/250], Train Loss: 0.0102
Epoch [250/250], Train Loss: 0.0103
---- 0.034367662
Validation Loss 0.03436766192317009
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.2756
Epoch [2/250], Train Loss: 1.2395
Epoch [3/250], Train Loss: 1.2444
Epoch [4/250], Train Loss: 1.1625
Epoch [5/250], Train Loss: 0.3586
Epoch [6/250], Train Loss: 0.7891
Epoch [7/250], Train Loss: 0.4704
Epoch [8/250], Train Loss: 0.2185
Epoch [9/250], Train Loss: 0.4485
Epoch [10/250], Train Loss: 0.2371
Epoch [11/250], Train Loss: 0.2632
Epoch [12/250], Train Loss: 0.2021
Epoch [13/250], Train Loss: 0.5980
Epoch [14/250], Train Loss: 0.2457
Epoch [15/250], Train Loss: 0.2829
Epoch [16/250], Train Loss: 0.3341
Epoch [17/250], Train Loss: 0.2125
Epoch [18/250], Train Loss: 0.1629
Epoch [19/250], Train Loss: 0.2551
Epoch [20/250], Train Loss: 0.2760
Epoch [21/250], Train Loss: 0.1339
Epoch [22/250], Train Loss: 0.2455
Epoch [23/250], Train Loss: 0.2352
Epoch [24/250], Train Loss: 0.2027
Epoch [25/250], Train Loss: 0.1511
Epoch [26/250], Train Loss: 0.2031
Epoch [27/250], Train Loss: 0.1233
Epoch [28/250], Train Loss: 0.1703
Epoch [29/250], Train Loss: 0.1219
Epoch [30/250], Train Loss: 0.1299
Epoch [31/250], Train Loss: 0.0708
Epoch [32/250], Train Loss: 0.1602
Epoch [33/250], Train Loss: 0.1269
Epoch [34/250], Train Loss: 0.1464
Epoch [35/250], Train Loss: 0.2527
Epoch [36/250], Train Loss: 0.0804
Epoch [37/250], Train Loss: 0.1394
Epoch [38/250], Train Loss: 0.0780
Epoch [39/250], Train Loss: 0.0719
Epoch [40/250], Train Loss: 0.0741
Epoch [41/250], Train Loss: 0.0928
Epoch [42/250], Train Loss: 0.0704
Epoch [43/250], Train Loss: 0.0701
Epoch [44/250], Train Loss: 0.0566
Epoch [45/250], Train Loss: 0.0478
Epoch [46/250], Train Loss: 0.0856
Epoch [47/250], Train Loss: 0.0778
Epoch [48/250], Train Loss: 0.2069
Epoch [49/250], Train Loss: 0.0414
Epoch [50/250], Train Loss: 0.0792
Epoch [51/250], Train Loss: 0.1021
Epoch [52/250], Train Loss: 0.0630
Epoch [53/250], Train Loss: 0.0615
Epoch [54/250], Train Loss: 0.0513
Epoch [55/250], Train Loss: 0.0418
Epoch [56/250], Train Loss: 0.0691
Epoch [57/250], Train Loss: 0.0697
Epoch [58/250], Train Loss: 0.0730
Epoch [59/250], Train Loss: 0.0411
Epoch [60/250], Train Loss: 0.0487
Epoch [61/250], Train Loss: 0.0501
Epoch [62/250], Train Loss: 0.0547
Epoch [63/250], Train Loss: 0.0428
Epoch [64/250], Train Loss: 0.0327
Epoch [65/250], Train Loss: 0.0812
Epoch [66/250], Train Loss: 0.0763
Epoch [67/250], Train Loss: 0.0387
Epoch [68/250], Train Loss: 0.0678
Epoch [69/250], Train Loss: 0.0546
Epoch [70/250], Train Loss: 0.0586
Epoch [71/250], Train Loss: 0.0607
Epoch [72/250], Train Loss: 0.0570
Epoch [73/250], Train Loss: 0.0469
Epoch [74/250], Train Loss: 0.0304
Epoch [75/250], Train Loss: 0.0398
Epoch [76/250], Train Loss: 0.1049
Epoch [77/250], Train Loss: 0.0265
Epoch [78/250], Train Loss: 0.0282
Epoch [79/250], Train Loss: 0.0561
Epoch [80/250], Train Loss: 0.0754
Epoch [81/250], Train Loss: 0.0393
Epoch [82/250], Train Loss: 0.0321
Epoch [83/250], Train Loss: 0.0365
Epoch [84/250], Train Loss: 0.0513
Epoch [85/250], Train Loss: 0.0488
Epoch [86/250], Train Loss: 0.0490
Epoch [87/250], Train Loss: 0.0329
Epoch [88/250], Train Loss: 0.0327
Epoch [89/250], Train Loss: 0.0418
Epoch [90/250], Train Loss: 0.0299
Epoch [91/250], Train Loss: 0.0328
Epoch [92/250], Train Loss: 0.0411
Epoch [93/250], Train Loss: 0.0263
Epoch [94/250], Train Loss: 0.0335
Epoch [95/250], Train Loss: 0.0296
Epoch [96/250], Train Loss: 0.0333
Epoch [97/250], Train Loss: 0.0277
Epoch [98/250], Train Loss: 0.0274
Epoch [99/250], Train Loss: 0.0289
Epoch [100/250], Train Loss: 0.0247
Epoch [101/250], Train Loss: 0.0310
Epoch [102/250], Train Loss: 0.0221
Epoch [103/250], Train Loss: 0.0266
Epoch [104/250], Train Loss: 0.0245
Epoch [105/250], Train Loss: 0.0237
Epoch [106/250], Train Loss: 0.0347
Epoch [107/250], Train Loss: 0.0183
Epoch [108/250], Train Loss: 0.0184
Epoch [109/250], Train Loss: 0.0585
Epoch [110/250], Train Loss: 0.0165
Epoch [111/250], Train Loss: 0.0362
Epoch [112/250], Train Loss: 0.0249
Epoch [113/250], Train Loss: 0.0344
Epoch [114/250], Train Loss: 0.0460
Epoch [115/250], Train Loss: 0.0206
Epoch [116/250], Train Loss: 0.0560
Epoch [117/250], Train Loss: 0.0360
