arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.7016
Epoch [52/250], Train Loss: 0.1029
Epoch [53/250], Train Loss: 0.0383
Epoch [54/250], Train Loss: 0.1062
Epoch [55/250], Train Loss: 0.0410
Epoch [56/250], Train Loss: 0.0364
Epoch [57/250], Train Loss: 0.0692
Epoch [58/250], Train Loss: 0.0403
Epoch [59/250], Train Loss: 0.0842
Epoch [60/250], Train Loss: 0.0640
Epoch [61/250], Train Loss: 0.0692
Epoch [62/250], Train Loss: 0.0477
Epoch [63/250], Train Loss: 0.0505
Epoch [64/250], Train Loss: 0.0450
Epoch [65/250], Train Loss: 0.0554
Epoch [66/250], Train Loss: 0.0299
Epoch [67/250], Train Loss: 0.0225
Epoch [68/250], Train Loss: 0.0682
Epoch [69/250], Train Loss: 0.0292
Epoch [70/250], Train Loss: 0.0572
Epoch [71/250], Train Loss: 0.0561
Epoch [72/250], Train Loss: 0.0300
Epoch [73/250], Train Loss: 0.0404
Epoch [74/250], Train Loss: 0.0465
Epoch [75/250], Train Loss: 0.0562
Epoch [76/250], Train Loss: 0.0395
Epoch [77/250], Train Loss: 0.0319
Epoch [78/250], Train Loss: 0.0344
Epoch [79/250], Train Loss: 0.0459
Epoch [80/250], Train Loss: 0.0284
Epoch [81/250], Train Loss: 0.0376
Epoch [82/250], Train Loss: 0.0340
Epoch [83/250], Train Loss: 0.0376
Epoch [84/250], Train Loss: 0.0268
Epoch [85/250], Train Loss: 0.0272
Epoch [86/250], Train Loss: 0.0384
Epoch [87/250], Train Loss: 0.0261
Epoch [88/250], Train Loss: 0.0476
Epoch [89/250], Train Loss: 0.0209
Epoch [90/250], Train Loss: 0.0264
Epoch [91/250], Train Loss: 0.0252
Epoch [92/250], Train Loss: 0.0248
Epoch [93/250], Train Loss: 0.0350
Epoch [94/250], Train Loss: 0.0276
Epoch [95/250], Train Loss: 0.0322
Epoch [96/250], Train Loss: 0.0226
Epoch [97/250], Train Loss: 0.0307
Epoch [98/250], Train Loss: 0.0329
Epoch [99/250], Train Loss: 0.0251
Epoch [100/250], Train Loss: 0.0308
Epoch [101/250], Train Loss: 0.0309
Epoch [102/250], Train Loss: 0.0361
Epoch [103/250], Train Loss: 0.0243
Epoch [104/250], Train Loss: 0.0211
Epoch [105/250], Train Loss: 0.0248
Epoch [106/250], Train Loss: 0.0345
Epoch [107/250], Train Loss: 0.0291
Epoch [108/250], Train Loss: 0.0293
Epoch [109/250], Train Loss: 0.0324
Epoch [110/250], Train Loss: 0.0298
Epoch [111/250], Train Loss: 0.0248
Epoch [112/250], Train Loss: 0.0257
Epoch [113/250], Train Loss: 0.0319
Epoch [114/250], Train Loss: 0.0190
Epoch [115/250], Train Loss: 0.0189
Epoch [116/250], Train Loss: 0.0253
Epoch [117/250], Train Loss: 0.0266
Epoch [118/250], Train Loss: 0.0241
Epoch [119/250], Train Loss: 0.0309
Epoch [120/250], Train Loss: 0.0254
Epoch [121/250], Train Loss: 0.0466
Epoch [122/250], Train Loss: 0.0253
Epoch [123/250], Train Loss: 0.0220
Epoch [124/250], Train Loss: 0.0218
Epoch [125/250], Train Loss: 0.0186
Epoch [126/250], Train Loss: 0.0291
Epoch [127/250], Train Loss: 0.0249
Epoch [128/250], Train Loss: 0.0157
Epoch [129/250], Train Loss: 0.0114
Epoch [130/250], Train Loss: 0.0263
Epoch [131/250], Train Loss: 0.0163
Epoch [132/250], Train Loss: 0.0390
Epoch [133/250], Train Loss: 0.0302
Epoch [134/250], Train Loss: 0.0278
Epoch [135/250], Train Loss: 0.0217
Epoch [136/250], Train Loss: 0.0228
Epoch [137/250], Train Loss: 0.0256
Epoch [138/250], Train Loss: 0.0351
Epoch [139/250], Train Loss: 0.0255
Epoch [140/250], Train Loss: 0.0253
Epoch [141/250], Train Loss: 0.0242
Epoch [142/250], Train Loss: 0.0156
Epoch [143/250], Train Loss: 0.0253
Epoch [144/250], Train Loss: 0.0151
Epoch [145/250], Train Loss: 0.0218
Epoch [146/250], Train Loss: 0.0144
Epoch [147/250], Train Loss: 0.0258
Epoch [148/250], Train Loss: 0.0160
Epoch [149/250], Train Loss: 0.0190
Epoch [150/250], Train Loss: 0.0261
Epoch [151/250], Train Loss: 0.0137
Epoch [152/250], Train Loss: 0.0247
Epoch [153/250], Train Loss: 0.0157
Epoch [154/250], Train Loss: 0.0172
Epoch [155/250], Train Loss: 0.0223
Epoch [156/250], Train Loss: 0.0308
Epoch [157/250], Train Loss: 0.0176
Epoch [158/250], Train Loss: 0.0208
Epoch [159/250], Train Loss: 0.0242
Epoch [160/250], Train Loss: 0.0276
Epoch [161/250], Train Loss: 0.0229
Epoch [162/250], Train Loss: 0.0250
Epoch [163/250], Train Loss: 0.0179
Epoch [164/250], Train Loss: 0.0165
Epoch [165/250], Train Loss: 0.0194
Epoch [166/250], Train Loss: 0.0154
Epoch [167/250], Train Loss: 0.0126
Epoch [168/250], Train Loss: 0.0187
Epoch [169/250], Train Loss: 0.0226
Epoch [170/250], Train Loss: 0.0346
Epoch [171/250], Train Loss: 0.0171
Epoch [172/250], Train Loss: 0.0096
Epoch [173/250], Train Loss: 0.0232
Epoch [174/250], Train Loss: 0.0215
Epoch [175/250], Train Loss: 0.0168
Epoch [176/250], Train Loss: 0.0163
Epoch [177/250], Train Loss: 0.0309
Epoch [178/250], Train Loss: 0.0166
Epoch [179/250], Train Loss: 0.0115
Epoch [180/250], Train Loss: 0.0178
Epoch [181/250], Train Loss: 0.0199
Epoch [182/250], Train Loss: 0.0170
Epoch [183/250], Train Loss: 0.0175
Epoch [184/250], Train Loss: 0.0173
Epoch [185/250], Train Loss: 0.0184
Epoch [186/250], Train Loss: 0.0209
Epoch [187/250], Train Loss: 0.0293
Epoch [188/250], Train Loss: 0.0270
Epoch [189/250], Train Loss: 0.0221
Epoch [190/250], Train Loss: 0.0192
Epoch [191/250], Train Loss: 0.0101
Epoch [192/250], Train Loss: 0.0211
Epoch [193/250], Train Loss: 0.0233
Epoch [194/250], Train Loss: 0.0166
Epoch [195/250], Train Loss: 0.0197
Epoch [196/250], Train Loss: 0.0271
Epoch [197/250], Train Loss: 0.0136
Epoch [198/250], Train Loss: 0.0160
Epoch [199/250], Train Loss: 0.0118
Epoch [200/250], Train Loss: 0.0234
Epoch [201/250], Train Loss: 0.0188
Epoch [202/250], Train Loss: 0.0111
Epoch [203/250], Train Loss: 0.0179
Epoch [204/250], Train Loss: 0.0134
Epoch [205/250], Train Loss: 0.0132
Epoch [206/250], Train Loss: 0.0109
Epoch [207/250], Train Loss: 0.0146
Epoch [208/250], Train Loss: 0.0150
Epoch [209/250], Train Loss: 0.0102
Epoch [210/250], Train Loss: 0.0155
Epoch [211/250], Train Loss: 0.0162
Epoch [212/250], Train Loss: 0.0351
Epoch [213/250], Train Loss: 0.0145
Epoch [214/250], Train Loss: 0.0177
Epoch [215/250], Train Loss: 0.0223
Epoch [216/250], Train Loss: 0.0161
Epoch [217/250], Train Loss: 0.0234
Epoch [218/250], Train Loss: 0.0148
Epoch [219/250], Train Loss: 0.0115
Epoch [220/250], Train Loss: 0.0125
Epoch [221/250], Train Loss: 0.0156
Epoch [222/250], Train Loss: 0.0139
Epoch [223/250], Train Loss: 0.0130
Epoch [224/250], Train Loss: 0.0139
Epoch [225/250], Train Loss: 0.0174
Epoch [226/250], Train Loss: 0.0106
Epoch [227/250], Train Loss: 0.0093
Epoch [228/250], Train Loss: 0.0135
Epoch [229/250], Train Loss: 0.0209
Epoch [230/250], Train Loss: 0.0164
Epoch [231/250], Train Loss: 0.0113
Epoch [232/250], Train Loss: 0.0111
Epoch [233/250], Train Loss: 0.0104
Epoch [234/250], Train Loss: 0.0145
Epoch [235/250], Train Loss: 0.0167
Epoch [236/250], Train Loss: 0.0151
Epoch [237/250], Train Loss: 0.0116
Epoch [238/250], Train Loss: 0.0168
Epoch [239/250], Train Loss: 0.0133
Epoch [240/250], Train Loss: 0.0229
Epoch [241/250], Train Loss: 0.0302
Epoch [242/250], Train Loss: 0.0220
Epoch [243/250], Train Loss: 0.0304
Epoch [244/250], Train Loss: 0.0278
Epoch [245/250], Train Loss: 0.0237
Epoch [246/250], Train Loss: 0.0146
Epoch [247/250], Train Loss: 0.0148
Epoch [248/250], Train Loss: 0.0181
Epoch [249/250], Train Loss: 0.0199
Epoch [250/250], Train Loss: 0.0124
---- 0.012177757
Validation Loss 0.012177756987512112
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.6569
Epoch [2/250], Train Loss: 1.8744
Epoch [3/250], Train Loss: 1.0162
Epoch [4/250], Train Loss: 0.6755
Epoch [5/250], Train Loss: 0.4737
Epoch [6/250], Train Loss: 0.2603
Epoch [7/250], Train Loss: 0.3846
Epoch [8/250], Train Loss: 0.4099
Epoch [9/250], Train Loss: 0.4385
Epoch [10/250], Train Loss: 0.1816
Epoch [11/250], Train Loss: 0.1691
Epoch [12/250], Train Loss: 0.1973
Epoch [13/250], Train Loss: 0.3695
Epoch [14/250], Train Loss: 0.1269
Epoch [15/250], Train Loss: 0.5584
Epoch [16/250], Train Loss: 0.1942
Epoch [17/250], Train Loss: 0.1431
Epoch [18/250], Train Loss: 0.1771
Epoch [19/250], Train Loss: 0.2705
Epoch [20/250], Train Loss: 0.2685
Epoch [21/250], Train Loss: 0.1373
Epoch [22/250], Train Loss: 0.1519
Epoch [23/250], Train Loss: 0.1381
Epoch [24/250], Train Loss: 0.0877
Epoch [25/250], Train Loss: 0.2079
Epoch [26/250], Train Loss: 0.0786
Epoch [27/250], Train Loss: 0.1203
Epoch [28/250], Train Loss: 0.1844
Epoch [29/250], Train Loss: 0.0987
Epoch [30/250], Train Loss: 0.1326
Epoch [31/250], Train Loss: 0.0578
Epoch [32/250], Train Loss: 0.0681
Epoch [33/250], Train Loss: 0.0781
Epoch [34/250], Train Loss: 0.0562
Epoch [35/250], Train Loss: 0.0659
Epoch [36/250], Train Loss: 0.0759
Epoch [37/250], Train Loss: 0.1012
Epoch [38/250], Train Loss: 0.0832
Epoch [39/250], Train Loss: 0.0416
Epoch [40/250], Train Loss: 0.0820
Epoch [41/250], Train Loss: 0.1266
Epoch [42/250], Train Loss: 0.1127
Epoch [43/250], Train Loss: 0.0680
Epoch [44/250], Train Loss: 0.0643
Epoch [45/250], Train Loss: 0.0668
Epoch [46/250], Train Loss: 0.0669
Epoch [47/250], Train Loss: 0.0828
Epoch [48/250], Train Loss: 0.0662
Epoch [49/250], Train Loss: 0.0670
Epoch [50/250], Train Loss: 0.0528
Epoch [51/250], Train Loss: 0.1596
Epoch [52/250], Train Loss: 0.0438
Epoch [53/250], Train Loss: 0.0665
Epoch [54/250], Train Loss: 0.0647
Epoch [55/250], Train Loss: 0.0985
Epoch [56/250], Train Loss: 0.0878
Epoch [57/250], Train Loss: 0.0823
Epoch [58/250], Train Loss: 0.0790
Epoch [59/250], Train Loss: 0.1269
Epoch [60/250], Train Loss: 0.0513
Epoch [61/250], Train Loss: 0.0710
Epoch [62/250], Train Loss: 0.0550
Epoch [63/250], Train Loss: 0.0605
Epoch [64/250], Train Loss: 0.0574
Epoch [65/250], Train Loss: 0.0644
Epoch [66/250], Train Loss: 0.0465
Epoch [67/250], Train Loss: 0.0425
Epoch [68/250], Train Loss: 0.0617
Epoch [69/250], Train Loss: 0.0312
Epoch [70/250], Train Loss: 0.0498
Epoch [71/250], Train Loss: 0.0476
Epoch [72/250], Train Loss: 0.0463
Epoch [73/250], Train Loss: 0.0578
Epoch [74/250], Train Loss: 0.0396
Epoch [75/250], Train Loss: 0.0258
Epoch [76/250], Train Loss: 0.0462
Epoch [77/250], Train Loss: 0.0241
Epoch [78/250], Train Loss: 0.0525
Epoch [79/250], Train Loss: 0.0370
Epoch [80/250], Train Loss: 0.0532
Epoch [81/250], Train Loss: 0.0430
Epoch [82/250], Train Loss: 0.0366
Epoch [83/250], Train Loss: 0.0414
Epoch [84/250], Train Loss: 0.0375
Epoch [85/250], Train Loss: 0.0223
Epoch [86/250], Train Loss: 0.0792
Epoch [87/250], Train Loss: 0.0437
Epoch [88/250], Train Loss: 0.0626
Epoch [89/250], Train Loss: 0.0484
Epoch [90/250], Train Loss: 0.0358
Epoch [91/250], Train Loss: 0.0226
Epoch [92/250], Train Loss: 0.0652
Epoch [93/250], Train Loss: 0.0237
Epoch [94/250], Train Loss: 0.0268
Epoch [95/250], Train Loss: 0.0307
Epoch [96/250], Train Loss: 0.0638
Epoch [97/250], Train Loss: 0.0345
Epoch [98/250], Train Loss: 0.0389
Epoch [99/250], Train Loss: 0.0200
Epoch [100/250], Train Loss: 0.0338
Epoch [101/250], Train Loss: 0.0253
Epoch [102/250], Train Loss: 0.0422
Epoch [103/250], Train Loss: 0.0282
Epoch [104/250], Train Loss: 0.0336
Epoch [105/250], Train Loss: 0.0284
Epoch [106/250], Train Loss: 0.0265
Epoch [107/250], Train Loss: 0.0272
Epoch [108/250], Train Loss: 0.0180
Epoch [109/250], Train Loss: 0.0205
Epoch [110/250], Train Loss: 0.0247
Epoch [111/250], Train Loss: 0.0590
Epoch [112/250], Train Loss: 0.0270
Epoch [113/250], Train Loss: 0.0246
Epoch [114/250], Train Loss: 0.0334
Epoch [115/250], Train Loss: 0.0359
Epoch [116/250], Train Loss: 0.0176
Epoch [117/250], Train Loss: 0.0257
Epoch [118/250], Train Loss: 0.0451
Epoch [119/250], Train Loss: 0.0209
Epoch [120/250], Train Loss: 0.0222
Epoch [121/250], Train Loss: 0.0632
Epoch [122/250], Train Loss: 0.0464
Epoch [123/250], Train Loss: 0.0215
Epoch [124/250], Train Loss: 0.0252
Epoch [125/250], Train Loss: 0.0223
Epoch [126/250], Train Loss: 0.0241
Epoch [127/250], Train Loss: 0.0400
Epoch [128/250], Train Loss: 0.0213
Epoch [129/250], Train Loss: 0.0284
Epoch [130/250], Train Loss: 0.0194
Epoch [131/250], Train Loss: 0.0370
Epoch [132/250], Train Loss: 0.0427
Epoch [133/250], Train Loss: 0.0257
Epoch [134/250], Train Loss: 0.0304
Epoch [135/250], Train Loss: 0.0191
Epoch [136/250], Train Loss: 0.0296
Epoch [137/250], Train Loss: 0.0357
Epoch [138/250], Train Loss: 0.0301
Epoch [139/250], Train Loss: 0.0230
Epoch [140/250], Train Loss: 0.0251
Epoch [141/250], Train Loss: 0.0396
Epoch [142/250], Train Loss: 0.0175
Epoch [143/250], Train Loss: 0.0337
Epoch [144/250], Train Loss: 0.0278
Epoch [145/250], Train Loss: 0.0461
Epoch [146/250], Train Loss: 0.0306
Epoch [147/250], Train Loss: 0.0229
Epoch [148/250], Train Loss: 0.0236
Epoch [149/250], Train Loss: 0.0398
Epoch [150/250], Train Loss: 0.0274
Epoch [151/250], Train Loss: 0.0245
Epoch [152/250], Train Loss: 0.0279
Epoch [153/250], Train Loss: 0.0277
Epoch [154/250], Train Loss: 0.0225
Epoch [155/250], Train Loss: 0.0343
Epoch [156/250], Train Loss: 0.0295
Epoch [157/250], Train Loss: 0.0216
Epoch [158/250], Train Loss: 0.0243
Epoch [159/250], Train Loss: 0.0184
Epoch [160/250], Train Loss: 0.0237
Epoch [161/250], Train Loss: 0.0227
Epoch [162/250], Train Loss: 0.0173
Epoch [163/250], Train Loss: 0.0165
Epoch [164/250], Train Loss: 0.0313
Epoch [165/250], Train Loss: 0.0180
Epoch [166/250], Train Loss: 0.0238
Epoch [167/250], Train Loss: 0.0260
Epoch [168/250], Train Loss: 0.0262
Epoch [169/250], Train Loss: 0.0183
Epoch [170/250], Train Loss: 0.0152
Epoch [171/250], Train Loss: 0.0343
Epoch [172/250], Train Loss: 0.0318
Epoch [173/250], Train Loss: 0.0287
Epoch [174/250], Train Loss: 0.0168
Epoch [175/250], Train Loss: 0.0269
Epoch [176/250], Train Loss: 0.0273
Epoch [177/250], Train Loss: 0.0144
Epoch [178/250], Train Loss: 0.0134
Epoch [179/250], Train Loss: 0.0238
Epoch [180/250], Train Loss: 0.0158
Epoch [181/250], Train Loss: 0.0194
Epoch [182/250], Train Loss: 0.0239
Epoch [183/250], Train Loss: 0.0262
Epoch [184/250], Train Loss: 0.0119
Epoch [185/250], Train Loss: 0.0250
Epoch [186/250], Train Loss: 0.0225
Epoch [187/250], Train Loss: 0.0164
Epoch [188/250], Train Loss: 0.0196
Epoch [189/250], Train Loss: 0.0181
Epoch [190/250], Train Loss: 0.0252
Epoch [191/250], Train Loss: 0.0209
Epoch [192/250], Train Loss: 0.0181
Epoch [193/250], Train Loss: 0.0164
Epoch [194/250], Train Loss: 0.0137
Epoch [195/250], Train Loss: 0.0150
Epoch [196/250], Train Loss: 0.0121
Epoch [197/250], Train Loss: 0.0199
Epoch [198/250], Train Loss: 0.0121
Epoch [199/250], Train Loss: 0.0133
Epoch [200/250], Train Loss: 0.0145
Epoch [201/250], Train Loss: 0.0210
Epoch [202/250], Train Loss: 0.0194
Epoch [203/250], Train Loss: 0.0101
Epoch [204/250], Train Loss: 0.0144
Epoch [205/250], Train Loss: 0.0120
Epoch [206/250], Train Loss: 0.0158
Epoch [207/250], Train Loss: 0.0155
Epoch [208/250], Train Loss: 0.0157
Epoch [209/250], Train Loss: 0.0194
Epoch [210/250], Train Loss: 0.0139
Epoch [211/250], Train Loss: 0.0171
Epoch [212/250], Train Loss: 0.0155
Epoch [213/250], Train Loss: 0.0178
Epoch [214/250], Train Loss: 0.0137
Epoch [215/250], Train Loss: 0.0149
Epoch [216/250], Train Loss: 0.0164
Epoch [217/250], Train Loss: 0.0142
Epoch [218/250], Train Loss: 0.0193
Epoch [219/250], Train Loss: 0.0066
Epoch [220/250], Train Loss: 0.0129
Epoch [221/250], Train Loss: 0.0150
Epoch [222/250], Train Loss: 0.0175
Epoch [223/250], Train Loss: 0.0121
Epoch [224/250], Train Loss: 0.0186
Epoch [225/250], Train Loss: 0.0122
Epoch [226/250], Train Loss: 0.0128
Epoch [227/250], Train Loss: 0.0151
Epoch [228/250], Train Loss: 0.0135
Epoch [229/250], Train Loss: 0.0138
Epoch [230/250], Train Loss: 0.0136
Epoch [231/250], Train Loss: 0.0138
Epoch [232/250], Train Loss: 0.0147
Epoch [233/250], Train Loss: 0.0149
Epoch [234/250], Train Loss: 0.0111
Epoch [235/250], Train Loss: 0.0141
Epoch [236/250], Train Loss: 0.0139
Epoch [237/250], Train Loss: 0.0173
Epoch [238/250], Train Loss: 0.0131
Epoch [239/250], Train Loss: 0.0123
Epoch [240/250], Train Loss: 0.0159
Epoch [241/250], Train Loss: 0.0133
Epoch [242/250], Train Loss: 0.0123
Epoch [243/250], Train Loss: 0.0108
Epoch [244/250], Train Loss: 0.0123
Epoch [245/250], Train Loss: 0.0110
Epoch [246/250], Train Loss: 0.0095
Epoch [247/250], Train Loss: 0.0174
Epoch [248/250], Train Loss: 0.0136
Epoch [249/250], Train Loss: 0.0075
Epoch [250/250], Train Loss: 0.0111
---- 0.004662893
Validation Loss 0.004662892781198025
####### Left out ==>  11  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.4399
Epoch [2/250], Train Loss: 1.2505
Epoch [3/250], Train Loss: 1.4195
Epoch [4/250], Train Loss: 0.6764
Epoch [5/250], Train Loss: 1.1914
Epoch [6/250], Train Loss: 0.7442
Epoch [7/250], Train Loss: 0.6100
Epoch [8/250], Train Loss: 0.4877
Epoch [9/250], Train Loss: 0.4034
Epoch [10/250], Train Loss: 0.5426
Epoch [11/250], Train Loss: 0.2260
Epoch [12/250], Train Loss: 0.4095
Epoch [13/250], Train Loss: 0.2478
Epoch [14/250], Train Loss: 0.3536
Epoch [15/250], Train Loss: 0.1829
Epoch [16/250], Train Loss: 0.4360
Epoch [17/250], Train Loss: 0.1366
Epoch [18/250], Train Loss: 0.1924
Epoch [19/250], Train Loss: 0.1634
Epoch [20/250], Train Loss: 0.4582
Epoch [21/250], Train Loss: 0.2758
Epoch [22/250], Train Loss: 0.1594
Epoch [23/250], Train Loss: 0.1894
Epoch [24/250], Train Loss: 0.1011
Epoch [25/250], Train Loss: 0.1042
Epoch [26/250], Train Loss: 0.1051
Epoch [27/250], Train Loss: 0.1985
Epoch [28/250], Train Loss: 0.0770
Epoch [29/250], Train Loss: 0.1261
Epoch [30/250], Train Loss: 0.1306
Epoch [31/250], Train Loss: 0.2092
Epoch [32/250], Train Loss: 0.0854
Epoch [33/250], Train Loss: 0.1388
Epoch [34/250], Train Loss: 0.1354
Epoch [35/250], Train Loss: 0.1495
Epoch [36/250], Train Loss: 0.1784
Epoch [37/250], Train Loss: 0.1413
Epoch [38/250], Train Loss: 0.1056
Epoch [39/250], Train Loss: 0.1129
Epoch [40/250], Train Loss: 0.1356
Epoch [41/250], Train Loss: 0.1375
Epoch [42/250], Train Loss: 0.0942
Epoch [43/250], Train Loss: 0.0849
Epoch [44/250], Train Loss: 0.2124
Epoch [45/250], Train Loss: 0.0959
Epoch [46/250], Train Loss: 0.1099
Epoch [47/250], Train Loss: 0.1238
Epoch [48/250], Train Loss: 0.0948
Epoch [49/250], Train Loss: 0.1283
Epoch [50/250], Train Loss: 0.0652
Epoch [51/250], Train Loss: 0.0694
Epoch [52/250], Train Loss: 0.0790
Epoch [53/250], Train Loss: 0.0797
Epoch [54/250], Train Loss: 0.0601
Epoch [55/250], Train Loss: 0.0815
Epoch [56/250], Train Loss: 0.0548
Epoch [57/250], Train Loss: 0.0919
Epoch [58/250], Train Loss: 0.0816
Epoch [59/250], Train Loss: 0.0442
Epoch [60/250], Train Loss: 0.0643
Epoch [61/250], Train Loss: 0.0685
Epoch [62/250], Train Loss: 0.0651
Epoch [63/250], Train Loss: 0.0748
Epoch [64/250], Train Loss: 0.0566
Epoch [65/250], Train Loss: 0.0950
Epoch [66/250], Train Loss: 0.0494
Epoch [67/250], Train Loss: 0.0710
Epoch [68/250], Train Loss: 0.1170
Epoch [69/250], Train Loss: 0.0389
Epoch [70/250], Train Loss: 0.0492
Epoch [71/250], Train Loss: 0.0885
Epoch [72/250], Train Loss: 0.0554
Epoch [73/250], Train Loss: 0.1092
Epoch [74/250], Train Loss: 0.0414
Epoch [75/250], Train Loss: 0.0601
Epoch [76/250], Train Loss: 0.0474
Epoch [77/250], Train Loss: 0.0557
Epoch [78/250], Train Loss: 0.0659
Epoch [79/250], Train Loss: 0.0407
Epoch [80/250], Train Loss: 0.0226
Epoch [81/250], Train Loss: 0.0403
Epoch [82/250], Train Loss: 0.0581
Epoch [83/250], Train Loss: 0.0517
Epoch [84/250], Train Loss: 0.0601
Epoch [85/250], Train Loss: 0.0573
Epoch [86/250], Train Loss: 0.0572
Epoch [87/250], Train Loss: 0.0272
Epoch [88/250], Train Loss: 0.0534
Epoch [89/250], Train Loss: 0.0570
Epoch [90/250], Train Loss: 0.0535
Epoch [91/250], Train Loss: 0.0368
Epoch [92/250], Train Loss: 0.0398
Epoch [93/250], Train Loss: 0.0399
Epoch [94/250], Train Loss: 0.0239
Epoch [95/250], Train Loss: 0.0343
Epoch [96/250], Train Loss: 0.0306
Epoch [97/250], Train Loss: 0.0533
Epoch [98/250], Train Loss: 0.0389
Epoch [99/250], Train Loss: 0.0316
Epoch [100/250], Train Loss: 0.0408
Epoch [101/250], Train Loss: 0.0372
Epoch [102/250], Train Loss: 0.0289
Epoch [103/250], Train Loss: 0.0356
Epoch [104/250], Train Loss: 0.0540
Epoch [105/250], Train Loss: 0.0426
Epoch [106/250], Train Loss: 0.0243
Epoch [107/250], Train Loss: 0.0270
Epoch [108/250], Train Loss: 0.0416
Epoch [109/250], Train Loss: 0.0487
Epoch [110/250], Train Loss: 0.0582
Epoch [111/250], Train Loss: 0.0362
Epoch [112/250], Train Loss: 0.0411
Epoch [113/250], Train Loss: 0.0290
Epoch [114/250], Train Loss: 0.0270
Epoch [115/250], Train Loss: 0.0387
Epoch [116/250], Train Loss: 0.0470
Epoch [117/250], Train Loss: 0.0356
Epoch [118/250], Train Loss: 0.0461
Epoch [119/250], Train Loss: 0.0372
Epoch [120/250], Train Loss: 0.0404
Epoch [121/250], Train Loss: 0.0254
Epoch [122/250], Train Loss: 0.0788
Epoch [123/250], Train Loss: 0.0255
Epoch [124/250], Train Loss: 0.0424
Epoch [125/250], Train Loss: 0.0314
Epoch [126/250], Train Loss: 0.0305
Epoch [127/250], Train Loss: 0.0243
Epoch [128/250], Train Loss: 0.0443
Epoch [129/250], Train Loss: 0.0261
Epoch [130/250], Train Loss: 0.0321
Epoch [131/250], Train Loss: 0.0172
Epoch [132/250], Train Loss: 0.0274
Epoch [133/250], Train Loss: 0.0238
Epoch [134/250], Train Loss: 0.0340
Epoch [135/250], Train Loss: 0.0176
Epoch [136/250], Train Loss: 0.0232
Epoch [137/250], Train Loss: 0.0302
Epoch [138/250], Train Loss: 0.0292
Epoch [139/250], Train Loss: 0.0295
Epoch [140/250], Train Loss: 0.0381
Epoch [141/250], Train Loss: 0.0360
Epoch [142/250], Train Loss: 0.0182
