arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3666
Epoch [102/250], Train Loss: 0.0315
Epoch [103/250], Train Loss: 0.0349
Epoch [104/250], Train Loss: 0.0363
Epoch [105/250], Train Loss: 0.0313
Epoch [106/250], Train Loss: 0.0299
Epoch [107/250], Train Loss: 0.0373
Epoch [108/250], Train Loss: 0.0307
Epoch [109/250], Train Loss: 0.0137
Epoch [110/250], Train Loss: 0.0306
Epoch [111/250], Train Loss: 0.0300
Epoch [112/250], Train Loss: 0.0254
Epoch [113/250], Train Loss: 0.0296
Epoch [114/250], Train Loss: 0.0296
Epoch [115/250], Train Loss: 0.0329
Epoch [116/250], Train Loss: 0.0210
Epoch [117/250], Train Loss: 0.0470
Epoch [118/250], Train Loss: 0.0165
Epoch [119/250], Train Loss: 0.0280
Epoch [120/250], Train Loss: 0.0257
Epoch [121/250], Train Loss: 0.0186
Epoch [122/250], Train Loss: 0.0248
Epoch [123/250], Train Loss: 0.0279
Epoch [124/250], Train Loss: 0.0218
Epoch [125/250], Train Loss: 0.0245
Epoch [126/250], Train Loss: 0.0155
Epoch [127/250], Train Loss: 0.0261
Epoch [128/250], Train Loss: 0.0249
Epoch [129/250], Train Loss: 0.0295
Epoch [130/250], Train Loss: 0.0302
Epoch [131/250], Train Loss: 0.0289
Epoch [132/250], Train Loss: 0.0145
Epoch [133/250], Train Loss: 0.0218
Epoch [134/250], Train Loss: 0.0198
Epoch [135/250], Train Loss: 0.0191
Epoch [136/250], Train Loss: 0.0264
Epoch [137/250], Train Loss: 0.0198
Epoch [138/250], Train Loss: 0.0243
Epoch [139/250], Train Loss: 0.0229
Epoch [140/250], Train Loss: 0.0220
Epoch [141/250], Train Loss: 0.0255
Epoch [142/250], Train Loss: 0.0308
Epoch [143/250], Train Loss: 0.0157
Epoch [144/250], Train Loss: 0.0153
Epoch [145/250], Train Loss: 0.0206
Epoch [146/250], Train Loss: 0.0215
Epoch [147/250], Train Loss: 0.0134
Epoch [148/250], Train Loss: 0.0280
Epoch [149/250], Train Loss: 0.0145
Epoch [150/250], Train Loss: 0.0190
Epoch [151/250], Train Loss: 0.0209
Epoch [152/250], Train Loss: 0.0234
Epoch [153/250], Train Loss: 0.0225
Epoch [154/250], Train Loss: 0.0220
Epoch [155/250], Train Loss: 0.0245
Epoch [156/250], Train Loss: 0.0202
Epoch [157/250], Train Loss: 0.0205
Epoch [158/250], Train Loss: 0.0154
Epoch [159/250], Train Loss: 0.0174
Epoch [160/250], Train Loss: 0.0194
Epoch [161/250], Train Loss: 0.0143
Epoch [162/250], Train Loss: 0.0176
Epoch [163/250], Train Loss: 0.0208
Epoch [164/250], Train Loss: 0.0135
Epoch [165/250], Train Loss: 0.0168
Epoch [166/250], Train Loss: 0.0189
Epoch [167/250], Train Loss: 0.0177
Epoch [168/250], Train Loss: 0.0211
Epoch [169/250], Train Loss: 0.0136
Epoch [170/250], Train Loss: 0.0163
Epoch [171/250], Train Loss: 0.0160
Epoch [172/250], Train Loss: 0.0186
Epoch [173/250], Train Loss: 0.0150
Epoch [174/250], Train Loss: 0.0174
Epoch [175/250], Train Loss: 0.0157
Epoch [176/250], Train Loss: 0.0207
Epoch [177/250], Train Loss: 0.0163
Epoch [178/250], Train Loss: 0.0161
Epoch [179/250], Train Loss: 0.0198
Epoch [180/250], Train Loss: 0.0138
Epoch [181/250], Train Loss: 0.0234
Epoch [182/250], Train Loss: 0.0139
Epoch [183/250], Train Loss: 0.0154
Epoch [184/250], Train Loss: 0.0222
Epoch [185/250], Train Loss: 0.0223
Epoch [186/250], Train Loss: 0.0237
Epoch [187/250], Train Loss: 0.0228
Epoch [188/250], Train Loss: 0.0236
Epoch [189/250], Train Loss: 0.0127
Epoch [190/250], Train Loss: 0.0105
Epoch [191/250], Train Loss: 0.0183
Epoch [192/250], Train Loss: 0.0187
Epoch [193/250], Train Loss: 0.0164
Epoch [194/250], Train Loss: 0.0136
Epoch [195/250], Train Loss: 0.0097
Epoch [196/250], Train Loss: 0.0210
Epoch [197/250], Train Loss: 0.0125
Epoch [198/250], Train Loss: 0.0165
Epoch [199/250], Train Loss: 0.0239
Epoch [200/250], Train Loss: 0.0128
Epoch [201/250], Train Loss: 0.0192
Epoch [202/250], Train Loss: 0.0128
Epoch [203/250], Train Loss: 0.0175
Epoch [204/250], Train Loss: 0.0174
Epoch [205/250], Train Loss: 0.0166
Epoch [206/250], Train Loss: 0.0175
Epoch [207/250], Train Loss: 0.0091
Epoch [208/250], Train Loss: 0.0085
Epoch [209/250], Train Loss: 0.0145
Epoch [210/250], Train Loss: 0.0184
Epoch [211/250], Train Loss: 0.0114
Epoch [212/250], Train Loss: 0.0156
Epoch [213/250], Train Loss: 0.0141
Epoch [214/250], Train Loss: 0.0133
Epoch [215/250], Train Loss: 0.0191
Epoch [216/250], Train Loss: 0.0139
Epoch [217/250], Train Loss: 0.0109
Epoch [218/250], Train Loss: 0.0139
Epoch [219/250], Train Loss: 0.0140
Epoch [220/250], Train Loss: 0.0103
Epoch [221/250], Train Loss: 0.0144
Epoch [222/250], Train Loss: 0.0137
Epoch [223/250], Train Loss: 0.0132
Epoch [224/250], Train Loss: 0.0138
Epoch [225/250], Train Loss: 0.0145
Epoch [226/250], Train Loss: 0.0108
Epoch [227/250], Train Loss: 0.0183
Epoch [228/250], Train Loss: 0.0151
Epoch [229/250], Train Loss: 0.0149
Epoch [230/250], Train Loss: 0.0104
Epoch [231/250], Train Loss: 0.0141
Epoch [232/250], Train Loss: 0.0162
Epoch [233/250], Train Loss: 0.0128
Epoch [234/250], Train Loss: 0.0112
Epoch [235/250], Train Loss: 0.0135
Epoch [236/250], Train Loss: 0.0152
Epoch [237/250], Train Loss: 0.0121
Epoch [238/250], Train Loss: 0.0129
Epoch [239/250], Train Loss: 0.0187
Epoch [240/250], Train Loss: 0.0167
Epoch [241/250], Train Loss: 0.0150
Epoch [242/250], Train Loss: 0.0120
Epoch [243/250], Train Loss: 0.0121
Epoch [244/250], Train Loss: 0.0132
Epoch [245/250], Train Loss: 0.0142
Epoch [246/250], Train Loss: 0.0093
Epoch [247/250], Train Loss: 0.0165
Epoch [248/250], Train Loss: 0.0104
Epoch [249/250], Train Loss: 0.0091
Epoch [250/250], Train Loss: 0.0145
---- 0.028215203
Validation Loss 0.028215203434228897
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.3612
Epoch [2/250], Train Loss: 2.0992
Epoch [3/250], Train Loss: 1.8366
Epoch [4/250], Train Loss: 1.4884
Epoch [5/250], Train Loss: 0.8152
Epoch [6/250], Train Loss: 0.5563
Epoch [7/250], Train Loss: 0.3254
Epoch [8/250], Train Loss: 0.2879
Epoch [9/250], Train Loss: 0.6629
Epoch [10/250], Train Loss: 0.2294
Epoch [11/250], Train Loss: 0.2771
Epoch [12/250], Train Loss: 0.7931
Epoch [13/250], Train Loss: 0.1973
Epoch [14/250], Train Loss: 0.1704
Epoch [15/250], Train Loss: 0.2182
Epoch [16/250], Train Loss: 0.0950
Epoch [17/250], Train Loss: 0.1875
Epoch [18/250], Train Loss: 0.1577
Epoch [19/250], Train Loss: 0.0924
Epoch [20/250], Train Loss: 0.1113
Epoch [21/250], Train Loss: 0.2149
Epoch [22/250], Train Loss: 0.1722
Epoch [23/250], Train Loss: 0.0973
Epoch [24/250], Train Loss: 0.1509
Epoch [25/250], Train Loss: 0.0930
Epoch [26/250], Train Loss: 0.0926
Epoch [27/250], Train Loss: 0.0779
Epoch [28/250], Train Loss: 0.0867
Epoch [29/250], Train Loss: 0.1669
Epoch [30/250], Train Loss: 0.0966
Epoch [31/250], Train Loss: 0.0967
Epoch [32/250], Train Loss: 0.0624
Epoch [33/250], Train Loss: 0.1097
Epoch [34/250], Train Loss: 0.0843
Epoch [35/250], Train Loss: 0.0883
Epoch [36/250], Train Loss: 0.1186
Epoch [37/250], Train Loss: 0.0876
Epoch [38/250], Train Loss: 0.1006
Epoch [39/250], Train Loss: 0.0945
Epoch [40/250], Train Loss: 0.0817
Epoch [41/250], Train Loss: 0.0909
Epoch [42/250], Train Loss: 0.0941
Epoch [43/250], Train Loss: 0.1465
Epoch [44/250], Train Loss: 0.0716
Epoch [45/250], Train Loss: 0.0644
Epoch [46/250], Train Loss: 0.0980
Epoch [47/250], Train Loss: 0.0550
Epoch [48/250], Train Loss: 0.0838
Epoch [49/250], Train Loss: 0.0452
Epoch [50/250], Train Loss: 0.0542
Epoch [51/250], Train Loss: 0.0875
Epoch [52/250], Train Loss: 0.0617
Epoch [53/250], Train Loss: 0.0486
Epoch [54/250], Train Loss: 0.0345
Epoch [55/250], Train Loss: 0.0624
Epoch [56/250], Train Loss: 0.0677
Epoch [57/250], Train Loss: 0.0717
Epoch [58/250], Train Loss: 0.0962
Epoch [59/250], Train Loss: 0.0544
Epoch [60/250], Train Loss: 0.0549
Epoch [61/250], Train Loss: 0.1162
Epoch [62/250], Train Loss: 0.0500
Epoch [63/250], Train Loss: 0.0684
Epoch [64/250], Train Loss: 0.0542
Epoch [65/250], Train Loss: 0.0549
Epoch [66/250], Train Loss: 0.0644
Epoch [67/250], Train Loss: 0.0334
Epoch [68/250], Train Loss: 0.0526
Epoch [69/250], Train Loss: 0.0809
Epoch [70/250], Train Loss: 0.0708
Epoch [71/250], Train Loss: 0.0398
Epoch [72/250], Train Loss: 0.0373
Epoch [73/250], Train Loss: 0.0678
Epoch [74/250], Train Loss: 0.0394
Epoch [75/250], Train Loss: 0.0556
Epoch [76/250], Train Loss: 0.0344
Epoch [77/250], Train Loss: 0.0472
Epoch [78/250], Train Loss: 0.0480
Epoch [79/250], Train Loss: 0.0735
Epoch [80/250], Train Loss: 0.0648
Epoch [81/250], Train Loss: 0.0355
Epoch [82/250], Train Loss: 0.0305
Epoch [83/250], Train Loss: 0.0583
Epoch [84/250], Train Loss: 0.0402
Epoch [85/250], Train Loss: 0.0553
Epoch [86/250], Train Loss: 0.0713
Epoch [87/250], Train Loss: 0.0515
Epoch [88/250], Train Loss: 0.0518
Epoch [89/250], Train Loss: 0.0809
Epoch [90/250], Train Loss: 0.0465
Epoch [91/250], Train Loss: 0.0371
Epoch [92/250], Train Loss: 0.0486
Epoch [93/250], Train Loss: 0.0635
Epoch [94/250], Train Loss: 0.0253
Epoch [95/250], Train Loss: 0.0357
Epoch [96/250], Train Loss: 0.0450
Epoch [97/250], Train Loss: 0.0333
Epoch [98/250], Train Loss: 0.0592
Epoch [99/250], Train Loss: 0.0371
Epoch [100/250], Train Loss: 0.0331
Epoch [101/250], Train Loss: 0.0306
Epoch [102/250], Train Loss: 0.0389
Epoch [103/250], Train Loss: 0.0498
Epoch [104/250], Train Loss: 0.0547
Epoch [105/250], Train Loss: 0.0297
Epoch [106/250], Train Loss: 0.0406
Epoch [107/250], Train Loss: 0.0414
Epoch [108/250], Train Loss: 0.0266
Epoch [109/250], Train Loss: 0.0319
Epoch [110/250], Train Loss: 0.1003
Epoch [111/250], Train Loss: 0.0493
Epoch [112/250], Train Loss: 0.0417
Epoch [113/250], Train Loss: 0.0584
Epoch [114/250], Train Loss: 0.0320
Epoch [115/250], Train Loss: 0.0414
Epoch [116/250], Train Loss: 0.0305
Epoch [117/250], Train Loss: 0.0461
Epoch [118/250], Train Loss: 0.0401
Epoch [119/250], Train Loss: 0.0282
Epoch [120/250], Train Loss: 0.0344
Epoch [121/250], Train Loss: 0.0261
Epoch [122/250], Train Loss: 0.0333
Epoch [123/250], Train Loss: 0.0273
Epoch [124/250], Train Loss: 0.0391
Epoch [125/250], Train Loss: 0.0290
Epoch [126/250], Train Loss: 0.0372
Epoch [127/250], Train Loss: 0.0248
Epoch [128/250], Train Loss: 0.0195
Epoch [129/250], Train Loss: 0.0259
Epoch [130/250], Train Loss: 0.0264
Epoch [131/250], Train Loss: 0.0306
Epoch [132/250], Train Loss: 0.0288
Epoch [133/250], Train Loss: 0.0447
Epoch [134/250], Train Loss: 0.0190
Epoch [135/250], Train Loss: 0.0297
Epoch [136/250], Train Loss: 0.0410
Epoch [137/250], Train Loss: 0.0278
Epoch [138/250], Train Loss: 0.0342
Epoch [139/250], Train Loss: 0.0404
Epoch [140/250], Train Loss: 0.0296
Epoch [141/250], Train Loss: 0.0278
Epoch [142/250], Train Loss: 0.0315
Epoch [143/250], Train Loss: 0.0421
Epoch [144/250], Train Loss: 0.0341
Epoch [145/250], Train Loss: 0.0258
Epoch [146/250], Train Loss: 0.0272
Epoch [147/250], Train Loss: 0.0277
Epoch [148/250], Train Loss: 0.0286
Epoch [149/250], Train Loss: 0.0231
Epoch [150/250], Train Loss: 0.0272
Epoch [151/250], Train Loss: 0.0211
Epoch [152/250], Train Loss: 0.0207
Epoch [153/250], Train Loss: 0.0150
Epoch [154/250], Train Loss: 0.0349
Epoch [155/250], Train Loss: 0.0495
Epoch [156/250], Train Loss: 0.0259
Epoch [157/250], Train Loss: 0.0155
Epoch [158/250], Train Loss: 0.0281
Epoch [159/250], Train Loss: 0.0241
Epoch [160/250], Train Loss: 0.0145
Epoch [161/250], Train Loss: 0.0218
Epoch [162/250], Train Loss: 0.0214
Epoch [163/250], Train Loss: 0.0162
Epoch [164/250], Train Loss: 0.0309
Epoch [165/250], Train Loss: 0.0242
Epoch [166/250], Train Loss: 0.0272
Epoch [167/250], Train Loss: 0.0266
Epoch [168/250], Train Loss: 0.0293
Epoch [169/250], Train Loss: 0.0169
Epoch [170/250], Train Loss: 0.0277
Epoch [171/250], Train Loss: 0.0217
Epoch [172/250], Train Loss: 0.0230
Epoch [173/250], Train Loss: 0.0193
Epoch [174/250], Train Loss: 0.0211
Epoch [175/250], Train Loss: 0.0206
Epoch [176/250], Train Loss: 0.0209
Epoch [177/250], Train Loss: 0.0205
Epoch [178/250], Train Loss: 0.0325
Epoch [179/250], Train Loss: 0.0236
Epoch [180/250], Train Loss: 0.0277
Epoch [181/250], Train Loss: 0.0232
Epoch [182/250], Train Loss: 0.0182
Epoch [183/250], Train Loss: 0.0192
Epoch [184/250], Train Loss: 0.0400
Epoch [185/250], Train Loss: 0.0214
Epoch [186/250], Train Loss: 0.0177
Epoch [187/250], Train Loss: 0.0280
Epoch [188/250], Train Loss: 0.0212
Epoch [189/250], Train Loss: 0.0254
Epoch [190/250], Train Loss: 0.0202
Epoch [191/250], Train Loss: 0.0346
Epoch [192/250], Train Loss: 0.0208
Epoch [193/250], Train Loss: 0.0188
Epoch [194/250], Train Loss: 0.0276
Epoch [195/250], Train Loss: 0.0335
Epoch [196/250], Train Loss: 0.0152
Epoch [197/250], Train Loss: 0.0249
Epoch [198/250], Train Loss: 0.0191
Epoch [199/250], Train Loss: 0.0180
Epoch [200/250], Train Loss: 0.0208
Epoch [201/250], Train Loss: 0.0202
Epoch [202/250], Train Loss: 0.0137
Epoch [203/250], Train Loss: 0.0130
Epoch [204/250], Train Loss: 0.0246
Epoch [205/250], Train Loss: 0.0291
Epoch [206/250], Train Loss: 0.0227
Epoch [207/250], Train Loss: 0.0195
Epoch [208/250], Train Loss: 0.0138
Epoch [209/250], Train Loss: 0.0254
Epoch [210/250], Train Loss: 0.0232
Epoch [211/250], Train Loss: 0.0227
Epoch [212/250], Train Loss: 0.0184
Epoch [213/250], Train Loss: 0.0255
Epoch [214/250], Train Loss: 0.0214
Epoch [215/250], Train Loss: 0.0161
Epoch [216/250], Train Loss: 0.0200
Epoch [217/250], Train Loss: 0.0121
Epoch [218/250], Train Loss: 0.0191
Epoch [219/250], Train Loss: 0.0161
Epoch [220/250], Train Loss: 0.0187
Epoch [221/250], Train Loss: 0.0115
Epoch [222/250], Train Loss: 0.0160
Epoch [223/250], Train Loss: 0.0211
Epoch [224/250], Train Loss: 0.0168
Epoch [225/250], Train Loss: 0.0179
Epoch [226/250], Train Loss: 0.0191
Epoch [227/250], Train Loss: 0.0163
Epoch [228/250], Train Loss: 0.0135
Epoch [229/250], Train Loss: 0.0177
Epoch [230/250], Train Loss: 0.0118
Epoch [231/250], Train Loss: 0.0130
Epoch [232/250], Train Loss: 0.0110
Epoch [233/250], Train Loss: 0.0152
Epoch [234/250], Train Loss: 0.0163
Epoch [235/250], Train Loss: 0.0117
Epoch [236/250], Train Loss: 0.0240
Epoch [237/250], Train Loss: 0.0110
Epoch [238/250], Train Loss: 0.0190
Epoch [239/250], Train Loss: 0.0231
Epoch [240/250], Train Loss: 0.0144
Epoch [241/250], Train Loss: 0.0133
Epoch [242/250], Train Loss: 0.0197
Epoch [243/250], Train Loss: 0.0206
Epoch [244/250], Train Loss: 0.0111
Epoch [245/250], Train Loss: 0.0151
Epoch [246/250], Train Loss: 0.0120
Epoch [247/250], Train Loss: 0.0163
Epoch [248/250], Train Loss: 0.0142
Epoch [249/250], Train Loss: 0.0069
Epoch [250/250], Train Loss: 0.0132
---- 0.006571266
Validation Loss 0.006571265868842602
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.5780
Epoch [2/250], Train Loss: 2.2714
Epoch [3/250], Train Loss: 1.7029
Epoch [4/250], Train Loss: 1.0506
Epoch [5/250], Train Loss: 1.1636
Epoch [6/250], Train Loss: 0.5020
Epoch [7/250], Train Loss: 0.6776
Epoch [8/250], Train Loss: 0.5366
Epoch [9/250], Train Loss: 0.2814
Epoch [10/250], Train Loss: 0.3773
Epoch [11/250], Train Loss: 0.4836
Epoch [12/250], Train Loss: 0.3373
Epoch [13/250], Train Loss: 0.3284
Epoch [14/250], Train Loss: 0.3474
Epoch [15/250], Train Loss: 0.2870
Epoch [16/250], Train Loss: 0.1454
Epoch [17/250], Train Loss: 0.2395
Epoch [18/250], Train Loss: 0.3037
Epoch [19/250], Train Loss: 0.3080
Epoch [20/250], Train Loss: 0.2645
Epoch [21/250], Train Loss: 0.1876
Epoch [22/250], Train Loss: 0.2296
Epoch [23/250], Train Loss: 0.3466
Epoch [24/250], Train Loss: 0.1599
Epoch [25/250], Train Loss: 0.2975
Epoch [26/250], Train Loss: 0.2966
Epoch [27/250], Train Loss: 0.1776
Epoch [28/250], Train Loss: 0.1520
Epoch [29/250], Train Loss: 0.2234
Epoch [30/250], Train Loss: 0.1212
Epoch [31/250], Train Loss: 0.1179
Epoch [32/250], Train Loss: 0.0777
Epoch [33/250], Train Loss: 0.2009
Epoch [34/250], Train Loss: 0.0981
Epoch [35/250], Train Loss: 0.1036
Epoch [36/250], Train Loss: 0.1770
Epoch [37/250], Train Loss: 0.1634
Epoch [38/250], Train Loss: 0.1096
Epoch [39/250], Train Loss: 0.0832
Epoch [40/250], Train Loss: 0.1326
Epoch [41/250], Train Loss: 0.0824
Epoch [42/250], Train Loss: 0.0675
Epoch [43/250], Train Loss: 0.0918
Epoch [44/250], Train Loss: 0.0876
Epoch [45/250], Train Loss: 0.1217
Epoch [46/250], Train Loss: 0.0719
Epoch [47/250], Train Loss: 0.1051
Epoch [48/250], Train Loss: 0.0632
Epoch [49/250], Train Loss: 0.1214
Epoch [50/250], Train Loss: 0.0661
Epoch [51/250], Train Loss: 0.1112
Epoch [52/250], Train Loss: 0.0922
Epoch [53/250], Train Loss: 0.1047
Epoch [54/250], Train Loss: 0.0842
Epoch [55/250], Train Loss: 0.0755
Epoch [56/250], Train Loss: 0.0468
Epoch [57/250], Train Loss: 0.0866
Epoch [58/250], Train Loss: 0.0841
Epoch [59/250], Train Loss: 0.0876
Epoch [60/250], Train Loss: 0.0553
Epoch [61/250], Train Loss: 0.0627
Epoch [62/250], Train Loss: 0.0729
Epoch [63/250], Train Loss: 0.0463
Epoch [64/250], Train Loss: 0.0508
Epoch [65/250], Train Loss: 0.1066
Epoch [66/250], Train Loss: 0.0636
Epoch [67/250], Train Loss: 0.1088
Epoch [68/250], Train Loss: 0.0488
Epoch [69/250], Train Loss: 0.0606
Epoch [70/250], Train Loss: 0.0827
Epoch [71/250], Train Loss: 0.0343
Epoch [72/250], Train Loss: 0.0493
Epoch [73/250], Train Loss: 0.1086
Epoch [74/250], Train Loss: 0.0623
Epoch [75/250], Train Loss: 0.0854
Epoch [76/250], Train Loss: 0.0537
Epoch [77/250], Train Loss: 0.0430
Epoch [78/250], Train Loss: 0.0722
Epoch [79/250], Train Loss: 0.0878
Epoch [80/250], Train Loss: 0.0876
Epoch [81/250], Train Loss: 0.0434
Epoch [82/250], Train Loss: 0.0530
Epoch [83/250], Train Loss: 0.0681
Epoch [84/250], Train Loss: 0.0349
Epoch [85/250], Train Loss: 0.0427
Epoch [86/250], Train Loss: 0.0543
Epoch [87/250], Train Loss: 0.0617
Epoch [88/250], Train Loss: 0.0388
Epoch [89/250], Train Loss: 0.0689
Epoch [90/250], Train Loss: 0.0592
Epoch [91/250], Train Loss: 0.0397
Epoch [92/250], Train Loss: 0.0437
Epoch [93/250], Train Loss: 0.0418
Epoch [94/250], Train Loss: 0.0470
Epoch [95/250], Train Loss: 0.0635
Epoch [96/250], Train Loss: 0.0551
Epoch [97/250], Train Loss: 0.0500
Epoch [98/250], Train Loss: 0.0418
Epoch [99/250], Train Loss: 0.0474
Epoch [100/250], Train Loss: 0.0653
Epoch [101/250], Train Loss: 0.0422
Epoch [102/250], Train Loss: 0.0224
Epoch [103/250], Train Loss: 0.0580
Epoch [104/250], Train Loss: 0.0481
Epoch [105/250], Train Loss: 0.0350
Epoch [106/250], Train Loss: 0.0381
Epoch [107/250], Train Loss: 0.0590
Epoch [108/250], Train Loss: 0.0611
Epoch [109/250], Train Loss: 0.0262
Epoch [110/250], Train Loss: 0.0201
Epoch [111/250], Train Loss: 0.0386
Epoch [112/250], Train Loss: 0.0416
Epoch [113/250], Train Loss: 0.0334
Epoch [114/250], Train Loss: 0.0554
Epoch [115/250], Train Loss: 0.0349
Epoch [116/250], Train Loss: 0.0461
Epoch [117/250], Train Loss: 0.0370
Epoch [118/250], Train Loss: 0.0371
Epoch [119/250], Train Loss: 0.0389
Epoch [120/250], Train Loss: 0.0345
Epoch [121/250], Train Loss: 0.0377
Epoch [122/250], Train Loss: 0.0475
Epoch [123/250], Train Loss: 0.0364
Epoch [124/250], Train Loss: 0.0352
Epoch [125/250], Train Loss: 0.0411
Epoch [126/250], Train Loss: 0.0227
Epoch [127/250], Train Loss: 0.0355
Epoch [128/250], Train Loss: 0.0374
Epoch [129/250], Train Loss: 0.0232
Epoch [130/250], Train Loss: 0.0217
Epoch [131/250], Train Loss: 0.0433
Epoch [132/250], Train Loss: 0.0280
Epoch [133/250], Train Loss: 0.0352
Epoch [134/250], Train Loss: 0.0240
Epoch [135/250], Train Loss: 0.0430
Epoch [136/250], Train Loss: 0.0356
Epoch [137/250], Train Loss: 0.0246
Epoch [138/250], Train Loss: 0.0308
Epoch [139/250], Train Loss: 0.0403
Epoch [140/250], Train Loss: 0.0202
Epoch [141/250], Train Loss: 0.0309
Epoch [142/250], Train Loss: 0.0287
Epoch [143/250], Train Loss: 0.0447
Epoch [144/250], Train Loss: 0.0285
Epoch [145/250], Train Loss: 0.0234
Epoch [146/250], Train Loss: 0.0311
Epoch [147/250], Train Loss: 0.0262
Epoch [148/250], Train Loss: 0.0286
Epoch [149/250], Train Loss: 0.0393
Epoch [150/250], Train Loss: 0.0301
Epoch [151/250], Train Loss: 0.0250
Epoch [152/250], Train Loss: 0.0355
Epoch [153/250], Train Loss: 0.0424
Epoch [154/250], Train Loss: 0.0233
Epoch [155/250], Train Loss: 0.0267
Epoch [156/250], Train Loss: 0.0197
Epoch [157/250], Train Loss: 0.0244
Epoch [158/250], Train Loss: 0.0268
Epoch [159/250], Train Loss: 0.0238
Epoch [160/250], Train Loss: 0.0292
Epoch [161/250], Train Loss: 0.0291
Epoch [162/250], Train Loss: 0.0234
Epoch [163/250], Train Loss: 0.0236
Epoch [164/250], Train Loss: 0.0200
Epoch [165/250], Train Loss: 0.0163
Epoch [166/250], Train Loss: 0.0287
Epoch [167/250], Train Loss: 0.0240
Epoch [168/250], Train Loss: 0.0199
Epoch [169/250], Train Loss: 0.0228
Epoch [170/250], Train Loss: 0.0270
Epoch [171/250], Train Loss: 0.0273
Epoch [172/250], Train Loss: 0.0322
Epoch [173/250], Train Loss: 0.0181
Epoch [174/250], Train Loss: 0.0193
Epoch [175/250], Train Loss: 0.0210
Epoch [176/250], Train Loss: 0.0238
Epoch [177/250], Train Loss: 0.0161
Epoch [178/250], Train Loss: 0.0259
Epoch [179/250], Train Loss: 0.0186
Epoch [180/250], Train Loss: 0.0250
Epoch [181/250], Train Loss: 0.0264
Epoch [182/250], Train Loss: 0.0234
Epoch [183/250], Train Loss: 0.0185
Epoch [184/250], Train Loss: 0.0230
Epoch [185/250], Train Loss: 0.0245
Epoch [186/250], Train Loss: 0.0174
Epoch [187/250], Train Loss: 0.0152
Epoch [188/250], Train Loss: 0.0233
Epoch [189/250], Train Loss: 0.0169
Epoch [190/250], Train Loss: 0.0152
Epoch [191/250], Train Loss: 0.0235
Epoch [192/250], Train Loss: 0.0199
