arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.1026
Epoch [27/250], Train Loss: 0.0692
Epoch [28/250], Train Loss: 0.0686
Epoch [29/250], Train Loss: 0.0558
Epoch [30/250], Train Loss: 0.0868
Epoch [31/250], Train Loss: 0.0609
Epoch [32/250], Train Loss: 0.0519
Epoch [33/250], Train Loss: 0.0668
Epoch [34/250], Train Loss: 0.0723
Epoch [35/250], Train Loss: 0.0704
Epoch [36/250], Train Loss: 0.0674
Epoch [37/250], Train Loss: 0.0531
Epoch [38/250], Train Loss: 0.0849
Epoch [39/250], Train Loss: 0.0499
Epoch [40/250], Train Loss: 0.0639
Epoch [41/250], Train Loss: 0.0490
Epoch [42/250], Train Loss: 0.0711
Epoch [43/250], Train Loss: 0.0573
Epoch [44/250], Train Loss: 0.0351
Epoch [45/250], Train Loss: 0.0475
Epoch [46/250], Train Loss: 0.0448
Epoch [47/250], Train Loss: 0.0484
Epoch [48/250], Train Loss: 0.0490
Epoch [49/250], Train Loss: 0.0435
Epoch [50/250], Train Loss: 0.0446
Epoch [51/250], Train Loss: 0.0465
Epoch [52/250], Train Loss: 0.0673
Epoch [53/250], Train Loss: 0.0307
Epoch [54/250], Train Loss: 0.0401
Epoch [55/250], Train Loss: 0.0271
Epoch [56/250], Train Loss: 0.0389
Epoch [57/250], Train Loss: 0.0702
Epoch [58/250], Train Loss: 0.0407
Epoch [59/250], Train Loss: 0.0489
Epoch [60/250], Train Loss: 0.0583
Epoch [61/250], Train Loss: 0.0587
Epoch [62/250], Train Loss: 0.0275
Epoch [63/250], Train Loss: 0.0458
Epoch [64/250], Train Loss: 0.0289
Epoch [65/250], Train Loss: 0.0465
Epoch [66/250], Train Loss: 0.0387
Epoch [67/250], Train Loss: 0.0241
Epoch [68/250], Train Loss: 0.0288
Epoch [69/250], Train Loss: 0.0426
Epoch [70/250], Train Loss: 0.0357
Epoch [71/250], Train Loss: 0.0395
Epoch [72/250], Train Loss: 0.0244
Epoch [73/250], Train Loss: 0.0375
Epoch [74/250], Train Loss: 0.0318
Epoch [75/250], Train Loss: 0.0209
Epoch [76/250], Train Loss: 0.0314
Epoch [77/250], Train Loss: 0.0280
Epoch [78/250], Train Loss: 0.0330
Epoch [79/250], Train Loss: 0.0269
Epoch [80/250], Train Loss: 0.0244
Epoch [81/250], Train Loss: 0.0143
Epoch [82/250], Train Loss: 0.0210
Epoch [83/250], Train Loss: 0.0531
Epoch [84/250], Train Loss: 0.0196
Epoch [85/250], Train Loss: 0.0250
Epoch [86/250], Train Loss: 0.0355
Epoch [87/250], Train Loss: 0.0219
Epoch [88/250], Train Loss: 0.0256
Epoch [89/250], Train Loss: 0.0246
Epoch [90/250], Train Loss: 0.0294
Epoch [91/250], Train Loss: 0.0533
Epoch [92/250], Train Loss: 0.0264
Epoch [93/250], Train Loss: 0.0323
Epoch [94/250], Train Loss: 0.0251
Epoch [95/250], Train Loss: 0.0508
Epoch [96/250], Train Loss: 0.0235
Epoch [97/250], Train Loss: 0.0338
Epoch [98/250], Train Loss: 0.0276
Epoch [99/250], Train Loss: 0.0429
Epoch [100/250], Train Loss: 0.0211
Epoch [101/250], Train Loss: 0.0233
Epoch [102/250], Train Loss: 0.0195
Epoch [103/250], Train Loss: 0.0276
Epoch [104/250], Train Loss: 0.0240
Epoch [105/250], Train Loss: 0.0155
Epoch [106/250], Train Loss: 0.0299
Epoch [107/250], Train Loss: 0.0151
Epoch [108/250], Train Loss: 0.0192
Epoch [109/250], Train Loss: 0.0414
Epoch [110/250], Train Loss: 0.0251
Epoch [111/250], Train Loss: 0.0247
Epoch [112/250], Train Loss: 0.0154
Epoch [113/250], Train Loss: 0.0235
Epoch [114/250], Train Loss: 0.0197
Epoch [115/250], Train Loss: 0.0249
Epoch [116/250], Train Loss: 0.0177
Epoch [117/250], Train Loss: 0.0162
Epoch [118/250], Train Loss: 0.0230
Epoch [119/250], Train Loss: 0.0274
Epoch [120/250], Train Loss: 0.0239
Epoch [121/250], Train Loss: 0.0273
Epoch [122/250], Train Loss: 0.0235
Epoch [123/250], Train Loss: 0.0190
Epoch [124/250], Train Loss: 0.0183
Epoch [125/250], Train Loss: 0.0352
Epoch [126/250], Train Loss: 0.0215
Epoch [127/250], Train Loss: 0.0462
Epoch [128/250], Train Loss: 0.0228
Epoch [129/250], Train Loss: 0.0280
Epoch [130/250], Train Loss: 0.0220
Epoch [131/250], Train Loss: 0.0128
Epoch [132/250], Train Loss: 0.0173
Epoch [133/250], Train Loss: 0.0165
Epoch [134/250], Train Loss: 0.0149
Epoch [135/250], Train Loss: 0.0175
Epoch [136/250], Train Loss: 0.0160
Epoch [137/250], Train Loss: 0.0253
Epoch [138/250], Train Loss: 0.0174
Epoch [139/250], Train Loss: 0.0252
Epoch [140/250], Train Loss: 0.0160
Epoch [141/250], Train Loss: 0.0286
Epoch [142/250], Train Loss: 0.0118
Epoch [143/250], Train Loss: 0.0188
Epoch [144/250], Train Loss: 0.0193
Epoch [145/250], Train Loss: 0.0231
Epoch [146/250], Train Loss: 0.0180
Epoch [147/250], Train Loss: 0.0266
Epoch [148/250], Train Loss: 0.0205
Epoch [149/250], Train Loss: 0.0170
Epoch [150/250], Train Loss: 0.0137
Epoch [151/250], Train Loss: 0.0176
Epoch [152/250], Train Loss: 0.0226
Epoch [153/250], Train Loss: 0.0158
Epoch [154/250], Train Loss: 0.0127
Epoch [155/250], Train Loss: 0.0121
Epoch [156/250], Train Loss: 0.0151
Epoch [157/250], Train Loss: 0.0164
Epoch [158/250], Train Loss: 0.0178
Epoch [159/250], Train Loss: 0.0151
Epoch [160/250], Train Loss: 0.0141
Epoch [161/250], Train Loss: 0.0177
Epoch [162/250], Train Loss: 0.0144
Epoch [163/250], Train Loss: 0.0135
Epoch [164/250], Train Loss: 0.0159
Epoch [165/250], Train Loss: 0.0149
Epoch [166/250], Train Loss: 0.0148
Epoch [167/250], Train Loss: 0.0136
Epoch [168/250], Train Loss: 0.0260
Epoch [169/250], Train Loss: 0.0214
Epoch [170/250], Train Loss: 0.0126
Epoch [171/250], Train Loss: 0.0142
Epoch [172/250], Train Loss: 0.0153
Epoch [173/250], Train Loss: 0.0147
Epoch [174/250], Train Loss: 0.0169
Epoch [175/250], Train Loss: 0.0189
Epoch [176/250], Train Loss: 0.0207
Epoch [177/250], Train Loss: 0.0224
Epoch [178/250], Train Loss: 0.0151
Epoch [179/250], Train Loss: 0.0112
Epoch [180/250], Train Loss: 0.0248
Epoch [181/250], Train Loss: 0.0248
Epoch [182/250], Train Loss: 0.0200
Epoch [183/250], Train Loss: 0.0132
Epoch [184/250], Train Loss: 0.0176
Epoch [185/250], Train Loss: 0.0123
Epoch [186/250], Train Loss: 0.0194
Epoch [187/250], Train Loss: 0.0153
Epoch [188/250], Train Loss: 0.0153
Epoch [189/250], Train Loss: 0.0179
Epoch [190/250], Train Loss: 0.0178
Epoch [191/250], Train Loss: 0.0154
Epoch [192/250], Train Loss: 0.0109
Epoch [193/250], Train Loss: 0.0126
Epoch [194/250], Train Loss: 0.0180
Epoch [195/250], Train Loss: 0.0137
Epoch [196/250], Train Loss: 0.0102
Epoch [197/250], Train Loss: 0.0107
Epoch [198/250], Train Loss: 0.0134
Epoch [199/250], Train Loss: 0.0090
Epoch [200/250], Train Loss: 0.0129
Epoch [201/250], Train Loss: 0.0094
Epoch [202/250], Train Loss: 0.0144
Epoch [203/250], Train Loss: 0.0154
Epoch [204/250], Train Loss: 0.0161
Epoch [205/250], Train Loss: 0.0131
Epoch [206/250], Train Loss: 0.0160
Epoch [207/250], Train Loss: 0.0109
Epoch [208/250], Train Loss: 0.0132
Epoch [209/250], Train Loss: 0.0098
Epoch [210/250], Train Loss: 0.0113
Epoch [211/250], Train Loss: 0.0137
Epoch [212/250], Train Loss: 0.0103
Epoch [213/250], Train Loss: 0.0111
Epoch [214/250], Train Loss: 0.0080
Epoch [215/250], Train Loss: 0.0109
Epoch [216/250], Train Loss: 0.0134
Epoch [217/250], Train Loss: 0.0122
Epoch [218/250], Train Loss: 0.0137
Epoch [219/250], Train Loss: 0.0179
Epoch [220/250], Train Loss: 0.0128
Epoch [221/250], Train Loss: 0.0177
Epoch [222/250], Train Loss: 0.0100
Epoch [223/250], Train Loss: 0.0178
Epoch [224/250], Train Loss: 0.0097
Epoch [225/250], Train Loss: 0.0084
Epoch [226/250], Train Loss: 0.0121
Epoch [227/250], Train Loss: 0.0171
Epoch [228/250], Train Loss: 0.0151
Epoch [229/250], Train Loss: 0.0094
Epoch [230/250], Train Loss: 0.0080
Epoch [231/250], Train Loss: 0.0109
Epoch [232/250], Train Loss: 0.0090
Epoch [233/250], Train Loss: 0.0108
Epoch [234/250], Train Loss: 0.0125
Epoch [235/250], Train Loss: 0.0178
Epoch [236/250], Train Loss: 0.0085
Epoch [237/250], Train Loss: 0.0154
Epoch [238/250], Train Loss: 0.0073
Epoch [239/250], Train Loss: 0.0069
Epoch [240/250], Train Loss: 0.0178
Epoch [241/250], Train Loss: 0.0070
Epoch [242/250], Train Loss: 0.0087
Epoch [243/250], Train Loss: 0.0105
Epoch [244/250], Train Loss: 0.0092
Epoch [245/250], Train Loss: 0.0090
Epoch [246/250], Train Loss: 0.0100
Epoch [247/250], Train Loss: 0.0087
Epoch [248/250], Train Loss: 0.0112
Epoch [249/250], Train Loss: 0.0117
Epoch [250/250], Train Loss: 0.0102
---- 0.0012544234
Validation Loss 0.0012544234050437808
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 12.4405
Epoch [2/250], Train Loss: 8.0207
Epoch [3/250], Train Loss: 3.3297
Epoch [4/250], Train Loss: 1.8792
Epoch [5/250], Train Loss: 1.3860
Epoch [6/250], Train Loss: 0.6492
Epoch [7/250], Train Loss: 0.6768
Epoch [8/250], Train Loss: 0.7257
Epoch [9/250], Train Loss: 0.5073
Epoch [10/250], Train Loss: 0.4888
Epoch [11/250], Train Loss: 0.5549
Epoch [12/250], Train Loss: 0.3792
Epoch [13/250], Train Loss: 0.3162
Epoch [14/250], Train Loss: 0.3573
Epoch [15/250], Train Loss: 0.2545
Epoch [16/250], Train Loss: 0.5000
Epoch [17/250], Train Loss: 0.4061
Epoch [18/250], Train Loss: 0.8629
Epoch [19/250], Train Loss: 0.3378
Epoch [20/250], Train Loss: 0.2087
Epoch [21/250], Train Loss: 0.2056
Epoch [22/250], Train Loss: 0.2711
Epoch [23/250], Train Loss: 0.3386
Epoch [24/250], Train Loss: 0.2359
Epoch [25/250], Train Loss: 0.2995
Epoch [26/250], Train Loss: 0.1948
Epoch [27/250], Train Loss: 0.2073
Epoch [28/250], Train Loss: 0.3635
Epoch [29/250], Train Loss: 0.2305
Epoch [30/250], Train Loss: 0.1721
Epoch [31/250], Train Loss: 0.1010
Epoch [32/250], Train Loss: 0.2637
Epoch [33/250], Train Loss: 0.1836
Epoch [34/250], Train Loss: 0.1578
Epoch [35/250], Train Loss: 0.1335
Epoch [36/250], Train Loss: 0.1300
Epoch [37/250], Train Loss: 0.1512
Epoch [38/250], Train Loss: 0.1908
Epoch [39/250], Train Loss: 0.2503
Epoch [40/250], Train Loss: 0.1293
Epoch [41/250], Train Loss: 0.0933
Epoch [42/250], Train Loss: 0.1652
Epoch [43/250], Train Loss: 0.1672
Epoch [44/250], Train Loss: 0.2079
Epoch [45/250], Train Loss: 0.1086
Epoch [46/250], Train Loss: 0.1278
Epoch [47/250], Train Loss: 0.1227
Epoch [48/250], Train Loss: 0.1140
Epoch [49/250], Train Loss: 0.1693
Epoch [50/250], Train Loss: 0.0951
Epoch [51/250], Train Loss: 0.1086
Epoch [52/250], Train Loss: 0.1378
Epoch [53/250], Train Loss: 0.1381
Epoch [54/250], Train Loss: 0.1351
Epoch [55/250], Train Loss: 0.1971
Epoch [56/250], Train Loss: 0.0806
Epoch [57/250], Train Loss: 0.2818
Epoch [58/250], Train Loss: 0.0955
Epoch [59/250], Train Loss: 0.2219
Epoch [60/250], Train Loss: 0.1346
Epoch [61/250], Train Loss: 0.0748
Epoch [62/250], Train Loss: 0.1095
Epoch [63/250], Train Loss: 0.0712
Epoch [64/250], Train Loss: 0.0885
Epoch [65/250], Train Loss: 0.0755
Epoch [66/250], Train Loss: 0.1998
Epoch [67/250], Train Loss: 0.1134
Epoch [68/250], Train Loss: 0.1080
Epoch [69/250], Train Loss: 0.0942
Epoch [70/250], Train Loss: 0.0901
Epoch [71/250], Train Loss: 0.1427
Epoch [72/250], Train Loss: 0.0782
Epoch [73/250], Train Loss: 0.0874
Epoch [74/250], Train Loss: 0.0513
Epoch [75/250], Train Loss: 0.1982
Epoch [76/250], Train Loss: 0.0889
Epoch [77/250], Train Loss: 0.0962
Epoch [78/250], Train Loss: 0.0682
Epoch [79/250], Train Loss: 0.0844
Epoch [80/250], Train Loss: 0.0830
Epoch [81/250], Train Loss: 0.0556
Epoch [82/250], Train Loss: 0.1427
Epoch [83/250], Train Loss: 0.1026
Epoch [84/250], Train Loss: 0.1016
Epoch [85/250], Train Loss: 0.0736
Epoch [86/250], Train Loss: 0.0716
Epoch [87/250], Train Loss: 0.1490
Epoch [88/250], Train Loss: 0.0763
Epoch [89/250], Train Loss: 0.0975
Epoch [90/250], Train Loss: 0.0378
Epoch [91/250], Train Loss: 0.1165
Epoch [92/250], Train Loss: 0.0793
Epoch [93/250], Train Loss: 0.0725
Epoch [94/250], Train Loss: 0.0501
Epoch [95/250], Train Loss: 0.0552
Epoch [96/250], Train Loss: 0.0922
Epoch [97/250], Train Loss: 0.0652
Epoch [98/250], Train Loss: 0.1245
Epoch [99/250], Train Loss: 0.0582
Epoch [100/250], Train Loss: 0.0639
Epoch [101/250], Train Loss: 0.0673
Epoch [102/250], Train Loss: 0.0653
Epoch [103/250], Train Loss: 0.0597
Epoch [104/250], Train Loss: 0.0422
Epoch [105/250], Train Loss: 0.0923
Epoch [106/250], Train Loss: 0.0777
Epoch [107/250], Train Loss: 0.0506
Epoch [108/250], Train Loss: 0.0673
Epoch [109/250], Train Loss: 0.0736
Epoch [110/250], Train Loss: 0.0761
Epoch [111/250], Train Loss: 0.1079
Epoch [112/250], Train Loss: 0.0712
Epoch [113/250], Train Loss: 0.0816
Epoch [114/250], Train Loss: 0.0455
Epoch [115/250], Train Loss: 0.0591
Epoch [116/250], Train Loss: 0.0716
Epoch [117/250], Train Loss: 0.0828
Epoch [118/250], Train Loss: 0.0810
Epoch [119/250], Train Loss: 0.0327
Epoch [120/250], Train Loss: 0.0939
Epoch [121/250], Train Loss: 0.0875
Epoch [122/250], Train Loss: 0.0801
Epoch [123/250], Train Loss: 0.0572
Epoch [124/250], Train Loss: 0.0716
Epoch [125/250], Train Loss: 0.0557
Epoch [126/250], Train Loss: 0.0592
Epoch [127/250], Train Loss: 0.0491
Epoch [128/250], Train Loss: 0.0622
Epoch [129/250], Train Loss: 0.0467
Epoch [130/250], Train Loss: 0.0496
Epoch [131/250], Train Loss: 0.0289
Epoch [132/250], Train Loss: 0.0692
Epoch [133/250], Train Loss: 0.0601
Epoch [134/250], Train Loss: 0.0277
Epoch [135/250], Train Loss: 0.0326
Epoch [136/250], Train Loss: 0.0725
Epoch [137/250], Train Loss: 0.0707
Epoch [138/250], Train Loss: 0.0413
Epoch [139/250], Train Loss: 0.0409
Epoch [140/250], Train Loss: 0.0534
Epoch [141/250], Train Loss: 0.0453
Epoch [142/250], Train Loss: 0.0517
Epoch [143/250], Train Loss: 0.0419
Epoch [144/250], Train Loss: 0.0573
Epoch [145/250], Train Loss: 0.0804
Epoch [146/250], Train Loss: 0.0297
Epoch [147/250], Train Loss: 0.0466
Epoch [148/250], Train Loss: 0.0309
Epoch [149/250], Train Loss: 0.0515
Epoch [150/250], Train Loss: 0.0314
Epoch [151/250], Train Loss: 0.0359
Epoch [152/250], Train Loss: 0.0441
Epoch [153/250], Train Loss: 0.0530
Epoch [154/250], Train Loss: 0.0406
Epoch [155/250], Train Loss: 0.0695
Epoch [156/250], Train Loss: 0.0350
Epoch [157/250], Train Loss: 0.0418
Epoch [158/250], Train Loss: 0.0299
Epoch [159/250], Train Loss: 0.0349
Epoch [160/250], Train Loss: 0.0393
Epoch [161/250], Train Loss: 0.0415
Epoch [162/250], Train Loss: 0.0288
Epoch [163/250], Train Loss: 0.0410
Epoch [164/250], Train Loss: 0.0460
Epoch [165/250], Train Loss: 0.0470
Epoch [166/250], Train Loss: 0.0372
Epoch [167/250], Train Loss: 0.0331
Epoch [168/250], Train Loss: 0.0485
Epoch [169/250], Train Loss: 0.0415
Epoch [170/250], Train Loss: 0.0402
Epoch [171/250], Train Loss: 0.0270
Epoch [172/250], Train Loss: 0.0478
Epoch [173/250], Train Loss: 0.0548
Epoch [174/250], Train Loss: 0.0484
Epoch [175/250], Train Loss: 0.0610
Epoch [176/250], Train Loss: 0.0345
Epoch [177/250], Train Loss: 0.0512
Epoch [178/250], Train Loss: 0.0366
Epoch [179/250], Train Loss: 0.0288
Epoch [180/250], Train Loss: 0.0369
Epoch [181/250], Train Loss: 0.0400
Epoch [182/250], Train Loss: 0.0435
Epoch [183/250], Train Loss: 0.0330
Epoch [184/250], Train Loss: 0.0286
Epoch [185/250], Train Loss: 0.0503
Epoch [186/250], Train Loss: 0.0345
Epoch [187/250], Train Loss: 0.0303
Epoch [188/250], Train Loss: 0.0361
Epoch [189/250], Train Loss: 0.0299
Epoch [190/250], Train Loss: 0.0351
Epoch [191/250], Train Loss: 0.0458
Epoch [192/250], Train Loss: 0.0305
Epoch [193/250], Train Loss: 0.0456
Epoch [194/250], Train Loss: 0.0255
Epoch [195/250], Train Loss: 0.0214
Epoch [196/250], Train Loss: 0.0278
Epoch [197/250], Train Loss: 0.0363
Epoch [198/250], Train Loss: 0.0244
Epoch [199/250], Train Loss: 0.0255
Epoch [200/250], Train Loss: 0.0249
Epoch [201/250], Train Loss: 0.0271
Epoch [202/250], Train Loss: 0.0411
Epoch [203/250], Train Loss: 0.0296
Epoch [204/250], Train Loss: 0.0190
Epoch [205/250], Train Loss: 0.0262
Epoch [206/250], Train Loss: 0.0357
Epoch [207/250], Train Loss: 0.0363
Epoch [208/250], Train Loss: 0.0212
Epoch [209/250], Train Loss: 0.0318
Epoch [210/250], Train Loss: 0.0343
Epoch [211/250], Train Loss: 0.0381
Epoch [212/250], Train Loss: 0.0171
Epoch [213/250], Train Loss: 0.0251
Epoch [214/250], Train Loss: 0.0194
Epoch [215/250], Train Loss: 0.0326
Epoch [216/250], Train Loss: 0.0347
Epoch [217/250], Train Loss: 0.0223
Epoch [218/250], Train Loss: 0.0191
Epoch [219/250], Train Loss: 0.0296
Epoch [220/250], Train Loss: 0.0309
Epoch [221/250], Train Loss: 0.0213
Epoch [222/250], Train Loss: 0.0167
Epoch [223/250], Train Loss: 0.0238
Epoch [224/250], Train Loss: 0.0256
Epoch [225/250], Train Loss: 0.0437
Epoch [226/250], Train Loss: 0.0242
Epoch [227/250], Train Loss: 0.0172
Epoch [228/250], Train Loss: 0.0176
Epoch [229/250], Train Loss: 0.0355
Epoch [230/250], Train Loss: 0.0226
Epoch [231/250], Train Loss: 0.0297
Epoch [232/250], Train Loss: 0.0223
Epoch [233/250], Train Loss: 0.0209
Epoch [234/250], Train Loss: 0.0289
Epoch [235/250], Train Loss: 0.0221
Epoch [236/250], Train Loss: 0.0173
Epoch [237/250], Train Loss: 0.0198
Epoch [238/250], Train Loss: 0.0236
Epoch [239/250], Train Loss: 0.0255
Epoch [240/250], Train Loss: 0.0203
Epoch [241/250], Train Loss: 0.0212
Epoch [242/250], Train Loss: 0.0222
Epoch [243/250], Train Loss: 0.0214
Epoch [244/250], Train Loss: 0.0249
Epoch [245/250], Train Loss: 0.0346
Epoch [246/250], Train Loss: 0.0248
Epoch [247/250], Train Loss: 0.0245
Epoch [248/250], Train Loss: 0.0216
Epoch [249/250], Train Loss: 0.0304
Epoch [250/250], Train Loss: 0.0219
---- 0.029162766
Validation Loss 0.02916276641190052
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.6266
Epoch [2/250], Train Loss: 0.5972
Epoch [3/250], Train Loss: 0.7956
Epoch [4/250], Train Loss: 0.6624
Epoch [5/250], Train Loss: 0.3767
Epoch [6/250], Train Loss: 0.2844
Epoch [7/250], Train Loss: 0.1799
Epoch [8/250], Train Loss: 0.5703
Epoch [9/250], Train Loss: 0.2626
Epoch [10/250], Train Loss: 0.1984
Epoch [11/250], Train Loss: 0.1975
Epoch [12/250], Train Loss: 0.0869
Epoch [13/250], Train Loss: 0.4053
Epoch [14/250], Train Loss: 0.2624
Epoch [15/250], Train Loss: 0.1212
Epoch [16/250], Train Loss: 0.1373
Epoch [17/250], Train Loss: 0.1125
Epoch [18/250], Train Loss: 0.2222
Epoch [19/250], Train Loss: 0.2908
Epoch [20/250], Train Loss: 0.0760
Epoch [21/250], Train Loss: 0.1120
Epoch [22/250], Train Loss: 0.0917
Epoch [23/250], Train Loss: 0.1131
Epoch [24/250], Train Loss: 0.0638
Epoch [25/250], Train Loss: 0.0767
Epoch [26/250], Train Loss: 0.1385
Epoch [27/250], Train Loss: 0.1196
Epoch [28/250], Train Loss: 0.0588
Epoch [29/250], Train Loss: 0.1702
Epoch [30/250], Train Loss: 0.0864
Epoch [31/250], Train Loss: 0.0706
Epoch [32/250], Train Loss: 0.0903
Epoch [33/250], Train Loss: 0.0603
Epoch [34/250], Train Loss: 0.0668
Epoch [35/250], Train Loss: 0.0702
Epoch [36/250], Train Loss: 0.0660
Epoch [37/250], Train Loss: 0.0352
Epoch [38/250], Train Loss: 0.1072
Epoch [39/250], Train Loss: 0.0661
Epoch [40/250], Train Loss: 0.0796
Epoch [41/250], Train Loss: 0.0602
Epoch [42/250], Train Loss: 0.0853
Epoch [43/250], Train Loss: 0.0705
Epoch [44/250], Train Loss: 0.0371
Epoch [45/250], Train Loss: 0.0356
Epoch [46/250], Train Loss: 0.0571
Epoch [47/250], Train Loss: 0.0585
Epoch [48/250], Train Loss: 0.0528
Epoch [49/250], Train Loss: 0.0344
Epoch [50/250], Train Loss: 0.1110
Epoch [51/250], Train Loss: 0.0490
Epoch [52/250], Train Loss: 0.0479
Epoch [53/250], Train Loss: 0.0307
Epoch [54/250], Train Loss: 0.1138
Epoch [55/250], Train Loss: 0.0575
Epoch [56/250], Train Loss: 0.0566
Epoch [57/250], Train Loss: 0.0553
Epoch [58/250], Train Loss: 0.0433
Epoch [59/250], Train Loss: 0.0303
Epoch [60/250], Train Loss: 0.0666
Epoch [61/250], Train Loss: 0.0629
Epoch [62/250], Train Loss: 0.0362
Epoch [63/250], Train Loss: 0.0308
Epoch [64/250], Train Loss: 0.0450
Epoch [65/250], Train Loss: 0.0225
Epoch [66/250], Train Loss: 0.0336
Epoch [67/250], Train Loss: 0.0383
Epoch [68/250], Train Loss: 0.0544
Epoch [69/250], Train Loss: 0.0454
Epoch [70/250], Train Loss: 0.0626
Epoch [71/250], Train Loss: 0.0513
Epoch [72/250], Train Loss: 0.0295
Epoch [73/250], Train Loss: 0.0266
Epoch [74/250], Train Loss: 0.0321
Epoch [75/250], Train Loss: 0.0536
Epoch [76/250], Train Loss: 0.0321
Epoch [77/250], Train Loss: 0.0429
Epoch [78/250], Train Loss: 0.0434
Epoch [79/250], Train Loss: 0.0311
Epoch [80/250], Train Loss: 0.0329
Epoch [81/250], Train Loss: 0.0427
Epoch [82/250], Train Loss: 0.0443
Epoch [83/250], Train Loss: 0.0316
Epoch [84/250], Train Loss: 0.0245
Epoch [85/250], Train Loss: 0.0304
Epoch [86/250], Train Loss: 0.0291
Epoch [87/250], Train Loss: 0.0298
Epoch [88/250], Train Loss: 0.0325
Epoch [89/250], Train Loss: 0.0365
Epoch [90/250], Train Loss: 0.0283
Epoch [91/250], Train Loss: 0.0488
Epoch [92/250], Train Loss: 0.0203
Epoch [93/250], Train Loss: 0.0377
Epoch [94/250], Train Loss: 0.0421
Epoch [95/250], Train Loss: 0.0349
Epoch [96/250], Train Loss: 0.0419
Epoch [97/250], Train Loss: 0.0244
Epoch [98/250], Train Loss: 0.0368
Epoch [99/250], Train Loss: 0.0346
Epoch [100/250], Train Loss: 0.0278
Epoch [101/250], Train Loss: 0.0276
Epoch [102/250], Train Loss: 0.0442
Epoch [103/250], Train Loss: 0.0188
Epoch [104/250], Train Loss: 0.0274
Epoch [105/250], Train Loss: 0.0305
Epoch [106/250], Train Loss: 0.0245
Epoch [107/250], Train Loss: 0.0214
Epoch [108/250], Train Loss: 0.0354
Epoch [109/250], Train Loss: 0.0161
Epoch [110/250], Train Loss: 0.0307
Epoch [111/250], Train Loss: 0.0197
Epoch [112/250], Train Loss: 0.0347
Epoch [113/250], Train Loss: 0.0239
Epoch [114/250], Train Loss: 0.0342
Epoch [115/250], Train Loss: 0.0313
Epoch [116/250], Train Loss: 0.0276
Epoch [117/250], Train Loss: 0.0322
