arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4345
Epoch [27/250], Train Loss: 0.3122
Epoch [28/250], Train Loss: 0.1810
Epoch [29/250], Train Loss: 0.1879
Epoch [30/250], Train Loss: 0.1225
Epoch [31/250], Train Loss: 0.1004
Epoch [32/250], Train Loss: 0.0939
Epoch [33/250], Train Loss: 0.1241
Epoch [34/250], Train Loss: 0.1393
Epoch [35/250], Train Loss: 0.1262
Epoch [36/250], Train Loss: 0.0866
Epoch [37/250], Train Loss: 0.1426
Epoch [38/250], Train Loss: 0.0662
Epoch [39/250], Train Loss: 0.0551
Epoch [40/250], Train Loss: 0.1164
Epoch [41/250], Train Loss: 0.0778
Epoch [42/250], Train Loss: 0.1063
Epoch [43/250], Train Loss: 0.0440
Epoch [44/250], Train Loss: 0.0808
Epoch [45/250], Train Loss: 0.0850
Epoch [46/250], Train Loss: 0.0576
Epoch [47/250], Train Loss: 0.1023
Epoch [48/250], Train Loss: 0.0695
Epoch [49/250], Train Loss: 0.0616
Epoch [50/250], Train Loss: 0.0461
Epoch [51/250], Train Loss: 0.0884
Epoch [52/250], Train Loss: 0.0617
Epoch [53/250], Train Loss: 0.0623
Epoch [54/250], Train Loss: 0.0370
Epoch [55/250], Train Loss: 0.1165
Epoch [56/250], Train Loss: 0.0715
Epoch [57/250], Train Loss: 0.0496
Epoch [58/250], Train Loss: 0.0812
Epoch [59/250], Train Loss: 0.0431
Epoch [60/250], Train Loss: 0.0519
Epoch [61/250], Train Loss: 0.0357
Epoch [62/250], Train Loss: 0.0701
Epoch [63/250], Train Loss: 0.0467
Epoch [64/250], Train Loss: 0.0328
Epoch [65/250], Train Loss: 0.0629
Epoch [66/250], Train Loss: 0.0433
Epoch [67/250], Train Loss: 0.1054
Epoch [68/250], Train Loss: 0.0625
Epoch [69/250], Train Loss: 0.0844
Epoch [70/250], Train Loss: 0.0528
Epoch [71/250], Train Loss: 0.0528
Epoch [72/250], Train Loss: 0.0560
Epoch [73/250], Train Loss: 0.0479
Epoch [74/250], Train Loss: 0.1236
Epoch [75/250], Train Loss: 0.0521
Epoch [76/250], Train Loss: 0.0273
Epoch [77/250], Train Loss: 0.0545
Epoch [78/250], Train Loss: 0.0410
Epoch [79/250], Train Loss: 0.0664
Epoch [80/250], Train Loss: 0.0626
Epoch [81/250], Train Loss: 0.0395
Epoch [82/250], Train Loss: 0.0412
Epoch [83/250], Train Loss: 0.0406
Epoch [84/250], Train Loss: 0.0612
Epoch [85/250], Train Loss: 0.0501
Epoch [86/250], Train Loss: 0.0412
Epoch [87/250], Train Loss: 0.0585
Epoch [88/250], Train Loss: 0.0510
Epoch [89/250], Train Loss: 0.0646
Epoch [90/250], Train Loss: 0.0696
Epoch [91/250], Train Loss: 0.0310
Epoch [92/250], Train Loss: 0.0387
Epoch [93/250], Train Loss: 0.0262
Epoch [94/250], Train Loss: 0.0274
Epoch [95/250], Train Loss: 0.0434
Epoch [96/250], Train Loss: 0.0494
Epoch [97/250], Train Loss: 0.0296
Epoch [98/250], Train Loss: 0.0578
Epoch [99/250], Train Loss: 0.0361
Epoch [100/250], Train Loss: 0.0349
Epoch [101/250], Train Loss: 0.0674
Epoch [102/250], Train Loss: 0.0229
Epoch [103/250], Train Loss: 0.0300
Epoch [104/250], Train Loss: 0.0247
Epoch [105/250], Train Loss: 0.0444
Epoch [106/250], Train Loss: 0.0349
Epoch [107/250], Train Loss: 0.0302
Epoch [108/250], Train Loss: 0.0673
Epoch [109/250], Train Loss: 0.0451
Epoch [110/250], Train Loss: 0.0367
Epoch [111/250], Train Loss: 0.0306
Epoch [112/250], Train Loss: 0.0385
Epoch [113/250], Train Loss: 0.0246
Epoch [114/250], Train Loss: 0.0394
Epoch [115/250], Train Loss: 0.0284
Epoch [116/250], Train Loss: 0.0502
Epoch [117/250], Train Loss: 0.0479
Epoch [118/250], Train Loss: 0.0319
Epoch [119/250], Train Loss: 0.0215
Epoch [120/250], Train Loss: 0.0279
Epoch [121/250], Train Loss: 0.0424
Epoch [122/250], Train Loss: 0.0330
Epoch [123/250], Train Loss: 0.0231
Epoch [124/250], Train Loss: 0.0404
Epoch [125/250], Train Loss: 0.0395
Epoch [126/250], Train Loss: 0.0354
Epoch [127/250], Train Loss: 0.0228
Epoch [128/250], Train Loss: 0.0542
Epoch [129/250], Train Loss: 0.0359
Epoch [130/250], Train Loss: 0.0391
Epoch [131/250], Train Loss: 0.0298
Epoch [132/250], Train Loss: 0.0309
Epoch [133/250], Train Loss: 0.0192
Epoch [134/250], Train Loss: 0.0206
Epoch [135/250], Train Loss: 0.0192
Epoch [136/250], Train Loss: 0.0336
Epoch [137/250], Train Loss: 0.0286
Epoch [138/250], Train Loss: 0.0321
Epoch [139/250], Train Loss: 0.0288
Epoch [140/250], Train Loss: 0.0331
Epoch [141/250], Train Loss: 0.0186
Epoch [142/250], Train Loss: 0.0220
Epoch [143/250], Train Loss: 0.0268
Epoch [144/250], Train Loss: 0.0190
Epoch [145/250], Train Loss: 0.0324
Epoch [146/250], Train Loss: 0.0190
Epoch [147/250], Train Loss: 0.0258
Epoch [148/250], Train Loss: 0.0177
Epoch [149/250], Train Loss: 0.0188
Epoch [150/250], Train Loss: 0.0314
Epoch [151/250], Train Loss: 0.0236
Epoch [152/250], Train Loss: 0.0252
Epoch [153/250], Train Loss: 0.0234
Epoch [154/250], Train Loss: 0.0180
Epoch [155/250], Train Loss: 0.0274
Epoch [156/250], Train Loss: 0.0296
Epoch [157/250], Train Loss: 0.0287
Epoch [158/250], Train Loss: 0.0225
Epoch [159/250], Train Loss: 0.0275
Epoch [160/250], Train Loss: 0.0248
Epoch [161/250], Train Loss: 0.0194
Epoch [162/250], Train Loss: 0.0232
Epoch [163/250], Train Loss: 0.0275
Epoch [164/250], Train Loss: 0.0193
Epoch [165/250], Train Loss: 0.0360
Epoch [166/250], Train Loss: 0.0225
Epoch [167/250], Train Loss: 0.0266
Epoch [168/250], Train Loss: 0.0287
Epoch [169/250], Train Loss: 0.0206
Epoch [170/250], Train Loss: 0.0313
Epoch [171/250], Train Loss: 0.0314
Epoch [172/250], Train Loss: 0.0283
Epoch [173/250], Train Loss: 0.0145
Epoch [174/250], Train Loss: 0.0322
Epoch [175/250], Train Loss: 0.0213
Epoch [176/250], Train Loss: 0.0263
Epoch [177/250], Train Loss: 0.0188
Epoch [178/250], Train Loss: 0.0212
Epoch [179/250], Train Loss: 0.0177
Epoch [180/250], Train Loss: 0.0203
Epoch [181/250], Train Loss: 0.0189
Epoch [182/250], Train Loss: 0.0152
Epoch [183/250], Train Loss: 0.0210
Epoch [184/250], Train Loss: 0.0207
Epoch [185/250], Train Loss: 0.0252
Epoch [186/250], Train Loss: 0.0210
Epoch [187/250], Train Loss: 0.0221
Epoch [188/250], Train Loss: 0.0121
Epoch [189/250], Train Loss: 0.0243
Epoch [190/250], Train Loss: 0.0116
Epoch [191/250], Train Loss: 0.0193
Epoch [192/250], Train Loss: 0.0112
Epoch [193/250], Train Loss: 0.0226
Epoch [194/250], Train Loss: 0.0158
Epoch [195/250], Train Loss: 0.0130
Epoch [196/250], Train Loss: 0.0130
Epoch [197/250], Train Loss: 0.0113
Epoch [198/250], Train Loss: 0.0166
Epoch [199/250], Train Loss: 0.0181
Epoch [200/250], Train Loss: 0.0142
Epoch [201/250], Train Loss: 0.0184
Epoch [202/250], Train Loss: 0.0209
Epoch [203/250], Train Loss: 0.0296
Epoch [204/250], Train Loss: 0.0214
Epoch [205/250], Train Loss: 0.0161
Epoch [206/250], Train Loss: 0.0203
Epoch [207/250], Train Loss: 0.0156
Epoch [208/250], Train Loss: 0.0182
Epoch [209/250], Train Loss: 0.0114
Epoch [210/250], Train Loss: 0.0149
Epoch [211/250], Train Loss: 0.0151
Epoch [212/250], Train Loss: 0.0135
Epoch [213/250], Train Loss: 0.0129
Epoch [214/250], Train Loss: 0.0136
Epoch [215/250], Train Loss: 0.0144
Epoch [216/250], Train Loss: 0.0120
Epoch [217/250], Train Loss: 0.0227
Epoch [218/250], Train Loss: 0.0194
Epoch [219/250], Train Loss: 0.0203
Epoch [220/250], Train Loss: 0.0134
Epoch [221/250], Train Loss: 0.0122
Epoch [222/250], Train Loss: 0.0096
Epoch [223/250], Train Loss: 0.0200
Epoch [224/250], Train Loss: 0.0266
Epoch [225/250], Train Loss: 0.0150
Epoch [226/250], Train Loss: 0.0166
Epoch [227/250], Train Loss: 0.0128
Epoch [228/250], Train Loss: 0.0280
Epoch [229/250], Train Loss: 0.0134
Epoch [230/250], Train Loss: 0.0196
Epoch [231/250], Train Loss: 0.0147
Epoch [232/250], Train Loss: 0.0180
Epoch [233/250], Train Loss: 0.0204
Epoch [234/250], Train Loss: 0.0187
Epoch [235/250], Train Loss: 0.0209
Epoch [236/250], Train Loss: 0.0097
Epoch [237/250], Train Loss: 0.0214
Epoch [238/250], Train Loss: 0.0114
Epoch [239/250], Train Loss: 0.0093
Epoch [240/250], Train Loss: 0.0152
Epoch [241/250], Train Loss: 0.0170
Epoch [242/250], Train Loss: 0.0119
Epoch [243/250], Train Loss: 0.0154
Epoch [244/250], Train Loss: 0.0133
Epoch [245/250], Train Loss: 0.0091
Epoch [246/250], Train Loss: 0.0135
Epoch [247/250], Train Loss: 0.0165
Epoch [248/250], Train Loss: 0.0104
Epoch [249/250], Train Loss: 0.0158
Epoch [250/250], Train Loss: 0.0105
---- 0.0012880535
Validation Loss 0.0012880534632131457
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.8468
Epoch [2/250], Train Loss: 3.7810
Epoch [3/250], Train Loss: 1.7709
Epoch [4/250], Train Loss: 0.7842
Epoch [5/250], Train Loss: 0.5124
Epoch [6/250], Train Loss: 0.4855
Epoch [7/250], Train Loss: 0.3992
Epoch [8/250], Train Loss: 0.4082
Epoch [9/250], Train Loss: 0.2903
Epoch [10/250], Train Loss: 0.3884
Epoch [11/250], Train Loss: 0.3198
Epoch [12/250], Train Loss: 0.2261
Epoch [13/250], Train Loss: 0.2802
Epoch [14/250], Train Loss: 0.2957
Epoch [15/250], Train Loss: 0.2184
Epoch [16/250], Train Loss: 0.2189
Epoch [17/250], Train Loss: 0.4106
Epoch [18/250], Train Loss: 0.2340
Epoch [19/250], Train Loss: 0.1100
Epoch [20/250], Train Loss: 0.2302
Epoch [21/250], Train Loss: 0.2408
Epoch [22/250], Train Loss: 0.1240
Epoch [23/250], Train Loss: 0.2019
Epoch [24/250], Train Loss: 0.1261
Epoch [25/250], Train Loss: 0.1104
Epoch [26/250], Train Loss: 0.1291
Epoch [27/250], Train Loss: 0.1005
Epoch [28/250], Train Loss: 0.1461
Epoch [29/250], Train Loss: 0.1334
Epoch [30/250], Train Loss: 0.0920
Epoch [31/250], Train Loss: 0.1334
Epoch [32/250], Train Loss: 0.0969
Epoch [33/250], Train Loss: 0.0665
Epoch [34/250], Train Loss: 0.1288
Epoch [35/250], Train Loss: 0.1586
Epoch [36/250], Train Loss: 0.1187
Epoch [37/250], Train Loss: 0.1056
Epoch [38/250], Train Loss: 0.0913
Epoch [39/250], Train Loss: 0.1176
Epoch [40/250], Train Loss: 0.0898
Epoch [41/250], Train Loss: 0.1015
Epoch [42/250], Train Loss: 0.0912
Epoch [43/250], Train Loss: 0.1032
Epoch [44/250], Train Loss: 0.0974
Epoch [45/250], Train Loss: 0.0953
Epoch [46/250], Train Loss: 0.0662
Epoch [47/250], Train Loss: 0.0424
Epoch [48/250], Train Loss: 0.1081
Epoch [49/250], Train Loss: 0.0449
Epoch [50/250], Train Loss: 0.1110
Epoch [51/250], Train Loss: 0.0529
Epoch [52/250], Train Loss: 0.0697
Epoch [53/250], Train Loss: 0.0760
Epoch [54/250], Train Loss: 0.0790
Epoch [55/250], Train Loss: 0.0997
Epoch [56/250], Train Loss: 0.0550
Epoch [57/250], Train Loss: 0.0698
Epoch [58/250], Train Loss: 0.0666
Epoch [59/250], Train Loss: 0.0634
Epoch [60/250], Train Loss: 0.0630
Epoch [61/250], Train Loss: 0.0645
Epoch [62/250], Train Loss: 0.0584
Epoch [63/250], Train Loss: 0.0560
Epoch [64/250], Train Loss: 0.0665
Epoch [65/250], Train Loss: 0.0744
Epoch [66/250], Train Loss: 0.0786
Epoch [67/250], Train Loss: 0.0398
Epoch [68/250], Train Loss: 0.0453
Epoch [69/250], Train Loss: 0.0549
Epoch [70/250], Train Loss: 0.0492
Epoch [71/250], Train Loss: 0.0634
Epoch [72/250], Train Loss: 0.0486
Epoch [73/250], Train Loss: 0.0400
Epoch [74/250], Train Loss: 0.0614
Epoch [75/250], Train Loss: 0.0334
Epoch [76/250], Train Loss: 0.0456
Epoch [77/250], Train Loss: 0.0635
Epoch [78/250], Train Loss: 0.0567
Epoch [79/250], Train Loss: 0.0414
Epoch [80/250], Train Loss: 0.0351
Epoch [81/250], Train Loss: 0.0380
Epoch [82/250], Train Loss: 0.0530
Epoch [83/250], Train Loss: 0.0276
Epoch [84/250], Train Loss: 0.0534
Epoch [85/250], Train Loss: 0.0372
Epoch [86/250], Train Loss: 0.0439
Epoch [87/250], Train Loss: 0.0481
Epoch [88/250], Train Loss: 0.0423
Epoch [89/250], Train Loss: 0.0538
Epoch [90/250], Train Loss: 0.0313
Epoch [91/250], Train Loss: 0.0335
Epoch [92/250], Train Loss: 0.0466
Epoch [93/250], Train Loss: 0.0243
Epoch [94/250], Train Loss: 0.0368
Epoch [95/250], Train Loss: 0.0493
Epoch [96/250], Train Loss: 0.0285
Epoch [97/250], Train Loss: 0.0508
Epoch [98/250], Train Loss: 0.0303
Epoch [99/250], Train Loss: 0.0348
Epoch [100/250], Train Loss: 0.0373
Epoch [101/250], Train Loss: 0.0325
Epoch [102/250], Train Loss: 0.0344
Epoch [103/250], Train Loss: 0.0281
Epoch [104/250], Train Loss: 0.0358
Epoch [105/250], Train Loss: 0.0319
Epoch [106/250], Train Loss: 0.0356
Epoch [107/250], Train Loss: 0.0325
Epoch [108/250], Train Loss: 0.0382
Epoch [109/250], Train Loss: 0.0309
Epoch [110/250], Train Loss: 0.0327
Epoch [111/250], Train Loss: 0.0274
Epoch [112/250], Train Loss: 0.0310
Epoch [113/250], Train Loss: 0.0260
Epoch [114/250], Train Loss: 0.1029
Epoch [115/250], Train Loss: 0.0385
Epoch [116/250], Train Loss: 0.0502
Epoch [117/250], Train Loss: 0.0483
Epoch [118/250], Train Loss: 0.0259
Epoch [119/250], Train Loss: 0.0227
Epoch [120/250], Train Loss: 0.0269
Epoch [121/250], Train Loss: 0.0200
Epoch [122/250], Train Loss: 0.0384
Epoch [123/250], Train Loss: 0.0294
Epoch [124/250], Train Loss: 0.0204
Epoch [125/250], Train Loss: 0.0282
Epoch [126/250], Train Loss: 0.0437
Epoch [127/250], Train Loss: 0.0220
Epoch [128/250], Train Loss: 0.0382
Epoch [129/250], Train Loss: 0.0273
Epoch [130/250], Train Loss: 0.0266
Epoch [131/250], Train Loss: 0.0169
Epoch [132/250], Train Loss: 0.0198
Epoch [133/250], Train Loss: 0.0322
Epoch [134/250], Train Loss: 0.0395
Epoch [135/250], Train Loss: 0.0207
Epoch [136/250], Train Loss: 0.0399
Epoch [137/250], Train Loss: 0.0132
Epoch [138/250], Train Loss: 0.0185
Epoch [139/250], Train Loss: 0.0213
Epoch [140/250], Train Loss: 0.0195
Epoch [141/250], Train Loss: 0.0225
Epoch [142/250], Train Loss: 0.0289
Epoch [143/250], Train Loss: 0.0411
Epoch [144/250], Train Loss: 0.0252
Epoch [145/250], Train Loss: 0.0300
Epoch [146/250], Train Loss: 0.0278
Epoch [147/250], Train Loss: 0.0268
Epoch [148/250], Train Loss: 0.0238
Epoch [149/250], Train Loss: 0.0201
Epoch [150/250], Train Loss: 0.0261
Epoch [151/250], Train Loss: 0.0279
Epoch [152/250], Train Loss: 0.0298
Epoch [153/250], Train Loss: 0.0189
Epoch [154/250], Train Loss: 0.0220
Epoch [155/250], Train Loss: 0.0278
Epoch [156/250], Train Loss: 0.0242
Epoch [157/250], Train Loss: 0.0228
Epoch [158/250], Train Loss: 0.0183
Epoch [159/250], Train Loss: 0.0391
Epoch [160/250], Train Loss: 0.0207
Epoch [161/250], Train Loss: 0.0236
Epoch [162/250], Train Loss: 0.0131
Epoch [163/250], Train Loss: 0.0173
Epoch [164/250], Train Loss: 0.0261
Epoch [165/250], Train Loss: 0.0225
Epoch [166/250], Train Loss: 0.0223
Epoch [167/250], Train Loss: 0.0170
Epoch [168/250], Train Loss: 0.0122
Epoch [169/250], Train Loss: 0.0198
Epoch [170/250], Train Loss: 0.0227
Epoch [171/250], Train Loss: 0.0238
Epoch [172/250], Train Loss: 0.0185
Epoch [173/250], Train Loss: 0.0205
Epoch [174/250], Train Loss: 0.0194
Epoch [175/250], Train Loss: 0.0311
Epoch [176/250], Train Loss: 0.0276
Epoch [177/250], Train Loss: 0.0108
Epoch [178/250], Train Loss: 0.0194
Epoch [179/250], Train Loss: 0.0189
Epoch [180/250], Train Loss: 0.0144
Epoch [181/250], Train Loss: 0.0208
Epoch [182/250], Train Loss: 0.0161
Epoch [183/250], Train Loss: 0.0189
Epoch [184/250], Train Loss: 0.0293
Epoch [185/250], Train Loss: 0.0258
Epoch [186/250], Train Loss: 0.0239
Epoch [187/250], Train Loss: 0.0253
Epoch [188/250], Train Loss: 0.0164
Epoch [189/250], Train Loss: 0.0156
Epoch [190/250], Train Loss: 0.0193
Epoch [191/250], Train Loss: 0.0196
Epoch [192/250], Train Loss: 0.0147
Epoch [193/250], Train Loss: 0.0120
Epoch [194/250], Train Loss: 0.0199
Epoch [195/250], Train Loss: 0.0194
Epoch [196/250], Train Loss: 0.0179
Epoch [197/250], Train Loss: 0.0135
Epoch [198/250], Train Loss: 0.0148
Epoch [199/250], Train Loss: 0.0110
Epoch [200/250], Train Loss: 0.0198
Epoch [201/250], Train Loss: 0.0181
Epoch [202/250], Train Loss: 0.0173
Epoch [203/250], Train Loss: 0.0107
Epoch [204/250], Train Loss: 0.0247
Epoch [205/250], Train Loss: 0.0142
Epoch [206/250], Train Loss: 0.0167
Epoch [207/250], Train Loss: 0.0210
Epoch [208/250], Train Loss: 0.0173
Epoch [209/250], Train Loss: 0.0338
Epoch [210/250], Train Loss: 0.0136
Epoch [211/250], Train Loss: 0.0165
Epoch [212/250], Train Loss: 0.0120
Epoch [213/250], Train Loss: 0.0301
Epoch [214/250], Train Loss: 0.0166
Epoch [215/250], Train Loss: 0.0082
Epoch [216/250], Train Loss: 0.0141
Epoch [217/250], Train Loss: 0.0178
Epoch [218/250], Train Loss: 0.0132
Epoch [219/250], Train Loss: 0.0167
Epoch [220/250], Train Loss: 0.0113
Epoch [221/250], Train Loss: 0.0181
Epoch [222/250], Train Loss: 0.0155
Epoch [223/250], Train Loss: 0.0128
Epoch [224/250], Train Loss: 0.0211
Epoch [225/250], Train Loss: 0.0115
Epoch [226/250], Train Loss: 0.0139
Epoch [227/250], Train Loss: 0.0135
Epoch [228/250], Train Loss: 0.0092
Epoch [229/250], Train Loss: 0.0106
Epoch [230/250], Train Loss: 0.0160
Epoch [231/250], Train Loss: 0.0178
Epoch [232/250], Train Loss: 0.0150
Epoch [233/250], Train Loss: 0.0145
Epoch [234/250], Train Loss: 0.0159
Epoch [235/250], Train Loss: 0.0106
Epoch [236/250], Train Loss: 0.0179
Epoch [237/250], Train Loss: 0.0174
Epoch [238/250], Train Loss: 0.0118
Epoch [239/250], Train Loss: 0.0171
Epoch [240/250], Train Loss: 0.0097
Epoch [241/250], Train Loss: 0.0129
Epoch [242/250], Train Loss: 0.0184
Epoch [243/250], Train Loss: 0.0112
Epoch [244/250], Train Loss: 0.0130
Epoch [245/250], Train Loss: 0.0140
Epoch [246/250], Train Loss: 0.0086
Epoch [247/250], Train Loss: 0.0084
Epoch [248/250], Train Loss: 0.0148
Epoch [249/250], Train Loss: 0.0164
Epoch [250/250], Train Loss: 0.0090
---- 0.022505367
Validation Loss 0.022505367174744606
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.6157
Epoch [2/250], Train Loss: 2.6647
Epoch [3/250], Train Loss: 1.7170
Epoch [4/250], Train Loss: 0.5985
Epoch [5/250], Train Loss: 0.7443
Epoch [6/250], Train Loss: 0.6185
Epoch [7/250], Train Loss: 0.4598
Epoch [8/250], Train Loss: 0.4326
Epoch [9/250], Train Loss: 0.4210
Epoch [10/250], Train Loss: 0.2278
Epoch [11/250], Train Loss: 0.2116
Epoch [12/250], Train Loss: 0.1655
Epoch [13/250], Train Loss: 0.3179
Epoch [14/250], Train Loss: 0.1808
Epoch [15/250], Train Loss: 0.1924
Epoch [16/250], Train Loss: 0.1260
Epoch [17/250], Train Loss: 0.1452
Epoch [18/250], Train Loss: 0.1707
Epoch [19/250], Train Loss: 0.1530
Epoch [20/250], Train Loss: 0.2815
Epoch [21/250], Train Loss: 0.1619
Epoch [22/250], Train Loss: 0.1533
Epoch [23/250], Train Loss: 0.0924
Epoch [24/250], Train Loss: 0.1317
Epoch [25/250], Train Loss: 0.0924
Epoch [26/250], Train Loss: 0.0894
Epoch [27/250], Train Loss: 0.1380
Epoch [28/250], Train Loss: 0.0860
Epoch [29/250], Train Loss: 0.1323
Epoch [30/250], Train Loss: 0.0722
Epoch [31/250], Train Loss: 0.0770
Epoch [32/250], Train Loss: 0.0826
Epoch [33/250], Train Loss: 0.0472
Epoch [34/250], Train Loss: 0.0886
Epoch [35/250], Train Loss: 0.0869
Epoch [36/250], Train Loss: 0.0600
Epoch [37/250], Train Loss: 0.0875
Epoch [38/250], Train Loss: 0.0803
Epoch [39/250], Train Loss: 0.1433
Epoch [40/250], Train Loss: 0.0889
Epoch [41/250], Train Loss: 0.0511
Epoch [42/250], Train Loss: 0.0684
Epoch [43/250], Train Loss: 0.0501
Epoch [44/250], Train Loss: 0.0435
Epoch [45/250], Train Loss: 0.0809
Epoch [46/250], Train Loss: 0.0758
Epoch [47/250], Train Loss: 0.0775
Epoch [48/250], Train Loss: 0.0617
Epoch [49/250], Train Loss: 0.0529
Epoch [50/250], Train Loss: 0.0749
Epoch [51/250], Train Loss: 0.0514
Epoch [52/250], Train Loss: 0.0976
Epoch [53/250], Train Loss: 0.0491
Epoch [54/250], Train Loss: 0.0422
Epoch [55/250], Train Loss: 0.0437
Epoch [56/250], Train Loss: 0.0612
Epoch [57/250], Train Loss: 0.0434
Epoch [58/250], Train Loss: 0.0497
Epoch [59/250], Train Loss: 0.0480
Epoch [60/250], Train Loss: 0.0531
Epoch [61/250], Train Loss: 0.0641
Epoch [62/250], Train Loss: 0.0354
Epoch [63/250], Train Loss: 0.0560
Epoch [64/250], Train Loss: 0.0957
Epoch [65/250], Train Loss: 0.1030
Epoch [66/250], Train Loss: 0.0465
Epoch [67/250], Train Loss: 0.0988
Epoch [68/250], Train Loss: 0.0424
Epoch [69/250], Train Loss: 0.0386
Epoch [70/250], Train Loss: 0.0760
Epoch [71/250], Train Loss: 0.0323
Epoch [72/250], Train Loss: 0.0342
Epoch [73/250], Train Loss: 0.0318
Epoch [74/250], Train Loss: 0.0316
Epoch [75/250], Train Loss: 0.0400
Epoch [76/250], Train Loss: 0.0598
Epoch [77/250], Train Loss: 0.0435
Epoch [78/250], Train Loss: 0.0706
Epoch [79/250], Train Loss: 0.0305
Epoch [80/250], Train Loss: 0.0322
Epoch [81/250], Train Loss: 0.0458
Epoch [82/250], Train Loss: 0.0330
Epoch [83/250], Train Loss: 0.0349
Epoch [84/250], Train Loss: 0.0528
Epoch [85/250], Train Loss: 0.0288
Epoch [86/250], Train Loss: 0.0573
Epoch [87/250], Train Loss: 0.0342
Epoch [88/250], Train Loss: 0.0224
Epoch [89/250], Train Loss: 0.0407
Epoch [90/250], Train Loss: 0.0252
Epoch [91/250], Train Loss: 0.0383
Epoch [92/250], Train Loss: 0.0280
Epoch [93/250], Train Loss: 0.0350
Epoch [94/250], Train Loss: 0.0335
Epoch [95/250], Train Loss: 0.0281
Epoch [96/250], Train Loss: 0.0327
Epoch [97/250], Train Loss: 0.0406
Epoch [98/250], Train Loss: 0.0248
Epoch [99/250], Train Loss: 0.0290
Epoch [100/250], Train Loss: 0.0253
Epoch [101/250], Train Loss: 0.0184
Epoch [102/250], Train Loss: 0.0254
Epoch [103/250], Train Loss: 0.0302
Epoch [104/250], Train Loss: 0.0452
Epoch [105/250], Train Loss: 0.0300
Epoch [106/250], Train Loss: 0.0164
Epoch [107/250], Train Loss: 0.0334
Epoch [108/250], Train Loss: 0.0267
Epoch [109/250], Train Loss: 0.0178
Epoch [110/250], Train Loss: 0.0242
Epoch [111/250], Train Loss: 0.0227
Epoch [112/250], Train Loss: 0.0222
Epoch [113/250], Train Loss: 0.0333
Epoch [114/250], Train Loss: 0.0231
Epoch [115/250], Train Loss: 0.0304
Epoch [116/250], Train Loss: 0.0180
Epoch [117/250], Train Loss: 0.0357
