arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.9564
Epoch [27/250], Train Loss: 0.1067
Epoch [28/250], Train Loss: 0.1371
Epoch [29/250], Train Loss: 0.0807
Epoch [30/250], Train Loss: 0.1464
Epoch [31/250], Train Loss: 0.0757
Epoch [32/250], Train Loss: 0.0794
Epoch [33/250], Train Loss: 0.0787
Epoch [34/250], Train Loss: 0.1170
Epoch [35/250], Train Loss: 0.0611
Epoch [36/250], Train Loss: 0.0483
Epoch [37/250], Train Loss: 0.0876
Epoch [38/250], Train Loss: 0.0473
Epoch [39/250], Train Loss: 0.0490
Epoch [40/250], Train Loss: 0.0675
Epoch [41/250], Train Loss: 0.0583
Epoch [42/250], Train Loss: 0.0611
Epoch [43/250], Train Loss: 0.0421
Epoch [44/250], Train Loss: 0.0544
Epoch [45/250], Train Loss: 0.0619
Epoch [46/250], Train Loss: 0.0708
Epoch [47/250], Train Loss: 0.0472
Epoch [48/250], Train Loss: 0.0421
Epoch [49/250], Train Loss: 0.0497
Epoch [50/250], Train Loss: 0.0559
Epoch [51/250], Train Loss: 0.0500
Epoch [52/250], Train Loss: 0.0319
Epoch [53/250], Train Loss: 0.0496
Epoch [54/250], Train Loss: 0.0519
Epoch [55/250], Train Loss: 0.0502
Epoch [56/250], Train Loss: 0.0568
Epoch [57/250], Train Loss: 0.0530
Epoch [58/250], Train Loss: 0.0555
Epoch [59/250], Train Loss: 0.0630
Epoch [60/250], Train Loss: 0.0730
Epoch [61/250], Train Loss: 0.0461
Epoch [62/250], Train Loss: 0.0537
Epoch [63/250], Train Loss: 0.0340
Epoch [64/250], Train Loss: 0.0412
Epoch [65/250], Train Loss: 0.0490
Epoch [66/250], Train Loss: 0.0410
Epoch [67/250], Train Loss: 0.0457
Epoch [68/250], Train Loss: 0.0517
Epoch [69/250], Train Loss: 0.0352
Epoch [70/250], Train Loss: 0.0495
Epoch [71/250], Train Loss: 0.0532
Epoch [72/250], Train Loss: 0.0348
Epoch [73/250], Train Loss: 0.0425
Epoch [74/250], Train Loss: 0.0295
Epoch [75/250], Train Loss: 0.0450
Epoch [76/250], Train Loss: 0.0565
Epoch [77/250], Train Loss: 0.0307
Epoch [78/250], Train Loss: 0.0356
Epoch [79/250], Train Loss: 0.0412
Epoch [80/250], Train Loss: 0.0670
Epoch [81/250], Train Loss: 0.0182
Epoch [82/250], Train Loss: 0.0417
Epoch [83/250], Train Loss: 0.0315
Epoch [84/250], Train Loss: 0.0379
Epoch [85/250], Train Loss: 0.0367
Epoch [86/250], Train Loss: 0.0476
Epoch [87/250], Train Loss: 0.0585
Epoch [88/250], Train Loss: 0.0387
Epoch [89/250], Train Loss: 0.0376
Epoch [90/250], Train Loss: 0.0353
Epoch [91/250], Train Loss: 0.0263
Epoch [92/250], Train Loss: 0.0261
Epoch [93/250], Train Loss: 0.0411
Epoch [94/250], Train Loss: 0.0559
Epoch [95/250], Train Loss: 0.0314
Epoch [96/250], Train Loss: 0.0443
Epoch [97/250], Train Loss: 0.0328
Epoch [98/250], Train Loss: 0.0221
Epoch [99/250], Train Loss: 0.0292
Epoch [100/250], Train Loss: 0.0214
Epoch [101/250], Train Loss: 0.0246
Epoch [102/250], Train Loss: 0.0374
Epoch [103/250], Train Loss: 0.0291
Epoch [104/250], Train Loss: 0.0384
Epoch [105/250], Train Loss: 0.0265
Epoch [106/250], Train Loss: 0.0189
Epoch [107/250], Train Loss: 0.0183
Epoch [108/250], Train Loss: 0.0267
Epoch [109/250], Train Loss: 0.0241
Epoch [110/250], Train Loss: 0.0317
Epoch [111/250], Train Loss: 0.0316
Epoch [112/250], Train Loss: 0.0191
Epoch [113/250], Train Loss: 0.0206
Epoch [114/250], Train Loss: 0.0232
Epoch [115/250], Train Loss: 0.0251
Epoch [116/250], Train Loss: 0.0193
Epoch [117/250], Train Loss: 0.0211
Epoch [118/250], Train Loss: 0.0151
Epoch [119/250], Train Loss: 0.0286
Epoch [120/250], Train Loss: 0.0284
Epoch [121/250], Train Loss: 0.0175
Epoch [122/250], Train Loss: 0.0205
Epoch [123/250], Train Loss: 0.0230
Epoch [124/250], Train Loss: 0.0226
Epoch [125/250], Train Loss: 0.0280
Epoch [126/250], Train Loss: 0.0246
Epoch [127/250], Train Loss: 0.0268
Epoch [128/250], Train Loss: 0.0256
Epoch [129/250], Train Loss: 0.0336
Epoch [130/250], Train Loss: 0.0182
Epoch [131/250], Train Loss: 0.0189
Epoch [132/250], Train Loss: 0.0236
Epoch [133/250], Train Loss: 0.0324
Epoch [134/250], Train Loss: 0.0210
Epoch [135/250], Train Loss: 0.0276
Epoch [136/250], Train Loss: 0.0140
Epoch [137/250], Train Loss: 0.0267
Epoch [138/250], Train Loss: 0.0297
Epoch [139/250], Train Loss: 0.0253
Epoch [140/250], Train Loss: 0.0591
Epoch [141/250], Train Loss: 0.0310
Epoch [142/250], Train Loss: 0.0271
Epoch [143/250], Train Loss: 0.0365
Epoch [144/250], Train Loss: 0.0288
Epoch [145/250], Train Loss: 0.0180
Epoch [146/250], Train Loss: 0.0302
Epoch [147/250], Train Loss: 0.0244
Epoch [148/250], Train Loss: 0.0235
Epoch [149/250], Train Loss: 0.0180
Epoch [150/250], Train Loss: 0.0202
Epoch [151/250], Train Loss: 0.0204
Epoch [152/250], Train Loss: 0.0255
Epoch [153/250], Train Loss: 0.0171
Epoch [154/250], Train Loss: 0.0185
Epoch [155/250], Train Loss: 0.0212
Epoch [156/250], Train Loss: 0.0225
Epoch [157/250], Train Loss: 0.0160
Epoch [158/250], Train Loss: 0.0227
Epoch [159/250], Train Loss: 0.0237
Epoch [160/250], Train Loss: 0.0214
Epoch [161/250], Train Loss: 0.0246
Epoch [162/250], Train Loss: 0.0427
Epoch [163/250], Train Loss: 0.0247
Epoch [164/250], Train Loss: 0.0256
Epoch [165/250], Train Loss: 0.0274
Epoch [166/250], Train Loss: 0.0166
Epoch [167/250], Train Loss: 0.0159
Epoch [168/250], Train Loss: 0.0127
Epoch [169/250], Train Loss: 0.0200
Epoch [170/250], Train Loss: 0.0138
Epoch [171/250], Train Loss: 0.0209
Epoch [172/250], Train Loss: 0.0189
Epoch [173/250], Train Loss: 0.0183
Epoch [174/250], Train Loss: 0.0198
Epoch [175/250], Train Loss: 0.0180
Epoch [176/250], Train Loss: 0.0187
Epoch [177/250], Train Loss: 0.0124
Epoch [178/250], Train Loss: 0.0184
Epoch [179/250], Train Loss: 0.0215
Epoch [180/250], Train Loss: 0.0127
Epoch [181/250], Train Loss: 0.0139
Epoch [182/250], Train Loss: 0.0155
Epoch [183/250], Train Loss: 0.0195
Epoch [184/250], Train Loss: 0.0236
Epoch [185/250], Train Loss: 0.0318
Epoch [186/250], Train Loss: 0.0116
Epoch [187/250], Train Loss: 0.0207
Epoch [188/250], Train Loss: 0.0159
Epoch [189/250], Train Loss: 0.0135
Epoch [190/250], Train Loss: 0.0191
Epoch [191/250], Train Loss: 0.0122
Epoch [192/250], Train Loss: 0.0161
Epoch [193/250], Train Loss: 0.0136
Epoch [194/250], Train Loss: 0.0124
Epoch [195/250], Train Loss: 0.0301
Epoch [196/250], Train Loss: 0.0218
Epoch [197/250], Train Loss: 0.0143
Epoch [198/250], Train Loss: 0.0123
Epoch [199/250], Train Loss: 0.0132
Epoch [200/250], Train Loss: 0.0121
Epoch [201/250], Train Loss: 0.0140
Epoch [202/250], Train Loss: 0.0118
Epoch [203/250], Train Loss: 0.0143
Epoch [204/250], Train Loss: 0.0180
Epoch [205/250], Train Loss: 0.0144
Epoch [206/250], Train Loss: 0.0167
Epoch [207/250], Train Loss: 0.0134
Epoch [208/250], Train Loss: 0.0117
Epoch [209/250], Train Loss: 0.0144
Epoch [210/250], Train Loss: 0.0198
Epoch [211/250], Train Loss: 0.0128
Epoch [212/250], Train Loss: 0.0197
Epoch [213/250], Train Loss: 0.0154
Epoch [214/250], Train Loss: 0.0141
Epoch [215/250], Train Loss: 0.0097
Epoch [216/250], Train Loss: 0.0238
Epoch [217/250], Train Loss: 0.0182
Epoch [218/250], Train Loss: 0.0242
Epoch [219/250], Train Loss: 0.0118
Epoch [220/250], Train Loss: 0.0126
Epoch [221/250], Train Loss: 0.0124
Epoch [222/250], Train Loss: 0.0130
Epoch [223/250], Train Loss: 0.0082
Epoch [224/250], Train Loss: 0.0126
Epoch [225/250], Train Loss: 0.0214
Epoch [226/250], Train Loss: 0.0133
Epoch [227/250], Train Loss: 0.0183
Epoch [228/250], Train Loss: 0.0092
Epoch [229/250], Train Loss: 0.0158
Epoch [230/250], Train Loss: 0.0185
Epoch [231/250], Train Loss: 0.0102
Epoch [232/250], Train Loss: 0.0119
Epoch [233/250], Train Loss: 0.0135
Epoch [234/250], Train Loss: 0.0096
Epoch [235/250], Train Loss: 0.0076
Epoch [236/250], Train Loss: 0.0120
Epoch [237/250], Train Loss: 0.0166
Epoch [238/250], Train Loss: 0.0151
Epoch [239/250], Train Loss: 0.0162
Epoch [240/250], Train Loss: 0.0126
Epoch [241/250], Train Loss: 0.0115
Epoch [242/250], Train Loss: 0.0133
Epoch [243/250], Train Loss: 0.0119
Epoch [244/250], Train Loss: 0.0120
Epoch [245/250], Train Loss: 0.0134
Epoch [246/250], Train Loss: 0.0071
Epoch [247/250], Train Loss: 0.0089
Epoch [248/250], Train Loss: 0.0111
Epoch [249/250], Train Loss: 0.0118
Epoch [250/250], Train Loss: 0.0082
---- 0.00017240536
Validation Loss 0.00017240535817109048
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.0408
Epoch [2/250], Train Loss: 2.6631
Epoch [3/250], Train Loss: 1.7759
Epoch [4/250], Train Loss: 1.1336
Epoch [5/250], Train Loss: 0.6383
Epoch [6/250], Train Loss: 0.6390
Epoch [7/250], Train Loss: 0.2393
Epoch [8/250], Train Loss: 0.2521
Epoch [9/250], Train Loss: 0.1755
Epoch [10/250], Train Loss: 0.1795
Epoch [11/250], Train Loss: 0.1753
Epoch [12/250], Train Loss: 0.1279
Epoch [13/250], Train Loss: 0.2667
Epoch [14/250], Train Loss: 0.3284
Epoch [15/250], Train Loss: 0.1756
Epoch [16/250], Train Loss: 0.1433
Epoch [17/250], Train Loss: 0.1194
Epoch [18/250], Train Loss: 0.1446
Epoch [19/250], Train Loss: 0.2775
Epoch [20/250], Train Loss: 0.1647
Epoch [21/250], Train Loss: 0.1282
Epoch [22/250], Train Loss: 0.1473
Epoch [23/250], Train Loss: 0.2131
Epoch [24/250], Train Loss: 0.0717
Epoch [25/250], Train Loss: 0.1120
Epoch [26/250], Train Loss: 0.3446
Epoch [27/250], Train Loss: 0.1305
Epoch [28/250], Train Loss: 0.1216
Epoch [29/250], Train Loss: 0.0814
Epoch [30/250], Train Loss: 0.1340
Epoch [31/250], Train Loss: 0.0889
Epoch [32/250], Train Loss: 0.0966
Epoch [33/250], Train Loss: 0.1108
Epoch [34/250], Train Loss: 0.0820
Epoch [35/250], Train Loss: 0.0626
Epoch [36/250], Train Loss: 0.0877
Epoch [37/250], Train Loss: 0.0883
Epoch [38/250], Train Loss: 0.0814
Epoch [39/250], Train Loss: 0.0522
Epoch [40/250], Train Loss: 0.1085
Epoch [41/250], Train Loss: 0.0877
Epoch [42/250], Train Loss: 0.0718
Epoch [43/250], Train Loss: 0.0870
Epoch [44/250], Train Loss: 0.0679
Epoch [45/250], Train Loss: 0.0576
Epoch [46/250], Train Loss: 0.0796
Epoch [47/250], Train Loss: 0.0502
Epoch [48/250], Train Loss: 0.1068
Epoch [49/250], Train Loss: 0.0834
Epoch [50/250], Train Loss: 0.0587
Epoch [51/250], Train Loss: 0.0967
Epoch [52/250], Train Loss: 0.0592
Epoch [53/250], Train Loss: 0.0428
Epoch [54/250], Train Loss: 0.0801
Epoch [55/250], Train Loss: 0.0315
Epoch [56/250], Train Loss: 0.0657
Epoch [57/250], Train Loss: 0.0470
Epoch [58/250], Train Loss: 0.0349
Epoch [59/250], Train Loss: 0.0454
Epoch [60/250], Train Loss: 0.0429
Epoch [61/250], Train Loss: 0.0561
Epoch [62/250], Train Loss: 0.0390
Epoch [63/250], Train Loss: 0.0291
Epoch [64/250], Train Loss: 0.0457
Epoch [65/250], Train Loss: 0.0318
Epoch [66/250], Train Loss: 0.0414
Epoch [67/250], Train Loss: 0.0336
Epoch [68/250], Train Loss: 0.0587
Epoch [69/250], Train Loss: 0.0545
Epoch [70/250], Train Loss: 0.0449
Epoch [71/250], Train Loss: 0.0435
Epoch [72/250], Train Loss: 0.0321
Epoch [73/250], Train Loss: 0.0513
Epoch [74/250], Train Loss: 0.0304
Epoch [75/250], Train Loss: 0.0290
Epoch [76/250], Train Loss: 0.0602
Epoch [77/250], Train Loss: 0.0369
Epoch [78/250], Train Loss: 0.0349
Epoch [79/250], Train Loss: 0.0393
Epoch [80/250], Train Loss: 0.0513
Epoch [81/250], Train Loss: 0.0287
Epoch [82/250], Train Loss: 0.0452
Epoch [83/250], Train Loss: 0.0543
Epoch [84/250], Train Loss: 0.0343
Epoch [85/250], Train Loss: 0.0529
Epoch [86/250], Train Loss: 0.0324
Epoch [87/250], Train Loss: 0.0328
Epoch [88/250], Train Loss: 0.0314
Epoch [89/250], Train Loss: 0.0480
Epoch [90/250], Train Loss: 0.0676
Epoch [91/250], Train Loss: 0.0318
Epoch [92/250], Train Loss: 0.0590
Epoch [93/250], Train Loss: 0.0431
Epoch [94/250], Train Loss: 0.0315
Epoch [95/250], Train Loss: 0.0262
Epoch [96/250], Train Loss: 0.0283
Epoch [97/250], Train Loss: 0.0310
Epoch [98/250], Train Loss: 0.0343
Epoch [99/250], Train Loss: 0.0398
Epoch [100/250], Train Loss: 0.0282
Epoch [101/250], Train Loss: 0.0228
Epoch [102/250], Train Loss: 0.0219
Epoch [103/250], Train Loss: 0.0247
Epoch [104/250], Train Loss: 0.0238
Epoch [105/250], Train Loss: 0.0294
Epoch [106/250], Train Loss: 0.0290
Epoch [107/250], Train Loss: 0.0258
Epoch [108/250], Train Loss: 0.0229
Epoch [109/250], Train Loss: 0.0144
Epoch [110/250], Train Loss: 0.0188
Epoch [111/250], Train Loss: 0.0364
Epoch [112/250], Train Loss: 0.0278
Epoch [113/250], Train Loss: 0.0270
Epoch [114/250], Train Loss: 0.0453
Epoch [115/250], Train Loss: 0.0233
Epoch [116/250], Train Loss: 0.0217
Epoch [117/250], Train Loss: 0.0404
Epoch [118/250], Train Loss: 0.0274
Epoch [119/250], Train Loss: 0.0296
Epoch [120/250], Train Loss: 0.0277
Epoch [121/250], Train Loss: 0.0358
Epoch [122/250], Train Loss: 0.0368
Epoch [123/250], Train Loss: 0.0285
Epoch [124/250], Train Loss: 0.0303
Epoch [125/250], Train Loss: 0.0223
Epoch [126/250], Train Loss: 0.0235
Epoch [127/250], Train Loss: 0.0252
Epoch [128/250], Train Loss: 0.0264
Epoch [129/250], Train Loss: 0.0347
Epoch [130/250], Train Loss: 0.0217
Epoch [131/250], Train Loss: 0.0195
Epoch [132/250], Train Loss: 0.0430
Epoch [133/250], Train Loss: 0.0186
Epoch [134/250], Train Loss: 0.0260
Epoch [135/250], Train Loss: 0.0188
Epoch [136/250], Train Loss: 0.0269
Epoch [137/250], Train Loss: 0.0288
Epoch [138/250], Train Loss: 0.0219
Epoch [139/250], Train Loss: 0.0378
Epoch [140/250], Train Loss: 0.0270
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0148
Epoch [143/250], Train Loss: 0.0265
Epoch [144/250], Train Loss: 0.0234
Epoch [145/250], Train Loss: 0.0215
Epoch [146/250], Train Loss: 0.0241
Epoch [147/250], Train Loss: 0.0230
Epoch [148/250], Train Loss: 0.0154
Epoch [149/250], Train Loss: 0.0152
Epoch [150/250], Train Loss: 0.0205
Epoch [151/250], Train Loss: 0.0351
Epoch [152/250], Train Loss: 0.0173
Epoch [153/250], Train Loss: 0.0245
Epoch [154/250], Train Loss: 0.0138
Epoch [155/250], Train Loss: 0.0195
Epoch [156/250], Train Loss: 0.0244
Epoch [157/250], Train Loss: 0.0248
Epoch [158/250], Train Loss: 0.0208
Epoch [159/250], Train Loss: 0.0270
Epoch [160/250], Train Loss: 0.0268
Epoch [161/250], Train Loss: 0.0322
Epoch [162/250], Train Loss: 0.0316
Epoch [163/250], Train Loss: 0.0121
Epoch [164/250], Train Loss: 0.0165
Epoch [165/250], Train Loss: 0.0179
Epoch [166/250], Train Loss: 0.0257
Epoch [167/250], Train Loss: 0.0239
Epoch [168/250], Train Loss: 0.0397
Epoch [169/250], Train Loss: 0.0210
Epoch [170/250], Train Loss: 0.0440
Epoch [171/250], Train Loss: 0.0205
Epoch [172/250], Train Loss: 0.0240
Epoch [173/250], Train Loss: 0.0145
Epoch [174/250], Train Loss: 0.0210
Epoch [175/250], Train Loss: 0.0200
Epoch [176/250], Train Loss: 0.0173
Epoch [177/250], Train Loss: 0.0220
Epoch [178/250], Train Loss: 0.0216
Epoch [179/250], Train Loss: 0.0145
Epoch [180/250], Train Loss: 0.0163
Epoch [181/250], Train Loss: 0.0136
Epoch [182/250], Train Loss: 0.0335
Epoch [183/250], Train Loss: 0.0188
Epoch [184/250], Train Loss: 0.0208
Epoch [185/250], Train Loss: 0.0157
Epoch [186/250], Train Loss: 0.0153
Epoch [187/250], Train Loss: 0.0254
Epoch [188/250], Train Loss: 0.0228
Epoch [189/250], Train Loss: 0.0120
Epoch [190/250], Train Loss: 0.0169
Epoch [191/250], Train Loss: 0.0130
Epoch [192/250], Train Loss: 0.0126
Epoch [193/250], Train Loss: 0.0143
Epoch [194/250], Train Loss: 0.0224
Epoch [195/250], Train Loss: 0.0181
Epoch [196/250], Train Loss: 0.0164
Epoch [197/250], Train Loss: 0.0182
Epoch [198/250], Train Loss: 0.0195
Epoch [199/250], Train Loss: 0.0216
Epoch [200/250], Train Loss: 0.0130
Epoch [201/250], Train Loss: 0.0146
Epoch [202/250], Train Loss: 0.0188
Epoch [203/250], Train Loss: 0.0217
Epoch [204/250], Train Loss: 0.0121
Epoch [205/250], Train Loss: 0.0252
Epoch [206/250], Train Loss: 0.0171
Epoch [207/250], Train Loss: 0.0084
Epoch [208/250], Train Loss: 0.0150
Epoch [209/250], Train Loss: 0.0137
Epoch [210/250], Train Loss: 0.0221
Epoch [211/250], Train Loss: 0.0166
Epoch [212/250], Train Loss: 0.0221
Epoch [213/250], Train Loss: 0.0156
Epoch [214/250], Train Loss: 0.0138
Epoch [215/250], Train Loss: 0.0185
Epoch [216/250], Train Loss: 0.0166
Epoch [217/250], Train Loss: 0.0110
Epoch [218/250], Train Loss: 0.0175
Epoch [219/250], Train Loss: 0.0116
Epoch [220/250], Train Loss: 0.0152
Epoch [221/250], Train Loss: 0.0155
Epoch [222/250], Train Loss: 0.0207
Epoch [223/250], Train Loss: 0.0127
Epoch [224/250], Train Loss: 0.0129
Epoch [225/250], Train Loss: 0.0128
Epoch [226/250], Train Loss: 0.0143
Epoch [227/250], Train Loss: 0.0157
Epoch [228/250], Train Loss: 0.0187
Epoch [229/250], Train Loss: 0.0147
Epoch [230/250], Train Loss: 0.0101
Epoch [231/250], Train Loss: 0.0190
Epoch [232/250], Train Loss: 0.0237
Epoch [233/250], Train Loss: 0.0176
Epoch [234/250], Train Loss: 0.0120
Epoch [235/250], Train Loss: 0.0149
Epoch [236/250], Train Loss: 0.0141
Epoch [237/250], Train Loss: 0.0142
Epoch [238/250], Train Loss: 0.0120
Epoch [239/250], Train Loss: 0.0133
Epoch [240/250], Train Loss: 0.0107
Epoch [241/250], Train Loss: 0.0118
Epoch [242/250], Train Loss: 0.0146
Epoch [243/250], Train Loss: 0.0218
Epoch [244/250], Train Loss: 0.0126
Epoch [245/250], Train Loss: 0.0091
Epoch [246/250], Train Loss: 0.0116
Epoch [247/250], Train Loss: 0.0151
Epoch [248/250], Train Loss: 0.0126
Epoch [249/250], Train Loss: 0.0140
Epoch [250/250], Train Loss: 0.0137
---- 0.030125791
Validation Loss 0.03012579120695591
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.1002
Epoch [2/250], Train Loss: 1.5653
Epoch [3/250], Train Loss: 1.6011
Epoch [4/250], Train Loss: 1.2783
Epoch [5/250], Train Loss: 0.8394
Epoch [6/250], Train Loss: 0.9663
Epoch [7/250], Train Loss: 0.3626
Epoch [8/250], Train Loss: 0.9038
Epoch [9/250], Train Loss: 0.2878
Epoch [10/250], Train Loss: 0.3392
Epoch [11/250], Train Loss: 0.1538
Epoch [12/250], Train Loss: 0.2500
Epoch [13/250], Train Loss: 0.5632
Epoch [14/250], Train Loss: 0.1844
Epoch [15/250], Train Loss: 0.2649
Epoch [16/250], Train Loss: 0.2934
Epoch [17/250], Train Loss: 0.1342
Epoch [18/250], Train Loss: 0.1342
Epoch [19/250], Train Loss: 0.1335
Epoch [20/250], Train Loss: 0.2151
Epoch [21/250], Train Loss: 0.1637
Epoch [22/250], Train Loss: 0.1189
Epoch [23/250], Train Loss: 0.1071
Epoch [24/250], Train Loss: 0.1413
Epoch [25/250], Train Loss: 0.2305
Epoch [26/250], Train Loss: 0.1738
Epoch [27/250], Train Loss: 0.0784
Epoch [28/250], Train Loss: 0.0950
Epoch [29/250], Train Loss: 0.1522
Epoch [30/250], Train Loss: 0.1702
Epoch [31/250], Train Loss: 0.1800
Epoch [32/250], Train Loss: 0.0988
Epoch [33/250], Train Loss: 0.0967
Epoch [34/250], Train Loss: 0.0986
Epoch [35/250], Train Loss: 0.1332
Epoch [36/250], Train Loss: 0.1819
Epoch [37/250], Train Loss: 0.0465
Epoch [38/250], Train Loss: 0.0721
Epoch [39/250], Train Loss: 0.1083
Epoch [40/250], Train Loss: 0.0803
Epoch [41/250], Train Loss: 0.0627
Epoch [42/250], Train Loss: 0.0936
Epoch [43/250], Train Loss: 0.0531
Epoch [44/250], Train Loss: 0.0556
Epoch [45/250], Train Loss: 0.0921
Epoch [46/250], Train Loss: 0.0456
Epoch [47/250], Train Loss: 0.1305
Epoch [48/250], Train Loss: 0.0566
Epoch [49/250], Train Loss: 0.0614
Epoch [50/250], Train Loss: 0.0803
Epoch [51/250], Train Loss: 0.0485
Epoch [52/250], Train Loss: 0.0660
Epoch [53/250], Train Loss: 0.0827
Epoch [54/250], Train Loss: 0.0862
Epoch [55/250], Train Loss: 0.0642
Epoch [56/250], Train Loss: 0.0631
Epoch [57/250], Train Loss: 0.0791
Epoch [58/250], Train Loss: 0.0638
Epoch [59/250], Train Loss: 0.1040
Epoch [60/250], Train Loss: 0.0571
Epoch [61/250], Train Loss: 0.0373
Epoch [62/250], Train Loss: 0.0691
Epoch [63/250], Train Loss: 0.0514
Epoch [64/250], Train Loss: 0.0490
Epoch [65/250], Train Loss: 0.1426
Epoch [66/250], Train Loss: 0.0581
Epoch [67/250], Train Loss: 0.0395
Epoch [68/250], Train Loss: 0.0521
Epoch [69/250], Train Loss: 0.0423
Epoch [70/250], Train Loss: 0.0458
Epoch [71/250], Train Loss: 0.0476
Epoch [72/250], Train Loss: 0.0515
Epoch [73/250], Train Loss: 0.0508
Epoch [74/250], Train Loss: 0.0386
Epoch [75/250], Train Loss: 0.0893
Epoch [76/250], Train Loss: 0.0447
Epoch [77/250], Train Loss: 0.0387
Epoch [78/250], Train Loss: 0.0408
Epoch [79/250], Train Loss: 0.0423
Epoch [80/250], Train Loss: 0.0280
Epoch [81/250], Train Loss: 0.0339
Epoch [82/250], Train Loss: 0.0351
Epoch [83/250], Train Loss: 0.0626
Epoch [84/250], Train Loss: 0.0330
Epoch [85/250], Train Loss: 0.0560
Epoch [86/250], Train Loss: 0.0544
Epoch [87/250], Train Loss: 0.0392
Epoch [88/250], Train Loss: 0.0416
Epoch [89/250], Train Loss: 0.0408
Epoch [90/250], Train Loss: 0.0265
Epoch [91/250], Train Loss: 0.0284
Epoch [92/250], Train Loss: 0.0379
Epoch [93/250], Train Loss: 0.0487
Epoch [94/250], Train Loss: 0.0482
Epoch [95/250], Train Loss: 0.0202
Epoch [96/250], Train Loss: 0.0172
Epoch [97/250], Train Loss: 0.0333
Epoch [98/250], Train Loss: 0.0595
Epoch [99/250], Train Loss: 0.0172
Epoch [100/250], Train Loss: 0.0252
Epoch [101/250], Train Loss: 0.0250
Epoch [102/250], Train Loss: 0.0421
Epoch [103/250], Train Loss: 0.0398
Epoch [104/250], Train Loss: 0.0282
Epoch [105/250], Train Loss: 0.0388
Epoch [106/250], Train Loss: 0.0251
Epoch [107/250], Train Loss: 0.0358
Epoch [108/250], Train Loss: 0.0313
Epoch [109/250], Train Loss: 0.0238
Epoch [110/250], Train Loss: 0.0253
Epoch [111/250], Train Loss: 0.0366
Epoch [112/250], Train Loss: 0.0287
Epoch [113/250], Train Loss: 0.0353
Epoch [114/250], Train Loss: 0.0337
Epoch [115/250], Train Loss: 0.0412
Epoch [116/250], Train Loss: 0.0827
Epoch [117/250], Train Loss: 0.0340
