arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.9081
Epoch [238/250], Train Loss: 0.0174
Epoch [239/250], Train Loss: 0.0178
Epoch [240/250], Train Loss: 0.0185
Epoch [241/250], Train Loss: 0.0142
Epoch [242/250], Train Loss: 0.0140
Epoch [243/250], Train Loss: 0.0139
Epoch [244/250], Train Loss: 0.0141
Epoch [245/250], Train Loss: 0.0166
Epoch [246/250], Train Loss: 0.0124
Epoch [247/250], Train Loss: 0.0115
Epoch [248/250], Train Loss: 0.0132
Epoch [249/250], Train Loss: 0.0121
Epoch [250/250], Train Loss: 0.0136
---- 0.0015079665
Validation Loss 0.0015079665463417768
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9699
Epoch [2/250], Train Loss: 0.4685
Epoch [3/250], Train Loss: 0.6419
Epoch [4/250], Train Loss: 0.7974
Epoch [5/250], Train Loss: 0.5824
Epoch [6/250], Train Loss: 0.3997
Epoch [7/250], Train Loss: 0.1964
Epoch [8/250], Train Loss: 0.4310
Epoch [9/250], Train Loss: 0.2936
Epoch [10/250], Train Loss: 0.2635
Epoch [11/250], Train Loss: 0.2868
Epoch [12/250], Train Loss: 0.1664
Epoch [13/250], Train Loss: 0.2348
Epoch [14/250], Train Loss: 0.2667
Epoch [15/250], Train Loss: 0.2129
Epoch [16/250], Train Loss: 0.1157
Epoch [17/250], Train Loss: 0.1443
Epoch [18/250], Train Loss: 0.1531
Epoch [19/250], Train Loss: 0.1354
Epoch [20/250], Train Loss: 0.0839
Epoch [21/250], Train Loss: 0.0879
Epoch [22/250], Train Loss: 0.0761
Epoch [23/250], Train Loss: 0.1014
Epoch [24/250], Train Loss: 0.1152
Epoch [25/250], Train Loss: 0.0804
Epoch [26/250], Train Loss: 0.2201
Epoch [27/250], Train Loss: 0.1711
Epoch [28/250], Train Loss: 0.1130
Epoch [29/250], Train Loss: 0.1399
Epoch [30/250], Train Loss: 0.0656
Epoch [31/250], Train Loss: 0.1693
Epoch [32/250], Train Loss: 0.1340
Epoch [33/250], Train Loss: 0.0650
Epoch [34/250], Train Loss: 0.0937
Epoch [35/250], Train Loss: 0.0864
Epoch [36/250], Train Loss: 0.0699
Epoch [37/250], Train Loss: 0.1143
Epoch [38/250], Train Loss: 0.1372
Epoch [39/250], Train Loss: 0.0914
Epoch [40/250], Train Loss: 0.0470
Epoch [41/250], Train Loss: 0.0655
Epoch [42/250], Train Loss: 0.0516
Epoch [43/250], Train Loss: 0.0483
Epoch [44/250], Train Loss: 0.0874
Epoch [45/250], Train Loss: 0.0704
Epoch [46/250], Train Loss: 0.0792
Epoch [47/250], Train Loss: 0.0646
Epoch [48/250], Train Loss: 0.0905
Epoch [49/250], Train Loss: 0.0458
Epoch [50/250], Train Loss: 0.0575
Epoch [51/250], Train Loss: 0.0463
Epoch [52/250], Train Loss: 0.0506
Epoch [53/250], Train Loss: 0.0672
Epoch [54/250], Train Loss: 0.0334
Epoch [55/250], Train Loss: 0.0538
Epoch [56/250], Train Loss: 0.0778
Epoch [57/250], Train Loss: 0.0690
Epoch [58/250], Train Loss: 0.0339
Epoch [59/250], Train Loss: 0.0379
Epoch [60/250], Train Loss: 0.0404
Epoch [61/250], Train Loss: 0.0410
Epoch [62/250], Train Loss: 0.0585
Epoch [63/250], Train Loss: 0.0426
Epoch [64/250], Train Loss: 0.0921
Epoch [65/250], Train Loss: 0.0610
Epoch [66/250], Train Loss: 0.0486
Epoch [67/250], Train Loss: 0.0390
Epoch [68/250], Train Loss: 0.0267
Epoch [69/250], Train Loss: 0.0498
Epoch [70/250], Train Loss: 0.0651
Epoch [71/250], Train Loss: 0.0419
Epoch [72/250], Train Loss: 0.0242
Epoch [73/250], Train Loss: 0.0628
Epoch [74/250], Train Loss: 0.0393
Epoch [75/250], Train Loss: 0.0435
Epoch [76/250], Train Loss: 0.0377
Epoch [77/250], Train Loss: 0.0424
Epoch [78/250], Train Loss: 0.0475
Epoch [79/250], Train Loss: 0.0338
Epoch [80/250], Train Loss: 0.0463
Epoch [81/250], Train Loss: 0.0558
Epoch [82/250], Train Loss: 0.0447
Epoch [83/250], Train Loss: 0.0348
Epoch [84/250], Train Loss: 0.0252
Epoch [85/250], Train Loss: 0.0374
Epoch [86/250], Train Loss: 0.0589
Epoch [87/250], Train Loss: 0.0352
Epoch [88/250], Train Loss: 0.0359
Epoch [89/250], Train Loss: 0.0390
Epoch [90/250], Train Loss: 0.0460
Epoch [91/250], Train Loss: 0.0360
Epoch [92/250], Train Loss: 0.0417
Epoch [93/250], Train Loss: 0.0361
Epoch [94/250], Train Loss: 0.0255
Epoch [95/250], Train Loss: 0.0434
Epoch [96/250], Train Loss: 0.0321
Epoch [97/250], Train Loss: 0.0166
Epoch [98/250], Train Loss: 0.0302
Epoch [99/250], Train Loss: 0.0467
Epoch [100/250], Train Loss: 0.0291
Epoch [101/250], Train Loss: 0.0602
Epoch [102/250], Train Loss: 0.0375
Epoch [103/250], Train Loss: 0.0245
Epoch [104/250], Train Loss: 0.0222
Epoch [105/250], Train Loss: 0.0225
Epoch [106/250], Train Loss: 0.0249
Epoch [107/250], Train Loss: 0.0274
Epoch [108/250], Train Loss: 0.0303
Epoch [109/250], Train Loss: 0.0283
Epoch [110/250], Train Loss: 0.0478
Epoch [111/250], Train Loss: 0.0339
Epoch [112/250], Train Loss: 0.0389
Epoch [113/250], Train Loss: 0.0235
Epoch [114/250], Train Loss: 0.0418
Epoch [115/250], Train Loss: 0.0386
Epoch [116/250], Train Loss: 0.0385
Epoch [117/250], Train Loss: 0.0234
Epoch [118/250], Train Loss: 0.0243
Epoch [119/250], Train Loss: 0.0518
Epoch [120/250], Train Loss: 0.0237
Epoch [121/250], Train Loss: 0.0182
Epoch [122/250], Train Loss: 0.0360
Epoch [123/250], Train Loss: 0.0370
Epoch [124/250], Train Loss: 0.0289
Epoch [125/250], Train Loss: 0.0279
Epoch [126/250], Train Loss: 0.0243
Epoch [127/250], Train Loss: 0.0125
Epoch [128/250], Train Loss: 0.0295
Epoch [129/250], Train Loss: 0.0239
Epoch [130/250], Train Loss: 0.0254
Epoch [131/250], Train Loss: 0.0313
Epoch [132/250], Train Loss: 0.0235
Epoch [133/250], Train Loss: 0.0232
Epoch [134/250], Train Loss: 0.0260
Epoch [135/250], Train Loss: 0.0218
Epoch [136/250], Train Loss: 0.0185
Epoch [137/250], Train Loss: 0.0199
Epoch [138/250], Train Loss: 0.0365
Epoch [139/250], Train Loss: 0.0185
Epoch [140/250], Train Loss: 0.0171
Epoch [141/250], Train Loss: 0.0231
Epoch [142/250], Train Loss: 0.0284
Epoch [143/250], Train Loss: 0.0296
Epoch [144/250], Train Loss: 0.0167
Epoch [145/250], Train Loss: 0.0195
Epoch [146/250], Train Loss: 0.0290
Epoch [147/250], Train Loss: 0.0209
Epoch [148/250], Train Loss: 0.0227
Epoch [149/250], Train Loss: 0.0169
Epoch [150/250], Train Loss: 0.0218
Epoch [151/250], Train Loss: 0.0119
Epoch [152/250], Train Loss: 0.0242
Epoch [153/250], Train Loss: 0.0189
Epoch [154/250], Train Loss: 0.0246
Epoch [155/250], Train Loss: 0.0222
Epoch [156/250], Train Loss: 0.0158
Epoch [157/250], Train Loss: 0.0266
Epoch [158/250], Train Loss: 0.0151
Epoch [159/250], Train Loss: 0.0161
Epoch [160/250], Train Loss: 0.0178
Epoch [161/250], Train Loss: 0.0187
Epoch [162/250], Train Loss: 0.0140
Epoch [163/250], Train Loss: 0.0233
Epoch [164/250], Train Loss: 0.0170
Epoch [165/250], Train Loss: 0.0203
Epoch [166/250], Train Loss: 0.0235
Epoch [167/250], Train Loss: 0.0310
Epoch [168/250], Train Loss: 0.0182
Epoch [169/250], Train Loss: 0.0189
Epoch [170/250], Train Loss: 0.0188
Epoch [171/250], Train Loss: 0.0118
Epoch [172/250], Train Loss: 0.0214
Epoch [173/250], Train Loss: 0.0140
Epoch [174/250], Train Loss: 0.0150
Epoch [175/250], Train Loss: 0.0105
Epoch [176/250], Train Loss: 0.0220
Epoch [177/250], Train Loss: 0.0113
Epoch [178/250], Train Loss: 0.0163
Epoch [179/250], Train Loss: 0.0161
Epoch [180/250], Train Loss: 0.0318
Epoch [181/250], Train Loss: 0.0137
Epoch [182/250], Train Loss: 0.0192
Epoch [183/250], Train Loss: 0.0170
Epoch [184/250], Train Loss: 0.0175
Epoch [185/250], Train Loss: 0.0151
Epoch [186/250], Train Loss: 0.0230
Epoch [187/250], Train Loss: 0.0155
Epoch [188/250], Train Loss: 0.0178
Epoch [189/250], Train Loss: 0.0109
Epoch [190/250], Train Loss: 0.0170
Epoch [191/250], Train Loss: 0.0103
Epoch [192/250], Train Loss: 0.0167
Epoch [193/250], Train Loss: 0.0130
Epoch [194/250], Train Loss: 0.0163
Epoch [195/250], Train Loss: 0.0153
Epoch [196/250], Train Loss: 0.0191
Epoch [197/250], Train Loss: 0.0110
Epoch [198/250], Train Loss: 0.0154
Epoch [199/250], Train Loss: 0.0133
Epoch [200/250], Train Loss: 0.0168
Epoch [201/250], Train Loss: 0.0236
Epoch [202/250], Train Loss: 0.0207
Epoch [203/250], Train Loss: 0.0095
Epoch [204/250], Train Loss: 0.0155
Epoch [205/250], Train Loss: 0.0174
Epoch [206/250], Train Loss: 0.0104
Epoch [207/250], Train Loss: 0.0162
Epoch [208/250], Train Loss: 0.0150
Epoch [209/250], Train Loss: 0.0195
Epoch [210/250], Train Loss: 0.0148
Epoch [211/250], Train Loss: 0.0127
Epoch [212/250], Train Loss: 0.0110
Epoch [213/250], Train Loss: 0.0177
Epoch [214/250], Train Loss: 0.0208
Epoch [215/250], Train Loss: 0.0127
Epoch [216/250], Train Loss: 0.0113
Epoch [217/250], Train Loss: 0.0169
Epoch [218/250], Train Loss: 0.0184
Epoch [219/250], Train Loss: 0.0092
Epoch [220/250], Train Loss: 0.0134
Epoch [221/250], Train Loss: 0.0177
Epoch [222/250], Train Loss: 0.0097
Epoch [223/250], Train Loss: 0.0143
Epoch [224/250], Train Loss: 0.0107
Epoch [225/250], Train Loss: 0.0148
Epoch [226/250], Train Loss: 0.0130
Epoch [227/250], Train Loss: 0.0133
Epoch [228/250], Train Loss: 0.0148
Epoch [229/250], Train Loss: 0.0152
Epoch [230/250], Train Loss: 0.0133
Epoch [231/250], Train Loss: 0.0129
Epoch [232/250], Train Loss: 0.0104
Epoch [233/250], Train Loss: 0.0109
Epoch [234/250], Train Loss: 0.0161
Epoch [235/250], Train Loss: 0.0093
Epoch [236/250], Train Loss: 0.0136
Epoch [237/250], Train Loss: 0.0134
Epoch [238/250], Train Loss: 0.0131
Epoch [239/250], Train Loss: 0.0168
Epoch [240/250], Train Loss: 0.0091
Epoch [241/250], Train Loss: 0.0155
Epoch [242/250], Train Loss: 0.0077
Epoch [243/250], Train Loss: 0.0127
Epoch [244/250], Train Loss: 0.0133
Epoch [245/250], Train Loss: 0.0096
Epoch [246/250], Train Loss: 0.0111
Epoch [247/250], Train Loss: 0.0189
Epoch [248/250], Train Loss: 0.0105
Epoch [249/250], Train Loss: 0.0179
Epoch [250/250], Train Loss: 0.0090
---- 0.011778262
Validation Loss 0.011778262443840504
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.0660
Epoch [2/250], Train Loss: 0.9907
Epoch [3/250], Train Loss: 0.6675
Epoch [4/250], Train Loss: 0.7857
Epoch [5/250], Train Loss: 0.5001
Epoch [6/250], Train Loss: 0.3515
Epoch [7/250], Train Loss: 0.2015
Epoch [8/250], Train Loss: 0.2358
Epoch [9/250], Train Loss: 0.4682
Epoch [10/250], Train Loss: 0.3161
Epoch [11/250], Train Loss: 0.2664
Epoch [12/250], Train Loss: 0.3476
Epoch [13/250], Train Loss: 0.2097
Epoch [14/250], Train Loss: 0.2093
Epoch [15/250], Train Loss: 0.1464
Epoch [16/250], Train Loss: 0.1594
Epoch [17/250], Train Loss: 0.2246
Epoch [18/250], Train Loss: 0.2533
Epoch [19/250], Train Loss: 0.2751
Epoch [20/250], Train Loss: 0.1859
Epoch [21/250], Train Loss: 0.2493
Epoch [22/250], Train Loss: 0.3152
Epoch [23/250], Train Loss: 0.1040
Epoch [24/250], Train Loss: 0.2654
Epoch [25/250], Train Loss: 0.0925
Epoch [26/250], Train Loss: 0.0719
Epoch [27/250], Train Loss: 0.1607
Epoch [28/250], Train Loss: 0.1225
Epoch [29/250], Train Loss: 0.1229
Epoch [30/250], Train Loss: 0.1438
Epoch [31/250], Train Loss: 0.0880
Epoch [32/250], Train Loss: 0.0888
Epoch [33/250], Train Loss: 0.1067
Epoch [34/250], Train Loss: 0.1382
Epoch [35/250], Train Loss: 0.1046
Epoch [36/250], Train Loss: 0.0970
Epoch [37/250], Train Loss: 0.0570
Epoch [38/250], Train Loss: 0.0688
Epoch [39/250], Train Loss: 0.1099
Epoch [40/250], Train Loss: 0.1349
Epoch [41/250], Train Loss: 0.1014
Epoch [42/250], Train Loss: 0.1176
Epoch [43/250], Train Loss: 0.0704
Epoch [44/250], Train Loss: 0.0574
Epoch [45/250], Train Loss: 0.0625
Epoch [46/250], Train Loss: 0.0400
Epoch [47/250], Train Loss: 0.0677
Epoch [48/250], Train Loss: 0.0474
Epoch [49/250], Train Loss: 0.0527
Epoch [50/250], Train Loss: 0.0483
Epoch [51/250], Train Loss: 0.0580
Epoch [52/250], Train Loss: 0.0835
Epoch [53/250], Train Loss: 0.0722
Epoch [54/250], Train Loss: 0.0587
Epoch [55/250], Train Loss: 0.0582
Epoch [56/250], Train Loss: 0.0708
Epoch [57/250], Train Loss: 0.0563
Epoch [58/250], Train Loss: 0.0546
Epoch [59/250], Train Loss: 0.0660
Epoch [60/250], Train Loss: 0.0736
Epoch [61/250], Train Loss: 0.0456
Epoch [62/250], Train Loss: 0.0356
Epoch [63/250], Train Loss: 0.0439
Epoch [64/250], Train Loss: 0.0560
Epoch [65/250], Train Loss: 0.0381
Epoch [66/250], Train Loss: 0.0379
Epoch [67/250], Train Loss: 0.0498
Epoch [68/250], Train Loss: 0.0342
Epoch [69/250], Train Loss: 0.0376
Epoch [70/250], Train Loss: 0.0371
Epoch [71/250], Train Loss: 0.0374
Epoch [72/250], Train Loss: 0.0505
Epoch [73/250], Train Loss: 0.0410
Epoch [74/250], Train Loss: 0.0282
Epoch [75/250], Train Loss: 0.0341
Epoch [76/250], Train Loss: 0.0430
Epoch [77/250], Train Loss: 0.0377
Epoch [78/250], Train Loss: 0.0501
Epoch [79/250], Train Loss: 0.0417
Epoch [80/250], Train Loss: 0.0701
Epoch [81/250], Train Loss: 0.0409
Epoch [82/250], Train Loss: 0.0444
Epoch [83/250], Train Loss: 0.0404
Epoch [84/250], Train Loss: 0.0506
Epoch [85/250], Train Loss: 0.0330
Epoch [86/250], Train Loss: 0.0206
Epoch [87/250], Train Loss: 0.0259
Epoch [88/250], Train Loss: 0.0246
Epoch [89/250], Train Loss: 0.0602
Epoch [90/250], Train Loss: 0.0223
Epoch [91/250], Train Loss: 0.0311
Epoch [92/250], Train Loss: 0.0308
Epoch [93/250], Train Loss: 0.0284
Epoch [94/250], Train Loss: 0.0390
Epoch [95/250], Train Loss: 0.0434
Epoch [96/250], Train Loss: 0.0301
Epoch [97/250], Train Loss: 0.0355
Epoch [98/250], Train Loss: 0.0342
Epoch [99/250], Train Loss: 0.0280
Epoch [100/250], Train Loss: 0.0561
Epoch [101/250], Train Loss: 0.0272
Epoch [102/250], Train Loss: 0.0373
Epoch [103/250], Train Loss: 0.0320
Epoch [104/250], Train Loss: 0.0212
Epoch [105/250], Train Loss: 0.0309
Epoch [106/250], Train Loss: 0.0334
Epoch [107/250], Train Loss: 0.0356
Epoch [108/250], Train Loss: 0.0589
Epoch [109/250], Train Loss: 0.0687
Epoch [110/250], Train Loss: 0.0315
Epoch [111/250], Train Loss: 0.0300
Epoch [112/250], Train Loss: 0.0267
Epoch [113/250], Train Loss: 0.0443
Epoch [114/250], Train Loss: 0.0278
Epoch [115/250], Train Loss: 0.0424
Epoch [116/250], Train Loss: 0.0421
Epoch [117/250], Train Loss: 0.0163
Epoch [118/250], Train Loss: 0.0316
Epoch [119/250], Train Loss: 0.0300
Epoch [120/250], Train Loss: 0.0239
Epoch [121/250], Train Loss: 0.0160
Epoch [122/250], Train Loss: 0.0278
Epoch [123/250], Train Loss: 0.0297
Epoch [124/250], Train Loss: 0.0297
Epoch [125/250], Train Loss: 0.0257
Epoch [126/250], Train Loss: 0.0185
Epoch [127/250], Train Loss: 0.0393
Epoch [128/250], Train Loss: 0.0183
Epoch [129/250], Train Loss: 0.0307
Epoch [130/250], Train Loss: 0.0312
Epoch [131/250], Train Loss: 0.0240
Epoch [132/250], Train Loss: 0.0186
Epoch [133/250], Train Loss: 0.0215
Epoch [134/250], Train Loss: 0.0196
Epoch [135/250], Train Loss: 0.0263
Epoch [136/250], Train Loss: 0.0203
Epoch [137/250], Train Loss: 0.0332
Epoch [138/250], Train Loss: 0.0269
Epoch [139/250], Train Loss: 0.0283
Epoch [140/250], Train Loss: 0.0291
Epoch [141/250], Train Loss: 0.0203
Epoch [142/250], Train Loss: 0.0257
Epoch [143/250], Train Loss: 0.0220
Epoch [144/250], Train Loss: 0.0384
Epoch [145/250], Train Loss: 0.0238
Epoch [146/250], Train Loss: 0.0217
Epoch [147/250], Train Loss: 0.0336
Epoch [148/250], Train Loss: 0.0264
Epoch [149/250], Train Loss: 0.0193
Epoch [150/250], Train Loss: 0.0186
Epoch [151/250], Train Loss: 0.0136
Epoch [152/250], Train Loss: 0.0177
Epoch [153/250], Train Loss: 0.0277
Epoch [154/250], Train Loss: 0.0204
Epoch [155/250], Train Loss: 0.0177
Epoch [156/250], Train Loss: 0.0206
Epoch [157/250], Train Loss: 0.0197
Epoch [158/250], Train Loss: 0.0263
Epoch [159/250], Train Loss: 0.0378
Epoch [160/250], Train Loss: 0.0137
Epoch [161/250], Train Loss: 0.0227
Epoch [162/250], Train Loss: 0.0220
Epoch [163/250], Train Loss: 0.0182
Epoch [164/250], Train Loss: 0.0316
Epoch [165/250], Train Loss: 0.0167
Epoch [166/250], Train Loss: 0.0238
Epoch [167/250], Train Loss: 0.0193
Epoch [168/250], Train Loss: 0.0239
Epoch [169/250], Train Loss: 0.0222
Epoch [170/250], Train Loss: 0.0180
Epoch [171/250], Train Loss: 0.0167
Epoch [172/250], Train Loss: 0.0115
Epoch [173/250], Train Loss: 0.0286
Epoch [174/250], Train Loss: 0.0245
Epoch [175/250], Train Loss: 0.0199
Epoch [176/250], Train Loss: 0.0190
Epoch [177/250], Train Loss: 0.0140
Epoch [178/250], Train Loss: 0.0308
Epoch [179/250], Train Loss: 0.0154
Epoch [180/250], Train Loss: 0.0102
Epoch [181/250], Train Loss: 0.0150
Epoch [182/250], Train Loss: 0.0269
Epoch [183/250], Train Loss: 0.0167
Epoch [184/250], Train Loss: 0.0206
Epoch [185/250], Train Loss: 0.0153
Epoch [186/250], Train Loss: 0.0251
Epoch [187/250], Train Loss: 0.0129
Epoch [188/250], Train Loss: 0.0248
Epoch [189/250], Train Loss: 0.0186
Epoch [190/250], Train Loss: 0.0211
Epoch [191/250], Train Loss: 0.0137
Epoch [192/250], Train Loss: 0.0129
Epoch [193/250], Train Loss: 0.0173
Epoch [194/250], Train Loss: 0.0212
Epoch [195/250], Train Loss: 0.0181
Epoch [196/250], Train Loss: 0.0245
Epoch [197/250], Train Loss: 0.0229
Epoch [198/250], Train Loss: 0.0234
Epoch [199/250], Train Loss: 0.0227
Epoch [200/250], Train Loss: 0.0212
Epoch [201/250], Train Loss: 0.0090
Epoch [202/250], Train Loss: 0.0129
Epoch [203/250], Train Loss: 0.0143
Epoch [204/250], Train Loss: 0.0159
Epoch [205/250], Train Loss: 0.0115
Epoch [206/250], Train Loss: 0.0157
Epoch [207/250], Train Loss: 0.0309
Epoch [208/250], Train Loss: 0.0150
Epoch [209/250], Train Loss: 0.0120
Epoch [210/250], Train Loss: 0.0131
Epoch [211/250], Train Loss: 0.0155
Epoch [212/250], Train Loss: 0.0150
Epoch [213/250], Train Loss: 0.0123
Epoch [214/250], Train Loss: 0.0146
Epoch [215/250], Train Loss: 0.0157
Epoch [216/250], Train Loss: 0.0089
Epoch [217/250], Train Loss: 0.0193
Epoch [218/250], Train Loss: 0.0101
Epoch [219/250], Train Loss: 0.0149
Epoch [220/250], Train Loss: 0.0101
Epoch [221/250], Train Loss: 0.0106
Epoch [222/250], Train Loss: 0.0179
Epoch [223/250], Train Loss: 0.0127
Epoch [224/250], Train Loss: 0.0126
Epoch [225/250], Train Loss: 0.0203
Epoch [226/250], Train Loss: 0.0150
Epoch [227/250], Train Loss: 0.0113
Epoch [228/250], Train Loss: 0.0181
Epoch [229/250], Train Loss: 0.0119
Epoch [230/250], Train Loss: 0.0154
Epoch [231/250], Train Loss: 0.0211
Epoch [232/250], Train Loss: 0.0100
Epoch [233/250], Train Loss: 0.0139
Epoch [234/250], Train Loss: 0.0129
Epoch [235/250], Train Loss: 0.0120
Epoch [236/250], Train Loss: 0.0113
Epoch [237/250], Train Loss: 0.0146
Epoch [238/250], Train Loss: 0.0108
Epoch [239/250], Train Loss: 0.0076
Epoch [240/250], Train Loss: 0.0174
Epoch [241/250], Train Loss: 0.0104
Epoch [242/250], Train Loss: 0.0133
Epoch [243/250], Train Loss: 0.0094
Epoch [244/250], Train Loss: 0.0116
Epoch [245/250], Train Loss: 0.0103
Epoch [246/250], Train Loss: 0.0181
Epoch [247/250], Train Loss: 0.0137
Epoch [248/250], Train Loss: 0.0164
Epoch [249/250], Train Loss: 0.0134
Epoch [250/250], Train Loss: 0.0154
---- 0.04416543
Validation Loss 0.04416542872786522
####### Left out ==>  17  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4473
Epoch [2/250], Train Loss: 0.6794
Epoch [3/250], Train Loss: 1.2633
Epoch [4/250], Train Loss: 0.3591
Epoch [5/250], Train Loss: 0.8440
Epoch [6/250], Train Loss: 0.5111
Epoch [7/250], Train Loss: 0.1759
Epoch [8/250], Train Loss: 0.2389
Epoch [9/250], Train Loss: 0.4645
Epoch [10/250], Train Loss: 0.1704
Epoch [11/250], Train Loss: 0.1115
Epoch [12/250], Train Loss: 0.3889
Epoch [13/250], Train Loss: 0.1369
Epoch [14/250], Train Loss: 0.1108
Epoch [15/250], Train Loss: 0.1281
Epoch [16/250], Train Loss: 0.1158
Epoch [17/250], Train Loss: 0.1185
Epoch [18/250], Train Loss: 0.1250
Epoch [19/250], Train Loss: 0.0943
Epoch [20/250], Train Loss: 0.1134
Epoch [21/250], Train Loss: 0.0659
Epoch [22/250], Train Loss: 0.0528
Epoch [23/250], Train Loss: 0.1228
Epoch [24/250], Train Loss: 0.1011
Epoch [25/250], Train Loss: 0.0974
Epoch [26/250], Train Loss: 0.0851
Epoch [27/250], Train Loss: 0.0733
Epoch [28/250], Train Loss: 0.0637
Epoch [29/250], Train Loss: 0.0609
Epoch [30/250], Train Loss: 0.0855
Epoch [31/250], Train Loss: 0.0665
Epoch [32/250], Train Loss: 0.0708
Epoch [33/250], Train Loss: 0.0644
Epoch [34/250], Train Loss: 0.0392
Epoch [35/250], Train Loss: 0.0555
Epoch [36/250], Train Loss: 0.0454
Epoch [37/250], Train Loss: 0.0369
Epoch [38/250], Train Loss: 0.0761
Epoch [39/250], Train Loss: 0.0385
Epoch [40/250], Train Loss: 0.0726
Epoch [41/250], Train Loss: 0.0561
Epoch [42/250], Train Loss: 0.0425
Epoch [43/250], Train Loss: 0.0518
Epoch [44/250], Train Loss: 0.0442
Epoch [45/250], Train Loss: 0.0452
Epoch [46/250], Train Loss: 0.0435
Epoch [47/250], Train Loss: 0.0843
Epoch [48/250], Train Loss: 0.0463
Epoch [49/250], Train Loss: 0.0367
Epoch [50/250], Train Loss: 0.0347
Epoch [51/250], Train Loss: 0.0410
Epoch [52/250], Train Loss: 0.0551
Epoch [53/250], Train Loss: 0.0539
Epoch [54/250], Train Loss: 0.0323
Epoch [55/250], Train Loss: 0.0335
Epoch [56/250], Train Loss: 0.0244
Epoch [57/250], Train Loss: 0.0438
Epoch [58/250], Train Loss: 0.0284
Epoch [59/250], Train Loss: 0.0724
Epoch [60/250], Train Loss: 0.0408
Epoch [61/250], Train Loss: 0.0463
Epoch [62/250], Train Loss: 0.0382
Epoch [63/250], Train Loss: 0.0311
Epoch [64/250], Train Loss: 0.0350
Epoch [65/250], Train Loss: 0.0296
Epoch [66/250], Train Loss: 0.0194
Epoch [67/250], Train Loss: 0.0341
Epoch [68/250], Train Loss: 0.0337
Epoch [69/250], Train Loss: 0.0312
Epoch [70/250], Train Loss: 0.0352
Epoch [71/250], Train Loss: 0.0330
Epoch [72/250], Train Loss: 0.0316
Epoch [73/250], Train Loss: 0.0173
