arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9732
Epoch [27/250], Train Loss: 0.0859
Epoch [28/250], Train Loss: 0.0719
Epoch [29/250], Train Loss: 0.0630
Epoch [30/250], Train Loss: 0.0788
Epoch [31/250], Train Loss: 0.0527
Epoch [32/250], Train Loss: 0.0612
Epoch [33/250], Train Loss: 0.0420
Epoch [34/250], Train Loss: 0.0497
Epoch [35/250], Train Loss: 0.0547
Epoch [36/250], Train Loss: 0.0854
Epoch [37/250], Train Loss: 0.0589
Epoch [38/250], Train Loss: 0.0669
Epoch [39/250], Train Loss: 0.0486
Epoch [40/250], Train Loss: 0.0610
Epoch [41/250], Train Loss: 0.0456
Epoch [42/250], Train Loss: 0.0608
Epoch [43/250], Train Loss: 0.0458
Epoch [44/250], Train Loss: 0.0772
Epoch [45/250], Train Loss: 0.0666
Epoch [46/250], Train Loss: 0.0557
Epoch [47/250], Train Loss: 0.0528
Epoch [48/250], Train Loss: 0.0319
Epoch [49/250], Train Loss: 0.0615
Epoch [50/250], Train Loss: 0.0408
Epoch [51/250], Train Loss: 0.0581
Epoch [52/250], Train Loss: 0.0375
Epoch [53/250], Train Loss: 0.0392
Epoch [54/250], Train Loss: 0.0392
Epoch [55/250], Train Loss: 0.0325
Epoch [56/250], Train Loss: 0.0549
Epoch [57/250], Train Loss: 0.0415
Epoch [58/250], Train Loss: 0.0387
Epoch [59/250], Train Loss: 0.0402
Epoch [60/250], Train Loss: 0.0386
Epoch [61/250], Train Loss: 0.0273
Epoch [62/250], Train Loss: 0.0465
Epoch [63/250], Train Loss: 0.0403
Epoch [64/250], Train Loss: 0.0562
Epoch [65/250], Train Loss: 0.0318
Epoch [66/250], Train Loss: 0.0231
Epoch [67/250], Train Loss: 0.0324
Epoch [68/250], Train Loss: 0.0321
Epoch [69/250], Train Loss: 0.0243
Epoch [70/250], Train Loss: 0.0250
Epoch [71/250], Train Loss: 0.0350
Epoch [72/250], Train Loss: 0.0733
Epoch [73/250], Train Loss: 0.0310
Epoch [74/250], Train Loss: 0.0313
Epoch [75/250], Train Loss: 0.0343
Epoch [76/250], Train Loss: 0.0365
Epoch [77/250], Train Loss: 0.0441
Epoch [78/250], Train Loss: 0.0215
Epoch [79/250], Train Loss: 0.0271
Epoch [80/250], Train Loss: 0.0192
Epoch [81/250], Train Loss: 0.0381
Epoch [82/250], Train Loss: 0.0262
Epoch [83/250], Train Loss: 0.0248
Epoch [84/250], Train Loss: 0.0235
Epoch [85/250], Train Loss: 0.0279
Epoch [86/250], Train Loss: 0.0247
Epoch [87/250], Train Loss: 0.0176
Epoch [88/250], Train Loss: 0.0221
Epoch [89/250], Train Loss: 0.0311
Epoch [90/250], Train Loss: 0.0406
Epoch [91/250], Train Loss: 0.0232
Epoch [92/250], Train Loss: 0.0249
Epoch [93/250], Train Loss: 0.0361
Epoch [94/250], Train Loss: 0.0212
Epoch [95/250], Train Loss: 0.0265
Epoch [96/250], Train Loss: 0.0220
Epoch [97/250], Train Loss: 0.0284
Epoch [98/250], Train Loss: 0.0195
Epoch [99/250], Train Loss: 0.0209
Epoch [100/250], Train Loss: 0.0275
Epoch [101/250], Train Loss: 0.0253
Epoch [102/250], Train Loss: 0.0239
Epoch [103/250], Train Loss: 0.0293
Epoch [104/250], Train Loss: 0.0296
Epoch [105/250], Train Loss: 0.0171
Epoch [106/250], Train Loss: 0.0246
Epoch [107/250], Train Loss: 0.0329
Epoch [108/250], Train Loss: 0.0144
Epoch [109/250], Train Loss: 0.0222
Epoch [110/250], Train Loss: 0.0377
Epoch [111/250], Train Loss: 0.0240
Epoch [112/250], Train Loss: 0.0285
Epoch [113/250], Train Loss: 0.0196
Epoch [114/250], Train Loss: 0.0210
Epoch [115/250], Train Loss: 0.0321
Epoch [116/250], Train Loss: 0.0258
Epoch [117/250], Train Loss: 0.0235
Epoch [118/250], Train Loss: 0.0191
Epoch [119/250], Train Loss: 0.0192
Epoch [120/250], Train Loss: 0.0232
Epoch [121/250], Train Loss: 0.0184
Epoch [122/250], Train Loss: 0.0168
Epoch [123/250], Train Loss: 0.0142
Epoch [124/250], Train Loss: 0.0179
Epoch [125/250], Train Loss: 0.0194
Epoch [126/250], Train Loss: 0.0216
Epoch [127/250], Train Loss: 0.0219
Epoch [128/250], Train Loss: 0.0185
Epoch [129/250], Train Loss: 0.0166
Epoch [130/250], Train Loss: 0.0143
Epoch [131/250], Train Loss: 0.0209
Epoch [132/250], Train Loss: 0.0187
Epoch [133/250], Train Loss: 0.0148
Epoch [134/250], Train Loss: 0.0210
Epoch [135/250], Train Loss: 0.0171
Epoch [136/250], Train Loss: 0.0164
Epoch [137/250], Train Loss: 0.0187
Epoch [138/250], Train Loss: 0.0234
Epoch [139/250], Train Loss: 0.0157
Epoch [140/250], Train Loss: 0.0205
Epoch [141/250], Train Loss: 0.0197
Epoch [142/250], Train Loss: 0.0303
Epoch [143/250], Train Loss: 0.0192
Epoch [144/250], Train Loss: 0.0148
Epoch [145/250], Train Loss: 0.0202
Epoch [146/250], Train Loss: 0.0159
Epoch [147/250], Train Loss: 0.0213
Epoch [148/250], Train Loss: 0.0188
Epoch [149/250], Train Loss: 0.0175
Epoch [150/250], Train Loss: 0.0214
Epoch [151/250], Train Loss: 0.0109
Epoch [152/250], Train Loss: 0.0165
Epoch [153/250], Train Loss: 0.0153
Epoch [154/250], Train Loss: 0.0139
Epoch [155/250], Train Loss: 0.0140
Epoch [156/250], Train Loss: 0.0148
Epoch [157/250], Train Loss: 0.0160
Epoch [158/250], Train Loss: 0.0168
Epoch [159/250], Train Loss: 0.0168
Epoch [160/250], Train Loss: 0.0197
Epoch [161/250], Train Loss: 0.0184
Epoch [162/250], Train Loss: 0.0142
Epoch [163/250], Train Loss: 0.0163
Epoch [164/250], Train Loss: 0.0253
Epoch [165/250], Train Loss: 0.0195
Epoch [166/250], Train Loss: 0.0109
Epoch [167/250], Train Loss: 0.0086
Epoch [168/250], Train Loss: 0.0126
Epoch [169/250], Train Loss: 0.0140
Epoch [170/250], Train Loss: 0.0127
Epoch [171/250], Train Loss: 0.0115
Epoch [172/250], Train Loss: 0.0152
Epoch [173/250], Train Loss: 0.0161
Epoch [174/250], Train Loss: 0.0145
Epoch [175/250], Train Loss: 0.0199
Epoch [176/250], Train Loss: 0.0111
Epoch [177/250], Train Loss: 0.0152
Epoch [178/250], Train Loss: 0.0112
Epoch [179/250], Train Loss: 0.0126
Epoch [180/250], Train Loss: 0.0138
Epoch [181/250], Train Loss: 0.0165
Epoch [182/250], Train Loss: 0.0169
Epoch [183/250], Train Loss: 0.0065
Epoch [184/250], Train Loss: 0.0147
Epoch [185/250], Train Loss: 0.0141
Epoch [186/250], Train Loss: 0.0188
Epoch [187/250], Train Loss: 0.0256
Epoch [188/250], Train Loss: 0.0107
Epoch [189/250], Train Loss: 0.0125
Epoch [190/250], Train Loss: 0.0135
Epoch [191/250], Train Loss: 0.0104
Epoch [192/250], Train Loss: 0.0132
Epoch [193/250], Train Loss: 0.0142
Epoch [194/250], Train Loss: 0.0130
Epoch [195/250], Train Loss: 0.0121
Epoch [196/250], Train Loss: 0.0068
Epoch [197/250], Train Loss: 0.0192
Epoch [198/250], Train Loss: 0.0085
Epoch [199/250], Train Loss: 0.0153
Epoch [200/250], Train Loss: 0.0131
Epoch [201/250], Train Loss: 0.0125
Epoch [202/250], Train Loss: 0.0096
Epoch [203/250], Train Loss: 0.0087
Epoch [204/250], Train Loss: 0.0141
Epoch [205/250], Train Loss: 0.0135
Epoch [206/250], Train Loss: 0.0086
Epoch [207/250], Train Loss: 0.0090
Epoch [208/250], Train Loss: 0.0131
Epoch [209/250], Train Loss: 0.0143
Epoch [210/250], Train Loss: 0.0147
Epoch [211/250], Train Loss: 0.0109
Epoch [212/250], Train Loss: 0.0148
Epoch [213/250], Train Loss: 0.0115
Epoch [214/250], Train Loss: 0.0084
Epoch [215/250], Train Loss: 0.0157
Epoch [216/250], Train Loss: 0.0175
Epoch [217/250], Train Loss: 0.0115
Epoch [218/250], Train Loss: 0.0106
Epoch [219/250], Train Loss: 0.0117
Epoch [220/250], Train Loss: 0.0148
Epoch [221/250], Train Loss: 0.0093
Epoch [222/250], Train Loss: 0.0093
Epoch [223/250], Train Loss: 0.0114
Epoch [224/250], Train Loss: 0.0128
Epoch [225/250], Train Loss: 0.0123
Epoch [226/250], Train Loss: 0.0128
Epoch [227/250], Train Loss: 0.0126
Epoch [228/250], Train Loss: 0.0221
Epoch [229/250], Train Loss: 0.0122
Epoch [230/250], Train Loss: 0.0094
Epoch [231/250], Train Loss: 0.0100
Epoch [232/250], Train Loss: 0.0103
Epoch [233/250], Train Loss: 0.0092
Epoch [234/250], Train Loss: 0.0131
Epoch [235/250], Train Loss: 0.0066
Epoch [236/250], Train Loss: 0.0068
Epoch [237/250], Train Loss: 0.0108
Epoch [238/250], Train Loss: 0.0179
Epoch [239/250], Train Loss: 0.0057
Epoch [240/250], Train Loss: 0.0085
Epoch [241/250], Train Loss: 0.0076
Epoch [242/250], Train Loss: 0.0136
Epoch [243/250], Train Loss: 0.0080
Epoch [244/250], Train Loss: 0.0074
Epoch [245/250], Train Loss: 0.0200
Epoch [246/250], Train Loss: 0.0105
Epoch [247/250], Train Loss: 0.0079
Epoch [248/250], Train Loss: 0.0065
Epoch [249/250], Train Loss: 0.0070
Epoch [250/250], Train Loss: 0.0122
---- 0.0011323573
Validation Loss 0.0011323572834953666
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.6017
Epoch [2/250], Train Loss: 1.2279
Epoch [3/250], Train Loss: 0.3859
Epoch [4/250], Train Loss: 0.5807
Epoch [5/250], Train Loss: 0.4040
Epoch [6/250], Train Loss: 0.5163
Epoch [7/250], Train Loss: 0.1739
Epoch [8/250], Train Loss: 0.1687
Epoch [9/250], Train Loss: 0.1664
Epoch [10/250], Train Loss: 0.1916
Epoch [11/250], Train Loss: 0.1281
Epoch [12/250], Train Loss: 0.2475
Epoch [13/250], Train Loss: 0.1715
Epoch [14/250], Train Loss: 0.2137
Epoch [15/250], Train Loss: 0.0812
Epoch [16/250], Train Loss: 0.2205
Epoch [17/250], Train Loss: 0.0830
Epoch [18/250], Train Loss: 0.1657
Epoch [19/250], Train Loss: 0.1463
Epoch [20/250], Train Loss: 0.1671
Epoch [21/250], Train Loss: 0.1177
Epoch [22/250], Train Loss: 0.0946
Epoch [23/250], Train Loss: 0.0546
Epoch [24/250], Train Loss: 0.1259
Epoch [25/250], Train Loss: 0.0866
Epoch [26/250], Train Loss: 0.0876
Epoch [27/250], Train Loss: 0.0761
Epoch [28/250], Train Loss: 0.2168
Epoch [29/250], Train Loss: 0.0550
Epoch [30/250], Train Loss: 0.1020
Epoch [31/250], Train Loss: 0.1277
Epoch [32/250], Train Loss: 0.0863
Epoch [33/250], Train Loss: 0.0672
Epoch [34/250], Train Loss: 0.1756
Epoch [35/250], Train Loss: 0.0470
Epoch [36/250], Train Loss: 0.0778
Epoch [37/250], Train Loss: 0.0656
Epoch [38/250], Train Loss: 0.0470
Epoch [39/250], Train Loss: 0.0551
Epoch [40/250], Train Loss: 0.0332
Epoch [41/250], Train Loss: 0.0482
Epoch [42/250], Train Loss: 0.0893
Epoch [43/250], Train Loss: 0.0626
Epoch [44/250], Train Loss: 0.0422
Epoch [45/250], Train Loss: 0.0633
Epoch [46/250], Train Loss: 0.0691
Epoch [47/250], Train Loss: 0.0516
Epoch [48/250], Train Loss: 0.0659
Epoch [49/250], Train Loss: 0.0343
Epoch [50/250], Train Loss: 0.0623
Epoch [51/250], Train Loss: 0.0423
Epoch [52/250], Train Loss: 0.0507
Epoch [53/250], Train Loss: 0.0624
Epoch [54/250], Train Loss: 0.0475
Epoch [55/250], Train Loss: 0.0479
Epoch [56/250], Train Loss: 0.0484
Epoch [57/250], Train Loss: 0.0412
Epoch [58/250], Train Loss: 0.0300
Epoch [59/250], Train Loss: 0.0479
Epoch [60/250], Train Loss: 0.0393
Epoch [61/250], Train Loss: 0.0327
Epoch [62/250], Train Loss: 0.0431
Epoch [63/250], Train Loss: 0.0428
Epoch [64/250], Train Loss: 0.0532
Epoch [65/250], Train Loss: 0.0226
Epoch [66/250], Train Loss: 0.0261
Epoch [67/250], Train Loss: 0.0654
Epoch [68/250], Train Loss: 0.0526
Epoch [69/250], Train Loss: 0.0263
Epoch [70/250], Train Loss: 0.0363
Epoch [71/250], Train Loss: 0.0407
Epoch [72/250], Train Loss: 0.0654
Epoch [73/250], Train Loss: 0.0268
Epoch [74/250], Train Loss: 0.0228
Epoch [75/250], Train Loss: 0.0245
Epoch [76/250], Train Loss: 0.0341
Epoch [77/250], Train Loss: 0.0410
Epoch [78/250], Train Loss: 0.0330
Epoch [79/250], Train Loss: 0.0272
Epoch [80/250], Train Loss: 0.0332
Epoch [81/250], Train Loss: 0.0245
Epoch [82/250], Train Loss: 0.0418
Epoch [83/250], Train Loss: 0.0361
Epoch [84/250], Train Loss: 0.0197
Epoch [85/250], Train Loss: 0.0383
Epoch [86/250], Train Loss: 0.0240
Epoch [87/250], Train Loss: 0.0272
Epoch [88/250], Train Loss: 0.0257
Epoch [89/250], Train Loss: 0.0410
Epoch [90/250], Train Loss: 0.0208
Epoch [91/250], Train Loss: 0.0326
Epoch [92/250], Train Loss: 0.0329
Epoch [93/250], Train Loss: 0.0360
Epoch [94/250], Train Loss: 0.0383
Epoch [95/250], Train Loss: 0.0282
Epoch [96/250], Train Loss: 0.0309
Epoch [97/250], Train Loss: 0.0288
Epoch [98/250], Train Loss: 0.0324
Epoch [99/250], Train Loss: 0.0189
Epoch [100/250], Train Loss: 0.0272
Epoch [101/250], Train Loss: 0.0177
Epoch [102/250], Train Loss: 0.0206
Epoch [103/250], Train Loss: 0.0368
Epoch [104/250], Train Loss: 0.0365
Epoch [105/250], Train Loss: 0.0218
Epoch [106/250], Train Loss: 0.0471
Epoch [107/250], Train Loss: 0.0397
Epoch [108/250], Train Loss: 0.0263
Epoch [109/250], Train Loss: 0.0222
Epoch [110/250], Train Loss: 0.0256
Epoch [111/250], Train Loss: 0.0354
Epoch [112/250], Train Loss: 0.0152
Epoch [113/250], Train Loss: 0.0166
Epoch [114/250], Train Loss: 0.0234
Epoch [115/250], Train Loss: 0.0285
Epoch [116/250], Train Loss: 0.0330
Epoch [117/250], Train Loss: 0.0232
Epoch [118/250], Train Loss: 0.0231
Epoch [119/250], Train Loss: 0.0289
Epoch [120/250], Train Loss: 0.0267
Epoch [121/250], Train Loss: 0.0284
Epoch [122/250], Train Loss: 0.0159
Epoch [123/250], Train Loss: 0.0224
Epoch [124/250], Train Loss: 0.0224
Epoch [125/250], Train Loss: 0.0263
Epoch [126/250], Train Loss: 0.0231
Epoch [127/250], Train Loss: 0.0223
Epoch [128/250], Train Loss: 0.0341
Epoch [129/250], Train Loss: 0.0208
Epoch [130/250], Train Loss: 0.0243
Epoch [131/250], Train Loss: 0.0172
Epoch [132/250], Train Loss: 0.0227
Epoch [133/250], Train Loss: 0.0200
Epoch [134/250], Train Loss: 0.0208
Epoch [135/250], Train Loss: 0.0168
Epoch [136/250], Train Loss: 0.0211
Epoch [137/250], Train Loss: 0.0150
Epoch [138/250], Train Loss: 0.0121
Epoch [139/250], Train Loss: 0.0176
Epoch [140/250], Train Loss: 0.0186
Epoch [141/250], Train Loss: 0.0197
Epoch [142/250], Train Loss: 0.0175
Epoch [143/250], Train Loss: 0.0125
Epoch [144/250], Train Loss: 0.0171
Epoch [145/250], Train Loss: 0.0241
Epoch [146/250], Train Loss: 0.0155
Epoch [147/250], Train Loss: 0.0262
Epoch [148/250], Train Loss: 0.0145
Epoch [149/250], Train Loss: 0.0195
Epoch [150/250], Train Loss: 0.0135
Epoch [151/250], Train Loss: 0.0200
Epoch [152/250], Train Loss: 0.0172
Epoch [153/250], Train Loss: 0.0235
Epoch [154/250], Train Loss: 0.0175
Epoch [155/250], Train Loss: 0.0222
Epoch [156/250], Train Loss: 0.0182
Epoch [157/250], Train Loss: 0.0309
Epoch [158/250], Train Loss: 0.0144
Epoch [159/250], Train Loss: 0.0180
Epoch [160/250], Train Loss: 0.0113
Epoch [161/250], Train Loss: 0.0149
Epoch [162/250], Train Loss: 0.0142
Epoch [163/250], Train Loss: 0.0171
Epoch [164/250], Train Loss: 0.0220
Epoch [165/250], Train Loss: 0.0097
Epoch [166/250], Train Loss: 0.0188
Epoch [167/250], Train Loss: 0.0137
Epoch [168/250], Train Loss: 0.0173
Epoch [169/250], Train Loss: 0.0165
Epoch [170/250], Train Loss: 0.0207
Epoch [171/250], Train Loss: 0.0226
Epoch [172/250], Train Loss: 0.0178
Epoch [173/250], Train Loss: 0.0171
Epoch [174/250], Train Loss: 0.0167
Epoch [175/250], Train Loss: 0.0190
Epoch [176/250], Train Loss: 0.0162
Epoch [177/250], Train Loss: 0.0191
Epoch [178/250], Train Loss: 0.0111
Epoch [179/250], Train Loss: 0.0211
Epoch [180/250], Train Loss: 0.0166
Epoch [181/250], Train Loss: 0.0127
Epoch [182/250], Train Loss: 0.0158
Epoch [183/250], Train Loss: 0.0101
Epoch [184/250], Train Loss: 0.0135
Epoch [185/250], Train Loss: 0.0111
Epoch [186/250], Train Loss: 0.0157
Epoch [187/250], Train Loss: 0.0129
Epoch [188/250], Train Loss: 0.0143
Epoch [189/250], Train Loss: 0.0117
Epoch [190/250], Train Loss: 0.0124
Epoch [191/250], Train Loss: 0.0121
Epoch [192/250], Train Loss: 0.0122
Epoch [193/250], Train Loss: 0.0128
Epoch [194/250], Train Loss: 0.0105
Epoch [195/250], Train Loss: 0.0095
Epoch [196/250], Train Loss: 0.0079
Epoch [197/250], Train Loss: 0.0140
Epoch [198/250], Train Loss: 0.0135
Epoch [199/250], Train Loss: 0.0088
Epoch [200/250], Train Loss: 0.0114
Epoch [201/250], Train Loss: 0.0131
Epoch [202/250], Train Loss: 0.0234
Epoch [203/250], Train Loss: 0.0128
Epoch [204/250], Train Loss: 0.0137
Epoch [205/250], Train Loss: 0.0190
Epoch [206/250], Train Loss: 0.0159
Epoch [207/250], Train Loss: 0.0102
Epoch [208/250], Train Loss: 0.0202
Epoch [209/250], Train Loss: 0.0160
Epoch [210/250], Train Loss: 0.0123
Epoch [211/250], Train Loss: 0.0151
Epoch [212/250], Train Loss: 0.0151
Epoch [213/250], Train Loss: 0.0119
Epoch [214/250], Train Loss: 0.0089
Epoch [215/250], Train Loss: 0.0107
Epoch [216/250], Train Loss: 0.0155
Epoch [217/250], Train Loss: 0.0154
Epoch [218/250], Train Loss: 0.0142
Epoch [219/250], Train Loss: 0.0125
Epoch [220/250], Train Loss: 0.0127
Epoch [221/250], Train Loss: 0.0113
Epoch [222/250], Train Loss: 0.0101
Epoch [223/250], Train Loss: 0.0054
Epoch [224/250], Train Loss: 0.0121
Epoch [225/250], Train Loss: 0.0178
Epoch [226/250], Train Loss: 0.0192
Epoch [227/250], Train Loss: 0.0125
Epoch [228/250], Train Loss: 0.0095
Epoch [229/250], Train Loss: 0.0146
Epoch [230/250], Train Loss: 0.0102
Epoch [231/250], Train Loss: 0.0096
Epoch [232/250], Train Loss: 0.0124
Epoch [233/250], Train Loss: 0.0096
Epoch [234/250], Train Loss: 0.0119
Epoch [235/250], Train Loss: 0.0115
Epoch [236/250], Train Loss: 0.0082
Epoch [237/250], Train Loss: 0.0104
Epoch [238/250], Train Loss: 0.0178
Epoch [239/250], Train Loss: 0.0068
Epoch [240/250], Train Loss: 0.0114
Epoch [241/250], Train Loss: 0.0065
Epoch [242/250], Train Loss: 0.0088
Epoch [243/250], Train Loss: 0.0102
Epoch [244/250], Train Loss: 0.0086
Epoch [245/250], Train Loss: 0.0096
Epoch [246/250], Train Loss: 0.0080
Epoch [247/250], Train Loss: 0.0081
Epoch [248/250], Train Loss: 0.0102
Epoch [249/250], Train Loss: 0.0109
Epoch [250/250], Train Loss: 0.0070
---- 0.06070459
Validation Loss 0.060704588890075684
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.9900
Epoch [2/250], Train Loss: 0.8275
Epoch [3/250], Train Loss: 0.5039
Epoch [4/250], Train Loss: 0.6331
Epoch [5/250], Train Loss: 0.6720
Epoch [6/250], Train Loss: 0.3155
Epoch [7/250], Train Loss: 0.3279
Epoch [8/250], Train Loss: 0.2114
Epoch [9/250], Train Loss: 0.3745
Epoch [10/250], Train Loss: 0.1484
Epoch [11/250], Train Loss: 0.2300
Epoch [12/250], Train Loss: 0.2435
Epoch [13/250], Train Loss: 0.2517
Epoch [14/250], Train Loss: 0.1313
Epoch [15/250], Train Loss: 0.1750
Epoch [16/250], Train Loss: 0.1633
Epoch [17/250], Train Loss: 0.1317
Epoch [18/250], Train Loss: 0.1663
Epoch [19/250], Train Loss: 0.0780
Epoch [20/250], Train Loss: 0.0774
Epoch [21/250], Train Loss: 0.0837
Epoch [22/250], Train Loss: 0.0874
Epoch [23/250], Train Loss: 0.2083
Epoch [24/250], Train Loss: 0.1057
Epoch [25/250], Train Loss: 0.0637
Epoch [26/250], Train Loss: 0.0558
Epoch [27/250], Train Loss: 0.0887
Epoch [28/250], Train Loss: 0.0796
Epoch [29/250], Train Loss: 0.1456
Epoch [30/250], Train Loss: 0.0953
Epoch [31/250], Train Loss: 0.0710
Epoch [32/250], Train Loss: 0.0874
Epoch [33/250], Train Loss: 0.0945
Epoch [34/250], Train Loss: 0.0636
Epoch [35/250], Train Loss: 0.0803
Epoch [36/250], Train Loss: 0.0564
Epoch [37/250], Train Loss: 0.0499
Epoch [38/250], Train Loss: 0.0916
Epoch [39/250], Train Loss: 0.1438
Epoch [40/250], Train Loss: 0.0652
Epoch [41/250], Train Loss: 0.0848
Epoch [42/250], Train Loss: 0.0527
Epoch [43/250], Train Loss: 0.0535
Epoch [44/250], Train Loss: 0.0724
Epoch [45/250], Train Loss: 0.0711
Epoch [46/250], Train Loss: 0.0579
Epoch [47/250], Train Loss: 0.0349
Epoch [48/250], Train Loss: 0.0682
Epoch [49/250], Train Loss: 0.0646
Epoch [50/250], Train Loss: 0.0450
Epoch [51/250], Train Loss: 0.0559
Epoch [52/250], Train Loss: 0.0301
Epoch [53/250], Train Loss: 0.0304
Epoch [54/250], Train Loss: 0.0448
Epoch [55/250], Train Loss: 0.0347
Epoch [56/250], Train Loss: 0.0552
Epoch [57/250], Train Loss: 0.0399
Epoch [58/250], Train Loss: 0.0372
Epoch [59/250], Train Loss: 0.0429
Epoch [60/250], Train Loss: 0.0268
Epoch [61/250], Train Loss: 0.0357
Epoch [62/250], Train Loss: 0.0313
Epoch [63/250], Train Loss: 0.0288
Epoch [64/250], Train Loss: 0.0431
Epoch [65/250], Train Loss: 0.0266
Epoch [66/250], Train Loss: 0.0335
Epoch [67/250], Train Loss: 0.0296
Epoch [68/250], Train Loss: 0.0297
Epoch [69/250], Train Loss: 0.0577
Epoch [70/250], Train Loss: 0.0599
Epoch [71/250], Train Loss: 0.0305
Epoch [72/250], Train Loss: 0.0335
Epoch [73/250], Train Loss: 0.0258
Epoch [74/250], Train Loss: 0.0189
Epoch [75/250], Train Loss: 0.0344
Epoch [76/250], Train Loss: 0.0301
Epoch [77/250], Train Loss: 0.0300
Epoch [78/250], Train Loss: 0.0177
Epoch [79/250], Train Loss: 0.0471
Epoch [80/250], Train Loss: 0.0449
Epoch [81/250], Train Loss: 0.0355
Epoch [82/250], Train Loss: 0.0222
Epoch [83/250], Train Loss: 0.0315
Epoch [84/250], Train Loss: 0.0232
Epoch [85/250], Train Loss: 0.0247
Epoch [86/250], Train Loss: 0.0255
Epoch [87/250], Train Loss: 0.0258
Epoch [88/250], Train Loss: 0.0234
Epoch [89/250], Train Loss: 0.0221
Epoch [90/250], Train Loss: 0.0284
Epoch [91/250], Train Loss: 0.0242
Epoch [92/250], Train Loss: 0.0707
Epoch [93/250], Train Loss: 0.0165
Epoch [94/250], Train Loss: 0.0221
Epoch [95/250], Train Loss: 0.0326
Epoch [96/250], Train Loss: 0.0275
Epoch [97/250], Train Loss: 0.0457
Epoch [98/250], Train Loss: 0.0223
Epoch [99/250], Train Loss: 0.0303
Epoch [100/250], Train Loss: 0.0258
Epoch [101/250], Train Loss: 0.0227
Epoch [102/250], Train Loss: 0.0278
Epoch [103/250], Train Loss: 0.0145
Epoch [104/250], Train Loss: 0.0179
Epoch [105/250], Train Loss: 0.0201
Epoch [106/250], Train Loss: 0.0170
Epoch [107/250], Train Loss: 0.0181
Epoch [108/250], Train Loss: 0.0215
Epoch [109/250], Train Loss: 0.0163
Epoch [110/250], Train Loss: 0.0192
Epoch [111/250], Train Loss: 0.0159
Epoch [112/250], Train Loss: 0.0239
Epoch [113/250], Train Loss: 0.0154
Epoch [114/250], Train Loss: 0.0247
Epoch [115/250], Train Loss: 0.0213
Epoch [116/250], Train Loss: 0.0196
Epoch [117/250], Train Loss: 0.0169
