arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [208/250], Train Loss: 0.0566
Epoch [209/250], Train Loss: 0.0668
Epoch [210/250], Train Loss: 0.0534
Epoch [211/250], Train Loss: 0.0539
Epoch [212/250], Train Loss: 0.0521
Epoch [213/250], Train Loss: 0.0512
Epoch [214/250], Train Loss: 0.0887
Epoch [215/250], Train Loss: 0.0633
Epoch [216/250], Train Loss: 0.0510
Epoch [217/250], Train Loss: 0.0725
Epoch [218/250], Train Loss: 0.0552
Epoch [219/250], Train Loss: 0.0640
Epoch [220/250], Train Loss: 0.0446
Epoch [221/250], Train Loss: 0.0560
Epoch [222/250], Train Loss: 0.0498
Epoch [223/250], Train Loss: 0.0590
Epoch [224/250], Train Loss: 0.0658
Epoch [225/250], Train Loss: 0.0527
Epoch [226/250], Train Loss: 0.0525
Epoch [227/250], Train Loss: 0.0843
Epoch [228/250], Train Loss: 0.0559
Epoch [229/250], Train Loss: 0.0524
Epoch [230/250], Train Loss: 0.0528
Epoch [231/250], Train Loss: 0.0510
Epoch [232/250], Train Loss: 0.0701
Epoch [233/250], Train Loss: 0.0535
Epoch [234/250], Train Loss: 0.0536
Epoch [235/250], Train Loss: 0.0505
Epoch [236/250], Train Loss: 0.0544
Epoch [237/250], Train Loss: 0.0540
Epoch [238/250], Train Loss: 0.0523
Epoch [239/250], Train Loss: 0.0637
Epoch [240/250], Train Loss: 0.0512
Epoch [241/250], Train Loss: 0.0555
Epoch [242/250], Train Loss: 0.0574
Epoch [243/250], Train Loss: 0.0468
Epoch [244/250], Train Loss: 0.0576
Epoch [245/250], Train Loss: 0.0453
Epoch [246/250], Train Loss: 0.0518
Epoch [247/250], Train Loss: 0.0532
Epoch [248/250], Train Loss: 0.0559
Epoch [249/250], Train Loss: 0.0560
Epoch [250/250], Train Loss: 0.0545
---- 2.3456838
Validation Loss 2.3456838130950928
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.0934
Epoch [2/250], Train Loss: 0.1103
Epoch [3/250], Train Loss: 0.0895
Epoch [4/250], Train Loss: 0.1476
Epoch [5/250], Train Loss: 0.0980
Epoch [6/250], Train Loss: 0.1148
Epoch [7/250], Train Loss: 0.0854
Epoch [8/250], Train Loss: 0.0525
Epoch [9/250], Train Loss: 0.0896
Epoch [10/250], Train Loss: 0.0932
Epoch [11/250], Train Loss: 0.0867
Epoch [12/250], Train Loss: 0.0733
Epoch [13/250], Train Loss: 0.0786
Epoch [14/250], Train Loss: 0.0704
Epoch [15/250], Train Loss: 0.0772
Epoch [16/250], Train Loss: 0.1086
Epoch [17/250], Train Loss: 0.0659
Epoch [18/250], Train Loss: 0.0715
Epoch [19/250], Train Loss: 0.0603
Epoch [20/250], Train Loss: 0.0491
Epoch [21/250], Train Loss: 0.0488
Epoch [22/250], Train Loss: 0.0715
Epoch [23/250], Train Loss: 0.0537
Epoch [24/250], Train Loss: 0.0726
Epoch [25/250], Train Loss: 0.0542
Epoch [26/250], Train Loss: 0.0630
Epoch [27/250], Train Loss: 0.0568
Epoch [28/250], Train Loss: 0.0665
Epoch [29/250], Train Loss: 0.0494
Epoch [30/250], Train Loss: 0.0462
Epoch [31/250], Train Loss: 0.0405
Epoch [32/250], Train Loss: 0.0603
Epoch [33/250], Train Loss: 0.0460
Epoch [34/250], Train Loss: 0.0635
Epoch [35/250], Train Loss: 0.0509
Epoch [36/250], Train Loss: 0.0415
Epoch [37/250], Train Loss: 0.0664
Epoch [38/250], Train Loss: 0.0492
Epoch [39/250], Train Loss: 0.0511
Epoch [40/250], Train Loss: 0.0354
Epoch [41/250], Train Loss: 0.0508
Epoch [42/250], Train Loss: 0.0491
Epoch [43/250], Train Loss: 0.0573
Epoch [44/250], Train Loss: 0.0317
Epoch [45/250], Train Loss: 0.0529
Epoch [46/250], Train Loss: 0.0385
Epoch [47/250], Train Loss: 0.0466
Epoch [48/250], Train Loss: 0.0348
Epoch [49/250], Train Loss: 0.0466
Epoch [50/250], Train Loss: 0.0349
Epoch [51/250], Train Loss: 0.0480
Epoch [52/250], Train Loss: 0.0381
Epoch [53/250], Train Loss: 0.0402
Epoch [54/250], Train Loss: 0.0454
Epoch [55/250], Train Loss: 0.0335
Epoch [56/250], Train Loss: 0.0407
Epoch [57/250], Train Loss: 0.0478
Epoch [58/250], Train Loss: 0.0463
Epoch [59/250], Train Loss: 0.0454
Epoch [60/250], Train Loss: 0.0751
Epoch [61/250], Train Loss: 0.0581
Epoch [62/250], Train Loss: 0.0432
Epoch [63/250], Train Loss: 0.0536
Epoch [64/250], Train Loss: 0.0438
Epoch [65/250], Train Loss: 0.0534
Epoch [66/250], Train Loss: 0.0530
Epoch [67/250], Train Loss: 0.0446
Epoch [68/250], Train Loss: 0.0918
Epoch [69/250], Train Loss: 0.0496
Epoch [70/250], Train Loss: 0.0474
Epoch [71/250], Train Loss: 0.0441
Epoch [72/250], Train Loss: 0.0416
Epoch [73/250], Train Loss: 0.0560
Epoch [74/250], Train Loss: 0.0360
Epoch [75/250], Train Loss: 0.0357
Epoch [76/250], Train Loss: 0.0319
Epoch [77/250], Train Loss: 0.0414
Epoch [78/250], Train Loss: 0.0383
Epoch [79/250], Train Loss: 0.0417
Epoch [80/250], Train Loss: 0.0532
Epoch [81/250], Train Loss: 0.0505
Epoch [82/250], Train Loss: 0.0355
Epoch [83/250], Train Loss: 0.0336
Epoch [84/250], Train Loss: 0.0396
Epoch [85/250], Train Loss: 0.0395
Epoch [86/250], Train Loss: 0.0389
Epoch [87/250], Train Loss: 0.0447
Epoch [88/250], Train Loss: 0.0803
Epoch [89/250], Train Loss: 0.0364
Epoch [90/250], Train Loss: 0.0371
Epoch [91/250], Train Loss: 0.0385
Epoch [92/250], Train Loss: 0.0370
Epoch [93/250], Train Loss: 0.0410
Epoch [94/250], Train Loss: 0.0347
Epoch [95/250], Train Loss: 0.0425
Epoch [96/250], Train Loss: 0.0334
Epoch [97/250], Train Loss: 0.0420
Epoch [98/250], Train Loss: 0.0421
Epoch [99/250], Train Loss: 0.0385
Epoch [100/250], Train Loss: 0.0383
Epoch [101/250], Train Loss: 0.0358
Epoch [102/250], Train Loss: 0.0344
Epoch [103/250], Train Loss: 0.0357
Epoch [104/250], Train Loss: 0.0403
Epoch [105/250], Train Loss: 0.0327
Epoch [106/250], Train Loss: 0.0388
Epoch [107/250], Train Loss: 0.0351
Epoch [108/250], Train Loss: 0.0374
Epoch [109/250], Train Loss: 0.0363
Epoch [110/250], Train Loss: 0.0353
Epoch [111/250], Train Loss: 0.0368
Epoch [112/250], Train Loss: 0.0331
Epoch [113/250], Train Loss: 0.0389
Epoch [114/250], Train Loss: 0.0411
Epoch [115/250], Train Loss: 0.0372
Epoch [116/250], Train Loss: 0.0384
Epoch [117/250], Train Loss: 0.0786
Epoch [118/250], Train Loss: 0.0488
Epoch [119/250], Train Loss: 0.0385
Epoch [120/250], Train Loss: 0.0345
Epoch [121/250], Train Loss: 0.0448
Epoch [122/250], Train Loss: 0.0379
Epoch [123/250], Train Loss: 0.0267
Epoch [124/250], Train Loss: 0.0305
Epoch [125/250], Train Loss: 0.0316
Epoch [126/250], Train Loss: 0.0361
Epoch [127/250], Train Loss: 0.0347
Epoch [128/250], Train Loss: 0.0386
Epoch [129/250], Train Loss: 0.0424
Epoch [130/250], Train Loss: 0.0329
Epoch [131/250], Train Loss: 0.0339
Epoch [132/250], Train Loss: 0.0358
Epoch [133/250], Train Loss: 0.0381
Epoch [134/250], Train Loss: 0.0411
Epoch [135/250], Train Loss: 0.0358
Epoch [136/250], Train Loss: 0.0364
Epoch [137/250], Train Loss: 0.0359
Epoch [138/250], Train Loss: 0.0351
Epoch [139/250], Train Loss: 0.0337
Epoch [140/250], Train Loss: 0.0436
Epoch [141/250], Train Loss: 0.0344
Epoch [142/250], Train Loss: 0.0331
Epoch [143/250], Train Loss: 0.0347
Epoch [144/250], Train Loss: 0.0378
Epoch [145/250], Train Loss: 0.0390
Epoch [146/250], Train Loss: 0.0396
Epoch [147/250], Train Loss: 0.0346
Epoch [148/250], Train Loss: 0.0364
Epoch [149/250], Train Loss: 0.0406
Epoch [150/250], Train Loss: 0.0319
Epoch [151/250], Train Loss: 0.0310
Epoch [152/250], Train Loss: 0.0341
Epoch [153/250], Train Loss: 0.0340
Epoch [154/250], Train Loss: 0.0344
Epoch [155/250], Train Loss: 0.0380
Epoch [156/250], Train Loss: 0.0413
Epoch [157/250], Train Loss: 0.0344
Epoch [158/250], Train Loss: 0.0355
Epoch [159/250], Train Loss: 0.0319
Epoch [160/250], Train Loss: 0.0379
Epoch [161/250], Train Loss: 0.0326
Epoch [162/250], Train Loss: 0.0363
Epoch [163/250], Train Loss: 0.0395
Epoch [164/250], Train Loss: 0.0355
Epoch [165/250], Train Loss: 0.0358
Epoch [166/250], Train Loss: 0.0315
Epoch [167/250], Train Loss: 0.0340
Epoch [168/250], Train Loss: 0.0392
Epoch [169/250], Train Loss: 0.0334
Epoch [170/250], Train Loss: 0.0353
Epoch [171/250], Train Loss: 0.0350
Epoch [172/250], Train Loss: 0.0314
Epoch [173/250], Train Loss: 0.0377
Epoch [174/250], Train Loss: 0.0366
Epoch [175/250], Train Loss: 0.0375
Epoch [176/250], Train Loss: 0.0383
Epoch [177/250], Train Loss: 0.0342
Epoch [178/250], Train Loss: 0.0423
Epoch [179/250], Train Loss: 0.0347
Epoch [180/250], Train Loss: 0.0375
Epoch [181/250], Train Loss: 0.0339
Epoch [182/250], Train Loss: 0.0296
Epoch [183/250], Train Loss: 0.0362
Epoch [184/250], Train Loss: 0.0369
Epoch [185/250], Train Loss: 0.0416
Epoch [186/250], Train Loss: 0.0304
Epoch [187/250], Train Loss: 0.0363
Epoch [188/250], Train Loss: 0.0636
Epoch [189/250], Train Loss: 0.0405
Epoch [190/250], Train Loss: 0.0350
Epoch [191/250], Train Loss: 0.0364
Epoch [192/250], Train Loss: 0.0400
Epoch [193/250], Train Loss: 0.0355
Epoch [194/250], Train Loss: 0.0316
Epoch [195/250], Train Loss: 0.0307
Epoch [196/250], Train Loss: 0.0346
Epoch [197/250], Train Loss: 0.0679
Epoch [198/250], Train Loss: 0.0425
Epoch [199/250], Train Loss: 0.0407
Epoch [200/250], Train Loss: 0.0408
Epoch [201/250], Train Loss: 0.0294
Epoch [202/250], Train Loss: 0.0341
Epoch [203/250], Train Loss: 0.0314
Epoch [204/250], Train Loss: 0.0369
Epoch [205/250], Train Loss: 0.0369
Epoch [206/250], Train Loss: 0.0331
Epoch [207/250], Train Loss: 0.0331
Epoch [208/250], Train Loss: 0.0281
Epoch [209/250], Train Loss: 0.0346
Epoch [210/250], Train Loss: 0.0333
Epoch [211/250], Train Loss: 0.0307
Epoch [212/250], Train Loss: 0.0281
Epoch [213/250], Train Loss: 0.0294
Epoch [214/250], Train Loss: 0.0346
Epoch [215/250], Train Loss: 0.0284
Epoch [216/250], Train Loss: 0.0268
Epoch [217/250], Train Loss: 0.0393
Epoch [218/250], Train Loss: 0.0356
Epoch [219/250], Train Loss: 0.0420
Epoch [220/250], Train Loss: 0.0405
Epoch [221/250], Train Loss: 0.0354
Epoch [222/250], Train Loss: 0.0374
Epoch [223/250], Train Loss: 0.0350
Epoch [224/250], Train Loss: 0.0274
Epoch [225/250], Train Loss: 0.0297
Epoch [226/250], Train Loss: 0.0346
Epoch [227/250], Train Loss: 0.0305
Epoch [228/250], Train Loss: 0.0306
Epoch [229/250], Train Loss: 0.0344
Epoch [230/250], Train Loss: 0.0325
Epoch [231/250], Train Loss: 0.0309
Epoch [232/250], Train Loss: 0.0318
Epoch [233/250], Train Loss: 0.0319
Epoch [234/250], Train Loss: 0.0353
Epoch [235/250], Train Loss: 0.0327
Epoch [236/250], Train Loss: 0.0283
Epoch [237/250], Train Loss: 0.0335
Epoch [238/250], Train Loss: 0.0326
Epoch [239/250], Train Loss: 0.0341
Epoch [240/250], Train Loss: 0.0326
Epoch [241/250], Train Loss: 0.0297
Epoch [242/250], Train Loss: 0.0318
Epoch [243/250], Train Loss: 0.0329
Epoch [244/250], Train Loss: 0.0332
Epoch [245/250], Train Loss: 0.0324
Epoch [246/250], Train Loss: 0.0325
Epoch [247/250], Train Loss: 0.0331
Epoch [248/250], Train Loss: 0.0321
Epoch [249/250], Train Loss: 0.0307
Epoch [250/250], Train Loss: 0.0295
---- 3.5777422e-05
Validation Loss 3.5777422453975305e-05
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2024
Epoch [2/250], Train Loss: 0.0950
Epoch [3/250], Train Loss: 0.1079
Epoch [4/250], Train Loss: 0.1411
Epoch [5/250], Train Loss: 0.1213
Epoch [6/250], Train Loss: 0.1131
Epoch [7/250], Train Loss: 0.0871
Epoch [8/250], Train Loss: 0.1387
Epoch [9/250], Train Loss: 0.1420
Epoch [10/250], Train Loss: 0.1194
Epoch [11/250], Train Loss: 0.0978
Epoch [12/250], Train Loss: 0.1050
Epoch [13/250], Train Loss: 0.0657
Epoch [14/250], Train Loss: 0.0738
Epoch [15/250], Train Loss: 0.0815
Epoch [16/250], Train Loss: 0.0542
Epoch [17/250], Train Loss: 0.0672
Epoch [18/250], Train Loss: 0.0824
Epoch [19/250], Train Loss: 0.0756
Epoch [20/250], Train Loss: 0.0557
Epoch [21/250], Train Loss: 0.0628
Epoch [22/250], Train Loss: 0.0550
Epoch [23/250], Train Loss: 0.0618
Epoch [24/250], Train Loss: 0.0849
Epoch [25/250], Train Loss: 0.0611
Epoch [26/250], Train Loss: 0.0577
Epoch [27/250], Train Loss: 0.0636
Epoch [28/250], Train Loss: 0.0529
Epoch [29/250], Train Loss: 0.0536
Epoch [30/250], Train Loss: 0.0471
Epoch [31/250], Train Loss: 0.0485
Epoch [32/250], Train Loss: 0.0498
Epoch [33/250], Train Loss: 0.0430
Epoch [34/250], Train Loss: 0.0324
Epoch [35/250], Train Loss: 0.0482
Epoch [36/250], Train Loss: 0.0492
Epoch [37/250], Train Loss: 0.0421
Epoch [38/250], Train Loss: 0.0482
Epoch [39/250], Train Loss: 0.0645
Epoch [40/250], Train Loss: 0.0464
Epoch [41/250], Train Loss: 0.0377
Epoch [42/250], Train Loss: 0.0486
Epoch [43/250], Train Loss: 0.0387
Epoch [44/250], Train Loss: 0.0423
Epoch [45/250], Train Loss: 0.0422
Epoch [46/250], Train Loss: 0.0445
Epoch [47/250], Train Loss: 0.0461
Epoch [48/250], Train Loss: 0.0462
Epoch [49/250], Train Loss: 0.0424
Epoch [50/250], Train Loss: 0.0390
Epoch [51/250], Train Loss: 0.0497
Epoch [52/250], Train Loss: 0.0445
Epoch [53/250], Train Loss: 0.0396
Epoch [54/250], Train Loss: 0.0452
Epoch [55/250], Train Loss: 0.0527
Epoch [56/250], Train Loss: 0.0416
Epoch [57/250], Train Loss: 0.0407
Epoch [58/250], Train Loss: 0.0370
Epoch [59/250], Train Loss: 0.0799
Epoch [60/250], Train Loss: 0.0494
Epoch [61/250], Train Loss: 0.0440
Epoch [62/250], Train Loss: 0.0455
Epoch [63/250], Train Loss: 0.0407
Epoch [64/250], Train Loss: 0.0409
Epoch [65/250], Train Loss: 0.0482
Epoch [66/250], Train Loss: 0.0323
Epoch [67/250], Train Loss: 0.0463
Epoch [68/250], Train Loss: 0.0402
Epoch [69/250], Train Loss: 0.0408
Epoch [70/250], Train Loss: 0.0375
Epoch [71/250], Train Loss: 0.0426
Epoch [72/250], Train Loss: 0.0409
Epoch [73/250], Train Loss: 0.0372
Epoch [74/250], Train Loss: 0.0497
Epoch [75/250], Train Loss: 0.0459
Epoch [76/250], Train Loss: 0.0421
Epoch [77/250], Train Loss: 0.0587
Epoch [78/250], Train Loss: 0.0443
Epoch [79/250], Train Loss: 0.0412
Epoch [80/250], Train Loss: 0.0393
Epoch [81/250], Train Loss: 0.0524
Epoch [82/250], Train Loss: 0.0428
Epoch [83/250], Train Loss: 0.0414
Epoch [84/250], Train Loss: 0.0408
Epoch [85/250], Train Loss: 0.0316
Epoch [86/250], Train Loss: 0.0461
Epoch [87/250], Train Loss: 0.0380
Epoch [88/250], Train Loss: 0.0412
Epoch [89/250], Train Loss: 0.0607
Epoch [90/250], Train Loss: 0.0438
Epoch [91/250], Train Loss: 0.0358
Epoch [92/250], Train Loss: 0.0370
Epoch [93/250], Train Loss: 0.0369
Epoch [94/250], Train Loss: 0.0333
Epoch [95/250], Train Loss: 0.0791
Epoch [96/250], Train Loss: 0.0522
Epoch [97/250], Train Loss: 0.0365
Epoch [98/250], Train Loss: 0.0378
Epoch [99/250], Train Loss: 0.0357
Epoch [100/250], Train Loss: 0.0337
Epoch [101/250], Train Loss: 0.0422
Epoch [102/250], Train Loss: 0.0377
Epoch [103/250], Train Loss: 0.0419
Epoch [104/250], Train Loss: 0.0342
Epoch [105/250], Train Loss: 0.0477
Epoch [106/250], Train Loss: 0.0397
Epoch [107/250], Train Loss: 0.0366
Epoch [108/250], Train Loss: 0.0352
Epoch [109/250], Train Loss: 0.0402
Epoch [110/250], Train Loss: 0.0357
Epoch [111/250], Train Loss: 0.0448
Epoch [112/250], Train Loss: 0.0409
Epoch [113/250], Train Loss: 0.0355
Epoch [114/250], Train Loss: 0.0343
Epoch [115/250], Train Loss: 0.0363
Epoch [116/250], Train Loss: 0.0362
Epoch [117/250], Train Loss: 0.0330
Epoch [118/250], Train Loss: 0.0391
Epoch [119/250], Train Loss: 0.0315
Epoch [120/250], Train Loss: 0.0361
Epoch [121/250], Train Loss: 0.0339
Epoch [122/250], Train Loss: 0.0380
Epoch [123/250], Train Loss: 0.0326
Epoch [124/250], Train Loss: 0.0327
Epoch [125/250], Train Loss: 0.0790
Epoch [126/250], Train Loss: 0.0440
Epoch [127/250], Train Loss: 0.0568
Epoch [128/250], Train Loss: 0.0368
Epoch [129/250], Train Loss: 0.0401
Epoch [130/250], Train Loss: 0.0437
Epoch [131/250], Train Loss: 0.0356
Epoch [132/250], Train Loss: 0.0393
Epoch [133/250], Train Loss: 0.0387
Epoch [134/250], Train Loss: 0.0300
Epoch [135/250], Train Loss: 0.0408
Epoch [136/250], Train Loss: 0.0347
Epoch [137/250], Train Loss: 0.0439
Epoch [138/250], Train Loss: 0.0347
Epoch [139/250], Train Loss: 0.0408
Epoch [140/250], Train Loss: 0.0363
Epoch [141/250], Train Loss: 0.0314
Epoch [142/250], Train Loss: 0.0324
Epoch [143/250], Train Loss: 0.0315
Epoch [144/250], Train Loss: 0.0332
Epoch [145/250], Train Loss: 0.0360
Epoch [146/250], Train Loss: 0.0338
Epoch [147/250], Train Loss: 0.0384
Epoch [148/250], Train Loss: 0.0350
Epoch [149/250], Train Loss: 0.0371
Epoch [150/250], Train Loss: 0.0353
Epoch [151/250], Train Loss: 0.0388
Epoch [152/250], Train Loss: 0.0292
Epoch [153/250], Train Loss: 0.0354
Epoch [154/250], Train Loss: 0.0438
Epoch [155/250], Train Loss: 0.0352
Epoch [156/250], Train Loss: 0.0339
Epoch [157/250], Train Loss: 0.0306
Epoch [158/250], Train Loss: 0.0334
Epoch [159/250], Train Loss: 0.0289
Epoch [160/250], Train Loss: 0.0363
Epoch [161/250], Train Loss: 0.0312
Epoch [162/250], Train Loss: 0.0329
Epoch [163/250], Train Loss: 0.0342
Epoch [164/250], Train Loss: 0.0394
Epoch [165/250], Train Loss: 0.0349
Epoch [166/250], Train Loss: 0.0341
Epoch [167/250], Train Loss: 0.0315
Epoch [168/250], Train Loss: 0.0321
Epoch [169/250], Train Loss: 0.0323
Epoch [170/250], Train Loss: 0.0304
Epoch [171/250], Train Loss: 0.0346
Epoch [172/250], Train Loss: 0.0346
Epoch [173/250], Train Loss: 0.0358
Epoch [174/250], Train Loss: 0.0338
Epoch [175/250], Train Loss: 0.0334
Epoch [176/250], Train Loss: 0.0347
Epoch [177/250], Train Loss: 0.0299
Epoch [178/250], Train Loss: 0.0324
Epoch [179/250], Train Loss: 0.0353
Epoch [180/250], Train Loss: 0.0305
Epoch [181/250], Train Loss: 0.0260
Epoch [182/250], Train Loss: 0.0271
Epoch [183/250], Train Loss: 0.0323
Epoch [184/250], Train Loss: 0.0301
Epoch [185/250], Train Loss: 0.0299
Epoch [186/250], Train Loss: 0.0267
Epoch [187/250], Train Loss: 0.0390
Epoch [188/250], Train Loss: 0.0328
Epoch [189/250], Train Loss: 0.0320
Epoch [190/250], Train Loss: 0.0338
Epoch [191/250], Train Loss: 0.0312
Epoch [192/250], Train Loss: 0.0323
Epoch [193/250], Train Loss: 0.0355
Epoch [194/250], Train Loss: 0.0417
Epoch [195/250], Train Loss: 0.0390
Epoch [196/250], Train Loss: 0.0322
Epoch [197/250], Train Loss: 0.0433
Epoch [198/250], Train Loss: 0.0270
Epoch [199/250], Train Loss: 0.0342
Epoch [200/250], Train Loss: 0.0314
Epoch [201/250], Train Loss: 0.0331
Epoch [202/250], Train Loss: 0.0351
Epoch [203/250], Train Loss: 0.0379
Epoch [204/250], Train Loss: 0.0342
Epoch [205/250], Train Loss: 0.0386
Epoch [206/250], Train Loss: 0.0309
Epoch [207/250], Train Loss: 0.0320
Epoch [208/250], Train Loss: 0.0290
Epoch [209/250], Train Loss: 0.0338
Epoch [210/250], Train Loss: 0.0281
Epoch [211/250], Train Loss: 0.0305
Epoch [212/250], Train Loss: 0.0355
Epoch [213/250], Train Loss: 0.0332
Epoch [214/250], Train Loss: 0.0342
Epoch [215/250], Train Loss: 0.0344
Epoch [216/250], Train Loss: 0.0388
Epoch [217/250], Train Loss: 0.0816
Epoch [218/250], Train Loss: 0.0396
Epoch [219/250], Train Loss: 0.0389
Epoch [220/250], Train Loss: 0.0360
Epoch [221/250], Train Loss: 0.0378
Epoch [222/250], Train Loss: 0.0300
Epoch [223/250], Train Loss: 0.0378
Epoch [224/250], Train Loss: 0.0319
Epoch [225/250], Train Loss: 0.0309
Epoch [226/250], Train Loss: 0.0328
Epoch [227/250], Train Loss: 0.0333
Epoch [228/250], Train Loss: 0.0442
Epoch [229/250], Train Loss: 0.0305
Epoch [230/250], Train Loss: 0.0319
Epoch [231/250], Train Loss: 0.0311
Epoch [232/250], Train Loss: 0.0338
Epoch [233/250], Train Loss: 0.0317
Epoch [234/250], Train Loss: 0.0314
Epoch [235/250], Train Loss: 0.0342
Epoch [236/250], Train Loss: 0.0330
Epoch [237/250], Train Loss: 0.0369
Epoch [238/250], Train Loss: 0.0315
Epoch [239/250], Train Loss: 0.0312
Epoch [240/250], Train Loss: 0.0336
Epoch [241/250], Train Loss: 0.0292
Epoch [242/250], Train Loss: 0.0322
Epoch [243/250], Train Loss: 0.0354
Epoch [244/250], Train Loss: 0.0324
Epoch [245/250], Train Loss: 0.0350
Epoch [246/250], Train Loss: 0.0289
Epoch [247/250], Train Loss: 0.0318
Epoch [248/250], Train Loss: 0.0266
Epoch [249/250], Train Loss: 0.0317
Epoch [250/250], Train Loss: 0.0327
---- 0.0015504165
Validation Loss 0.001550416462123394
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1007
Epoch [2/250], Train Loss: 0.0931
Epoch [3/250], Train Loss: 0.0815
Epoch [4/250], Train Loss: 0.1368
Epoch [5/250], Train Loss: 0.1015
Epoch [6/250], Train Loss: 0.0753
Epoch [7/250], Train Loss: 0.1019
Epoch [8/250], Train Loss: 0.1029
Epoch [9/250], Train Loss: 0.0736
Epoch [10/250], Train Loss: 0.0642
Epoch [11/250], Train Loss: 0.0964
Epoch [12/250], Train Loss: 0.0735
Epoch [13/250], Train Loss: 0.0986
Epoch [14/250], Train Loss: 0.0681
Epoch [15/250], Train Loss: 0.0554
Epoch [16/250], Train Loss: 0.0760
Epoch [17/250], Train Loss: 0.0594
Epoch [18/250], Train Loss: 0.0789
Epoch [19/250], Train Loss: 0.0712
Epoch [20/250], Train Loss: 0.1492
Epoch [21/250], Train Loss: 0.0660
Epoch [22/250], Train Loss: 0.0689
Epoch [23/250], Train Loss: 0.0508
Epoch [24/250], Train Loss: 0.0548
Epoch [25/250], Train Loss: 0.0659
Epoch [26/250], Train Loss: 0.0406
Epoch [27/250], Train Loss: 0.0509
Epoch [28/250], Train Loss: 0.0567
Epoch [29/250], Train Loss: 0.0441
Epoch [30/250], Train Loss: 0.0651
Epoch [31/250], Train Loss: 0.0601
Epoch [32/250], Train Loss: 0.0565
Epoch [33/250], Train Loss: 0.0436
Epoch [34/250], Train Loss: 0.0413
Epoch [35/250], Train Loss: 0.0460
Epoch [36/250], Train Loss: 0.0606
Epoch [37/250], Train Loss: 0.0640
Epoch [38/250], Train Loss: 0.0467
Epoch [39/250], Train Loss: 0.0470
Epoch [40/250], Train Loss: 0.0506
Epoch [41/250], Train Loss: 0.0512
Epoch [42/250], Train Loss: 0.0449
Epoch [43/250], Train Loss: 0.0453
Epoch [44/250], Train Loss: 0.0353
Epoch [45/250], Train Loss: 0.0813
Epoch [46/250], Train Loss: 0.0418
Epoch [47/250], Train Loss: 0.0433
Epoch [48/250], Train Loss: 0.0500
Epoch [49/250], Train Loss: 0.0450
Epoch [50/250], Train Loss: 0.0440
Epoch [51/250], Train Loss: 0.0495
Epoch [52/250], Train Loss: 0.0513
Epoch [53/250], Train Loss: 0.0483
Epoch [54/250], Train Loss: 0.0520
Epoch [55/250], Train Loss: 0.0458
Epoch [56/250], Train Loss: 0.0383
Epoch [57/250], Train Loss: 0.0510
Epoch [58/250], Train Loss: 0.0401
Epoch [59/250], Train Loss: 0.0417
Epoch [60/250], Train Loss: 0.0539
Epoch [61/250], Train Loss: 0.0383
Epoch [62/250], Train Loss: 0.0431
Epoch [63/250], Train Loss: 0.0410
Epoch [64/250], Train Loss: 0.0447
Epoch [65/250], Train Loss: 0.0429
Epoch [66/250], Train Loss: 0.0449
Epoch [67/250], Train Loss: 0.0455
Epoch [68/250], Train Loss: 0.0418
Epoch [69/250], Train Loss: 0.0477
Epoch [70/250], Train Loss: 0.0380
Epoch [71/250], Train Loss: 0.0465
Epoch [72/250], Train Loss: 0.0392
Epoch [73/250], Train Loss: 0.0425
Epoch [74/250], Train Loss: 0.0383
Epoch [75/250], Train Loss: 0.0369
Epoch [76/250], Train Loss: 0.0392
Epoch [77/250], Train Loss: 0.0348
Epoch [78/250], Train Loss: 0.0352
Epoch [79/250], Train Loss: 0.0396
Epoch [80/250], Train Loss: 0.0346
Epoch [81/250], Train Loss: 0.0353
Epoch [82/250], Train Loss: 0.0381
Epoch [83/250], Train Loss: 0.0416
Epoch [84/250], Train Loss: 0.0331
Epoch [85/250], Train Loss: 0.0436
Epoch [86/250], Train Loss: 0.0352
Epoch [87/250], Train Loss: 0.0360
Epoch [88/250], Train Loss: 0.0392
Epoch [89/250], Train Loss: 0.0320
Epoch [90/250], Train Loss: 0.0353
Epoch [91/250], Train Loss: 0.0452
Epoch [92/250], Train Loss: 0.0433
Epoch [93/250], Train Loss: 0.0509
Epoch [94/250], Train Loss: 0.0410
Epoch [95/250], Train Loss: 0.0388
Epoch [96/250], Train Loss: 0.0361
Epoch [97/250], Train Loss: 0.0438
Epoch [98/250], Train Loss: 0.0376
Epoch [99/250], Train Loss: 0.0321
Epoch [100/250], Train Loss: 0.0301
Epoch [101/250], Train Loss: 0.0384
Epoch [102/250], Train Loss: 0.0352
