arg:  ['/var/spool/slurm/d/job07088/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6583, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 1.2554, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9412, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8841, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 1.0752, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.5786, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.4421, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.7685, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.8254, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6144, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.5510, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.6966, Train Accuracy: 0.5000Epoch [12/250], Progress: 4/8, Train Loss: 0.6662, Train Accuracy: 0.5000Epoch [12/250], Progress: 5/8, Train Loss: 0.6647, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.7818, Train Accuracy: 0.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.6761, Train Accuracy: 0.5000Epoch [12/250], Progress: 8/8, Train Loss: 0.5209, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.6465, Train Accuracy: 0.5333, Validation Loss: 0.6949, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.7189, Train Accuracy: 0.5000Epoch [13/250], Progress: 2/8, Train Loss: 0.7831, Train Accuracy: 0.5000Epoch [13/250], Progress: 3/8, Train Loss: 0.6219, Train Accuracy: 0.5000Epoch [13/250], Progress: 4/8, Train Loss: 0.7350, Train Accuracy: 0.5000Epoch [13/250], Progress: 5/8, Train Loss: 0.7714, Train Accuracy: 0.2500Epoch [13/250], Progress: 6/8, Train Loss: 0.7146, Train Accuracy: 0.2500Epoch [13/250], Progress: 7/8, Train Loss: 0.7506, Train Accuracy: 0.5000Epoch [13/250], Progress: 8/8, Train Loss: 0.9018, Train Accuracy: 0.0000Epoch [13/250], Train Loss: 0.7497, Train Accuracy: 0.4000, Validation Loss: 0.6942, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.7149, Train Accuracy: 0.5000Epoch [14/250], Progress: 2/8, Train Loss: 0.7277, Train Accuracy: 0.5000Epoch [14/250], Progress: 3/8, Train Loss: 0.4893, Train Accuracy: 1.0000Epoch [14/250], Progress: 4/8, Train Loss: 0.6557, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.7667, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.6703, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.6464, Train Accuracy: 0.7500Epoch [14/250], Progress: 8/8, Train Loss: 0.8202, Train Accuracy: 0.0000Epoch [14/250], Train Loss: 0.6864, Train Accuracy: 0.6333, Validation Loss: 0.6940, Validation Accuracy: 0.4667
Epoch [15/250], Progress: 1/8, Train Loss: 0.5692, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.7470, Train Accuracy: 0.5000Epoch [15/250], Progress: 3/8, Train Loss: 0.6580, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.7436, Train Accuracy: 0.5000Epoch [15/250], Progress: 5/8, Train Loss: 0.7784, Train Accuracy: 0.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.7429, Train Accuracy: 0.2500Epoch [15/250], Progress: 7/8, Train Loss: 0.6679, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.7151, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.7028, Train Accuracy: 0.5333, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.6183, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.7612, Train Accuracy: 0.2500Epoch [16/250], Progress: 3/8, Train Loss: 0.7298, Train Accuracy: 0.2500Epoch [16/250], Progress: 4/8, Train Loss: 0.6831, Train Accuracy: 0.5000Epoch [16/250], Progress: 5/8, Train Loss: 0.6172, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.7305, Train Accuracy: 0.5000Epoch [16/250], Progress: 7/8, Train Loss: 0.6287, Train Accuracy: 0.5000Epoch [16/250], Progress: 8/8, Train Loss: 0.6529, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.6777, Train Accuracy: 0.5333, Validation Loss: 0.6929, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.8565, Train Accuracy: 0.2500Epoch [17/250], Progress: 2/8, Train Loss: 0.6693, Train Accuracy: 0.5000Epoch [17/250], Progress: 3/8, Train Loss: 0.7259, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.7017, Train Accuracy: 0.2500Epoch [17/250], Progress: 5/8, Train Loss: 0.5853, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.7264, Train Accuracy: 0.5000Epoch [17/250], Progress: 7/8, Train Loss: 0.6792, Train Accuracy: 0.5000Epoch [17/250], Progress: 8/8, Train Loss: 0.7961, Train Accuracy: 0.0000Epoch [17/250], Train Loss: 0.7176, Train Accuracy: 0.4333, Validation Loss: 0.6933, Validation Accuracy: 0.4667
Epoch [18/250], Progress: 1/8, Train Loss: 0.7828, Train Accuracy: 0.2500Epoch [18/250], Progress: 2/8, Train Loss: 0.5496, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.6199, Train Accuracy: 0.7500Epoch [18/250], Progress: 4/8, Train Loss: 0.6813, Train Accuracy: 0.7500Epoch [18/250], Progress: 5/8, Train Loss: 0.8749, Train Accuracy: 0.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.6240, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.7287, Train Accuracy: 0.5000Epoch [18/250], Progress: 8/8, Train Loss: 0.9241, Train Accuracy: 0.0000Epoch [18/250], Train Loss: 0.7232, Train Accuracy: 0.5333, Validation Loss: 0.6927, Validation Accuracy: 0.4667
Epoch [19/250], Progress: 1/8, Train Loss: 0.6205, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.6635, Train Accuracy: 0.5000Epoch [19/250], Progress: 3/8, Train Loss: 0.6503, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.6142, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.6657, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.7535, Train Accuracy: 0.2500Epoch [19/250], Progress: 7/8, Train Loss: 0.7498, Train Accuracy: 0.2500Epoch [19/250], Progress: 8/8, Train Loss: 0.5512, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.6586, Train Accuracy: 0.6000, Validation Loss: 0.6915, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.7170, Train Accuracy: 0.5000Epoch [20/250], Progress: 2/8, Train Loss: 0.6557, Train Accuracy: 0.5000Epoch [20/250], Progress: 3/8, Train Loss: 0.7234, Train Accuracy: 0.2500Epoch [20/250], Progress: 4/8, Train Loss: 0.6259, Train Accuracy: 0.7500Epoch [20/250], Progress: 5/8, Train Loss: 0.7337, Train Accuracy: 0.2500Epoch [20/250], Progress: 6/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [20/250], Progress: 7/8, Train Loss: 0.6488, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.7415, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.6957, Train Accuracy: 0.5000, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [21/250], Progress: 1/8, Train Loss: 0.7804, Train Accuracy: 0.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.7886, Train Accuracy: 0.2500Epoch [21/250], Progress: 3/8, Train Loss: 0.6624, Train Accuracy: 0.5000Epoch [21/250], Progress: 4/8, Train Loss: 0.5871, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.7489, Train Accuracy: 0.2500Epoch [21/250], Progress: 6/8, Train Loss: 0.7786, Train Accuracy: 0.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.7519, Train Accuracy: 0.5000Epoch [21/250], Progress: 8/8, Train Loss: 0.7829, Train Accuracy: 0.0000Epoch [21/250], Train Loss: 0.7351, Train Accuracy: 0.3333, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [22/250], Progress: 1/8, Train Loss: 0.5744, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.6751, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.7249, Train Accuracy: 0.2500Epoch [22/250], Progress: 4/8, Train Loss: 0.7134, Train Accuracy: 0.2500Epoch [22/250], Progress: 5/8, Train Loss: 0.7845, Train Accuracy: 0.5000Epoch [22/250], Progress: 6/8, Train Loss: 0.7513, Train Accuracy: 0.2500Epoch [22/250], Progress: 7/8, Train Loss: 0.6532, Train Accuracy: 0.5000Epoch [22/250], Progress: 8/8, Train Loss: 0.9351, Train Accuracy: 0.0000Epoch [22/250], Train Loss: 0.7265, Train Accuracy: 0.4333, Validation Loss: 0.6967, Validation Accuracy: 0.5000
Epoch [23/250], Progress: 1/8, Train Loss: 0.6930, Train Accuracy: 0.5000Epoch [23/250], Progress: 2/8, Train Loss: 0.6432, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [23/250], Progress: 4/8, Train Loss: 0.6588, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.6950, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.6942, Train Accuracy: 0.2500Epoch [23/250], Progress: 7/8, Train Loss: 0.6886, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.7786, Train Accuracy: 0.0000Epoch [23/250], Train Loss: 0.6952, Train Accuracy: 0.5333, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [24/250], Progress: 1/8, Train Loss: 0.7351, Train Accuracy: 0.5000Epoch [24/250], Progress: 2/8, Train Loss: 0.6464, Train Accuracy: 0.7500Epoch [24/250], Progress: 3/8, Train Loss: 0.7861, Train Accuracy: 0.2500Epoch [24/250], Progress: 4/8, Train Loss: 0.7001, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.7101, Train Accuracy: 0.5000Epoch [24/250], Progress: 6/8, Train Loss: 0.6766, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.7211, Train Accuracy: 0.5000Epoch [24/250], Progress: 8/8, Train Loss: 0.6824, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.7072, Train Accuracy: 0.5333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [25/250], Progress: 1/8, Train Loss: 0.6696, Train Accuracy: 0.5000Epoch [25/250], Progress: 2/8, Train Loss: 0.7500, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.7170, Train Accuracy: 0.5000Epoch [25/250], Progress: 4/8, Train Loss: 0.6390, Train Accuracy: 1.0000Epoch [25/250], Progress: 5/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [25/250], Progress: 6/8, Train Loss: 0.7531, Train Accuracy: 0.2500Epoch [25/250], Progress: 7/8, Train Loss: 0.5459, Train Accuracy: 0.7500Epoch [25/250], Progress: 8/8, Train Loss: 0.5521, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.6657, Train Accuracy: 0.6333, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [26/250], Progress: 1/8, Train Loss: 0.6365, Train Accuracy: 0.7500Epoch [26/250], Progress: 2/8, Train Loss: 0.7356, Train Accuracy: 0.2500Epoch [26/250], Progress: 3/8, Train Loss: 0.6818, Train Accuracy: 0.5000Epoch [26/250], Progress: 4/8, Train Loss: 0.6984, Train Accuracy: 0.5000Epoch [26/250], Progress: 5/8, Train Loss: 0.6090, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.6061, Train Accuracy: 0.7500Epoch [26/250], Progress: 7/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [26/250], Progress: 8/8, Train Loss: 0.7469, Train Accuracy: 0.5000Epoch [26/250], Train Loss: 0.6748, Train Accuracy: 0.6000, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [27/250], Progress: 1/8, Train Loss: 0.6357, Train Accuracy: 0.5000Epoch [27/250], Progress: 2/8, Train Loss: 0.8412, Train Accuracy: 0.5000Epoch [27/250], Progress: 3/8, Train Loss: 0.8009, Train Accuracy: 0.2500Epoch [27/250], Progress: 4/8, Train Loss: 0.7201, Train Accuracy: 0.2500Epoch [27/250], Progress: 5/8, Train Loss: 0.7884, Train Accuracy: 0.2500Epoch [27/250], Progress: 6/8, Train Loss: 0.7330, Train Accuracy: 0.5000Epoch [27/250], Progress: 7/8, Train Loss: 0.6710, Train Accuracy: 0.2500Epoch [27/250], Progress: 8/8, Train Loss: 0.8233, Train Accuracy: 0.0000Epoch [27/250], Train Loss: 0.7517, Train Accuracy: 0.3333, Validation Loss: 0.6979, Validation Accuracy: 0.5000
Epoch [28/250], Progress: 1/8, Train Loss: 0.6601, Train Accuracy: 0.7500Epoch [28/250], Progress: 2/8, Train Loss: 0.6533, Train Accuracy: 0.5000Epoch [28/250], Progress: 3/8, Train Loss: 0.7023, Train Accuracy: 0.5000Epoch [28/250], Progress: 4/8, Train Loss: 0.6589, Train Accuracy: 0.5000Epoch [28/250], Progress: 5/8, Train Loss: 0.7054, Train Accuracy: 0.5000Epoch [28/250], Progress: 6/8, Train Loss: 0.5669, Train Accuracy: 0.7500Epoch [28/250], Progress: 7/8, Train Loss: 0.6519, Train Accuracy: 0.5000Epoch [28/250], Progress: 8/8, Train Loss: 0.6794, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.6598, Train Accuracy: 0.5667, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [29/250], Progress: 1/8, Train Loss: 0.7292, Train Accuracy: 0.2500Epoch [29/250], Progress: 2/8, Train Loss: 0.7486, Train Accuracy: 0.2500Epoch [29/250], Progress: 3/8, Train Loss: 0.7704, Train Accuracy: 0.5000Epoch [29/250], Progress: 4/8, Train Loss: 0.7201, Train Accuracy: 0.5000Epoch [29/250], Progress: 5/8, Train Loss: 0.5467, Train Accuracy: 0.7500Epoch [29/250], Progress: 6/8, Train Loss: 0.6465, Train Accuracy: 0.5000Epoch [29/250], Progress: 7/8, Train Loss: 0.7696, Train Accuracy: 0.2500Epoch [29/250], Progress: 8/8, Train Loss: 0.5098, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.6801, Train Accuracy: 0.4667, Validation Loss: 0.7039, Validation Accuracy: 0.5000
Epoch [30/250], Progress: 1/8, Train Loss: 0.8095, Train Accuracy: 0.2500Epoch [30/250], Progress: 2/8, Train Loss: 0.6145, Train Accuracy: 0.7500Epoch [30/250], Progress: 3/8, Train Loss: 0.7043, Train Accuracy: 0.5000Epoch [30/250], Progress: 4/8, Train Loss: 0.7596, Train Accuracy: 0.5000Epoch [30/250], Progress: 5/8, Train Loss: 0.7330, Train Accuracy: 0.2500Epoch [30/250], Progress: 6/8, Train Loss: 0.7001, Train Accuracy: 0.2500Epoch [30/250], Progress: 7/8, Train Loss: 0.6510, Train Accuracy: 0.5000Epoch [30/250], Progress: 8/8, Train Loss: 0.7170, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.7111, Train Accuracy: 0.4333, Validation Loss: 0.6901, Validation Accuracy: 0.5000
Epoch [31/250], Progress: 1/8, Train Loss: 0.6911, Train Accuracy: 0.5000Epoch [31/250], Progress: 2/8, Train Loss: 0.7413, Train Accuracy: 0.5000Epoch [31/250], Progress: 3/8, Train Loss: 0.7281, Train Accuracy: 0.2500Epoch [31/250], Progress: 4/8, Train Loss: 0.7902, Train Accuracy: 0.2500Epoch [31/250], Progress: 5/8, Train Loss: 0.7691, Train Accuracy: 0.2500Epoch [31/250], Progress: 6/8, Train Loss: 0.7493, Train Accuracy: 0.2500Epoch [31/250], Progress: 7/8, Train Loss: 0.7427, Train Accuracy: 0.5000Epoch [31/250], Progress: 8/8, Train Loss: 0.6702, Train Accuracy: 1.0000Epoch [31/250], Train Loss: 0.7352, Train Accuracy: 0.4000, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [32/250], Progress: 1/8, Train Loss: 0.7326, Train Accuracy: 0.5000Epoch [32/250], Progress: 2/8, Train Loss: 0.7329, Train Accuracy: 0.2500Epoch [32/250], Progress: 3/8, Train Loss: 0.7368, Train Accuracy: 0.5000Epoch [32/250], Progress: 4/8, Train Loss: 0.8679, Train Accuracy: 0.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.6811, Train Accuracy: 0.7500Epoch [32/250], Progress: 6/8, Train Loss: 0.7157, Train Accuracy: 0.5000Epoch [32/250], Progress: 7/8, Train Loss: 0.5933, Train Accuracy: 1.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.7587, Train Accuracy: 0.0000Epoch [32/250], Train Loss: 0.7274, Train Accuracy: 0.4667, Validation Loss: 0.6951, Validation Accuracy: 0.5000
