arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7707, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.6594, Train Accuracy: 0.5000Epoch [12/250], Progress: 3/8, Train Loss: 0.8210, Train Accuracy: 0.2500Epoch [12/250], Progress: 4/8, Train Loss: 0.6680, Train Accuracy: 0.5000Epoch [12/250], Progress: 5/8, Train Loss: 0.6168, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.8167, Train Accuracy: 0.2500Epoch [12/250], Progress: 7/8, Train Loss: 0.8263, Train Accuracy: 0.0000Epoch [12/250], Progress: 8/8, Train Loss: 0.5223, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.7126, Train Accuracy: 0.4333, Validation Loss: 0.6987, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.6679, Train Accuracy: 0.5000Epoch [13/250], Progress: 2/8, Train Loss: 0.7520, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.7531, Train Accuracy: 0.2500Epoch [13/250], Progress: 4/8, Train Loss: 0.6664, Train Accuracy: 0.5000Epoch [13/250], Progress: 5/8, Train Loss: 0.8711, Train Accuracy: 0.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.5471, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.6389, Train Accuracy: 0.5000Epoch [13/250], Progress: 8/8, Train Loss: 0.6292, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.6907, Train Accuracy: 0.5333, Validation Loss: 0.6945, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.5718, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.6431, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.6552, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.7430, Train Accuracy: 0.2500Epoch [14/250], Progress: 5/8, Train Loss: 0.7432, Train Accuracy: 0.2500Epoch [14/250], Progress: 6/8, Train Loss: 0.8212, Train Accuracy: 0.2500Epoch [14/250], Progress: 7/8, Train Loss: 0.7378, Train Accuracy: 0.2500Epoch [14/250], Progress: 8/8, Train Loss: 0.7624, Train Accuracy: 0.0000Epoch [14/250], Train Loss: 0.7097, Train Accuracy: 0.4667, Validation Loss: 0.6947, Validation Accuracy: 0.5000
Epoch [15/250], Progress: 1/8, Train Loss: 0.6513, Train Accuracy: 0.7500Epoch [15/250], Progress: 2/8, Train Loss: 0.7264, Train Accuracy: 0.2500Epoch [15/250], Progress: 3/8, Train Loss: 0.7309, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.7771, Train Accuracy: 0.2500Epoch [15/250], Progress: 5/8, Train Loss: 0.6653, Train Accuracy: 0.5000Epoch [15/250], Progress: 6/8, Train Loss: 0.8337, Train Accuracy: 0.2500Epoch [15/250], Progress: 7/8, Train Loss: 0.6217, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.7788, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.7231, Train Accuracy: 0.4667, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.6722, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.7532, Train Accuracy: 0.5000Epoch [16/250], Progress: 3/8, Train Loss: 0.6963, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.5976, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.7722, Train Accuracy: 0.2500Epoch [16/250], Progress: 6/8, Train Loss: 0.5905, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.6912, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.6376, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.6763, Train Accuracy: 0.6667, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.6810, Train Accuracy: 0.5000Epoch [17/250], Progress: 2/8, Train Loss: 0.6809, Train Accuracy: 0.5000Epoch [17/250], Progress: 3/8, Train Loss: 0.8591, Train Accuracy: 0.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.7119, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.7339, Train Accuracy: 0.2500Epoch [17/250], Progress: 6/8, Train Loss: 0.7050, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.6944, Train Accuracy: 0.5000Epoch [17/250], Progress: 8/8, Train Loss: 0.6420, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.7135, Train Accuracy: 0.4667, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [18/250], Progress: 1/8, Train Loss: 0.6764, Train Accuracy: 0.7500Epoch [18/250], Progress: 2/8, Train Loss: 0.7996, Train Accuracy: 0.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.7038, Train Accuracy: 0.2500Epoch [18/250], Progress: 4/8, Train Loss: 0.6464, Train Accuracy: 0.5000Epoch [18/250], Progress: 5/8, Train Loss: 0.7969, Train Accuracy: 0.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.6402, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.6328, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 0.8669, Train Accuracy: 0.0000Epoch [18/250], Train Loss: 0.7204, Train Accuracy: 0.4000, Validation Loss: 0.6940, Validation Accuracy: 0.5000
Epoch [19/250], Progress: 1/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [19/250], Progress: 2/8, Train Loss: 0.7659, Train Accuracy: 0.2500Epoch [19/250], Progress: 3/8, Train Loss: 0.7048, Train Accuracy: 0.2500Epoch [19/250], Progress: 4/8, Train Loss: 0.7621, Train Accuracy: 0.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.7413, Train Accuracy: 0.2500Epoch [19/250], Progress: 6/8, Train Loss: 0.7382, Train Accuracy: 0.2500Epoch [19/250], Progress: 7/8, Train Loss: 0.5829, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.8218, Train Accuracy: 0.0000Epoch [19/250], Train Loss: 0.7262, Train Accuracy: 0.3333, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.7291, Train Accuracy: 0.2500Epoch [20/250], Progress: 2/8, Train Loss: 0.6310, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.7004, Train Accuracy: 0.5000Epoch [20/250], Progress: 4/8, Train Loss: 0.7667, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.7133, Train Accuracy: 0.2500Epoch [20/250], Progress: 6/8, Train Loss: 0.7830, Train Accuracy: 0.2500Epoch [20/250], Progress: 7/8, Train Loss: 0.6825, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.6976, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.7129, Train Accuracy: 0.4667, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [21/250], Progress: 1/8, Train Loss: 0.7056, Train Accuracy: 0.2500Epoch [21/250], Progress: 2/8, Train Loss: 0.7073, Train Accuracy: 0.2500Epoch [21/250], Progress: 3/8, Train Loss: 0.5832, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.7477, Train Accuracy: 0.2500Epoch [21/250], Progress: 5/8, Train Loss: 0.7032, Train Accuracy: 0.5000Epoch [21/250], Progress: 6/8, Train Loss: 0.6399, Train Accuracy: 0.5000Epoch [21/250], Progress: 7/8, Train Loss: 0.7138, Train Accuracy: 0.2500Epoch [21/250], Progress: 8/8, Train Loss: 0.6365, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.6797, Train Accuracy: 0.4667, Validation Loss: 0.6923, Validation Accuracy: 0.5333
Epoch [22/250], Progress: 1/8, Train Loss: 0.6171, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.6469, Train Accuracy: 0.5000Epoch [22/250], Progress: 3/8, Train Loss: 0.6505, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.7760, Train Accuracy: 0.2500Epoch [22/250], Progress: 5/8, Train Loss: 0.7515, Train Accuracy: 0.2500Epoch [22/250], Progress: 6/8, Train Loss: 0.7762, Train Accuracy: 0.2500Epoch [22/250], Progress: 7/8, Train Loss: 0.5902, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 0.6844, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6866, Train Accuracy: 0.5333, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [23/250], Progress: 1/8, Train Loss: 0.6178, Train Accuracy: 0.7500Epoch [23/250], Progress: 2/8, Train Loss: 0.6439, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.7500, Train Accuracy: 0.2500Epoch [23/250], Progress: 4/8, Train Loss: 0.7545, Train Accuracy: 0.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.7241, Train Accuracy: 0.2500Epoch [23/250], Progress: 6/8, Train Loss: 0.6759, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.7787, Train Accuracy: 0.0000Epoch [23/250], Train Loss: 0.6972, Train Accuracy: 0.4333, Validation Loss: 0.6952, Validation Accuracy: 0.5000
Epoch [24/250], Progress: 1/8, Train Loss: 0.6965, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.7275, Train Accuracy: 0.5000Epoch [24/250], Progress: 3/8, Train Loss: 0.7155, Train Accuracy: 0.5000Epoch [24/250], Progress: 4/8, Train Loss: 0.7690, Train Accuracy: 0.2500Epoch [24/250], Progress: 5/8, Train Loss: 0.7099, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.6981, Train Accuracy: 0.5000Epoch [24/250], Progress: 7/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [24/250], Progress: 8/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.7140, Train Accuracy: 0.5333, Validation Loss: 0.6944, Validation Accuracy: 0.5000
Epoch [25/250], Progress: 1/8, Train Loss: 0.6683, Train Accuracy: 0.7500Epoch [25/250], Progress: 2/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [25/250], Progress: 3/8, Train Loss: 0.6933, Train Accuracy: 0.5000Epoch [25/250], Progress: 4/8, Train Loss: 0.6789, Train Accuracy: 0.7500Epoch [25/250], Progress: 5/8, Train Loss: 0.5439, Train Accuracy: 1.0000Epoch [25/250], Progress: 6/8, Train Loss: 0.6768, Train Accuracy: 0.2500Epoch [25/250], Progress: 7/8, Train Loss: 0.6383, Train Accuracy: 0.5000Epoch [25/250], Progress: 8/8, Train Loss: 0.6925, Train Accuracy: 0.5000Epoch [25/250], Train Loss: 0.6605, Train Accuracy: 0.6000, Validation Loss: 0.6933, Validation Accuracy: 0.4667
Epoch [26/250], Progress: 1/8, Train Loss: 0.6711, Train Accuracy: 0.5000Epoch [26/250], Progress: 2/8, Train Loss: 0.7198, Train Accuracy: 0.5000Epoch [26/250], Progress: 3/8, Train Loss: 0.6706, Train Accuracy: 0.5000Epoch [26/250], Progress: 4/8, Train Loss: 0.6675, Train Accuracy: 0.5000Epoch [26/250], Progress: 5/8, Train Loss: 0.6149, Train Accuracy: 0.7500Epoch [26/250], Progress: 6/8, Train Loss: 0.7081, Train Accuracy: 0.2500Epoch [26/250], Progress: 7/8, Train Loss: 0.7072, Train Accuracy: 0.5000Epoch [26/250], Progress: 8/8, Train Loss: 0.7546, Train Accuracy: 0.0000Epoch [26/250], Train Loss: 0.6892, Train Accuracy: 0.4667, Validation Loss: 0.6938, Validation Accuracy: 0.4667
Epoch [27/250], Progress: 1/8, Train Loss: 0.7216, Train Accuracy: 0.5000Epoch [27/250], Progress: 2/8, Train Loss: 0.7493, Train Accuracy: 0.2500Epoch [27/250], Progress: 3/8, Train Loss: 0.7392, Train Accuracy: 0.2500Epoch [27/250], Progress: 4/8, Train Loss: 0.7032, Train Accuracy: 0.5000Epoch [27/250], Progress: 5/8, Train Loss: 0.7069, Train Accuracy: 0.5000Epoch [27/250], Progress: 6/8, Train Loss: 0.6767, Train Accuracy: 0.7500Epoch [27/250], Progress: 7/8, Train Loss: 0.8037, Train Accuracy: 0.2500Epoch [27/250], Progress: 8/8, Train Loss: 0.5466, Train Accuracy: 1.0000Epoch [27/250], Train Loss: 0.7059, Train Accuracy: 0.4667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [28/250], Progress: 1/8, Train Loss: 0.8018, Train Accuracy: 0.0000Epoch [28/250], Progress: 2/8, Train Loss: 0.7707, Train Accuracy: 0.5000Epoch [28/250], Progress: 3/8, Train Loss: 0.6608, Train Accuracy: 0.5000Epoch [28/250], Progress: 4/8, Train Loss: 0.7047, Train Accuracy: 0.2500Epoch [28/250], Progress: 5/8, Train Loss: 0.7714, Train Accuracy: 0.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.7235, Train Accuracy: 0.2500Epoch [28/250], Progress: 7/8, Train Loss: 0.7002, Train Accuracy: 0.5000Epoch [28/250], Progress: 8/8, Train Loss: 0.5912, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.7155, Train Accuracy: 0.3333, Validation Loss: 0.6925, Validation Accuracy: 0.6000
Epoch [29/250], Progress: 1/8, Train Loss: 0.6424, Train Accuracy: 0.5000Epoch [29/250], Progress: 2/8, Train Loss: 0.7284, Train Accuracy: 0.5000Epoch [29/250], Progress: 3/8, Train Loss: 0.7896, Train Accuracy: 0.2500Epoch [29/250], Progress: 4/8, Train Loss: 0.6563, Train Accuracy: 0.5000Epoch [29/250], Progress: 5/8, Train Loss: 0.6810, Train Accuracy: 0.5000Epoch [29/250], Progress: 6/8, Train Loss: 0.6600, Train Accuracy: 0.7500Epoch [29/250], Progress: 7/8, Train Loss: 0.6763, Train Accuracy: 0.2500Epoch [29/250], Progress: 8/8, Train Loss: 0.6659, Train Accuracy: 0.5000Epoch [29/250], Train Loss: 0.6875, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [30/250], Progress: 1/8, Train Loss: 0.6909, Train Accuracy: 0.5000Epoch [30/250], Progress: 2/8, Train Loss: 0.7581, Train Accuracy: 0.2500Epoch [30/250], Progress: 3/8, Train Loss: 0.6685, Train Accuracy: 0.7500Epoch [30/250], Progress: 4/8, Train Loss: 0.6239, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.8610, Train Accuracy: 0.2500Epoch [30/250], Progress: 6/8, Train Loss: 0.8282, Train Accuracy: 0.2500Epoch [30/250], Progress: 7/8, Train Loss: 0.7708, Train Accuracy: 0.5000Epoch [30/250], Progress: 8/8, Train Loss: 0.8354, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.7546, Train Accuracy: 0.4667, Validation Loss: 0.6958, Validation Accuracy: 0.5000
Epoch [31/250], Progress: 1/8, Train Loss: 0.6232, Train Accuracy: 0.7500Epoch [31/250], Progress: 2/8, Train Loss: 0.6500, Train Accuracy: 0.7500Epoch [31/250], Progress: 3/8, Train Loss: 0.7195, Train Accuracy: 0.5000Epoch [31/250], Progress: 4/8, Train Loss: 0.6894, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.7759, Train Accuracy: 0.5000Epoch [31/250], Progress: 6/8, Train Loss: 0.7896, Train Accuracy: 0.2500Epoch [31/250], Progress: 7/8, Train Loss: 0.8893, Train Accuracy: 0.0000Epoch [31/250], Progress: 8/8, Train Loss: 0.8133, Train Accuracy: 0.0000Epoch [31/250], Train Loss: 0.7438, Train Accuracy: 0.4667, Validation Loss: 0.6956, Validation Accuracy: 0.5000
Epoch [32/250], Progress: 1/8, Train Loss: 0.7657, Train Accuracy: 0.0000Epoch [32/250], Progress: 2/8, Train Loss: 0.6108, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.7202, Train Accuracy: 0.2500Epoch [32/250], Progress: 4/8, Train Loss: 0.6190, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.7220, Train Accuracy: 0.5000Epoch [32/250], Progress: 6/8, Train Loss: 0.7719, Train Accuracy: 0.2500Epoch [32/250], Progress: 7/8, Train Loss: 0.8285, Train Accuracy: 0.0000Epoch [32/250], Progress: 8/8, Train Loss: 0.5958, Train Accuracy: 1.0000Epoch [32/250], Train Loss: 0.7042, Train Accuracy: 0.4333, Validation Loss: 0.6938, Validation Accuracy: 0.5000
