arg:  ['/var/spool/slurm/d/job07086/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.9387, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.4199, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9869, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6068, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 1.4469, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 1.4731, Train Accuracy: 0.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.9637, Train Accuracy: 0.5000, Validation Loss: 0.7464, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7434, Train Accuracy: 0.2500Epoch [12/250], Progress: 2/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.7376, Train Accuracy: 0.5000Epoch [12/250], Progress: 4/8, Train Loss: 0.5407, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.7300, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.6705, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.7272, Train Accuracy: 0.2500Epoch [12/250], Progress: 8/8, Train Loss: 0.6502, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.6839, Train Accuracy: 0.5333, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.7849, Train Accuracy: 0.2500Epoch [13/250], Progress: 2/8, Train Loss: 0.6551, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.7403, Train Accuracy: 0.5000Epoch [13/250], Progress: 4/8, Train Loss: 0.8291, Train Accuracy: 0.2500Epoch [13/250], Progress: 5/8, Train Loss: 0.8757, Train Accuracy: 0.2500Epoch [13/250], Progress: 6/8, Train Loss: 0.7630, Train Accuracy: 0.5000Epoch [13/250], Progress: 7/8, Train Loss: 0.7585, Train Accuracy: 0.5000Epoch [13/250], Progress: 8/8, Train Loss: 0.6309, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.7547, Train Accuracy: 0.4667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.6615, Train Accuracy: 0.2500Epoch [14/250], Progress: 2/8, Train Loss: 0.7224, Train Accuracy: 0.5000Epoch [14/250], Progress: 3/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [14/250], Progress: 4/8, Train Loss: 0.7188, Train Accuracy: 0.5000Epoch [14/250], Progress: 5/8, Train Loss: 0.6598, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.6595, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.9008, Train Accuracy: 0.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.7896, Train Accuracy: 0.0000Epoch [14/250], Train Loss: 0.7279, Train Accuracy: 0.4000, Validation Loss: 0.6969, Validation Accuracy: 0.5000
Epoch [15/250], Progress: 1/8, Train Loss: 0.7508, Train Accuracy: 0.2500Epoch [15/250], Progress: 2/8, Train Loss: 0.6692, Train Accuracy: 0.5000Epoch [15/250], Progress: 3/8, Train Loss: 0.7343, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.5967, Train Accuracy: 0.5000Epoch [15/250], Progress: 5/8, Train Loss: 0.7186, Train Accuracy: 0.5000Epoch [15/250], Progress: 6/8, Train Loss: 0.4916, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.8739, Train Accuracy: 0.2500Epoch [15/250], Progress: 8/8, Train Loss: 0.8900, Train Accuracy: 0.0000Epoch [15/250], Train Loss: 0.7156, Train Accuracy: 0.4333, Validation Loss: 0.6902, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.9660, Train Accuracy: 0.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.8280, Train Accuracy: 0.2500Epoch [16/250], Progress: 3/8, Train Loss: 0.7197, Train Accuracy: 0.5000Epoch [16/250], Progress: 4/8, Train Loss: 0.6359, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.6769, Train Accuracy: 0.5000Epoch [16/250], Progress: 7/8, Train Loss: 0.7137, Train Accuracy: 0.5000Epoch [16/250], Progress: 8/8, Train Loss: 0.6646, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.7351, Train Accuracy: 0.4333, Validation Loss: 0.6928, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.7033, Train Accuracy: 0.5000Epoch [17/250], Progress: 2/8, Train Loss: 0.7882, Train Accuracy: 0.5000Epoch [17/250], Progress: 3/8, Train Loss: 0.6655, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.7591, Train Accuracy: 0.5000Epoch [17/250], Progress: 5/8, Train Loss: 0.6135, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.6595, Train Accuracy: 0.5000Epoch [17/250], Progress: 7/8, Train Loss: 0.8359, Train Accuracy: 0.2500Epoch [17/250], Progress: 8/8, Train Loss: 0.6019, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.7034, Train Accuracy: 0.5333, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [18/250], Progress: 1/8, Train Loss: 0.7609, Train Accuracy: 0.2500Epoch [18/250], Progress: 2/8, Train Loss: 0.8093, Train Accuracy: 0.2500Epoch [18/250], Progress: 3/8, Train Loss: 0.8325, Train Accuracy: 0.5000Epoch [18/250], Progress: 4/8, Train Loss: 0.6944, Train Accuracy: 0.7500Epoch [18/250], Progress: 5/8, Train Loss: 0.7932, Train Accuracy: 0.2500Epoch [18/250], Progress: 6/8, Train Loss: 0.7432, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.7606, Train Accuracy: 0.2500Epoch [18/250], Progress: 8/8, Train Loss: 0.9157, Train Accuracy: 0.0000Epoch [18/250], Train Loss: 0.7887, Train Accuracy: 0.3667, Validation Loss: 0.7031, Validation Accuracy: 0.5000
Epoch [19/250], Progress: 1/8, Train Loss: 0.4842, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.8395, Train Accuracy: 0.2500Epoch [19/250], Progress: 3/8, Train Loss: 0.7365, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.6744, Train Accuracy: 0.5000Epoch [19/250], Progress: 5/8, Train Loss: 0.6596, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.6702, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.7526, Train Accuracy: 0.5000Epoch [19/250], Progress: 8/8, Train Loss: 0.8870, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.7130, Train Accuracy: 0.6333, Validation Loss: 0.6996, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.6631, Train Accuracy: 0.5000Epoch [20/250], Progress: 2/8, Train Loss: 0.7653, Train Accuracy: 0.2500Epoch [20/250], Progress: 3/8, Train Loss: 0.7617, Train Accuracy: 0.2500Epoch [20/250], Progress: 4/8, Train Loss: 0.7325, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.7496, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.7268, Train Accuracy: 0.2500Epoch [20/250], Progress: 7/8, Train Loss: 0.6324, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.7659, Train Accuracy: 0.0000Epoch [20/250], Train Loss: 0.7247, Train Accuracy: 0.4333, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [21/250], Progress: 1/8, Train Loss: 0.7392, Train Accuracy: 0.2500Epoch [21/250], Progress: 2/8, Train Loss: 0.7364, Train Accuracy: 0.2500Epoch [21/250], Progress: 3/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [21/250], Progress: 4/8, Train Loss: 0.7429, Train Accuracy: 0.2500Epoch [21/250], Progress: 5/8, Train Loss: 0.7251, Train Accuracy: 0.5000Epoch [21/250], Progress: 6/8, Train Loss: 0.6469, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.8372, Train Accuracy: 0.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.7307, Train Accuracy: 0.0000Epoch [21/250], Train Loss: 0.7329, Train Accuracy: 0.3333, Validation Loss: 0.6947, Validation Accuracy: 0.5000
Epoch [22/250], Progress: 1/8, Train Loss: 0.7867, Train Accuracy: 0.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.8142, Train Accuracy: 0.2500Epoch [22/250], Progress: 3/8, Train Loss: 0.6800, Train Accuracy: 0.2500Epoch [22/250], Progress: 4/8, Train Loss: 0.8117, Train Accuracy: 0.5000Epoch [22/250], Progress: 5/8, Train Loss: 0.7357, Train Accuracy: 0.5000Epoch [22/250], Progress: 6/8, Train Loss: 0.7178, Train Accuracy: 0.5000Epoch [22/250], Progress: 7/8, Train Loss: 0.7622, Train Accuracy: 0.2500Epoch [22/250], Progress: 8/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.7520, Train Accuracy: 0.3333, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [23/250], Progress: 1/8, Train Loss: 0.7338, Train Accuracy: 0.2500Epoch [23/250], Progress: 2/8, Train Loss: 0.6351, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.9059, Train Accuracy: 0.2500Epoch [23/250], Progress: 4/8, Train Loss: 0.5411, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.8663, Train Accuracy: 0.5000Epoch [23/250], Progress: 6/8, Train Loss: 0.8345, Train Accuracy: 0.2500Epoch [23/250], Progress: 7/8, Train Loss: 0.6986, Train Accuracy: 0.2500Epoch [23/250], Progress: 8/8, Train Loss: 0.6778, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.7366, Train Accuracy: 0.4333, Validation Loss: 0.6905, Validation Accuracy: 0.5000
Epoch [24/250], Progress: 1/8, Train Loss: 0.7182, Train Accuracy: 0.2500Epoch [24/250], Progress: 2/8, Train Loss: 0.5975, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.7616, Train Accuracy: 0.5000Epoch [24/250], Progress: 4/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.7420, Train Accuracy: 0.5000Epoch [24/250], Progress: 6/8, Train Loss: 0.6826, Train Accuracy: 0.5000Epoch [24/250], Progress: 7/8, Train Loss: 0.8217, Train Accuracy: 0.2500Epoch [24/250], Progress: 8/8, Train Loss: 0.7438, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.7226, Train Accuracy: 0.5000, Validation Loss: 0.6933, Validation Accuracy: 0.5333
Epoch [25/250], Progress: 1/8, Train Loss: 0.7882, Train Accuracy: 0.2500Epoch [25/250], Progress: 2/8, Train Loss: 0.6591, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.6220, Train Accuracy: 0.7500Epoch [25/250], Progress: 4/8, Train Loss: 0.6770, Train Accuracy: 0.5000Epoch [25/250], Progress: 5/8, Train Loss: 0.6790, Train Accuracy: 0.5000Epoch [25/250], Progress: 6/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [25/250], Progress: 7/8, Train Loss: 0.8247, Train Accuracy: 0.2500Epoch [25/250], Progress: 8/8, Train Loss: 0.7425, Train Accuracy: 0.5000Epoch [25/250], Train Loss: 0.7114, Train Accuracy: 0.5000, Validation Loss: 0.6990, Validation Accuracy: 0.5000
Epoch [26/250], Progress: 1/8, Train Loss: 0.8174, Train Accuracy: 0.2500Epoch [26/250], Progress: 2/8, Train Loss: 0.7614, Train Accuracy: 0.5000Epoch [26/250], Progress: 3/8, Train Loss: 0.9795, Train Accuracy: 0.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.6749, Train Accuracy: 0.5000Epoch [26/250], Progress: 5/8, Train Loss: 0.5797, Train Accuracy: 0.7500Epoch [26/250], Progress: 6/8, Train Loss: 0.6799, Train Accuracy: 0.5000Epoch [26/250], Progress: 7/8, Train Loss: 0.6415, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.9083, Train Accuracy: 0.0000Epoch [26/250], Train Loss: 0.7553, Train Accuracy: 0.4333, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [27/250], Progress: 1/8, Train Loss: 0.8299, Train Accuracy: 0.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.8448, Train Accuracy: 0.0000Epoch [27/250], Progress: 3/8, Train Loss: 0.6595, Train Accuracy: 0.5000Epoch [27/250], Progress: 4/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [27/250], Progress: 5/8, Train Loss: 0.7981, Train Accuracy: 0.2500Epoch [27/250], Progress: 6/8, Train Loss: 0.8145, Train Accuracy: 0.2500Epoch [27/250], Progress: 7/8, Train Loss: 0.6944, Train Accuracy: 0.5000Epoch [27/250], Progress: 8/8, Train Loss: 0.7172, Train Accuracy: 0.5000Epoch [27/250], Train Loss: 0.7583, Train Accuracy: 0.3000, Validation Loss: 0.6968, Validation Accuracy: 0.5000
Epoch [28/250], Progress: 1/8, Train Loss: 0.8042, Train Accuracy: 0.2500Epoch [28/250], Progress: 2/8, Train Loss: 0.7884, Train Accuracy: 0.0000Epoch [28/250], Progress: 3/8, Train Loss: 0.7414, Train Accuracy: 0.5000Epoch [28/250], Progress: 4/8, Train Loss: 0.7701, Train Accuracy: 0.2500Epoch [28/250], Progress: 5/8, Train Loss: 0.7065, Train Accuracy: 0.5000Epoch [28/250], Progress: 6/8, Train Loss: 0.7550, Train Accuracy: 0.2500Epoch [28/250], Progress: 7/8, Train Loss: 0.7932, Train Accuracy: 0.2500Epoch [28/250], Progress: 8/8, Train Loss: 0.5847, Train Accuracy: 1.0000Epoch [28/250], Train Loss: 0.7429, Train Accuracy: 0.3333, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [29/250], Progress: 1/8, Train Loss: 0.8568, Train Accuracy: 0.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.5016, Train Accuracy: 1.0000Epoch [29/250], Progress: 3/8, Train Loss: 0.6524, Train Accuracy: 0.7500Epoch [29/250], Progress: 4/8, Train Loss: 0.6877, Train Accuracy: 0.7500Epoch [29/250], Progress: 5/8, Train Loss: 0.7594, Train Accuracy: 0.2500Epoch [29/250], Progress: 6/8, Train Loss: 0.6452, Train Accuracy: 1.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.6655, Train Accuracy: 0.5000Epoch [29/250], Progress: 8/8, Train Loss: 0.6369, Train Accuracy: 1.0000Epoch [29/250], Train Loss: 0.6757, Train Accuracy: 0.6333, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [30/250], Progress: 1/8, Train Loss: 0.6259, Train Accuracy: 1.0000Epoch [30/250], Progress: 2/8, Train Loss: 0.7378, Train Accuracy: 0.2500Epoch [30/250], Progress: 3/8, Train Loss: 0.7405, Train Accuracy: 0.5000Epoch [30/250], Progress: 4/8, Train Loss: 0.7226, Train Accuracy: 0.0000Epoch [30/250], Progress: 5/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [30/250], Progress: 6/8, Train Loss: 0.7667, Train Accuracy: 0.5000Epoch [30/250], Progress: 7/8, Train Loss: 0.6702, Train Accuracy: 0.7500Epoch [30/250], Progress: 8/8, Train Loss: 0.5830, Train Accuracy: 1.0000Epoch [30/250], Train Loss: 0.6977, Train Accuracy: 0.5333, Validation Loss: 0.6932, Validation Accuracy: 0.4667
Epoch [31/250], Progress: 1/8, Train Loss: 0.7229, Train Accuracy: 0.5000Epoch [31/250], Progress: 2/8, Train Loss: 0.7114, Train Accuracy: 0.5000Epoch [31/250], Progress: 3/8, Train Loss: 0.6227, Train Accuracy: 0.5000Epoch [31/250], Progress: 4/8, Train Loss: 0.7045, Train Accuracy: 0.2500Epoch [31/250], Progress: 5/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [31/250], Progress: 6/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [31/250], Progress: 7/8, Train Loss: 0.7431, Train Accuracy: 0.5000Epoch [31/250], Progress: 8/8, Train Loss: 0.9380, Train Accuracy: 0.0000Epoch [31/250], Train Loss: 0.7348, Train Accuracy: 0.4333, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [32/250], Progress: 1/8, Train Loss: 0.7496, Train Accuracy: 0.5000Epoch [32/250], Progress: 2/8, Train Loss: 0.6226, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.6712, Train Accuracy: 0.7500Epoch [32/250], Progress: 4/8, Train Loss: 0.6127, Train Accuracy: 1.0000Epoch [32/250], Progress: 5/8, Train Loss: 0.7489, Train Accuracy: 0.2500Epoch [32/250], Progress: 6/8, Train Loss: 0.5916, Train Accuracy: 0.7500Epoch [32/250], Progress: 7/8, Train Loss: 0.8218, Train Accuracy: 0.2500Epoch [32/250], Progress: 8/8, Train Loss: 0.8842, Train Accuracy: 0.0000Epoch [32/250], Train Loss: 0.7128, Train Accuracy: 0.5667, Validation Loss: 0.6979, Validation Accuracy: 0.5000
