arg:  ['/var/spool/slurm/d/job07087/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8645, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.7921, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8169, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.8323, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.8654, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7559, Train Accuracy: 0.4667, Validation Loss: 0.7018, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7475, Train Accuracy: 0.2500Epoch [12/250], Progress: 2/8, Train Loss: 0.6546, Train Accuracy: 0.5000Epoch [12/250], Progress: 3/8, Train Loss: 0.6019, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.5693, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.5298, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.9449, Train Accuracy: 0.0000Epoch [12/250], Progress: 8/8, Train Loss: 1.0283, Train Accuracy: 0.0000Epoch [12/250], Train Loss: 0.7217, Train Accuracy: 0.5333, Validation Loss: 0.6960, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.5830, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.7449, Train Accuracy: 0.5000Epoch [13/250], Progress: 3/8, Train Loss: 0.6699, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.6591, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [13/250], Progress: 6/8, Train Loss: 0.6488, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.5926, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.6774, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.6601, Train Accuracy: 0.7000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.6029, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.5754, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [14/250], Progress: 4/8, Train Loss: 0.7701, Train Accuracy: 0.5000Epoch [14/250], Progress: 5/8, Train Loss: 0.6559, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.8397, Train Accuracy: 0.2500Epoch [14/250], Progress: 7/8, Train Loss: 0.7279, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.6764, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.6916, Train Accuracy: 0.5667, Validation Loss: 0.6990, Validation Accuracy: 0.5000
Epoch [15/250], Progress: 1/8, Train Loss: 0.7028, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.7071, Train Accuracy: 0.2500Epoch [15/250], Progress: 3/8, Train Loss: 0.7522, Train Accuracy: 0.2500Epoch [15/250], Progress: 4/8, Train Loss: 0.8213, Train Accuracy: 0.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.6398, Train Accuracy: 0.7500Epoch [15/250], Progress: 6/8, Train Loss: 0.6951, Train Accuracy: 0.5000Epoch [15/250], Progress: 7/8, Train Loss: 0.7101, Train Accuracy: 0.5000Epoch [15/250], Progress: 8/8, Train Loss: 0.6188, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.7059, Train Accuracy: 0.4333, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.6158, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.6390, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.6290, Train Accuracy: 0.5000Epoch [16/250], Progress: 4/8, Train Loss: 0.6459, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.6883, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.7392, Train Accuracy: 0.5000Epoch [16/250], Progress: 7/8, Train Loss: 0.6394, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.6601, Train Accuracy: 0.7333, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.6380, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.7352, Train Accuracy: 0.2500Epoch [17/250], Progress: 3/8, Train Loss: 0.6870, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.7690, Train Accuracy: 0.2500Epoch [17/250], Progress: 5/8, Train Loss: 0.6544, Train Accuracy: 0.5000Epoch [17/250], Progress: 6/8, Train Loss: 0.6681, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.7585, Train Accuracy: 0.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.7245, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.7043, Train Accuracy: 0.4333, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [18/250], Progress: 1/8, Train Loss: 0.6796, Train Accuracy: 0.5000Epoch [18/250], Progress: 2/8, Train Loss: 0.8181, Train Accuracy: 0.2500Epoch [18/250], Progress: 3/8, Train Loss: 0.6391, Train Accuracy: 0.7500Epoch [18/250], Progress: 4/8, Train Loss: 0.6526, Train Accuracy: 0.2500Epoch [18/250], Progress: 5/8, Train Loss: 0.6908, Train Accuracy: 0.7500Epoch [18/250], Progress: 6/8, Train Loss: 0.7189, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.6340, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 0.7957, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.7036, Train Accuracy: 0.5333, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [19/250], Progress: 1/8, Train Loss: 0.6611, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.7029, Train Accuracy: 0.2500Epoch [19/250], Progress: 3/8, Train Loss: 0.7580, Train Accuracy: 0.2500Epoch [19/250], Progress: 4/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [19/250], Progress: 5/8, Train Loss: 0.6419, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.6543, Train Accuracy: 0.5000Epoch [19/250], Progress: 7/8, Train Loss: 0.6935, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.6145, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.6801, Train Accuracy: 0.5667, Validation Loss: 0.6947, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.7280, Train Accuracy: 0.2500Epoch [20/250], Progress: 2/8, Train Loss: 0.6514, Train Accuracy: 0.5000Epoch [20/250], Progress: 3/8, Train Loss: 0.6309, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.6150, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.6838, Train Accuracy: 0.7500Epoch [20/250], Progress: 6/8, Train Loss: 0.6647, Train Accuracy: 0.5000Epoch [20/250], Progress: 7/8, Train Loss: 0.6176, Train Accuracy: 0.5000Epoch [20/250], Progress: 8/8, Train Loss: 0.8108, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.6753, Train Accuracy: 0.5667, Validation Loss: 0.6942, Validation Accuracy: 0.5000
Epoch [21/250], Progress: 1/8, Train Loss: 0.7053, Train Accuracy: 0.2500Epoch [21/250], Progress: 2/8, Train Loss: 0.6006, Train Accuracy: 0.7500Epoch [21/250], Progress: 3/8, Train Loss: 0.7295, Train Accuracy: 0.5000Epoch [21/250], Progress: 4/8, Train Loss: 0.7580, Train Accuracy: 0.5000Epoch [21/250], Progress: 5/8, Train Loss: 0.7146, Train Accuracy: 0.2500Epoch [21/250], Progress: 6/8, Train Loss: 0.5398, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.8217, Train Accuracy: 0.2500Epoch [21/250], Progress: 8/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.6965, Train Accuracy: 0.5000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [22/250], Progress: 1/8, Train Loss: 0.6816, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.7648, Train Accuracy: 0.2500Epoch [22/250], Progress: 3/8, Train Loss: 0.7580, Train Accuracy: 0.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.6548, Train Accuracy: 0.5000Epoch [22/250], Progress: 5/8, Train Loss: 0.6835, Train Accuracy: 0.2500Epoch [22/250], Progress: 6/8, Train Loss: 0.5984, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.7426, Train Accuracy: 0.2500Epoch [22/250], Progress: 8/8, Train Loss: 0.7441, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.7035, Train Accuracy: 0.4000, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [23/250], Progress: 1/8, Train Loss: 0.5168, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.7926, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.7812, Train Accuracy: 0.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.8480, Train Accuracy: 0.2500Epoch [23/250], Progress: 5/8, Train Loss: 0.7194, Train Accuracy: 0.5000Epoch [23/250], Progress: 6/8, Train Loss: 0.6544, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.8521, Train Accuracy: 0.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.8054, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.7462, Train Accuracy: 0.4333, Validation Loss: 0.6940, Validation Accuracy: 0.5000
Epoch [24/250], Progress: 1/8, Train Loss: 0.7094, Train Accuracy: 0.5000Epoch [24/250], Progress: 2/8, Train Loss: 0.5397, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.7889, Train Accuracy: 0.2500Epoch [24/250], Progress: 4/8, Train Loss: 0.6114, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.7436, Train Accuracy: 0.2500Epoch [24/250], Progress: 6/8, Train Loss: 0.6609, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.7293, Train Accuracy: 0.2500Epoch [24/250], Progress: 8/8, Train Loss: 0.6992, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.6853, Train Accuracy: 0.5333, Validation Loss: 0.6986, Validation Accuracy: 0.5000
Epoch [25/250], Progress: 1/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [25/250], Progress: 2/8, Train Loss: 0.6614, Train Accuracy: 0.7500Epoch [25/250], Progress: 3/8, Train Loss: 0.6635, Train Accuracy: 0.5000Epoch [25/250], Progress: 4/8, Train Loss: 0.7937, Train Accuracy: 0.0000Epoch [25/250], Progress: 5/8, Train Loss: 0.7569, Train Accuracy: 0.5000Epoch [25/250], Progress: 6/8, Train Loss: 0.5995, Train Accuracy: 0.7500Epoch [25/250], Progress: 7/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [25/250], Progress: 8/8, Train Loss: 0.7857, Train Accuracy: 0.0000Epoch [25/250], Train Loss: 0.7015, Train Accuracy: 0.5000, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [26/250], Progress: 1/8, Train Loss: 0.6489, Train Accuracy: 0.7500Epoch [26/250], Progress: 2/8, Train Loss: 0.7081, Train Accuracy: 0.5000Epoch [26/250], Progress: 3/8, Train Loss: 0.7911, Train Accuracy: 0.2500Epoch [26/250], Progress: 4/8, Train Loss: 0.6980, Train Accuracy: 0.5000Epoch [26/250], Progress: 5/8, Train Loss: 0.7040, Train Accuracy: 0.5000Epoch [26/250], Progress: 6/8, Train Loss: 0.6913, Train Accuracy: 0.2500Epoch [26/250], Progress: 7/8, Train Loss: 0.8034, Train Accuracy: 0.2500Epoch [26/250], Progress: 8/8, Train Loss: 0.6688, Train Accuracy: 1.0000Epoch [26/250], Train Loss: 0.7142, Train Accuracy: 0.4667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [27/250], Progress: 1/8, Train Loss: 0.5881, Train Accuracy: 1.0000Epoch [27/250], Progress: 2/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [27/250], Progress: 3/8, Train Loss: 0.6913, Train Accuracy: 0.7500Epoch [27/250], Progress: 4/8, Train Loss: 0.8290, Train Accuracy: 0.5000Epoch [27/250], Progress: 5/8, Train Loss: 0.6190, Train Accuracy: 1.0000Epoch [27/250], Progress: 6/8, Train Loss: 0.7376, Train Accuracy: 0.5000Epoch [27/250], Progress: 7/8, Train Loss: 0.6538, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.7943, Train Accuracy: 0.0000Epoch [27/250], Train Loss: 0.6989, Train Accuracy: 0.6667, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [28/250], Progress: 1/8, Train Loss: 0.6430, Train Accuracy: 0.5000Epoch [28/250], Progress: 2/8, Train Loss: 0.5874, Train Accuracy: 0.7500Epoch [28/250], Progress: 3/8, Train Loss: 0.7697, Train Accuracy: 0.0000Epoch [28/250], Progress: 4/8, Train Loss: 0.7882, Train Accuracy: 0.2500Epoch [28/250], Progress: 5/8, Train Loss: 0.7731, Train Accuracy: 0.5000Epoch [28/250], Progress: 6/8, Train Loss: 0.8208, Train Accuracy: 0.2500Epoch [28/250], Progress: 7/8, Train Loss: 0.7058, Train Accuracy: 0.2500Epoch [28/250], Progress: 8/8, Train Loss: 0.6564, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.7180, Train Accuracy: 0.3667, Validation Loss: 0.6951, Validation Accuracy: 0.5000
Epoch [29/250], Progress: 1/8, Train Loss: 0.6245, Train Accuracy: 0.7500Epoch [29/250], Progress: 2/8, Train Loss: 0.7413, Train Accuracy: 0.2500Epoch [29/250], Progress: 3/8, Train Loss: 0.8169, Train Accuracy: 0.0000Epoch [29/250], Progress: 4/8, Train Loss: 0.7026, Train Accuracy: 0.5000Epoch [29/250], Progress: 5/8, Train Loss: 0.6087, Train Accuracy: 1.0000Epoch [29/250], Progress: 6/8, Train Loss: 0.8194, Train Accuracy: 0.0000Epoch [29/250], Progress: 7/8, Train Loss: 0.7508, Train Accuracy: 0.2500Epoch [29/250], Progress: 8/8, Train Loss: 0.7809, Train Accuracy: 0.0000Epoch [29/250], Train Loss: 0.7306, Train Accuracy: 0.3667, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [30/250], Progress: 1/8, Train Loss: 0.6720, Train Accuracy: 0.2500Epoch [30/250], Progress: 2/8, Train Loss: 0.6856, Train Accuracy: 0.2500Epoch [30/250], Progress: 3/8, Train Loss: 0.8039, Train Accuracy: 0.0000Epoch [30/250], Progress: 4/8, Train Loss: 0.7321, Train Accuracy: 0.2500Epoch [30/250], Progress: 5/8, Train Loss: 0.7168, Train Accuracy: 0.2500Epoch [30/250], Progress: 6/8, Train Loss: 0.7606, Train Accuracy: 0.2500Epoch [30/250], Progress: 7/8, Train Loss: 0.7307, Train Accuracy: 0.5000Epoch [30/250], Progress: 8/8, Train Loss: 0.6671, Train Accuracy: 0.5000Epoch [30/250], Train Loss: 0.7211, Train Accuracy: 0.2667, Validation Loss: 0.6954, Validation Accuracy: 0.5000
Epoch [31/250], Progress: 1/8, Train Loss: 0.6395, Train Accuracy: 0.5000Epoch [31/250], Progress: 2/8, Train Loss: 0.6579, Train Accuracy: 0.7500Epoch [31/250], Progress: 3/8, Train Loss: 0.6560, Train Accuracy: 0.7500Epoch [31/250], Progress: 4/8, Train Loss: 0.6575, Train Accuracy: 0.7500Epoch [31/250], Progress: 5/8, Train Loss: 0.7226, Train Accuracy: 0.5000Epoch [31/250], Progress: 6/8, Train Loss: 0.7647, Train Accuracy: 0.5000Epoch [31/250], Progress: 7/8, Train Loss: 0.7210, Train Accuracy: 0.5000Epoch [31/250], Progress: 8/8, Train Loss: 0.8651, Train Accuracy: 0.0000Epoch [31/250], Train Loss: 0.7105, Train Accuracy: 0.5667, Validation Loss: 0.6939, Validation Accuracy: 0.5000
Epoch [32/250], Progress: 1/8, Train Loss: 0.7646, Train Accuracy: 0.2500Epoch [32/250], Progress: 2/8, Train Loss: 0.7232, Train Accuracy: 0.2500Epoch [32/250], Progress: 3/8, Train Loss: 0.8059, Train Accuracy: 0.2500Epoch [32/250], Progress: 4/8, Train Loss: 0.6230, Train Accuracy: 0.7500Epoch [32/250], Progress: 5/8, Train Loss: 0.7116, Train Accuracy: 0.2500Epoch [32/250], Progress: 6/8, Train Loss: 0.7193, Train Accuracy: 0.2500Epoch [32/250], Progress: 7/8, Train Loss: 0.7773, Train Accuracy: 0.2500Epoch [32/250], Progress: 8/8, Train Loss: 0.8224, Train Accuracy: 0.0000Epoch [32/250], Train Loss: 0.7434, Train Accuracy: 0.3000, Validation Loss: 0.6932, Validation Accuracy: 0.5000
