arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6068, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.6282, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.5604, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.7870, Train Accuracy: 0.5000Epoch [12/250], Progress: 5/8, Train Loss: 0.6476, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.9048, Train Accuracy: 0.2500Epoch [12/250], Progress: 7/8, Train Loss: 0.7930, Train Accuracy: 0.5000Epoch [12/250], Progress: 8/8, Train Loss: 0.9347, Train Accuracy: 0.0000Epoch [12/250], Train Loss: 0.7328, Train Accuracy: 0.5667, Validation Loss: 0.6878, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.5912, Train Accuracy: 0.5000Epoch [13/250], Progress: 2/8, Train Loss: 0.6141, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.6620, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.5370, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.7811, Train Accuracy: 0.2500Epoch [13/250], Progress: 6/8, Train Loss: 0.6992, Train Accuracy: 0.5000Epoch [13/250], Progress: 7/8, Train Loss: 0.7219, Train Accuracy: 0.5000Epoch [13/250], Progress: 8/8, Train Loss: 0.7202, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.6658, Train Accuracy: 0.5667, Validation Loss: 0.6850, Validation Accuracy: 0.5333
Epoch [14/250], Progress: 1/8, Train Loss: 0.5978, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.7267, Train Accuracy: 0.2500Epoch [14/250], Progress: 3/8, Train Loss: 0.5944, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.6848, Train Accuracy: 0.5000Epoch [14/250], Progress: 5/8, Train Loss: 0.8736, Train Accuracy: 0.2500Epoch [14/250], Progress: 6/8, Train Loss: 0.8200, Train Accuracy: 0.2500Epoch [14/250], Progress: 7/8, Train Loss: 0.7044, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.9955, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.7496, Train Accuracy: 0.4667, Validation Loss: 0.6828, Validation Accuracy: 0.5000
Epoch [15/250], Progress: 1/8, Train Loss: 0.7174, Train Accuracy: 0.2500Epoch [15/250], Progress: 2/8, Train Loss: 0.7066, Train Accuracy: 0.2500Epoch [15/250], Progress: 3/8, Train Loss: 0.6927, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.6538, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.7232, Train Accuracy: 0.2500Epoch [15/250], Progress: 6/8, Train Loss: 0.7497, Train Accuracy: 0.2500Epoch [15/250], Progress: 7/8, Train Loss: 0.5963, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 1.0480, Train Accuracy: 0.0000Epoch [15/250], Train Loss: 0.7360, Train Accuracy: 0.4333, Validation Loss: 0.6808, Validation Accuracy: 0.6333
Epoch [16/250], Progress: 1/8, Train Loss: 0.6514, Train Accuracy: 0.5000Epoch [16/250], Progress: 2/8, Train Loss: 0.5687, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.6051, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.6116, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.7179, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.8536, Train Accuracy: 0.2500Epoch [16/250], Progress: 7/8, Train Loss: 0.7988, Train Accuracy: 0.2500Epoch [16/250], Progress: 8/8, Train Loss: 0.5932, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.6750, Train Accuracy: 0.6000, Validation Loss: 0.6979, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.6628, Train Accuracy: 0.5000Epoch [17/250], Progress: 2/8, Train Loss: 0.7691, Train Accuracy: 0.5000Epoch [17/250], Progress: 3/8, Train Loss: 0.7818, Train Accuracy: 0.2500Epoch [17/250], Progress: 4/8, Train Loss: 0.5998, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.6263, Train Accuracy: 0.5000Epoch [17/250], Progress: 6/8, Train Loss: 0.5811, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.8200, Train Accuracy: 0.0000Epoch [17/250], Train Loss: 0.6862, Train Accuracy: 0.5667, Validation Loss: 0.6777, Validation Accuracy: 0.5333
Epoch [18/250], Progress: 1/8, Train Loss: 0.5777, Train Accuracy: 0.7500Epoch [18/250], Progress: 2/8, Train Loss: 0.7347, Train Accuracy: 0.5000Epoch [18/250], Progress: 3/8, Train Loss: 0.7717, Train Accuracy: 0.2500Epoch [18/250], Progress: 4/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [18/250], Progress: 5/8, Train Loss: 0.8084, Train Accuracy: 0.2500Epoch [18/250], Progress: 6/8, Train Loss: 0.9163, Train Accuracy: 0.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.6735, Train Accuracy: 0.5000Epoch [18/250], Progress: 8/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.7327, Train Accuracy: 0.4000, Validation Loss: 0.6734, Validation Accuracy: 0.7333
Epoch [19/250], Progress: 1/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [19/250], Progress: 2/8, Train Loss: 0.7913, Train Accuracy: 0.2500Epoch [19/250], Progress: 3/8, Train Loss: 0.6108, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.6782, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.5924, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.6136, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.7063, Train Accuracy: 0.5000Epoch [19/250], Progress: 8/8, Train Loss: 0.6249, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.6634, Train Accuracy: 0.6000, Validation Loss: 0.6745, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.6630, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.4994, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.4223, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.7852, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.6398, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.6144, Train Accuracy: 0.5000Epoch [20/250], Progress: 7/8, Train Loss: 0.4723, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.8430, Train Accuracy: 0.0000Epoch [20/250], Train Loss: 0.6174, Train Accuracy: 0.7000, Validation Loss: 0.6773, Validation Accuracy: 0.6667
Epoch [21/250], Progress: 1/8, Train Loss: 0.7111, Train Accuracy: 0.5000Epoch [21/250], Progress: 2/8, Train Loss: 0.6654, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 0.6458, Train Accuracy: 0.5000Epoch [21/250], Progress: 4/8, Train Loss: 0.8522, Train Accuracy: 0.2500Epoch [21/250], Progress: 5/8, Train Loss: 0.6676, Train Accuracy: 0.5000Epoch [21/250], Progress: 6/8, Train Loss: 0.6821, Train Accuracy: 0.5000Epoch [21/250], Progress: 7/8, Train Loss: 0.7458, Train Accuracy: 0.5000Epoch [21/250], Progress: 8/8, Train Loss: 1.0037, Train Accuracy: 0.0000Epoch [21/250], Train Loss: 0.7467, Train Accuracy: 0.4333, Validation Loss: 0.6851, Validation Accuracy: 0.5000
Epoch [22/250], Progress: 1/8, Train Loss: 0.7766, Train Accuracy: 0.5000Epoch [22/250], Progress: 2/8, Train Loss: 0.8314, Train Accuracy: 0.5000Epoch [22/250], Progress: 3/8, Train Loss: 0.5849, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.6117, Train Accuracy: 0.7500Epoch [22/250], Progress: 5/8, Train Loss: 0.6598, Train Accuracy: 0.5000Epoch [22/250], Progress: 6/8, Train Loss: 0.6886, Train Accuracy: 0.2500Epoch [22/250], Progress: 7/8, Train Loss: 0.6207, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 0.7213, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6869, Train Accuracy: 0.5667, Validation Loss: 0.6740, Validation Accuracy: 0.7333
Epoch [23/250], Progress: 1/8, Train Loss: 0.7103, Train Accuracy: 0.7500Epoch [23/250], Progress: 2/8, Train Loss: 0.5987, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.5410, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.5809, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.7531, Train Accuracy: 0.5000Epoch [23/250], Progress: 6/8, Train Loss: 0.6058, Train Accuracy: 0.5000Epoch [23/250], Progress: 7/8, Train Loss: 0.6374, Train Accuracy: 0.5000Epoch [23/250], Progress: 8/8, Train Loss: 0.6555, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.6353, Train Accuracy: 0.6333, Validation Loss: 0.6761, Validation Accuracy: 0.7333
Epoch [24/250], Progress: 1/8, Train Loss: 0.5557, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.5521, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.6377, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.6567, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.6588, Train Accuracy: 0.5000Epoch [24/250], Progress: 6/8, Train Loss: 0.6740, Train Accuracy: 0.5000Epoch [24/250], Progress: 7/8, Train Loss: 0.6416, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 1.0665, Train Accuracy: 0.0000Epoch [24/250], Train Loss: 0.6804, Train Accuracy: 0.6667, Validation Loss: 0.6791, Validation Accuracy: 0.5333
