arg:  ['/var/spool/slurm/d/job09096/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 4134 21837 40476 ...  5643 24079 10131]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.6067, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.0203, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.8432, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.8154, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.6395, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6179, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.8379, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.8723, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7817, Train Accuracy: 0.4667, Validation Loss: 0.6966, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6768, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.8180, Train Accuracy: 0.2500Epoch [12/250], Progress: 3/8, Train Loss: 0.6904, Train Accuracy: 0.5000Epoch [12/250], Progress: 4/8, Train Loss: 0.6313, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.7461, Train Accuracy: 0.2500Epoch [12/250], Progress: 6/8, Train Loss: 0.6597, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.8369, Train Accuracy: 0.5000Epoch [12/250], Progress: 8/8, Train Loss: 0.7441, Train Accuracy: 0.0000Epoch [12/250], Train Loss: 0.7254, Train Accuracy: 0.4333, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.4601, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.6187, Train Accuracy: 0.5000Epoch [13/250], Progress: 3/8, Train Loss: 0.7825, Train Accuracy: 0.2500Epoch [13/250], Progress: 4/8, Train Loss: 0.7551, Train Accuracy: 0.5000Epoch [13/250], Progress: 5/8, Train Loss: 0.7279, Train Accuracy: 0.5000Epoch [13/250], Progress: 6/8, Train Loss: 0.8972, Train Accuracy: 0.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.7329, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.8996, Train Accuracy: 0.0000Epoch [13/250], Train Loss: 0.7342, Train Accuracy: 0.4667, Validation Loss: 0.7170, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.8455, Train Accuracy: 0.2500Epoch [14/250], Progress: 2/8, Train Loss: 0.7488, Train Accuracy: 0.2500Epoch [14/250], Progress: 3/8, Train Loss: 0.7007, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.5061, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.5995, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.6374, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.6112, Train Accuracy: 0.7500Epoch [14/250], Progress: 8/8, Train Loss: 0.5922, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.6552, Train Accuracy: 0.6333, Validation Loss: 0.6881, Validation Accuracy: 0.5000
Epoch [15/250], Progress: 1/8, Train Loss: 0.7787, Train Accuracy: 0.2500Epoch [15/250], Progress: 2/8, Train Loss: 0.6308, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.7432, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.7166, Train Accuracy: 0.2500Epoch [15/250], Progress: 5/8, Train Loss: 0.7256, Train Accuracy: 0.5000Epoch [15/250], Progress: 6/8, Train Loss: 0.7157, Train Accuracy: 0.5000Epoch [15/250], Progress: 7/8, Train Loss: 0.6637, Train Accuracy: 0.5000Epoch [15/250], Progress: 8/8, Train Loss: 0.9954, Train Accuracy: 0.0000Epoch [15/250], Train Loss: 0.7462, Train Accuracy: 0.4667, Validation Loss: 0.6896, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.6742, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.5889, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.5809, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [16/250], Progress: 5/8, Train Loss: 0.6424, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.6193, Train Accuracy: 0.5000Epoch [16/250], Progress: 7/8, Train Loss: 0.6658, Train Accuracy: 0.5000Epoch [16/250], Progress: 8/8, Train Loss: 0.5962, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.6298, Train Accuracy: 0.7333, Validation Loss: 0.6857, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.6896, Train Accuracy: 0.5000Epoch [17/250], Progress: 2/8, Train Loss: 0.6673, Train Accuracy: 0.7500Epoch [17/250], Progress: 3/8, Train Loss: 0.7017, Train Accuracy: 0.2500Epoch [17/250], Progress: 4/8, Train Loss: 0.6686, Train Accuracy: 0.5000Epoch [17/250], Progress: 5/8, Train Loss: 0.5645, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.6034, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.7425, Train Accuracy: 0.5000Epoch [17/250], Progress: 8/8, Train Loss: 0.6399, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.6597, Train Accuracy: 0.6000, Validation Loss: 0.6898, Validation Accuracy: 0.5000
Epoch [18/250], Progress: 1/8, Train Loss: 0.7141, Train Accuracy: 0.2500Epoch [18/250], Progress: 2/8, Train Loss: 0.7106, Train Accuracy: 0.2500Epoch [18/250], Progress: 3/8, Train Loss: 0.7640, Train Accuracy: 0.2500Epoch [18/250], Progress: 4/8, Train Loss: 0.7654, Train Accuracy: 0.5000Epoch [18/250], Progress: 5/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [18/250], Progress: 6/8, Train Loss: 0.7143, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.7140, Train Accuracy: 0.5000Epoch [18/250], Progress: 8/8, Train Loss: 0.6328, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.7161, Train Accuracy: 0.4000, Validation Loss: 0.6882, Validation Accuracy: 0.5333
Epoch [19/250], Progress: 1/8, Train Loss: 0.5797, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.7467, Train Accuracy: 0.5000Epoch [19/250], Progress: 3/8, Train Loss: 0.6883, Train Accuracy: 0.5000Epoch [19/250], Progress: 4/8, Train Loss: 0.6348, Train Accuracy: 0.5000Epoch [19/250], Progress: 5/8, Train Loss: 0.7392, Train Accuracy: 0.2500Epoch [19/250], Progress: 6/8, Train Loss: 0.6444, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.7306, Train Accuracy: 0.2500Epoch [19/250], Progress: 8/8, Train Loss: 0.9479, Train Accuracy: 0.0000Epoch [19/250], Train Loss: 0.7140, Train Accuracy: 0.5000, Validation Loss: 0.6829, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.7527, Train Accuracy: 0.2500Epoch [20/250], Progress: 2/8, Train Loss: 0.7136, Train Accuracy: 0.2500Epoch [20/250], Progress: 3/8, Train Loss: 0.6875, Train Accuracy: 0.5000Epoch [20/250], Progress: 4/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.6215, Train Accuracy: 0.7500Epoch [20/250], Progress: 6/8, Train Loss: 0.6361, Train Accuracy: 0.7500Epoch [20/250], Progress: 7/8, Train Loss: 0.6705, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.6319, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.6738, Train Accuracy: 0.5667, Validation Loss: 0.6855, Validation Accuracy: 0.5333
Epoch [21/250], Progress: 1/8, Train Loss: 0.7474, Train Accuracy: 0.5000Epoch [21/250], Progress: 2/8, Train Loss: 0.6658, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 0.5920, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.5889, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.8170, Train Accuracy: 0.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.6125, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.6632, Train Accuracy: 0.5000Epoch [21/250], Progress: 8/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.6682, Train Accuracy: 0.6000, Validation Loss: 0.6833, Validation Accuracy: 0.6667
Epoch [22/250], Progress: 1/8, Train Loss: 0.7224, Train Accuracy: 0.5000Epoch [22/250], Progress: 2/8, Train Loss: 0.7924, Train Accuracy: 0.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.6594, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.9520, Train Accuracy: 0.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.7316, Train Accuracy: 0.5000Epoch [22/250], Progress: 6/8, Train Loss: 0.7460, Train Accuracy: 0.2500Epoch [22/250], Progress: 7/8, Train Loss: 0.7136, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 0.6035, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.7401, Train Accuracy: 0.4333, Validation Loss: 0.6816, Validation Accuracy: 0.5000
Epoch [23/250], Progress: 1/8, Train Loss: 0.5788, Train Accuracy: 0.7500Epoch [23/250], Progress: 2/8, Train Loss: 0.7128, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.7020, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.6959, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.6889, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.7091, Train Accuracy: 0.2500Epoch [23/250], Progress: 8/8, Train Loss: 0.7529, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.6890, Train Accuracy: 0.6333, Validation Loss: 0.6832, Validation Accuracy: 0.5333
Epoch [24/250], Progress: 1/8, Train Loss: 0.7556, Train Accuracy: 0.2500Epoch [24/250], Progress: 2/8, Train Loss: 0.6391, Train Accuracy: 0.5000Epoch [24/250], Progress: 3/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [24/250], Progress: 4/8, Train Loss: 0.7395, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.7045, Train Accuracy: 0.5000Epoch [24/250], Progress: 6/8, Train Loss: 0.6913, Train Accuracy: 0.5000Epoch [24/250], Progress: 7/8, Train Loss: 0.6922, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.7855, Train Accuracy: 0.0000Epoch [24/250], Train Loss: 0.7137, Train Accuracy: 0.4667, Validation Loss: 0.6797, Validation Accuracy: 0.6000
