arg:  ['/var/spool/slurm/d/job09094/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[23038 37942  5622 ... 32541 41791 34975]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.8980, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.6859, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6761, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.6729, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.7282, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.7967, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.7654, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7412, Train Accuracy: 0.4333, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [14/250], Progress: 2/8, Train Loss: 0.7445, Train Accuracy: 0.2500Epoch [14/250], Progress: 3/8, Train Loss: 0.6690, Train Accuracy: 0.5000Epoch [14/250], Progress: 4/8, Train Loss: 0.6480, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.7436, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.7811, Train Accuracy: 0.2500Epoch [14/250], Progress: 7/8, Train Loss: 0.7427, Train Accuracy: 0.2500Epoch [14/250], Progress: 8/8, Train Loss: 0.5898, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.7004, Train Accuracy: 0.4667, Validation Loss: 0.6818, Validation Accuracy: 0.5333
Epoch [15/250], Progress: 1/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.6656, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.7172, Train Accuracy: 0.2500Epoch [15/250], Progress: 4/8, Train Loss: 0.6295, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.6470, Train Accuracy: 0.7500Epoch [15/250], Progress: 6/8, Train Loss: 0.6566, Train Accuracy: 0.5000Epoch [15/250], Progress: 7/8, Train Loss: 0.6313, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.8439, Train Accuracy: 0.0000Epoch [15/250], Train Loss: 0.6875, Train Accuracy: 0.5667, Validation Loss: 0.6759, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.7450, Train Accuracy: 0.2500Epoch [16/250], Progress: 2/8, Train Loss: 0.6221, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.6593, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.5995, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.6700, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.6443, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.7582, Train Accuracy: 0.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.7387, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.6796, Train Accuracy: 0.6000, Validation Loss: 0.6787, Validation Accuracy: 0.5333
Epoch [17/250], Progress: 1/8, Train Loss: 0.7466, Train Accuracy: 0.2500Epoch [17/250], Progress: 2/8, Train Loss: 0.6795, Train Accuracy: 0.5000Epoch [17/250], Progress: 3/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.5937, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.7195, Train Accuracy: 0.5000Epoch [17/250], Progress: 6/8, Train Loss: 0.6937, Train Accuracy: 0.2500Epoch [17/250], Progress: 7/8, Train Loss: 0.5916, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.7383, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.6839, Train Accuracy: 0.5000, Validation Loss: 0.6748, Validation Accuracy: 0.5667
Epoch [18/250], Progress: 1/8, Train Loss: 0.6504, Train Accuracy: 0.5000Epoch [18/250], Progress: 2/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [18/250], Progress: 3/8, Train Loss: 0.6484, Train Accuracy: 0.7500Epoch [18/250], Progress: 4/8, Train Loss: 0.6408, Train Accuracy: 0.5000Epoch [18/250], Progress: 5/8, Train Loss: 0.8040, Train Accuracy: 0.2500Epoch [18/250], Progress: 6/8, Train Loss: 0.6843, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.7017, Train Accuracy: 0.5000Epoch [18/250], Progress: 8/8, Train Loss: 0.6613, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.6828, Train Accuracy: 0.5333, Validation Loss: 0.6724, Validation Accuracy: 0.5000
Epoch [19/250], Progress: 1/8, Train Loss: 0.6824, Train Accuracy: 0.5000Epoch [19/250], Progress: 2/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [19/250], Progress: 3/8, Train Loss: 0.6196, Train Accuracy: 0.5000Epoch [19/250], Progress: 4/8, Train Loss: 0.6098, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.7825, Train Accuracy: 0.2500Epoch [19/250], Progress: 6/8, Train Loss: 0.5710, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.8554, Train Accuracy: 0.2500Epoch [19/250], Progress: 8/8, Train Loss: 0.5440, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.6748, Train Accuracy: 0.5333, Validation Loss: 0.6680, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.7166, Train Accuracy: 0.5000Epoch [20/250], Progress: 2/8, Train Loss: 0.6831, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.5073, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.7186, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.6931, Train Accuracy: 0.7500Epoch [20/250], Progress: 6/8, Train Loss: 0.8162, Train Accuracy: 0.2500Epoch [20/250], Progress: 7/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [20/250], Progress: 8/8, Train Loss: 0.6632, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.6832, Train Accuracy: 0.6000, Validation Loss: 0.6669, Validation Accuracy: 0.6000
Epoch [21/250], Progress: 1/8, Train Loss: 0.6637, Train Accuracy: 0.5000Epoch [21/250], Progress: 2/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 0.6460, Train Accuracy: 0.5000Epoch [21/250], Progress: 4/8, Train Loss: 0.6324, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.6156, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.7160, Train Accuracy: 0.5000Epoch [21/250], Progress: 8/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.6681, Train Accuracy: 0.6333, Validation Loss: 0.6505, Validation Accuracy: 0.7333
Epoch [22/250], Progress: 1/8, Train Loss: 0.6146, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.7548, Train Accuracy: 0.2500Epoch [22/250], Progress: 3/8, Train Loss: 0.6922, Train Accuracy: 0.2500Epoch [22/250], Progress: 4/8, Train Loss: 0.7177, Train Accuracy: 0.2500Epoch [22/250], Progress: 5/8, Train Loss: 0.7034, Train Accuracy: 0.2500Epoch [22/250], Progress: 6/8, Train Loss: 0.6529, Train Accuracy: 0.5000Epoch [22/250], Progress: 7/8, Train Loss: 0.7409, Train Accuracy: 0.5000Epoch [22/250], Progress: 8/8, Train Loss: 0.6234, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6875, Train Accuracy: 0.4000, Validation Loss: 0.6552, Validation Accuracy: 0.6333
Epoch [23/250], Progress: 1/8, Train Loss: 0.7171, Train Accuracy: 0.2500Epoch [23/250], Progress: 2/8, Train Loss: 0.7921, Train Accuracy: 0.2500Epoch [23/250], Progress: 3/8, Train Loss: 0.7272, Train Accuracy: 0.5000Epoch [23/250], Progress: 4/8, Train Loss: 0.6088, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [23/250], Progress: 6/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [23/250], Progress: 7/8, Train Loss: 0.7068, Train Accuracy: 0.2500Epoch [23/250], Progress: 8/8, Train Loss: 0.7321, Train Accuracy: 0.0000Epoch [23/250], Train Loss: 0.7055, Train Accuracy: 0.4000, Validation Loss: 0.6411, Validation Accuracy: 0.7333
Epoch [24/250], Progress: 1/8, Train Loss: 0.6996, Train Accuracy: 0.5000Epoch [24/250], Progress: 2/8, Train Loss: 0.6815, Train Accuracy: 0.5000Epoch [24/250], Progress: 3/8, Train Loss: 0.7631, Train Accuracy: 0.2500Epoch [24/250], Progress: 4/8, Train Loss: 0.6179, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.5823, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.7546, Train Accuracy: 0.2500Epoch [24/250], Progress: 7/8, Train Loss: 0.6642, Train Accuracy: 0.5000Epoch [24/250], Progress: 8/8, Train Loss: 0.5977, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.6701, Train Accuracy: 0.5000, Validation Loss: 0.6397, Validation Accuracy: 0.7667
