arg:  ['/var/spool/slurm/d/job09101/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[31115  2549 10108 ... 16557 19022  7047]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 1.1980, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.9625, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.6053, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.7810, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.6993, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.7468, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7125, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7955, Train Accuracy: 0.5000, Validation Loss: 0.6965, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7817, Train Accuracy: 0.2500Epoch [12/250], Progress: 2/8, Train Loss: 0.6354, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.7039, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.7396, Train Accuracy: 0.2500Epoch [12/250], Progress: 5/8, Train Loss: 0.6496, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.8004, Train Accuracy: 0.2500Epoch [12/250], Progress: 7/8, Train Loss: 0.6793, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.6307, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.7026, Train Accuracy: 0.5333, Validation Loss: 0.6908, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.6780, Train Accuracy: 0.5000Epoch [13/250], Progress: 2/8, Train Loss: 0.7199, Train Accuracy: 0.5000Epoch [13/250], Progress: 3/8, Train Loss: 0.7206, Train Accuracy: 0.2500Epoch [13/250], Progress: 4/8, Train Loss: 0.7506, Train Accuracy: 0.2500Epoch [13/250], Progress: 5/8, Train Loss: 0.7600, Train Accuracy: 0.2500Epoch [13/250], Progress: 6/8, Train Loss: 0.7734, Train Accuracy: 0.2500Epoch [13/250], Progress: 7/8, Train Loss: 0.6943, Train Accuracy: 0.5000Epoch [13/250], Progress: 8/8, Train Loss: 0.6313, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.7160, Train Accuracy: 0.4000, Validation Loss: 0.6872, Validation Accuracy: 0.5667
Epoch [14/250], Progress: 1/8, Train Loss: 0.6698, Train Accuracy: 0.5000Epoch [14/250], Progress: 2/8, Train Loss: 0.8305, Train Accuracy: 0.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.6489, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.6174, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.7700, Train Accuracy: 0.2500Epoch [14/250], Progress: 6/8, Train Loss: 0.6635, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.5814, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.7916, Train Accuracy: 0.0000Epoch [14/250], Train Loss: 0.6966, Train Accuracy: 0.5333, Validation Loss: 0.6839, Validation Accuracy: 0.8000
Epoch [15/250], Progress: 1/8, Train Loss: 0.6961, Train Accuracy: 0.2500Epoch [15/250], Progress: 2/8, Train Loss: 0.7359, Train Accuracy: 0.2500Epoch [15/250], Progress: 3/8, Train Loss: 0.7209, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.7303, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [15/250], Progress: 6/8, Train Loss: 0.7337, Train Accuracy: 0.2500Epoch [15/250], Progress: 7/8, Train Loss: 0.7234, Train Accuracy: 0.5000Epoch [15/250], Progress: 8/8, Train Loss: 0.7274, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.7166, Train Accuracy: 0.4333, Validation Loss: 0.6814, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.7745, Train Accuracy: 0.5000Epoch [16/250], Progress: 2/8, Train Loss: 0.7755, Train Accuracy: 0.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.6604, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.7238, Train Accuracy: 0.5000Epoch [16/250], Progress: 5/8, Train Loss: 0.6754, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.6664, Train Accuracy: 0.5000Epoch [16/250], Progress: 7/8, Train Loss: 0.8351, Train Accuracy: 0.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.7633, Train Accuracy: 0.0000Epoch [16/250], Train Loss: 0.7343, Train Accuracy: 0.4000, Validation Loss: 0.6829, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.5802, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.6436, Train Accuracy: 0.7500Epoch [17/250], Progress: 3/8, Train Loss: 0.7636, Train Accuracy: 0.2500Epoch [17/250], Progress: 4/8, Train Loss: 0.6575, Train Accuracy: 0.5000Epoch [17/250], Progress: 5/8, Train Loss: 0.6687, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.6594, Train Accuracy: 0.5000Epoch [17/250], Progress: 7/8, Train Loss: 0.6921, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.6438, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.6636, Train Accuracy: 0.6000, Validation Loss: 0.6807, Validation Accuracy: 0.6000
Epoch [18/250], Progress: 1/8, Train Loss: 0.6291, Train Accuracy: 0.5000Epoch [18/250], Progress: 2/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [18/250], Progress: 3/8, Train Loss: 0.7523, Train Accuracy: 0.5000Epoch [18/250], Progress: 4/8, Train Loss: 0.7700, Train Accuracy: 0.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.6695, Train Accuracy: 0.5000Epoch [18/250], Progress: 6/8, Train Loss: 0.6750, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.5998, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.8138, Train Accuracy: 0.0000Epoch [18/250], Train Loss: 0.7030, Train Accuracy: 0.4667, Validation Loss: 0.6859, Validation Accuracy: 0.5667
Epoch [19/250], Progress: 1/8, Train Loss: 0.7616, Train Accuracy: 0.2500Epoch [19/250], Progress: 2/8, Train Loss: 0.6108, Train Accuracy: 0.7500Epoch [19/250], Progress: 3/8, Train Loss: 0.7307, Train Accuracy: 0.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.6632, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.6948, Train Accuracy: 0.5000Epoch [19/250], Progress: 6/8, Train Loss: 0.6383, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.7513, Train Accuracy: 0.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.5644, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.6769, Train Accuracy: 0.4667, Validation Loss: 0.6651, Validation Accuracy: 0.6333
Epoch [20/250], Progress: 1/8, Train Loss: 0.6427, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.6248, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.7259, Train Accuracy: 0.2500Epoch [20/250], Progress: 4/8, Train Loss: 0.7050, Train Accuracy: 0.7500Epoch [20/250], Progress: 5/8, Train Loss: 0.6700, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.5883, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.6397, Train Accuracy: 0.7500Epoch [20/250], Progress: 8/8, Train Loss: 0.7183, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.6643, Train Accuracy: 0.6667, Validation Loss: 0.6563, Validation Accuracy: 0.7333
Epoch [21/250], Progress: 1/8, Train Loss: 0.6717, Train Accuracy: 0.5000Epoch [21/250], Progress: 2/8, Train Loss: 0.6507, Train Accuracy: 0.7500Epoch [21/250], Progress: 3/8, Train Loss: 0.6872, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.7127, Train Accuracy: 0.5000Epoch [21/250], Progress: 5/8, Train Loss: 0.7204, Train Accuracy: 0.2500Epoch [21/250], Progress: 6/8, Train Loss: 0.6215, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [21/250], Progress: 8/8, Train Loss: 0.8210, Train Accuracy: 0.0000Epoch [21/250], Train Loss: 0.6951, Train Accuracy: 0.5333, Validation Loss: 0.6593, Validation Accuracy: 0.7000
Epoch [22/250], Progress: 1/8, Train Loss: 0.5895, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.7306, Train Accuracy: 0.5000Epoch [22/250], Progress: 3/8, Train Loss: 0.6672, Train Accuracy: 0.5000Epoch [22/250], Progress: 4/8, Train Loss: 0.5931, Train Accuracy: 0.7500Epoch [22/250], Progress: 5/8, Train Loss: 0.8268, Train Accuracy: 0.2500Epoch [22/250], Progress: 6/8, Train Loss: 0.7242, Train Accuracy: 0.5000Epoch [22/250], Progress: 7/8, Train Loss: 0.7411, Train Accuracy: 0.2500Epoch [22/250], Progress: 8/8, Train Loss: 0.6539, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6908, Train Accuracy: 0.5000, Validation Loss: 0.6387, Validation Accuracy: 0.7667
Epoch [23/250], Progress: 1/8, Train Loss: 0.7037, Train Accuracy: 0.5000Epoch [23/250], Progress: 2/8, Train Loss: 0.6516, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.5059, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.6621, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [23/250], Progress: 6/8, Train Loss: 0.6637, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.6402, Train Accuracy: 0.5000Epoch [23/250], Progress: 8/8, Train Loss: 0.6756, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.6443, Train Accuracy: 0.6667, Validation Loss: 0.6455, Validation Accuracy: 0.5333
Epoch [24/250], Progress: 1/8, Train Loss: 0.7447, Train Accuracy: 0.5000Epoch [24/250], Progress: 2/8, Train Loss: 0.6630, Train Accuracy: 0.5000Epoch [24/250], Progress: 3/8, Train Loss: 0.5225, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.7715, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.8315, Train Accuracy: 0.2500Epoch [24/250], Progress: 6/8, Train Loss: 0.6112, Train Accuracy: 0.5000Epoch [24/250], Progress: 7/8, Train Loss: 0.5642, Train Accuracy: 0.5000Epoch [24/250], Progress: 8/8, Train Loss: 0.7592, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.6835, Train Accuracy: 0.5000, Validation Loss: 0.6552, Validation Accuracy: 0.6667
