arg:  ['/var/spool/slurm/d/job09099/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[39345 22069 41855 ... 28454 35378 15736]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.8595, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.9400, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.9410, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.7601, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.9169, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.6354, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.5561, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.7614, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7963, Train Accuracy: 0.4000, Validation Loss: 0.6964, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6744, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.7031, Train Accuracy: 0.5000Epoch [12/250], Progress: 3/8, Train Loss: 0.7738, Train Accuracy: 0.2500Epoch [12/250], Progress: 4/8, Train Loss: 0.6247, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.7387, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.6840, Train Accuracy: 0.7500Epoch [12/250], Progress: 7/8, Train Loss: 0.8694, Train Accuracy: 0.0000Epoch [12/250], Progress: 8/8, Train Loss: 0.4453, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.6892, Train Accuracy: 0.5000, Validation Loss: 0.6816, Validation Accuracy: 0.5333
Epoch [13/250], Progress: 1/8, Train Loss: 0.6219, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.6587, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.6944, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.6419, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.7274, Train Accuracy: 0.5000Epoch [13/250], Progress: 6/8, Train Loss: 0.6500, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.5381, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.5510, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.6354, Train Accuracy: 0.7333, Validation Loss: 0.6721, Validation Accuracy: 0.7667
Epoch [14/250], Progress: 1/8, Train Loss: 0.6049, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.6521, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.5743, Train Accuracy: 1.0000Epoch [14/250], Progress: 4/8, Train Loss: 0.5461, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.6612, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.8144, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.9133, Train Accuracy: 0.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.9070, Train Accuracy: 0.0000Epoch [14/250], Train Loss: 0.7092, Train Accuracy: 0.6000, Validation Loss: 0.6824, Validation Accuracy: 0.5000
Epoch [15/250], Progress: 1/8, Train Loss: 0.7248, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.5338, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.6248, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.6911, Train Accuracy: 0.5000Epoch [15/250], Progress: 5/8, Train Loss: 0.7535, Train Accuracy: 0.5000Epoch [15/250], Progress: 6/8, Train Loss: 0.7179, Train Accuracy: 0.5000Epoch [15/250], Progress: 7/8, Train Loss: 0.8103, Train Accuracy: 0.5000Epoch [15/250], Progress: 8/8, Train Loss: 0.5909, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.6809, Train Accuracy: 0.5667, Validation Loss: 0.6759, Validation Accuracy: 0.5333
Epoch [16/250], Progress: 1/8, Train Loss: 0.6999, Train Accuracy: 0.5000Epoch [16/250], Progress: 2/8, Train Loss: 0.7135, Train Accuracy: 0.5000Epoch [16/250], Progress: 3/8, Train Loss: 0.6983, Train Accuracy: 0.2500Epoch [16/250], Progress: 4/8, Train Loss: 0.8030, Train Accuracy: 0.5000Epoch [16/250], Progress: 5/8, Train Loss: 0.6193, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.8059, Train Accuracy: 0.2500Epoch [16/250], Progress: 7/8, Train Loss: 0.5861, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.6610, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.6984, Train Accuracy: 0.5000, Validation Loss: 0.6714, Validation Accuracy: 0.5333
Epoch [17/250], Progress: 1/8, Train Loss: 0.6142, Train Accuracy: 0.7500Epoch [17/250], Progress: 2/8, Train Loss: 0.6267, Train Accuracy: 0.5000Epoch [17/250], Progress: 3/8, Train Loss: 0.7313, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.5156, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.7463, Train Accuracy: 0.5000Epoch [17/250], Progress: 6/8, Train Loss: 0.6143, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.5707, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.4361, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.6069, Train Accuracy: 0.7000, Validation Loss: 0.6615, Validation Accuracy: 0.7667
Epoch [18/250], Progress: 1/8, Train Loss: 0.5815, Train Accuracy: 0.7500Epoch [18/250], Progress: 2/8, Train Loss: 0.6413, Train Accuracy: 0.5000Epoch [18/250], Progress: 3/8, Train Loss: 0.6623, Train Accuracy: 0.7500Epoch [18/250], Progress: 4/8, Train Loss: 0.6184, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.6910, Train Accuracy: 0.2500Epoch [18/250], Progress: 6/8, Train Loss: 0.7358, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.6724, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 0.8291, Train Accuracy: 0.0000Epoch [18/250], Train Loss: 0.6790, Train Accuracy: 0.6000, Validation Loss: 0.6675, Validation Accuracy: 0.6667
Epoch [19/250], Progress: 1/8, Train Loss: 0.6133, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.6551, Train Accuracy: 0.5000Epoch [19/250], Progress: 3/8, Train Loss: 0.6613, Train Accuracy: 0.5000Epoch [19/250], Progress: 4/8, Train Loss: 0.8360, Train Accuracy: 0.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [19/250], Progress: 6/8, Train Loss: 0.7980, Train Accuracy: 0.5000Epoch [19/250], Progress: 7/8, Train Loss: 0.6165, Train Accuracy: 0.5000Epoch [19/250], Progress: 8/8, Train Loss: 0.6802, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.6941, Train Accuracy: 0.4667, Validation Loss: 0.6582, Validation Accuracy: 0.8000
Epoch [20/250], Progress: 1/8, Train Loss: 0.8739, Train Accuracy: 0.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.6656, Train Accuracy: 0.2500Epoch [20/250], Progress: 3/8, Train Loss: 0.7097, Train Accuracy: 0.5000Epoch [20/250], Progress: 4/8, Train Loss: 0.7591, Train Accuracy: 0.5000Epoch [20/250], Progress: 5/8, Train Loss: 0.5414, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.5665, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.6758, Train Accuracy: 0.5000Epoch [20/250], Progress: 8/8, Train Loss: 0.7809, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.6966, Train Accuracy: 0.5333, Validation Loss: 0.6434, Validation Accuracy: 0.6333
Epoch [21/250], Progress: 1/8, Train Loss: 0.5611, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.6580, Train Accuracy: 0.2500Epoch [21/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [21/250], Progress: 4/8, Train Loss: 0.6022, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.4827, Train Accuracy: 0.7500Epoch [21/250], Progress: 6/8, Train Loss: 0.5662, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.5188, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.8617, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.6138, Train Accuracy: 0.7000, Validation Loss: 0.6530, Validation Accuracy: 0.5667
Epoch [22/250], Progress: 1/8, Train Loss: 0.7530, Train Accuracy: 0.5000Epoch [22/250], Progress: 2/8, Train Loss: 0.6761, Train Accuracy: 0.5000Epoch [22/250], Progress: 3/8, Train Loss: 0.7429, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.5624, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.5875, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.7633, Train Accuracy: 0.5000Epoch [22/250], Progress: 7/8, Train Loss: 0.4463, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.7232, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6568, Train Accuracy: 0.7000, Validation Loss: 0.6365, Validation Accuracy: 0.7000
Epoch [23/250], Progress: 1/8, Train Loss: 0.5323, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.7539, Train Accuracy: 0.2500Epoch [23/250], Progress: 3/8, Train Loss: 0.6560, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.5580, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.5336, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.4541, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.8048, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.5209, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.6017, Train Accuracy: 0.7667, Validation Loss: 0.6316, Validation Accuracy: 0.5333
Epoch [24/250], Progress: 1/8, Train Loss: 0.8031, Train Accuracy: 0.5000Epoch [24/250], Progress: 2/8, Train Loss: 0.5124, Train Accuracy: 0.7500Epoch [24/250], Progress: 3/8, Train Loss: 0.5984, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.7116, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.5393, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.8280, Train Accuracy: 0.2500Epoch [24/250], Progress: 7/8, Train Loss: 0.6085, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.9410, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.6928, Train Accuracy: 0.6000, Validation Loss: 0.6085, Validation Accuracy: 0.7000
