arg:  ['/var/spool/slurm/d/job09100/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[31702 13721  3932 ... 32435 47376 35563]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.7163, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.7593, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.7341, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.6746, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.7733, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.9222, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7409, Train Accuracy: 0.4000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6402, Train Accuracy: 0.5000Epoch [12/250], Progress: 2/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.6366, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.7836, Train Accuracy: 0.5000Epoch [12/250], Progress: 5/8, Train Loss: 0.6409, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.7153, Train Accuracy: 0.2500Epoch [12/250], Progress: 7/8, Train Loss: 0.6746, Train Accuracy: 0.5000Epoch [12/250], Progress: 8/8, Train Loss: 0.6048, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.6638, Train Accuracy: 0.5667, Validation Loss: 0.6880, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.7255, Train Accuracy: 0.5000Epoch [13/250], Progress: 2/8, Train Loss: 0.8270, Train Accuracy: 0.5000Epoch [13/250], Progress: 3/8, Train Loss: 0.7757, Train Accuracy: 0.2500Epoch [13/250], Progress: 4/8, Train Loss: 0.6854, Train Accuracy: 0.5000Epoch [13/250], Progress: 5/8, Train Loss: 0.7256, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.7560, Train Accuracy: 0.2500Epoch [13/250], Progress: 7/8, Train Loss: 0.6279, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.5589, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.7103, Train Accuracy: 0.5333, Validation Loss: 0.6820, Validation Accuracy: 0.5000
Epoch [14/250], Progress: 1/8, Train Loss: 0.6165, Train Accuracy: 0.5000Epoch [14/250], Progress: 2/8, Train Loss: 0.6369, Train Accuracy: 0.5000Epoch [14/250], Progress: 3/8, Train Loss: 0.7090, Train Accuracy: 0.5000Epoch [14/250], Progress: 4/8, Train Loss: 0.6372, Train Accuracy: 0.5000Epoch [14/250], Progress: 5/8, Train Loss: 0.7313, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.6796, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.6800, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.6823, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.6716, Train Accuracy: 0.5000, Validation Loss: 0.6821, Validation Accuracy: 0.5000
Epoch [15/250], Progress: 1/8, Train Loss: 0.7738, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.6476, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.6313, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.7637, Train Accuracy: 0.5000Epoch [15/250], Progress: 5/8, Train Loss: 0.8672, Train Accuracy: 0.2500Epoch [15/250], Progress: 6/8, Train Loss: 0.6343, Train Accuracy: 0.5000Epoch [15/250], Progress: 7/8, Train Loss: 0.8907, Train Accuracy: 0.2500Epoch [15/250], Progress: 8/8, Train Loss: 0.6457, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.7318, Train Accuracy: 0.5000, Validation Loss: 0.6838, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.8638, Train Accuracy: 0.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.7112, Train Accuracy: 0.5000Epoch [16/250], Progress: 3/8, Train Loss: 0.6469, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.6691, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.6955, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.7310, Train Accuracy: 0.5000Epoch [16/250], Progress: 8/8, Train Loss: 0.8069, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.7196, Train Accuracy: 0.5333, Validation Loss: 0.6835, Validation Accuracy: 0.5333
Epoch [17/250], Progress: 1/8, Train Loss: 0.7616, Train Accuracy: 0.2500Epoch [17/250], Progress: 2/8, Train Loss: 0.6296, Train Accuracy: 0.7500Epoch [17/250], Progress: 3/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.7037, Train Accuracy: 0.2500Epoch [17/250], Progress: 5/8, Train Loss: 0.7499, Train Accuracy: 0.2500Epoch [17/250], Progress: 6/8, Train Loss: 0.6478, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.6893, Train Accuracy: 0.5000Epoch [17/250], Progress: 8/8, Train Loss: 0.6863, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.6924, Train Accuracy: 0.4667, Validation Loss: 0.6810, Validation Accuracy: 0.7000
Epoch [18/250], Progress: 1/8, Train Loss: 0.7288, Train Accuracy: 0.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.6589, Train Accuracy: 0.5000Epoch [18/250], Progress: 3/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [18/250], Progress: 4/8, Train Loss: 0.7816, Train Accuracy: 0.5000Epoch [18/250], Progress: 5/8, Train Loss: 0.7570, Train Accuracy: 0.2500Epoch [18/250], Progress: 6/8, Train Loss: 0.6777, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.6516, Train Accuracy: 0.5000Epoch [18/250], Progress: 8/8, Train Loss: 0.6510, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.7022, Train Accuracy: 0.4333, Validation Loss: 0.6764, Validation Accuracy: 0.6667
Epoch [19/250], Progress: 1/8, Train Loss: 0.7891, Train Accuracy: 0.2500Epoch [19/250], Progress: 2/8, Train Loss: 0.6320, Train Accuracy: 0.7500Epoch [19/250], Progress: 3/8, Train Loss: 0.6431, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.4834, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.7295, Train Accuracy: 0.2500Epoch [19/250], Progress: 6/8, Train Loss: 0.6414, Train Accuracy: 0.5000Epoch [19/250], Progress: 7/8, Train Loss: 0.7142, Train Accuracy: 0.5000Epoch [19/250], Progress: 8/8, Train Loss: 0.3957, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.6286, Train Accuracy: 0.6000, Validation Loss: 0.6823, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.6795, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.5536, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 1.0514, Train Accuracy: 0.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.9146, Train Accuracy: 0.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.6860, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.6096, Train Accuracy: 0.7500Epoch [20/250], Progress: 7/8, Train Loss: 0.8675, Train Accuracy: 0.2500Epoch [20/250], Progress: 8/8, Train Loss: 0.7868, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.7686, Train Accuracy: 0.4667, Validation Loss: 0.6832, Validation Accuracy: 0.5000
Epoch [21/250], Progress: 1/8, Train Loss: 0.7489, Train Accuracy: 0.2500Epoch [21/250], Progress: 2/8, Train Loss: 0.7311, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 0.6968, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.6285, Train Accuracy: 0.5000Epoch [21/250], Progress: 5/8, Train Loss: 0.5790, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.6128, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.7081, Train Accuracy: 0.2500Epoch [21/250], Progress: 8/8, Train Loss: 0.6357, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.6676, Train Accuracy: 0.5667, Validation Loss: 0.6792, Validation Accuracy: 0.6667
Epoch [22/250], Progress: 1/8, Train Loss: 0.6284, Train Accuracy: 0.7500Epoch [22/250], Progress: 2/8, Train Loss: 0.6638, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.7495, Train Accuracy: 0.2500Epoch [22/250], Progress: 4/8, Train Loss: 0.6705, Train Accuracy: 0.2500Epoch [22/250], Progress: 5/8, Train Loss: 0.7973, Train Accuracy: 0.5000Epoch [22/250], Progress: 6/8, Train Loss: 0.5583, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.6572, Train Accuracy: 0.5000Epoch [22/250], Progress: 8/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6750, Train Accuracy: 0.5667, Validation Loss: 0.6691, Validation Accuracy: 0.6667
Epoch [23/250], Progress: 1/8, Train Loss: 0.6630, Train Accuracy: 0.7500Epoch [23/250], Progress: 2/8, Train Loss: 0.6372, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.6208, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.6508, Train Accuracy: 0.5000Epoch [23/250], Progress: 5/8, Train Loss: 0.6234, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.6097, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.6959, Train Accuracy: 0.5000Epoch [23/250], Progress: 8/8, Train Loss: 0.8754, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.6720, Train Accuracy: 0.6667, Validation Loss: 0.6731, Validation Accuracy: 0.5000
Epoch [24/250], Progress: 1/8, Train Loss: 0.7378, Train Accuracy: 0.2500Epoch [24/250], Progress: 2/8, Train Loss: 0.5937, Train Accuracy: 0.7500Epoch [24/250], Progress: 3/8, Train Loss: 0.7339, Train Accuracy: 0.2500Epoch [24/250], Progress: 4/8, Train Loss: 0.7411, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.4735, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.7295, Train Accuracy: 0.2500Epoch [24/250], Progress: 7/8, Train Loss: 0.7048, Train Accuracy: 0.5000Epoch [24/250], Progress: 8/8, Train Loss: 0.6398, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.6692, Train Accuracy: 0.5000, Validation Loss: 0.6684, Validation Accuracy: 0.6000
