arg:  ['/var/spool/slurm/d/job09110/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[35406   528  9519 ... 19514  3559 13809]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 3.4451, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.7683, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.5694, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 2.1625, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.4427, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 1.3590, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 1.2679, Train Accuracy: 0.5000, Validation Loss: 0.6446, Validation Accuracy: 0.6333
Epoch [12/250], Progress: 1/8, Train Loss: 0.2220, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.2955, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.1966, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.5977, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 1.2025, Train Accuracy: 0.7500Epoch [12/250], Progress: 7/8, Train Loss: 0.1813, Train Accuracy: 1.0000Epoch [12/250], Progress: 8/8, Train Loss: 1.2127, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.5041, Train Accuracy: 0.8667, Validation Loss: 0.2105, Validation Accuracy: 0.9333
Epoch [13/250], Progress: 1/8, Train Loss: 0.3423, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.1847, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.1434, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.2166, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.1265, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.2569, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.0769, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.1704, Train Accuracy: 0.9333, Validation Loss: 0.2075, Validation Accuracy: 0.9000
Epoch [14/250], Progress: 1/8, Train Loss: 0.2249, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.1904, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.3422, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.2072, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.1225, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.0987, Train Accuracy: 1.0000Epoch [14/250], Progress: 7/8, Train Loss: 0.6387, Train Accuracy: 0.7500Epoch [14/250], Progress: 8/8, Train Loss: 0.3120, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.2671, Train Accuracy: 0.9000, Validation Loss: 0.2849, Validation Accuracy: 0.9000
Epoch [15/250], Progress: 1/8, Train Loss: 0.2104, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.3021, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.3897, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.5298, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.2646, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.3816, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.5172, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.3314, Train Accuracy: 0.8333, Validation Loss: 0.2837, Validation Accuracy: 0.8333
Epoch [16/250], Progress: 1/8, Train Loss: 0.1348, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.0823, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.1588, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.0981, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.0950, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.1701, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.3624, Train Accuracy: 0.7500Epoch [16/250], Progress: 8/8, Train Loss: 0.0863, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.1485, Train Accuracy: 0.9667, Validation Loss: 0.3176, Validation Accuracy: 0.8667
Epoch [17/250], Progress: 1/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.6493, Train Accuracy: 0.7500Epoch [17/250], Progress: 3/8, Train Loss: 0.1791, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.0504, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.2086, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.6895, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.1490, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.3314, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.2887, Train Accuracy: 0.9333, Validation Loss: 0.1376, Validation Accuracy: 0.9667
Epoch [18/250], Progress: 1/8, Train Loss: 0.3320, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.0824, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.1064, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.0468, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.5024, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.1534, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.2685, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.1948, Train Accuracy: 0.9667, Validation Loss: 0.2015, Validation Accuracy: 0.9000
Epoch [19/250], Progress: 1/8, Train Loss: 0.1104, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.0395, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.3424, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.0608, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.7259, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.0854, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.0887, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.1869, Train Accuracy: 0.9333, Validation Loss: 0.1503, Validation Accuracy: 0.9667
Epoch [20/250], Progress: 1/8, Train Loss: 0.1254, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.5264, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.2471, Train Accuracy: 0.7500Epoch [20/250], Progress: 4/8, Train Loss: 0.1828, Train Accuracy: 0.7500Epoch [20/250], Progress: 5/8, Train Loss: 0.0881, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.6338, Train Accuracy: 0.7500Epoch [20/250], Progress: 7/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.1305, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.2484, Train Accuracy: 0.8667, Validation Loss: 0.1465, Validation Accuracy: 0.9667
Epoch [21/250], Progress: 1/8, Train Loss: 0.0368, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.2189, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.1405, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.1120, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.3100, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.0616, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.1159, Train Accuracy: 1.0000, Validation Loss: 0.0818, Validation Accuracy: 1.0000
Epoch [22/250], Progress: 1/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.2094, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.8176, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.4984, Train Accuracy: 0.7500Epoch [22/250], Progress: 5/8, Train Loss: 0.0293, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.1415, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.2160, Train Accuracy: 0.9333, Validation Loss: 0.0766, Validation Accuracy: 1.0000
Epoch [23/250], Progress: 1/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.0700, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.1423, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.0467, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.2383, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.0709, Train Accuracy: 1.0000, Validation Loss: 0.0614, Validation Accuracy: 1.0000
Epoch [24/250], Progress: 1/8, Train Loss: 0.0716, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.0598, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.0728, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.0974, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.0835, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.0548, Train Accuracy: 1.0000, Validation Loss: 0.0416, Validation Accuracy: 1.0000
