arg:  ['/var/spool/slurm/d/job09108/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[23507 23155 48124 ... 14636 46708  2868]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5568, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7529, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 1.0239, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.3311, Train Accuracy: 1.0000Epoch [1/250], Progress: 5/8, Train Loss: 1.0914, Train Accuracy: 0.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.8509, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.1994, Train Accuracy: 1.0000Epoch [1/250], Progress: 8/8, Train Loss: 0.6756, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.6853, Train Accuracy: 0.5667, Validation Loss: 0.5229, Validation Accuracy: 0.8000
Epoch [12/250], Progress: 1/8, Train Loss: 0.0580, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.0806, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.3132, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.2318, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.0692, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.1131, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.6023, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.2493, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2147, Train Accuracy: 0.9333, Validation Loss: 0.2687, Validation Accuracy: 0.9000
Epoch [13/250], Progress: 1/8, Train Loss: 0.8850, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.1143, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.1821, Train Accuracy: 1.0000Epoch [13/250], Progress: 5/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.1407, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.0839, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.1896, Train Accuracy: 0.9667, Validation Loss: 0.2107, Validation Accuracy: 0.9333
Epoch [14/250], Progress: 1/8, Train Loss: 0.2161, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.3954, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [14/250], Progress: 4/8, Train Loss: 0.3574, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.1260, Train Accuracy: 1.0000Epoch [14/250], Progress: 7/8, Train Loss: 0.1465, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.1625, Train Accuracy: 0.9333, Validation Loss: 0.1297, Validation Accuracy: 0.9667
Epoch [15/250], Progress: 1/8, Train Loss: 0.1098, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.0364, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.0578, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.1446, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.0453, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.7712, Train Accuracy: 0.5000Epoch [15/250], Progress: 7/8, Train Loss: 0.1328, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.0448, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.1678, Train Accuracy: 0.9333, Validation Loss: 0.1372, Validation Accuracy: 0.9667
Epoch [16/250], Progress: 1/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.4146, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.1549, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.2014, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.3663, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.1514, Train Accuracy: 0.9333, Validation Loss: 0.1267, Validation Accuracy: 0.9667
Epoch [17/250], Progress: 1/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.9729, Train Accuracy: 0.5000Epoch [17/250], Progress: 4/8, Train Loss: 0.6554, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.0612, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.4219, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.2726, Train Accuracy: 0.8667, Validation Loss: 0.1504, Validation Accuracy: 0.9667
Epoch [18/250], Progress: 1/8, Train Loss: 0.0435, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.1459, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.4959, Train Accuracy: 0.7500Epoch [18/250], Progress: 6/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.1281, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 1.1545, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.2591, Train Accuracy: 0.9333, Validation Loss: 0.2129, Validation Accuracy: 0.9000
Epoch [19/250], Progress: 1/8, Train Loss: 0.1025, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.5195, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.1139, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.0445, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.1454, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.1254, Train Accuracy: 0.9667, Validation Loss: 0.1081, Validation Accuracy: 0.9667
Epoch [20/250], Progress: 1/8, Train Loss: 0.2623, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.1543, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.1853, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.1512, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.1169, Train Accuracy: 0.9667, Validation Loss: 0.0910, Validation Accuracy: 1.0000
Epoch [21/250], Progress: 1/8, Train Loss: 0.6064, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.0990, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.1703, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.2603, Train Accuracy: 0.7500Epoch [21/250], Progress: 6/8, Train Loss: 0.2067, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.1260, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.1880, Train Accuracy: 0.9000, Validation Loss: 0.1316, Validation Accuracy: 0.9667
Epoch [22/250], Progress: 1/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.2815, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.0799, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.5743, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.1401, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.1048, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.1501, Train Accuracy: 0.9333, Validation Loss: 0.2347, Validation Accuracy: 0.9000
Epoch [23/250], Progress: 1/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0907, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.0803, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.1026, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.3572, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.0693, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.0906, Train Accuracy: 0.9667, Validation Loss: 0.0954, Validation Accuracy: 0.9667
Epoch [24/250], Progress: 1/8, Train Loss: 0.4338, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.1343, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.3430, Train Accuracy: 0.7500Epoch [24/250], Progress: 6/8, Train Loss: 0.3260, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.1635, Train Accuracy: 0.9000, Validation Loss: 0.1376, Validation Accuracy: 0.9667
