arg:  ['/var/spool/slurm/d/job09111/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[10920  7004 44668 ... 31045 32366 22103]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.5564, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 2.7155, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.4980, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.9208, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.7647, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.5690, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.8113, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.2704, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.8883, Train Accuracy: 0.5000, Validation Loss: 0.6078, Validation Accuracy: 0.7333
Epoch [12/250], Progress: 1/8, Train Loss: 0.1675, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.4449, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.2036, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.2039, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.5389, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.0979, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.0980, Train Accuracy: 1.0000Epoch [12/250], Progress: 8/8, Train Loss: 0.1395, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2368, Train Accuracy: 0.9333, Validation Loss: 0.2615, Validation Accuracy: 0.8667
Epoch [13/250], Progress: 1/8, Train Loss: 0.3504, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.2389, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.3226, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.3466, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.1845, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.1081, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.1965, Train Accuracy: 0.9000, Validation Loss: 0.2156, Validation Accuracy: 0.9000
Epoch [14/250], Progress: 1/8, Train Loss: 0.1586, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.2777, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [14/250], Progress: 4/8, Train Loss: 0.1678, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.0711, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.0874, Train Accuracy: 1.0000Epoch [14/250], Progress: 7/8, Train Loss: 0.1092, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.0593, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.1208, Train Accuracy: 0.9667, Validation Loss: 0.1868, Validation Accuracy: 0.9000
Epoch [15/250], Progress: 1/8, Train Loss: 0.0795, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 1.0136, Train Accuracy: 0.5000Epoch [15/250], Progress: 3/8, Train Loss: 0.0292, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.2629, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.3657, Train Accuracy: 0.7500Epoch [15/250], Progress: 6/8, Train Loss: 0.1749, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.1827, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.2663, Train Accuracy: 0.9000, Validation Loss: 0.1990, Validation Accuracy: 0.9000
Epoch [16/250], Progress: 1/8, Train Loss: 0.0727, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.0603, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.1272, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.4704, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.6177, Train Accuracy: 0.7500Epoch [16/250], Progress: 6/8, Train Loss: 0.1349, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.1358, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.0182, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.2046, Train Accuracy: 0.9333, Validation Loss: 0.1046, Validation Accuracy: 1.0000
Epoch [17/250], Progress: 1/8, Train Loss: 0.0201, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.1847, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.0896, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.0456, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.1378, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.0631, Train Accuracy: 1.0000, Validation Loss: 0.1366, Validation Accuracy: 0.9333
Epoch [18/250], Progress: 1/8, Train Loss: 0.0714, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.2611, Train Accuracy: 0.7500Epoch [18/250], Progress: 3/8, Train Loss: 0.0445, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.4941, Train Accuracy: 0.7500Epoch [18/250], Progress: 7/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.1375, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.1383, Train Accuracy: 0.9333, Validation Loss: 0.1089, Validation Accuracy: 0.9667
Epoch [19/250], Progress: 1/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.6740, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.1780, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.2669, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.4587, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.2089, Train Accuracy: 0.9000, Validation Loss: 0.1367, Validation Accuracy: 0.9667
Epoch [20/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.7158, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.2790, Train Accuracy: 0.7500Epoch [20/250], Progress: 5/8, Train Loss: 0.0884, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.0858, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.0279, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.0437, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.1563, Train Accuracy: 0.9333, Validation Loss: 0.1400, Validation Accuracy: 0.9333
Epoch [21/250], Progress: 1/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.4736, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.0928, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.1089, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.2101, Train Accuracy: 0.7500Epoch [21/250], Progress: 8/8, Train Loss: 0.0996, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.1313, Train Accuracy: 0.9333, Validation Loss: 0.4849, Validation Accuracy: 0.8667
Epoch [22/250], Progress: 1/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 2.5766, Train Accuracy: 0.7500Epoch [22/250], Progress: 3/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.0285, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.4126, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.0450, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.2004, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.4148, Train Accuracy: 0.9333, Validation Loss: 0.2453, Validation Accuracy: 0.8667
Epoch [23/250], Progress: 1/8, Train Loss: 0.0847, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.3235, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.0441, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 1.2792, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 1.0213, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.1089, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.8275, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.4683, Train Accuracy: 0.8667, Validation Loss: 0.1060, Validation Accuracy: 1.0000
Epoch [24/250], Progress: 1/8, Train Loss: 0.1439, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.1590, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.4665, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.0810, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.1497, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.1627, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.2209, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.1731, Train Accuracy: 0.9667, Validation Loss: 0.2067, Validation Accuracy: 0.9333
