arg:  ['/var/spool/slurm/d/job09112/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[11197 27947 28539 ...  6292 14317 25669]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.7086, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 1.2639, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 1.0366, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.8625, Train Accuracy: 0.0000Epoch [1/250], Progress: 5/8, Train Loss: 0.7283, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.7052, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7010, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 0.5888, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8244, Train Accuracy: 0.4333, Validation Loss: 0.6436, Validation Accuracy: 0.7000
Epoch [12/250], Progress: 1/8, Train Loss: 0.0400, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.3570, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.1870, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.2819, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.4108, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.1492, Train Accuracy: 1.0000Epoch [12/250], Progress: 8/8, Train Loss: 0.4352, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2378, Train Accuracy: 0.9333, Validation Loss: 0.3966, Validation Accuracy: 0.8667
Epoch [13/250], Progress: 1/8, Train Loss: 0.2208, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.2664, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.0694, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.2662, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.3974, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.2565, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.5121, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.0580, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.2558, Train Accuracy: 0.8667, Validation Loss: 0.2820, Validation Accuracy: 0.8333
Epoch [14/250], Progress: 1/8, Train Loss: 0.3874, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.2766, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.0556, Train Accuracy: 1.0000Epoch [14/250], Progress: 4/8, Train Loss: 0.1781, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.0645, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.6478, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.0552, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.0895, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.2193, Train Accuracy: 0.9333, Validation Loss: 0.2020, Validation Accuracy: 0.9333
Epoch [15/250], Progress: 1/8, Train Loss: 0.4041, Train Accuracy: 0.7500Epoch [15/250], Progress: 2/8, Train Loss: 0.1949, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.1863, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.0936, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.4789, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.1126, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.4854, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.2490, Train Accuracy: 0.9000, Validation Loss: 0.2292, Validation Accuracy: 0.9000
Epoch [16/250], Progress: 1/8, Train Loss: 0.3898, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.1382, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.2694, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.2240, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.0240, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.1039, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.3309, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.1881, Train Accuracy: 0.9667, Validation Loss: 0.2628, Validation Accuracy: 0.8667
Epoch [17/250], Progress: 1/8, Train Loss: 0.2341, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.1544, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.2040, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.0424, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.1874, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.1221, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.1241, Train Accuracy: 1.0000, Validation Loss: 0.0711, Validation Accuracy: 1.0000
Epoch [18/250], Progress: 1/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.1009, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0507, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.0880, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.0723, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.0518, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.0641, Train Accuracy: 1.0000, Validation Loss: 0.1745, Validation Accuracy: 0.9000
Epoch [19/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.1280, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 1.1716, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.0838, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.4556, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.2385, Train Accuracy: 0.9333, Validation Loss: 0.2716, Validation Accuracy: 0.9000
Epoch [20/250], Progress: 1/8, Train Loss: 0.0896, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.1141, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.0742, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.0679, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.0502, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.1823, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.0743, Train Accuracy: 1.0000, Validation Loss: 0.2399, Validation Accuracy: 0.9333
Epoch [21/250], Progress: 1/8, Train Loss: 0.2670, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.1591, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.0731, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.3396, Train Accuracy: 0.7500Epoch [21/250], Progress: 5/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.5094, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.2106, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.1971, Train Accuracy: 0.9000, Validation Loss: 0.1959, Validation Accuracy: 0.9000
Epoch [22/250], Progress: 1/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.0871, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.1061, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.5806, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.0717, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.6742, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 0.7748, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.2886, Train Accuracy: 0.9000, Validation Loss: 0.1021, Validation Accuracy: 0.9333
Epoch [23/250], Progress: 1/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.0491, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0628, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.1348, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.1043, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.1649, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.0701, Train Accuracy: 1.0000, Validation Loss: 0.4084, Validation Accuracy: 0.8667
Epoch [24/250], Progress: 1/8, Train Loss: 0.2876, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.0528, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.2636, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.6186, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.0750, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.1041, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.1849, Train Accuracy: 0.9000, Validation Loss: 0.1271, Validation Accuracy: 0.9667
