arg:  ['/var/spool/slurm/d/job09104/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27547 27768 42915 ...    34 25386 49304]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.3882, Train Accuracy: 0.7500Epoch [1/250], Progress: 2/8, Train Loss: 0.8243, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.5557, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.6752, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.8001, Train Accuracy: 0.7500Epoch [1/250], Progress: 6/8, Train Loss: 0.1580, Train Accuracy: 1.0000Epoch [1/250], Progress: 7/8, Train Loss: 1.2445, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.2980, Train Accuracy: 1.0000Epoch [1/250], Train Loss: 0.6180, Train Accuracy: 0.6667, Validation Loss: 0.4465, Validation Accuracy: 0.8333
Epoch [15/250], Progress: 1/8, Train Loss: 0.1730, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.0549, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.1614, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.0518, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.0902, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.2543, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.2863, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.1355, Train Accuracy: 0.9667, Validation Loss: 0.1734, Validation Accuracy: 0.9667
Epoch [16/250], Progress: 1/8, Train Loss: 0.1728, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.0940, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.1562, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.0938, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.1596, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.1634, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.1124, Train Accuracy: 1.0000, Validation Loss: 0.2204, Validation Accuracy: 0.9000
Epoch [17/250], Progress: 1/8, Train Loss: 0.1464, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.1766, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.0346, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.1164, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.0698, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.0402, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.0435, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.0785, Train Accuracy: 1.0000, Validation Loss: 0.0994, Validation Accuracy: 0.9333
Epoch [18/250], Progress: 1/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.1983, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.0549, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.1270, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.0929, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.1846, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.0861, Train Accuracy: 1.0000, Validation Loss: 0.0918, Validation Accuracy: 0.9667
Epoch [19/250], Progress: 1/8, Train Loss: 0.1173, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.0517, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 1.7606, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.2480, Train Accuracy: 0.9667, Validation Loss: 0.0447, Validation Accuracy: 1.0000
Epoch [20/250], Progress: 1/8, Train Loss: 0.0498, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.5201, Train Accuracy: 0.7500Epoch [20/250], Progress: 3/8, Train Loss: 0.8472, Train Accuracy: 0.7500Epoch [20/250], Progress: 4/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.1865, Train Accuracy: 0.9333, Validation Loss: 0.0738, Validation Accuracy: 1.0000
Epoch [21/250], Progress: 1/8, Train Loss: 0.0530, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.5979, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 0.0754, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.1178, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.3308, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0512, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.1566, Train Accuracy: 0.9000, Validation Loss: 0.1186, Validation Accuracy: 0.9667
Epoch [22/250], Progress: 1/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.1777, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.0756, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.0216, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.0645, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.0598, Train Accuracy: 1.0000, Validation Loss: 0.0540, Validation Accuracy: 1.0000
Epoch [23/250], Progress: 1/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.0519, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.1255, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.0693, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.0350, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.0429, Train Accuracy: 1.0000, Validation Loss: 0.0871, Validation Accuracy: 0.9667
Epoch [24/250], Progress: 1/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.0446, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.1521, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.5495, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.1086, Train Accuracy: 0.9667, Validation Loss: 0.0767, Validation Accuracy: 0.9333
