arg:  ['/var/spool/slurm/d/job09109/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[16660 17698 22967 ... 18200  4351 25892]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 1.4870, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7771, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.8566, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.6919, Train Accuracy: 0.5000Epoch [1/250], Progress: 5/8, Train Loss: 0.5013, Train Accuracy: 1.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.7827, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.8946, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.7718, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.8454, Train Accuracy: 0.5333, Validation Loss: 0.6122, Validation Accuracy: 0.5333
Epoch [12/250], Progress: 1/8, Train Loss: 0.0635, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.3345, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.2414, Train Accuracy: 0.7500Epoch [12/250], Progress: 4/8, Train Loss: 0.3452, Train Accuracy: 1.0000Epoch [12/250], Progress: 5/8, Train Loss: 0.0828, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.1451, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.5383, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2202, Train Accuracy: 0.9000, Validation Loss: 0.1571, Validation Accuracy: 0.9667
Epoch [13/250], Progress: 1/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.5017, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.0825, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.3692, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.3593, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.6485, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.4302, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.1427, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.3295, Train Accuracy: 0.8333, Validation Loss: 0.2533, Validation Accuracy: 0.9000
Epoch [14/250], Progress: 1/8, Train Loss: 0.5519, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.0269, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.2637, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.0384, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.3538, Train Accuracy: 0.7500Epoch [14/250], Progress: 6/8, Train Loss: 0.5720, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.2602, Train Accuracy: 0.7500Epoch [14/250], Progress: 8/8, Train Loss: 0.4497, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.3146, Train Accuracy: 0.8000, Validation Loss: 0.2517, Validation Accuracy: 0.8667
Epoch [15/250], Progress: 1/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.8299, Train Accuracy: 0.5000Epoch [15/250], Progress: 3/8, Train Loss: 0.1223, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.1553, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.2009, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.0852, Train Accuracy: 1.0000Epoch [15/250], Progress: 7/8, Train Loss: 0.0589, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.2876, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.2253, Train Accuracy: 0.9333, Validation Loss: 0.2110, Validation Accuracy: 0.9333
Epoch [16/250], Progress: 1/8, Train Loss: 0.5579, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.0544, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.5162, Train Accuracy: 0.5000Epoch [16/250], Progress: 4/8, Train Loss: 0.1129, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.0785, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.4672, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.1009, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.9893, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.3597, Train Accuracy: 0.8333, Validation Loss: 0.2240, Validation Accuracy: 0.8667
Epoch [17/250], Progress: 1/8, Train Loss: 0.2615, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.0618, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.4646, Train Accuracy: 0.7500Epoch [17/250], Progress: 5/8, Train Loss: 0.0713, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.2368, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.3288, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.1812, Train Accuracy: 0.9000, Validation Loss: 0.1827, Validation Accuracy: 0.9333
Epoch [18/250], Progress: 1/8, Train Loss: 0.4179, Train Accuracy: 0.7500Epoch [18/250], Progress: 2/8, Train Loss: 0.7158, Train Accuracy: 0.7500Epoch [18/250], Progress: 3/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.1687, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.0807, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.1319, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.0475, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.2045, Train Accuracy: 0.9333, Validation Loss: 0.1772, Validation Accuracy: 0.9333
Epoch [19/250], Progress: 1/8, Train Loss: 0.0300, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.2178, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.1061, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.6883, Train Accuracy: 0.7500Epoch [19/250], Progress: 5/8, Train Loss: 0.7319, Train Accuracy: 0.5000Epoch [19/250], Progress: 6/8, Train Loss: 0.1195, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.0775, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.2484, Train Accuracy: 0.9000, Validation Loss: 0.2215, Validation Accuracy: 0.9333
Epoch [20/250], Progress: 1/8, Train Loss: 0.0576, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.1385, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.2004, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.0769, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.4560, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.1346, Train Accuracy: 0.9667, Validation Loss: 0.1143, Validation Accuracy: 1.0000
Epoch [21/250], Progress: 1/8, Train Loss: 0.0569, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.6303, Train Accuracy: 0.7500Epoch [21/250], Progress: 3/8, Train Loss: 0.4473, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.1038, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.1175, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.1273, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.1762, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.1206, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.2225, Train Accuracy: 0.9333, Validation Loss: 0.2053, Validation Accuracy: 0.9333
Epoch [22/250], Progress: 1/8, Train Loss: 0.0540, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.1936, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.8029, Train Accuracy: 0.7500Epoch [22/250], Progress: 4/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.0651, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.4168, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.1741, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.2199, Train Accuracy: 0.9333, Validation Loss: 0.1484, Validation Accuracy: 0.9667
Epoch [23/250], Progress: 1/8, Train Loss: 0.1086, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.1712, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0721, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.3726, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.1436, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.5881, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.1864, Train Accuracy: 0.9333, Validation Loss: 0.0912, Validation Accuracy: 0.9667
Epoch [24/250], Progress: 1/8, Train Loss: 0.2509, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.1042, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.2048, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.0834, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.1031, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.0888, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.1823, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.1318, Train Accuracy: 0.9667, Validation Loss: 0.0822, Validation Accuracy: 1.0000
