arg:  ['/var/spool/slurm/d/job09107/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[20264  8794 48391 ...  3098 47760 24026]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 0.8848, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 1.7933, Train Accuracy: 0.2500Epoch [1/250], Progress: 3/8, Train Loss: 0.7088, Train Accuracy: 0.5000Epoch [1/250], Progress: 4/8, Train Loss: 0.5389, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.8822, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.9122, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.5414, Train Accuracy: 0.7500Epoch [1/250], Progress: 8/8, Train Loss: 1.6765, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.9923, Train Accuracy: 0.4333, Validation Loss: 0.5493, Validation Accuracy: 0.7667
Epoch [12/250], Progress: 1/8, Train Loss: 0.0466, Train Accuracy: 1.0000Epoch [12/250], Progress: 2/8, Train Loss: 0.1072, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.0773, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.8437, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [12/250], Progress: 6/8, Train Loss: 0.2416, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.2206, Train Accuracy: 1.0000Epoch [12/250], Progress: 8/8, Train Loss: 0.1815, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2156, Train Accuracy: 0.9667, Validation Loss: 0.2519, Validation Accuracy: 0.9333
Epoch [13/250], Progress: 1/8, Train Loss: 0.0519, Train Accuracy: 1.0000Epoch [13/250], Progress: 2/8, Train Loss: 0.1118, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.2332, Train Accuracy: 1.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.2595, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.2898, Train Accuracy: 0.7500Epoch [13/250], Progress: 6/8, Train Loss: 0.5669, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.0674, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.1992, Train Accuracy: 0.9000, Validation Loss: 0.1910, Validation Accuracy: 0.9000
Epoch [14/250], Progress: 1/8, Train Loss: 0.0803, Train Accuracy: 1.0000Epoch [14/250], Progress: 2/8, Train Loss: 0.0335, Train Accuracy: 1.0000Epoch [14/250], Progress: 3/8, Train Loss: 0.2485, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.0636, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.1332, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.4576, Train Accuracy: 0.7500Epoch [14/250], Progress: 7/8, Train Loss: 0.2467, Train Accuracy: 0.7500Epoch [14/250], Progress: 8/8, Train Loss: 0.4762, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.2174, Train Accuracy: 0.8667, Validation Loss: 0.2132, Validation Accuracy: 0.9000
Epoch [15/250], Progress: 1/8, Train Loss: 0.0730, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.1411, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.0924, Train Accuracy: 1.0000Epoch [15/250], Progress: 4/8, Train Loss: 0.0773, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.1034, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.5587, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.1327, Train Accuracy: 0.9667, Validation Loss: 0.2356, Validation Accuracy: 0.9000
Epoch [16/250], Progress: 1/8, Train Loss: 0.3682, Train Accuracy: 0.7500Epoch [16/250], Progress: 2/8, Train Loss: 0.3635, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.6988, Train Accuracy: 0.7500Epoch [16/250], Progress: 4/8, Train Loss: 0.1502, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.0890, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.0327, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.2076, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.2390, Train Accuracy: 0.9000, Validation Loss: 0.0808, Validation Accuracy: 1.0000
Epoch [17/250], Progress: 1/8, Train Loss: 0.0790, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.1371, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.4130, Train Accuracy: 0.7500Epoch [17/250], Progress: 4/8, Train Loss: 0.1848, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.3955, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.1810, Train Accuracy: 1.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.5719, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.0360, Train Accuracy: 1.0000Epoch [17/250], Train Loss: 0.2498, Train Accuracy: 0.9000, Validation Loss: 0.1508, Validation Accuracy: 0.9667
Epoch [18/250], Progress: 1/8, Train Loss: 0.0491, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.2742, Train Accuracy: 0.7500Epoch [18/250], Progress: 3/8, Train Loss: 0.1243, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.0988, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.1465, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.5923, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 0.2719, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.1980, Train Accuracy: 0.9333, Validation Loss: 0.1611, Validation Accuracy: 0.9333
Epoch [19/250], Progress: 1/8, Train Loss: 0.0687, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.3288, Train Accuracy: 0.7500Epoch [19/250], Progress: 3/8, Train Loss: 0.0797, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.1009, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.0802, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.3811, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.1475, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.1489, Train Accuracy: 0.9333, Validation Loss: 0.1191, Validation Accuracy: 0.9333
Epoch [20/250], Progress: 1/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [20/250], Progress: 2/8, Train Loss: 0.0845, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.0817, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.0939, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.4419, Train Accuracy: 0.7500Epoch [20/250], Progress: 6/8, Train Loss: 0.1418, Train Accuracy: 1.0000Epoch [20/250], Progress: 7/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.1133, Train Accuracy: 0.9667, Validation Loss: 0.1604, Validation Accuracy: 0.9333
Epoch [21/250], Progress: 1/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.0634, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.0417, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.0216, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.2850, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.0725, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.7857, Train Accuracy: 0.5000Epoch [21/250], Train Loss: 0.1625, Train Accuracy: 0.9333, Validation Loss: 0.1284, Validation Accuracy: 0.9667
Epoch [22/250], Progress: 1/8, Train Loss: 0.0834, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.0762, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.1319, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.5093, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.1100, Train Accuracy: 0.9667, Validation Loss: 0.0616, Validation Accuracy: 1.0000
Epoch [23/250], Progress: 1/8, Train Loss: 0.0778, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0216, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.1270, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.3272, Train Accuracy: 0.7500Epoch [23/250], Progress: 6/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.0644, Train Accuracy: 1.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.1221, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.0978, Train Accuracy: 0.9667, Validation Loss: 0.1749, Validation Accuracy: 0.9667
Epoch [24/250], Progress: 1/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.1742, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.1425, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.2924, Train Accuracy: 0.7500Epoch [24/250], Progress: 5/8, Train Loss: 0.0729, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [24/250], Progress: 8/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.0999, Train Accuracy: 0.9667, Validation Loss: 0.0858, Validation Accuracy: 0.9333
