arg:  ['/var/spool/slurm/d/job09103/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[22651 32222 17392 ... 30626  5521 48505]
*************** Using pretrained ***************
Epoch [1/250], Progress: 1/8, Train Loss: 3.5447, Train Accuracy: 0.0000Epoch [1/250], Progress: 2/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.5827, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.9383, Train Accuracy: 0.2500Epoch [1/250], Progress: 5/8, Train Loss: 0.5750, Train Accuracy: 1.0000Epoch [1/250], Progress: 6/8, Train Loss: 0.8920, Train Accuracy: 0.2500Epoch [1/250], Progress: 7/8, Train Loss: 0.7000, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 1.0816, Train Accuracy: 0.4667, Validation Loss: 0.5905, Validation Accuracy: 0.8000
Epoch [12/250], Progress: 1/8, Train Loss: 0.3247, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.3503, Train Accuracy: 1.0000Epoch [12/250], Progress: 3/8, Train Loss: 0.1058, Train Accuracy: 1.0000Epoch [12/250], Progress: 4/8, Train Loss: 0.4258, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.6501, Train Accuracy: 0.7500Epoch [12/250], Progress: 6/8, Train Loss: 0.2439, Train Accuracy: 1.0000Epoch [12/250], Progress: 7/8, Train Loss: 0.0585, Train Accuracy: 1.0000Epoch [12/250], Progress: 8/8, Train Loss: 0.2263, Train Accuracy: 1.0000Epoch [12/250], Train Loss: 0.2982, Train Accuracy: 0.9000, Validation Loss: 0.2753, Validation Accuracy: 0.9333
Epoch [13/250], Progress: 1/8, Train Loss: 0.5507, Train Accuracy: 0.7500Epoch [13/250], Progress: 2/8, Train Loss: 0.1810, Train Accuracy: 1.0000Epoch [13/250], Progress: 3/8, Train Loss: 0.3961, Train Accuracy: 0.7500Epoch [13/250], Progress: 4/8, Train Loss: 0.4535, Train Accuracy: 0.7500Epoch [13/250], Progress: 5/8, Train Loss: 0.1355, Train Accuracy: 1.0000Epoch [13/250], Progress: 6/8, Train Loss: 0.1646, Train Accuracy: 1.0000Epoch [13/250], Progress: 7/8, Train Loss: 0.1441, Train Accuracy: 1.0000Epoch [13/250], Progress: 8/8, Train Loss: 0.4951, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.3151, Train Accuracy: 0.8667, Validation Loss: 0.1797, Validation Accuracy: 0.9333
Epoch [14/250], Progress: 1/8, Train Loss: 0.5363, Train Accuracy: 0.7500Epoch [14/250], Progress: 2/8, Train Loss: 0.4309, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.4089, Train Accuracy: 0.7500Epoch [14/250], Progress: 4/8, Train Loss: 0.1330, Train Accuracy: 1.0000Epoch [14/250], Progress: 5/8, Train Loss: 0.0816, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.0517, Train Accuracy: 1.0000Epoch [14/250], Progress: 7/8, Train Loss: 0.1693, Train Accuracy: 1.0000Epoch [14/250], Progress: 8/8, Train Loss: 0.4550, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.2833, Train Accuracy: 0.9000, Validation Loss: 0.1922, Validation Accuracy: 0.9667
Epoch [15/250], Progress: 1/8, Train Loss: 0.1294, Train Accuracy: 1.0000Epoch [15/250], Progress: 2/8, Train Loss: 0.1293, Train Accuracy: 1.0000Epoch [15/250], Progress: 3/8, Train Loss: 0.4698, Train Accuracy: 0.7500Epoch [15/250], Progress: 4/8, Train Loss: 0.2772, Train Accuracy: 1.0000Epoch [15/250], Progress: 5/8, Train Loss: 0.0929, Train Accuracy: 1.0000Epoch [15/250], Progress: 6/8, Train Loss: 0.5423, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.1276, Train Accuracy: 1.0000Epoch [15/250], Progress: 8/8, Train Loss: 0.0242, Train Accuracy: 1.0000Epoch [15/250], Train Loss: 0.2241, Train Accuracy: 0.9333, Validation Loss: 0.1617, Validation Accuracy: 0.9667
Epoch [16/250], Progress: 1/8, Train Loss: 0.1114, Train Accuracy: 1.0000Epoch [16/250], Progress: 2/8, Train Loss: 0.1159, Train Accuracy: 1.0000Epoch [16/250], Progress: 3/8, Train Loss: 0.3255, Train Accuracy: 1.0000Epoch [16/250], Progress: 4/8, Train Loss: 0.0696, Train Accuracy: 1.0000Epoch [16/250], Progress: 5/8, Train Loss: 0.2035, Train Accuracy: 1.0000Epoch [16/250], Progress: 6/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [16/250], Progress: 7/8, Train Loss: 0.0738, Train Accuracy: 1.0000Epoch [16/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [16/250], Train Loss: 0.1212, Train Accuracy: 1.0000, Validation Loss: 0.1031, Validation Accuracy: 0.9667
Epoch [17/250], Progress: 1/8, Train Loss: 0.0636, Train Accuracy: 1.0000Epoch [17/250], Progress: 2/8, Train Loss: 0.0396, Train Accuracy: 1.0000Epoch [17/250], Progress: 3/8, Train Loss: 0.0883, Train Accuracy: 1.0000Epoch [17/250], Progress: 4/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [17/250], Progress: 5/8, Train Loss: 0.5122, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.4399, Train Accuracy: 0.7500Epoch [17/250], Progress: 7/8, Train Loss: 0.1410, Train Accuracy: 1.0000Epoch [17/250], Progress: 8/8, Train Loss: 0.5837, Train Accuracy: 0.5000Epoch [17/250], Train Loss: 0.2354, Train Accuracy: 0.9000, Validation Loss: 0.1663, Validation Accuracy: 0.9333
Epoch [18/250], Progress: 1/8, Train Loss: 0.1019, Train Accuracy: 1.0000Epoch [18/250], Progress: 2/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [18/250], Progress: 3/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [18/250], Progress: 4/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [18/250], Progress: 5/8, Train Loss: 0.1908, Train Accuracy: 1.0000Epoch [18/250], Progress: 6/8, Train Loss: 0.1131, Train Accuracy: 1.0000Epoch [18/250], Progress: 7/8, Train Loss: 0.1242, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.0851, Train Accuracy: 1.0000, Validation Loss: 0.1926, Validation Accuracy: 0.9667
Epoch [19/250], Progress: 1/8, Train Loss: 0.1942, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [19/250], Progress: 3/8, Train Loss: 0.0615, Train Accuracy: 1.0000Epoch [19/250], Progress: 4/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [19/250], Progress: 5/8, Train Loss: 0.5585, Train Accuracy: 0.7500Epoch [19/250], Progress: 6/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [19/250], Progress: 7/8, Train Loss: 0.2091, Train Accuracy: 1.0000Epoch [19/250], Progress: 8/8, Train Loss: 0.0642, Train Accuracy: 1.0000Epoch [19/250], Train Loss: 0.1404, Train Accuracy: 0.9667, Validation Loss: 0.2348, Validation Accuracy: 0.9333
Epoch [20/250], Progress: 1/8, Train Loss: 0.3541, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.1190, Train Accuracy: 1.0000Epoch [20/250], Progress: 5/8, Train Loss: 0.1884, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.7331, Train Accuracy: 0.5000Epoch [20/250], Progress: 7/8, Train Loss: 0.0929, Train Accuracy: 1.0000Epoch [20/250], Progress: 8/8, Train Loss: 0.0327, Train Accuracy: 1.0000Epoch [20/250], Train Loss: 0.1950, Train Accuracy: 0.9000, Validation Loss: 0.0918, Validation Accuracy: 1.0000
Epoch [21/250], Progress: 1/8, Train Loss: 0.1044, Train Accuracy: 1.0000Epoch [21/250], Progress: 2/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.0848, Train Accuracy: 1.0000Epoch [21/250], Progress: 4/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.1451, Train Accuracy: 1.0000Epoch [21/250], Progress: 6/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [21/250], Progress: 7/8, Train Loss: 0.1337, Train Accuracy: 1.0000Epoch [21/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.0663, Train Accuracy: 1.0000, Validation Loss: 0.0734, Validation Accuracy: 1.0000
Epoch [22/250], Progress: 1/8, Train Loss: 0.0877, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.1182, Train Accuracy: 1.0000Epoch [22/250], Progress: 4/8, Train Loss: 0.1145, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.0752, Train Accuracy: 1.0000Epoch [22/250], Progress: 7/8, Train Loss: 0.0778, Train Accuracy: 1.0000Epoch [22/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [22/250], Train Loss: 0.0633, Train Accuracy: 1.0000, Validation Loss: 0.1221, Validation Accuracy: 0.9667
Epoch [23/250], Progress: 1/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [23/250], Progress: 2/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [23/250], Progress: 3/8, Train Loss: 0.0432, Train Accuracy: 1.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.0728, Train Accuracy: 1.0000Epoch [23/250], Progress: 5/8, Train Loss: 0.1032, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [23/250], Progress: 7/8, Train Loss: 0.7058, Train Accuracy: 0.7500Epoch [23/250], Progress: 8/8, Train Loss: 0.1382, Train Accuracy: 1.0000Epoch [23/250], Train Loss: 0.1420, Train Accuracy: 0.9667, Validation Loss: 0.1412, Validation Accuracy: 0.9667
Epoch [24/250], Progress: 1/8, Train Loss: 0.7356, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.0633, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.0687, Train Accuracy: 1.0000Epoch [24/250], Progress: 6/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.7422, Train Accuracy: 0.5000Epoch [24/250], Progress: 8/8, Train Loss: 0.1796, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.2309, Train Accuracy: 0.9000, Validation Loss: 0.1819, Validation Accuracy: 0.9333
