arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [9/250], Train Loss: 0.0682
Epoch [10/250], Train Loss: 0.0790
Epoch [11/250], Train Loss: 0.0594
Epoch [12/250], Train Loss: 0.0917
Epoch [13/250], Train Loss: 0.0632
Epoch [14/250], Train Loss: 0.0779
Epoch [15/250], Train Loss: 0.0744
Epoch [16/250], Train Loss: 0.0863
Epoch [17/250], Train Loss: 0.0540
Epoch [18/250], Train Loss: 0.0524
Epoch [19/250], Train Loss: 0.0596
Epoch [20/250], Train Loss: 0.0558
Epoch [21/250], Train Loss: 0.0605
Epoch [22/250], Train Loss: 0.0434
Epoch [23/250], Train Loss: 0.0600
Epoch [24/250], Train Loss: 0.1044
Epoch [25/250], Train Loss: 0.0850
Epoch [26/250], Train Loss: 0.0456
Epoch [27/250], Train Loss: 0.0496
Epoch [28/250], Train Loss: 0.0576
Epoch [29/250], Train Loss: 0.0533
Epoch [30/250], Train Loss: 0.0441
Epoch [31/250], Train Loss: 0.0363
Epoch [32/250], Train Loss: 0.0489
Epoch [33/250], Train Loss: 0.0438
Epoch [34/250], Train Loss: 0.0412
Epoch [35/250], Train Loss: 0.0631
Epoch [36/250], Train Loss: 0.0570
Epoch [37/250], Train Loss: 0.0354
Epoch [38/250], Train Loss: 0.0424
Epoch [39/250], Train Loss: 0.0510
Epoch [40/250], Train Loss: 0.0407
Epoch [41/250], Train Loss: 0.0444
Epoch [42/250], Train Loss: 0.0453
Epoch [43/250], Train Loss: 0.0555
Epoch [44/250], Train Loss: 0.0326
Epoch [45/250], Train Loss: 0.0464
Epoch [46/250], Train Loss: 0.0322
Epoch [47/250], Train Loss: 0.0444
Epoch [48/250], Train Loss: 0.0437
Epoch [49/250], Train Loss: 0.0396
Epoch [50/250], Train Loss: 0.0360
Epoch [51/250], Train Loss: 0.0406
Epoch [52/250], Train Loss: 0.0342
Epoch [53/250], Train Loss: 0.0341
Epoch [54/250], Train Loss: 0.0372
Epoch [55/250], Train Loss: 0.0380
Epoch [56/250], Train Loss: 0.0385
Epoch [57/250], Train Loss: 0.0370
Epoch [58/250], Train Loss: 0.0331
Epoch [59/250], Train Loss: 0.0330
Epoch [60/250], Train Loss: 0.0447
Epoch [61/250], Train Loss: 0.0272
Epoch [62/250], Train Loss: 0.0375
Epoch [63/250], Train Loss: 0.0439
Epoch [64/250], Train Loss: 0.0351
Epoch [65/250], Train Loss: 0.0400
Epoch [66/250], Train Loss: 0.0345
Epoch [67/250], Train Loss: 0.0329
Epoch [68/250], Train Loss: 0.0345
Epoch [69/250], Train Loss: 0.0409
Epoch [70/250], Train Loss: 0.0340
Epoch [71/250], Train Loss: 0.0341
Epoch [72/250], Train Loss: 0.0272
Epoch [73/250], Train Loss: 0.0357
Epoch [74/250], Train Loss: 0.0783
Epoch [75/250], Train Loss: 0.0479
Epoch [76/250], Train Loss: 0.0292
Epoch [77/250], Train Loss: 0.0298
Epoch [78/250], Train Loss: 0.0361
Epoch [79/250], Train Loss: 0.0298
Epoch [80/250], Train Loss: 0.0321
Epoch [81/250], Train Loss: 0.0398
Epoch [82/250], Train Loss: 0.0379
Epoch [83/250], Train Loss: 0.0408
Epoch [84/250], Train Loss: 0.0367
Epoch [85/250], Train Loss: 0.0349
Epoch [86/250], Train Loss: 0.0342
Epoch [87/250], Train Loss: 0.0313
Epoch [88/250], Train Loss: 0.0280
Epoch [89/250], Train Loss: 0.0248
Epoch [90/250], Train Loss: 0.0287
Epoch [91/250], Train Loss: 0.0343
Epoch [92/250], Train Loss: 0.0280
Epoch [93/250], Train Loss: 0.0306
Epoch [94/250], Train Loss: 0.0302
Epoch [95/250], Train Loss: 0.0328
Epoch [96/250], Train Loss: 0.0351
Epoch [97/250], Train Loss: 0.0331
Epoch [98/250], Train Loss: 0.0378
Epoch [99/250], Train Loss: 0.0331
Epoch [100/250], Train Loss: 0.0288
Epoch [101/250], Train Loss: 0.0261
Epoch [102/250], Train Loss: 0.0329
Epoch [103/250], Train Loss: 0.0336
Epoch [104/250], Train Loss: 0.0278
Epoch [105/250], Train Loss: 0.0267
Epoch [106/250], Train Loss: 0.0297
Epoch [107/250], Train Loss: 0.0306
Epoch [108/250], Train Loss: 0.0261
Epoch [109/250], Train Loss: 0.0295
Epoch [110/250], Train Loss: 0.0284
Epoch [111/250], Train Loss: 0.0307
Epoch [112/250], Train Loss: 0.0264
Epoch [113/250], Train Loss: 0.0262
Epoch [114/250], Train Loss: 0.0304
Epoch [115/250], Train Loss: 0.0343
Epoch [116/250], Train Loss: 0.0297
Epoch [117/250], Train Loss: 0.0313
Epoch [118/250], Train Loss: 0.0342
Epoch [119/250], Train Loss: 0.0322
Epoch [120/250], Train Loss: 0.0272
Epoch [121/250], Train Loss: 0.0254
Epoch [122/250], Train Loss: 0.0292
Epoch [123/250], Train Loss: 0.0256
Epoch [124/250], Train Loss: 0.0328
Epoch [125/250], Train Loss: 0.0274
Epoch [126/250], Train Loss: 0.0305
Epoch [127/250], Train Loss: 0.0310
Epoch [128/250], Train Loss: 0.0318
Epoch [129/250], Train Loss: 0.0305
Epoch [130/250], Train Loss: 0.0256
Epoch [131/250], Train Loss: 0.0305
Epoch [132/250], Train Loss: 0.0285
Epoch [133/250], Train Loss: 0.0233
Epoch [134/250], Train Loss: 0.0277
Epoch [135/250], Train Loss: 0.0578
Epoch [136/250], Train Loss: 0.0349
Epoch [137/250], Train Loss: 0.0282
Epoch [138/250], Train Loss: 0.0274
Epoch [139/250], Train Loss: 0.0348
Epoch [140/250], Train Loss: 0.0311
Epoch [141/250], Train Loss: 0.0280
Epoch [142/250], Train Loss: 0.0345
Epoch [143/250], Train Loss: 0.0285
Epoch [144/250], Train Loss: 0.0322
Epoch [145/250], Train Loss: 0.0278
Epoch [146/250], Train Loss: 0.0323
Epoch [147/250], Train Loss: 0.0274
Epoch [148/250], Train Loss: 0.0261
Epoch [149/250], Train Loss: 0.0341
Epoch [150/250], Train Loss: 0.0326
Epoch [151/250], Train Loss: 0.0263
Epoch [152/250], Train Loss: 0.0259
Epoch [153/250], Train Loss: 0.0298
Epoch [154/250], Train Loss: 0.0259
Epoch [155/250], Train Loss: 0.0313
Epoch [156/250], Train Loss: 0.0272
Epoch [157/250], Train Loss: 0.0280
Epoch [158/250], Train Loss: 0.0237
Epoch [159/250], Train Loss: 0.0258
Epoch [160/250], Train Loss: 0.0280
Epoch [161/250], Train Loss: 0.0272
Epoch [162/250], Train Loss: 0.0279
Epoch [163/250], Train Loss: 0.0245
Epoch [164/250], Train Loss: 0.0298
Epoch [165/250], Train Loss: 0.0310
Epoch [166/250], Train Loss: 0.0334
Epoch [167/250], Train Loss: 0.0284
Epoch [168/250], Train Loss: 0.0292
Epoch [169/250], Train Loss: 0.0311
Epoch [170/250], Train Loss: 0.0309
Epoch [171/250], Train Loss: 0.0231
Epoch [172/250], Train Loss: 0.0262
Epoch [173/250], Train Loss: 0.0275
Epoch [174/250], Train Loss: 0.0263
Epoch [175/250], Train Loss: 0.0289
Epoch [176/250], Train Loss: 0.0318
Epoch [177/250], Train Loss: 0.0256
Epoch [178/250], Train Loss: 0.0260
Epoch [179/250], Train Loss: 0.0274
Epoch [180/250], Train Loss: 0.0291
Epoch [181/250], Train Loss: 0.0253
Epoch [182/250], Train Loss: 0.0268
Epoch [183/250], Train Loss: 0.0260
Epoch [184/250], Train Loss: 0.0276
Epoch [185/250], Train Loss: 0.0266
Epoch [186/250], Train Loss: 0.0245
Epoch [187/250], Train Loss: 0.0280
Epoch [188/250], Train Loss: 0.0290
Epoch [189/250], Train Loss: 0.0278
Epoch [190/250], Train Loss: 0.0254
Epoch [191/250], Train Loss: 0.0242
Epoch [192/250], Train Loss: 0.0288
Epoch [193/250], Train Loss: 0.0317
Epoch [194/250], Train Loss: 0.0273
Epoch [195/250], Train Loss: 0.0250
Epoch [196/250], Train Loss: 0.0268
Epoch [197/250], Train Loss: 0.0270
Epoch [198/250], Train Loss: 0.0250
Epoch [199/250], Train Loss: 0.0255
Epoch [200/250], Train Loss: 0.0292
Epoch [201/250], Train Loss: 0.0286
Epoch [202/250], Train Loss: 0.0261
Epoch [203/250], Train Loss: 0.0271
Epoch [204/250], Train Loss: 0.0243
Epoch [205/250], Train Loss: 0.0286
Epoch [206/250], Train Loss: 0.0255
Epoch [207/250], Train Loss: 0.0257
Epoch [208/250], Train Loss: 0.0269
Epoch [209/250], Train Loss: 0.0253
Epoch [210/250], Train Loss: 0.0257
Epoch [211/250], Train Loss: 0.0257
Epoch [212/250], Train Loss: 0.0273
Epoch [213/250], Train Loss: 0.0294
Epoch [214/250], Train Loss: 0.0265
Epoch [215/250], Train Loss: 0.0247
Epoch [216/250], Train Loss: 0.0279
Epoch [217/250], Train Loss: 0.0278
Epoch [218/250], Train Loss: 0.0586
Epoch [219/250], Train Loss: 0.0413
Epoch [220/250], Train Loss: 0.0302
Epoch [221/250], Train Loss: 0.0288
Epoch [222/250], Train Loss: 0.0271
Epoch [223/250], Train Loss: 0.0736
Epoch [224/250], Train Loss: 0.0413
Epoch [225/250], Train Loss: 0.0332
Epoch [226/250], Train Loss: 0.0268
Epoch [227/250], Train Loss: 0.0281
Epoch [228/250], Train Loss: 0.0258
Epoch [229/250], Train Loss: 0.0271
Epoch [230/250], Train Loss: 0.0297
Epoch [231/250], Train Loss: 0.0265
Epoch [232/250], Train Loss: 0.0278
Epoch [233/250], Train Loss: 0.0281
Epoch [234/250], Train Loss: 0.0303
Epoch [235/250], Train Loss: 0.0271
Epoch [236/250], Train Loss: 0.0661
Epoch [237/250], Train Loss: 0.0285
Epoch [238/250], Train Loss: 0.0260
Epoch [239/250], Train Loss: 0.0288
Epoch [240/250], Train Loss: 0.0307
Epoch [241/250], Train Loss: 0.0271
Epoch [242/250], Train Loss: 0.0279
Epoch [243/250], Train Loss: 0.0296
Epoch [244/250], Train Loss: 0.0689
Epoch [245/250], Train Loss: 0.0367
Epoch [246/250], Train Loss: 0.0289
Epoch [247/250], Train Loss: 0.0278
Epoch [248/250], Train Loss: 0.0282
Epoch [249/250], Train Loss: 0.0286
Epoch [250/250], Train Loss: 0.0280
---- 0.19538714
Validation Loss 0.19538713991641998
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1421
Epoch [2/250], Train Loss: 0.1144
Epoch [3/250], Train Loss: 0.1048
Epoch [4/250], Train Loss: 0.1238
Epoch [5/250], Train Loss: 0.0974
Epoch [6/250], Train Loss: 0.1000
Epoch [7/250], Train Loss: 0.0988
Epoch [8/250], Train Loss: 0.0972
Epoch [9/250], Train Loss: 0.0762
Epoch [10/250], Train Loss: 0.0826
Epoch [11/250], Train Loss: 0.0939
Epoch [12/250], Train Loss: 0.0799
Epoch [13/250], Train Loss: 0.0606
Epoch [14/250], Train Loss: 0.0513
Epoch [15/250], Train Loss: 0.0807
Epoch [16/250], Train Loss: 0.0767
Epoch [17/250], Train Loss: 0.0759
Epoch [18/250], Train Loss: 0.0814
Epoch [19/250], Train Loss: 0.0808
Epoch [20/250], Train Loss: 0.0499
Epoch [21/250], Train Loss: 0.0812
Epoch [22/250], Train Loss: 0.0560
Epoch [23/250], Train Loss: 0.0523
Epoch [24/250], Train Loss: 0.0535
Epoch [25/250], Train Loss: 0.0544
Epoch [26/250], Train Loss: 0.0518
Epoch [27/250], Train Loss: 0.0472
Epoch [28/250], Train Loss: 0.0505
Epoch [29/250], Train Loss: 0.0759
Epoch [30/250], Train Loss: 0.0521
Epoch [31/250], Train Loss: 0.0415
Epoch [32/250], Train Loss: 0.0539
Epoch [33/250], Train Loss: 0.0667
Epoch [34/250], Train Loss: 0.0507
Epoch [35/250], Train Loss: 0.0439
Epoch [36/250], Train Loss: 0.0496
Epoch [37/250], Train Loss: 0.0350
Epoch [38/250], Train Loss: 0.0530
Epoch [39/250], Train Loss: 0.0545
Epoch [40/250], Train Loss: 0.0532
Epoch [41/250], Train Loss: 0.0879
Epoch [42/250], Train Loss: 0.0531
Epoch [43/250], Train Loss: 0.0472
Epoch [44/250], Train Loss: 0.0498
Epoch [45/250], Train Loss: 0.0546
Epoch [46/250], Train Loss: 0.0447
Epoch [47/250], Train Loss: 0.0744
Epoch [48/250], Train Loss: 0.0622
Epoch [49/250], Train Loss: 0.1019
Epoch [50/250], Train Loss: 0.0593
Epoch [51/250], Train Loss: 0.0476
Epoch [52/250], Train Loss: 0.0400
Epoch [53/250], Train Loss: 0.0382
Epoch [54/250], Train Loss: 0.0474
Epoch [55/250], Train Loss: 0.0377
Epoch [56/250], Train Loss: 0.0420
Epoch [57/250], Train Loss: 0.0459
Epoch [58/250], Train Loss: 0.0530
Epoch [59/250], Train Loss: 0.0447
Epoch [60/250], Train Loss: 0.0384
Epoch [61/250], Train Loss: 0.0460
Epoch [62/250], Train Loss: 0.0446
Epoch [63/250], Train Loss: 0.0663
Epoch [64/250], Train Loss: 0.0448
Epoch [65/250], Train Loss: 0.0483
Epoch [66/250], Train Loss: 0.0409
Epoch [67/250], Train Loss: 0.0417
Epoch [68/250], Train Loss: 0.0384
Epoch [69/250], Train Loss: 0.0508
Epoch [70/250], Train Loss: 0.0646
Epoch [71/250], Train Loss: 0.0428
Epoch [72/250], Train Loss: 0.0366
Epoch [73/250], Train Loss: 0.0409
Epoch [74/250], Train Loss: 0.0394
Epoch [75/250], Train Loss: 0.0372
Epoch [76/250], Train Loss: 0.0492
Epoch [77/250], Train Loss: 0.0421
Epoch [78/250], Train Loss: 0.0449
Epoch [79/250], Train Loss: 0.0427
Epoch [80/250], Train Loss: 0.0462
Epoch [81/250], Train Loss: 0.0409
Epoch [82/250], Train Loss: 0.0368
Epoch [83/250], Train Loss: 0.0676
Epoch [84/250], Train Loss: 0.0444
Epoch [85/250], Train Loss: 0.0391
Epoch [86/250], Train Loss: 0.0476
Epoch [87/250], Train Loss: 0.0416
Epoch [88/250], Train Loss: 0.0329
Epoch [89/250], Train Loss: 0.0418
Epoch [90/250], Train Loss: 0.0413
Epoch [91/250], Train Loss: 0.0414
Epoch [92/250], Train Loss: 0.0406
Epoch [93/250], Train Loss: 0.0309
Epoch [94/250], Train Loss: 0.0311
Epoch [95/250], Train Loss: 0.0362
Epoch [96/250], Train Loss: 0.0407
Epoch [97/250], Train Loss: 0.0379
Epoch [98/250], Train Loss: 0.0386
Epoch [99/250], Train Loss: 0.0363
Epoch [100/250], Train Loss: 0.0372
Epoch [101/250], Train Loss: 0.0391
Epoch [102/250], Train Loss: 0.0431
Epoch [103/250], Train Loss: 0.0338
Epoch [104/250], Train Loss: 0.0361
Epoch [105/250], Train Loss: 0.0425
Epoch [106/250], Train Loss: 0.0350
Epoch [107/250], Train Loss: 0.0324
Epoch [108/250], Train Loss: 0.0366
Epoch [109/250], Train Loss: 0.0437
Epoch [110/250], Train Loss: 0.0398
Epoch [111/250], Train Loss: 0.0342
Epoch [112/250], Train Loss: 0.0322
Epoch [113/250], Train Loss: 0.0337
Epoch [114/250], Train Loss: 0.0322
Epoch [115/250], Train Loss: 0.0368
Epoch [116/250], Train Loss: 0.0439
Epoch [117/250], Train Loss: 0.0687
Epoch [118/250], Train Loss: 0.0412
Epoch [119/250], Train Loss: 0.0478
Epoch [120/250], Train Loss: 0.0388
Epoch [121/250], Train Loss: 0.0411
Epoch [122/250], Train Loss: 0.0388
Epoch [123/250], Train Loss: 0.0394
Epoch [124/250], Train Loss: 0.0349
Epoch [125/250], Train Loss: 0.0345
Epoch [126/250], Train Loss: 0.0350
Epoch [127/250], Train Loss: 0.0408
Epoch [128/250], Train Loss: 0.0304
Epoch [129/250], Train Loss: 0.0324
Epoch [130/250], Train Loss: 0.0359
Epoch [131/250], Train Loss: 0.0417
Epoch [132/250], Train Loss: 0.0458
Epoch [133/250], Train Loss: 0.0334
Epoch [134/250], Train Loss: 0.0342
Epoch [135/250], Train Loss: 0.0391
Epoch [136/250], Train Loss: 0.0338
Epoch [137/250], Train Loss: 0.0422
Epoch [138/250], Train Loss: 0.0389
Epoch [139/250], Train Loss: 0.0332
Epoch [140/250], Train Loss: 0.0345
Epoch [141/250], Train Loss: 0.0420
Epoch [142/250], Train Loss: 0.0399
Epoch [143/250], Train Loss: 0.0352
Epoch [144/250], Train Loss: 0.0346
Epoch [145/250], Train Loss: 0.0341
Epoch [146/250], Train Loss: 0.0357
Epoch [147/250], Train Loss: 0.0294
Epoch [148/250], Train Loss: 0.0365
Epoch [149/250], Train Loss: 0.0319
Epoch [150/250], Train Loss: 0.0323
Epoch [151/250], Train Loss: 0.0375
Epoch [152/250], Train Loss: 0.0351
Epoch [153/250], Train Loss: 0.0327
Epoch [154/250], Train Loss: 0.0381
Epoch [155/250], Train Loss: 0.0350
Epoch [156/250], Train Loss: 0.0338
Epoch [157/250], Train Loss: 0.0359
Epoch [158/250], Train Loss: 0.0378
Epoch [159/250], Train Loss: 0.0342
Epoch [160/250], Train Loss: 0.0405
Epoch [161/250], Train Loss: 0.0388
Epoch [162/250], Train Loss: 0.0877
Epoch [163/250], Train Loss: 0.0787
Epoch [164/250], Train Loss: 0.0289
Epoch [165/250], Train Loss: 0.0331
Epoch [166/250], Train Loss: 0.0340
Epoch [167/250], Train Loss: 0.0295
Epoch [168/250], Train Loss: 0.0412
Epoch [169/250], Train Loss: 0.0320
Epoch [170/250], Train Loss: 0.0355
Epoch [171/250], Train Loss: 0.0363
Epoch [172/250], Train Loss: 0.0363
Epoch [173/250], Train Loss: 0.0347
Epoch [174/250], Train Loss: 0.0342
Epoch [175/250], Train Loss: 0.0378
Epoch [176/250], Train Loss: 0.0342
Epoch [177/250], Train Loss: 0.0337
Epoch [178/250], Train Loss: 0.0340
Epoch [179/250], Train Loss: 0.0338
Epoch [180/250], Train Loss: 0.0351
Epoch [181/250], Train Loss: 0.0372
Epoch [182/250], Train Loss: 0.0304
Epoch [183/250], Train Loss: 0.0444
Epoch [184/250], Train Loss: 0.0347
Epoch [185/250], Train Loss: 0.0370
Epoch [186/250], Train Loss: 0.0352
Epoch [187/250], Train Loss: 0.0371
Epoch [188/250], Train Loss: 0.0412
Epoch [189/250], Train Loss: 0.0784
Epoch [190/250], Train Loss: 0.0400
Epoch [191/250], Train Loss: 0.0349
Epoch [192/250], Train Loss: 0.0374
Epoch [193/250], Train Loss: 0.0334
Epoch [194/250], Train Loss: 0.0364
Epoch [195/250], Train Loss: 0.0700
Epoch [196/250], Train Loss: 0.0431
Epoch [197/250], Train Loss: 0.0347
Epoch [198/250], Train Loss: 0.0390
Epoch [199/250], Train Loss: 0.0359
Epoch [200/250], Train Loss: 0.0322
Epoch [201/250], Train Loss: 0.0337
Epoch [202/250], Train Loss: 0.0330
Epoch [203/250], Train Loss: 0.0316
Epoch [204/250], Train Loss: 0.0330
Epoch [205/250], Train Loss: 0.0325
Epoch [206/250], Train Loss: 0.0329
Epoch [207/250], Train Loss: 0.0309
Epoch [208/250], Train Loss: 0.0359
Epoch [209/250], Train Loss: 0.0326
Epoch [210/250], Train Loss: 0.0290
Epoch [211/250], Train Loss: 0.0338
Epoch [212/250], Train Loss: 0.0316
Epoch [213/250], Train Loss: 0.0276
Epoch [214/250], Train Loss: 0.0331
Epoch [215/250], Train Loss: 0.0316
Epoch [216/250], Train Loss: 0.0361
Epoch [217/250], Train Loss: 0.0321
Epoch [218/250], Train Loss: 0.0311
Epoch [219/250], Train Loss: 0.0355
Epoch [220/250], Train Loss: 0.0352
Epoch [221/250], Train Loss: 0.0364
Epoch [222/250], Train Loss: 0.0452
Epoch [223/250], Train Loss: 0.0410
Epoch [224/250], Train Loss: 0.0433
Epoch [225/250], Train Loss: 0.0406
Epoch [226/250], Train Loss: 0.0349
Epoch [227/250], Train Loss: 0.0335
Epoch [228/250], Train Loss: 0.0348
Epoch [229/250], Train Loss: 0.0315
Epoch [230/250], Train Loss: 0.0341
Epoch [231/250], Train Loss: 0.0306
Epoch [232/250], Train Loss: 0.0320
Epoch [233/250], Train Loss: 0.0323
Epoch [234/250], Train Loss: 0.0368
Epoch [235/250], Train Loss: 0.0310
Epoch [236/250], Train Loss: 0.0330
Epoch [237/250], Train Loss: 0.0321
Epoch [238/250], Train Loss: 0.0309
Epoch [239/250], Train Loss: 0.0341
Epoch [240/250], Train Loss: 0.0319
Epoch [241/250], Train Loss: 0.0693
Epoch [242/250], Train Loss: 0.0362
Epoch [243/250], Train Loss: 0.0471
Epoch [244/250], Train Loss: 0.0346
Epoch [245/250], Train Loss: 0.0332
Epoch [246/250], Train Loss: 0.0333
Epoch [247/250], Train Loss: 0.0366
Epoch [248/250], Train Loss: 0.0313
Epoch [249/250], Train Loss: 0.0310
Epoch [250/250], Train Loss: 0.0357
---- 0.0010012903
Validation Loss 0.0010012902785092592
####### Left out ==>  30  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3169
Epoch [2/250], Train Loss: 0.1649
Epoch [3/250], Train Loss: 0.1280
Epoch [4/250], Train Loss: 0.1422
Epoch [5/250], Train Loss: 0.1225
Epoch [6/250], Train Loss: 0.1973
Epoch [7/250], Train Loss: 0.1131
Epoch [8/250], Train Loss: 0.1124
Epoch [9/250], Train Loss: 0.1697
Epoch [10/250], Train Loss: 0.1061
Epoch [11/250], Train Loss: 0.1068
Epoch [12/250], Train Loss: 0.0808
Epoch [13/250], Train Loss: 0.0808
Epoch [14/250], Train Loss: 0.0981
Epoch [15/250], Train Loss: 0.0844
Epoch [16/250], Train Loss: 0.0718
Epoch [17/250], Train Loss: 0.0660
Epoch [18/250], Train Loss: 0.1036
Epoch [19/250], Train Loss: 0.0802
Epoch [20/250], Train Loss: 0.0808
Epoch [21/250], Train Loss: 0.0865
Epoch [22/250], Train Loss: 0.0741
Epoch [23/250], Train Loss: 0.0694
Epoch [24/250], Train Loss: 0.0763
Epoch [25/250], Train Loss: 0.0671
Epoch [26/250], Train Loss: 0.0653
Epoch [27/250], Train Loss: 0.0694
Epoch [28/250], Train Loss: 0.0681
Epoch [29/250], Train Loss: 0.0654
Epoch [30/250], Train Loss: 0.0589
Epoch [31/250], Train Loss: 0.0987
Epoch [32/250], Train Loss: 0.0645
Epoch [33/250], Train Loss: 0.0650
Epoch [34/250], Train Loss: 0.1093
Epoch [35/250], Train Loss: 0.0771
Epoch [36/250], Train Loss: 0.0492
Epoch [37/250], Train Loss: 0.0597
Epoch [38/250], Train Loss: 0.0671
Epoch [39/250], Train Loss: 0.0561
Epoch [40/250], Train Loss: 0.0397
Epoch [41/250], Train Loss: 0.0576
Epoch [42/250], Train Loss: 0.0576
Epoch [43/250], Train Loss: 0.0517
Epoch [44/250], Train Loss: 0.0807
Epoch [45/250], Train Loss: 0.0582
Epoch [46/250], Train Loss: 0.0504
Epoch [47/250], Train Loss: 0.0536
Epoch [48/250], Train Loss: 0.0536
Epoch [49/250], Train Loss: 0.0491
Epoch [50/250], Train Loss: 0.0613
Epoch [51/250], Train Loss: 0.0660
Epoch [52/250], Train Loss: 0.0459
Epoch [53/250], Train Loss: 0.0572
Epoch [54/250], Train Loss: 0.0456
Epoch [55/250], Train Loss: 0.0420
Epoch [56/250], Train Loss: 0.0424
Epoch [57/250], Train Loss: 0.0534
Epoch [58/250], Train Loss: 0.0403
Epoch [59/250], Train Loss: 0.0468
Epoch [60/250], Train Loss: 0.0506
Epoch [61/250], Train Loss: 0.0399
Epoch [62/250], Train Loss: 0.0439
Epoch [63/250], Train Loss: 0.0416
Epoch [64/250], Train Loss: 0.0410
Epoch [65/250], Train Loss: 0.0791
Epoch [66/250], Train Loss: 0.0458
Epoch [67/250], Train Loss: 0.0395
Epoch [68/250], Train Loss: 0.0456
Epoch [69/250], Train Loss: 0.0375
Epoch [70/250], Train Loss: 0.0375
Epoch [71/250], Train Loss: 0.0408
Epoch [72/250], Train Loss: 0.0407
Epoch [73/250], Train Loss: 0.0422
Epoch [74/250], Train Loss: 0.0449
Epoch [75/250], Train Loss: 0.0424
Epoch [76/250], Train Loss: 0.0348
Epoch [77/250], Train Loss: 0.0399
Epoch [78/250], Train Loss: 0.0382
Epoch [79/250], Train Loss: 0.0371
Epoch [80/250], Train Loss: 0.0319
Epoch [81/250], Train Loss: 0.0417
Epoch [82/250], Train Loss: 0.0363
Epoch [83/250], Train Loss: 0.0752
Epoch [84/250], Train Loss: 0.0465
Epoch [85/250], Train Loss: 0.0372
Epoch [86/250], Train Loss: 0.0451
Epoch [87/250], Train Loss: 0.0380
Epoch [88/250], Train Loss: 0.0392
Epoch [89/250], Train Loss: 0.0316
Epoch [90/250], Train Loss: 0.0400
Epoch [91/250], Train Loss: 0.0410
Epoch [92/250], Train Loss: 0.0398
Epoch [93/250], Train Loss: 0.0363
Epoch [94/250], Train Loss: 0.0384
Epoch [95/250], Train Loss: 0.0326
Epoch [96/250], Train Loss: 0.0406
Epoch [97/250], Train Loss: 0.0301
Epoch [98/250], Train Loss: 0.0395
Epoch [99/250], Train Loss: 0.0382
Epoch [100/250], Train Loss: 0.0376
Epoch [101/250], Train Loss: 0.0436
Epoch [102/250], Train Loss: 0.0333
Epoch [103/250], Train Loss: 0.0345
Epoch [104/250], Train Loss: 0.0331
Epoch [105/250], Train Loss: 0.0365
Epoch [106/250], Train Loss: 0.0343
Epoch [107/250], Train Loss: 0.0306
Epoch [108/250], Train Loss: 0.0293
Epoch [109/250], Train Loss: 0.0363
Epoch [110/250], Train Loss: 0.0360
Epoch [111/250], Train Loss: 0.0341
Epoch [112/250], Train Loss: 0.0355
Epoch [113/250], Train Loss: 0.0357
Epoch [114/250], Train Loss: 0.0347
Epoch [115/250], Train Loss: 0.0320
Epoch [116/250], Train Loss: 0.0316
Epoch [117/250], Train Loss: 0.0391
Epoch [118/250], Train Loss: 0.0331
Epoch [119/250], Train Loss: 0.0338
Epoch [120/250], Train Loss: 0.0340
Epoch [121/250], Train Loss: 0.0327
Epoch [122/250], Train Loss: 0.0441
Epoch [123/250], Train Loss: 0.0322
Epoch [124/250], Train Loss: 0.0328
Epoch [125/250], Train Loss: 0.0358
Epoch [126/250], Train Loss: 0.0409
Epoch [127/250], Train Loss: 0.0316
Epoch [128/250], Train Loss: 0.0324
Epoch [129/250], Train Loss: 0.0349
Epoch [130/250], Train Loss: 0.0373
Epoch [131/250], Train Loss: 0.0353
Epoch [132/250], Train Loss: 0.0294
Epoch [133/250], Train Loss: 0.0322
Epoch [134/250], Train Loss: 0.0317
Epoch [135/250], Train Loss: 0.0379
Epoch [136/250], Train Loss: 0.0355
Epoch [137/250], Train Loss: 0.0358
Epoch [138/250], Train Loss: 0.0703
Epoch [139/250], Train Loss: 0.0416
Epoch [140/250], Train Loss: 0.0359
Epoch [141/250], Train Loss: 0.0400
Epoch [142/250], Train Loss: 0.0348
Epoch [143/250], Train Loss: 0.0340
Epoch [144/250], Train Loss: 0.0689
Epoch [145/250], Train Loss: 0.0341
Epoch [146/250], Train Loss: 0.0351
Epoch [147/250], Train Loss: 0.0354
Epoch [148/250], Train Loss: 0.0387
Epoch [149/250], Train Loss: 0.0325
Epoch [150/250], Train Loss: 0.0302
Epoch [151/250], Train Loss: 0.0330
Epoch [152/250], Train Loss: 0.0338
Epoch [153/250], Train Loss: 0.0349
Epoch [154/250], Train Loss: 0.0413
Epoch [155/250], Train Loss: 0.0283
Epoch [156/250], Train Loss: 0.0420
Epoch [157/250], Train Loss: 0.0352
Epoch [158/250], Train Loss: 0.0301
Epoch [159/250], Train Loss: 0.0308
Epoch [160/250], Train Loss: 0.0293
