arg:  ['/var/spool/slurm/d/job09093/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[17365 37943 48284 ... 27412 17647 48911]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.7239, Train Accuracy: 0.5000Epoch [1/250], Progress: 2/8, Train Loss: 0.7613, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.8062, Train Accuracy: 0.2500Epoch [1/250], Progress: 4/8, Train Loss: 0.6810, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [1/250], Progress: 6/8, Train Loss: 0.5730, Train Accuracy: 0.7500Epoch [1/250], Progress: 7/8, Train Loss: 0.7324, Train Accuracy: 0.5000Epoch [1/250], Progress: 8/8, Train Loss: 0.8471, Train Accuracy: 0.0000Epoch [1/250], Train Loss: 0.7274, Train Accuracy: 0.5000, Validation Loss: 0.7002, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.7067, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.6891, Train Accuracy: 0.7500Epoch [12/250], Progress: 3/8, Train Loss: 0.6955, Train Accuracy: 0.2500Epoch [12/250], Progress: 4/8, Train Loss: 0.6748, Train Accuracy: 0.5000Epoch [12/250], Progress: 5/8, Train Loss: 0.6867, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.6153, Train Accuracy: 0.7500Epoch [12/250], Progress: 8/8, Train Loss: 0.6955, Train Accuracy: 0.5000Epoch [12/250], Train Loss: 0.6818, Train Accuracy: 0.5667, Validation Loss: 0.6865, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.7482, Train Accuracy: 0.2500Epoch [13/250], Progress: 2/8, Train Loss: 0.7332, Train Accuracy: 0.5000Epoch [13/250], Progress: 3/8, Train Loss: 0.7502, Train Accuracy: 0.0000Epoch [13/250], Progress: 4/8, Train Loss: 0.7489, Train Accuracy: 0.5000Epoch [13/250], Progress: 5/8, Train Loss: 0.6629, Train Accuracy: 0.5000Epoch [13/250], Progress: 6/8, Train Loss: 0.6597, Train Accuracy: 0.7500Epoch [13/250], Progress: 7/8, Train Loss: 0.6137, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.6489, Train Accuracy: 1.0000Epoch [13/250], Train Loss: 0.6957, Train Accuracy: 0.5000, Validation Loss: 0.6770, Validation Accuracy: 0.8333
Epoch [14/250], Progress: 1/8, Train Loss: 0.7370, Train Accuracy: 0.5000Epoch [14/250], Progress: 2/8, Train Loss: 0.6859, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.7461, Train Accuracy: 0.2500Epoch [14/250], Progress: 4/8, Train Loss: 0.7110, Train Accuracy: 0.2500Epoch [14/250], Progress: 5/8, Train Loss: 0.6137, Train Accuracy: 1.0000Epoch [14/250], Progress: 6/8, Train Loss: 0.6863, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.7104, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.5828, Train Accuracy: 1.0000Epoch [14/250], Train Loss: 0.6841, Train Accuracy: 0.5667, Validation Loss: 0.6750, Validation Accuracy: 0.5333
Epoch [15/250], Progress: 1/8, Train Loss: 0.6513, Train Accuracy: 0.7500Epoch [15/250], Progress: 2/8, Train Loss: 0.6070, Train Accuracy: 0.7500Epoch [15/250], Progress: 3/8, Train Loss: 0.6934, Train Accuracy: 0.2500Epoch [15/250], Progress: 4/8, Train Loss: 0.6388, Train Accuracy: 0.7500Epoch [15/250], Progress: 5/8, Train Loss: 0.6580, Train Accuracy: 0.5000Epoch [15/250], Progress: 6/8, Train Loss: 0.6922, Train Accuracy: 0.5000Epoch [15/250], Progress: 7/8, Train Loss: 0.5996, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.8047, Train Accuracy: 0.0000Epoch [15/250], Train Loss: 0.6681, Train Accuracy: 0.5667, Validation Loss: 0.6769, Validation Accuracy: 0.7333
Epoch [16/250], Progress: 1/8, Train Loss: 0.7440, Train Accuracy: 0.2500Epoch [16/250], Progress: 2/8, Train Loss: 0.6512, Train Accuracy: 0.7500Epoch [16/250], Progress: 3/8, Train Loss: 0.7091, Train Accuracy: 0.5000Epoch [16/250], Progress: 4/8, Train Loss: 0.8533, Train Accuracy: 0.2500Epoch [16/250], Progress: 5/8, Train Loss: 0.7471, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.7712, Train Accuracy: 0.2500Epoch [16/250], Progress: 7/8, Train Loss: 0.8055, Train Accuracy: 0.5000Epoch [16/250], Progress: 8/8, Train Loss: 0.7733, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.7568, Train Accuracy: 0.4333, Validation Loss: 0.6810, Validation Accuracy: 0.5000
Epoch [17/250], Progress: 1/8, Train Loss: 0.7515, Train Accuracy: 0.2500Epoch [17/250], Progress: 2/8, Train Loss: 0.7989, Train Accuracy: 0.2500Epoch [17/250], Progress: 3/8, Train Loss: 0.7933, Train Accuracy: 0.2500Epoch [17/250], Progress: 4/8, Train Loss: 0.7522, Train Accuracy: 0.5000Epoch [17/250], Progress: 5/8, Train Loss: 0.6277, Train Accuracy: 1.0000Epoch [17/250], Progress: 6/8, Train Loss: 0.7913, Train Accuracy: 0.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.6483, Train Accuracy: 0.7500Epoch [17/250], Progress: 8/8, Train Loss: 0.7626, Train Accuracy: 0.0000Epoch [17/250], Train Loss: 0.7407, Train Accuracy: 0.4000, Validation Loss: 0.6719, Validation Accuracy: 0.6667
Epoch [18/250], Progress: 1/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [18/250], Progress: 2/8, Train Loss: 0.7332, Train Accuracy: 0.2500Epoch [18/250], Progress: 3/8, Train Loss: 0.6635, Train Accuracy: 0.5000Epoch [18/250], Progress: 4/8, Train Loss: 0.6577, Train Accuracy: 0.5000Epoch [18/250], Progress: 5/8, Train Loss: 0.7377, Train Accuracy: 0.5000Epoch [18/250], Progress: 6/8, Train Loss: 0.7612, Train Accuracy: 0.2500Epoch [18/250], Progress: 7/8, Train Loss: 0.6475, Train Accuracy: 0.7500Epoch [18/250], Progress: 8/8, Train Loss: 0.5634, Train Accuracy: 1.0000Epoch [18/250], Train Loss: 0.6812, Train Accuracy: 0.5000, Validation Loss: 0.6744, Validation Accuracy: 0.5667
Epoch [19/250], Progress: 1/8, Train Loss: 0.6162, Train Accuracy: 1.0000Epoch [19/250], Progress: 2/8, Train Loss: 0.6684, Train Accuracy: 0.5000Epoch [19/250], Progress: 3/8, Train Loss: 0.6919, Train Accuracy: 0.7500Epoch [19/250], Progress: 4/8, Train Loss: 0.6781, Train Accuracy: 0.5000Epoch [19/250], Progress: 5/8, Train Loss: 0.7093, Train Accuracy: 0.5000Epoch [19/250], Progress: 6/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [19/250], Progress: 7/8, Train Loss: 0.8065, Train Accuracy: 0.2500Epoch [19/250], Progress: 8/8, Train Loss: 0.8560, Train Accuracy: 0.5000Epoch [19/250], Train Loss: 0.7118, Train Accuracy: 0.5667, Validation Loss: 0.6637, Validation Accuracy: 0.5000
Epoch [20/250], Progress: 1/8, Train Loss: 0.5841, Train Accuracy: 0.7500Epoch [20/250], Progress: 2/8, Train Loss: 0.5416, Train Accuracy: 1.0000Epoch [20/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.7500Epoch [20/250], Progress: 4/8, Train Loss: 0.7505, Train Accuracy: 0.2500Epoch [20/250], Progress: 5/8, Train Loss: 0.6231, Train Accuracy: 1.0000Epoch [20/250], Progress: 6/8, Train Loss: 0.6162, Train Accuracy: 0.7500Epoch [20/250], Progress: 7/8, Train Loss: 0.6663, Train Accuracy: 0.5000Epoch [20/250], Progress: 8/8, Train Loss: 0.5895, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.6289, Train Accuracy: 0.7000, Validation Loss: 0.6741, Validation Accuracy: 0.7000
Epoch [21/250], Progress: 1/8, Train Loss: 0.6824, Train Accuracy: 0.5000Epoch [21/250], Progress: 2/8, Train Loss: 0.7508, Train Accuracy: 0.5000Epoch [21/250], Progress: 3/8, Train Loss: 0.5910, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.7483, Train Accuracy: 0.0000Epoch [21/250], Progress: 5/8, Train Loss: 0.5718, Train Accuracy: 0.7500Epoch [21/250], Progress: 6/8, Train Loss: 0.6041, Train Accuracy: 0.7500Epoch [21/250], Progress: 7/8, Train Loss: 0.7207, Train Accuracy: 0.5000Epoch [21/250], Progress: 8/8, Train Loss: 0.5957, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.6581, Train Accuracy: 0.5667, Validation Loss: 0.6637, Validation Accuracy: 0.6333
Epoch [22/250], Progress: 1/8, Train Loss: 0.5803, Train Accuracy: 1.0000Epoch [22/250], Progress: 2/8, Train Loss: 0.6125, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.6896, Train Accuracy: 0.5000Epoch [22/250], Progress: 4/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [22/250], Progress: 5/8, Train Loss: 0.7658, Train Accuracy: 0.0000Epoch [22/250], Progress: 6/8, Train Loss: 0.7002, Train Accuracy: 0.2500Epoch [22/250], Progress: 7/8, Train Loss: 0.7341, Train Accuracy: 0.5000Epoch [22/250], Progress: 8/8, Train Loss: 0.9322, Train Accuracy: 0.0000Epoch [22/250], Train Loss: 0.7155, Train Accuracy: 0.5000, Validation Loss: 0.6584, Validation Accuracy: 0.5333
Epoch [23/250], Progress: 1/8, Train Loss: 0.5959, Train Accuracy: 0.7500Epoch [23/250], Progress: 2/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [23/250], Progress: 3/8, Train Loss: 0.6587, Train Accuracy: 0.7500Epoch [23/250], Progress: 4/8, Train Loss: 0.5992, Train Accuracy: 0.7500Epoch [23/250], Progress: 5/8, Train Loss: 0.5057, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.5481, Train Accuracy: 0.7500Epoch [23/250], Progress: 7/8, Train Loss: 0.9481, Train Accuracy: 0.0000Epoch [23/250], Progress: 8/8, Train Loss: 0.8680, Train Accuracy: 0.0000Epoch [23/250], Train Loss: 0.6790, Train Accuracy: 0.6000, Validation Loss: 0.6509, Validation Accuracy: 0.6000
Epoch [24/250], Progress: 1/8, Train Loss: 0.5526, Train Accuracy: 0.7500Epoch [24/250], Progress: 2/8, Train Loss: 0.5215, Train Accuracy: 1.0000Epoch [24/250], Progress: 3/8, Train Loss: 0.6229, Train Accuracy: 0.7500Epoch [24/250], Progress: 4/8, Train Loss: 0.6840, Train Accuracy: 0.5000Epoch [24/250], Progress: 5/8, Train Loss: 0.6912, Train Accuracy: 0.5000Epoch [24/250], Progress: 6/8, Train Loss: 0.6566, Train Accuracy: 0.7500Epoch [24/250], Progress: 7/8, Train Loss: 0.5865, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.6349, Train Accuracy: 1.0000Epoch [24/250], Train Loss: 0.6188, Train Accuracy: 0.7333, Validation Loss: 0.6596, Validation Accuracy: 0.5333
