arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.0314
Epoch [133/250], Train Loss: 0.0217
Epoch [134/250], Train Loss: 0.0281
Epoch [135/250], Train Loss: 0.0211
Epoch [136/250], Train Loss: 0.0411
Epoch [137/250], Train Loss: 0.0233
Epoch [138/250], Train Loss: 0.0189
Epoch [139/250], Train Loss: 0.0236
Epoch [140/250], Train Loss: 0.0258
Epoch [141/250], Train Loss: 0.0345
Epoch [142/250], Train Loss: 0.0242
Epoch [143/250], Train Loss: 0.0411
Epoch [144/250], Train Loss: 0.0241
Epoch [145/250], Train Loss: 0.0199
Epoch [146/250], Train Loss: 0.0243
Epoch [147/250], Train Loss: 0.0305
Epoch [148/250], Train Loss: 0.0218
Epoch [149/250], Train Loss: 0.0221
Epoch [150/250], Train Loss: 0.0293
Epoch [151/250], Train Loss: 0.0347
Epoch [152/250], Train Loss: 0.0217
Epoch [153/250], Train Loss: 0.0212
Epoch [154/250], Train Loss: 0.0228
Epoch [155/250], Train Loss: 0.0189
Epoch [156/250], Train Loss: 0.0328
Epoch [157/250], Train Loss: 0.0229
Epoch [158/250], Train Loss: 0.0164
Epoch [159/250], Train Loss: 0.0224
Epoch [160/250], Train Loss: 0.0337
Epoch [161/250], Train Loss: 0.0181
Epoch [162/250], Train Loss: 0.0319
Epoch [163/250], Train Loss: 0.0270
Epoch [164/250], Train Loss: 0.0248
Epoch [165/250], Train Loss: 0.0184
Epoch [166/250], Train Loss: 0.0224
Epoch [167/250], Train Loss: 0.0145
Epoch [168/250], Train Loss: 0.0186
Epoch [169/250], Train Loss: 0.0204
Epoch [170/250], Train Loss: 0.0199
Epoch [171/250], Train Loss: 0.0156
Epoch [172/250], Train Loss: 0.0215
Epoch [173/250], Train Loss: 0.0154
Epoch [174/250], Train Loss: 0.0248
Epoch [175/250], Train Loss: 0.0166
Epoch [176/250], Train Loss: 0.0275
Epoch [177/250], Train Loss: 0.0159
Epoch [178/250], Train Loss: 0.0184
Epoch [179/250], Train Loss: 0.0220
Epoch [180/250], Train Loss: 0.0209
Epoch [181/250], Train Loss: 0.0190
Epoch [182/250], Train Loss: 0.0296
Epoch [183/250], Train Loss: 0.0199
Epoch [184/250], Train Loss: 0.0155
Epoch [185/250], Train Loss: 0.0224
Epoch [186/250], Train Loss: 0.0156
Epoch [187/250], Train Loss: 0.0175
Epoch [188/250], Train Loss: 0.0264
Epoch [189/250], Train Loss: 0.0224
Epoch [190/250], Train Loss: 0.0233
Epoch [191/250], Train Loss: 0.0152
Epoch [192/250], Train Loss: 0.0241
Epoch [193/250], Train Loss: 0.0201
Epoch [194/250], Train Loss: 0.0225
Epoch [195/250], Train Loss: 0.0192
Epoch [196/250], Train Loss: 0.0353
Epoch [197/250], Train Loss: 0.0218
Epoch [198/250], Train Loss: 0.0129
Epoch [199/250], Train Loss: 0.0142
Epoch [200/250], Train Loss: 0.0254
Epoch [201/250], Train Loss: 0.0205
Epoch [202/250], Train Loss: 0.0224
Epoch [203/250], Train Loss: 0.0173
Epoch [204/250], Train Loss: 0.0159
Epoch [205/250], Train Loss: 0.0179
Epoch [206/250], Train Loss: 0.0213
Epoch [207/250], Train Loss: 0.0130
Epoch [208/250], Train Loss: 0.0137
Epoch [209/250], Train Loss: 0.0164
Epoch [210/250], Train Loss: 0.0138
Epoch [211/250], Train Loss: 0.0151
Epoch [212/250], Train Loss: 0.0163
Epoch [213/250], Train Loss: 0.0100
Epoch [214/250], Train Loss: 0.0163
Epoch [215/250], Train Loss: 0.0233
Epoch [216/250], Train Loss: 0.0198
Epoch [217/250], Train Loss: 0.0141
Epoch [218/250], Train Loss: 0.0185
Epoch [219/250], Train Loss: 0.0217
Epoch [220/250], Train Loss: 0.0202
Epoch [221/250], Train Loss: 0.0225
Epoch [222/250], Train Loss: 0.0141
Epoch [223/250], Train Loss: 0.0242
Epoch [224/250], Train Loss: 0.0140
Epoch [225/250], Train Loss: 0.0109
Epoch [226/250], Train Loss: 0.0203
Epoch [227/250], Train Loss: 0.0148
Epoch [228/250], Train Loss: 0.0215
Epoch [229/250], Train Loss: 0.0172
Epoch [230/250], Train Loss: 0.0164
Epoch [231/250], Train Loss: 0.0173
Epoch [232/250], Train Loss: 0.0153
Epoch [233/250], Train Loss: 0.0174
Epoch [234/250], Train Loss: 0.0146
Epoch [235/250], Train Loss: 0.0167
Epoch [236/250], Train Loss: 0.0205
Epoch [237/250], Train Loss: 0.0160
Epoch [238/250], Train Loss: 0.0196
Epoch [239/250], Train Loss: 0.0153
Epoch [240/250], Train Loss: 0.0192
Epoch [241/250], Train Loss: 0.0144
Epoch [242/250], Train Loss: 0.0170
Epoch [243/250], Train Loss: 0.0117
Epoch [244/250], Train Loss: 0.0148
Epoch [245/250], Train Loss: 0.0127
Epoch [246/250], Train Loss: 0.0120
Epoch [247/250], Train Loss: 0.0096
Epoch [248/250], Train Loss: 0.0164
Epoch [249/250], Train Loss: 0.0190
Epoch [250/250], Train Loss: 0.0132
---- 0.099023886
Validation Loss 0.09902388602495193
####### Left out ==>  13  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 6.0370
Epoch [2/250], Train Loss: 3.4357
Epoch [3/250], Train Loss: 1.3005
Epoch [4/250], Train Loss: 0.8803
Epoch [5/250], Train Loss: 0.9487
Epoch [6/250], Train Loss: 0.6730
Epoch [7/250], Train Loss: 0.7221
Epoch [8/250], Train Loss: 0.2847
Epoch [9/250], Train Loss: 0.2395
Epoch [10/250], Train Loss: 0.4214
Epoch [11/250], Train Loss: 0.6287
Epoch [12/250], Train Loss: 0.3629
Epoch [13/250], Train Loss: 0.1587
Epoch [14/250], Train Loss: 0.2539
Epoch [15/250], Train Loss: 0.2082
Epoch [16/250], Train Loss: 0.1996
Epoch [17/250], Train Loss: 0.2332
Epoch [18/250], Train Loss: 0.2285
Epoch [19/250], Train Loss: 0.1865
Epoch [20/250], Train Loss: 0.3539
Epoch [21/250], Train Loss: 0.2273
Epoch [22/250], Train Loss: 0.1971
Epoch [23/250], Train Loss: 0.2014
Epoch [24/250], Train Loss: 0.1423
Epoch [25/250], Train Loss: 0.2361
Epoch [26/250], Train Loss: 0.2559
Epoch [27/250], Train Loss: 0.1105
Epoch [28/250], Train Loss: 0.1392
Epoch [29/250], Train Loss: 0.1605
Epoch [30/250], Train Loss: 0.2351
Epoch [31/250], Train Loss: 0.1291
Epoch [32/250], Train Loss: 0.1086
Epoch [33/250], Train Loss: 0.1158
Epoch [34/250], Train Loss: 0.1924
Epoch [35/250], Train Loss: 0.1303
Epoch [36/250], Train Loss: 0.1078
Epoch [37/250], Train Loss: 0.1481
Epoch [38/250], Train Loss: 0.1631
Epoch [39/250], Train Loss: 0.1581
Epoch [40/250], Train Loss: 0.1176
Epoch [41/250], Train Loss: 0.1183
Epoch [42/250], Train Loss: 0.0696
Epoch [43/250], Train Loss: 0.0631
Epoch [44/250], Train Loss: 0.0682
Epoch [45/250], Train Loss: 0.0925
Epoch [46/250], Train Loss: 0.1042
Epoch [47/250], Train Loss: 0.0804
Epoch [48/250], Train Loss: 0.1107
Epoch [49/250], Train Loss: 0.1228
Epoch [50/250], Train Loss: 0.2912
Epoch [51/250], Train Loss: 0.0682
Epoch [52/250], Train Loss: 0.1173
Epoch [53/250], Train Loss: 0.0926
Epoch [54/250], Train Loss: 0.0685
Epoch [55/250], Train Loss: 0.0770
Epoch [56/250], Train Loss: 0.0722
Epoch [57/250], Train Loss: 0.0828
Epoch [58/250], Train Loss: 0.0724
Epoch [59/250], Train Loss: 0.0821
Epoch [60/250], Train Loss: 0.0875
Epoch [61/250], Train Loss: 0.0674
Epoch [62/250], Train Loss: 0.0644
Epoch [63/250], Train Loss: 0.0760
Epoch [64/250], Train Loss: 0.0762
Epoch [65/250], Train Loss: 0.0954
Epoch [66/250], Train Loss: 0.0588
Epoch [67/250], Train Loss: 0.0869
Epoch [68/250], Train Loss: 0.0523
Epoch [69/250], Train Loss: 0.0982
Epoch [70/250], Train Loss: 0.0794
Epoch [71/250], Train Loss: 0.0482
Epoch [72/250], Train Loss: 0.0609
Epoch [73/250], Train Loss: 0.0730
Epoch [74/250], Train Loss: 0.1010
Epoch [75/250], Train Loss: 0.0597
Epoch [76/250], Train Loss: 0.0741
Epoch [77/250], Train Loss: 0.0483
Epoch [78/250], Train Loss: 0.0535
Epoch [79/250], Train Loss: 0.0727
Epoch [80/250], Train Loss: 0.0650
Epoch [81/250], Train Loss: 0.0661
Epoch [82/250], Train Loss: 0.0650
Epoch [83/250], Train Loss: 0.0843
Epoch [84/250], Train Loss: 0.0487
Epoch [85/250], Train Loss: 0.0859
Epoch [86/250], Train Loss: 0.0526
Epoch [87/250], Train Loss: 0.0672
Epoch [88/250], Train Loss: 0.0656
Epoch [89/250], Train Loss: 0.0641
Epoch [90/250], Train Loss: 0.0413
Epoch [91/250], Train Loss: 0.0431
Epoch [92/250], Train Loss: 0.0668
Epoch [93/250], Train Loss: 0.0565
Epoch [94/250], Train Loss: 0.0491
Epoch [95/250], Train Loss: 0.0431
Epoch [96/250], Train Loss: 0.0719
Epoch [97/250], Train Loss: 0.0389
Epoch [98/250], Train Loss: 0.0614
Epoch [99/250], Train Loss: 0.0552
Epoch [100/250], Train Loss: 0.0483
Epoch [101/250], Train Loss: 0.0422
Epoch [102/250], Train Loss: 0.0528
Epoch [103/250], Train Loss: 0.0430
Epoch [104/250], Train Loss: 0.0685
Epoch [105/250], Train Loss: 0.0754
Epoch [106/250], Train Loss: 0.0495
Epoch [107/250], Train Loss: 0.0581
Epoch [108/250], Train Loss: 0.0659
Epoch [109/250], Train Loss: 0.0733
Epoch [110/250], Train Loss: 0.0517
Epoch [111/250], Train Loss: 0.0617
Epoch [112/250], Train Loss: 0.0459
Epoch [113/250], Train Loss: 0.0509
Epoch [114/250], Train Loss: 0.0505
Epoch [115/250], Train Loss: 0.0314
Epoch [116/250], Train Loss: 0.0487
Epoch [117/250], Train Loss: 0.0514
Epoch [118/250], Train Loss: 0.0281
Epoch [119/250], Train Loss: 0.0464
Epoch [120/250], Train Loss: 0.0390
Epoch [121/250], Train Loss: 0.0507
Epoch [122/250], Train Loss: 0.0481
Epoch [123/250], Train Loss: 0.0375
Epoch [124/250], Train Loss: 0.0578
Epoch [125/250], Train Loss: 0.0435
Epoch [126/250], Train Loss: 0.0438
Epoch [127/250], Train Loss: 0.0590
Epoch [128/250], Train Loss: 0.0293
Epoch [129/250], Train Loss: 0.0635
Epoch [130/250], Train Loss: 0.0560
Epoch [131/250], Train Loss: 0.0613
Epoch [132/250], Train Loss: 0.0286
Epoch [133/250], Train Loss: 0.0513
Epoch [134/250], Train Loss: 0.0508
Epoch [135/250], Train Loss: 0.0513
Epoch [136/250], Train Loss: 0.0311
Epoch [137/250], Train Loss: 0.0417
Epoch [138/250], Train Loss: 0.0371
Epoch [139/250], Train Loss: 0.0446
Epoch [140/250], Train Loss: 0.0472
Epoch [141/250], Train Loss: 0.0380
Epoch [142/250], Train Loss: 0.0405
Epoch [143/250], Train Loss: 0.0436
Epoch [144/250], Train Loss: 0.0363
Epoch [145/250], Train Loss: 0.0279
Epoch [146/250], Train Loss: 0.0313
Epoch [147/250], Train Loss: 0.0507
Epoch [148/250], Train Loss: 0.0437
Epoch [149/250], Train Loss: 0.0279
Epoch [150/250], Train Loss: 0.0362
Epoch [151/250], Train Loss: 0.0497
Epoch [152/250], Train Loss: 0.0334
Epoch [153/250], Train Loss: 0.0245
Epoch [154/250], Train Loss: 0.0354
Epoch [155/250], Train Loss: 0.0353
Epoch [156/250], Train Loss: 0.0318
Epoch [157/250], Train Loss: 0.0285
Epoch [158/250], Train Loss: 0.0376
Epoch [159/250], Train Loss: 0.0372
Epoch [160/250], Train Loss: 0.0208
Epoch [161/250], Train Loss: 0.0322
Epoch [162/250], Train Loss: 0.0286
Epoch [163/250], Train Loss: 0.0338
Epoch [164/250], Train Loss: 0.0389
Epoch [165/250], Train Loss: 0.0393
Epoch [166/250], Train Loss: 0.0436
Epoch [167/250], Train Loss: 0.0310
Epoch [168/250], Train Loss: 0.0375
Epoch [169/250], Train Loss: 0.0307
Epoch [170/250], Train Loss: 0.0324
Epoch [171/250], Train Loss: 0.0511
Epoch [172/250], Train Loss: 0.0205
Epoch [173/250], Train Loss: 0.0292
Epoch [174/250], Train Loss: 0.0353
Epoch [175/250], Train Loss: 0.0343
Epoch [176/250], Train Loss: 0.0386
Epoch [177/250], Train Loss: 0.0417
Epoch [178/250], Train Loss: 0.0354
Epoch [179/250], Train Loss: 0.0307
Epoch [180/250], Train Loss: 0.0340
Epoch [181/250], Train Loss: 0.0344
Epoch [182/250], Train Loss: 0.0414
Epoch [183/250], Train Loss: 0.0393
Epoch [184/250], Train Loss: 0.0322
Epoch [185/250], Train Loss: 0.0263
Epoch [186/250], Train Loss: 0.0208
Epoch [187/250], Train Loss: 0.0313
Epoch [188/250], Train Loss: 0.0413
Epoch [189/250], Train Loss: 0.0424
Epoch [190/250], Train Loss: 0.0332
Epoch [191/250], Train Loss: 0.0340
Epoch [192/250], Train Loss: 0.0256
Epoch [193/250], Train Loss: 0.0320
Epoch [194/250], Train Loss: 0.0389
Epoch [195/250], Train Loss: 0.0293
Epoch [196/250], Train Loss: 0.0367
Epoch [197/250], Train Loss: 0.0308
Epoch [198/250], Train Loss: 0.0329
Epoch [199/250], Train Loss: 0.0302
Epoch [200/250], Train Loss: 0.0331
Epoch [201/250], Train Loss: 0.0283
Epoch [202/250], Train Loss: 0.0362
Epoch [203/250], Train Loss: 0.0340
Epoch [204/250], Train Loss: 0.0435
Epoch [205/250], Train Loss: 0.0386
Epoch [206/250], Train Loss: 0.0217
Epoch [207/250], Train Loss: 0.0245
Epoch [208/250], Train Loss: 0.0286
Epoch [209/250], Train Loss: 0.0336
Epoch [210/250], Train Loss: 0.0302
Epoch [211/250], Train Loss: 0.0222
Epoch [212/250], Train Loss: 0.0271
Epoch [213/250], Train Loss: 0.0257
Epoch [214/250], Train Loss: 0.0219
Epoch [215/250], Train Loss: 0.0295
Epoch [216/250], Train Loss: 0.0262
Epoch [217/250], Train Loss: 0.0200
Epoch [218/250], Train Loss: 0.0354
Epoch [219/250], Train Loss: 0.0355
Epoch [220/250], Train Loss: 0.0291
Epoch [221/250], Train Loss: 0.0252
Epoch [222/250], Train Loss: 0.0201
Epoch [223/250], Train Loss: 0.0323
Epoch [224/250], Train Loss: 0.0339
Epoch [225/250], Train Loss: 0.0331
Epoch [226/250], Train Loss: 0.0264
Epoch [227/250], Train Loss: 0.0285
Epoch [228/250], Train Loss: 0.0370
Epoch [229/250], Train Loss: 0.0258
Epoch [230/250], Train Loss: 0.0151
Epoch [231/250], Train Loss: 0.0293
Epoch [232/250], Train Loss: 0.0229
Epoch [233/250], Train Loss: 0.0250
Epoch [234/250], Train Loss: 0.0271
Epoch [235/250], Train Loss: 0.0223
Epoch [236/250], Train Loss: 0.0239
Epoch [237/250], Train Loss: 0.0221
Epoch [238/250], Train Loss: 0.0176
Epoch [239/250], Train Loss: 0.0294
Epoch [240/250], Train Loss: 0.0301
Epoch [241/250], Train Loss: 0.0238
Epoch [242/250], Train Loss: 0.0199
Epoch [243/250], Train Loss: 0.0195
Epoch [244/250], Train Loss: 0.0236
Epoch [245/250], Train Loss: 0.0277
Epoch [246/250], Train Loss: 0.0273
Epoch [247/250], Train Loss: 0.0260
Epoch [248/250], Train Loss: 0.0278
Epoch [249/250], Train Loss: 0.0274
Epoch [250/250], Train Loss: 0.0185
---- 0.0067364057
Validation Loss 0.006736405659466982
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4955
Epoch [2/250], Train Loss: 1.3860
Epoch [3/250], Train Loss: 1.0263
Epoch [4/250], Train Loss: 0.5746
Epoch [5/250], Train Loss: 0.5572
Epoch [6/250], Train Loss: 0.3202
Epoch [7/250], Train Loss: 0.3027
Epoch [8/250], Train Loss: 1.0617
Epoch [9/250], Train Loss: 0.2480
Epoch [10/250], Train Loss: 0.1839
Epoch [11/250], Train Loss: 0.1649
Epoch [12/250], Train Loss: 0.1721
Epoch [13/250], Train Loss: 0.2123
Epoch [14/250], Train Loss: 0.2398
Epoch [15/250], Train Loss: 0.0911
Epoch [16/250], Train Loss: 0.1277
Epoch [17/250], Train Loss: 0.2220
Epoch [18/250], Train Loss: 0.2314
Epoch [19/250], Train Loss: 0.1064
Epoch [20/250], Train Loss: 0.1301
Epoch [21/250], Train Loss: 0.1735
Epoch [22/250], Train Loss: 0.1532
Epoch [23/250], Train Loss: 0.1194
Epoch [24/250], Train Loss: 0.1824
Epoch [25/250], Train Loss: 0.1386
Epoch [26/250], Train Loss: 0.1577
Epoch [27/250], Train Loss: 0.0936
Epoch [28/250], Train Loss: 0.0680
Epoch [29/250], Train Loss: 0.0794
Epoch [30/250], Train Loss: 0.1335
Epoch [31/250], Train Loss: 0.0711
Epoch [32/250], Train Loss: 0.1194
Epoch [33/250], Train Loss: 0.0507
Epoch [34/250], Train Loss: 0.0592
Epoch [35/250], Train Loss: 0.0564
Epoch [36/250], Train Loss: 0.1006
Epoch [37/250], Train Loss: 0.0614
Epoch [38/250], Train Loss: 0.0656
Epoch [39/250], Train Loss: 0.0970
Epoch [40/250], Train Loss: 0.0476
Epoch [41/250], Train Loss: 0.0656
Epoch [42/250], Train Loss: 0.0807
Epoch [43/250], Train Loss: 0.0665
Epoch [44/250], Train Loss: 0.0575
Epoch [45/250], Train Loss: 0.1149
Epoch [46/250], Train Loss: 0.0661
Epoch [47/250], Train Loss: 0.0701
Epoch [48/250], Train Loss: 0.0797
Epoch [49/250], Train Loss: 0.0648
Epoch [50/250], Train Loss: 0.1164
Epoch [51/250], Train Loss: 0.0427
Epoch [52/250], Train Loss: 0.0662
Epoch [53/250], Train Loss: 0.0571
Epoch [54/250], Train Loss: 0.0743
Epoch [55/250], Train Loss: 0.0739
Epoch [56/250], Train Loss: 0.0663
Epoch [57/250], Train Loss: 0.0429
Epoch [58/250], Train Loss: 0.0699
Epoch [59/250], Train Loss: 0.0434
Epoch [60/250], Train Loss: 0.0629
Epoch [61/250], Train Loss: 0.0681
Epoch [62/250], Train Loss: 0.0515
Epoch [63/250], Train Loss: 0.0569
Epoch [64/250], Train Loss: 0.0673
Epoch [65/250], Train Loss: 0.0505
Epoch [66/250], Train Loss: 0.0729
Epoch [67/250], Train Loss: 0.0697
Epoch [68/250], Train Loss: 0.1052
Epoch [69/250], Train Loss: 0.0576
Epoch [70/250], Train Loss: 0.0562
Epoch [71/250], Train Loss: 0.0563
Epoch [72/250], Train Loss: 0.0506
Epoch [73/250], Train Loss: 0.0498
Epoch [74/250], Train Loss: 0.0486
Epoch [75/250], Train Loss: 0.0520
Epoch [76/250], Train Loss: 0.0413
Epoch [77/250], Train Loss: 0.0501
Epoch [78/250], Train Loss: 0.0497
Epoch [79/250], Train Loss: 0.0384
Epoch [80/250], Train Loss: 0.0487
Epoch [81/250], Train Loss: 0.0516
Epoch [82/250], Train Loss: 0.0437
Epoch [83/250], Train Loss: 0.0588
Epoch [84/250], Train Loss: 0.0501
Epoch [85/250], Train Loss: 0.0503
Epoch [86/250], Train Loss: 0.0400
Epoch [87/250], Train Loss: 0.0463
Epoch [88/250], Train Loss: 0.0388
Epoch [89/250], Train Loss: 0.0335
Epoch [90/250], Train Loss: 0.0366
Epoch [91/250], Train Loss: 0.0251
Epoch [92/250], Train Loss: 0.0547
Epoch [93/250], Train Loss: 0.0455
Epoch [94/250], Train Loss: 0.0398
Epoch [95/250], Train Loss: 0.0430
Epoch [96/250], Train Loss: 0.0390
Epoch [97/250], Train Loss: 0.0301
Epoch [98/250], Train Loss: 0.0333
Epoch [99/250], Train Loss: 0.0339
Epoch [100/250], Train Loss: 0.0271
Epoch [101/250], Train Loss: 0.0284
Epoch [102/250], Train Loss: 0.0303
Epoch [103/250], Train Loss: 0.0501
Epoch [104/250], Train Loss: 0.0320
Epoch [105/250], Train Loss: 0.0341
Epoch [106/250], Train Loss: 0.0400
Epoch [107/250], Train Loss: 0.0306
Epoch [108/250], Train Loss: 0.0316
Epoch [109/250], Train Loss: 0.0383
Epoch [110/250], Train Loss: 0.0412
Epoch [111/250], Train Loss: 0.0315
Epoch [112/250], Train Loss: 0.0291
Epoch [113/250], Train Loss: 0.0368
Epoch [114/250], Train Loss: 0.0476
Epoch [115/250], Train Loss: 0.0286
Epoch [116/250], Train Loss: 0.0430
Epoch [117/250], Train Loss: 0.0371
Epoch [118/250], Train Loss: 0.0277
Epoch [119/250], Train Loss: 0.0354
Epoch [120/250], Train Loss: 0.0302
Epoch [121/250], Train Loss: 0.0464
Epoch [122/250], Train Loss: 0.0345
Epoch [123/250], Train Loss: 0.0274
Epoch [124/250], Train Loss: 0.0355
Epoch [125/250], Train Loss: 0.0312
Epoch [126/250], Train Loss: 0.0315
Epoch [127/250], Train Loss: 0.0333
Epoch [128/250], Train Loss: 0.0299
Epoch [129/250], Train Loss: 0.0330
Epoch [130/250], Train Loss: 0.0376
Epoch [131/250], Train Loss: 0.0342
Epoch [132/250], Train Loss: 0.0347
Epoch [133/250], Train Loss: 0.0272
Epoch [134/250], Train Loss: 0.0249
Epoch [135/250], Train Loss: 0.0339
Epoch [136/250], Train Loss: 0.0298
Epoch [137/250], Train Loss: 0.0407
Epoch [138/250], Train Loss: 0.0250
Epoch [139/250], Train Loss: 0.0340
Epoch [140/250], Train Loss: 0.0263
Epoch [141/250], Train Loss: 0.0310
Epoch [142/250], Train Loss: 0.0337
Epoch [143/250], Train Loss: 0.0381
Epoch [144/250], Train Loss: 0.0308
Epoch [145/250], Train Loss: 0.0254
Epoch [146/250], Train Loss: 0.0236
Epoch [147/250], Train Loss: 0.0316
Epoch [148/250], Train Loss: 0.0264
Epoch [149/250], Train Loss: 0.0400
Epoch [150/250], Train Loss: 0.0326
Epoch [151/250], Train Loss: 0.0322
Epoch [152/250], Train Loss: 0.0283
Epoch [153/250], Train Loss: 0.0329
Epoch [154/250], Train Loss: 0.0267
Epoch [155/250], Train Loss: 0.0240
Epoch [156/250], Train Loss: 0.0192
Epoch [157/250], Train Loss: 0.0279
Epoch [158/250], Train Loss: 0.0215
Epoch [159/250], Train Loss: 0.0189
Epoch [160/250], Train Loss: 0.0273
Epoch [161/250], Train Loss: 0.0262
Epoch [162/250], Train Loss: 0.0258
Epoch [163/250], Train Loss: 0.0358
Epoch [164/250], Train Loss: 0.0416
Epoch [165/250], Train Loss: 0.0166
Epoch [166/250], Train Loss: 0.0322
Epoch [167/250], Train Loss: 0.0236
Epoch [168/250], Train Loss: 0.0240
Epoch [169/250], Train Loss: 0.0200
Epoch [170/250], Train Loss: 0.0214
Epoch [171/250], Train Loss: 0.0223
Epoch [172/250], Train Loss: 0.0272
Epoch [173/250], Train Loss: 0.0255
Epoch [174/250], Train Loss: 0.0261
Epoch [175/250], Train Loss: 0.0234
Epoch [176/250], Train Loss: 0.0272
Epoch [177/250], Train Loss: 0.0215
Epoch [178/250], Train Loss: 0.0250
Epoch [179/250], Train Loss: 0.0223
Epoch [180/250], Train Loss: 0.0215
Epoch [181/250], Train Loss: 0.0325
Epoch [182/250], Train Loss: 0.0271
Epoch [183/250], Train Loss: 0.0251
Epoch [184/250], Train Loss: 0.0218
Epoch [185/250], Train Loss: 0.0302
Epoch [186/250], Train Loss: 0.0332
Epoch [187/250], Train Loss: 0.0166
Epoch [188/250], Train Loss: 0.0213
Epoch [189/250], Train Loss: 0.0194
Epoch [190/250], Train Loss: 0.0219
Epoch [191/250], Train Loss: 0.0175
Epoch [192/250], Train Loss: 0.0207
Epoch [193/250], Train Loss: 0.0192
Epoch [194/250], Train Loss: 0.0328
Epoch [195/250], Train Loss: 0.0333
Epoch [196/250], Train Loss: 0.0190
Epoch [197/250], Train Loss: 0.0191
Epoch [198/250], Train Loss: 0.0190
Epoch [199/250], Train Loss: 0.0322
Epoch [200/250], Train Loss: 0.0234
Epoch [201/250], Train Loss: 0.0172
Epoch [202/250], Train Loss: 0.0254
Epoch [203/250], Train Loss: 0.0325
Epoch [204/250], Train Loss: 0.0272
Epoch [205/250], Train Loss: 0.0346
Epoch [206/250], Train Loss: 0.0212
Epoch [207/250], Train Loss: 0.0170
Epoch [208/250], Train Loss: 0.0180
Epoch [209/250], Train Loss: 0.0267
Epoch [210/250], Train Loss: 0.0223
Epoch [211/250], Train Loss: 0.0191
Epoch [212/250], Train Loss: 0.0227
Epoch [213/250], Train Loss: 0.0266
Epoch [214/250], Train Loss: 0.0209
Epoch [215/250], Train Loss: 0.0202
Epoch [216/250], Train Loss: 0.0197
Epoch [217/250], Train Loss: 0.0238
Epoch [218/250], Train Loss: 0.0215
Epoch [219/250], Train Loss: 0.0192
Epoch [220/250], Train Loss: 0.0178
Epoch [221/250], Train Loss: 0.0163
Epoch [222/250], Train Loss: 0.0205
Epoch [223/250], Train Loss: 0.0160
