arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3744
Epoch [27/250], Train Loss: 0.1955
Epoch [28/250], Train Loss: 0.1727
Epoch [29/250], Train Loss: 0.1395
Epoch [30/250], Train Loss: 0.1330
Epoch [31/250], Train Loss: 0.0820
Epoch [32/250], Train Loss: 0.1111
Epoch [33/250], Train Loss: 0.0908
Epoch [34/250], Train Loss: 0.1314
Epoch [35/250], Train Loss: 0.1037
Epoch [36/250], Train Loss: 0.0984
Epoch [37/250], Train Loss: 0.1100
Epoch [38/250], Train Loss: 0.1176
Epoch [39/250], Train Loss: 0.1250
Epoch [40/250], Train Loss: 0.0967
Epoch [41/250], Train Loss: 0.1168
Epoch [42/250], Train Loss: 0.1273
Epoch [43/250], Train Loss: 0.0978
Epoch [44/250], Train Loss: 0.0996
Epoch [45/250], Train Loss: 0.1353
Epoch [46/250], Train Loss: 0.0775
Epoch [47/250], Train Loss: 0.1105
Epoch [48/250], Train Loss: 0.0922
Epoch [49/250], Train Loss: 0.1105
Epoch [50/250], Train Loss: 0.0578
Epoch [51/250], Train Loss: 0.1206
Epoch [52/250], Train Loss: 0.0822
Epoch [53/250], Train Loss: 0.1021
Epoch [54/250], Train Loss: 0.0751
Epoch [55/250], Train Loss: 0.1000
Epoch [56/250], Train Loss: 0.0907
Epoch [57/250], Train Loss: 0.0865
Epoch [58/250], Train Loss: 0.0937
Epoch [59/250], Train Loss: 0.0872
Epoch [60/250], Train Loss: 0.0672
Epoch [61/250], Train Loss: 0.1034
Epoch [62/250], Train Loss: 0.0774
Epoch [63/250], Train Loss: 0.0726
Epoch [64/250], Train Loss: 0.0779
Epoch [65/250], Train Loss: 0.0591
Epoch [66/250], Train Loss: 0.0907
Epoch [67/250], Train Loss: 0.0729
Epoch [68/250], Train Loss: 0.0573
Epoch [69/250], Train Loss: 0.0569
Epoch [70/250], Train Loss: 0.0795
Epoch [71/250], Train Loss: 0.0662
Epoch [72/250], Train Loss: 0.0703
Epoch [73/250], Train Loss: 0.0834
Epoch [74/250], Train Loss: 0.1084
Epoch [75/250], Train Loss: 0.0579
Epoch [76/250], Train Loss: 0.0519
Epoch [77/250], Train Loss: 0.0655
Epoch [78/250], Train Loss: 0.0692
Epoch [79/250], Train Loss: 0.0616
Epoch [80/250], Train Loss: 0.0420
Epoch [81/250], Train Loss: 0.0597
Epoch [82/250], Train Loss: 0.0877
Epoch [83/250], Train Loss: 0.0456
Epoch [84/250], Train Loss: 0.0392
Epoch [85/250], Train Loss: 0.0783
Epoch [86/250], Train Loss: 0.0509
Epoch [87/250], Train Loss: 0.0705
Epoch [88/250], Train Loss: 0.0441
Epoch [89/250], Train Loss: 0.0615
Epoch [90/250], Train Loss: 0.0587
Epoch [91/250], Train Loss: 0.0557
Epoch [92/250], Train Loss: 0.0553
Epoch [93/250], Train Loss: 0.0621
Epoch [94/250], Train Loss: 0.0515
Epoch [95/250], Train Loss: 0.0609
Epoch [96/250], Train Loss: 0.0441
Epoch [97/250], Train Loss: 0.0565
Epoch [98/250], Train Loss: 0.0631
Epoch [99/250], Train Loss: 0.0469
Epoch [100/250], Train Loss: 0.0437
Epoch [101/250], Train Loss: 0.0674
Epoch [102/250], Train Loss: 0.0376
Epoch [103/250], Train Loss: 0.0509
Epoch [104/250], Train Loss: 0.0409
Epoch [105/250], Train Loss: 0.0631
Epoch [106/250], Train Loss: 0.0416
Epoch [107/250], Train Loss: 0.0762
Epoch [108/250], Train Loss: 0.0495
Epoch [109/250], Train Loss: 0.0476
Epoch [110/250], Train Loss: 0.0467
Epoch [111/250], Train Loss: 0.0676
Epoch [112/250], Train Loss: 0.0300
Epoch [113/250], Train Loss: 0.0467
Epoch [114/250], Train Loss: 0.0466
Epoch [115/250], Train Loss: 0.0483
Epoch [116/250], Train Loss: 0.0408
Epoch [117/250], Train Loss: 0.0451
Epoch [118/250], Train Loss: 0.0555
Epoch [119/250], Train Loss: 0.0538
Epoch [120/250], Train Loss: 0.0402
Epoch [121/250], Train Loss: 0.0450
Epoch [122/250], Train Loss: 0.0459
Epoch [123/250], Train Loss: 0.0454
Epoch [124/250], Train Loss: 0.0398
Epoch [125/250], Train Loss: 0.0569
Epoch [126/250], Train Loss: 0.0507
Epoch [127/250], Train Loss: 0.0386
Epoch [128/250], Train Loss: 0.0363
Epoch [129/250], Train Loss: 0.0379
Epoch [130/250], Train Loss: 0.0424
Epoch [131/250], Train Loss: 0.0396
Epoch [132/250], Train Loss: 0.0445
Epoch [133/250], Train Loss: 0.0515
Epoch [134/250], Train Loss: 0.0303
Epoch [135/250], Train Loss: 0.0501
Epoch [136/250], Train Loss: 0.0483
Epoch [137/250], Train Loss: 0.0472
Epoch [138/250], Train Loss: 0.0343
Epoch [139/250], Train Loss: 0.0244
Epoch [140/250], Train Loss: 0.0437
Epoch [141/250], Train Loss: 0.0382
Epoch [142/250], Train Loss: 0.0396
Epoch [143/250], Train Loss: 0.0447
Epoch [144/250], Train Loss: 0.0413
Epoch [145/250], Train Loss: 0.0352
Epoch [146/250], Train Loss: 0.0393
Epoch [147/250], Train Loss: 0.0328
Epoch [148/250], Train Loss: 0.0358
Epoch [149/250], Train Loss: 0.0486
Epoch [150/250], Train Loss: 0.0527
Epoch [151/250], Train Loss: 0.0284
Epoch [152/250], Train Loss: 0.0430
Epoch [153/250], Train Loss: 0.0430
Epoch [154/250], Train Loss: 0.0264
Epoch [155/250], Train Loss: 0.0424
Epoch [156/250], Train Loss: 0.0317
Epoch [157/250], Train Loss: 0.0342
Epoch [158/250], Train Loss: 0.0327
Epoch [159/250], Train Loss: 0.0453
Epoch [160/250], Train Loss: 0.0393
Epoch [161/250], Train Loss: 0.0362
Epoch [162/250], Train Loss: 0.0312
Epoch [163/250], Train Loss: 0.0333
Epoch [164/250], Train Loss: 0.0392
Epoch [165/250], Train Loss: 0.0410
Epoch [166/250], Train Loss: 0.0359
Epoch [167/250], Train Loss: 0.0238
Epoch [168/250], Train Loss: 0.0316
Epoch [169/250], Train Loss: 0.0357
Epoch [170/250], Train Loss: 0.0281
Epoch [171/250], Train Loss: 0.0251
Epoch [172/250], Train Loss: 0.0351
Epoch [173/250], Train Loss: 0.0297
Epoch [174/250], Train Loss: 0.0399
Epoch [175/250], Train Loss: 0.0328
Epoch [176/250], Train Loss: 0.0330
Epoch [177/250], Train Loss: 0.0387
Epoch [178/250], Train Loss: 0.0220
Epoch [179/250], Train Loss: 0.0470
Epoch [180/250], Train Loss: 0.0398
Epoch [181/250], Train Loss: 0.0293
Epoch [182/250], Train Loss: 0.0369
Epoch [183/250], Train Loss: 0.0385
Epoch [184/250], Train Loss: 0.0318
Epoch [185/250], Train Loss: 0.0422
Epoch [186/250], Train Loss: 0.0261
Epoch [187/250], Train Loss: 0.0325
Epoch [188/250], Train Loss: 0.0263
Epoch [189/250], Train Loss: 0.0280
Epoch [190/250], Train Loss: 0.0335
Epoch [191/250], Train Loss: 0.0350
Epoch [192/250], Train Loss: 0.0272
Epoch [193/250], Train Loss: 0.0434
Epoch [194/250], Train Loss: 0.0246
Epoch [195/250], Train Loss: 0.0331
Epoch [196/250], Train Loss: 0.0255
Epoch [197/250], Train Loss: 0.0309
Epoch [198/250], Train Loss: 0.0278
Epoch [199/250], Train Loss: 0.0305
Epoch [200/250], Train Loss: 0.0247
Epoch [201/250], Train Loss: 0.0260
Epoch [202/250], Train Loss: 0.0480
Epoch [203/250], Train Loss: 0.0360
Epoch [204/250], Train Loss: 0.0313
Epoch [205/250], Train Loss: 0.0167
Epoch [206/250], Train Loss: 0.0222
Epoch [207/250], Train Loss: 0.0247
Epoch [208/250], Train Loss: 0.0353
Epoch [209/250], Train Loss: 0.0219
Epoch [210/250], Train Loss: 0.0333
Epoch [211/250], Train Loss: 0.0401
Epoch [212/250], Train Loss: 0.0232
Epoch [213/250], Train Loss: 0.0199
Epoch [214/250], Train Loss: 0.0205
Epoch [215/250], Train Loss: 0.0255
Epoch [216/250], Train Loss: 0.0286
Epoch [217/250], Train Loss: 0.0177
Epoch [218/250], Train Loss: 0.0208
Epoch [219/250], Train Loss: 0.0272
Epoch [220/250], Train Loss: 0.0360
Epoch [221/250], Train Loss: 0.0185
Epoch [222/250], Train Loss: 0.0236
Epoch [223/250], Train Loss: 0.0211
Epoch [224/250], Train Loss: 0.0209
Epoch [225/250], Train Loss: 0.0236
Epoch [226/250], Train Loss: 0.0206
Epoch [227/250], Train Loss: 0.0237
Epoch [228/250], Train Loss: 0.0288
Epoch [229/250], Train Loss: 0.0215
Epoch [230/250], Train Loss: 0.0238
Epoch [231/250], Train Loss: 0.0230
Epoch [232/250], Train Loss: 0.0195
Epoch [233/250], Train Loss: 0.0298
Epoch [234/250], Train Loss: 0.0229
Epoch [235/250], Train Loss: 0.0164
Epoch [236/250], Train Loss: 0.0240
Epoch [237/250], Train Loss: 0.0203
Epoch [238/250], Train Loss: 0.0223
Epoch [239/250], Train Loss: 0.0239
Epoch [240/250], Train Loss: 0.0240
Epoch [241/250], Train Loss: 0.0156
Epoch [242/250], Train Loss: 0.0241
Epoch [243/250], Train Loss: 0.0296
Epoch [244/250], Train Loss: 0.0272
Epoch [245/250], Train Loss: 0.0187
Epoch [246/250], Train Loss: 0.0318
Epoch [247/250], Train Loss: 0.0258
Epoch [248/250], Train Loss: 0.0223
Epoch [249/250], Train Loss: 0.0189
Epoch [250/250], Train Loss: 0.0204
---- 0.003396349
Validation Loss 0.0033963490277528763
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8685
Epoch [2/250], Train Loss: 2.0301
Epoch [3/250], Train Loss: 1.5027
Epoch [4/250], Train Loss: 0.8221
Epoch [5/250], Train Loss: 0.3080
Epoch [6/250], Train Loss: 0.6172
Epoch [7/250], Train Loss: 0.4432
Epoch [8/250], Train Loss: 0.7020
Epoch [9/250], Train Loss: 0.6728
Epoch [10/250], Train Loss: 0.2901
Epoch [11/250], Train Loss: 0.5476
Epoch [12/250], Train Loss: 0.1904
Epoch [13/250], Train Loss: 0.3906
Epoch [14/250], Train Loss: 0.1920
Epoch [15/250], Train Loss: 0.2515
Epoch [16/250], Train Loss: 0.1943
Epoch [17/250], Train Loss: 0.2304
Epoch [18/250], Train Loss: 0.1483
Epoch [19/250], Train Loss: 0.2510
Epoch [20/250], Train Loss: 0.2028
Epoch [21/250], Train Loss: 0.1719
Epoch [22/250], Train Loss: 0.2632
Epoch [23/250], Train Loss: 0.1140
Epoch [24/250], Train Loss: 0.1916
Epoch [25/250], Train Loss: 0.1010
Epoch [26/250], Train Loss: 0.1007
Epoch [27/250], Train Loss: 0.1653
Epoch [28/250], Train Loss: 0.1060
Epoch [29/250], Train Loss: 0.1552
Epoch [30/250], Train Loss: 0.1402
Epoch [31/250], Train Loss: 0.1339
Epoch [32/250], Train Loss: 0.1152
Epoch [33/250], Train Loss: 0.0831
Epoch [34/250], Train Loss: 0.1056
Epoch [35/250], Train Loss: 0.1256
Epoch [36/250], Train Loss: 0.0985
Epoch [37/250], Train Loss: 0.1203
Epoch [38/250], Train Loss: 0.1145
Epoch [39/250], Train Loss: 0.1429
Epoch [40/250], Train Loss: 0.0971
Epoch [41/250], Train Loss: 0.0974
Epoch [42/250], Train Loss: 0.0858
Epoch [43/250], Train Loss: 0.0535
Epoch [44/250], Train Loss: 0.0815
Epoch [45/250], Train Loss: 0.0822
Epoch [46/250], Train Loss: 0.1082
Epoch [47/250], Train Loss: 0.0970
Epoch [48/250], Train Loss: 0.0598
Epoch [49/250], Train Loss: 0.0518
Epoch [50/250], Train Loss: 0.0933
Epoch [51/250], Train Loss: 0.1375
Epoch [52/250], Train Loss: 0.1505
Epoch [53/250], Train Loss: 0.1694
Epoch [54/250], Train Loss: 0.0833
Epoch [55/250], Train Loss: 0.1721
Epoch [56/250], Train Loss: 0.0751
Epoch [57/250], Train Loss: 0.1158
Epoch [58/250], Train Loss: 0.0920
Epoch [59/250], Train Loss: 0.0641
Epoch [60/250], Train Loss: 0.0483
Epoch [61/250], Train Loss: 0.0639
Epoch [62/250], Train Loss: 0.0867
Epoch [63/250], Train Loss: 0.0872
Epoch [64/250], Train Loss: 0.0796
Epoch [65/250], Train Loss: 0.0567
Epoch [66/250], Train Loss: 0.0646
Epoch [67/250], Train Loss: 0.0656
Epoch [68/250], Train Loss: 0.0497
Epoch [69/250], Train Loss: 0.0708
Epoch [70/250], Train Loss: 0.0379
Epoch [71/250], Train Loss: 0.0823
Epoch [72/250], Train Loss: 0.0976
Epoch [73/250], Train Loss: 0.0823
Epoch [74/250], Train Loss: 0.0856
Epoch [75/250], Train Loss: 0.0920
Epoch [76/250], Train Loss: 0.0726
Epoch [77/250], Train Loss: 0.0414
Epoch [78/250], Train Loss: 0.0730
Epoch [79/250], Train Loss: 0.0629
Epoch [80/250], Train Loss: 0.0649
Epoch [81/250], Train Loss: 0.0692
Epoch [82/250], Train Loss: 0.1307
Epoch [83/250], Train Loss: 0.0477
Epoch [84/250], Train Loss: 0.0507
Epoch [85/250], Train Loss: 0.0543
Epoch [86/250], Train Loss: 0.0762
Epoch [87/250], Train Loss: 0.0455
Epoch [88/250], Train Loss: 0.1035
Epoch [89/250], Train Loss: 0.0697
Epoch [90/250], Train Loss: 0.0550
Epoch [91/250], Train Loss: 0.0499
Epoch [92/250], Train Loss: 0.0602
Epoch [93/250], Train Loss: 0.0741
Epoch [94/250], Train Loss: 0.0699
Epoch [95/250], Train Loss: 0.0630
Epoch [96/250], Train Loss: 0.0834
Epoch [97/250], Train Loss: 0.0593
Epoch [98/250], Train Loss: 0.0596
Epoch [99/250], Train Loss: 0.0540
Epoch [100/250], Train Loss: 0.0393
Epoch [101/250], Train Loss: 0.0441
Epoch [102/250], Train Loss: 0.0626
Epoch [103/250], Train Loss: 0.0678
Epoch [104/250], Train Loss: 0.0531
Epoch [105/250], Train Loss: 0.0534
Epoch [106/250], Train Loss: 0.0703
Epoch [107/250], Train Loss: 0.0442
Epoch [108/250], Train Loss: 0.0670
Epoch [109/250], Train Loss: 0.0584
Epoch [110/250], Train Loss: 0.0412
Epoch [111/250], Train Loss: 0.0438
Epoch [112/250], Train Loss: 0.0390
Epoch [113/250], Train Loss: 0.0383
Epoch [114/250], Train Loss: 0.0449
Epoch [115/250], Train Loss: 0.0425
Epoch [116/250], Train Loss: 0.0404
Epoch [117/250], Train Loss: 0.0524
Epoch [118/250], Train Loss: 0.0554
Epoch [119/250], Train Loss: 0.0418
Epoch [120/250], Train Loss: 0.0402
Epoch [121/250], Train Loss: 0.0378
Epoch [122/250], Train Loss: 0.0287
Epoch [123/250], Train Loss: 0.0403
Epoch [124/250], Train Loss: 0.0429
Epoch [125/250], Train Loss: 0.0434
Epoch [126/250], Train Loss: 0.0547
Epoch [127/250], Train Loss: 0.0383
Epoch [128/250], Train Loss: 0.0447
Epoch [129/250], Train Loss: 0.0400
Epoch [130/250], Train Loss: 0.0493
Epoch [131/250], Train Loss: 0.0418
Epoch [132/250], Train Loss: 0.0559
Epoch [133/250], Train Loss: 0.0383
Epoch [134/250], Train Loss: 0.0487
Epoch [135/250], Train Loss: 0.0322
Epoch [136/250], Train Loss: 0.0401
Epoch [137/250], Train Loss: 0.0520
Epoch [138/250], Train Loss: 0.0330
Epoch [139/250], Train Loss: 0.0416
Epoch [140/250], Train Loss: 0.0337
Epoch [141/250], Train Loss: 0.0482
Epoch [142/250], Train Loss: 0.0402
Epoch [143/250], Train Loss: 0.0262
Epoch [144/250], Train Loss: 0.0286
Epoch [145/250], Train Loss: 0.0303
Epoch [146/250], Train Loss: 0.0272
Epoch [147/250], Train Loss: 0.0258
Epoch [148/250], Train Loss: 0.0410
Epoch [149/250], Train Loss: 0.0389
Epoch [150/250], Train Loss: 0.0332
Epoch [151/250], Train Loss: 0.0316
Epoch [152/250], Train Loss: 0.0397
Epoch [153/250], Train Loss: 0.0378
Epoch [154/250], Train Loss: 0.0378
Epoch [155/250], Train Loss: 0.0466
Epoch [156/250], Train Loss: 0.0387
Epoch [157/250], Train Loss: 0.0335
Epoch [158/250], Train Loss: 0.0281
Epoch [159/250], Train Loss: 0.0426
Epoch [160/250], Train Loss: 0.0396
Epoch [161/250], Train Loss: 0.0381
Epoch [162/250], Train Loss: 0.0234
Epoch [163/250], Train Loss: 0.0378
Epoch [164/250], Train Loss: 0.0299
Epoch [165/250], Train Loss: 0.0291
Epoch [166/250], Train Loss: 0.0352
Epoch [167/250], Train Loss: 0.0420
Epoch [168/250], Train Loss: 0.0458
Epoch [169/250], Train Loss: 0.0350
Epoch [170/250], Train Loss: 0.0419
Epoch [171/250], Train Loss: 0.0300
Epoch [172/250], Train Loss: 0.0276
Epoch [173/250], Train Loss: 0.0314
Epoch [174/250], Train Loss: 0.0389
Epoch [175/250], Train Loss: 0.0233
Epoch [176/250], Train Loss: 0.0270
Epoch [177/250], Train Loss: 0.0288
Epoch [178/250], Train Loss: 0.0336
Epoch [179/250], Train Loss: 0.0266
Epoch [180/250], Train Loss: 0.0406
Epoch [181/250], Train Loss: 0.0330
Epoch [182/250], Train Loss: 0.0254
Epoch [183/250], Train Loss: 0.0334
Epoch [184/250], Train Loss: 0.0252
Epoch [185/250], Train Loss: 0.0262
Epoch [186/250], Train Loss: 0.0418
Epoch [187/250], Train Loss: 0.0333
Epoch [188/250], Train Loss: 0.0246
Epoch [189/250], Train Loss: 0.0307
Epoch [190/250], Train Loss: 0.0211
Epoch [191/250], Train Loss: 0.0251
Epoch [192/250], Train Loss: 0.0272
Epoch [193/250], Train Loss: 0.0222
Epoch [194/250], Train Loss: 0.0233
Epoch [195/250], Train Loss: 0.0227
Epoch [196/250], Train Loss: 0.0350
Epoch [197/250], Train Loss: 0.0240
Epoch [198/250], Train Loss: 0.0295
Epoch [199/250], Train Loss: 0.0300
Epoch [200/250], Train Loss: 0.0313
Epoch [201/250], Train Loss: 0.0322
Epoch [202/250], Train Loss: 0.0337
Epoch [203/250], Train Loss: 0.0279
Epoch [204/250], Train Loss: 0.0273
Epoch [205/250], Train Loss: 0.0243
Epoch [206/250], Train Loss: 0.0261
Epoch [207/250], Train Loss: 0.0218
Epoch [208/250], Train Loss: 0.0253
Epoch [209/250], Train Loss: 0.0273
Epoch [210/250], Train Loss: 0.0275
Epoch [211/250], Train Loss: 0.0183
Epoch [212/250], Train Loss: 0.0225
Epoch [213/250], Train Loss: 0.0336
Epoch [214/250], Train Loss: 0.0269
Epoch [215/250], Train Loss: 0.0326
Epoch [216/250], Train Loss: 0.0241
Epoch [217/250], Train Loss: 0.0331
Epoch [218/250], Train Loss: 0.0272
Epoch [219/250], Train Loss: 0.0248
Epoch [220/250], Train Loss: 0.0277
Epoch [221/250], Train Loss: 0.0236
Epoch [222/250], Train Loss: 0.0211
Epoch [223/250], Train Loss: 0.0215
Epoch [224/250], Train Loss: 0.0297
Epoch [225/250], Train Loss: 0.0309
Epoch [226/250], Train Loss: 0.0256
Epoch [227/250], Train Loss: 0.0226
Epoch [228/250], Train Loss: 0.0213
Epoch [229/250], Train Loss: 0.0318
Epoch [230/250], Train Loss: 0.0279
Epoch [231/250], Train Loss: 0.0181
Epoch [232/250], Train Loss: 0.0200
Epoch [233/250], Train Loss: 0.0178
Epoch [234/250], Train Loss: 0.0225
Epoch [235/250], Train Loss: 0.0211
Epoch [236/250], Train Loss: 0.0213
Epoch [237/250], Train Loss: 0.0233
Epoch [238/250], Train Loss: 0.0233
Epoch [239/250], Train Loss: 0.0280
Epoch [240/250], Train Loss: 0.0263
Epoch [241/250], Train Loss: 0.0175
Epoch [242/250], Train Loss: 0.0206
Epoch [243/250], Train Loss: 0.0305
Epoch [244/250], Train Loss: 0.0250
Epoch [245/250], Train Loss: 0.0253
Epoch [246/250], Train Loss: 0.0261
Epoch [247/250], Train Loss: 0.0302
Epoch [248/250], Train Loss: 0.0227
Epoch [249/250], Train Loss: 0.0236
Epoch [250/250], Train Loss: 0.0169
---- 0.025831375
Validation Loss 0.025831375271081924
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8747
Epoch [2/250], Train Loss: 1.9207
Epoch [3/250], Train Loss: 1.3223
Epoch [4/250], Train Loss: 0.7931
Epoch [5/250], Train Loss: 1.0634
Epoch [6/250], Train Loss: 0.6065
Epoch [7/250], Train Loss: 0.6764
Epoch [8/250], Train Loss: 0.3910
Epoch [9/250], Train Loss: 0.2637
Epoch [10/250], Train Loss: 0.4992
Epoch [11/250], Train Loss: 0.2517
Epoch [12/250], Train Loss: 0.6107
Epoch [13/250], Train Loss: 0.3252
Epoch [14/250], Train Loss: 0.2619
Epoch [15/250], Train Loss: 0.1972
Epoch [16/250], Train Loss: 0.1887
Epoch [17/250], Train Loss: 0.2054
Epoch [18/250], Train Loss: 0.1974
Epoch [19/250], Train Loss: 0.1711
Epoch [20/250], Train Loss: 0.1323
Epoch [21/250], Train Loss: 0.1494
Epoch [22/250], Train Loss: 0.0924
Epoch [23/250], Train Loss: 0.1720
Epoch [24/250], Train Loss: 0.1620
Epoch [25/250], Train Loss: 0.1580
Epoch [26/250], Train Loss: 0.1410
Epoch [27/250], Train Loss: 0.1493
Epoch [28/250], Train Loss: 0.1327
Epoch [29/250], Train Loss: 0.1380
Epoch [30/250], Train Loss: 0.0886
Epoch [31/250], Train Loss: 0.0776
Epoch [32/250], Train Loss: 0.1447
Epoch [33/250], Train Loss: 0.1038
Epoch [34/250], Train Loss: 0.1130
Epoch [35/250], Train Loss: 0.1216
Epoch [36/250], Train Loss: 0.0856
Epoch [37/250], Train Loss: 0.0919
Epoch [38/250], Train Loss: 0.0873
Epoch [39/250], Train Loss: 0.1016
Epoch [40/250], Train Loss: 0.1177
Epoch [41/250], Train Loss: 0.1111
Epoch [42/250], Train Loss: 0.0583
Epoch [43/250], Train Loss: 0.0728
Epoch [44/250], Train Loss: 0.0843
Epoch [45/250], Train Loss: 0.0749
Epoch [46/250], Train Loss: 0.0653
Epoch [47/250], Train Loss: 0.0605
Epoch [48/250], Train Loss: 0.0613
Epoch [49/250], Train Loss: 0.0783
Epoch [50/250], Train Loss: 0.0733
Epoch [51/250], Train Loss: 0.0630
Epoch [52/250], Train Loss: 0.0595
Epoch [53/250], Train Loss: 0.0670
Epoch [54/250], Train Loss: 0.0501
Epoch [55/250], Train Loss: 0.0686
Epoch [56/250], Train Loss: 0.0630
Epoch [57/250], Train Loss: 0.0642
Epoch [58/250], Train Loss: 0.0722
Epoch [59/250], Train Loss: 0.0670
Epoch [60/250], Train Loss: 0.1080
Epoch [61/250], Train Loss: 0.0561
Epoch [62/250], Train Loss: 0.0475
Epoch [63/250], Train Loss: 0.0386
Epoch [64/250], Train Loss: 0.0609
Epoch [65/250], Train Loss: 0.0332
Epoch [66/250], Train Loss: 0.0507
Epoch [67/250], Train Loss: 0.0369
Epoch [68/250], Train Loss: 0.0562
Epoch [69/250], Train Loss: 0.0626
Epoch [70/250], Train Loss: 0.0617
Epoch [71/250], Train Loss: 0.0487
Epoch [72/250], Train Loss: 0.0464
Epoch [73/250], Train Loss: 0.0460
Epoch [74/250], Train Loss: 0.0450
Epoch [75/250], Train Loss: 0.0509
Epoch [76/250], Train Loss: 0.0498
Epoch [77/250], Train Loss: 0.0418
Epoch [78/250], Train Loss: 0.0551
Epoch [79/250], Train Loss: 0.0373
Epoch [80/250], Train Loss: 0.0288
Epoch [81/250], Train Loss: 0.0513
Epoch [82/250], Train Loss: 0.0477
Epoch [83/250], Train Loss: 0.0374
Epoch [84/250], Train Loss: 0.0338
Epoch [85/250], Train Loss: 0.0374
Epoch [86/250], Train Loss: 0.0539
Epoch [87/250], Train Loss: 0.0759
Epoch [88/250], Train Loss: 0.0675
Epoch [89/250], Train Loss: 0.0411
Epoch [90/250], Train Loss: 0.0447
Epoch [91/250], Train Loss: 0.0494
Epoch [92/250], Train Loss: 0.0350
Epoch [93/250], Train Loss: 0.0402
Epoch [94/250], Train Loss: 0.0309
Epoch [95/250], Train Loss: 0.0379
Epoch [96/250], Train Loss: 0.0441
Epoch [97/250], Train Loss: 0.0345
Epoch [98/250], Train Loss: 0.0378
Epoch [99/250], Train Loss: 0.0307
Epoch [100/250], Train Loss: 0.0810
Epoch [101/250], Train Loss: 0.0360
Epoch [102/250], Train Loss: 0.0405
Epoch [103/250], Train Loss: 0.0363
Epoch [104/250], Train Loss: 0.0402
Epoch [105/250], Train Loss: 0.0284
Epoch [106/250], Train Loss: 0.0395
Epoch [107/250], Train Loss: 0.0266
Epoch [108/250], Train Loss: 0.0476
Epoch [109/250], Train Loss: 0.0450
Epoch [110/250], Train Loss: 0.0453
Epoch [111/250], Train Loss: 0.0343
Epoch [112/250], Train Loss: 0.0419
Epoch [113/250], Train Loss: 0.0327
Epoch [114/250], Train Loss: 0.0404
Epoch [115/250], Train Loss: 0.0355
Epoch [116/250], Train Loss: 0.0382
Epoch [117/250], Train Loss: 0.0400
