arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.1515
Epoch [27/250], Train Loss: 0.1313
Epoch [28/250], Train Loss: 0.0626
Epoch [29/250], Train Loss: 0.0984
Epoch [30/250], Train Loss: 0.0899
Epoch [31/250], Train Loss: 0.0530
Epoch [32/250], Train Loss: 0.0811
Epoch [33/250], Train Loss: 0.0677
Epoch [34/250], Train Loss: 0.0739
Epoch [35/250], Train Loss: 0.0781
Epoch [36/250], Train Loss: 0.0702
Epoch [37/250], Train Loss: 0.0829
Epoch [38/250], Train Loss: 0.0790
Epoch [39/250], Train Loss: 0.0619
Epoch [40/250], Train Loss: 0.0659
Epoch [41/250], Train Loss: 0.0665
Epoch [42/250], Train Loss: 0.0499
Epoch [43/250], Train Loss: 0.0536
Epoch [44/250], Train Loss: 0.0552
Epoch [45/250], Train Loss: 0.0716
Epoch [46/250], Train Loss: 0.0681
Epoch [47/250], Train Loss: 0.0658
Epoch [48/250], Train Loss: 0.0497
Epoch [49/250], Train Loss: 0.0367
Epoch [50/250], Train Loss: 0.0539
Epoch [51/250], Train Loss: 0.0829
Epoch [52/250], Train Loss: 0.0391
Epoch [53/250], Train Loss: 0.0621
Epoch [54/250], Train Loss: 0.0515
Epoch [55/250], Train Loss: 0.0564
Epoch [56/250], Train Loss: 0.0584
Epoch [57/250], Train Loss: 0.0530
Epoch [58/250], Train Loss: 0.0357
Epoch [59/250], Train Loss: 0.0548
Epoch [60/250], Train Loss: 0.0432
Epoch [61/250], Train Loss: 0.0643
Epoch [62/250], Train Loss: 0.0521
Epoch [63/250], Train Loss: 0.0321
Epoch [64/250], Train Loss: 0.0478
Epoch [65/250], Train Loss: 0.0383
Epoch [66/250], Train Loss: 0.0432
Epoch [67/250], Train Loss: 0.0414
Epoch [68/250], Train Loss: 0.0397
Epoch [69/250], Train Loss: 0.0459
Epoch [70/250], Train Loss: 0.0442
Epoch [71/250], Train Loss: 0.0243
Epoch [72/250], Train Loss: 0.0383
Epoch [73/250], Train Loss: 0.0438
Epoch [74/250], Train Loss: 0.0408
Epoch [75/250], Train Loss: 0.0384
Epoch [76/250], Train Loss: 0.0389
Epoch [77/250], Train Loss: 0.0231
Epoch [78/250], Train Loss: 0.0543
Epoch [79/250], Train Loss: 0.0430
Epoch [80/250], Train Loss: 0.0429
Epoch [81/250], Train Loss: 0.0338
Epoch [82/250], Train Loss: 0.0509
Epoch [83/250], Train Loss: 0.0390
Epoch [84/250], Train Loss: 0.0429
Epoch [85/250], Train Loss: 0.0390
Epoch [86/250], Train Loss: 0.0266
Epoch [87/250], Train Loss: 0.0323
Epoch [88/250], Train Loss: 0.0378
Epoch [89/250], Train Loss: 0.0253
Epoch [90/250], Train Loss: 0.0262
Epoch [91/250], Train Loss: 0.0458
Epoch [92/250], Train Loss: 0.0267
Epoch [93/250], Train Loss: 0.0297
Epoch [94/250], Train Loss: 0.0302
Epoch [95/250], Train Loss: 0.0253
Epoch [96/250], Train Loss: 0.0349
Epoch [97/250], Train Loss: 0.0430
Epoch [98/250], Train Loss: 0.0285
Epoch [99/250], Train Loss: 0.0639
Epoch [100/250], Train Loss: 0.0315
Epoch [101/250], Train Loss: 0.0376
Epoch [102/250], Train Loss: 0.0341
Epoch [103/250], Train Loss: 0.0383
Epoch [104/250], Train Loss: 0.0308
Epoch [105/250], Train Loss: 0.0307
Epoch [106/250], Train Loss: 0.0359
Epoch [107/250], Train Loss: 0.0351
Epoch [108/250], Train Loss: 0.0382
Epoch [109/250], Train Loss: 0.0416
Epoch [110/250], Train Loss: 0.0315
Epoch [111/250], Train Loss: 0.0283
Epoch [112/250], Train Loss: 0.0334
Epoch [113/250], Train Loss: 0.0346
Epoch [114/250], Train Loss: 0.0304
Epoch [115/250], Train Loss: 0.0240
Epoch [116/250], Train Loss: 0.0326
Epoch [117/250], Train Loss: 0.0260
Epoch [118/250], Train Loss: 0.0300
Epoch [119/250], Train Loss: 0.0340
Epoch [120/250], Train Loss: 0.0316
Epoch [121/250], Train Loss: 0.0216
Epoch [122/250], Train Loss: 0.0244
Epoch [123/250], Train Loss: 0.0315
Epoch [124/250], Train Loss: 0.0417
Epoch [125/250], Train Loss: 0.0278
Epoch [126/250], Train Loss: 0.0319
Epoch [127/250], Train Loss: 0.0234
Epoch [128/250], Train Loss: 0.0343
Epoch [129/250], Train Loss: 0.0352
Epoch [130/250], Train Loss: 0.0292
Epoch [131/250], Train Loss: 0.0272
Epoch [132/250], Train Loss: 0.0324
Epoch [133/250], Train Loss: 0.0168
Epoch [134/250], Train Loss: 0.0175
Epoch [135/250], Train Loss: 0.0243
Epoch [136/250], Train Loss: 0.0169
Epoch [137/250], Train Loss: 0.0266
Epoch [138/250], Train Loss: 0.0213
Epoch [139/250], Train Loss: 0.0243
Epoch [140/250], Train Loss: 0.0273
Epoch [141/250], Train Loss: 0.0265
Epoch [142/250], Train Loss: 0.0268
Epoch [143/250], Train Loss: 0.0285
Epoch [144/250], Train Loss: 0.0290
Epoch [145/250], Train Loss: 0.0389
Epoch [146/250], Train Loss: 0.0213
Epoch [147/250], Train Loss: 0.0296
Epoch [148/250], Train Loss: 0.0204
Epoch [149/250], Train Loss: 0.0284
Epoch [150/250], Train Loss: 0.0295
Epoch [151/250], Train Loss: 0.0230
Epoch [152/250], Train Loss: 0.0419
Epoch [153/250], Train Loss: 0.0199
Epoch [154/250], Train Loss: 0.0246
Epoch [155/250], Train Loss: 0.0208
Epoch [156/250], Train Loss: 0.0270
Epoch [157/250], Train Loss: 0.0203
Epoch [158/250], Train Loss: 0.0320
Epoch [159/250], Train Loss: 0.0203
Epoch [160/250], Train Loss: 0.0248
Epoch [161/250], Train Loss: 0.0208
Epoch [162/250], Train Loss: 0.0171
Epoch [163/250], Train Loss: 0.0207
Epoch [164/250], Train Loss: 0.0149
Epoch [165/250], Train Loss: 0.0216
Epoch [166/250], Train Loss: 0.0264
Epoch [167/250], Train Loss: 0.0263
Epoch [168/250], Train Loss: 0.0239
Epoch [169/250], Train Loss: 0.0176
Epoch [170/250], Train Loss: 0.0192
Epoch [171/250], Train Loss: 0.0201
Epoch [172/250], Train Loss: 0.0186
Epoch [173/250], Train Loss: 0.0214
Epoch [174/250], Train Loss: 0.0186
Epoch [175/250], Train Loss: 0.0224
Epoch [176/250], Train Loss: 0.0274
Epoch [177/250], Train Loss: 0.0208
Epoch [178/250], Train Loss: 0.0200
Epoch [179/250], Train Loss: 0.0326
Epoch [180/250], Train Loss: 0.0256
Epoch [181/250], Train Loss: 0.0248
Epoch [182/250], Train Loss: 0.0218
Epoch [183/250], Train Loss: 0.0161
Epoch [184/250], Train Loss: 0.0233
Epoch [185/250], Train Loss: 0.0210
Epoch [186/250], Train Loss: 0.0149
Epoch [187/250], Train Loss: 0.0185
Epoch [188/250], Train Loss: 0.0220
Epoch [189/250], Train Loss: 0.0228
Epoch [190/250], Train Loss: 0.0191
Epoch [191/250], Train Loss: 0.0215
Epoch [192/250], Train Loss: 0.0217
Epoch [193/250], Train Loss: 0.0228
Epoch [194/250], Train Loss: 0.0260
Epoch [195/250], Train Loss: 0.0161
Epoch [196/250], Train Loss: 0.0238
Epoch [197/250], Train Loss: 0.0179
Epoch [198/250], Train Loss: 0.0200
Epoch [199/250], Train Loss: 0.0165
Epoch [200/250], Train Loss: 0.0202
Epoch [201/250], Train Loss: 0.0298
Epoch [202/250], Train Loss: 0.0166
Epoch [203/250], Train Loss: 0.0212
Epoch [204/250], Train Loss: 0.0189
Epoch [205/250], Train Loss: 0.0238
Epoch [206/250], Train Loss: 0.0122
Epoch [207/250], Train Loss: 0.0186
Epoch [208/250], Train Loss: 0.0183
Epoch [209/250], Train Loss: 0.0175
Epoch [210/250], Train Loss: 0.0140
Epoch [211/250], Train Loss: 0.0199
Epoch [212/250], Train Loss: 0.0137
Epoch [213/250], Train Loss: 0.0155
Epoch [214/250], Train Loss: 0.0148
Epoch [215/250], Train Loss: 0.0158
Epoch [216/250], Train Loss: 0.0139
Epoch [217/250], Train Loss: 0.0230
Epoch [218/250], Train Loss: 0.0202
Epoch [219/250], Train Loss: 0.0143
Epoch [220/250], Train Loss: 0.0267
Epoch [221/250], Train Loss: 0.0167
Epoch [222/250], Train Loss: 0.0130
Epoch [223/250], Train Loss: 0.0132
Epoch [224/250], Train Loss: 0.0183
Epoch [225/250], Train Loss: 0.0133
Epoch [226/250], Train Loss: 0.0155
Epoch [227/250], Train Loss: 0.0180
Epoch [228/250], Train Loss: 0.0152
Epoch [229/250], Train Loss: 0.0173
Epoch [230/250], Train Loss: 0.0193
Epoch [231/250], Train Loss: 0.0175
Epoch [232/250], Train Loss: 0.0167
Epoch [233/250], Train Loss: 0.0152
Epoch [234/250], Train Loss: 0.0158
Epoch [235/250], Train Loss: 0.0170
Epoch [236/250], Train Loss: 0.0145
Epoch [237/250], Train Loss: 0.0162
Epoch [238/250], Train Loss: 0.0121
Epoch [239/250], Train Loss: 0.0094
Epoch [240/250], Train Loss: 0.0147
Epoch [241/250], Train Loss: 0.0176
Epoch [242/250], Train Loss: 0.0127
Epoch [243/250], Train Loss: 0.0172
Epoch [244/250], Train Loss: 0.0142
Epoch [245/250], Train Loss: 0.0195
Epoch [246/250], Train Loss: 0.0137
Epoch [247/250], Train Loss: 0.0176
Epoch [248/250], Train Loss: 0.0139
Epoch [249/250], Train Loss: 0.0179
Epoch [250/250], Train Loss: 0.0142
---- 0.002694866
Validation Loss 0.002694865921512246
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8586
Epoch [2/250], Train Loss: 0.9117
Epoch [3/250], Train Loss: 1.0010
Epoch [4/250], Train Loss: 0.4895
Epoch [5/250], Train Loss: 0.8772
Epoch [6/250], Train Loss: 0.3349
Epoch [7/250], Train Loss: 0.4470
Epoch [8/250], Train Loss: 0.3285
Epoch [9/250], Train Loss: 0.3781
Epoch [10/250], Train Loss: 0.2165
Epoch [11/250], Train Loss: 0.3098
Epoch [12/250], Train Loss: 0.3195
Epoch [13/250], Train Loss: 0.1640
Epoch [14/250], Train Loss: 0.1754
Epoch [15/250], Train Loss: 0.1723
Epoch [16/250], Train Loss: 0.1273
Epoch [17/250], Train Loss: 0.1865
Epoch [18/250], Train Loss: 0.2168
Epoch [19/250], Train Loss: 0.0954
Epoch [20/250], Train Loss: 0.1049
Epoch [21/250], Train Loss: 0.1477
Epoch [22/250], Train Loss: 0.1537
Epoch [23/250], Train Loss: 0.0728
Epoch [24/250], Train Loss: 0.1529
Epoch [25/250], Train Loss: 0.1931
Epoch [26/250], Train Loss: 0.0889
Epoch [27/250], Train Loss: 0.1201
Epoch [28/250], Train Loss: 0.0972
Epoch [29/250], Train Loss: 0.0823
Epoch [30/250], Train Loss: 0.0839
Epoch [31/250], Train Loss: 0.1304
Epoch [32/250], Train Loss: 0.1058
Epoch [33/250], Train Loss: 0.0961
Epoch [34/250], Train Loss: 0.0934
Epoch [35/250], Train Loss: 0.0826
Epoch [36/250], Train Loss: 0.0745
Epoch [37/250], Train Loss: 0.0636
Epoch [38/250], Train Loss: 0.0671
Epoch [39/250], Train Loss: 0.0806
Epoch [40/250], Train Loss: 0.0759
Epoch [41/250], Train Loss: 0.0615
Epoch [42/250], Train Loss: 0.0670
Epoch [43/250], Train Loss: 0.0889
Epoch [44/250], Train Loss: 0.0493
Epoch [45/250], Train Loss: 0.0916
Epoch [46/250], Train Loss: 0.0633
Epoch [47/250], Train Loss: 0.0555
Epoch [48/250], Train Loss: 0.0600
Epoch [49/250], Train Loss: 0.0725
Epoch [50/250], Train Loss: 0.1279
Epoch [51/250], Train Loss: 0.0706
Epoch [52/250], Train Loss: 0.0800
Epoch [53/250], Train Loss: 0.0623
Epoch [54/250], Train Loss: 0.0819
Epoch [55/250], Train Loss: 0.0725
Epoch [56/250], Train Loss: 0.0601
Epoch [57/250], Train Loss: 0.0601
Epoch [58/250], Train Loss: 0.0457
Epoch [59/250], Train Loss: 0.0558
Epoch [60/250], Train Loss: 0.0473
Epoch [61/250], Train Loss: 0.0670
Epoch [62/250], Train Loss: 0.0493
Epoch [63/250], Train Loss: 0.0612
Epoch [64/250], Train Loss: 0.0550
Epoch [65/250], Train Loss: 0.0701
Epoch [66/250], Train Loss: 0.0247
Epoch [67/250], Train Loss: 0.0603
Epoch [68/250], Train Loss: 0.0659
Epoch [69/250], Train Loss: 0.0649
Epoch [70/250], Train Loss: 0.0439
Epoch [71/250], Train Loss: 0.0502
Epoch [72/250], Train Loss: 0.0386
Epoch [73/250], Train Loss: 0.0414
Epoch [74/250], Train Loss: 0.0353
Epoch [75/250], Train Loss: 0.0615
Epoch [76/250], Train Loss: 0.0508
Epoch [77/250], Train Loss: 0.0367
Epoch [78/250], Train Loss: 0.0345
Epoch [79/250], Train Loss: 0.0402
Epoch [80/250], Train Loss: 0.0515
Epoch [81/250], Train Loss: 0.0477
Epoch [82/250], Train Loss: 0.0664
Epoch [83/250], Train Loss: 0.0369
Epoch [84/250], Train Loss: 0.0801
Epoch [85/250], Train Loss: 0.0413
Epoch [86/250], Train Loss: 0.0383
Epoch [87/250], Train Loss: 0.0519
Epoch [88/250], Train Loss: 0.0604
Epoch [89/250], Train Loss: 0.0524
Epoch [90/250], Train Loss: 0.0472
Epoch [91/250], Train Loss: 0.0259
Epoch [92/250], Train Loss: 0.0455
Epoch [93/250], Train Loss: 0.0400
Epoch [94/250], Train Loss: 0.0367
Epoch [95/250], Train Loss: 0.0445
Epoch [96/250], Train Loss: 0.0223
Epoch [97/250], Train Loss: 0.0477
Epoch [98/250], Train Loss: 0.0437
Epoch [99/250], Train Loss: 0.0534
Epoch [100/250], Train Loss: 0.0455
Epoch [101/250], Train Loss: 0.0448
Epoch [102/250], Train Loss: 0.0348
Epoch [103/250], Train Loss: 0.0383
Epoch [104/250], Train Loss: 0.0392
Epoch [105/250], Train Loss: 0.0351
Epoch [106/250], Train Loss: 0.0507
Epoch [107/250], Train Loss: 0.0455
Epoch [108/250], Train Loss: 0.0557
Epoch [109/250], Train Loss: 0.0351
Epoch [110/250], Train Loss: 0.0488
Epoch [111/250], Train Loss: 0.0558
Epoch [112/250], Train Loss: 0.0401
Epoch [113/250], Train Loss: 0.0257
Epoch [114/250], Train Loss: 0.0366
Epoch [115/250], Train Loss: 0.0368
Epoch [116/250], Train Loss: 0.0245
Epoch [117/250], Train Loss: 0.0375
Epoch [118/250], Train Loss: 0.0343
Epoch [119/250], Train Loss: 0.0334
Epoch [120/250], Train Loss: 0.0323
Epoch [121/250], Train Loss: 0.0293
Epoch [122/250], Train Loss: 0.0354
Epoch [123/250], Train Loss: 0.0403
Epoch [124/250], Train Loss: 0.0388
Epoch [125/250], Train Loss: 0.0402
Epoch [126/250], Train Loss: 0.0302
Epoch [127/250], Train Loss: 0.0401
Epoch [128/250], Train Loss: 0.0337
Epoch [129/250], Train Loss: 0.0319
Epoch [130/250], Train Loss: 0.0490
Epoch [131/250], Train Loss: 0.0472
Epoch [132/250], Train Loss: 0.0331
Epoch [133/250], Train Loss: 0.0280
Epoch [134/250], Train Loss: 0.0303
Epoch [135/250], Train Loss: 0.0327
Epoch [136/250], Train Loss: 0.0310
Epoch [137/250], Train Loss: 0.0308
Epoch [138/250], Train Loss: 0.0301
Epoch [139/250], Train Loss: 0.0294
Epoch [140/250], Train Loss: 0.0315
Epoch [141/250], Train Loss: 0.0408
Epoch [142/250], Train Loss: 0.0370
Epoch [143/250], Train Loss: 0.0362
Epoch [144/250], Train Loss: 0.0309
Epoch [145/250], Train Loss: 0.0340
Epoch [146/250], Train Loss: 0.0300
Epoch [147/250], Train Loss: 0.0323
Epoch [148/250], Train Loss: 0.0260
Epoch [149/250], Train Loss: 0.0243
Epoch [150/250], Train Loss: 0.0288
Epoch [151/250], Train Loss: 0.0186
Epoch [152/250], Train Loss: 0.0257
Epoch [153/250], Train Loss: 0.0248
Epoch [154/250], Train Loss: 0.0258
Epoch [155/250], Train Loss: 0.0253
Epoch [156/250], Train Loss: 0.0349
Epoch [157/250], Train Loss: 0.0237
Epoch [158/250], Train Loss: 0.0271
Epoch [159/250], Train Loss: 0.0290
Epoch [160/250], Train Loss: 0.0430
Epoch [161/250], Train Loss: 0.0314
Epoch [162/250], Train Loss: 0.0299
Epoch [163/250], Train Loss: 0.0205
Epoch [164/250], Train Loss: 0.0316
Epoch [165/250], Train Loss: 0.0352
Epoch [166/250], Train Loss: 0.0375
Epoch [167/250], Train Loss: 0.0353
Epoch [168/250], Train Loss: 0.0226
Epoch [169/250], Train Loss: 0.0280
Epoch [170/250], Train Loss: 0.0288
Epoch [171/250], Train Loss: 0.0306
Epoch [172/250], Train Loss: 0.0281
Epoch [173/250], Train Loss: 0.0283
Epoch [174/250], Train Loss: 0.0214
Epoch [175/250], Train Loss: 0.0248
Epoch [176/250], Train Loss: 0.0217
Epoch [177/250], Train Loss: 0.0237
Epoch [178/250], Train Loss: 0.0239
Epoch [179/250], Train Loss: 0.0230
Epoch [180/250], Train Loss: 0.0338
Epoch [181/250], Train Loss: 0.0202
Epoch [182/250], Train Loss: 0.0216
Epoch [183/250], Train Loss: 0.0319
Epoch [184/250], Train Loss: 0.0321
Epoch [185/250], Train Loss: 0.0240
Epoch [186/250], Train Loss: 0.0260
Epoch [187/250], Train Loss: 0.0224
Epoch [188/250], Train Loss: 0.0357
Epoch [189/250], Train Loss: 0.0299
Epoch [190/250], Train Loss: 0.0250
Epoch [191/250], Train Loss: 0.0207
Epoch [192/250], Train Loss: 0.0278
Epoch [193/250], Train Loss: 0.0228
Epoch [194/250], Train Loss: 0.0212
Epoch [195/250], Train Loss: 0.0197
Epoch [196/250], Train Loss: 0.0224
Epoch [197/250], Train Loss: 0.0220
Epoch [198/250], Train Loss: 0.0282
Epoch [199/250], Train Loss: 0.0212
Epoch [200/250], Train Loss: 0.0194
Epoch [201/250], Train Loss: 0.0345
Epoch [202/250], Train Loss: 0.0221
Epoch [203/250], Train Loss: 0.0189
Epoch [204/250], Train Loss: 0.0215
Epoch [205/250], Train Loss: 0.0207
Epoch [206/250], Train Loss: 0.0265
Epoch [207/250], Train Loss: 0.0243
Epoch [208/250], Train Loss: 0.0219
Epoch [209/250], Train Loss: 0.0190
Epoch [210/250], Train Loss: 0.0221
Epoch [211/250], Train Loss: 0.0290
Epoch [212/250], Train Loss: 0.0268
Epoch [213/250], Train Loss: 0.0263
Epoch [214/250], Train Loss: 0.0249
Epoch [215/250], Train Loss: 0.0428
Epoch [216/250], Train Loss: 0.0283
Epoch [217/250], Train Loss: 0.0183
Epoch [218/250], Train Loss: 0.0183
Epoch [219/250], Train Loss: 0.0214
Epoch [220/250], Train Loss: 0.0193
Epoch [221/250], Train Loss: 0.0234
Epoch [222/250], Train Loss: 0.0211
Epoch [223/250], Train Loss: 0.0297
Epoch [224/250], Train Loss: 0.0293
Epoch [225/250], Train Loss: 0.0258
Epoch [226/250], Train Loss: 0.0180
Epoch [227/250], Train Loss: 0.0219
Epoch [228/250], Train Loss: 0.0149
Epoch [229/250], Train Loss: 0.0162
Epoch [230/250], Train Loss: 0.0164
Epoch [231/250], Train Loss: 0.0259
Epoch [232/250], Train Loss: 0.0152
Epoch [233/250], Train Loss: 0.0251
Epoch [234/250], Train Loss: 0.0231
Epoch [235/250], Train Loss: 0.0223
Epoch [236/250], Train Loss: 0.0238
Epoch [237/250], Train Loss: 0.0209
Epoch [238/250], Train Loss: 0.0241
Epoch [239/250], Train Loss: 0.0187
Epoch [240/250], Train Loss: 0.0189
Epoch [241/250], Train Loss: 0.0186
Epoch [242/250], Train Loss: 0.0163
Epoch [243/250], Train Loss: 0.0133
Epoch [244/250], Train Loss: 0.0258
Epoch [245/250], Train Loss: 0.0194
Epoch [246/250], Train Loss: 0.0212
Epoch [247/250], Train Loss: 0.0274
Epoch [248/250], Train Loss: 0.0168
Epoch [249/250], Train Loss: 0.0171
Epoch [250/250], Train Loss: 0.0164
---- 0.057935547
Validation Loss 0.05793554708361626
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.4909
Epoch [2/250], Train Loss: 0.8830
Epoch [3/250], Train Loss: 1.4346
Epoch [4/250], Train Loss: 1.8696
Epoch [5/250], Train Loss: 0.6282
Epoch [6/250], Train Loss: 0.6658
Epoch [7/250], Train Loss: 0.2791
Epoch [8/250], Train Loss: 0.4399
Epoch [9/250], Train Loss: 0.4176
Epoch [10/250], Train Loss: 0.3359
Epoch [11/250], Train Loss: 0.2228
Epoch [12/250], Train Loss: 0.2178
Epoch [13/250], Train Loss: 0.2484
Epoch [14/250], Train Loss: 0.2685
Epoch [15/250], Train Loss: 0.2144
Epoch [16/250], Train Loss: 0.2260
Epoch [17/250], Train Loss: 0.1217
Epoch [18/250], Train Loss: 0.1589
Epoch [19/250], Train Loss: 0.1449
Epoch [20/250], Train Loss: 0.2144
Epoch [21/250], Train Loss: 0.2500
Epoch [22/250], Train Loss: 0.1887
Epoch [23/250], Train Loss: 0.1016
Epoch [24/250], Train Loss: 0.1470
Epoch [25/250], Train Loss: 0.1643
Epoch [26/250], Train Loss: 0.1606
Epoch [27/250], Train Loss: 0.1093
Epoch [28/250], Train Loss: 0.0833
Epoch [29/250], Train Loss: 0.1719
Epoch [30/250], Train Loss: 0.0790
Epoch [31/250], Train Loss: 0.1390
Epoch [32/250], Train Loss: 0.0858
Epoch [33/250], Train Loss: 0.0730
Epoch [34/250], Train Loss: 0.0868
Epoch [35/250], Train Loss: 0.1018
Epoch [36/250], Train Loss: 0.1562
Epoch [37/250], Train Loss: 0.1873
Epoch [38/250], Train Loss: 0.1645
Epoch [39/250], Train Loss: 0.0671
Epoch [40/250], Train Loss: 0.0633
Epoch [41/250], Train Loss: 0.0630
Epoch [42/250], Train Loss: 0.1199
Epoch [43/250], Train Loss: 0.1053
Epoch [44/250], Train Loss: 0.0729
Epoch [45/250], Train Loss: 0.0765
Epoch [46/250], Train Loss: 0.0814
Epoch [47/250], Train Loss: 0.0945
Epoch [48/250], Train Loss: 0.0981
Epoch [49/250], Train Loss: 0.0701
Epoch [50/250], Train Loss: 0.0669
Epoch [51/250], Train Loss: 0.0602
Epoch [52/250], Train Loss: 0.0586
Epoch [53/250], Train Loss: 0.0516
Epoch [54/250], Train Loss: 0.0495
Epoch [55/250], Train Loss: 0.0457
Epoch [56/250], Train Loss: 0.0678
Epoch [57/250], Train Loss: 0.1023
Epoch [58/250], Train Loss: 0.0667
Epoch [59/250], Train Loss: 0.0578
Epoch [60/250], Train Loss: 0.0544
Epoch [61/250], Train Loss: 0.0822
Epoch [62/250], Train Loss: 0.0572
Epoch [63/250], Train Loss: 0.0369
Epoch [64/250], Train Loss: 0.0447
Epoch [65/250], Train Loss: 0.0620
Epoch [66/250], Train Loss: 0.0468
Epoch [67/250], Train Loss: 0.0837
Epoch [68/250], Train Loss: 0.0453
Epoch [69/250], Train Loss: 0.0673
Epoch [70/250], Train Loss: 0.0710
Epoch [71/250], Train Loss: 0.0597
Epoch [72/250], Train Loss: 0.0644
Epoch [73/250], Train Loss: 0.0520
Epoch [74/250], Train Loss: 0.0456
Epoch [75/250], Train Loss: 0.0495
Epoch [76/250], Train Loss: 0.0496
Epoch [77/250], Train Loss: 0.0659
Epoch [78/250], Train Loss: 0.0454
Epoch [79/250], Train Loss: 0.0368
Epoch [80/250], Train Loss: 0.0505
Epoch [81/250], Train Loss: 0.0410
Epoch [82/250], Train Loss: 0.0846
Epoch [83/250], Train Loss: 0.0443
Epoch [84/250], Train Loss: 0.0574
Epoch [85/250], Train Loss: 0.0383
Epoch [86/250], Train Loss: 0.0428
Epoch [87/250], Train Loss: 0.0310
Epoch [88/250], Train Loss: 0.0522
Epoch [89/250], Train Loss: 0.0422
Epoch [90/250], Train Loss: 0.0608
Epoch [91/250], Train Loss: 0.0397
Epoch [92/250], Train Loss: 0.0472
Epoch [93/250], Train Loss: 0.0318
Epoch [94/250], Train Loss: 0.0462
Epoch [95/250], Train Loss: 0.0512
Epoch [96/250], Train Loss: 0.0571
Epoch [97/250], Train Loss: 0.0401
Epoch [98/250], Train Loss: 0.0574
Epoch [99/250], Train Loss: 0.0478
Epoch [100/250], Train Loss: 0.0422
Epoch [101/250], Train Loss: 0.0336
Epoch [102/250], Train Loss: 0.0397
Epoch [103/250], Train Loss: 0.0526
Epoch [104/250], Train Loss: 0.0275
Epoch [105/250], Train Loss: 0.0356
Epoch [106/250], Train Loss: 0.0372
Epoch [107/250], Train Loss: 0.0446
Epoch [108/250], Train Loss: 0.0526
Epoch [109/250], Train Loss: 0.0393
Epoch [110/250], Train Loss: 0.0512
Epoch [111/250], Train Loss: 0.0379
Epoch [112/250], Train Loss: 0.0449
Epoch [113/250], Train Loss: 0.0352
Epoch [114/250], Train Loss: 0.0338
Epoch [115/250], Train Loss: 0.0474
Epoch [116/250], Train Loss: 0.0310
Epoch [117/250], Train Loss: 0.0367
