arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.9038
Epoch [18/250], Train Loss: 0.1409
Epoch [19/250], Train Loss: 0.4356
Epoch [20/250], Train Loss: 0.1482
Epoch [21/250], Train Loss: 0.1236
Epoch [22/250], Train Loss: 0.1744
Epoch [23/250], Train Loss: 0.0601
Epoch [24/250], Train Loss: 0.1563
Epoch [25/250], Train Loss: 0.1295
Epoch [26/250], Train Loss: 0.1344
Epoch [27/250], Train Loss: 0.0926
Epoch [28/250], Train Loss: 0.1032
Epoch [29/250], Train Loss: 0.0797
Epoch [30/250], Train Loss: 0.0810
Epoch [31/250], Train Loss: 0.0722
Epoch [32/250], Train Loss: 0.0773
Epoch [33/250], Train Loss: 0.1202
Epoch [34/250], Train Loss: 0.1026
Epoch [35/250], Train Loss: 0.0847
Epoch [36/250], Train Loss: 0.0788
Epoch [37/250], Train Loss: 0.0960
Epoch [38/250], Train Loss: 0.0657
Epoch [39/250], Train Loss: 0.0751
Epoch [40/250], Train Loss: 0.0729
Epoch [41/250], Train Loss: 0.0973
Epoch [42/250], Train Loss: 0.0466
Epoch [43/250], Train Loss: 0.0938
Epoch [44/250], Train Loss: 0.1343
Epoch [45/250], Train Loss: 0.0613
Epoch [46/250], Train Loss: 0.0670
Epoch [47/250], Train Loss: 0.0696
Epoch [48/250], Train Loss: 0.0558
Epoch [49/250], Train Loss: 0.0938
Epoch [50/250], Train Loss: 0.0718
Epoch [51/250], Train Loss: 0.0793
Epoch [52/250], Train Loss: 0.0575
Epoch [53/250], Train Loss: 0.0708
Epoch [54/250], Train Loss: 0.0481
Epoch [55/250], Train Loss: 0.0780
Epoch [56/250], Train Loss: 0.0332
Epoch [57/250], Train Loss: 0.0458
Epoch [58/250], Train Loss: 0.0469
Epoch [59/250], Train Loss: 0.0481
Epoch [60/250], Train Loss: 0.0598
Epoch [61/250], Train Loss: 0.0514
Epoch [62/250], Train Loss: 0.0380
Epoch [63/250], Train Loss: 0.0697
Epoch [64/250], Train Loss: 0.0621
Epoch [65/250], Train Loss: 0.0358
Epoch [66/250], Train Loss: 0.0472
Epoch [67/250], Train Loss: 0.0480
Epoch [68/250], Train Loss: 0.0674
Epoch [69/250], Train Loss: 0.0537
Epoch [70/250], Train Loss: 0.0490
Epoch [71/250], Train Loss: 0.0278
Epoch [72/250], Train Loss: 0.0499
Epoch [73/250], Train Loss: 0.0570
Epoch [74/250], Train Loss: 0.0267
Epoch [75/250], Train Loss: 0.0359
Epoch [76/250], Train Loss: 0.0413
Epoch [77/250], Train Loss: 0.0410
Epoch [78/250], Train Loss: 0.0559
Epoch [79/250], Train Loss: 0.0300
Epoch [80/250], Train Loss: 0.0498
Epoch [81/250], Train Loss: 0.0328
Epoch [82/250], Train Loss: 0.0382
Epoch [83/250], Train Loss: 0.0345
Epoch [84/250], Train Loss: 0.0492
Epoch [85/250], Train Loss: 0.0392
Epoch [86/250], Train Loss: 0.0267
Epoch [87/250], Train Loss: 0.0583
Epoch [88/250], Train Loss: 0.0406
Epoch [89/250], Train Loss: 0.0373
Epoch [90/250], Train Loss: 0.0614
Epoch [91/250], Train Loss: 0.0482
Epoch [92/250], Train Loss: 0.0626
Epoch [93/250], Train Loss: 0.0402
Epoch [94/250], Train Loss: 0.0339
Epoch [95/250], Train Loss: 0.0288
Epoch [96/250], Train Loss: 0.0337
Epoch [97/250], Train Loss: 0.0292
Epoch [98/250], Train Loss: 0.0249
Epoch [99/250], Train Loss: 0.0435
Epoch [100/250], Train Loss: 0.0353
Epoch [101/250], Train Loss: 0.0273
Epoch [102/250], Train Loss: 0.0399
Epoch [103/250], Train Loss: 0.0247
Epoch [104/250], Train Loss: 0.0370
Epoch [105/250], Train Loss: 0.0379
Epoch [106/250], Train Loss: 0.0352
Epoch [107/250], Train Loss: 0.0328
Epoch [108/250], Train Loss: 0.0350
Epoch [109/250], Train Loss: 0.0270
Epoch [110/250], Train Loss: 0.0542
Epoch [111/250], Train Loss: 0.0461
Epoch [112/250], Train Loss: 0.0327
Epoch [113/250], Train Loss: 0.0217
Epoch [114/250], Train Loss: 0.0364
Epoch [115/250], Train Loss: 0.0220
Epoch [116/250], Train Loss: 0.0340
Epoch [117/250], Train Loss: 0.0293
Epoch [118/250], Train Loss: 0.0377
Epoch [119/250], Train Loss: 0.0317
Epoch [120/250], Train Loss: 0.0356
Epoch [121/250], Train Loss: 0.0247
Epoch [122/250], Train Loss: 0.0304
Epoch [123/250], Train Loss: 0.0426
Epoch [124/250], Train Loss: 0.0279
Epoch [125/250], Train Loss: 0.0356
Epoch [126/250], Train Loss: 0.0398
Epoch [127/250], Train Loss: 0.0265
Epoch [128/250], Train Loss: 0.0259
Epoch [129/250], Train Loss: 0.0307
Epoch [130/250], Train Loss: 0.0384
Epoch [131/250], Train Loss: 0.0305
Epoch [132/250], Train Loss: 0.0348
Epoch [133/250], Train Loss: 0.0507
Epoch [134/250], Train Loss: 0.0211
Epoch [135/250], Train Loss: 0.0197
Epoch [136/250], Train Loss: 0.0269
Epoch [137/250], Train Loss: 0.0293
Epoch [138/250], Train Loss: 0.0362
Epoch [139/250], Train Loss: 0.0366
Epoch [140/250], Train Loss: 0.0288
Epoch [141/250], Train Loss: 0.0198
Epoch [142/250], Train Loss: 0.0206
Epoch [143/250], Train Loss: 0.0279
Epoch [144/250], Train Loss: 0.0248
Epoch [145/250], Train Loss: 0.0334
Epoch [146/250], Train Loss: 0.0347
Epoch [147/250], Train Loss: 0.0322
Epoch [148/250], Train Loss: 0.0238
Epoch [149/250], Train Loss: 0.0256
Epoch [150/250], Train Loss: 0.0317
Epoch [151/250], Train Loss: 0.0255
Epoch [152/250], Train Loss: 0.0229
Epoch [153/250], Train Loss: 0.0240
Epoch [154/250], Train Loss: 0.0291
Epoch [155/250], Train Loss: 0.0288
Epoch [156/250], Train Loss: 0.0328
Epoch [157/250], Train Loss: 0.0302
Epoch [158/250], Train Loss: 0.0282
Epoch [159/250], Train Loss: 0.0203
Epoch [160/250], Train Loss: 0.0262
Epoch [161/250], Train Loss: 0.0191
Epoch [162/250], Train Loss: 0.0223
Epoch [163/250], Train Loss: 0.0282
Epoch [164/250], Train Loss: 0.0215
Epoch [165/250], Train Loss: 0.0251
Epoch [166/250], Train Loss: 0.0224
Epoch [167/250], Train Loss: 0.0232
Epoch [168/250], Train Loss: 0.0223
Epoch [169/250], Train Loss: 0.0210
Epoch [170/250], Train Loss: 0.0326
Epoch [171/250], Train Loss: 0.0183
Epoch [172/250], Train Loss: 0.0266
Epoch [173/250], Train Loss: 0.0286
Epoch [174/250], Train Loss: 0.0240
Epoch [175/250], Train Loss: 0.0324
Epoch [176/250], Train Loss: 0.0198
Epoch [177/250], Train Loss: 0.0212
Epoch [178/250], Train Loss: 0.0220
Epoch [179/250], Train Loss: 0.0284
Epoch [180/250], Train Loss: 0.0256
Epoch [181/250], Train Loss: 0.0203
Epoch [182/250], Train Loss: 0.0289
Epoch [183/250], Train Loss: 0.0165
Epoch [184/250], Train Loss: 0.0198
Epoch [185/250], Train Loss: 0.0317
Epoch [186/250], Train Loss: 0.0222
Epoch [187/250], Train Loss: 0.0266
Epoch [188/250], Train Loss: 0.0176
Epoch [189/250], Train Loss: 0.0166
Epoch [190/250], Train Loss: 0.0146
Epoch [191/250], Train Loss: 0.0283
Epoch [192/250], Train Loss: 0.0212
Epoch [193/250], Train Loss: 0.0263
Epoch [194/250], Train Loss: 0.0211
Epoch [195/250], Train Loss: 0.0238
Epoch [196/250], Train Loss: 0.0228
Epoch [197/250], Train Loss: 0.0255
Epoch [198/250], Train Loss: 0.0204
Epoch [199/250], Train Loss: 0.0152
Epoch [200/250], Train Loss: 0.0164
Epoch [201/250], Train Loss: 0.0248
Epoch [202/250], Train Loss: 0.0239
Epoch [203/250], Train Loss: 0.0164
Epoch [204/250], Train Loss: 0.0254
Epoch [205/250], Train Loss: 0.0239
Epoch [206/250], Train Loss: 0.0246
Epoch [207/250], Train Loss: 0.0276
Epoch [208/250], Train Loss: 0.0199
Epoch [209/250], Train Loss: 0.0167
Epoch [210/250], Train Loss: 0.0158
Epoch [211/250], Train Loss: 0.0187
Epoch [212/250], Train Loss: 0.0176
Epoch [213/250], Train Loss: 0.0203
Epoch [214/250], Train Loss: 0.0427
Epoch [215/250], Train Loss: 0.0251
Epoch [216/250], Train Loss: 0.0246
Epoch [217/250], Train Loss: 0.0207
Epoch [218/250], Train Loss: 0.0228
Epoch [219/250], Train Loss: 0.0138
Epoch [220/250], Train Loss: 0.0195
Epoch [221/250], Train Loss: 0.0271
Epoch [222/250], Train Loss: 0.0165
Epoch [223/250], Train Loss: 0.0229
Epoch [224/250], Train Loss: 0.0203
Epoch [225/250], Train Loss: 0.0151
Epoch [226/250], Train Loss: 0.0165
Epoch [227/250], Train Loss: 0.0153
Epoch [228/250], Train Loss: 0.0169
Epoch [229/250], Train Loss: 0.0224
Epoch [230/250], Train Loss: 0.0161
Epoch [231/250], Train Loss: 0.0170
Epoch [232/250], Train Loss: 0.0198
Epoch [233/250], Train Loss: 0.0175
Epoch [234/250], Train Loss: 0.0161
Epoch [235/250], Train Loss: 0.0169
Epoch [236/250], Train Loss: 0.0194
Epoch [237/250], Train Loss: 0.0102
Epoch [238/250], Train Loss: 0.0190
Epoch [239/250], Train Loss: 0.0145
Epoch [240/250], Train Loss: 0.0117
Epoch [241/250], Train Loss: 0.0149
Epoch [242/250], Train Loss: 0.0153
Epoch [243/250], Train Loss: 0.0235
Epoch [244/250], Train Loss: 0.0141
Epoch [245/250], Train Loss: 0.0151
Epoch [246/250], Train Loss: 0.0193
Epoch [247/250], Train Loss: 0.0276
Epoch [248/250], Train Loss: 0.0143
Epoch [249/250], Train Loss: 0.0149
Epoch [250/250], Train Loss: 0.0179
---- 0.0034055796
Validation Loss 0.003405579598620534
####### Left out ==>  18  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.1950
Epoch [2/250], Train Loss: 1.9269
Epoch [3/250], Train Loss: 1.0881
Epoch [4/250], Train Loss: 1.3004
Epoch [5/250], Train Loss: 0.5475
Epoch [6/250], Train Loss: 0.7302
Epoch [7/250], Train Loss: 1.0080
Epoch [8/250], Train Loss: 0.8572
Epoch [9/250], Train Loss: 0.8607
Epoch [10/250], Train Loss: 0.6909
Epoch [11/250], Train Loss: 0.2703
Epoch [12/250], Train Loss: 0.3532
Epoch [13/250], Train Loss: 0.2839
Epoch [14/250], Train Loss: 0.3172
Epoch [15/250], Train Loss: 0.3362
Epoch [16/250], Train Loss: 0.2198
Epoch [17/250], Train Loss: 0.1992
Epoch [18/250], Train Loss: 0.2903
Epoch [19/250], Train Loss: 0.3501
Epoch [20/250], Train Loss: 0.1396
Epoch [21/250], Train Loss: 0.1878
Epoch [22/250], Train Loss: 0.2164
Epoch [23/250], Train Loss: 0.2156
Epoch [24/250], Train Loss: 0.4657
Epoch [25/250], Train Loss: 0.2879
Epoch [26/250], Train Loss: 0.1536
Epoch [27/250], Train Loss: 0.1758
Epoch [28/250], Train Loss: 0.1451
Epoch [29/250], Train Loss: 0.1221
Epoch [30/250], Train Loss: 0.1416
Epoch [31/250], Train Loss: 0.1602
Epoch [32/250], Train Loss: 0.1215
Epoch [33/250], Train Loss: 0.1827
Epoch [34/250], Train Loss: 0.1172
Epoch [35/250], Train Loss: 0.1233
Epoch [36/250], Train Loss: 0.1831
Epoch [37/250], Train Loss: 0.1153
Epoch [38/250], Train Loss: 0.1550
Epoch [39/250], Train Loss: 0.1014
Epoch [40/250], Train Loss: 0.1578
Epoch [41/250], Train Loss: 0.0859
Epoch [42/250], Train Loss: 0.1417
Epoch [43/250], Train Loss: 0.1121
Epoch [44/250], Train Loss: 0.0831
Epoch [45/250], Train Loss: 0.1184
Epoch [46/250], Train Loss: 0.0827
Epoch [47/250], Train Loss: 0.0767
Epoch [48/250], Train Loss: 0.0727
Epoch [49/250], Train Loss: 0.1038
Epoch [50/250], Train Loss: 0.0872
Epoch [51/250], Train Loss: 0.0729
Epoch [52/250], Train Loss: 0.0773
Epoch [53/250], Train Loss: 0.0644
Epoch [54/250], Train Loss: 0.0714
Epoch [55/250], Train Loss: 0.0951
Epoch [56/250], Train Loss: 0.1071
Epoch [57/250], Train Loss: 0.0864
Epoch [58/250], Train Loss: 0.0571
Epoch [59/250], Train Loss: 0.0908
Epoch [60/250], Train Loss: 0.1232
Epoch [61/250], Train Loss: 0.0933
Epoch [62/250], Train Loss: 0.0444
Epoch [63/250], Train Loss: 0.0494
Epoch [64/250], Train Loss: 0.0513
Epoch [65/250], Train Loss: 0.0911
Epoch [66/250], Train Loss: 0.0839
Epoch [67/250], Train Loss: 0.0774
Epoch [68/250], Train Loss: 0.0480
Epoch [69/250], Train Loss: 0.0757
Epoch [70/250], Train Loss: 0.0499
Epoch [71/250], Train Loss: 0.0525
Epoch [72/250], Train Loss: 0.0505
Epoch [73/250], Train Loss: 0.0654
Epoch [74/250], Train Loss: 0.0482
Epoch [75/250], Train Loss: 0.0572
Epoch [76/250], Train Loss: 0.0779
Epoch [77/250], Train Loss: 0.0627
Epoch [78/250], Train Loss: 0.0681
Epoch [79/250], Train Loss: 0.0462
Epoch [80/250], Train Loss: 0.0492
Epoch [81/250], Train Loss: 0.0712
Epoch [82/250], Train Loss: 0.0504
Epoch [83/250], Train Loss: 0.0575
Epoch [84/250], Train Loss: 0.0640
Epoch [85/250], Train Loss: 0.0460
Epoch [86/250], Train Loss: 0.0827
Epoch [87/250], Train Loss: 0.0743
Epoch [88/250], Train Loss: 0.0661
Epoch [89/250], Train Loss: 0.0479
Epoch [90/250], Train Loss: 0.0467
Epoch [91/250], Train Loss: 0.0490
Epoch [92/250], Train Loss: 0.0496
Epoch [93/250], Train Loss: 0.0637
Epoch [94/250], Train Loss: 0.0536
Epoch [95/250], Train Loss: 0.0689
Epoch [96/250], Train Loss: 0.0545
Epoch [97/250], Train Loss: 0.0511
Epoch [98/250], Train Loss: 0.0539
Epoch [99/250], Train Loss: 0.0491
Epoch [100/250], Train Loss: 0.0691
Epoch [101/250], Train Loss: 0.0517
Epoch [102/250], Train Loss: 0.0359
Epoch [103/250], Train Loss: 0.0477
Epoch [104/250], Train Loss: 0.0368
Epoch [105/250], Train Loss: 0.0439
Epoch [106/250], Train Loss: 0.0455
Epoch [107/250], Train Loss: 0.0611
Epoch [108/250], Train Loss: 0.0448
Epoch [109/250], Train Loss: 0.0451
Epoch [110/250], Train Loss: 0.0340
Epoch [111/250], Train Loss: 0.0508
Epoch [112/250], Train Loss: 0.0614
Epoch [113/250], Train Loss: 0.0708
Epoch [114/250], Train Loss: 0.0721
Epoch [115/250], Train Loss: 0.0424
Epoch [116/250], Train Loss: 0.0286
Epoch [117/250], Train Loss: 0.0246
Epoch [118/250], Train Loss: 0.0455
Epoch [119/250], Train Loss: 0.0424
Epoch [120/250], Train Loss: 0.0497
Epoch [121/250], Train Loss: 0.0361
Epoch [122/250], Train Loss: 0.0476
Epoch [123/250], Train Loss: 0.0468
Epoch [124/250], Train Loss: 0.0275
Epoch [125/250], Train Loss: 0.0364
Epoch [126/250], Train Loss: 0.0356
Epoch [127/250], Train Loss: 0.0488
Epoch [128/250], Train Loss: 0.0379
Epoch [129/250], Train Loss: 0.0403
Epoch [130/250], Train Loss: 0.0474
Epoch [131/250], Train Loss: 0.0377
Epoch [132/250], Train Loss: 0.0350
Epoch [133/250], Train Loss: 0.0406
Epoch [134/250], Train Loss: 0.0527
Epoch [135/250], Train Loss: 0.0338
Epoch [136/250], Train Loss: 0.0298
Epoch [137/250], Train Loss: 0.0403
Epoch [138/250], Train Loss: 0.0380
Epoch [139/250], Train Loss: 0.0407
Epoch [140/250], Train Loss: 0.0279
Epoch [141/250], Train Loss: 0.0389
Epoch [142/250], Train Loss: 0.0424
Epoch [143/250], Train Loss: 0.0367
Epoch [144/250], Train Loss: 0.0352
Epoch [145/250], Train Loss: 0.0273
Epoch [146/250], Train Loss: 0.0338
Epoch [147/250], Train Loss: 0.0323
Epoch [148/250], Train Loss: 0.0346
Epoch [149/250], Train Loss: 0.0433
Epoch [150/250], Train Loss: 0.0261
Epoch [151/250], Train Loss: 0.0394
Epoch [152/250], Train Loss: 0.0482
Epoch [153/250], Train Loss: 0.0482
Epoch [154/250], Train Loss: 0.0303
Epoch [155/250], Train Loss: 0.0340
Epoch [156/250], Train Loss: 0.0256
Epoch [157/250], Train Loss: 0.0294
Epoch [158/250], Train Loss: 0.0300
Epoch [159/250], Train Loss: 0.0282
Epoch [160/250], Train Loss: 0.0288
Epoch [161/250], Train Loss: 0.0336
Epoch [162/250], Train Loss: 0.0622
Epoch [163/250], Train Loss: 0.0274
Epoch [164/250], Train Loss: 0.0306
Epoch [165/250], Train Loss: 0.0418
Epoch [166/250], Train Loss: 0.0358
Epoch [167/250], Train Loss: 0.0347
Epoch [168/250], Train Loss: 0.0354
Epoch [169/250], Train Loss: 0.0263
Epoch [170/250], Train Loss: 0.0360
Epoch [171/250], Train Loss: 0.0343
Epoch [172/250], Train Loss: 0.0327
Epoch [173/250], Train Loss: 0.0265
Epoch [174/250], Train Loss: 0.0284
Epoch [175/250], Train Loss: 0.0297
Epoch [176/250], Train Loss: 0.0217
Epoch [177/250], Train Loss: 0.0300
Epoch [178/250], Train Loss: 0.0252
Epoch [179/250], Train Loss: 0.0334
Epoch [180/250], Train Loss: 0.0283
Epoch [181/250], Train Loss: 0.0308
Epoch [182/250], Train Loss: 0.0285
Epoch [183/250], Train Loss: 0.0267
Epoch [184/250], Train Loss: 0.0359
Epoch [185/250], Train Loss: 0.0313
Epoch [186/250], Train Loss: 0.0281
Epoch [187/250], Train Loss: 0.0220
Epoch [188/250], Train Loss: 0.0267
Epoch [189/250], Train Loss: 0.0327
Epoch [190/250], Train Loss: 0.0359
Epoch [191/250], Train Loss: 0.0320
Epoch [192/250], Train Loss: 0.0327
Epoch [193/250], Train Loss: 0.0199
Epoch [194/250], Train Loss: 0.0161
Epoch [195/250], Train Loss: 0.0253
Epoch [196/250], Train Loss: 0.0305
Epoch [197/250], Train Loss: 0.0446
Epoch [198/250], Train Loss: 0.0293
Epoch [199/250], Train Loss: 0.0363
Epoch [200/250], Train Loss: 0.0394
Epoch [201/250], Train Loss: 0.0311
Epoch [202/250], Train Loss: 0.0220
Epoch [203/250], Train Loss: 0.0323
Epoch [204/250], Train Loss: 0.0305
Epoch [205/250], Train Loss: 0.0250
Epoch [206/250], Train Loss: 0.0338
Epoch [207/250], Train Loss: 0.0323
Epoch [208/250], Train Loss: 0.0296
Epoch [209/250], Train Loss: 0.0202
Epoch [210/250], Train Loss: 0.0259
Epoch [211/250], Train Loss: 0.0222
Epoch [212/250], Train Loss: 0.0279
Epoch [213/250], Train Loss: 0.0145
Epoch [214/250], Train Loss: 0.0251
Epoch [215/250], Train Loss: 0.0172
Epoch [216/250], Train Loss: 0.0246
Epoch [217/250], Train Loss: 0.0274
Epoch [218/250], Train Loss: 0.0320
Epoch [219/250], Train Loss: 0.0235
Epoch [220/250], Train Loss: 0.0222
Epoch [221/250], Train Loss: 0.0225
Epoch [222/250], Train Loss: 0.0246
Epoch [223/250], Train Loss: 0.0240
Epoch [224/250], Train Loss: 0.0141
Epoch [225/250], Train Loss: 0.0244
Epoch [226/250], Train Loss: 0.0373
Epoch [227/250], Train Loss: 0.0217
Epoch [228/250], Train Loss: 0.0347
Epoch [229/250], Train Loss: 0.0275
Epoch [230/250], Train Loss: 0.0323
Epoch [231/250], Train Loss: 0.0321
Epoch [232/250], Train Loss: 0.0267
Epoch [233/250], Train Loss: 0.0190
Epoch [234/250], Train Loss: 0.0245
Epoch [235/250], Train Loss: 0.0243
Epoch [236/250], Train Loss: 0.0209
Epoch [237/250], Train Loss: 0.0235
Epoch [238/250], Train Loss: 0.0261
Epoch [239/250], Train Loss: 0.0324
Epoch [240/250], Train Loss: 0.0207
Epoch [241/250], Train Loss: 0.0187
Epoch [242/250], Train Loss: 0.0195
Epoch [243/250], Train Loss: 0.0267
Epoch [244/250], Train Loss: 0.0250
Epoch [245/250], Train Loss: 0.0175
Epoch [246/250], Train Loss: 0.0190
Epoch [247/250], Train Loss: 0.0264
Epoch [248/250], Train Loss: 0.0334
Epoch [249/250], Train Loss: 0.0233
Epoch [250/250], Train Loss: 0.0260
---- 0.006116167
Validation Loss 0.006116167176514864
####### Left out ==>  19  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.9567
Epoch [2/250], Train Loss: 3.7714
Epoch [3/250], Train Loss: 1.1333
Epoch [4/250], Train Loss: 0.7394
Epoch [5/250], Train Loss: 0.3712
Epoch [6/250], Train Loss: 0.2586
Epoch [7/250], Train Loss: 0.8121
Epoch [8/250], Train Loss: 0.2501
Epoch [9/250], Train Loss: 0.7693
Epoch [10/250], Train Loss: 0.1805
Epoch [11/250], Train Loss: 0.3253
Epoch [12/250], Train Loss: 0.1436
Epoch [13/250], Train Loss: 0.1595
Epoch [14/250], Train Loss: 0.1315
Epoch [15/250], Train Loss: 0.1859
Epoch [16/250], Train Loss: 0.3237
Epoch [17/250], Train Loss: 0.4525
Epoch [18/250], Train Loss: 0.2067
Epoch [19/250], Train Loss: 0.2758
Epoch [20/250], Train Loss: 0.1001
Epoch [21/250], Train Loss: 0.2851
Epoch [22/250], Train Loss: 0.1529
Epoch [23/250], Train Loss: 0.1408
Epoch [24/250], Train Loss: 0.1527
Epoch [25/250], Train Loss: 0.1450
Epoch [26/250], Train Loss: 0.1822
Epoch [27/250], Train Loss: 0.2556
Epoch [28/250], Train Loss: 0.1067
Epoch [29/250], Train Loss: 0.0718
Epoch [30/250], Train Loss: 0.1095
Epoch [31/250], Train Loss: 0.1862
Epoch [32/250], Train Loss: 0.0792
Epoch [33/250], Train Loss: 0.1819
Epoch [34/250], Train Loss: 0.1655
Epoch [35/250], Train Loss: 0.1226
Epoch [36/250], Train Loss: 0.1024
Epoch [37/250], Train Loss: 0.0816
Epoch [38/250], Train Loss: 0.0957
Epoch [39/250], Train Loss: 0.0857
Epoch [40/250], Train Loss: 0.0682
Epoch [41/250], Train Loss: 0.1314
Epoch [42/250], Train Loss: 0.1129
Epoch [43/250], Train Loss: 0.1045
Epoch [44/250], Train Loss: 0.0892
Epoch [45/250], Train Loss: 0.0851
Epoch [46/250], Train Loss: 0.0879
Epoch [47/250], Train Loss: 0.0908
Epoch [48/250], Train Loss: 0.0882
Epoch [49/250], Train Loss: 0.0728
Epoch [50/250], Train Loss: 0.0472
Epoch [51/250], Train Loss: 0.0620
Epoch [52/250], Train Loss: 0.0656
Epoch [53/250], Train Loss: 0.0633
Epoch [54/250], Train Loss: 0.0501
Epoch [55/250], Train Loss: 0.0525
Epoch [56/250], Train Loss: 0.0668
Epoch [57/250], Train Loss: 0.0718
Epoch [58/250], Train Loss: 0.0506
Epoch [59/250], Train Loss: 0.0756
Epoch [60/250], Train Loss: 0.0899
Epoch [61/250], Train Loss: 0.0957
Epoch [62/250], Train Loss: 0.0576
Epoch [63/250], Train Loss: 0.0816
Epoch [64/250], Train Loss: 0.0458
Epoch [65/250], Train Loss: 0.0670
Epoch [66/250], Train Loss: 0.0699
Epoch [67/250], Train Loss: 0.0533
Epoch [68/250], Train Loss: 0.0569
Epoch [69/250], Train Loss: 0.0616
Epoch [70/250], Train Loss: 0.0472
Epoch [71/250], Train Loss: 0.0391
Epoch [72/250], Train Loss: 0.0526
Epoch [73/250], Train Loss: 0.0528
Epoch [74/250], Train Loss: 0.0481
Epoch [75/250], Train Loss: 0.0576
Epoch [76/250], Train Loss: 0.0546
Epoch [77/250], Train Loss: 0.0498
Epoch [78/250], Train Loss: 0.0468
Epoch [79/250], Train Loss: 0.0340
Epoch [80/250], Train Loss: 0.0525
Epoch [81/250], Train Loss: 0.0607
Epoch [82/250], Train Loss: 0.0505
Epoch [83/250], Train Loss: 0.0522
Epoch [84/250], Train Loss: 0.0642
Epoch [85/250], Train Loss: 0.0588
Epoch [86/250], Train Loss: 0.0427
Epoch [87/250], Train Loss: 0.0704
Epoch [88/250], Train Loss: 0.0401
Epoch [89/250], Train Loss: 0.0627
Epoch [90/250], Train Loss: 0.0435
Epoch [91/250], Train Loss: 0.0440
Epoch [92/250], Train Loss: 0.0549
Epoch [93/250], Train Loss: 0.0387
Epoch [94/250], Train Loss: 0.0509
Epoch [95/250], Train Loss: 0.0491
Epoch [96/250], Train Loss: 0.0401
Epoch [97/250], Train Loss: 0.0252
Epoch [98/250], Train Loss: 0.0547
Epoch [99/250], Train Loss: 0.0361
Epoch [100/250], Train Loss: 0.0502
Epoch [101/250], Train Loss: 0.0328
Epoch [102/250], Train Loss: 0.0340
Epoch [103/250], Train Loss: 0.0483
Epoch [104/250], Train Loss: 0.0381
Epoch [105/250], Train Loss: 0.0385
Epoch [106/250], Train Loss: 0.0389
Epoch [107/250], Train Loss: 0.0369
Epoch [108/250], Train Loss: 0.0292
