arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9268
Epoch [229/250], Train Loss: 0.0192
Epoch [230/250], Train Loss: 0.0186
Epoch [231/250], Train Loss: 0.0187
Epoch [232/250], Train Loss: 0.0231
Epoch [233/250], Train Loss: 0.0204
Epoch [234/250], Train Loss: 0.0166
Epoch [235/250], Train Loss: 0.0196
Epoch [236/250], Train Loss: 0.0145
Epoch [237/250], Train Loss: 0.0179
Epoch [238/250], Train Loss: 0.0200
Epoch [239/250], Train Loss: 0.0254
Epoch [240/250], Train Loss: 0.0249
Epoch [241/250], Train Loss: 0.0163
Epoch [242/250], Train Loss: 0.0219
Epoch [243/250], Train Loss: 0.0186
Epoch [244/250], Train Loss: 0.0167
Epoch [245/250], Train Loss: 0.0140
Epoch [246/250], Train Loss: 0.0153
Epoch [247/250], Train Loss: 0.0158
Epoch [248/250], Train Loss: 0.0218
Epoch [249/250], Train Loss: 0.0156
Epoch [250/250], Train Loss: 0.0145
---- 0.015025924
Validation Loss 0.01502592395991087
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.1601
Epoch [2/250], Train Loss: 1.3410
Epoch [3/250], Train Loss: 0.8020
Epoch [4/250], Train Loss: 0.3444
Epoch [5/250], Train Loss: 0.2831
Epoch [6/250], Train Loss: 0.2067
Epoch [7/250], Train Loss: 0.2562
Epoch [8/250], Train Loss: 0.5394
Epoch [9/250], Train Loss: 0.3042
Epoch [10/250], Train Loss: 0.3543
Epoch [11/250], Train Loss: 0.1295
Epoch [12/250], Train Loss: 0.2228
Epoch [13/250], Train Loss: 0.1306
Epoch [14/250], Train Loss: 0.2230
Epoch [15/250], Train Loss: 0.1291
Epoch [16/250], Train Loss: 0.1251
Epoch [17/250], Train Loss: 0.2050
Epoch [18/250], Train Loss: 0.1254
Epoch [19/250], Train Loss: 0.1742
Epoch [20/250], Train Loss: 0.2770
Epoch [21/250], Train Loss: 0.1219
Epoch [22/250], Train Loss: 0.0865
Epoch [23/250], Train Loss: 0.1880
Epoch [24/250], Train Loss: 0.2573
Epoch [25/250], Train Loss: 0.0997
Epoch [26/250], Train Loss: 0.1299
Epoch [27/250], Train Loss: 0.1173
Epoch [28/250], Train Loss: 0.1621
Epoch [29/250], Train Loss: 0.0780
Epoch [30/250], Train Loss: 0.0856
Epoch [31/250], Train Loss: 0.0502
Epoch [32/250], Train Loss: 0.1007
Epoch [33/250], Train Loss: 0.0729
Epoch [34/250], Train Loss: 0.1373
Epoch [35/250], Train Loss: 0.0728
Epoch [36/250], Train Loss: 0.0735
Epoch [37/250], Train Loss: 0.0874
Epoch [38/250], Train Loss: 0.1655
Epoch [39/250], Train Loss: 0.0758
Epoch [40/250], Train Loss: 0.1155
Epoch [41/250], Train Loss: 0.0952
Epoch [42/250], Train Loss: 0.0911
Epoch [43/250], Train Loss: 0.0744
Epoch [44/250], Train Loss: 0.0519
Epoch [45/250], Train Loss: 0.0775
Epoch [46/250], Train Loss: 0.0634
Epoch [47/250], Train Loss: 0.0843
Epoch [48/250], Train Loss: 0.0655
Epoch [49/250], Train Loss: 0.0743
Epoch [50/250], Train Loss: 0.0674
Epoch [51/250], Train Loss: 0.0536
Epoch [52/250], Train Loss: 0.0444
Epoch [53/250], Train Loss: 0.0635
Epoch [54/250], Train Loss: 0.0470
Epoch [55/250], Train Loss: 0.0533
Epoch [56/250], Train Loss: 0.0720
Epoch [57/250], Train Loss: 0.0587
Epoch [58/250], Train Loss: 0.0970
Epoch [59/250], Train Loss: 0.0537
Epoch [60/250], Train Loss: 0.0451
Epoch [61/250], Train Loss: 0.0673
Epoch [62/250], Train Loss: 0.1048
Epoch [63/250], Train Loss: 0.0566
Epoch [64/250], Train Loss: 0.0899
Epoch [65/250], Train Loss: 0.0443
Epoch [66/250], Train Loss: 0.0410
Epoch [67/250], Train Loss: 0.0553
Epoch [68/250], Train Loss: 0.0705
Epoch [69/250], Train Loss: 0.0739
Epoch [70/250], Train Loss: 0.0484
Epoch [71/250], Train Loss: 0.0648
Epoch [72/250], Train Loss: 0.0396
Epoch [73/250], Train Loss: 0.0265
Epoch [74/250], Train Loss: 0.0419
Epoch [75/250], Train Loss: 0.0499
Epoch [76/250], Train Loss: 0.0447
Epoch [77/250], Train Loss: 0.0424
Epoch [78/250], Train Loss: 0.0591
Epoch [79/250], Train Loss: 0.0546
Epoch [80/250], Train Loss: 0.0362
Epoch [81/250], Train Loss: 0.0545
Epoch [82/250], Train Loss: 0.0438
Epoch [83/250], Train Loss: 0.0316
Epoch [84/250], Train Loss: 0.0462
Epoch [85/250], Train Loss: 0.0593
Epoch [86/250], Train Loss: 0.0624
Epoch [87/250], Train Loss: 0.0534
Epoch [88/250], Train Loss: 0.0358
Epoch [89/250], Train Loss: 0.0383
Epoch [90/250], Train Loss: 0.0456
Epoch [91/250], Train Loss: 0.0292
Epoch [92/250], Train Loss: 0.0419
Epoch [93/250], Train Loss: 0.0359
Epoch [94/250], Train Loss: 0.0410
Epoch [95/250], Train Loss: 0.0397
Epoch [96/250], Train Loss: 0.0385
Epoch [97/250], Train Loss: 0.0392
Epoch [98/250], Train Loss: 0.0457
Epoch [99/250], Train Loss: 0.0493
Epoch [100/250], Train Loss: 0.0496
Epoch [101/250], Train Loss: 0.0320
Epoch [102/250], Train Loss: 0.0359
Epoch [103/250], Train Loss: 0.0474
Epoch [104/250], Train Loss: 0.0329
Epoch [105/250], Train Loss: 0.0324
Epoch [106/250], Train Loss: 0.0344
Epoch [107/250], Train Loss: 0.0351
Epoch [108/250], Train Loss: 0.0332
Epoch [109/250], Train Loss: 0.0354
Epoch [110/250], Train Loss: 0.0419
Epoch [111/250], Train Loss: 0.0387
Epoch [112/250], Train Loss: 0.0374
Epoch [113/250], Train Loss: 0.0485
Epoch [114/250], Train Loss: 0.0374
Epoch [115/250], Train Loss: 0.0425
Epoch [116/250], Train Loss: 0.0311
Epoch [117/250], Train Loss: 0.0386
Epoch [118/250], Train Loss: 0.0475
Epoch [119/250], Train Loss: 0.0239
Epoch [120/250], Train Loss: 0.0287
Epoch [121/250], Train Loss: 0.0307
Epoch [122/250], Train Loss: 0.0306
Epoch [123/250], Train Loss: 0.0363
Epoch [124/250], Train Loss: 0.0352
Epoch [125/250], Train Loss: 0.0318
Epoch [126/250], Train Loss: 0.0309
Epoch [127/250], Train Loss: 0.0309
Epoch [128/250], Train Loss: 0.0438
Epoch [129/250], Train Loss: 0.0340
Epoch [130/250], Train Loss: 0.0233
Epoch [131/250], Train Loss: 0.0292
Epoch [132/250], Train Loss: 0.0390
Epoch [133/250], Train Loss: 0.0415
Epoch [134/250], Train Loss: 0.0279
Epoch [135/250], Train Loss: 0.0421
Epoch [136/250], Train Loss: 0.0361
Epoch [137/250], Train Loss: 0.0312
Epoch [138/250], Train Loss: 0.0289
Epoch [139/250], Train Loss: 0.0313
Epoch [140/250], Train Loss: 0.0276
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0265
Epoch [143/250], Train Loss: 0.0231
Epoch [144/250], Train Loss: 0.0277
Epoch [145/250], Train Loss: 0.0346
Epoch [146/250], Train Loss: 0.0385
Epoch [147/250], Train Loss: 0.0329
Epoch [148/250], Train Loss: 0.0256
Epoch [149/250], Train Loss: 0.0332
Epoch [150/250], Train Loss: 0.0271
Epoch [151/250], Train Loss: 0.0297
Epoch [152/250], Train Loss: 0.0366
Epoch [153/250], Train Loss: 0.0299
Epoch [154/250], Train Loss: 0.0272
Epoch [155/250], Train Loss: 0.0194
Epoch [156/250], Train Loss: 0.0225
Epoch [157/250], Train Loss: 0.0405
Epoch [158/250], Train Loss: 0.0314
Epoch [159/250], Train Loss: 0.0292
Epoch [160/250], Train Loss: 0.0295
Epoch [161/250], Train Loss: 0.0258
Epoch [162/250], Train Loss: 0.0221
Epoch [163/250], Train Loss: 0.0177
Epoch [164/250], Train Loss: 0.0246
Epoch [165/250], Train Loss: 0.0337
Epoch [166/250], Train Loss: 0.0253
Epoch [167/250], Train Loss: 0.0269
Epoch [168/250], Train Loss: 0.0246
Epoch [169/250], Train Loss: 0.0215
Epoch [170/250], Train Loss: 0.0291
Epoch [171/250], Train Loss: 0.0241
Epoch [172/250], Train Loss: 0.0221
Epoch [173/250], Train Loss: 0.0238
Epoch [174/250], Train Loss: 0.0259
Epoch [175/250], Train Loss: 0.0239
Epoch [176/250], Train Loss: 0.0248
Epoch [177/250], Train Loss: 0.0228
Epoch [178/250], Train Loss: 0.0191
Epoch [179/250], Train Loss: 0.0234
Epoch [180/250], Train Loss: 0.0184
Epoch [181/250], Train Loss: 0.0203
Epoch [182/250], Train Loss: 0.0313
Epoch [183/250], Train Loss: 0.0249
Epoch [184/250], Train Loss: 0.0218
Epoch [185/250], Train Loss: 0.0175
Epoch [186/250], Train Loss: 0.0224
Epoch [187/250], Train Loss: 0.0243
Epoch [188/250], Train Loss: 0.0216
Epoch [189/250], Train Loss: 0.0244
Epoch [190/250], Train Loss: 0.0265
Epoch [191/250], Train Loss: 0.0208
Epoch [192/250], Train Loss: 0.0180
Epoch [193/250], Train Loss: 0.0258
Epoch [194/250], Train Loss: 0.0223
Epoch [195/250], Train Loss: 0.0146
Epoch [196/250], Train Loss: 0.0228
Epoch [197/250], Train Loss: 0.0395
Epoch [198/250], Train Loss: 0.0318
Epoch [199/250], Train Loss: 0.0208
Epoch [200/250], Train Loss: 0.0169
Epoch [201/250], Train Loss: 0.0199
Epoch [202/250], Train Loss: 0.0292
Epoch [203/250], Train Loss: 0.0224
Epoch [204/250], Train Loss: 0.0291
Epoch [205/250], Train Loss: 0.0156
Epoch [206/250], Train Loss: 0.0261
Epoch [207/250], Train Loss: 0.0293
Epoch [208/250], Train Loss: 0.0192
Epoch [209/250], Train Loss: 0.0165
Epoch [210/250], Train Loss: 0.0223
Epoch [211/250], Train Loss: 0.0257
Epoch [212/250], Train Loss: 0.0281
Epoch [213/250], Train Loss: 0.0236
Epoch [214/250], Train Loss: 0.0203
Epoch [215/250], Train Loss: 0.0271
Epoch [216/250], Train Loss: 0.0194
Epoch [217/250], Train Loss: 0.0180
Epoch [218/250], Train Loss: 0.0265
Epoch [219/250], Train Loss: 0.0214
Epoch [220/250], Train Loss: 0.0188
Epoch [221/250], Train Loss: 0.0205
Epoch [222/250], Train Loss: 0.0239
Epoch [223/250], Train Loss: 0.0178
Epoch [224/250], Train Loss: 0.0157
Epoch [225/250], Train Loss: 0.0146
Epoch [226/250], Train Loss: 0.0192
Epoch [227/250], Train Loss: 0.0157
Epoch [228/250], Train Loss: 0.0216
Epoch [229/250], Train Loss: 0.0162
Epoch [230/250], Train Loss: 0.0163
Epoch [231/250], Train Loss: 0.0237
Epoch [232/250], Train Loss: 0.0177
Epoch [233/250], Train Loss: 0.0173
Epoch [234/250], Train Loss: 0.0203
Epoch [235/250], Train Loss: 0.0237
Epoch [236/250], Train Loss: 0.0234
Epoch [237/250], Train Loss: 0.0240
Epoch [238/250], Train Loss: 0.0138
Epoch [239/250], Train Loss: 0.0152
Epoch [240/250], Train Loss: 0.0282
Epoch [241/250], Train Loss: 0.0197
Epoch [242/250], Train Loss: 0.0180
Epoch [243/250], Train Loss: 0.0167
Epoch [244/250], Train Loss: 0.0190
Epoch [245/250], Train Loss: 0.0175
Epoch [246/250], Train Loss: 0.0189
Epoch [247/250], Train Loss: 0.0167
Epoch [248/250], Train Loss: 0.0210
Epoch [249/250], Train Loss: 0.0180
Epoch [250/250], Train Loss: 0.0234
---- 0.00011625063
Validation Loss 0.00011625063052633777
####### Left out ==>  11  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.3145
Epoch [2/250], Train Loss: 1.2203
Epoch [3/250], Train Loss: 0.6508
Epoch [4/250], Train Loss: 0.6313
Epoch [5/250], Train Loss: 0.4506
Epoch [6/250], Train Loss: 0.5175
Epoch [7/250], Train Loss: 0.2607
Epoch [8/250], Train Loss: 0.4024
Epoch [9/250], Train Loss: 0.2633
Epoch [10/250], Train Loss: 0.1279
Epoch [11/250], Train Loss: 0.2132
Epoch [12/250], Train Loss: 0.1740
Epoch [13/250], Train Loss: 0.1607
Epoch [14/250], Train Loss: 0.2599
Epoch [15/250], Train Loss: 0.3031
Epoch [16/250], Train Loss: 0.2737
Epoch [17/250], Train Loss: 0.2218
Epoch [18/250], Train Loss: 0.1198
Epoch [19/250], Train Loss: 0.1427
Epoch [20/250], Train Loss: 0.0993
Epoch [21/250], Train Loss: 0.0864
Epoch [22/250], Train Loss: 0.0851
Epoch [23/250], Train Loss: 0.1039
Epoch [24/250], Train Loss: 0.0934
Epoch [25/250], Train Loss: 0.1079
Epoch [26/250], Train Loss: 0.0799
Epoch [27/250], Train Loss: 0.0980
Epoch [28/250], Train Loss: 0.1144
Epoch [29/250], Train Loss: 0.1363
Epoch [30/250], Train Loss: 0.1183
Epoch [31/250], Train Loss: 0.1011
Epoch [32/250], Train Loss: 0.0819
Epoch [33/250], Train Loss: 0.0730
Epoch [34/250], Train Loss: 0.0745
Epoch [35/250], Train Loss: 0.0563
Epoch [36/250], Train Loss: 0.0828
Epoch [37/250], Train Loss: 0.0601
Epoch [38/250], Train Loss: 0.0805
Epoch [39/250], Train Loss: 0.0513
Epoch [40/250], Train Loss: 0.0855
Epoch [41/250], Train Loss: 0.0676
Epoch [42/250], Train Loss: 0.0590
Epoch [43/250], Train Loss: 0.0654
Epoch [44/250], Train Loss: 0.0853
Epoch [45/250], Train Loss: 0.0650
Epoch [46/250], Train Loss: 0.0410
Epoch [47/250], Train Loss: 0.0811
Epoch [48/250], Train Loss: 0.0624
Epoch [49/250], Train Loss: 0.0549
Epoch [50/250], Train Loss: 0.0657
Epoch [51/250], Train Loss: 0.0553
Epoch [52/250], Train Loss: 0.0738
Epoch [53/250], Train Loss: 0.0666
Epoch [54/250], Train Loss: 0.0438
Epoch [55/250], Train Loss: 0.0439
Epoch [56/250], Train Loss: 0.0467
Epoch [57/250], Train Loss: 0.0489
Epoch [58/250], Train Loss: 0.0736
Epoch [59/250], Train Loss: 0.0279
Epoch [60/250], Train Loss: 0.0562
Epoch [61/250], Train Loss: 0.0587
Epoch [62/250], Train Loss: 0.0361
Epoch [63/250], Train Loss: 0.0504
Epoch [64/250], Train Loss: 0.0576
Epoch [65/250], Train Loss: 0.0747
Epoch [66/250], Train Loss: 0.0499
Epoch [67/250], Train Loss: 0.0566
Epoch [68/250], Train Loss: 0.0335
Epoch [69/250], Train Loss: 0.0560
Epoch [70/250], Train Loss: 0.0384
Epoch [71/250], Train Loss: 0.0570
Epoch [72/250], Train Loss: 0.0463
Epoch [73/250], Train Loss: 0.0347
Epoch [74/250], Train Loss: 0.0469
Epoch [75/250], Train Loss: 0.0459
Epoch [76/250], Train Loss: 0.0390
Epoch [77/250], Train Loss: 0.0432
Epoch [78/250], Train Loss: 0.0292
Epoch [79/250], Train Loss: 0.0561
Epoch [80/250], Train Loss: 0.0577
Epoch [81/250], Train Loss: 0.0458
Epoch [82/250], Train Loss: 0.0545
Epoch [83/250], Train Loss: 0.0356
Epoch [84/250], Train Loss: 0.0345
Epoch [85/250], Train Loss: 0.0310
Epoch [86/250], Train Loss: 0.0649
Epoch [87/250], Train Loss: 0.0393
Epoch [88/250], Train Loss: 0.0402
Epoch [89/250], Train Loss: 0.0390
Epoch [90/250], Train Loss: 0.0439
Epoch [91/250], Train Loss: 0.0387
Epoch [92/250], Train Loss: 0.0341
Epoch [93/250], Train Loss: 0.0300
Epoch [94/250], Train Loss: 0.0407
Epoch [95/250], Train Loss: 0.0373
Epoch [96/250], Train Loss: 0.0448
Epoch [97/250], Train Loss: 0.0279
Epoch [98/250], Train Loss: 0.0397
Epoch [99/250], Train Loss: 0.0551
Epoch [100/250], Train Loss: 0.0590
Epoch [101/250], Train Loss: 0.0426
Epoch [102/250], Train Loss: 0.0444
Epoch [103/250], Train Loss: 0.0333
Epoch [104/250], Train Loss: 0.0383
Epoch [105/250], Train Loss: 0.0359
Epoch [106/250], Train Loss: 0.0466
Epoch [107/250], Train Loss: 0.0388
Epoch [108/250], Train Loss: 0.0381
Epoch [109/250], Train Loss: 0.0293
Epoch [110/250], Train Loss: 0.0484
Epoch [111/250], Train Loss: 0.0397
Epoch [112/250], Train Loss: 0.0386
Epoch [113/250], Train Loss: 0.0371
Epoch [114/250], Train Loss: 0.0310
Epoch [115/250], Train Loss: 0.0342
Epoch [116/250], Train Loss: 0.0250
Epoch [117/250], Train Loss: 0.0326
Epoch [118/250], Train Loss: 0.0383
Epoch [119/250], Train Loss: 0.0377
Epoch [120/250], Train Loss: 0.0426
Epoch [121/250], Train Loss: 0.0296
Epoch [122/250], Train Loss: 0.0420
Epoch [123/250], Train Loss: 0.0279
Epoch [124/250], Train Loss: 0.0282
Epoch [125/250], Train Loss: 0.0469
Epoch [126/250], Train Loss: 0.0325
Epoch [127/250], Train Loss: 0.0442
Epoch [128/250], Train Loss: 0.0309
Epoch [129/250], Train Loss: 0.0401
Epoch [130/250], Train Loss: 0.0418
Epoch [131/250], Train Loss: 0.0338
Epoch [132/250], Train Loss: 0.0296
Epoch [133/250], Train Loss: 0.0337
Epoch [134/250], Train Loss: 0.0350
Epoch [135/250], Train Loss: 0.0336
Epoch [136/250], Train Loss: 0.0396
Epoch [137/250], Train Loss: 0.0413
Epoch [138/250], Train Loss: 0.0358
Epoch [139/250], Train Loss: 0.0230
Epoch [140/250], Train Loss: 0.0257
Epoch [141/250], Train Loss: 0.0229
Epoch [142/250], Train Loss: 0.0408
Epoch [143/250], Train Loss: 0.0294
Epoch [144/250], Train Loss: 0.0259
Epoch [145/250], Train Loss: 0.0410
Epoch [146/250], Train Loss: 0.0319
Epoch [147/250], Train Loss: 0.0263
Epoch [148/250], Train Loss: 0.0236
Epoch [149/250], Train Loss: 0.0297
Epoch [150/250], Train Loss: 0.0293
Epoch [151/250], Train Loss: 0.0246
Epoch [152/250], Train Loss: 0.0247
Epoch [153/250], Train Loss: 0.0318
Epoch [154/250], Train Loss: 0.0296
Epoch [155/250], Train Loss: 0.0267
Epoch [156/250], Train Loss: 0.0218
Epoch [157/250], Train Loss: 0.0443
Epoch [158/250], Train Loss: 0.0354
Epoch [159/250], Train Loss: 0.0277
Epoch [160/250], Train Loss: 0.0231
Epoch [161/250], Train Loss: 0.0285
Epoch [162/250], Train Loss: 0.0230
Epoch [163/250], Train Loss: 0.0398
Epoch [164/250], Train Loss: 0.0228
Epoch [165/250], Train Loss: 0.0269
Epoch [166/250], Train Loss: 0.0247
Epoch [167/250], Train Loss: 0.0247
Epoch [168/250], Train Loss: 0.0199
Epoch [169/250], Train Loss: 0.0374
Epoch [170/250], Train Loss: 0.0378
Epoch [171/250], Train Loss: 0.0217
Epoch [172/250], Train Loss: 0.0228
Epoch [173/250], Train Loss: 0.0261
Epoch [174/250], Train Loss: 0.0311
Epoch [175/250], Train Loss: 0.0188
Epoch [176/250], Train Loss: 0.0385
Epoch [177/250], Train Loss: 0.0251
Epoch [178/250], Train Loss: 0.0201
Epoch [179/250], Train Loss: 0.0259
Epoch [180/250], Train Loss: 0.0308
Epoch [181/250], Train Loss: 0.0205
Epoch [182/250], Train Loss: 0.0261
Epoch [183/250], Train Loss: 0.0299
Epoch [184/250], Train Loss: 0.0231
Epoch [185/250], Train Loss: 0.0216
Epoch [186/250], Train Loss: 0.0236
Epoch [187/250], Train Loss: 0.0295
Epoch [188/250], Train Loss: 0.0184
Epoch [189/250], Train Loss: 0.0296
Epoch [190/250], Train Loss: 0.0194
Epoch [191/250], Train Loss: 0.0422
Epoch [192/250], Train Loss: 0.0396
Epoch [193/250], Train Loss: 0.0250
Epoch [194/250], Train Loss: 0.0212
Epoch [195/250], Train Loss: 0.0242
Epoch [196/250], Train Loss: 0.0197
Epoch [197/250], Train Loss: 0.0280
Epoch [198/250], Train Loss: 0.0198
Epoch [199/250], Train Loss: 0.0228
Epoch [200/250], Train Loss: 0.0227
Epoch [201/250], Train Loss: 0.0202
Epoch [202/250], Train Loss: 0.0227
Epoch [203/250], Train Loss: 0.0250
Epoch [204/250], Train Loss: 0.0273
Epoch [205/250], Train Loss: 0.0276
Epoch [206/250], Train Loss: 0.0192
Epoch [207/250], Train Loss: 0.0185
Epoch [208/250], Train Loss: 0.0213
Epoch [209/250], Train Loss: 0.0169
Epoch [210/250], Train Loss: 0.0223
Epoch [211/250], Train Loss: 0.0193
Epoch [212/250], Train Loss: 0.0174
Epoch [213/250], Train Loss: 0.0169
Epoch [214/250], Train Loss: 0.0197
Epoch [215/250], Train Loss: 0.0234
Epoch [216/250], Train Loss: 0.0316
Epoch [217/250], Train Loss: 0.0208
Epoch [218/250], Train Loss: 0.0258
Epoch [219/250], Train Loss: 0.0192
Epoch [220/250], Train Loss: 0.0213
Epoch [221/250], Train Loss: 0.0213
Epoch [222/250], Train Loss: 0.0180
Epoch [223/250], Train Loss: 0.0191
Epoch [224/250], Train Loss: 0.0170
Epoch [225/250], Train Loss: 0.0183
Epoch [226/250], Train Loss: 0.0221
Epoch [227/250], Train Loss: 0.0142
Epoch [228/250], Train Loss: 0.0149
Epoch [229/250], Train Loss: 0.0183
Epoch [230/250], Train Loss: 0.0226
Epoch [231/250], Train Loss: 0.0167
Epoch [232/250], Train Loss: 0.0197
Epoch [233/250], Train Loss: 0.0221
Epoch [234/250], Train Loss: 0.0232
Epoch [235/250], Train Loss: 0.0187
Epoch [236/250], Train Loss: 0.0181
Epoch [237/250], Train Loss: 0.0137
Epoch [238/250], Train Loss: 0.0163
Epoch [239/250], Train Loss: 0.0207
Epoch [240/250], Train Loss: 0.0179
Epoch [241/250], Train Loss: 0.0260
Epoch [242/250], Train Loss: 0.0171
Epoch [243/250], Train Loss: 0.0127
Epoch [244/250], Train Loss: 0.0189
Epoch [245/250], Train Loss: 0.0219
Epoch [246/250], Train Loss: 0.0163
Epoch [247/250], Train Loss: 0.0208
Epoch [248/250], Train Loss: 0.0157
Epoch [249/250], Train Loss: 0.0196
Epoch [250/250], Train Loss: 0.0134
---- 8.343092e-08
Validation Loss 8.343091906226618e-08
####### Left out ==>  12  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.9973
Epoch [2/250], Train Loss: 1.8294
Epoch [3/250], Train Loss: 1.3646
Epoch [4/250], Train Loss: 0.7172
Epoch [5/250], Train Loss: 0.4580
Epoch [6/250], Train Loss: 0.3187
Epoch [7/250], Train Loss: 0.4030
Epoch [8/250], Train Loss: 0.3489
Epoch [9/250], Train Loss: 0.4169
Epoch [10/250], Train Loss: 0.3585
Epoch [11/250], Train Loss: 0.3242
Epoch [12/250], Train Loss: 0.1854
Epoch [13/250], Train Loss: 0.3072
Epoch [14/250], Train Loss: 0.1568
Epoch [15/250], Train Loss: 0.2146
Epoch [16/250], Train Loss: 0.2278
Epoch [17/250], Train Loss: 0.3103
Epoch [18/250], Train Loss: 0.2079
Epoch [19/250], Train Loss: 0.1500
Epoch [20/250], Train Loss: 0.1143
Epoch [21/250], Train Loss: 0.1878
Epoch [22/250], Train Loss: 0.1549
Epoch [23/250], Train Loss: 0.1823
Epoch [24/250], Train Loss: 0.2554
Epoch [25/250], Train Loss: 0.1499
Epoch [26/250], Train Loss: 0.1521
Epoch [27/250], Train Loss: 0.1081
Epoch [28/250], Train Loss: 0.1126
Epoch [29/250], Train Loss: 0.1634
Epoch [30/250], Train Loss: 0.1096
Epoch [31/250], Train Loss: 0.0908
Epoch [32/250], Train Loss: 0.1063
Epoch [33/250], Train Loss: 0.0814
Epoch [34/250], Train Loss: 0.1157
Epoch [35/250], Train Loss: 0.1005
Epoch [36/250], Train Loss: 0.0618
Epoch [37/250], Train Loss: 0.1248
Epoch [38/250], Train Loss: 0.1286
Epoch [39/250], Train Loss: 0.0724
Epoch [40/250], Train Loss: 0.1055
Epoch [41/250], Train Loss: 0.0527
Epoch [42/250], Train Loss: 0.0905
Epoch [43/250], Train Loss: 0.1014
Epoch [44/250], Train Loss: 0.0686
Epoch [45/250], Train Loss: 0.0846
Epoch [46/250], Train Loss: 0.0536
Epoch [47/250], Train Loss: 0.0771
Epoch [48/250], Train Loss: 0.0760
Epoch [49/250], Train Loss: 0.0825
Epoch [50/250], Train Loss: 0.0650
Epoch [51/250], Train Loss: 0.0537
Epoch [52/250], Train Loss: 0.0556
Epoch [53/250], Train Loss: 0.0550
Epoch [54/250], Train Loss: 0.0782
Epoch [55/250], Train Loss: 0.0839
Epoch [56/250], Train Loss: 0.0821
Epoch [57/250], Train Loss: 0.0670
Epoch [58/250], Train Loss: 0.0599
Epoch [59/250], Train Loss: 0.0554
Epoch [60/250], Train Loss: 0.0794
Epoch [61/250], Train Loss: 0.0700
Epoch [62/250], Train Loss: 0.0689
Epoch [63/250], Train Loss: 0.0883
Epoch [64/250], Train Loss: 0.0302
