arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.4115
Epoch [27/250], Train Loss: 0.1386
Epoch [28/250], Train Loss: 0.1099
Epoch [29/250], Train Loss: 0.1958
Epoch [30/250], Train Loss: 0.0788
Epoch [31/250], Train Loss: 0.0599
Epoch [32/250], Train Loss: 0.1041
Epoch [33/250], Train Loss: 0.1561
Epoch [34/250], Train Loss: 0.0910
Epoch [35/250], Train Loss: 0.0713
Epoch [36/250], Train Loss: 0.1128
Epoch [37/250], Train Loss: 0.1376
Epoch [38/250], Train Loss: 0.0792
Epoch [39/250], Train Loss: 0.0819
Epoch [40/250], Train Loss: 0.1189
Epoch [41/250], Train Loss: 0.1193
Epoch [42/250], Train Loss: 0.1185
Epoch [43/250], Train Loss: 0.0750
Epoch [44/250], Train Loss: 0.0882
Epoch [45/250], Train Loss: 0.0521
Epoch [46/250], Train Loss: 0.1028
Epoch [47/250], Train Loss: 0.0934
Epoch [48/250], Train Loss: 0.0547
Epoch [49/250], Train Loss: 0.0983
Epoch [50/250], Train Loss: 0.0837
Epoch [51/250], Train Loss: 0.0807
Epoch [52/250], Train Loss: 0.0710
Epoch [53/250], Train Loss: 0.0580
Epoch [54/250], Train Loss: 0.0765
Epoch [55/250], Train Loss: 0.0920
Epoch [56/250], Train Loss: 0.0825
Epoch [57/250], Train Loss: 0.0714
Epoch [58/250], Train Loss: 0.1070
Epoch [59/250], Train Loss: 0.0632
Epoch [60/250], Train Loss: 0.0787
Epoch [61/250], Train Loss: 0.0846
Epoch [62/250], Train Loss: 0.0838
Epoch [63/250], Train Loss: 0.0556
Epoch [64/250], Train Loss: 0.0626
Epoch [65/250], Train Loss: 0.1331
Epoch [66/250], Train Loss: 0.0905
Epoch [67/250], Train Loss: 0.0517
Epoch [68/250], Train Loss: 0.0655
Epoch [69/250], Train Loss: 0.0474
Epoch [70/250], Train Loss: 0.0632
Epoch [71/250], Train Loss: 0.0669
Epoch [72/250], Train Loss: 0.1028
Epoch [73/250], Train Loss: 0.0549
Epoch [74/250], Train Loss: 0.0837
Epoch [75/250], Train Loss: 0.0530
Epoch [76/250], Train Loss: 0.0616
Epoch [77/250], Train Loss: 0.0768
Epoch [78/250], Train Loss: 0.0549
Epoch [79/250], Train Loss: 0.0406
Epoch [80/250], Train Loss: 0.0650
Epoch [81/250], Train Loss: 0.0473
Epoch [82/250], Train Loss: 0.0395
Epoch [83/250], Train Loss: 0.0718
Epoch [84/250], Train Loss: 0.0392
Epoch [85/250], Train Loss: 0.0471
Epoch [86/250], Train Loss: 0.0518
Epoch [87/250], Train Loss: 0.0412
Epoch [88/250], Train Loss: 0.0507
Epoch [89/250], Train Loss: 0.0573
Epoch [90/250], Train Loss: 0.0580
Epoch [91/250], Train Loss: 0.0433
Epoch [92/250], Train Loss: 0.0365
Epoch [93/250], Train Loss: 0.0687
Epoch [94/250], Train Loss: 0.0394
Epoch [95/250], Train Loss: 0.0445
Epoch [96/250], Train Loss: 0.0418
Epoch [97/250], Train Loss: 0.0310
Epoch [98/250], Train Loss: 0.0375
Epoch [99/250], Train Loss: 0.0458
Epoch [100/250], Train Loss: 0.0591
Epoch [101/250], Train Loss: 0.0423
Epoch [102/250], Train Loss: 0.0457
Epoch [103/250], Train Loss: 0.0406
Epoch [104/250], Train Loss: 0.0455
Epoch [105/250], Train Loss: 0.0469
Epoch [106/250], Train Loss: 0.0531
Epoch [107/250], Train Loss: 0.0408
Epoch [108/250], Train Loss: 0.0312
Epoch [109/250], Train Loss: 0.0677
Epoch [110/250], Train Loss: 0.0372
Epoch [111/250], Train Loss: 0.0352
Epoch [112/250], Train Loss: 0.0583
Epoch [113/250], Train Loss: 0.0375
Epoch [114/250], Train Loss: 0.0535
Epoch [115/250], Train Loss: 0.0482
Epoch [116/250], Train Loss: 0.0385
Epoch [117/250], Train Loss: 0.0428
Epoch [118/250], Train Loss: 0.0443
Epoch [119/250], Train Loss: 0.0457
Epoch [120/250], Train Loss: 0.0367
Epoch [121/250], Train Loss: 0.0334
Epoch [122/250], Train Loss: 0.0549
Epoch [123/250], Train Loss: 0.0398
Epoch [124/250], Train Loss: 0.0345
Epoch [125/250], Train Loss: 0.0299
Epoch [126/250], Train Loss: 0.0492
Epoch [127/250], Train Loss: 0.0426
Epoch [128/250], Train Loss: 0.0395
Epoch [129/250], Train Loss: 0.0321
Epoch [130/250], Train Loss: 0.0410
Epoch [131/250], Train Loss: 0.0387
Epoch [132/250], Train Loss: 0.0357
Epoch [133/250], Train Loss: 0.0296
Epoch [134/250], Train Loss: 0.0467
Epoch [135/250], Train Loss: 0.0388
Epoch [136/250], Train Loss: 0.0391
Epoch [137/250], Train Loss: 0.0381
Epoch [138/250], Train Loss: 0.0380
Epoch [139/250], Train Loss: 0.0367
Epoch [140/250], Train Loss: 0.0320
Epoch [141/250], Train Loss: 0.0410
Epoch [142/250], Train Loss: 0.0209
Epoch [143/250], Train Loss: 0.0258
Epoch [144/250], Train Loss: 0.0319
Epoch [145/250], Train Loss: 0.0405
Epoch [146/250], Train Loss: 0.0550
Epoch [147/250], Train Loss: 0.0369
Epoch [148/250], Train Loss: 0.0340
Epoch [149/250], Train Loss: 0.0298
Epoch [150/250], Train Loss: 0.0281
Epoch [151/250], Train Loss: 0.0361
Epoch [152/250], Train Loss: 0.0383
Epoch [153/250], Train Loss: 0.0513
Epoch [154/250], Train Loss: 0.0345
Epoch [155/250], Train Loss: 0.0333
Epoch [156/250], Train Loss: 0.0308
Epoch [157/250], Train Loss: 0.0226
Epoch [158/250], Train Loss: 0.0271
Epoch [159/250], Train Loss: 0.0403
Epoch [160/250], Train Loss: 0.0319
Epoch [161/250], Train Loss: 0.0304
Epoch [162/250], Train Loss: 0.0325
Epoch [163/250], Train Loss: 0.0283
Epoch [164/250], Train Loss: 0.0270
Epoch [165/250], Train Loss: 0.0225
Epoch [166/250], Train Loss: 0.0503
Epoch [167/250], Train Loss: 0.0310
Epoch [168/250], Train Loss: 0.0261
Epoch [169/250], Train Loss: 0.0445
Epoch [170/250], Train Loss: 0.0228
Epoch [171/250], Train Loss: 0.0318
Epoch [172/250], Train Loss: 0.0242
Epoch [173/250], Train Loss: 0.0288
Epoch [174/250], Train Loss: 0.0310
Epoch [175/250], Train Loss: 0.0412
Epoch [176/250], Train Loss: 0.0285
Epoch [177/250], Train Loss: 0.0360
Epoch [178/250], Train Loss: 0.0317
Epoch [179/250], Train Loss: 0.0328
Epoch [180/250], Train Loss: 0.0249
Epoch [181/250], Train Loss: 0.0246
Epoch [182/250], Train Loss: 0.0247
Epoch [183/250], Train Loss: 0.0255
Epoch [184/250], Train Loss: 0.0236
Epoch [185/250], Train Loss: 0.0311
Epoch [186/250], Train Loss: 0.0240
Epoch [187/250], Train Loss: 0.0358
Epoch [188/250], Train Loss: 0.0280
Epoch [189/250], Train Loss: 0.0349
Epoch [190/250], Train Loss: 0.0256
Epoch [191/250], Train Loss: 0.0301
Epoch [192/250], Train Loss: 0.0280
Epoch [193/250], Train Loss: 0.0203
Epoch [194/250], Train Loss: 0.0306
Epoch [195/250], Train Loss: 0.0291
Epoch [196/250], Train Loss: 0.0295
Epoch [197/250], Train Loss: 0.0287
Epoch [198/250], Train Loss: 0.0231
Epoch [199/250], Train Loss: 0.0233
Epoch [200/250], Train Loss: 0.0363
Epoch [201/250], Train Loss: 0.0255
Epoch [202/250], Train Loss: 0.0284
Epoch [203/250], Train Loss: 0.0320
Epoch [204/250], Train Loss: 0.0385
Epoch [205/250], Train Loss: 0.0290
Epoch [206/250], Train Loss: 0.0307
Epoch [207/250], Train Loss: 0.0383
Epoch [208/250], Train Loss: 0.0306
Epoch [209/250], Train Loss: 0.0310
Epoch [210/250], Train Loss: 0.0331
Epoch [211/250], Train Loss: 0.0205
Epoch [212/250], Train Loss: 0.0241
Epoch [213/250], Train Loss: 0.0234
Epoch [214/250], Train Loss: 0.0291
Epoch [215/250], Train Loss: 0.0280
Epoch [216/250], Train Loss: 0.0267
Epoch [217/250], Train Loss: 0.0247
Epoch [218/250], Train Loss: 0.0212
Epoch [219/250], Train Loss: 0.0243
Epoch [220/250], Train Loss: 0.0281
Epoch [221/250], Train Loss: 0.0242
Epoch [222/250], Train Loss: 0.0245
Epoch [223/250], Train Loss: 0.0242
Epoch [224/250], Train Loss: 0.0205
Epoch [225/250], Train Loss: 0.0254
Epoch [226/250], Train Loss: 0.0202
Epoch [227/250], Train Loss: 0.0171
Epoch [228/250], Train Loss: 0.0200
Epoch [229/250], Train Loss: 0.0215
Epoch [230/250], Train Loss: 0.0188
Epoch [231/250], Train Loss: 0.0188
Epoch [232/250], Train Loss: 0.0151
Epoch [233/250], Train Loss: 0.0234
Epoch [234/250], Train Loss: 0.0256
Epoch [235/250], Train Loss: 0.0167
Epoch [236/250], Train Loss: 0.0165
Epoch [237/250], Train Loss: 0.0232
Epoch [238/250], Train Loss: 0.0210
Epoch [239/250], Train Loss: 0.0229
Epoch [240/250], Train Loss: 0.0231
Epoch [241/250], Train Loss: 0.0199
Epoch [242/250], Train Loss: 0.0206
Epoch [243/250], Train Loss: 0.0209
Epoch [244/250], Train Loss: 0.0217
Epoch [245/250], Train Loss: 0.0216
Epoch [246/250], Train Loss: 0.0189
Epoch [247/250], Train Loss: 0.0205
Epoch [248/250], Train Loss: 0.0141
Epoch [249/250], Train Loss: 0.0184
Epoch [250/250], Train Loss: 0.0184
---- 0.0054825475
Validation Loss 0.005482547450810671
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.4330
Epoch [2/250], Train Loss: 3.4667
Epoch [3/250], Train Loss: 2.7860
Epoch [4/250], Train Loss: 1.3290
Epoch [5/250], Train Loss: 0.9389
Epoch [6/250], Train Loss: 0.9511
Epoch [7/250], Train Loss: 0.6939
Epoch [8/250], Train Loss: 0.3600
Epoch [9/250], Train Loss: 0.4285
Epoch [10/250], Train Loss: 0.2610
Epoch [11/250], Train Loss: 0.3837
Epoch [12/250], Train Loss: 0.2772
Epoch [13/250], Train Loss: 0.3257
Epoch [14/250], Train Loss: 0.3403
Epoch [15/250], Train Loss: 0.2672
Epoch [16/250], Train Loss: 0.1838
Epoch [17/250], Train Loss: 0.1948
Epoch [18/250], Train Loss: 0.3024
Epoch [19/250], Train Loss: 0.1580
Epoch [20/250], Train Loss: 0.2091
Epoch [21/250], Train Loss: 0.1940
Epoch [22/250], Train Loss: 0.1492
Epoch [23/250], Train Loss: 0.1289
Epoch [24/250], Train Loss: 0.1705
Epoch [25/250], Train Loss: 0.1285
Epoch [26/250], Train Loss: 0.1708
Epoch [27/250], Train Loss: 0.1583
Epoch [28/250], Train Loss: 0.2334
Epoch [29/250], Train Loss: 0.1241
Epoch [30/250], Train Loss: 0.2102
Epoch [31/250], Train Loss: 0.3489
Epoch [32/250], Train Loss: 0.2942
Epoch [33/250], Train Loss: 0.0844
Epoch [34/250], Train Loss: 0.1245
Epoch [35/250], Train Loss: 0.1120
Epoch [36/250], Train Loss: 0.1481
Epoch [37/250], Train Loss: 0.1509
Epoch [38/250], Train Loss: 0.0484
Epoch [39/250], Train Loss: 0.0814
Epoch [40/250], Train Loss: 0.1470
Epoch [41/250], Train Loss: 0.0758
Epoch [42/250], Train Loss: 0.1060
Epoch [43/250], Train Loss: 0.0940
Epoch [44/250], Train Loss: 0.0684
Epoch [45/250], Train Loss: 0.0946
Epoch [46/250], Train Loss: 0.0740
Epoch [47/250], Train Loss: 0.0910
Epoch [48/250], Train Loss: 0.1186
Epoch [49/250], Train Loss: 0.1250
Epoch [50/250], Train Loss: 0.0867
Epoch [51/250], Train Loss: 0.0675
Epoch [52/250], Train Loss: 0.1664
Epoch [53/250], Train Loss: 0.1052
Epoch [54/250], Train Loss: 0.0912
Epoch [55/250], Train Loss: 0.0806
Epoch [56/250], Train Loss: 0.0866
Epoch [57/250], Train Loss: 0.0872
Epoch [58/250], Train Loss: 0.0832
Epoch [59/250], Train Loss: 0.0486
Epoch [60/250], Train Loss: 0.1152
Epoch [61/250], Train Loss: 0.0924
Epoch [62/250], Train Loss: 0.0674
Epoch [63/250], Train Loss: 0.0684
Epoch [64/250], Train Loss: 0.0821
Epoch [65/250], Train Loss: 0.0526
Epoch [66/250], Train Loss: 0.0781
Epoch [67/250], Train Loss: 0.0524
Epoch [68/250], Train Loss: 0.0536
Epoch [69/250], Train Loss: 0.0537
Epoch [70/250], Train Loss: 0.0615
Epoch [71/250], Train Loss: 0.0731
Epoch [72/250], Train Loss: 0.0618
Epoch [73/250], Train Loss: 0.0594
Epoch [74/250], Train Loss: 0.0473
Epoch [75/250], Train Loss: 0.0860
Epoch [76/250], Train Loss: 0.0715
Epoch [77/250], Train Loss: 0.0613
Epoch [78/250], Train Loss: 0.0831
Epoch [79/250], Train Loss: 0.1014
Epoch [80/250], Train Loss: 0.0563
Epoch [81/250], Train Loss: 0.0619
Epoch [82/250], Train Loss: 0.0598
Epoch [83/250], Train Loss: 0.0580
Epoch [84/250], Train Loss: 0.0636
Epoch [85/250], Train Loss: 0.0401
Epoch [86/250], Train Loss: 0.0570
Epoch [87/250], Train Loss: 0.0486
Epoch [88/250], Train Loss: 0.0599
Epoch [89/250], Train Loss: 0.0403
Epoch [90/250], Train Loss: 0.0520
Epoch [91/250], Train Loss: 0.0418
Epoch [92/250], Train Loss: 0.0699
Epoch [93/250], Train Loss: 0.0599
Epoch [94/250], Train Loss: 0.0659
Epoch [95/250], Train Loss: 0.0599
Epoch [96/250], Train Loss: 0.0590
Epoch [97/250], Train Loss: 0.0547
Epoch [98/250], Train Loss: 0.0493
Epoch [99/250], Train Loss: 0.0408
Epoch [100/250], Train Loss: 0.0443
Epoch [101/250], Train Loss: 0.0694
Epoch [102/250], Train Loss: 0.0550
Epoch [103/250], Train Loss: 0.0467
Epoch [104/250], Train Loss: 0.0450
Epoch [105/250], Train Loss: 0.0426
Epoch [106/250], Train Loss: 0.0552
Epoch [107/250], Train Loss: 0.0610
Epoch [108/250], Train Loss: 0.0649
Epoch [109/250], Train Loss: 0.0599
Epoch [110/250], Train Loss: 0.0475
Epoch [111/250], Train Loss: 0.0396
Epoch [112/250], Train Loss: 0.0482
Epoch [113/250], Train Loss: 0.0458
Epoch [114/250], Train Loss: 0.0406
Epoch [115/250], Train Loss: 0.0813
Epoch [116/250], Train Loss: 0.0301
Epoch [117/250], Train Loss: 0.0419
Epoch [118/250], Train Loss: 0.0303
Epoch [119/250], Train Loss: 0.0409
Epoch [120/250], Train Loss: 0.0368
Epoch [121/250], Train Loss: 0.0357
Epoch [122/250], Train Loss: 0.0903
Epoch [123/250], Train Loss: 0.0578
Epoch [124/250], Train Loss: 0.0620
Epoch [125/250], Train Loss: 0.0667
Epoch [126/250], Train Loss: 0.0552
Epoch [127/250], Train Loss: 0.0436
Epoch [128/250], Train Loss: 0.0365
Epoch [129/250], Train Loss: 0.0474
Epoch [130/250], Train Loss: 0.0346
Epoch [131/250], Train Loss: 0.0404
Epoch [132/250], Train Loss: 0.0598
Epoch [133/250], Train Loss: 0.0445
Epoch [134/250], Train Loss: 0.0328
Epoch [135/250], Train Loss: 0.0548
Epoch [136/250], Train Loss: 0.0354
Epoch [137/250], Train Loss: 0.0392
Epoch [138/250], Train Loss: 0.0366
Epoch [139/250], Train Loss: 0.0324
Epoch [140/250], Train Loss: 0.0319
Epoch [141/250], Train Loss: 0.0408
Epoch [142/250], Train Loss: 0.0347
Epoch [143/250], Train Loss: 0.0331
Epoch [144/250], Train Loss: 0.0479
Epoch [145/250], Train Loss: 0.0535
Epoch [146/250], Train Loss: 0.0331
Epoch [147/250], Train Loss: 0.0226
Epoch [148/250], Train Loss: 0.0488
Epoch [149/250], Train Loss: 0.0461
Epoch [150/250], Train Loss: 0.0405
Epoch [151/250], Train Loss: 0.0400
Epoch [152/250], Train Loss: 0.0481
Epoch [153/250], Train Loss: 0.0441
Epoch [154/250], Train Loss: 0.0375
Epoch [155/250], Train Loss: 0.0340
Epoch [156/250], Train Loss: 0.0391
Epoch [157/250], Train Loss: 0.0541
Epoch [158/250], Train Loss: 0.0328
Epoch [159/250], Train Loss: 0.0328
Epoch [160/250], Train Loss: 0.0343
Epoch [161/250], Train Loss: 0.0320
Epoch [162/250], Train Loss: 0.0320
Epoch [163/250], Train Loss: 0.0382
Epoch [164/250], Train Loss: 0.0310
Epoch [165/250], Train Loss: 0.0411
Epoch [166/250], Train Loss: 0.0366
Epoch [167/250], Train Loss: 0.0341
Epoch [168/250], Train Loss: 0.0495
Epoch [169/250], Train Loss: 0.0276
Epoch [170/250], Train Loss: 0.0385
Epoch [171/250], Train Loss: 0.0419
Epoch [172/250], Train Loss: 0.0366
Epoch [173/250], Train Loss: 0.0334
Epoch [174/250], Train Loss: 0.0260
Epoch [175/250], Train Loss: 0.0426
Epoch [176/250], Train Loss: 0.0234
Epoch [177/250], Train Loss: 0.0248
Epoch [178/250], Train Loss: 0.0273
Epoch [179/250], Train Loss: 0.0285
Epoch [180/250], Train Loss: 0.0306
Epoch [181/250], Train Loss: 0.0329
Epoch [182/250], Train Loss: 0.0378
Epoch [183/250], Train Loss: 0.0366
Epoch [184/250], Train Loss: 0.0334
Epoch [185/250], Train Loss: 0.0266
Epoch [186/250], Train Loss: 0.0315
Epoch [187/250], Train Loss: 0.0192
Epoch [188/250], Train Loss: 0.0311
Epoch [189/250], Train Loss: 0.0344
Epoch [190/250], Train Loss: 0.0311
Epoch [191/250], Train Loss: 0.0318
Epoch [192/250], Train Loss: 0.0312
Epoch [193/250], Train Loss: 0.0321
Epoch [194/250], Train Loss: 0.0455
Epoch [195/250], Train Loss: 0.0242
Epoch [196/250], Train Loss: 0.0279
Epoch [197/250], Train Loss: 0.0415
Epoch [198/250], Train Loss: 0.0300
Epoch [199/250], Train Loss: 0.0257
Epoch [200/250], Train Loss: 0.0214
Epoch [201/250], Train Loss: 0.0259
Epoch [202/250], Train Loss: 0.0284
Epoch [203/250], Train Loss: 0.0206
Epoch [204/250], Train Loss: 0.0251
Epoch [205/250], Train Loss: 0.0353
Epoch [206/250], Train Loss: 0.0226
Epoch [207/250], Train Loss: 0.0418
Epoch [208/250], Train Loss: 0.0275
Epoch [209/250], Train Loss: 0.0251
Epoch [210/250], Train Loss: 0.0368
Epoch [211/250], Train Loss: 0.0312
Epoch [212/250], Train Loss: 0.0280
Epoch [213/250], Train Loss: 0.0282
Epoch [214/250], Train Loss: 0.0237
Epoch [215/250], Train Loss: 0.0261
Epoch [216/250], Train Loss: 0.0360
Epoch [217/250], Train Loss: 0.0224
Epoch [218/250], Train Loss: 0.0196
Epoch [219/250], Train Loss: 0.0330
Epoch [220/250], Train Loss: 0.0231
Epoch [221/250], Train Loss: 0.0304
Epoch [222/250], Train Loss: 0.0301
Epoch [223/250], Train Loss: 0.0254
Epoch [224/250], Train Loss: 0.0221
Epoch [225/250], Train Loss: 0.0298
Epoch [226/250], Train Loss: 0.0246
Epoch [227/250], Train Loss: 0.0256
Epoch [228/250], Train Loss: 0.0276
Epoch [229/250], Train Loss: 0.0202
Epoch [230/250], Train Loss: 0.0226
Epoch [231/250], Train Loss: 0.0386
Epoch [232/250], Train Loss: 0.0278
Epoch [233/250], Train Loss: 0.0301
Epoch [234/250], Train Loss: 0.0368
Epoch [235/250], Train Loss: 0.0231
Epoch [236/250], Train Loss: 0.0348
Epoch [237/250], Train Loss: 0.0306
Epoch [238/250], Train Loss: 0.0282
Epoch [239/250], Train Loss: 0.0231
Epoch [240/250], Train Loss: 0.0245
Epoch [241/250], Train Loss: 0.0239
Epoch [242/250], Train Loss: 0.0185
Epoch [243/250], Train Loss: 0.0242
Epoch [244/250], Train Loss: 0.0215
Epoch [245/250], Train Loss: 0.0196
Epoch [246/250], Train Loss: 0.0234
Epoch [247/250], Train Loss: 0.0274
Epoch [248/250], Train Loss: 0.0247
Epoch [249/250], Train Loss: 0.0361
Epoch [250/250], Train Loss: 0.0279
---- 0.033724263
Validation Loss 0.033724263310432434
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.6173
Epoch [2/250], Train Loss: 1.8637
Epoch [3/250], Train Loss: 0.7946
Epoch [4/250], Train Loss: 0.4888
Epoch [5/250], Train Loss: 0.4203
Epoch [6/250], Train Loss: 0.3222
Epoch [7/250], Train Loss: 0.2755
Epoch [8/250], Train Loss: 0.2695
Epoch [9/250], Train Loss: 0.2920
Epoch [10/250], Train Loss: 0.2361
Epoch [11/250], Train Loss: 0.1459
Epoch [12/250], Train Loss: 0.2895
Epoch [13/250], Train Loss: 0.1186
Epoch [14/250], Train Loss: 0.2856
Epoch [15/250], Train Loss: 0.2355
Epoch [16/250], Train Loss: 0.2338
Epoch [17/250], Train Loss: 0.1203
Epoch [18/250], Train Loss: 0.1432
Epoch [19/250], Train Loss: 0.1307
Epoch [20/250], Train Loss: 0.1500
Epoch [21/250], Train Loss: 0.0956
Epoch [22/250], Train Loss: 0.1050
Epoch [23/250], Train Loss: 0.2103
Epoch [24/250], Train Loss: 0.1075
Epoch [25/250], Train Loss: 0.1389
Epoch [26/250], Train Loss: 0.1582
Epoch [27/250], Train Loss: 0.0670
Epoch [28/250], Train Loss: 0.0937
Epoch [29/250], Train Loss: 0.1102
Epoch [30/250], Train Loss: 0.1387
Epoch [31/250], Train Loss: 0.0893
Epoch [32/250], Train Loss: 0.0921
Epoch [33/250], Train Loss: 0.0878
Epoch [34/250], Train Loss: 0.0999
Epoch [35/250], Train Loss: 0.1467
Epoch [36/250], Train Loss: 0.1324
Epoch [37/250], Train Loss: 0.0847
Epoch [38/250], Train Loss: 0.0783
Epoch [39/250], Train Loss: 0.0585
Epoch [40/250], Train Loss: 0.0767
Epoch [41/250], Train Loss: 0.1225
Epoch [42/250], Train Loss: 0.0783
Epoch [43/250], Train Loss: 0.1290
Epoch [44/250], Train Loss: 0.0712
Epoch [45/250], Train Loss: 0.0729
Epoch [46/250], Train Loss: 0.0560
Epoch [47/250], Train Loss: 0.1006
Epoch [48/250], Train Loss: 0.0975
Epoch [49/250], Train Loss: 0.0648
Epoch [50/250], Train Loss: 0.1012
Epoch [51/250], Train Loss: 0.0969
Epoch [52/250], Train Loss: 0.0814
Epoch [53/250], Train Loss: 0.0805
Epoch [54/250], Train Loss: 0.0667
Epoch [55/250], Train Loss: 0.1018
Epoch [56/250], Train Loss: 0.0575
Epoch [57/250], Train Loss: 0.0495
Epoch [58/250], Train Loss: 0.0598
Epoch [59/250], Train Loss: 0.0693
Epoch [60/250], Train Loss: 0.0445
Epoch [61/250], Train Loss: 0.0510
Epoch [62/250], Train Loss: 0.0571
Epoch [63/250], Train Loss: 0.0641
Epoch [64/250], Train Loss: 0.0612
Epoch [65/250], Train Loss: 0.0599
Epoch [66/250], Train Loss: 0.0488
Epoch [67/250], Train Loss: 0.0570
Epoch [68/250], Train Loss: 0.0482
Epoch [69/250], Train Loss: 0.0641
Epoch [70/250], Train Loss: 0.0512
Epoch [71/250], Train Loss: 0.0416
Epoch [72/250], Train Loss: 0.0725
Epoch [73/250], Train Loss: 0.0593
Epoch [74/250], Train Loss: 0.0736
Epoch [75/250], Train Loss: 0.0659
Epoch [76/250], Train Loss: 0.0531
Epoch [77/250], Train Loss: 0.0494
Epoch [78/250], Train Loss: 0.0331
Epoch [79/250], Train Loss: 0.0350
Epoch [80/250], Train Loss: 0.0531
Epoch [81/250], Train Loss: 0.0455
Epoch [82/250], Train Loss: 0.0492
Epoch [83/250], Train Loss: 0.0523
Epoch [84/250], Train Loss: 0.0474
Epoch [85/250], Train Loss: 0.0536
Epoch [86/250], Train Loss: 0.0487
Epoch [87/250], Train Loss: 0.0626
Epoch [88/250], Train Loss: 0.0443
Epoch [89/250], Train Loss: 0.0508
Epoch [90/250], Train Loss: 0.0399
Epoch [91/250], Train Loss: 0.0406
Epoch [92/250], Train Loss: 0.0409
Epoch [93/250], Train Loss: 0.0448
Epoch [94/250], Train Loss: 0.0341
Epoch [95/250], Train Loss: 0.0321
Epoch [96/250], Train Loss: 0.0385
Epoch [97/250], Train Loss: 0.0467
Epoch [98/250], Train Loss: 0.0489
Epoch [99/250], Train Loss: 0.0542
Epoch [100/250], Train Loss: 0.0470
Epoch [101/250], Train Loss: 0.0615
Epoch [102/250], Train Loss: 0.0364
Epoch [103/250], Train Loss: 0.0280
Epoch [104/250], Train Loss: 0.0409
Epoch [105/250], Train Loss: 0.0280
Epoch [106/250], Train Loss: 0.0424
Epoch [107/250], Train Loss: 0.0350
Epoch [108/250], Train Loss: 0.0432
Epoch [109/250], Train Loss: 0.0452
Epoch [110/250], Train Loss: 0.0446
Epoch [111/250], Train Loss: 0.0542
Epoch [112/250], Train Loss: 0.0468
Epoch [113/250], Train Loss: 0.0451
Epoch [114/250], Train Loss: 0.0303
Epoch [115/250], Train Loss: 0.0450
Epoch [116/250], Train Loss: 0.0502
Epoch [117/250], Train Loss: 0.0366
