arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.5204
Epoch [195/250], Train Loss: 0.0177
Epoch [196/250], Train Loss: 0.0227
Epoch [197/250], Train Loss: 0.0255
Epoch [198/250], Train Loss: 0.0165
Epoch [199/250], Train Loss: 0.0206
Epoch [200/250], Train Loss: 0.0236
Epoch [201/250], Train Loss: 0.0204
Epoch [202/250], Train Loss: 0.0182
Epoch [203/250], Train Loss: 0.0194
Epoch [204/250], Train Loss: 0.0158
Epoch [205/250], Train Loss: 0.0257
Epoch [206/250], Train Loss: 0.0167
Epoch [207/250], Train Loss: 0.0236
Epoch [208/250], Train Loss: 0.0145
Epoch [209/250], Train Loss: 0.0224
Epoch [210/250], Train Loss: 0.0253
Epoch [211/250], Train Loss: 0.0215
Epoch [212/250], Train Loss: 0.0212
Epoch [213/250], Train Loss: 0.0282
Epoch [214/250], Train Loss: 0.0201
Epoch [215/250], Train Loss: 0.0125
Epoch [216/250], Train Loss: 0.0223
Epoch [217/250], Train Loss: 0.0156
Epoch [218/250], Train Loss: 0.0102
Epoch [219/250], Train Loss: 0.0166
Epoch [220/250], Train Loss: 0.0261
Epoch [221/250], Train Loss: 0.0175
Epoch [222/250], Train Loss: 0.0236
Epoch [223/250], Train Loss: 0.0144
Epoch [224/250], Train Loss: 0.0210
Epoch [225/250], Train Loss: 0.0189
Epoch [226/250], Train Loss: 0.0138
Epoch [227/250], Train Loss: 0.0199
Epoch [228/250], Train Loss: 0.0223
Epoch [229/250], Train Loss: 0.0161
Epoch [230/250], Train Loss: 0.0147
Epoch [231/250], Train Loss: 0.0141
Epoch [232/250], Train Loss: 0.0136
Epoch [233/250], Train Loss: 0.0173
Epoch [234/250], Train Loss: 0.0170
Epoch [235/250], Train Loss: 0.0158
Epoch [236/250], Train Loss: 0.0140
Epoch [237/250], Train Loss: 0.0239
Epoch [238/250], Train Loss: 0.0166
Epoch [239/250], Train Loss: 0.0178
Epoch [240/250], Train Loss: 0.0249
Epoch [241/250], Train Loss: 0.0182
Epoch [242/250], Train Loss: 0.0145
Epoch [243/250], Train Loss: 0.0154
Epoch [244/250], Train Loss: 0.0144
Epoch [245/250], Train Loss: 0.0178
Epoch [246/250], Train Loss: 0.0125
Epoch [247/250], Train Loss: 0.0191
Epoch [248/250], Train Loss: 0.0124
Epoch [249/250], Train Loss: 0.0144
Epoch [250/250], Train Loss: 0.0161
---- 0.12201061
Validation Loss 0.12201061099767685
####### Left out ==>  16  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.3719
Epoch [2/250], Train Loss: 1.3538
Epoch [3/250], Train Loss: 0.4217
Epoch [4/250], Train Loss: 1.2592
Epoch [5/250], Train Loss: 0.3629
Epoch [6/250], Train Loss: 0.4093
Epoch [7/250], Train Loss: 0.4771
Epoch [8/250], Train Loss: 0.1372
Epoch [9/250], Train Loss: 0.1592
Epoch [10/250], Train Loss: 0.3167
Epoch [11/250], Train Loss: 0.2279
Epoch [12/250], Train Loss: 0.1850
Epoch [13/250], Train Loss: 0.2695
Epoch [14/250], Train Loss: 0.3431
Epoch [15/250], Train Loss: 0.1391
Epoch [16/250], Train Loss: 0.1528
Epoch [17/250], Train Loss: 0.1997
Epoch [18/250], Train Loss: 0.1533
Epoch [19/250], Train Loss: 0.1407
Epoch [20/250], Train Loss: 0.2046
Epoch [21/250], Train Loss: 0.1174
Epoch [22/250], Train Loss: 0.1238
Epoch [23/250], Train Loss: 0.1061
Epoch [24/250], Train Loss: 0.2302
Epoch [25/250], Train Loss: 0.1128
Epoch [26/250], Train Loss: 0.1331
Epoch [27/250], Train Loss: 0.1184
Epoch [28/250], Train Loss: 0.0821
Epoch [29/250], Train Loss: 0.1652
Epoch [30/250], Train Loss: 0.0601
Epoch [31/250], Train Loss: 0.1193
Epoch [32/250], Train Loss: 0.1155
Epoch [33/250], Train Loss: 0.1107
Epoch [34/250], Train Loss: 0.1342
Epoch [35/250], Train Loss: 0.0927
Epoch [36/250], Train Loss: 0.0674
Epoch [37/250], Train Loss: 0.0689
Epoch [38/250], Train Loss: 0.1109
Epoch [39/250], Train Loss: 0.0965
Epoch [40/250], Train Loss: 0.0886
Epoch [41/250], Train Loss: 0.1230
Epoch [42/250], Train Loss: 0.0772
Epoch [43/250], Train Loss: 0.1292
Epoch [44/250], Train Loss: 0.0795
Epoch [45/250], Train Loss: 0.0667
Epoch [46/250], Train Loss: 0.0606
Epoch [47/250], Train Loss: 0.0647
Epoch [48/250], Train Loss: 0.0750
Epoch [49/250], Train Loss: 0.0790
Epoch [50/250], Train Loss: 0.0752
Epoch [51/250], Train Loss: 0.0730
Epoch [52/250], Train Loss: 0.0640
Epoch [53/250], Train Loss: 0.0635
Epoch [54/250], Train Loss: 0.0707
Epoch [55/250], Train Loss: 0.0713
Epoch [56/250], Train Loss: 0.0444
Epoch [57/250], Train Loss: 0.0601
Epoch [58/250], Train Loss: 0.0752
Epoch [59/250], Train Loss: 0.0690
Epoch [60/250], Train Loss: 0.0474
Epoch [61/250], Train Loss: 0.0510
Epoch [62/250], Train Loss: 0.0583
Epoch [63/250], Train Loss: 0.0636
Epoch [64/250], Train Loss: 0.0401
Epoch [65/250], Train Loss: 0.0515
Epoch [66/250], Train Loss: 0.0792
Epoch [67/250], Train Loss: 0.0709
Epoch [68/250], Train Loss: 0.0627
Epoch [69/250], Train Loss: 0.0552
Epoch [70/250], Train Loss: 0.0455
Epoch [71/250], Train Loss: 0.0499
Epoch [72/250], Train Loss: 0.0526
Epoch [73/250], Train Loss: 0.0458
Epoch [74/250], Train Loss: 0.0778
Epoch [75/250], Train Loss: 0.0473
Epoch [76/250], Train Loss: 0.0755
Epoch [77/250], Train Loss: 0.0406
Epoch [78/250], Train Loss: 0.0364
Epoch [79/250], Train Loss: 0.0467
Epoch [80/250], Train Loss: 0.0450
Epoch [81/250], Train Loss: 0.0410
Epoch [82/250], Train Loss: 0.0587
Epoch [83/250], Train Loss: 0.0533
Epoch [84/250], Train Loss: 0.0427
Epoch [85/250], Train Loss: 0.0347
Epoch [86/250], Train Loss: 0.0345
Epoch [87/250], Train Loss: 0.0382
Epoch [88/250], Train Loss: 0.0485
Epoch [89/250], Train Loss: 0.0547
Epoch [90/250], Train Loss: 0.0428
Epoch [91/250], Train Loss: 0.0511
Epoch [92/250], Train Loss: 0.0494
Epoch [93/250], Train Loss: 0.0316
Epoch [94/250], Train Loss: 0.0355
Epoch [95/250], Train Loss: 0.0330
Epoch [96/250], Train Loss: 0.0375
Epoch [97/250], Train Loss: 0.0278
Epoch [98/250], Train Loss: 0.0414
Epoch [99/250], Train Loss: 0.0475
Epoch [100/250], Train Loss: 0.0387
Epoch [101/250], Train Loss: 0.0368
Epoch [102/250], Train Loss: 0.0396
Epoch [103/250], Train Loss: 0.0393
Epoch [104/250], Train Loss: 0.0309
Epoch [105/250], Train Loss: 0.0572
Epoch [106/250], Train Loss: 0.0492
Epoch [107/250], Train Loss: 0.0411
Epoch [108/250], Train Loss: 0.0399
Epoch [109/250], Train Loss: 0.0545
Epoch [110/250], Train Loss: 0.0363
Epoch [111/250], Train Loss: 0.0480
Epoch [112/250], Train Loss: 0.0591
Epoch [113/250], Train Loss: 0.0399
Epoch [114/250], Train Loss: 0.0251
Epoch [115/250], Train Loss: 0.0378
Epoch [116/250], Train Loss: 0.0381
Epoch [117/250], Train Loss: 0.0429
Epoch [118/250], Train Loss: 0.0334
Epoch [119/250], Train Loss: 0.0293
Epoch [120/250], Train Loss: 0.0437
Epoch [121/250], Train Loss: 0.0482
Epoch [122/250], Train Loss: 0.0255
Epoch [123/250], Train Loss: 0.0321
Epoch [124/250], Train Loss: 0.0377
Epoch [125/250], Train Loss: 0.0325
Epoch [126/250], Train Loss: 0.0344
Epoch [127/250], Train Loss: 0.0316
Epoch [128/250], Train Loss: 0.0238
Epoch [129/250], Train Loss: 0.0173
Epoch [130/250], Train Loss: 0.0524
Epoch [131/250], Train Loss: 0.0296
Epoch [132/250], Train Loss: 0.0337
Epoch [133/250], Train Loss: 0.0399
Epoch [134/250], Train Loss: 0.0295
Epoch [135/250], Train Loss: 0.0402
Epoch [136/250], Train Loss: 0.0355
Epoch [137/250], Train Loss: 0.0220
Epoch [138/250], Train Loss: 0.0345
Epoch [139/250], Train Loss: 0.0240
Epoch [140/250], Train Loss: 0.0322
Epoch [141/250], Train Loss: 0.0377
Epoch [142/250], Train Loss: 0.0234
Epoch [143/250], Train Loss: 0.0456
Epoch [144/250], Train Loss: 0.0245
Epoch [145/250], Train Loss: 0.0405
Epoch [146/250], Train Loss: 0.0302
Epoch [147/250], Train Loss: 0.0266
Epoch [148/250], Train Loss: 0.0315
Epoch [149/250], Train Loss: 0.0221
Epoch [150/250], Train Loss: 0.0281
Epoch [151/250], Train Loss: 0.0294
Epoch [152/250], Train Loss: 0.0437
Epoch [153/250], Train Loss: 0.0289
Epoch [154/250], Train Loss: 0.0211
Epoch [155/250], Train Loss: 0.0237
Epoch [156/250], Train Loss: 0.0279
Epoch [157/250], Train Loss: 0.0204
Epoch [158/250], Train Loss: 0.0348
Epoch [159/250], Train Loss: 0.0482
Epoch [160/250], Train Loss: 0.0292
Epoch [161/250], Train Loss: 0.0189
Epoch [162/250], Train Loss: 0.0246
Epoch [163/250], Train Loss: 0.0247
Epoch [164/250], Train Loss: 0.0302
Epoch [165/250], Train Loss: 0.0343
Epoch [166/250], Train Loss: 0.0271
Epoch [167/250], Train Loss: 0.0302
Epoch [168/250], Train Loss: 0.0215
Epoch [169/250], Train Loss: 0.0268
Epoch [170/250], Train Loss: 0.0230
Epoch [171/250], Train Loss: 0.0234
Epoch [172/250], Train Loss: 0.0228
Epoch [173/250], Train Loss: 0.0319
Epoch [174/250], Train Loss: 0.0244
Epoch [175/250], Train Loss: 0.0229
Epoch [176/250], Train Loss: 0.0284
Epoch [177/250], Train Loss: 0.0256
Epoch [178/250], Train Loss: 0.0228
Epoch [179/250], Train Loss: 0.0264
Epoch [180/250], Train Loss: 0.0238
Epoch [181/250], Train Loss: 0.0211
Epoch [182/250], Train Loss: 0.0200
Epoch [183/250], Train Loss: 0.0313
Epoch [184/250], Train Loss: 0.0367
Epoch [185/250], Train Loss: 0.0205
Epoch [186/250], Train Loss: 0.0244
Epoch [187/250], Train Loss: 0.0254
Epoch [188/250], Train Loss: 0.0255
Epoch [189/250], Train Loss: 0.0180
Epoch [190/250], Train Loss: 0.0224
Epoch [191/250], Train Loss: 0.0219
Epoch [192/250], Train Loss: 0.0271
Epoch [193/250], Train Loss: 0.0268
Epoch [194/250], Train Loss: 0.0274
Epoch [195/250], Train Loss: 0.0187
Epoch [196/250], Train Loss: 0.0191
Epoch [197/250], Train Loss: 0.0242
Epoch [198/250], Train Loss: 0.0329
Epoch [199/250], Train Loss: 0.0223
Epoch [200/250], Train Loss: 0.0212
Epoch [201/250], Train Loss: 0.0240
Epoch [202/250], Train Loss: 0.0199
Epoch [203/250], Train Loss: 0.0261
Epoch [204/250], Train Loss: 0.0183
Epoch [205/250], Train Loss: 0.0139
Epoch [206/250], Train Loss: 0.0206
Epoch [207/250], Train Loss: 0.0194
Epoch [208/250], Train Loss: 0.0217
Epoch [209/250], Train Loss: 0.0178
Epoch [210/250], Train Loss: 0.0193
Epoch [211/250], Train Loss: 0.0188
Epoch [212/250], Train Loss: 0.0334
Epoch [213/250], Train Loss: 0.0164
Epoch [214/250], Train Loss: 0.0203
Epoch [215/250], Train Loss: 0.0219
Epoch [216/250], Train Loss: 0.0215
Epoch [217/250], Train Loss: 0.0170
Epoch [218/250], Train Loss: 0.0214
Epoch [219/250], Train Loss: 0.0198
Epoch [220/250], Train Loss: 0.0155
Epoch [221/250], Train Loss: 0.0300
Epoch [222/250], Train Loss: 0.0210
Epoch [223/250], Train Loss: 0.0171
Epoch [224/250], Train Loss: 0.0183
Epoch [225/250], Train Loss: 0.0193
Epoch [226/250], Train Loss: 0.0163
Epoch [227/250], Train Loss: 0.0185
Epoch [228/250], Train Loss: 0.0209
Epoch [229/250], Train Loss: 0.0235
Epoch [230/250], Train Loss: 0.0181
Epoch [231/250], Train Loss: 0.0220
Epoch [232/250], Train Loss: 0.0258
Epoch [233/250], Train Loss: 0.0206
Epoch [234/250], Train Loss: 0.0173
Epoch [235/250], Train Loss: 0.0245
Epoch [236/250], Train Loss: 0.0283
Epoch [237/250], Train Loss: 0.0195
Epoch [238/250], Train Loss: 0.0195
Epoch [239/250], Train Loss: 0.0179
Epoch [240/250], Train Loss: 0.0181
Epoch [241/250], Train Loss: 0.0120
Epoch [242/250], Train Loss: 0.0149
Epoch [243/250], Train Loss: 0.0182
Epoch [244/250], Train Loss: 0.0182
Epoch [245/250], Train Loss: 0.0173
Epoch [246/250], Train Loss: 0.0205
Epoch [247/250], Train Loss: 0.0178
Epoch [248/250], Train Loss: 0.0197
Epoch [249/250], Train Loss: 0.0217
Epoch [250/250], Train Loss: 0.0235
---- 0.002788929
Validation Loss 0.002788929035887122
####### Left out ==>  17  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 19.0337
Epoch [2/250], Train Loss: 8.4578
Epoch [3/250], Train Loss: 5.0273
Epoch [4/250], Train Loss: 2.6484
Epoch [5/250], Train Loss: 2.4042
Epoch [6/250], Train Loss: 1.1861
Epoch [7/250], Train Loss: 1.4961
Epoch [8/250], Train Loss: 1.5020
Epoch [9/250], Train Loss: 1.4562
Epoch [10/250], Train Loss: 0.7475
Epoch [11/250], Train Loss: 0.9000
Epoch [12/250], Train Loss: 0.5398
Epoch [13/250], Train Loss: 0.4423
Epoch [14/250], Train Loss: 0.6215
Epoch [15/250], Train Loss: 0.4182
Epoch [16/250], Train Loss: 0.3461
Epoch [17/250], Train Loss: 0.2642
Epoch [18/250], Train Loss: 0.2570
Epoch [19/250], Train Loss: 0.3008
Epoch [20/250], Train Loss: 0.3105
Epoch [21/250], Train Loss: 0.2301
Epoch [22/250], Train Loss: 0.3272
Epoch [23/250], Train Loss: 0.1772
Epoch [24/250], Train Loss: 0.2547
Epoch [25/250], Train Loss: 0.2142
Epoch [26/250], Train Loss: 0.1821
Epoch [27/250], Train Loss: 0.2397
Epoch [28/250], Train Loss: 0.1679
Epoch [29/250], Train Loss: 0.2485
Epoch [30/250], Train Loss: 0.2113
Epoch [31/250], Train Loss: 0.1578
Epoch [32/250], Train Loss: 0.1581
Epoch [33/250], Train Loss: 0.1278
Epoch [34/250], Train Loss: 0.0908
Epoch [35/250], Train Loss: 0.2053
Epoch [36/250], Train Loss: 0.1393
Epoch [37/250], Train Loss: 0.1204
Epoch [38/250], Train Loss: 0.0816
Epoch [39/250], Train Loss: 0.1543
Epoch [40/250], Train Loss: 0.1435
Epoch [41/250], Train Loss: 0.1423
Epoch [42/250], Train Loss: 0.1739
Epoch [43/250], Train Loss: 0.1206
Epoch [44/250], Train Loss: 0.0937
Epoch [45/250], Train Loss: 0.1198
Epoch [46/250], Train Loss: 0.0804
Epoch [47/250], Train Loss: 0.1143
Epoch [48/250], Train Loss: 0.1254
Epoch [49/250], Train Loss: 0.1697
Epoch [50/250], Train Loss: 0.1290
Epoch [51/250], Train Loss: 0.1828
Epoch [52/250], Train Loss: 0.1203
Epoch [53/250], Train Loss: 0.1746
Epoch [54/250], Train Loss: 0.0906
Epoch [55/250], Train Loss: 0.1205
Epoch [56/250], Train Loss: 0.1163
Epoch [57/250], Train Loss: 0.0825
Epoch [58/250], Train Loss: 0.0873
Epoch [59/250], Train Loss: 0.0721
Epoch [60/250], Train Loss: 0.1111
Epoch [61/250], Train Loss: 0.0973
Epoch [62/250], Train Loss: 0.0694
Epoch [63/250], Train Loss: 0.0746
Epoch [64/250], Train Loss: 0.0834
Epoch [65/250], Train Loss: 0.0896
Epoch [66/250], Train Loss: 0.1140
Epoch [67/250], Train Loss: 0.1067
Epoch [68/250], Train Loss: 0.0829
Epoch [69/250], Train Loss: 0.0448
Epoch [70/250], Train Loss: 0.1053
Epoch [71/250], Train Loss: 0.1094
Epoch [72/250], Train Loss: 0.0743
Epoch [73/250], Train Loss: 0.0985
Epoch [74/250], Train Loss: 0.4872
Epoch [75/250], Train Loss: 0.0554
Epoch [76/250], Train Loss: 0.0922
Epoch [77/250], Train Loss: 0.1051
Epoch [78/250], Train Loss: 0.0960
Epoch [79/250], Train Loss: 0.0806
Epoch [80/250], Train Loss: 0.0784
Epoch [81/250], Train Loss: 0.0613
Epoch [82/250], Train Loss: 0.0733
Epoch [83/250], Train Loss: 0.0767
Epoch [84/250], Train Loss: 0.0700
Epoch [85/250], Train Loss: 0.0891
Epoch [86/250], Train Loss: 0.0846
Epoch [87/250], Train Loss: 0.0796
Epoch [88/250], Train Loss: 0.1135
Epoch [89/250], Train Loss: 0.0677
Epoch [90/250], Train Loss: 0.0919
Epoch [91/250], Train Loss: 0.0632
Epoch [92/250], Train Loss: 0.1029
Epoch [93/250], Train Loss: 0.0814
Epoch [94/250], Train Loss: 0.0879
Epoch [95/250], Train Loss: 0.0780
Epoch [96/250], Train Loss: 0.0673
Epoch [97/250], Train Loss: 0.0553
Epoch [98/250], Train Loss: 0.0599
Epoch [99/250], Train Loss: 0.1034
Epoch [100/250], Train Loss: 0.0780
Epoch [101/250], Train Loss: 0.0374
Epoch [102/250], Train Loss: 0.0596
Epoch [103/250], Train Loss: 0.0511
Epoch [104/250], Train Loss: 0.0563
Epoch [105/250], Train Loss: 0.0944
Epoch [106/250], Train Loss: 0.0606
Epoch [107/250], Train Loss: 0.1089
Epoch [108/250], Train Loss: 0.0589
Epoch [109/250], Train Loss: 0.0461
Epoch [110/250], Train Loss: 0.0691
Epoch [111/250], Train Loss: 0.0858
Epoch [112/250], Train Loss: 0.0374
Epoch [113/250], Train Loss: 0.0914
Epoch [114/250], Train Loss: 0.0707
Epoch [115/250], Train Loss: 0.0700
Epoch [116/250], Train Loss: 0.0632
Epoch [117/250], Train Loss: 0.0786
Epoch [118/250], Train Loss: 0.0444
Epoch [119/250], Train Loss: 0.0791
Epoch [120/250], Train Loss: 0.0519
Epoch [121/250], Train Loss: 0.0501
Epoch [122/250], Train Loss: 0.0428
Epoch [123/250], Train Loss: 0.0445
Epoch [124/250], Train Loss: 0.0497
Epoch [125/250], Train Loss: 0.0388
Epoch [126/250], Train Loss: 0.0501
Epoch [127/250], Train Loss: 0.0751
Epoch [128/250], Train Loss: 0.0423
Epoch [129/250], Train Loss: 0.0479
Epoch [130/250], Train Loss: 0.0866
Epoch [131/250], Train Loss: 0.0651
Epoch [132/250], Train Loss: 0.0586
Epoch [133/250], Train Loss: 0.0516
Epoch [134/250], Train Loss: 0.0510
Epoch [135/250], Train Loss: 0.0641
Epoch [136/250], Train Loss: 0.0379
Epoch [137/250], Train Loss: 0.0597
Epoch [138/250], Train Loss: 0.0583
Epoch [139/250], Train Loss: 0.0441
Epoch [140/250], Train Loss: 0.0519
Epoch [141/250], Train Loss: 0.1046
Epoch [142/250], Train Loss: 0.0462
Epoch [143/250], Train Loss: 0.0513
Epoch [144/250], Train Loss: 0.0564
Epoch [145/250], Train Loss: 0.0482
Epoch [146/250], Train Loss: 0.0431
Epoch [147/250], Train Loss: 0.0462
Epoch [148/250], Train Loss: 0.0467
Epoch [149/250], Train Loss: 0.0585
Epoch [150/250], Train Loss: 0.0287
Epoch [151/250], Train Loss: 0.0455
Epoch [152/250], Train Loss: 0.0482
Epoch [153/250], Train Loss: 0.0490
Epoch [154/250], Train Loss: 0.0462
Epoch [155/250], Train Loss: 0.0408
Epoch [156/250], Train Loss: 0.0495
Epoch [157/250], Train Loss: 0.0379
Epoch [158/250], Train Loss: 0.0470
Epoch [159/250], Train Loss: 0.0361
Epoch [160/250], Train Loss: 0.0423
Epoch [161/250], Train Loss: 0.0386
Epoch [162/250], Train Loss: 0.0624
Epoch [163/250], Train Loss: 0.0707
Epoch [164/250], Train Loss: 0.0354
Epoch [165/250], Train Loss: 0.0410
Epoch [166/250], Train Loss: 0.0424
Epoch [167/250], Train Loss: 0.0642
Epoch [168/250], Train Loss: 0.0333
Epoch [169/250], Train Loss: 0.0362
Epoch [170/250], Train Loss: 0.0450
Epoch [171/250], Train Loss: 0.0295
Epoch [172/250], Train Loss: 0.0447
Epoch [173/250], Train Loss: 0.0432
Epoch [174/250], Train Loss: 0.0415
Epoch [175/250], Train Loss: 0.0473
Epoch [176/250], Train Loss: 0.0466
Epoch [177/250], Train Loss: 0.0503
Epoch [178/250], Train Loss: 0.0544
Epoch [179/250], Train Loss: 0.0495
Epoch [180/250], Train Loss: 0.0352
Epoch [181/250], Train Loss: 0.0336
Epoch [182/250], Train Loss: 0.0512
Epoch [183/250], Train Loss: 0.0381
Epoch [184/250], Train Loss: 0.0355
Epoch [185/250], Train Loss: 0.0505
Epoch [186/250], Train Loss: 0.0448
Epoch [187/250], Train Loss: 0.0385
Epoch [188/250], Train Loss: 0.0290
Epoch [189/250], Train Loss: 0.0627
Epoch [190/250], Train Loss: 0.0464
Epoch [191/250], Train Loss: 0.0484
Epoch [192/250], Train Loss: 0.0414
Epoch [193/250], Train Loss: 0.0333
Epoch [194/250], Train Loss: 0.0361
Epoch [195/250], Train Loss: 0.0501
Epoch [196/250], Train Loss: 0.0512
Epoch [197/250], Train Loss: 0.0365
Epoch [198/250], Train Loss: 0.0353
Epoch [199/250], Train Loss: 0.0329
Epoch [200/250], Train Loss: 0.0289
Epoch [201/250], Train Loss: 0.0258
Epoch [202/250], Train Loss: 0.0451
Epoch [203/250], Train Loss: 0.0534
Epoch [204/250], Train Loss: 0.0408
Epoch [205/250], Train Loss: 0.0398
Epoch [206/250], Train Loss: 0.0272
Epoch [207/250], Train Loss: 0.0432
Epoch [208/250], Train Loss: 0.0406
Epoch [209/250], Train Loss: 0.0373
Epoch [210/250], Train Loss: 0.0327
Epoch [211/250], Train Loss: 0.0552
Epoch [212/250], Train Loss: 0.0408
Epoch [213/250], Train Loss: 0.0279
Epoch [214/250], Train Loss: 0.0334
Epoch [215/250], Train Loss: 0.0297
Epoch [216/250], Train Loss: 0.0317
Epoch [217/250], Train Loss: 0.0471
Epoch [218/250], Train Loss: 0.0377
Epoch [219/250], Train Loss: 0.0264
Epoch [220/250], Train Loss: 0.0460
Epoch [221/250], Train Loss: 0.0365
Epoch [222/250], Train Loss: 0.0440
Epoch [223/250], Train Loss: 0.0329
Epoch [224/250], Train Loss: 0.0269
Epoch [225/250], Train Loss: 0.0343
Epoch [226/250], Train Loss: 0.0301
Epoch [227/250], Train Loss: 0.0361
Epoch [228/250], Train Loss: 0.0308
Epoch [229/250], Train Loss: 0.0304
Epoch [230/250], Train Loss: 0.0298
Epoch [231/250], Train Loss: 0.0181
Epoch [232/250], Train Loss: 0.0369
Epoch [233/250], Train Loss: 0.0286
Epoch [234/250], Train Loss: 0.0338
Epoch [235/250], Train Loss: 0.0371
Epoch [236/250], Train Loss: 0.0290
Epoch [237/250], Train Loss: 0.0400
Epoch [238/250], Train Loss: 0.0203
Epoch [239/250], Train Loss: 0.0224
Epoch [240/250], Train Loss: 0.0369
Epoch [241/250], Train Loss: 0.0345
Epoch [242/250], Train Loss: 0.0373
Epoch [243/250], Train Loss: 0.0354
Epoch [244/250], Train Loss: 0.0371
Epoch [245/250], Train Loss: 0.0348
Epoch [246/250], Train Loss: 0.0318
Epoch [247/250], Train Loss: 0.0259
Epoch [248/250], Train Loss: 0.0291
Epoch [249/250], Train Loss: 0.0254
Epoch [250/250], Train Loss: 0.0366
---- 0.00902481
Validation Loss 0.009024810045957565
####### Left out ==>  18  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.8048
Epoch [2/250], Train Loss: 1.5632
Epoch [3/250], Train Loss: 0.7420
Epoch [4/250], Train Loss: 0.7507
Epoch [5/250], Train Loss: 0.4939
Epoch [6/250], Train Loss: 0.9230
Epoch [7/250], Train Loss: 0.4635
Epoch [8/250], Train Loss: 0.3455
Epoch [9/250], Train Loss: 0.4795
Epoch [10/250], Train Loss: 0.1464
Epoch [11/250], Train Loss: 0.2614
Epoch [12/250], Train Loss: 0.1734
Epoch [13/250], Train Loss: 0.2102
Epoch [14/250], Train Loss: 0.2755
Epoch [15/250], Train Loss: 0.1586
Epoch [16/250], Train Loss: 0.1850
Epoch [17/250], Train Loss: 0.4347
Epoch [18/250], Train Loss: 0.1722
Epoch [19/250], Train Loss: 0.1675
Epoch [20/250], Train Loss: 0.1272
Epoch [21/250], Train Loss: 0.1672
Epoch [22/250], Train Loss: 0.1782
Epoch [23/250], Train Loss: 0.1508
Epoch [24/250], Train Loss: 0.1178
Epoch [25/250], Train Loss: 0.1565
Epoch [26/250], Train Loss: 0.1034
Epoch [27/250], Train Loss: 0.2886
Epoch [28/250], Train Loss: 0.0658
Epoch [29/250], Train Loss: 0.0954
Epoch [30/250], Train Loss: 0.1186
Epoch [31/250], Train Loss: 0.1070
